Thăng trầm của “gã cướp biển” Johnny Depp với vai diễn định mệnh|https://kienthuc.net.vn/giai-tri/thang-tram-cua-ga-cuop-bien-johnny-depp-voi-vai-dien-dinh-menh-1710649.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvlanbanh/2022_06_08/a2/8u_OLCF.png|Jack Sparrow mất 10 năm để tìm lại tàu Ngọc Trai Đen, Johnny Depp cũng vừa trải qua 10 năm với nhiều bước ngoặt để cuối cùng rửa sạch danh tiếng bị bôi đen.|giải trí|kienthuc.net|"13:04 | 12/06/2022"
Wendy vừa khóc vừa song ca với Phi Nhung, nghẹn ngào nói lời xin lỗi mẹ vì một điều|https://kienthuc.net.vn/giai-tri/wendy-vua-khoc-vua-song-ca-voi-phi-nhung-nghen-ngao-noi-loi-xin-loi-me-vi-mot-dieu-1709937.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvlanbanh/2022_06_06/7/1q_THFX.png|Xem đoạn video tiết mục song ca của Wendy và giọng hát Phi Nhung, nhiều khán giả đã rơi nước mắt.|giải trí|kienthuc.net|"13:21 | 07/06/2022"
Vợ cao tay xử lý 'em gái mưa' của chồng|https://kienthuc.net.vn/giai-tri/vo-cao-tay-xu-ly-em-gai-mua-cua-chong-1709927.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvlanbanh/2022_06_06/8/8u_OKHG.png|Xuất hiện trong chương trình Vợ chồng son tập 457, vợ chồng Anh Tuân - Quỳnh Trang mang đến cho khán giả câu chuyện tình yêu đầy thú vị.|giải trí|kienthuc.net|"13:03 | 07/06/2022"
Hậu trường cảnh nóng trên du thuyền của Hoa hậu có cát-xê 3 tỷ đồng|https://kienthuc.net.vn/giai-tri/hau-truong-canh-nong-tren-du-thuyen-cua-hoa-hau-co-cat-xe-3-ty-dong-1709465.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_06/canh--nong-1-horz_WYWR.jpg|Ban đầu người đẹp này chỉ có 2 cảnh nóng nhưng về sau đạo diễn đã tự ý tăng thêm thành 6 cảnh quay 18+.|giải trí|kienthuc.net|"12:51 | 07/06/2022"
Thu Thủy lấy chồng kém 10 tuổi, mẹ 2 con... dáng vẫn mòn con mắt|https://kienthuc.net.vn/giai-tri/thu-thuy-lay-chong-kem-10-tuoi-me-2-con-dang-van-mon-con-mat-1709615.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_06/thuy/0_PJGK.jpg|Tái hôn, nữ ca sĩ Thu Thủy có thêm con. Hiện tại, bà mẹ hai con có ngoại hình trẻ trung, quyến rũ, không lép vế chồng kém 10 tuổi.|giải trí|kienthuc.net|"12:37 | 07/06/2022"
Hoài Linh bị vây kín khi xuất hiện tại đám cưới Mạc Văn Khoa|https://kienthuc.net.vn/giai-tri/hoai-linh-bi-vay-kin-khi-xuat-hien-tai-dam-cuoi-mac-van-khoa-1709438.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_06/hoai-linh-01_SBUU.JPG|Nhiều nghệ sĩ tới dự đám cưới Mạc Văn Khoa tại TP.HCM. Sự xuất hiện của Hoài Linh thu hút sự chú ý đặc biệt.|giải trí|kienthuc.net|"12:36 | 07/06/2022"
Được khuyên xóa hình xăm Kiều Minh Tuấn, Cát Phượng nói gì?|https://kienthuc.net.vn/giai-tri/duoc-khuyen-xoa-hinh-xam-kieu-minh-tuan-cat-phuong-noi-gi-1709493.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_06/cat-phuong-4_MZPH.jpg|Cát Phượng từng xăm chữ Cát Kiều trên cổ tay trái, như một minh chứng cho mối quan hệ bền chặt của cả hai.|giải trí|kienthuc.net|"12:09 | 07/06/2022"
Loạt ảnh Đỗ Nhật Hà ở HHHV Việt Nam trước sự cố lộ ngực|https://kienthuc.net.vn/giai-tri/loat-anh-do-nhat-ha-o-hhhv-viet-nam-truoc-su-co-lo-nguc-1709451.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_06/ha/0_INTZ.jpg|"Trong vòng thi ""Người đẹp biển"" thuộc khuôn khổ Hoa hậu Hoàn vũ Việt Nam 2022, Đỗ Nhật Hà bị lộ ngực khi trình diễn."|giải trí|kienthuc.net|"09:56 | 07/06/2022"
Hòa Minzy công khai 'chỉnh' fan tội phá đám khi đang hát|https://kienthuc.net.vn/giai-tri/hoa-minzy-cong-khai-chinh-fan-toi-pha-dam-khi-dang-hat-1709483.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_06/h0_JYOZ.png|Đang hát thì bị tuột mood bởi tiếng động lạ từ người hâm mộ, Hòa Minzy lập tức lên tiếng điều chỉnh.|giải trí|kienthuc.net|"07:51 | 07/06/2022"
Phim cổ trang Trung Quốc bị chê cười vì có màn hình LED hiện đại|https://kienthuc.net.vn/giai-tri/phim-co-trang-trung-quoc-bi-che-cuoi-vi-co-man-hinh-led-hien-dai-1709757.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thuydung/2022_06_06/page_TJXT.jpg|Nhất Dạ Tân Nương 2 bộ phim cổ trang Trung Quốc đang gây tranh cãi khi xuất hiện tình tiết phi lí.|giải trí|kienthuc.net|"07:42 | 07/06/2022"
Đụng váy lộ hiểm, Thùy Tiên áp đảo Minh Hằng nhờ vương miện 12 tỷ|https://kienthuc.net.vn/giai-tri/dung-vay-lo-hiem-thuy-tien-ap-dao-minh-hang-nho-vuong-mien-12-ty-1709758.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thuydung/2022_06_06/page_BFJQ.jpg|Từng lép vế Minh Hằng khi đụng hàng trước khi đăng quang, giờ đây Thùy Tiên tự tin áp đảo vì thần thái chuẩn beauty queen.|giải trí|kienthuc.net|"07:39 | 07/06/2022"
2 dấu hiệu trên bàn thờ chứng tỏ gia chủ được ăn lộc tổ tiên|https://kienthuc.net.vn/giai-tri/2-dau-hieu-tren-ban-tho-chung-to-gia-chu-duoc-an-loc-to-tien-1709556.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_06/v/9_UOMO.jpg|Nếu một ngày bạn thấy trên bàn thờ nhà mình xuất hiện 2 dấu hiệu này thì xin chúc mừng sắp tới gia đình bạn sẽ gặp nhiều may mắn.|giải trí|kienthuc.net|"07:33 | 07/06/2022"
Thất vọng Vũ Thu Phương với màn catwalk 'gà mổ'|https://kienthuc.net.vn/giai-tri/that-vong-vu-thu-phuong-voi-man-catwalk-ga-mo-1709635.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/trantuananh/2022_06_06/ezgif-4-d5da7ad0cf_GGIO.gif|Những bước catwalk mà Vũ Thu Phương từng gọi là mổ cò tiếp tục khiến dân mạng phải ngao ngán.|giải trí|kienthuc.net|"07:00 | 07/06/2022"
Nhan sắc cô gái tóc xù tự nhiên thi HHHV Việt Nam 2022|https://kienthuc.net.vn/giai-tri/nhan-sac-co-gai-toc-xu-tu-nhien-thi-hhhv-viet-nam-2022-1709640.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_06/nhu/0_BRMC.jpg|Hoàng Như Mỹ sở hữu mái tóc xù tự nhiên. 9X hiện tại tham gia Hoa hậu Hoàn vũ Việt Nam 2022.|giải trí|kienthuc.net|"06:56 | 07/06/2022"
Bị anti-fan hỏi khó, Ngân 98 đáp trả: 'Ngân không phải muốn cưới là cưới'|https://kienthuc.net.vn/giai-tri/bi-anti-fan-hoi-kho-ngan-98-dap-tra-ngan-khong-phai-muon-cuoi-la-cuoi-1709625.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/trantuananh/2022_06_06/saostar-m1t6adcz1ugaac54_ZGUG.jpeg|Vốn nổi tiếng với những phát ngôn gây tranh cãi, Ngân 98 mới đây lại tiếp tục khiến dân tình 'dậy sóng' khi đáp trả thẳng thắn anti-fan.|giải trí|kienthuc.net|"06:33 | 07/06/2022"
Trần Hiểu đóng cặp với Lưu Diệc Phi, ngoài đời hôn nhân thế nào?|https://kienthuc.net.vn/giai-tri/tran-hieu-dong-cap-voi-luu-diec-phi-ngoai-doi-hon-nhan-the-nao-1709600.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_06/hieu/0_YLIR.jpg|Trần Hiểu kết hôn vào năm 2016. Mới đây, phim do anh và Lưu Diệc Phi đóng chính gây sốt.|giải trí|kienthuc.net|"06:25 | 07/06/2022"
Scandal Liễu Nham bị dàn sao nam làm nhục được nhắc lại|https://kienthuc.net.vn/giai-tri/scandal-lieu-nham-bi-dan-sao-nam-lam-nhuc-duoc-nhac-lai-1709568.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenvan/2022_06_06/lieu-nham-64_ZUQU.jpg|Liễu Nham đang gây chú ý với vai diễn Tôn Tam Nương trong bộ phim Mộng Hoa Lục.|giải trí|kienthuc.net|"01:18 | 07/06/2022"
Thông tin cá nhân hôn phu Jang Na Ra được yêu cầu bảo mật|https://kienthuc.net.vn/giai-tri/thong-tin-ca-nhan-hon-phu-jang-na-ra-duoc-yeu-cau-bao-mat-1709565.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenvan/2022_06_06/644_EGOJ.jpg|Công ty quản lý Jang Na Ra nói sẽ thực hiện hành động pháp lý với người phát tán thông tin cá nhân về vị hôn phu của cô trên mạng.|giải trí|kienthuc.net|"01:12 | 07/06/2022"
Angela Phương Trinh lại gây xôn xao sau mối tình ngắn ngủi 3 ngày với Cao Thái Sơn|https://kienthuc.net.vn/giai-tri/angela-phuong-trinh-lai-gay-xon-xao-sau-moi-tinh-ngan-ngui-3-ngay-voi-cao-thai-son-1709562.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenvan/2022_06_06/Sau-chuyen-tinh-ngan-ngui-3-ngay-Angela-Phuong-Trinh-gay-xon-xao-pt--3--1654398121-404-width580height435_UUFN.jpg|Angela Phương Trinh tình tứ hết mức trong một buổi tối ở nhà riêng với người tri kỷ.|giải trí|kienthuc.net|"01:06 | 07/06/2022"
“Út Ráng” Kim Hiền - bạn thân của Hà Tăng ngày càng gợi cảm khó cưỡng|https://kienthuc.net.vn/giai-tri/ut-rang-kim-hien-ban-than-cua-ha-tang-ngay-cang-goi-cam-kho-cuong-1707388.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_05_31/kim/0_ZWYD.jpg|Kim Hiền không ít hiếm lần mặc gợi cảm khoe body quyến rũ. Hiện tại, nữ diễn viên có tổ ấm hạnh phúc bên chồng con ở Mỹ.|giải trí|kienthuc.net|"13:45 | 06/06/2022"
Cô gái xinh xắn thích ngủ trong chuồng lợn, múa hát cho 'đàn con' nghe|https://kienthuc.net.vn/giai-tri/co-gai-xinh-xan-thich-ngu-trong-chuong-lon-mua-hat-cho-dan-con-nghe-1709462.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvlanbanh/2022_06_05/6/1q_WKHV.png|Nhiều người không khỏi ngạc nhiên trước hành động và những tâm sự của cô gái chăn lợn.|giải trí|kienthuc.net|"13:18 | 06/06/2022"
Hoài Linh và loạt sao Việt tụ tập mừng đám cưới Mạc Văn Khoa|https://kienthuc.net.vn/giai-tri/hoai-linh-va-loat-sao-viet-tu-tap-mung-dam-cuoi-mac-van-khoa-1709432.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_06/khoa/0_KKGG.jpg|Hoài Linh, vợ chồng Trường Giang, vợ chồng Lý Hải, Kiều Minh Tuấn...nô nức tham dự đám cưới của Mạc Văn Khoa vào tối ngày 5/6.|giải trí|kienthuc.net|"13:00 | 06/06/2022"
Vẻ ngoài trẻ trung, xinh đẹp của những sao Việt làm mẹ đơn thân|https://kienthuc.net.vn/giai-tri/ve-ngoai-tre-trung-xinh-dep-cua-nhung-sao-viet-lam-me-don-than-1709238.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_05/ahh_VIFC.jpg|Sau ly hôn, nhiều sao Việt chọn cuộc sống làm mẹ đơn thân. Dù gặp nhiều khó khăn trên hành trình nuôi dạy con nhỏ song nhan sắc của họ ngày càng xinh đẹp.|giải trí|kienthuc.net|"12:48 | 06/06/2022"
"Ngô Kiến Huy đánh mất vẻ nam tính với layout ""sương mai"""|https://kienthuc.net.vn/giai-tri/ngo-kien-huy-danh-mat-ve-nam-tinh-voi-layout-suong-mai-1709236.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_05/n_WYUJ.png|Hình ảnh mới của Ngô Kiến Huy bị cho là điệu, mất đi vẻ nam tính thường thấy.|giải trí|kienthuc.net|"12:42 | 06/06/2022"
"Cuộc sống gia đình ít ai biết của ""ông bố quốc dân"" NSND Trung Anh"|https://kienthuc.net.vn/giai-tri/cuoc-song-gia-dinh-it-ai-biet-cua-ong-bo-quoc-dan-nsnd-trung-anh-1709233.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_05/saostar-afxg2361kic2dxe9_QNXH.jpg|NSND Trung Anh có cuộc sống hôn nhân viên mãn khiến nhiều người ngưỡng mộ.|giải trí|kienthuc.net|"12:39 | 06/06/2022"
Mối quan hệ mờ ám của Lưu Diệc Phi và cha nuôi tỷ phú|https://kienthuc.net.vn/giai-tri/moi-quan-he-mo-am-cua-luu-diec-phi-va-cha-nuoi-ty-phu-1709231.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_05/luu-diec-phi-01_VSSV.jpg|Từng có 1 người đàn ông đồng hành Lưu Diệc Phi trong những ngày đầu mới bước chân vào làng giải trí, hết lòng nâng đỡ để đi lên đỉnh cao.|giải trí|kienthuc.net|"12:36 | 06/06/2022"
"Sưởi nắng, một sao nữ Vbiz khiến netizen ngả nghiêng vì body ""cực khét"""|https://kienthuc.net.vn/giai-tri/suoi-nang-mot-sao-nu-vbiz-khien-netizen-nga-nghieng-vi-body-cuc-khet-1709228.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_05/t_BZDP.png|Những hình ảnh mới nhất của sao nữ này đã khiến netizen 'đứng ngồi không yên'.|giải trí|kienthuc.net|"12:33 | 06/06/2022"
Đức Bảo dẫn hoa hậu thay vì Trấn Thành, netizen mừng ra mặt|https://kienthuc.net.vn/giai-tri/duc-bao-dan-hoa-hau-thay-vi-tran-thanh-netizen-mung-ra-mat-1709226.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_05/hoa-hau-hoan-vu-viet-nam-2022-miss-universe-1_UJPT.jpg|Tại chung kết Hoa hậu Hoàn vũ Việt Nam 2019, Trấn Thành được cho là có màn dẫn không mấy hay ho, khá nhiều sạn.|giải trí|kienthuc.net|"12:30 | 06/06/2022"
"Cát Phượng ""dao kéo"" sau chia tay Kiều Minh Tuấn?"|https://kienthuc.net.vn/giai-tri/cat-phuong-dao-keo-sau-chia-tay-kieu-minh-tuan-1709224.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_05/cat-phuong-01_KAGE.jpeg|Cát Phượng lên tiếng phủ nhận và giải thích vì sao gương mặt khác lạ sau khi đường ai nấy đi với Kiều Minh Tuấn.|giải trí|kienthuc.net|"12:27 | 06/06/2022"
Dao kéo 5 bộ phận sau ly hôn, Pha Lê giờ có ngoại hình thế nào?|https://kienthuc.net.vn/giai-tri/dao-keo-5-bo-phan-sau-ly-hon-pha-le-gio-co-ngoai-hinh-the-nao-1709266.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_05/le/0_GASA.jpg|Ca sĩ Pha Lê phẫu thuật thẩm mỹ: ngực, bụng, lưng, đùi, mông hồi tháng 4/2022. Diện mạo của cô giờ xinh đẹp, gợi cảm hơn.|giải trí|kienthuc.net|"12:24 | 06/06/2022"
"Ngô Kiến Huy, Khổng Tú Quỳnh ""bơ đẹp"" tại tiệc sinh nhật Bảo Thy"|https://kienthuc.net.vn/giai-tri/ngo-kien-huy-khong-tu-quynh-bo-dep-tai-tiec-sinh-nhat-bao-thy-1709222.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_05/page_PONK.jpg|Bữa tiệc private của Bảo Thy gây chú ý không chỉ bởi giao diện lồng lộn của chủ tiệc mà còn bởi sự xuất hiện của dàn khách đặc biệt.|giải trí|kienthuc.net|"12:24 | 06/06/2022"
Wendy Phạm khóc nức nở trong đêm nhạc gây quỹ mang tên Phi Nhung|https://kienthuc.net.vn/giai-tri/wendy-pham-khoc-nuc-no-trong-dem-nhac-gay-quy-mang-ten-phi-nhung-1709220.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_05/saostar-ewn56sqwv9ty0tsy_GLFM.png|Đoạn video con gái Phi Nhung ngồi khóc vì nhớ mẹ được cậu ruột ghi lại và chia sẻ lên mạng xã hội, khiến ai nấy vô cùng thương cảm.|giải trí|kienthuc.net|"12:21 | 06/06/2022"
Sao nữ Vbiz khiến netizen ngả nghiêng vì body 'cực khét'|https://kienthuc.net.vn/giai-tri/sao-nu-vbiz-khien-netizen-nga-nghieng-vi-body-cuc-khet-1709263.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_05/saostar-35l6xbbkcmu98qkw_JTBX.jpeg|Những hình ảnh mới nhất của sao nữ này đã khiến netizen 'đứng ngồi không yên'.|giải trí|kienthuc.net|"12:18 | 06/06/2022"
Phương Thanh và dàn sao Việt 'âm điểm' vì phát ngôn tranh cãi|https://kienthuc.net.vn/giai-tri/phuong-thanh-va-dan-sao-viet-am-diem-vi-phat-ngon-tranh-cai-1709262.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_05/phuong-thanh-oki_QBXC.jpg|Dân mạng gay gắt khi Phương Thanh gọi Doãn Chí Kiên là người yêu nghệ thuật hay những lời nặng nhẹ của Đông Nhi dành cho fan.|giải trí|kienthuc.net|"12:15 | 06/06/2022"
Những mỹ nhân Việt giấu nhẹm danh tính của chồng|https://kienthuc.net.vn/giai-tri/nhung-my-nhan-viet-giau-nhem-danh-tinh-cua-chong-1709261.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_05/saostar-11n2qqks1x7jwzff_AWDD.jpeg|Nữ diễn viên Phanh Lee, Á hậu Tường San... đã quyết định không công khai danh tính của chồng cho công chúng.|giải trí|kienthuc.net|"12:12 | 06/06/2022"
“Á hậu một con” Tường San đẹp ma mị, đón tuổi 22|https://kienthuc.net.vn/giai-tri/a-hau-mot-con-tuong-san-dep-ma-mi-don-tuoi-22-1709154.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_05/san/0_HNYK.jpg|Mừng tuổi 22, Á hậu Tường San tung bộ ảnh mới với tạo hình lạ mắt. Sau gần 3 năm đương nhiệm, bà mẹ bỉm sữa khiến fan xuýt xoa trước nhan sắc mặn mà.|giải trí|kienthuc.net|"06:56 | 06/06/2022"
Nữ hoàng nội y Ngọc Trinh vướng ồn ào “nổ” mua đất, Lily Chen giờ ra sao?|https://kienthuc.net.vn/giai-tri/nu-hoang-noi-y-ngoc-trinh-vuong-on-ao-no-mua-dat-lily-chen-gio-ra-sao-1709190.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_05/trinh/0_ITUU.jpg|Trong khi Ngọc Trinh vướng ồn ào “nổ” mua đất, Lily Chen liên tục khoe cuộc sống sang chảnh: ở nhà mới 50 tỷ, mua túi xách 1 tỷ.|giải trí|kienthuc.net|"06:25 | 06/06/2022"
Bà ngoại U70 sở hữu 'vai u thịt bắp' ngang ngửa Angela Phương Trinh|https://kienthuc.net.vn/giai-tri/ba-ngoai-u70-so-huu-vai-u-thit-bap-ngang-ngua-angela-phuong-trinh-1709353.html|https://fb-images.saostar.vn/fb1200png_2/pc/1654248556398/saostar-qpx9fcw314167s2h.png/fbsscover.png|"Người phụ nữ này ""lão hoá ngược"" đỉnh đến mức thường xuyên bị nhầm là chị của cháu gái mình."|giải trí|kienthuc.net|"06:03 | 06/06/2022"
Sao nhí Đồ Rê Mí dậy thì phổng phao, bạn trai danh tính khủng|https://kienthuc.net.vn/giai-tri/sao-nhi-do-re-mi-day-thi-phong-phao-ban-trai-danh-tinh-khung-1709189.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenvan/2022_06_05/sieu-tri-tue-oki_XQSQ.jpg|Hiện tượng nhí Hà Phạm Anh Thư từng chinh phục hàng triệu khán giả truyền hình giờ ra sao?|giải trí|kienthuc.net|"01:21 | 06/06/2022"
Vì sao Khánh Thi khiến chồng kém chục tuổi ngày càng si mê?|https://kienthuc.net.vn/giai-tri/vi-sao-khanh-thi-khien-chong-kem-chuc-tuoi-ngay-cang-si-me-1708946.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_04/thi/0_YEPD.jpg|Bất chấp khoảng cách tuổi tác, Khánh Thi ngày càng được ông xã Phan Hiển chiều chuộng.|giải trí|kienthuc.net|"19:00 | 05/06/2022"
3 năm sang Mỹ, cuộc sống của Hương Tràm giờ ra sao?|https://kienthuc.net.vn/giai-tri/3-nam-sang-my-cuoc-song-cua-huong-tram-gio-ra-sao-1708854.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_04/tram/0_DTRK.jpg|Cuộc sống ở Mỹ của nữ ca sĩ Hương Tràm luôn nhận được sự quan tâm của khán giả.|giải trí|kienthuc.net|"13:35 | 05/06/2022"
