Phát hiện thứ lạ lùng trong thiên hà, chuyên gia lập tức giải mã|https://kienthuc.net.vn/khoa-hoc-cong-nghe/phat-hien-thu-la-lung-trong-thien-ha-chuyen-gia-lap-tuc-giai-ma-1711823.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_10/1/2_RSXQ.png|Công nghệ mới đã giúp các nhà khoa học có thể quan sát được những thiên hà chủ bị tối bị che mờ bởi các chuẩn tinh phát ra ánh sáng rực rỡ.|khoa học|kienthuc.net|"12:50 | 12/06/2022"
Top 10 loài nhện độc nhất thế giới, chớ dại đến gần|https://kienthuc.net.vn/khoa-hoc-cong-nghe/top-10-loai-nhen-doc-nhat-the-gioi-cho-dai-den-gan-1710670.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/maianh/2022_06_09/1462300890-0_BRYN.jpg|Trang Frecked vừa bầu chọn ra danh sách 10 giống nhện độc và nguy hiểm nhất trên thế giới. Đứng đầu là loài nhện Phoneutria.|khoa học|kienthuc.net|"09:35 | 09/06/2022"
Tập trận cùng 18 quốc gia, NASA chống mối nguy nào từ vũ trụ?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/tap-tran-cung-18-quoc-gia-nasa-chong-moi-nguy-nao-tu-vu-tru-1710596.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_06/8/11_AZND.png|NASA mới đây đã công bố kết quả cuộc tập trận diễn ra từ tháng 12/2020 nhắm vào tiểu hành tinh mang tên Apophis của 100 nhà khoa học hàng đầu từ 18 quốc gia.|khoa học|kienthuc.net|"08:12 | 09/06/2022"
Sinh vật lạ xuất hiện ở Quảng Bình, người dân lập tức báo chính quyền|https://kienthuc.net.vn/khoa-hoc-cong-nghe/sinh-vat-la-xuat-hien-o-quang-binh-nguoi-dan-lap-tuc-bao-chinh-quyen-1710595.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_08/7/9_EVLT.png|Anh Phan Văn Tú ở tỉnh Quảng Bình bỗng phát hiện một sinh vật lạ nằm trên cánh cửa nhà mình. Sau khi biết lai lịch, anh lập tức giao nộp cho chính quyền.|khoa học|kienthuc.net|"07:30 | 09/06/2022"
Giật mình loạt ảnh nghi UFO tàu ngầm Mỹ vô tình chụp ở Bắc Cực|https://kienthuc.net.vn/khoa-hoc-cong-nghe/giat-minh-loat-anh-nghi-ufo-tau-ngam-my-vo-tinh-chup-o-bac-cuc-1710593.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_08/8/7_URDP.png|Vào tháng 3 năm 1971, tàu ngầm USS Trepang đã chụp được những hình ảnh về một vật thể bí ẩn trên vùng biển gần Bắc Cực nghi là UFO.|khoa học|kienthuc.net|"07:10 | 09/06/2022"
“Cá quái vật” đang sốt xình xịch trên Instagram: Loài cực hiếm?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/ca-quai-vat-dang-sot-xinh-xich-tren-instagram-loai-cuc-hiem-1710590.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_06_08/5/ca-2_KUME.jpg|"Một ngư dân Na Uy gây ""bão mạng"" khi đăng ảnh chụp một con ""cá quái vật"" trên trang Instagram cá nhân. Thực chất, đó là loài cá gì?"|khoa học|kienthuc.net|"06:40 | 09/06/2022"
Giật mình bóng đen bí ẩn dưới hồ nước không đáy ở Trung Quốc|https://kienthuc.net.vn/khoa-hoc-cong-nghe/giat-minh-bong-den-bi-an-duoi-ho-nuoc-khong-day-o-trung-quoc-1710472.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_08/3/1_KEWC.png|Hồ Ba Đinh nằm tại Quảng Tây, Trung Quốc mang một vẻ đẹp trong xanh như tiên cảnh. Tuy nhiên nó lại ẩn chứa một bóng đen không rõ là thứ gì gây hoang mang.|khoa học|kienthuc.net|"20:15 | 08/06/2022"
Bắt được tôm hùm 100 tuổi: Loài nắm giữ “chìa khóa” sự sống vĩnh cửu|https://kienthuc.net.vn/khoa-hoc-cong-nghe/bat-duoc-tom-hum-100-tuoi-loai-nam-giu-chia-khoa-su-song-vinh-cuu-1710469.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_06_07/5/tommm-1_SCXO.png|"Một ngư dân ở tiểu bang Maine, Mỹ bắt được một con tôm hùm hơn 100 tuổi. Theo các chuyên gia chúng nắm giữ ""chìa khóa sự sống vĩnh cửu."|khoa học|kienthuc.net|"19:03 | 08/06/2022"
Trái Đất nhận tín hiệu lạ: Quái vật vũ trụ “bảy khuôn mặt” xuất hiện?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/trai-dat-nhan-tin-hieu-la-quai-vat-vu-tru-bay-khuon-mat-xuat-hien-1710389.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvlanbanh/2022_06_07/5/1q_FPST.png|Một thứ như ánh đèn flash mạnh từ vũ trụ đã xuất hiện trong tầm nhìn của Kính viễn vọng vô tuyến MeerKAT, đặt tại Nam Phi.|khoa học|kienthuc.net|"13:18 | 08/06/2022"
Sự thật về ‘Mặt Trời xanh’ xuất hiện trên bầu trời Bắc Kinh|https://kienthuc.net.vn/khoa-hoc-cong-nghe/su-that-ve-mat-troi-xanh-xuat-hien-tren-bau-troi-bac-kinh-1710387.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvlanbanh/2022_06_07/5/2w_OAIN.png|Chỉ trong vòng hơn 1 tháng, Mặt Trời xanh xuất hiện tới 3 lần ở Bắc Kinh vào các ngày 15/3, 28/3 và 21/4.|khoa học|kienthuc.net|"13:15 | 08/06/2022"
Cực nóng: Phát hiện thứ trong bình cổ giúp người xưa “vượt thời gian”|https://kienthuc.net.vn/khoa-hoc-cong-nghe/cuc-nong-phat-hien-thu-trong-binh-co-giup-nguoi-xua-vuot-thoi-gian-1710329.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_08/1/1_KNQY.png|"Nền văn minh 4.000 năm trước ở Trung Quốc từ lâu đã gây kinh ngạc bởi tàn tích về những thành phố mang nhiều yếu tố như ""vượt thời gian""."|khoa học|kienthuc.net|"12:50 | 08/06/2022"
Phát hiện “khí độc” trên Mặt Trăng: Nghi có sự sống ngoài hành tinh?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/phat-hien-khi-doc-tren-mat-trang-nghi-co-su-song-ngoai-hanh-tinh-1710321.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_08/2/4_GQOV.png|Các nhà khoa học đã phát hiện một lượng lớn khí metan trên Mặt Trăng Titan của Sao Thổ - nơi được hy vọng là có sự sống ngoài hành tinh.|khoa học|kienthuc.net|"12:20 | 08/06/2022"
Giải mã 4 hiện tượng thiên văn kỳ thú diễn ra trong tháng 6/2022|https://kienthuc.net.vn/khoa-hoc-cong-nghe/giai-ma-4-hien-tuong-thien-van-ky-thu-dien-ra-trong-thang-62022-1710098.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_06_05/2/trang-2_DYOU.jpg|Trong tháng 6/2022, công chúng sẽ có cơ hội chiêm ngưỡng 4 hiện tượng thiên văn kỳ thú. Trong đó, siêu trăng diễn ra vào 14/6 khiến nhiều người háo hức.|khoa học|kienthuc.net|"08:15 | 08/06/2022"
Người Inca “chăm” nạn nhân hiến tế đặc biệt thế nào?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/nguoi-inca-cham-nan-nhan-hien-te-dac-biet-the-nao-1710100.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_06_07/3/inn-3_BWQR.jpg|Giống nhiều nền văn minh cổ xưa, người Inca thực hiện các nghi lễ hiến tế con người. Những đứa trẻ được chọn làm vật tế thần có chế độ ăn uống đặc biệt.|khoa học|kienthuc.net|"07:30 | 08/06/2022"
Giải mã 2 kịch bản có thể đẩy nhân loại đến thảm hoạ tuyệt chủng|https://kienthuc.net.vn/khoa-hoc-cong-nghe/giai-ma-2-kich-ban-co-the-day-nhan-loai-den-tham-hoa-tuyet-chung-1710103.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_06_07/2/tieu-4_DWSN.jpg|Một số chuyên gia đưa ra 2 kịch bản về thảm kịch tuyệt chủng mà nhân loại có thể đối mặt trong tương lai. Những thông tin này khiến nhiều người lo lắng.|khoa học|kienthuc.net|"07:10 | 08/06/2022"
Tàu vũ trụ NASA gửi về bức ảnh bí ẩn, chuyên gia sửng sốt|https://kienthuc.net.vn/khoa-hoc-cong-nghe/tau-vu-tru-nasa-gui-ve-buc-anh-bi-an-chuyen-gia-sung-sot-1710096.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_07/5/1_MFQX.png|Tàu thăm dò Cassini của NASA khi ở cách Trái Đất tới 1,4 tỷ km vào tháng 7/2013 đã chụp một bức ảnh đặc biệt khiến các nhà khoa học phải sửng sốt.|khoa học|kienthuc.net|"06:40 | 08/06/2022"
"Động vật tồn tại 250 triệu năm trên trái đất, khoa học phát hiện sự thật ""lạ"""|https://kienthuc.net.vn/khoa-hoc-cong-nghe/dong-vat-ton-tai-250-trieu-nam-tren-trai-dat-khoa-hoc-phat-hien-su-that-la-1709845.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_05_29/v/9_VGRV.jpg|Con vật trông rất giống một con giun đất khổng lồ này là một loài lưỡng cư có tên là caecilian.|khoa học|kienthuc.net|"01:03 | 08/06/2022"
Tại sao chiếc đuôi đột nhiên biến mất trong quá trình tiến hóa của loài người?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/tai-sao-chiec-duoi-dot-nhien-bien-mat-trong-qua-trinh-tien-hoa-cua-loai-nguoi-1709828.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_06/v/4_RXLN.jpg|Tổ tiên của loài người có thể nói là loài vượn, loài khỉ trước đây thường có đuôi, nhưng hiện nay trong quá trình tiến hóa của loài người, chiếc đuôi biến mất.|khoa học|kienthuc.net|"00:39 | 08/06/2022"
Bí mật khó tin đằng sau những địa điểm nổi tiếng thế giới|https://kienthuc.net.vn/khoa-hoc-cong-nghe/bi-mat-kho-tin-dang-sau-nhung-dia-diem-noi-tieng-the-gioi-1710030.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_07/3/9_DDFW.png|Các nhà khoa học đã mất rất nhiều thời gian để nghiên cứu những địa điểm khảo cổ nổi tiếng trên thế giới và phát hiện bí mật khó tin có thế bạn chưa từng nghe.|khoa học|kienthuc.net|"20:15 | 07/06/2022"
Kinh hoàng hơn Bermuda, vùng đen tối này đã “nuốt chửng” 16.000 người|https://kienthuc.net.vn/khoa-hoc-cong-nghe/kinh-hoang-hon-bermuda-vung-den-toi-nay-da-nuot-chung-16000-nguoi-1710029.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_07/4/2_HPZD.png|Bên cạnh Bermuda, tam giác quỷ Alaska cũng là một trong những bí ẩn lớn nhất của nhân loại khi xảy ra nhiều vụ mất tích của vô số người cùng máy bay, tàu.|khoa học|kienthuc.net|"19:03 | 07/06/2022"
Sinh viên Bách khoa biến cây dược liệu thành Trà túi lọc an thần|https://kienthuc.net.vn/khoa-hoc-cong-nghe/sinh-vien-bach-khoa-bien-cay-duoc-lieu-thanh-tra-tui-loc-an-than-1710090.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nhatminh/2022_06_07/tra-2_IBUE.jpg|Sản phẩm khoa học Trà thảo mộc túi lọc Assamica do Nhóm sinh viên trường ĐH Bách khoa TPHCM nghiên cứu đã đạt giải Nhất cuộc thi Bách khoa Innovation 2021.|khoa học|kienthuc.net|"15:44 | 07/06/2022"
Phát hiện cánh cửa về thế giới cổ: Nơi “nữ thần Hy Lạp” yên nghỉ|https://kienthuc.net.vn/khoa-hoc-cong-nghe/phat-hien-canh-cua-ve-the-gioi-co-noi-nu-than-hy-lap-yen-nghi-1709907.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_07/2/1_LXEQ.png|"Một nơi yên nghỉ lộng lẫy như trong thần thoại vừa được phát hiện gần thành phố Kozani, miền Bắc Hy Lạp được cho là của ""nữ thần Hy Lạp"" đã 2.100 năm tuổi."|khoa học|kienthuc.net|"14:40 | 07/06/2022"
Phát hiện 379.000 vật thể vũ trụ biết biến hình, chuyên gia kinh ngạc|https://kienthuc.net.vn/khoa-hoc-cong-nghe/phat-hien-379000-vat-the-vu-tru-biet-bien-hinh-chuyen-gia-kinh-ngac-1709890.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_06/4/4_LBXL.png|"Phân tích dữ liệu từ Dự án ""Khảo sát tự động siêu tân tinh toàn bầu trời"", các nhà khoa học đã phát hiện 379.000 ""sao biến hình"" trong vùng trời được quan sát."|khoa học|kienthuc.net|"12:50 | 07/06/2022"
Chim sấm khổng lồ tuyệt chủng vì bị... con người ăn trứng|https://kienthuc.net.vn/khoa-hoc-cong-nghe/chim-sam-khong-lo-tuyet-chung-vi-bi-con-nguoi-an-trung-1709435.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_06/avatar1654313537912-1654313538533793742621-55-0-493-700-crop-1654313656363357489368_HMGG.jpg|Năm mươi nghìn năm trước, Úc là nơi cư trú của những loài động vật cực lớn. Một trong số đó là chim sấm, cao hơn 2 mét và nặng 250 kg.|khoa học|kienthuc.net|"12:33 | 07/06/2022"
Phát hiện manh mối “sự sống ngoài hành tinh” đã chết ở sao Hoả|https://kienthuc.net.vn/khoa-hoc-cong-nghe/phat-hien-manh-moi-su-song-ngoai-hanh-tinh-da-chet-o-sao-hoa-1709884.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_07/1/8_WOCS.png|Mới đây, các nhà khoa học đã phát hiện 47 đầm lầy magma trong lớp phủ sao Hoả, tiến gần hơn thế giới sinh vật ngoài hành tinh hiện hữu không xa chúng ta.|khoa học|kienthuc.net|"12:20 | 07/06/2022"
Bí ẩn hàng nghìn xác cá heo chết cháy trôi dạt vào bờ biển|https://kienthuc.net.vn/khoa-hoc-cong-nghe/bi-an-hang-nghin-xac-ca-heo-chet-chay-troi-dat-vao-bo-bien-1709747.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_06_06/5/caheo-1_RDGK.png|Trong những ngày qua, hàng nghìn xác cá heo chết cháy được trôi dạt vào bờ biển các nước: Bulgaria, Romania, Thổ Nhĩ Kỳ và Ukraine khiến chuyên gia lo lắng.|khoa học|kienthuc.net|"08:15 | 07/06/2022"
Chiêm ngưỡng cây đa hơn 800 năm tuổi trên bán đảo Sơn Trà|https://kienthuc.net.vn/khoa-hoc-cong-nghe/chiem-nguong-cay-da-hon-800-nam-tuoi-tren-ban-dao-son-tra-1709759.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thuydung/2022_06_06/cay-da_QKTY.jpg|Cây đa Sơn Trà hơn 800 năm tuổi còn có tên là Đa núi cao, nằm ở rìa phía Đông bán đảo Sơn Trà, địa phận tiểu khu 63, thuộc khu bảo tồn thiên nhiên Sơn Trà.|khoa học|kienthuc.net|"07:36 | 07/06/2022"
Bí ẩn những vụ mất tích tại “tam giác quỷ Bermuda” nổi tiếng Trung Quốc|https://kienthuc.net.vn/khoa-hoc-cong-nghe/bi-an-nhung-vu-mat-tich-tai-tam-giac-quy-bermuda-noi-tieng-trung-quoc-1709751.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_06_06/4/ho-4_WCFO.jpg|"Hồ Bà Dương được mệnh danh là ""tam giác quỷ Bermuda"" ở Trung Quốc khi nơi đây xảy ra ít nhất 200 vụ mất tích bí ẩn của các tàu thuyền cùng hàng ngàn người."|khoa học|kienthuc.net|"07:30 | 07/06/2022"
Cực độc loại muối làm từ động vật: Việt Nam có nhiều!|https://kienthuc.net.vn/khoa-hoc-cong-nghe/cuc-doc-loai-muoi-lam-tu-dong-vat-viet-nam-co-nhieu-1709748.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_06/6/7_UEER.png|Muối kiến vàng được làm từ xác của những con kiến vàng sống trên cây cao. Dù nghe có vẻ đáng sợ nhưng hương vi vô cùng thơm ngon và giàu dinh dưỡng.|khoa học|kienthuc.net|"07:10 | 07/06/2022"
Giật mình nguyên nhân tử tù xưa thường bị xử trảm vào mùa Thu|https://kienthuc.net.vn/kho-tri-thuc/giat-minh-nguyen-nhan-tu-tu-xua-thuong-bi-xu-tram-vao-mua-thu-1709756.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_06_03/2/tuu-2_NIZM.jpg|Ở Trung Quốc thời phong kiến, tử tù chỉ thi hành án tử vào mùa Thu. Điều này khiến nhiều người thắc mắc vì sao lại chọn thời điểm như vậy.|khoa học|kienthuc.net|"06:42 | 07/06/2022"
Bất ngờ phát hiện “chuỗi ngọc lạ” trên trời, chuyên gia lập tức giải mã|https://kienthuc.net.vn/khoa-hoc-cong-nghe/bat-ngo-phat-hien-chuoi-ngoc-la-tren-troi-chuyen-gia-lap-tuc-giai-ma-1709746.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_06/1/1_FNOU.png|"Chuỗi ngọc lạ này chính là các ""hạt ma quái"" xuất hiện thành từng nhóm rải rác trên bầu trời được 13 tàu vũ trụ mang kính thiên văn ghi lại."|khoa học|kienthuc.net|"06:40 | 07/06/2022"
Một “vị anh hùng” bí ẩn đã cứu Trái đất khỏi huỷ diệt vào năm 1994|https://kienthuc.net.vn/khoa-hoc-cong-nghe/mot-vi-anh-hung-bi-an-da-cuu-trai-dat-khoi-huy-diet-vao-nam-1994-1709717.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_06/5/6_EMKY.png|Một ngôi sao chổi được phát hiện vào năm 1993 đã khiến các nhà khoa học toát mồ hôi vì nó được dự báo sẽ va chạm với Trái đất, xoá sổ con người vào năm 1994.|khoa học|kienthuc.net|"20:15 | 06/06/2022"
Phát hiện lỗ hổng lớn gần đỉnh núi Adams: Nghi cổng vào của UFO|https://kienthuc.net.vn/khoa-hoc-cong-nghe/phat-hien-lo-hong-lon-gan-dinh-nui-adams-nghi-cong-vao-cua-ufo-1709713.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_06/7/6_MIRD.png|Từ lâu đã có suy đoán rằng núi Adams đang ẩn giấu một căn cứ tàu không gian bí mật. Một lỗ hổng đã được tìm thấy ở ngọn núi này khiến tin đồn càng có cơ sở hơn.|khoa học|kienthuc.net|"19:03 | 06/06/2022"
Vẻ huyền bí của loài hiếm nhất trong số các loại cá, chỉ còn 37 con|https://kienthuc.net.vn/khoa-hoc-cong-nghe/ve-huyen-bi-cua-loai-hiem-nhat-trong-so-cac-loai-ca-chi-con-37-con-1709543.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_06/3/1_VGVE.png|Loài cá màu xanh nhỏ bé này là loài độc nhất vô nhị cực hiếm. Chúng có thể sống trong những môi trường khắc nghiệt vốn không tương thích với loài cá.|khoa học|kienthuc.net|"14:40 | 06/06/2022"
Phát hiện loài thực vật lớn nhất thế giới: Rộng tới 200km2?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/phat-hien-loai-thuc-vat-lon-nhat-the-gioi-rong-toi-200km2-1709539.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvkhotrithuc/trang/thuc_vat_lon/avt_tv_lon_6_GXLR.jpg|Cánh đồng cỏ biển tại Tây Australia thực chất chỉ do một cây con nhân bản, phát triển bền bỉ qua các thay đổi môi trường trong suốt 4.500 năm.|khoa học|kienthuc.net|"12:50 | 06/06/2022"
Trái đất suýt bị “quái vật vũ trụ” thổi bay, làm cho chết non|https://kienthuc.net.vn/khoa-hoc-cong-nghe/trai-dat-suyt-bi-quai-vat-vu-tru-thoi-bay-lam-cho-chet-non-1709538.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_06/2/2_UPHU.png|"Một nghiên cứu mới đây cho thấy, Trái đất có thể đã bị giết từ khi ""còn trong nôi"" bởi lỗ đen quái vật Sagittarius A* nằm ở trung tâm thiên hà Milky Way."|khoa học|kienthuc.net|"12:20 | 06/06/2022"
Giải mã ngũ hành tinh “thẳng hàng” trên bầu trời suốt tháng 6/2022|https://kienthuc.net.vn/khoa-hoc-cong-nghe/giai-ma-ngu-hanh-tinh-thang-hang-tren-bau-troi-suot-thang-62022-1709284.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvkhotrithuc/trang/ngu_hanh_tinh/avt_ngu_hanh_tinh_JPLJ.jpg|Bắt đầu từ ngày 3/6, ngũ hành tinh gồm sao Thủy, sao Kim, sao Hỏa, sao Mộc và sao Thổ có thể được nhìn thấy xếp thẳng hàng trên bầu trời bằng mặt thường.|khoa học|kienthuc.net|"08:15 | 06/06/2022"
Bí ẩn người lợn từng khiến dân Mỹ ám ảnh không ngừng|https://kienthuc.net.vn/khoa-hoc-cong-nghe/bi-an-nguoi-lon-tung-khien-dan-my-am-anh-khong-ngung-1709283.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_01/7/bi-an-nguoi-lon-tung-xuat-hien-khien-dan-my-kinh-so-Hinh-11.png|Vào những năm 1960, rất nhiều người ở Florida, Mỹ cho biết họ đã nhìn thấy người lợn - một sinh vật bí ẩn hình người nhưng có mõm giống lợn.|khoa học|kienthuc.net|"07:30 | 06/06/2022"
Sự thật giật mình các trận động đất lặp đi lặp lại trên sao Hỏa|https://kienthuc.net.vn/khoa-hoc-cong-nghe/su-that-giat-minh-cac-tran-dong-dat-lap-di-lap-lai-tren-sao-hoa-1709282.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvkhoahoc/2022_06_05/saohoa/z_1_KPKX.jpg|Hoạt động của núi lửa có thể là nguyên nhân gây ra các vết nứt trên Hỏa tinh.|khoa học|kienthuc.net|"07:10 | 06/06/2022"
"Điểm danh 10 động vật ""ngoài hành tinh"" lạ lùng nhất quả đất"|https://kienthuc.net.vn/khoa-hoc-cong-nghe/diem-danh-10-dong-vat-ngoai-hanh-tinh-la-lung-nhat-qua-dat-1709281.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvkhotrithuc/trang/dong_vat_la_lung/avt_tatu_1_XWXI.jpg|Những động vật này đều có hình dáng lạ lùng, kỳ dị như các loài sinh vật ngoài hành tinh.|khoa học|kienthuc.net|"06:00 | 06/06/2022"
