Phát hiện thứ lạ lùng trong thiên hà, chuyên gia lập tức giải mã|https://kienthuc.net.vn/khoa-hoc-cong-nghe/phat-hien-thu-la-lung-trong-thien-ha-chuyen-gia-lap-tuc-giai-ma-1711823.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_06_10/1/2_RSXQ.png|Công nghệ mới đã giúp các nhà khoa học có thể quan sát được những thiên hà chủ bị tối bị che mờ bởi các chuẩn tinh phát ra ánh sáng rực rỡ.|khoa học|kienthuc.net|"12:50 | 12/06/2022"
"Dùng đất sao Hỏa đóng gạch ""xịn"", con người sắp có chỗ định cư mới?"|https://kienthuc.net.vn/khoa-hoc-cong-nghe/dung-dat-sao-hoa-dong-gach-xin-con-nguoi-sap-co-cho-dinh-cu-moi-1706317.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvkhoahoc/2022_05_28/saohoa/10_1_OEOI.jpg|Gạch không gian được phát triển từ đất sao Hỏa mô phỏng bằng phương pháp đúc bùn.|khoa học|kienthuc.net|"08:15 | 29/05/2022"
“Cánh cửa địa ngục” ở Siberia ngày càng mở rộng, thảm họa có xảy ra?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/canh-cua-dia-nguc-o-siberia-ngay-cang-mo-rong-tham-hoa-co-xay-ra-1706316.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_25/3/4_JTIZ.png|"Khu vực miệng núi lửa Batagaika hay ""cánh cửa địa ngục"" đang nhận báo động nguy hiểm bởi miệng hố đang lớn dần với tốc độ chóng mặt mà không thể ngăn cản."|khoa học|kienthuc.net|"07:30 | 29/05/2022"
Cận cảnh bộ sưu tập tiêu bản khỉ có 1-0-2 ở Đà Lạt|https://kienthuc.net.vn/khoa-hoc-cong-nghe/can-canh-bo-suu-tap-tieu-ban-khi-co-1-0-2-o-da-lat-1706315.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/quocquan/2022_05_27/0-k-14_HJOF.JPG|Nhiều loài linh trưởng có nguy cơ biến mất vĩnh viễn, khiến các thế hệ tiếp theo của người Việt chỉ còn cơ hội biết đến chúng qua những tiêu bản đặc biệt này.|khoa học|kienthuc.net|"07:10 | 29/05/2022"
Nóng: Phi cơ Mỹ từng suýt phóng đạn rocket vào UFO trên bầu trời Anh?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/nong-phi-co-my-tung-suyt-phong-dan-rocket-vao-ufo-tren-bau-troi-anh-1706314.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_27/8/3_JQFI.png|Trong tài liệu mật liên quan đến các vật thể bay không xác định (UFO) được Cục Lưu trữ Quốc gia Anh công bố hồi năm 2008 có một vụ va chạm của phi cơ F-86.|khoa học|kienthuc.net|"06:40 | 29/05/2022"
Giải mã sự thật thanh kiếm 5.000 năm tuổi: Lịch sử phải viết lại?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/giai-ma-su-that-thanh-kiem-5000-nam-tuoi-lich-su-phai-viet-lai-1706303.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_05_27/4/kiemm-7_ZVMT.jpg|Một bảo tàng ở Italy trưng bày một thanh kiếm cổ. Suốt nhiều năm, nó bị nhầm là vũ khí thời Trung cổ nhưng thực chất là thanh kiếm 5.000 tuổi.|khoa học|kienthuc.net|"20:15 | 28/05/2022"
Lo thảm họa, chuyên gia lưu trữ gấp tri thức nhân loại trên Mặt Trăng?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/lo-tham-hoa-chuyen-gia-luu-tru-gap-tri-thuc-nhan-loai-tren-mat-trang-1706300.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_27/2/12_XBCX.png|Để tránh những thảm họa có thể phá hủy mọi kho lưu trữ tri thức nhân loại trên Trái Đất, các nhà khoa học đang lên kế hoạch lưu trữ chúng trên Mặt Trăng.|khoa học|kienthuc.net|"19:03 | 28/05/2022"
Tiết lộ bất ngờ về ngôi sao xa nhất nhìn thấy trong vũ trụ|https://kienthuc.net.vn/khoa-hoc-cong-nghe/tiet-lo-bat-ngo-ve-ngoi-sao-xa-nhat-nhin-thay-trong-vu-tru-1706244.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvkhoahoc/2022_05_21/28tynam/10_1_GHJM.jpg|"Các nhà thiên văn đặt biệt danh cho nó là ""Earendel"", từ tiếng Anh cổ có nghĩa là ""sao mai”."|khoa học|kienthuc.net|"14:40 | 28/05/2022"
Khám phá bất ngờ bên trong hầm mộ hạt nhân đầu tiên trên thế giới|https://kienthuc.net.vn/khoa-hoc-cong-nghe/kham-pha-bat-ngo-ben-trong-ham-mo-hat-nhan-dau-tien-tren-the-gioi-1706243.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvkhotrithuc/trang/ham_mo_hat_nhan/avt_onkalo_XWCM.jpg|Phần Lan đã sẵn sàng hoàn thành các khâu cuối cùng để xây dựng kho lưu trữ và xử lý chất thải hạt nhân mức độ cao đầu tiên trên thế giới.|khoa học|kienthuc.net|"12:50 | 28/05/2022"
Con người có thể trở thành loài người liên hành tinh trong 200 năm nữa|https://kienthuc.net.vn/khoa-hoc-cong-nghe/con-nguoi-co-the-tro-thanh-loai-nguoi-lien-hanh-tinh-trong-200-nam-nua-1705859.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_27/1-9426_TEAT.jpg|Nếu chúng ta có thể tránh được sự hủy diệt trong trận đại hồng thủy thì chúng ta có thể trở thành một loài liên hành tinh trong vòng ít nhất 200 năm nữa.|khoa học|kienthuc.net|"12:30 | 28/05/2022"
Tìm thấy hộp sọ 8.000 tuổi, kinh ngạc nhận ra sự thật bất ngờ|https://kienthuc.net.vn/khoa-hoc-cong-nghe/tim-thay-hop-so-8000-tuoi-kinh-ngac-nhan-ra-su-that-bat-ngo-1706242.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_05_26/2/sooo-1_NZCR.jpg|Theo các chuyên gia mới, hộp sọ 8.000 tuổi được phát hiện ở Minnesota thuộc về một người Mỹ bản địa. Các kiểm tra hé lộ chế độ ăn uống đặc biệt của người này.|khoa học|kienthuc.net|"12:20 | 28/05/2022"
Độc đáo trang trại trồng rau dưới đáy biển đầu tiên trên thế giới|https://kienthuc.net.vn/khoa-hoc-cong-nghe/doc-dao-trang-trai-trong-rau-duoi-day-bien-dau-tien-tren-the-gioi-1706159.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvkhotrithuc/trang/vuon_nemo/avt_vuon_nemo_9_MBDF.jpg|Vườn Nemo nằm ở độ sâu gần 40 m ngoài khơi làng Noli thuộc tỉnh Liguria, Ý bao gồm 6 khối cầu trong suốt dùng để trồng các loại thảo mộc, rau và hoa.|khoa học|kienthuc.net|"08:15 | 28/05/2022"
Khám phá biển Đen, chuyên gia sững người phát hiện nhiều sự thật sốc|https://kienthuc.net.vn/khoa-hoc-cong-nghe/kham-pha-bien-den-chuyen-gia-sung-nguoi-phat-hien-nhieu-su-that-soc-1706158.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_05_26/4/bienden-2_PGJL.jpg|Biển Đen gần như không có ánh sáng, oxy với rất ít dạng sống tồn tại. Tại vùng biển này, các chuyên gia phát hiện có những phát hiện quan trọng và bất ngờ.|khoa học|kienthuc.net|"07:30 | 28/05/2022"
Vọoc Chà Vá chân đen núi Chứa Chan: Quý hiếm sao cần bảo tồn gấp?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/vooc-cha-va-chan-den-nui-chua-chan-quy-hiem-sao-can-bao-ton-gap-1706155.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_27/9/2_OIYC.png|Ủy ban nhân dân tỉnh Đồng Nai đã xác định một quần thể vọoc Chà Vá chân đen tại núi Chứa Chan, huyện Xuân Lộc từ 159 đến 192 cá thể cần được bảo tồn.|khoa học|kienthuc.net|"07:10 | 28/05/2022"
Phát hiện tảng đá giống hệt người ngoài hành tinh, ngàn người kéo đến xem|https://kienthuc.net.vn/khoa-hoc-cong-nghe/phat-hien-tang-da-giong-het-nguoi-ngoai-hanh-tinh-ngan-nguoi-keo-den-xem-1706153.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_05_27/4/nguoii-1_UNZK.jpg|Một trang trại ở Brazil đang trở thành tâm điểm của dư luận khi người chủ phát hiện một tảng đá trông giống hệt người ngoài hành tinh.|khoa học|kienthuc.net|"06:40 | 28/05/2022"
"Bí ẩn hồ tử thần hoá đá mọi sinh vật thành ""xác sống"""|https://kienthuc.net.vn/khoa-hoc-cong-nghe/bi-an-ho-tu-than-hoa-da-moi-sinh-vat-thanh-xac-song-1706042.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_27/3/8_BIPM.png|Hồ Natron ở Tanzania nổi tiếng khắp thế giới với màu đỏ và cam rực rỡ cùng với lời đồn đoán nó bị nguyền rủa, bất cứ sinh vật nào tới gần hồ đều sẽ bị hóa đá.|khoa học|kienthuc.net|"20:15 | 27/05/2022"
Hành trình du hành đến tương lai của người đàn ông ngủ lì 12 tháng|https://kienthuc.net.vn/khoa-hoc-cong-nghe/hanh-trinh-du-hanh-den-tuong-lai-cua-nguoi-dan-ong-ngu-li-12-thang-1706038.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_24/9/1_XTGH.png|Sau một năm ngủ vùi, Paul Amadeus Dienach đã tỉnh dậy và kể về trải nghiệm du hành đến thế giới tương lai, sống trong một thân thể khác của mình.|khoa học|kienthuc.net|"19:03 | 27/05/2022"
Tại sao sao Kim vẫn quay chậm bất chấp sức mạnh của Mặt trời?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/tai-sao-sao-kim-van-quay-cham-bat-chap-suc-manh-cua-mat-troi-1705918.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvkhoahoc/2022_05_25/saokim/10_1_MQYQ.jpg|Hành tinh Sao Kim quay rất chậm, với một vòng quay duy nhất mất khoảng 243 ngày Trái đất.|khoa học|kienthuc.net|"14:40 | 27/05/2022"
Những phát minh khoa học - công nghệ đầu tiên trên thế giới|https://kienthuc.net.vn/khoa-hoc-cong-nghe/nhung-phat-minh-khoa-hoc-cong-nghe-dau-tien-tren-the-gioi-1705445.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_26/phat_hien/phathien3_TQEK.jpg|Ngày nay, các ngành khoa học càng phổ biến trong thời đại công nghiệp 4.0. Tuy nhiên, những thiết kế khoa học đầu tiên trên thế giới rất ít người biết đến.|khoa học|kienthuc.net|"12:30 | 27/05/2022"
"Quét radar, hiện ra 134 ""ngôi làng ma"" 1.900 tuổi giữa cánh đồng"|https://kienthuc.net.vn/khoa-hoc-cong-nghe/quet-radar-hien-ra-134-ngoi-lang-ma-1900-tuoi-giua-canh-dong-1705418.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_26/lang3_CLID.jpg|"Các nhà khoa học gọi đó là một bước đột phá khảo cổ bởi các ""ngôi làng ma"" mới phát hiện có thể cung cấp rất nhiều dữ liệu về thời kỳ La Mã chiếm đóng Anh."|khoa học|kienthuc.net|"12:27 | 27/05/2022"
Ấn tượng với hang động pha lê dưới lòng đất ở Mexico|https://kienthuc.net.vn/khoa-hoc-cong-nghe/an-tuong-voi-hang-dong-pha-le-duoi-long-dat-o-mexico-1705410.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_26/saostar-lwl0rr3l7fa3g7hf_WTAA.jpg|Bị chôn vùi dưới núi Naica trong sa mạc Chihuahua là hang động pha lê lớn nhất từng được biết tới.|khoa học|kienthuc.net|"12:24 | 27/05/2022"
Những sự thật thú vị về đại dương có thể bạn chưa biết|https://kienthuc.net.vn/khoa-hoc-cong-nghe/nhung-su-that-thu-vi-ve-dai-duong-co-the-ban-chua-biet-1705403.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_26/s5_5_YYFP.jpg|Quán café của cá mập, nơi tạo ra 70% oxy trên hành tinh hay khu vực còn bí ẩn hơn cả sao Hỏa,… chỉ là một vài trong số những sự thật thú vị về đại dương.|khoa học|kienthuc.net|"12:21 | 27/05/2022"
Nóng: Đang tồn tại một thế giới song song ngay cạnh chúng ta?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/nong-dang-ton-tai-mot-the-gioi-song-song-ngay-canh-chung-ta-1705915.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_27/1/4_NROM.png|Không loại trừ khả năng ngay bây giờ, vũ trụ của chúng ta cũng đang tồn tại một thực tại khác song song và đang bị che khuất bởi một bức màn vô hình nào đó.|khoa học|kienthuc.net|"12:20 | 27/05/2022"
"Giải mã bất ngờ loài ""giun điên” kì lạ xâm chiếm nước Mỹ"|https://kienthuc.net.vn/khoa-hoc-cong-nghe/giai-ma-bat-ngo-loai-giun-dien-ki-la-xam-chiem-nuoc-my-1705727.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvkhotrithuc/trang/giun_dien/avt_giun_2_SMQN.jpg|Một loài giun đất phàm ăn và có khả năng bật nhảy đang xâm lấn nhiều bang của Mỹ, đe dọa hệ sinh thái bản địa.|khoa học|kienthuc.net|"08:15 | 27/05/2022"
Cá mập voi khủng mắc cạn ở bờ biển Indonesia: Loài nguy cấp!|https://kienthuc.net.vn/khoa-hoc-cong-nghe/ca-map-voi-khung-mac-can-o-bo-bien-indonesia-loai-nguy-cap-1705710.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_05_26/5/mcccc-2_CHDN.jpg|"Một con cá mập voi dài 5,8m đã chết sau 2 lần mắc cạn ở bờ biển Kincie, Indonesia dù được giải cứu. Cá mập voi được phân loại ""nguy cấp trong Sách Đỏ."|khoa học|kienthuc.net|"07:10 | 27/05/2022"
Phi hành gia NASA: “UFO hạ cánh không phát ra tiếng động!“|https://kienthuc.net.vn/khoa-hoc-cong-nghe/phi-hanh-gia-nasa-ufo-ha-canh-khong-phat-ra-tieng-dong-1705704.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_26/6/6_EJHZ.png|"Gordon Cooper, một phi hành gia của NASA đã kể lại trải nghiệm bắt gặp UFO của mình: ""Nó không gây ra dù chỉ một tiếng động trong cả quá trình hạ lẫn cất cánh""."|khoa học|kienthuc.net|"06:40 | 27/05/2022"
Những “thuỷ quái” sông Đà khiến dân tình phát hoảng vì quá “khủng“|https://kienthuc.net.vn/khoa-hoc-cong-nghe/nhung-thuy-quai-song-da-khien-dan-tinh-phat-hoang-vi-qua-khung-1705614.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_26/5/7_LKQZ.png|"Sông Đà là 1 con sông hùng vỹ nhất khu vực Tây Bắc, ở đây ngư dân không ít lần đã bắt được những con ""thuỷ quái"" có kích thước cực khủng khiến dân tình xôn xao."|khoa học|kienthuc.net|"20:15 | 26/05/2022"
Nghi vấn phi công đầu tiên bắn hạ vật thể bay ngoài Trái đất|https://kienthuc.net.vn/khoa-hoc-cong-nghe/nghi-van-phi-cong-dau-tien-ban-ha-vat-the-bay-ngoai-trai-dat-1705330.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_25/6/2_BQFJ.png|"Một phi công Đức dày dặn kinh nghiệm với biệt danh ""Nam tước đỏ"" được cho là phi công đầu tiên trong lịch sử loài người bắn hạ một vật thể bay ngoài Trái đất."|khoa học|kienthuc.net|"19:03 | 26/05/2022"
Nóng: Mặt trời yếu đi, Trái đất sắp rơi vào kỷ băng hà mới?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/nong-mat-troi-yeu-di-trai-dat-sap-roi-vao-ky-bang-ha-moi-1705481.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_26/2/11_KJSS.png|Theo NASA, trong vòng 30 năm tới năng lượng Mặt trời cung cấp cho Trái đất sẽ yếu đi đáng kể, điều này sẽ khiến hành tinh của chúng ta lâm vào kỷ băng hà mới!|khoa học|kienthuc.net|"14:40 | 26/05/2022"
Phát hiện dấu vết loài “Rồng tử thần” từng thống trị Trái đất|https://kienthuc.net.vn/khoa-hoc-cong-nghe/phat-hien-dau-vet-loai-rong-tu-than-tung-thong-tri-trai-dat-1705502.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_26/3/9_BDXJ.png|"Các nhà khoa học đã phát hiện hoá thạch của một loài bò sát bay khổng lồ được mệnh danh là ""Rồng tử thần"" từng thống trị bầu trời cách đây 86 triệu năm."|khoa học|kienthuc.net|"12:50 | 26/05/2022"
NASA cho biết có điều gì đó kỳ lạ đang xảy ra với vũ trụ|https://kienthuc.net.vn/khoa-hoc-cong-nghe/nasa-cho-biet-co-dieu-gi-do-ky-la-dang-xay-ra-voi-vu-tru-1705025.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_25/nanda_CGHJ.JPG|Các quan sát cho thấy các thiên hà khác đang di chuyển ra khỏi Dải Ngân hà của chúng ta nhanh hơn so với những gì chúng ta quan sát được và tính toán trước đây.|khoa học|kienthuc.net|"12:42 | 26/05/2022"
Quét laser, bỗng dưng lộ ra 134 “ngôi làng ma” bí ẩn|https://kienthuc.net.vn/khoa-hoc-cong-nghe/quet-laser-bong-dung-lo-ra-134-ngoi-lang-ma-bi-an-1705469.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_26/1/1_HWEV.png|"Sau khi dùng LiDAR, một phương pháp thám sát bằng tia laser để khám phá khu vực quanh Bức tường Hadrian, các nhà khoa học đã phát hiện 134 ""ngôi làng ma"" bí ẩn."|khoa học|kienthuc.net|"12:20 | 26/05/2022"
GS.TS Nguyễn Văn Phước: Đất nước phát triển phải dựa vào trí thức|https://kienthuc.net.vn/khoa-hoc-cong-nghe/gsts-nguyen-van-phuoc-dat-nuoc-phat-trien-phai-dua-vao-tri-thuc-1705419.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/mailoan/2022_05_25/nguyen-van-phuoc_FOEJ.jpg|GS.TS Nguyễn Văn Phước, Chủ tịch LHH TPHCM chia sẻ, không chỉ Việt Nam, mà cả thế giới, đất nước muốn phát triển đều phải dựa vào đội ngũ trí thức.|khoa học|kienthuc.net|"09:38 | 26/05/2022"
Muốn sinh tồn trên sao Hỏa, con người cần chuẩn bị những gì?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/muon-sinh-ton-tren-sao-hoa-con-nguoi-can-chuan-bi-nhung-gi-1705342.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_05_25/3/sao-5_AVDR.jpg|Một số cơ quan hàng không vũ trụ các nước đã thực hiện các dự án chinh phục sao Hỏa nhằm đưa con người lên sống. Vì vậy, giới khoa học cần chuẩn bị nhiều thứ.|khoa học|kienthuc.net|"08:15 | 26/05/2022"
Mở mộ các pharaoh Ai Cập thời đầu, bí mật lần đầu được hé lộ|https://kienthuc.net.vn/khoa-hoc-cong-nghe/mo-mo-cac-pharaoh-ai-cap-thoi-dau-bi-mat-lan-dau-duoc-he-lo-1705336.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvkhotrithuc/trang/mo_pharaoh/avt_mo_pharaoh_1_BGMO.jpg|Khi mở mộ của những pharaoh Ai Cập thời đầu, các chuyên gia vô cùng kinh ngạc khi phát hiện giá trị của các đồ mai táng khác xa tưởng tượng.|khoa học|kienthuc.net|"07:30 | 26/05/2022"
VQG Vũ Quang tái thả nhiều động vật hoang dã: Toàn loài quý hiếm!|https://kienthuc.net.vn/khoa-hoc-cong-nghe/vqg-vu-quang-tai-tha-nhieu-dong-vat-hoang-da-toan-loai-quy-hiem-1705338.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_05_25/6/thaaa-3_ISGS.jpg|Vườn Quốc gia Vũ Quang đã phối hợp với Vườn Quốc gia Cúc Phương tái thả nhiều động vật hoang dã về môi trường tự nhiên. Trong đó có một số loài quý hiếm.|khoa học|kienthuc.net|"07:10 | 26/05/2022"
"Nam Cực bất ngờ xuất hiện ""tuyết máu"", chuyên gia lo ngay ngáy"|https://kienthuc.net.vn/khoa-hoc-cong-nghe/nam-cuc-bat-ngo-xuat-hien-tuyet-mau-chuyen-gia-lo-ngay-ngay-1705329.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_25/8/2_NLVQ.png|Các nhà khoa học lại phát hiện cảnh tượng bất thường ở Nam Cực, giữa những vùng tuyết trắng muốt lại xuất hiện những vùng lớn màu đỏ lòm như máu.|khoa học|kienthuc.net|"06:40 | 26/05/2022"
Top địa điểm bí ẩn không kém ngoài hành tinh, khó ai lý giải|https://kienthuc.net.vn/khoa-hoc-cong-nghe/top-dia-diem-bi-an-khong-kem-ngoai-hanh-tinh-kho-ai-ly-giai-1705204.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_23/7/9_JWBC.png|Ngay trên hành tinh của chúng ta cũng tồn tại những địa điểm vô cùng bí ẩn không kém ngoài hành tinh, thách thức các nhà khoa học giải mã.|khoa học|kienthuc.net|"20:15 | 25/05/2022"
Tìm thấy hệ sao dễ sống hơn Trái đất, người ngoài hành tinh trú ngụ?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/tim-thay-he-sao-de-song-hon-trai-dat-nguoi-ngoai-hanh-tinh-tru-ngu-1705195.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_25/2/2_PGPX.png|"Mới đây, các nhà khoa học đã phát hiện ra rằng, Trái đất không phải là nơi dễ sống nhất vũ trụ mà là vùng không gian quanh các ""mặt trời đôi""."|khoa học|kienthuc.net|"19:03 | 25/05/2022"
Xác cá nhà táng dạt vào bờ biển Philippines, chuyên gia lo ngay ngáy|https://kienthuc.net.vn/khoa-hoc-cong-nghe/xac-ca-nha-tang-dat-vao-bo-bien-philippines-chuyen-gia-lo-ngay-ngay-1705097.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_05_25/2/canhh-4_AIKV.jpg|Hai ngư dân phát hiện xác một con cá nhà táng trôi dạt vào bờ biển ở Philippines. Việc tìm thấy xác con vật khổng lồ này khiến các chuyên gia lo ngại.|khoa học|kienthuc.net|"14:40 | 25/05/2022"
Nóng: Tìm thấy quái vật sặc sỡ từng lang thang khắp địa cầu|https://kienthuc.net.vn/khoa-hoc-cong-nghe/nong-tim-thay-quai-vat-sac-so-tung-lang-thang-khap-dia-cau-1705093.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_25/1/1_ZXUT.png|Mới đây, các nhà khoa học đã tìm thấy hoá thạch của một con khủng long có tới 5 màu sắc sặc sỡ từng lang thang khắp Trái đất vào khoảng 72 triệu năm trước.|khoa học|kienthuc.net|"12:50 | 25/05/2022"
Rò rỉ hồ sơ tuyệt mật về UFO, lộ ra bí mật sốc?|https://kienthuc.net.vn/khoa-hoc-cong-nghe/ro-ri-ho-so-tuyet-mat-ve-ufo-lo-ra-bi-mat-soc-1705088.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_24/7/7_QDXG.png|Nick Pope từng đảm nhận nhiệm vụ điều tra các báo cáo về các vụ chứng kiến UFO ở Bộ Quốc phòng Anh, để xem chúng có tiềm ẩn bất kỳ nguy hiểm nào không.|khoa học|kienthuc.net|"12:20 | 25/05/2022"
