"Những định kiến khiến người Nga bị coi là ""khó gần"""|https://kienthuc.net.vn/the-gioi/nhung-dinh-kien-khien-nguoi-nga-bi-coi-la-kho-gan-1710941.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_06_09/nga10_HVNG.png|"Nước Nga có thực sự là một quốc gia của những người dân ""khó tính"", không biết cười hay ""con sâu rượu"" ngày đêm bên bàn nhậu?"|thế giới|kienthuc.net|"13:00 | 12/06/2022"
"Chú rể cười ""tươi rói"" rút lia lịa cuộn tiền là của hồi môn"|https://kienthuc.net.vn/the-gioi/chu-re-cuoi-tuoi-roi-rut-lia-lia-cuon-tien-la-cua-hoi-mon-1711512.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_11/saostar-qv5vl38l4u0xfs1k_THVN.gif|"Chú rể hớn hở kéo cuộn tiền giấy tưởng như ""bất tận"" từ túi xách do mẹ ruột chuẩn bị là của hồi môn để gây ấn tượng với gia đình cô dâu."|thế giới|kienthuc.net|"12:51 | 12/06/2022"
Triều Tiên công bố số ca nghi mắc bệnh hô hấp cấp COVID-19|https://kienthuc.net.vn/doi-song/trieu-tien-cong-bo-so-ca-nghi-mac-benh-ho-hap-cap-covid-19-1711756.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongngan/2022_06_12/ea593a2fc86d2133787c_HOUX.jpg|Theo số liệu từ Trung tâm Ngăn ngừa dịch bệnh khẩn cấp quốc gia Triều Tiên, hơn 40.060 người có triệu chứng sốt trong 24 giờ qua và 1 trường hợp thiệt mạng đã được xác nhận.|thế giới|kienthuc.net|"08:59 | 12/06/2022"
Bí ẩn “khu rừng nhảy múa” khiến các chuyên gia cũng bối rối|https://kienthuc.net.vn/the-gioi/bi-an-khu-rung-nhay-mua-khien-cac-chuyen-gia-cung-boi-roi-1710914.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_06_09/6290e6ebf9b23a487563fe2c_PXJQ.jpg|"Ở miền Tây nước Nga có một khu rừng ""dị thường"" trở thành ""nỗi đau đầu"" thực sự đối với các nhà khoa học, cũng như là một bí ẩn thú vị đối với khách du lịch."|thế giới|kienthuc.net|"07:00 | 12/06/2022"
Hồ nước 'đáng ghen tị' nhất thế giới|https://kienthuc.net.vn/the-gioi/ho-nuoc-dang-ghen-ti-nhat-the-gioi-1711732.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/huutuan/2022_06_11/ho-nhua-ngoisaovn-w1080-h648_KEZW.jpg|Hầu hết mọi quốc gia trên thế giới đều có những phong cảnh đẹp và độc đáo, và những danh lam thắng cảnh này hiện đã trở thành điểm du lịch hấp dẫn mà mọi người từ khắp nơi trên...|thế giới|kienthuc.net|"06:48 | 12/06/2022"
Bé gái Ấn Độ bị mẹ trói phơi nắng vì lý do gây sốc|https://kienthuc.net.vn/the-gioi/be-gai-an-do-bi-me-troi-phoi-nang-vi-ly-do-gay-soc-1711186.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_10/bi_troi_ASBC.jpg|Vụ việc bé gái 5 tuổi bị mẹ trói phơi nắng trên mái nhà trong cái nóng hơn 40 độ C ở Ấn Độ đang làm dấy lên làn sóng chỉ trích dữ dội.|thế giới|kienthuc.net|"06:00 | 12/06/2022"
Kinh hãi món đặc sản chuột lang gây tranh cãi của Peru|https://kienthuc.net.vn/the-gioi/kinh-hai-mon-dac-san-chuot-lang-gay-tranh-cai-cua-peru-1711686.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/giadat/2022_06_11/chuot_RCCW.jpg|Chuột lang từ lâu đã là một phần trong ẩm thực của người Peru, được dùng để chế biến đủ món từ nướng, rán đến hun khói.|thế giới|kienthuc.net|"00:48 | 12/06/2022"
Bắn chết shipper chỉ vì… nhà hàng cho ít nước sốt|https://kienthuc.net.vn/the-gioi/ban-chet-shipper-chi-vi-nha-hang-cho-it-nuoc-sot-1711295.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_10/nghi_pham_HKOU.jpg|Người đàn ông Mỹ đã bắn chết nhân viên giao hàng (shipper) chỉ vì cho rằng người này không đáp ứng yêu cầu thêm nhiều nước sốt vịt.|thế giới|kienthuc.net|"19:00 | 11/06/2022"
Australia đền bù hơn 830 triệu AUD vì hủy hợp đồng mua tàu ngầm Pháp|https://kienthuc.net.vn/the-gioi/australia-den-bu-hon-830-trieu-aud-vi-huy-hop-dong-mua-tau-ngam-phap-1711587.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hoangthao/2022_06_11/tau%20ngam%20Uc%20aukus%20-bbc_MOJL.jpg|Chính phủ Australia vừa công bố nước này đã đạt được thỏa thuận đền bù vì hủy hợp đồng mua 12 tàu ngầm của Pháp với số tiền bồi thường lên đến hơn 830 triệu đô la Australia.|thế giới|kienthuc.net|"13:53 | 11/06/2022"
Giải mã hiện tượng “đêm trắng”, mặt trời không bao giờ lặn ở Nga|https://kienthuc.net.vn/the-gioi/giai-ma-hien-tuong-dem-trang-mat-troi-khong-bao-gio-lan-o-nga-1711381.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_06_10/nga9_DITI.jpg|Khoảng thời gian từ giữa tháng 5 đến tháng 7, người dân tại nhiều nơi tại nước Nga gần như không thấy mặt trời lặn.|thế giới|kienthuc.net|"13:45 | 11/06/2022"
Triều Tiên bổ nhiệm nữ Bộ trưởng Ngoại giao đầu tiên|https://kienthuc.net.vn/the-gioi/trieu-tien-bo-nhiem-nu-bo-truong-ngoai-giao-dau-tien-1711589.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_11/bo_nhiem_WQNC.jpg|Bà Choe Son-hui trước đó giữ chức Thứ trưởng Ngoại giao, là phụ tá thân cận của nhà lãnh đạo Kim Jong-un tham dự các cuộc đàm phán hạt nhân với Mỹ.|thế giới|kienthuc.net|"13:42 | 11/06/2022"
Trung Quốc cấm trẻ vị thành niên xăm hình|https://kienthuc.net.vn/the-gioi/trung-quoc-cam-tre-vi-thanh-nien-xam-hinh-1711477.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/huutuan/2022_06_09/kiligkira_66385124_155696395613434_478058782847495207_n_1_RGFW.jpg|Sau quy định giới hạn thời gian chơi game và livestream, trẻ vị thành niên ở Trung Quốc tiếp tục bị cấm xăm hình, theo Sixth Tone.|thế giới|kienthuc.net|"07:49 | 11/06/2022"
Vợ được bồi thường 100 triệu sau ly hôn, dân mạng chê quá ít|https://kienthuc.net.vn/the-gioi/vo-duoc-boi-thuong-100-trieu-sau-ly-hon-dan-mang-che-qua-it-1711249.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_10/o_nha_cham_con_ESWH.jpg|Người vợ được bồi thường 100 triệu cho 7 năm làm nội trợ sau ly hôn, dân mạng cho rằng số tiền quá nhỏ so với lượng công việc cô ấy làm.|thế giới|kienthuc.net|"07:00 | 11/06/2022"
Chợ đường tàu Thái Lan mở cửa lại, dọn hàng 6 lần/ngày|https://kienthuc.net.vn/the-gioi/cho-duong-tau-thai-lan-mo-cua-lai-don-hang-6-lanngay-1711332.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_10/cho_duong_tau_3_JJOK.jpg|Sau 2 năm đóng cửa vì Covid-19, hàng trăm quầy hàng của khu chợ đường tàu Mae Klong ở tỉnh Samut Songkhram, Thái Lan bắt đầu nhộn nhịp trở lại.|thế giới|kienthuc.net|"06:00 | 11/06/2022"
Thượng Hải lại tiến hành xét nghiệm đại trà COVID-19|https://kienthuc.net.vn/the-gioi/thuong-hai-lai-tien-hanh-xet-nghiem-dai-tra-covid-19-1711392.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_10/thuong-hai-100622_VHGO.jpg|Thành phố Thượng Hải của Trung Quốc sẽ phong tỏa hàng triệu người để xét nghiệm COVID-19 cuối tuần này, chỉ 10 ngày sau khi dỡ bỏ lệnh phong tỏa kéo dài 2 tháng.|thế giới|kienthuc.net|"20:27 | 10/06/2022"
Ba Lan ghi nhận ca đầu tiên mắc bệnh đậu mùa khỉ|https://kienthuc.net.vn/the-gioi/ba-lan-ghi-nhan-ca-dau-tien-mac-benh-dau-mua-khi-1711391.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_10/dau-mua-khi-100622_UESL.jpg|Ngày 10/6, Bộ trưởng Y tế Ba Lan, ông Adam Niedzielski cho biết nước này đã ghi nhận ca đầu tiên mắc bệnh đậu mùa khỉ.|thế giới|kienthuc.net|"20:24 | 10/06/2022"
Bộ trưởng Quốc phòng Mỹ, Trung gặp mặt bên lề Đối thoại Shangri-La|https://kienthuc.net.vn/the-gioi/bo-truong-quoc-phong-my-trung-gap-mat-ben-le-doi-thoai-shangri-la-1711386.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_10/us-china-2148_LBGR.jpg|Bộ trưởng Quốc phòng Trung Quốc - Tướng Ngụy Phượng Hòa - và người đồng cấp Mỹ - ông Lloyd Austin – lần đầu tiên gặp nhau trực tiếp bên lề Đối thoại Shangri-La tại Singapore.|thế giới|kienthuc.net|"20:09 | 10/06/2022"
Tổng thống Biden vấp ngã, Thư ký Báo chí Nhà Trắng đổ tại gió|https://kienthuc.net.vn/the-gioi/tong-thong-biden-vap-nga-thu-ky-bao-chi-nha-trang-do-tai-gio-1711361.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_06_10/untitled2_JFDO.png|Một sự cố bất ngờ trên đường băng đã xảy ra với vị Tổng thống 79 tuổi của nước Mỹ trên đường tới Hội nghị thượng đỉnh châu Mỹ lần thứ 9 tại Los Angeles.|thế giới|kienthuc.net|"19:00 | 10/06/2022"
Hàn Quốc: Phóng hỏa văn phòng luật sư, 7 người tử vong|https://kienthuc.net.vn/the-gioi/han-quoc-phong-hoa-van-phong-luat-su-7-nguoi-tu-vong-1711141.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_10/phong_hoa_vp_luat_su_2_CEDX.jpg|Ít nhất 7 người tử vong và 40 người bị thương trong vụ hỏa hoạn tại văn phòng luật sư ở thành phố Daegu, Đông Nam Hàn Quốc, ngày 9/6.|thế giới|kienthuc.net|"13:30 | 10/06/2022"
Khám phá vùng đất có vườn dứa khổng lồ cao tới 9-10m|https://kienthuc.net.vn/the-gioi/kham-pha-vung-dat-co-vuon-dua-khong-lo-cao-toi-9-10m-1710912.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_09/dua_khong_lo_4_QTLG.jpg|Vườn quốc gia Huascaran, thuộc đỉnh núi cao nhất của Peru, được cho là nơi tốt nhất để chiêm ngưỡng vườn dứa khổng lồ nở hoa cao tới 9-10m.|thế giới|kienthuc.net|"13:00 | 10/06/2022"
"Ngỡ ngàng cảnh tượng chú chó ""đứng bếp"" giúp cậu chủ nấu cơm"|https://kienthuc.net.vn/the-gioi/ngo-ngang-canh-tuong-chu-cho-dung-bep-giup-cau-chu-nau-com-1710735.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_09/saostar-fy22nk6n1cgza2ox_YSWZ.gif|Về nhà trễ hơn dự định, người đàn ông đã quyết định nhờ chú chó cưng của mình giúp anh nấu cơm thông qua hệ thống camera giám sát trong nhà.|thế giới|kienthuc.net|"12:54 | 10/06/2022"
Vợ phải bỏ trốn khi phát hiện tính cách kỳ dị của chồng|https://kienthuc.net.vn/the-gioi/vo-phai-bo-tron-khi-phat-hien-tinh-cach-ky-di-cua-chong-1710729.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_09/saostar-9810cu82lr1kqk0t_IUIG.jpeg|Mới đây trang Sohu vừa chia sẻ câu chuyện kỳ dị về một cặp vợ chồng ở Trung Quốc khiến nhiều người tò mò, theo dõi.|thế giới|kienthuc.net|"12:51 | 10/06/2022"
"Đăng nhầm ảnh khỏa thân lên trang bán hàng trực tuyến, cô gái ""méo mặt"""|https://kienthuc.net.vn/the-gioi/dang-nham-anh-khoa-than-len-trang-ban-hang-truc-tuyen-co-gai-meo-mat-1710718.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_09/g_ZXJV.png|"Mở trang cá nhân trên Facebook, cô gái vô cũng bàng hoàng khi thấy hàng trăm lời mời kết bạn và ""bùng nổ "" tin nhắn gửi đến cho mình."|thế giới|kienthuc.net|"12:45 | 10/06/2022"
Điểm đặc biệt của chiếc biển số xe trị giá hơn 11 tỷ đồng|https://kienthuc.net.vn/the-gioi/diem-dac-biet-cua-chiec-bien-so-xe-tri-gia-hon-11-ty%C2%A0dong-1710705.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_09/qatar-748_AZKH.jpg|Sở cảnh sát giao thông Qatar đã bán 50 biển số xe có logo FIFA World Cup Qatar 2022 trong một cuộc đấu giá trực tuyến.|thế giới|kienthuc.net|"12:39 | 10/06/2022"
Bí ẩn loạt vụ tấn công bằng kim tiêm ở châu Âu|https://kienthuc.net.vn/the-gioi/bi-an-loat-vu-tan-cong-bang-kim-tiem-o-chau-au-1710699.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_09/apvvvvvvvv-979_JNWD.jpeg|Theo hãng tin AP, hàng trăm vụ tấn công bằng kim tiêm đã xảy ra ở nhiều nước châu Âu trong vài tháng qua.|thế giới|kienthuc.net|"12:36 | 10/06/2022"
Những vụ vượt ngục táo tợn trên thế giới|https://kienthuc.net.vn/the-gioi/nhung-vu-vuot-nguc-tao-ton-tren-the-gioi-1710675.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_09/vuot-nguc-1102_RIMO.jpg|Ngay cả các nhà tù được bảo vệ an ninh nghiêm ngặt nhất thế giới cũng từng chứng kiến những vụ tội phạm xảo quyệt tìm mọi cách đào tẩu, trong đó có âm mưu thành công.|thế giới|kienthuc.net|"12:27 | 10/06/2022"
Ukraine: Thị trưởng nói Vùng Zaporozhye muốn “về cùng nhà” với Nga|https://kienthuc.net.vn/the-gioi/ukraine-thi-truong-noi-vung-zaporozhye-muon-ve-cung-nha-voi-nga-1711037.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_10/1/thumbs-b-c-504b5e1418840bb19103395cd06f48dc-5303_XUSC.jpg|"Người dân ở ""các khu vực đã được giải phóng thuộc Vùng Zaporozhye"" muốn một cuộc trưng cầu dân ý để sáp nhập Nga càng sớm càng tốt, một thị trưởng địa phương cho biết hôm 9/6."|thế giới|kienthuc.net|"08:18 | 10/06/2022"
Nhận bồi thường 4.500 USD hậu ly hôn vì 7 năm phải làm nội trợ|https://kienthuc.net.vn/the-gioi/nhan-boi-thuong-4500-usd-hau-ly-hon-vi-7-nam-phai-lam-noi-tro-1711046.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_10/1eea361ad95830066949_CSNM.jpg|30.000 nhân dân tệ (4.500 USD) là số tiền mà một người vợ ở Trung Quốc nhận được từ chồng cũ sau khi phải làm hết mọi việc vặt trong nhà.|thế giới|kienthuc.net|"08:12 | 10/06/2022"
Cầu hôn bạn gái 76 tuổi, chàng trai 19 tuổi gây bão mạng|https://kienthuc.net.vn/the-gioi/cau-hon-ban-gai-76-tuoi-chang-trai-19-tuoi-gay-bao-mang-1706935.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_30/cau_hon_ban_gai_gia_0_GWPI.jpg|Câu chuyện chàng trai 17 tuổi cầu hôn “bạn gái” 76 tuổi khiến dân mạng xôn xao. Sự chênh lệch tuổi tác quá lớn giữa cặp đôi nhận nhiều ý kiến tiêu cực.|thế giới|kienthuc.net|"07:00 | 10/06/2022"
“Mây mưa” trên ban công chung cư, người phụ nữ bị bắt giam|https://kienthuc.net.vn/the-gioi/may-mua-tren-ban-cong-chung-cu-nguoi-phu-nu-bi-bat-giam-1710855.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_09/may_mua_tren_ban_cong_1_INDT.jpg|Sau khi phát hiện đoạn video một cặp đôi “mây mưa” trên ban công chung cư giữa ban ngày, cảnh sát lập tức bắt giữ người phụ nữ và truy tìm người đàn ông.|thế giới|kienthuc.net|"06:00 | 10/06/2022"
Phát hiện 3 đứa con không phải con ruột, người đàn ông khóc nghẹn|https://kienthuc.net.vn/the-gioi/phat-hien-3-dua-con-khong-phai-con-ruot-nguoi-dan-ong-khoc-nghen-1710833.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_09/khoc_nuc_no_PGHK.jpg|Nghi ngờ vợ ngoại tình, người đàn ông 40 tuổi làm xét nghiệm huyết thống với 3 cô con rồi vô cùng sốc khi biết chúng không phải con ruột.|thế giới|kienthuc.net|"19:30 | 09/06/2022"
Bộ móng tay dài 30cm “cực độc” của người phụ nữ Anh|https://kienthuc.net.vn/the-gioi/bo-mong-tay-dai-30cm-cuc-doc-cua-nguoi-phu-nu-anh-1710879.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_09/mong_tay_dai_1_OZRO.jpg|Người phụ nữ Mỹ đã dành hơn 30 năm để nuôi được bộ móng tay dài 30cm độc đáo của mình bất chấp việc gặp những trở ngại trong sinh hoạt hàng ngày.|thế giới|kienthuc.net|"19:00 | 09/06/2022"
Đang đi chơi gặp cướp, chàng trai bỏ rơi bạn gái chạy thoát thân|https://kienthuc.net.vn/the-gioi/dang-di-choi-gap-cuop-chang-trai-bo-roi-ban-gai-chay-thoat-than-1710414.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_08/thay_cuop_bo_chay_1_FFWK.jpg|Thấy hai tên cướp xông tới, chàng trai trẻ liền bỏ rơi bạn gái rồi một mình chạy thoát thân để mặc cô người yêu đối mặt với nguy hiểm.|thế giới|kienthuc.net|"13:30 | 09/06/2022"
Hoàng tử Louis gây sốt với vẻ tinh nghịch đáng yêu|https://kienthuc.net.vn/the-gioi/hoang-tu-louis-gay-sot-voi-ve-tinh-nghich-dang-yeu-1710745.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_09/hoang_tu_be_1_VSGP.jpg|Hoàng tử Louis, con trai út của Hoàng tử William và Công nương Kate, gây sốt với những biểu cảm tinh nghịch, đáng yêu trong đại lễ Bạch kim của Nữ Hoàng Anh.|thế giới|kienthuc.net|"13:00 | 09/06/2022"
"Cô gái mặc váy ngắn nhảy múa trong chuồng lợn, dân mạng ""ngán ngẩm"""|https://kienthuc.net.vn/the-gioi/co-gai-mac-vay-ngan-nhay-mua-trong-chuong-lon-dan-mang-ngan-ngam-1710721.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_09/mang_RNHC.jpg|"Đa phần dân mạng đều cho rằng cô nàng này chắc hẳn muốn nổi tiếng nên mới chui vào chuồng lợn để ""làm trò"" như vậy."|thế giới|kienthuc.net|"10:45 | 09/06/2022"
Đi săn xác tàu đắm, hai cậu bé hoảng hốt phát hiện một thứ này|https://kienthuc.net.vn/the-gioi/di-san-xac-tau-dam-hai-cau-be-hoang-hot-phat-hien-mot-thu-nay-1710362.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_08/saostar-7ypuj7pdzmeetond_QVXL.jpg|Hai bé trai tiến tới nơi có vật lạ và kỳ vọng đây đúng là phát hiện về xác tàu đắm, nhưng vô cùng thất vọng xen lẫn kinh hãi.|thế giới|kienthuc.net|"07:54 | 09/06/2022"
Khám phá “ngôi làng ma” bỗng thành thánh địa du lịch ở Trung Quốc|https://kienthuc.net.vn/the-gioi/kham-pha-ngoi-lang-ma-bong-thanh-thanh-dia-du-lich-o-trung-quoc-1710475.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_08/ngoi_lang_ma_0_GUFG.jpg|"Thôn Hậu Đầu Loan (Trung Quốc), từng bị bỏ hoang thành ""ngôi làng ma"" không một bóng người, gần đây bỗng trở thành thánh địa du lịch nổi tiếng."|thế giới|kienthuc.net|"07:00 | 09/06/2022"
Những nàng công chúa châu Âu từng trở thành Nữ hoàng Nga|https://kienthuc.net.vn/the-gioi/nhung-nang-cong-chua-chau-au-tung-tro-thanh-nu-hoang-nga-1710124.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_06_07/6292119d15904b5750532f77_SABP.jpg|Việc các công chúa châu Âu kết hôn với người chồng mang dòng máu hoàng gia Nga có thể mang tới mối quan hệ lợi ích tốt đẹp cho cả hai quốc gia.|thế giới|kienthuc.net|"06:00 | 09/06/2022"
Mưa đá 'khổng lồ' ở Pháp|https://kienthuc.net.vn/the-gioi/mua-da-khong-lo-o-phap-1711018.html|https://fb-images.saostar.vn/fb1200png_2/pc/1654510520365/saostar-hbxr2zvzfw9gsh4k.jpg/fbsscover.png|Những cơn dông dữ dội kèm theo mưa đá càn quét vùng tây nam đến tây bắc nước Pháp, khiến 65 tỉnh toàn quốc cảnh báo màu cam nguy cơ mưa bão.|thế giới|kienthuc.net|"05:46 | 09/06/2022"
