"Những định kiến khiến người Nga bị coi là ""khó gần"""|https://kienthuc.net.vn/the-gioi/nhung-dinh-kien-khien-nguoi-nga-bi-coi-la-kho-gan-1710941.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_06_09/nga10_HVNG.png|"Nước Nga có thực sự là một quốc gia của những người dân ""khó tính"", không biết cười hay ""con sâu rượu"" ngày đêm bên bàn nhậu?"|thế giới|kienthuc.net|"13:00 | 12/06/2022"
Chi hơn 360 triệu hóa trang thành chó, người đàn ông Nhật gây sốt|https://kienthuc.net.vn/the-gioi/chi-hon-360-trieu-hoa-trang-thanh-cho-nguoi-dan-ong-nhat-gay-sot-1707783.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_01/hoa_trang_thanh_cho_TDEC.jpg|Người đàn ông Nhật đã bỏ ra 2 triệu yen Nhật (tương đương gần 365 triệu đồng) để được thỏa mãn ước vọng hóa thân thành một chú chó Collie.|thế giới|kienthuc.net|"19:30 | 03/06/2022"
Những khoảnh khắc ấn tượng trong Đại lễ Bạch kim của Nữ hoàng Anh|https://kienthuc.net.vn/the-gioi/nhung-khoanh-khac-an-tuong-trong-dai-le-bach-kim-cua-nu-hoang-anh-1708687.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_06_03/e11_DMMK.png|Hàng chục nghìn người đã đổ về trung tâm London, bắt đầu chuỗi ngày ăn mừng đại lễ kỷ niệm 70 năm trị vì của Nữ hoàng Elizabeth II.|thế giới|kienthuc.net|"19:00 | 03/06/2022"
Trốn khỏi nhà tù bằng cách cải trang thành phụ nữ|https://kienthuc.net.vn/the-gioi/tron-khoi-nha-tu-bang-cach-cai-trang-thanh-phu-nu-1708502.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_03/tron_tu_1_JFMC.jpg|Vài ngày gần đây, truyền thông Paraguay rầm rộ đưa tin về một nam tù nhân dễ dàng trốn khỏi nhà tù bằng cách cải trang thành phụ nữ.|thế giới|kienthuc.net|"13:30 | 03/06/2022"
Phẫn nộ gã chồng ném con qua cửa sổ vì cãi nhau với vợ|https://kienthuc.net.vn/the-gioi/phan-no-ga-chong-nem-con-qua-cua-so-vi-cai-nhau-voi-vo-1708539.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_03/nem_con_qua_cua_1_HBXO.jpg|Tranh cãi nảy lửa với vợ, gã chồng nhẫn tâm ném con gái gần 2 tháng tuổi ra ngoài cửa sổ rồi bỏ trốn khỏi hiện trường.|thế giới|kienthuc.net|"13:00 | 03/06/2022"
"Nhậu vài chân cua và uống 2 ly nước, du khách ""bị chém đẹp"""|https://kienthuc.net.vn/the-gioi/nhau-vai-chan-cua-va-uong-2-ly-nuoc-du-khach-bi-chem-dep-1708239.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thuydung/2022_06_02/nhau-vai-chan-cua-va-uong-2-ly-nuoc-du-khach-bi-chem-dep-15-trieu-dong-bd83261ce939472e9899c9d665905098_ZOEP.jpeg|Lúc nhận hóa đơn thanh toán, 2 vị khách đều sững người vì số tiền bị tính phí lên tới gần 600 Euro (gần 15 triệu đồng).|thế giới|kienthuc.net|"07:36 | 03/06/2022"
Những vụ tai nạn máy bay chở khách thảm khốc nửa đầu 2022|https://kienthuc.net.vn/the-gioi/nhung-vu-tai-nan-may-bay-cho-khach-tham-khoc-nua-dau-2022-1707857.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_01/roi_may_bay_cho_khach_3_GLNW.jpg|Nửa đầu năm 2022, thế giới chứng kiến ít nhất 2 vụ tai nạn máy bay chở khách chết chóc thương tâm cướp đi sinh mạng hàng trăm con người.|thế giới|kienthuc.net|"07:00 | 03/06/2022"
Cậu bé khóc không thành tiếng trong đám cưới anh trai|https://kienthuc.net.vn/the-gioi/cau-be-khoc-khong-thanh-tieng-trong-dam-cuoi-anh-trai-1708256.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/trantuananh/2022_06_02/saostar-7zoa9o7t1r3ejn16_FNZB.gif|Tình cảnh trớ trêu, khóc không thành tiếng của bé trai nhưng lại khiến cộng đồng mạng không nhịn nổi cười|thế giới|kienthuc.net|"06:57 | 03/06/2022"
Kiếm được 6 triệu USD nhờ tạo ra trung tâm test Covid-19 giả|https://kienthuc.net.vn/the-gioi/kiem-duoc-6-trieu-usd-nho-tao-ra-trung-tam-test-covid-19-gia-1708215.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_02/test_covid_gia_1_MGCO.jpg|Một thanh niên người Đức gần đây bị phát hiện bỏ túi bất hợp pháp 6 triệu USD tù nhà nước nhờ tạo ra một trung tâm xét nghiệm Covid-19 giả.|thế giới|kienthuc.net|"06:00 | 03/06/2022"
Taliban quyết xóa sổ thuốc phiện|https://kienthuc.net.vn/the-gioi/taliban-quyet-xoa-so-thuoc-phien-1708334.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thuydung/2022_06_02/1000_2022_06_02T173815.376_KSZJ.jpeg|Chính quyền Taliban đã khởi động chiến dịch xóa sổ ngành sản xuất thuốc phiện và bạch phiến khổng lồ.|thế giới|kienthuc.net|"20:15 | 02/06/2022"
Tù nhân 4 lần vượt ngục đi vào lịch sử Nhật Bản|https://kienthuc.net.vn/the-gioi/tu-nhan-4-lan-vuot-nguc-di-vao-lich-su-nhat-ban-1708184.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_02/tu_nhan_vuot_nguc_1_NRLR.jpg|"Yoshie Shiratori được mệnh danh là “kẻ không thể bị giam cầm"" sau 4 lần vượt ngục thoát khỏi những nhà tù nghiêm ngặt nhất thời phát xít Nhật."|thế giới|kienthuc.net|"19:30 | 02/06/2022"
Bên trong ngôi làng “ma” gần 80 năm không người ở|https://kienthuc.net.vn/the-gioi/ben-trong-ngoi-lang-ma-gan-80-nam-khong-nguoi-o-1708262.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_02/lang_ma_1_NGBW.png|"Tyneham được biết đến là một ""ngôi làng ma bị lãng quên"" bởi nó hoàn toàn vắng bóng người từ năm 1943, thời điểm giữa Chiến tranh Thế giới lần thứ 2."|thế giới|kienthuc.net|"19:00 | 02/06/2022"
Choáng: Thị trấn có hơn 400 người cùng trúng xổ số|https://kienthuc.net.vn/the-gioi/choang-thi-tran-co-hon-400-nguoi-cung-trung-xo-so-1708107.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_02/trung_xo_so_HWDP.jpg|435 người dân hiện sống ở Rhymney, South Wales (nước Anh) đều trúng xổ số People’s Postcode Lottery. Trong đó có 9 người là hàng xóm của nhau đã thắng lớn.|thế giới|kienthuc.net|"13:30 | 02/06/2022"
Hiện trường vụ xả súng ở bệnh viện Mỹ|https://kienthuc.net.vn/the-gioi/hien-truong-vu-xa-sung-o-benh-vien-my-1708082.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_02/vu_xa_sung_2_BIJK.jpg|Ít nhất 5 người thiệt mạng, gồm cả nghi phạm gây án và nhiều người khác bị thương trong một vụ xả súng ở bệnh viện Mỹ hôm 1/6.|thế giới|kienthuc.net|"13:00 | 02/06/2022"
Số người thiệt mạng ở Mexico do bão Agatha tiếp tục tăng|https://kienthuc.net.vn/the-gioi/so-nguoi-thiet-mang-o-mexico-do-bao-agatha-tiep-tuc-tang-1707978.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thuydung/2022_06_02/mexico-020622_XKQB.jpg|Theo phóng viên TTXVN tại Mexico, bão Agatha sau khi tràn qua miền Nam của nước này, đã cướp đi sinh mạng của ít nhất 11 người và khiến 33 người khác mất tích.|thế giới|kienthuc.net|"08:21 | 02/06/2022"
Thiệt hại kinh tế khiến phương Tây bối rối khi 'bơm' vũ khí cho Ukraine|https://kienthuc.net.vn/the-gioi/thiet-hai-kinh-te-khien-phuong-tay-boi-roi-khi-bom-vu-khi-cho-ukraine-1707973.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thuydung/2022_06_02/GMLRS_Guided_Multiple_Launch_Rocket_Systems_Alternate_Warhead_unitary_rocket_pods_1_QAJS.jpeg|Mỹ đã gửi cho Ukraine 9,8 tỷ USD viện trợ quân sự, nhưng hôm 30/5 quyết định giữ lại lô tên lửa có thể vươn tới Nga và đánh chặn tên lửa đối phương.|thế giới|kienthuc.net|"08:18 | 02/06/2022"
Trận chiến Donbass kết thúc có thể khiến chiến trường Ukraine thêm khốc liệt|https://kienthuc.net.vn/the-gioi/tran-chien-donbass-ket-thuc-co-the-khien-chien-truong-ukraine-them-khoc-liet-1707972.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thuydung/2022_06_02/1/untitled_SPOP.png|Cuộc chiến tranh giữa Nga và Ukraine được dự báo sẽ tiếp tục dữ dội khi cả hai bên chưa giành được những chiến thắng lớn quyết định.|thế giới|kienthuc.net|"08:15 | 02/06/2022"
Xả súng thảm khốc tại bệnh viện ở Mỹ, nhiều người thiệt mạng|https://kienthuc.net.vn/the-gioi/xa-sung-tham-khoc-tai-benh-vien-o-my-nhieu-nguoi-thiet-mang-1707969.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thuydung/2022_06_02/220601160130_02_tulsa_incident_0501_exlarge_169_YUJK.jpg|Ít nhất 5 người thiệt mạng trong vụ xả súng tại khuôn viên bệnh viện ở Tulsa, Oklahoma hôm 1/6, giữa lúc nước Mỹ vẫn chưa hết bàng hoàng vì thảm kịch tại Texas.|thế giới|kienthuc.net|"08:00 | 02/06/2022"
Tổng thống Croatia: EU chịu “đau” còn ông Putin mỉm cười hài lòng|https://kienthuc.net.vn/the-gioi/tong-thong-croatia-eu-chiu-dau-con-ong-putin-mim-cuoi-hai-long-1707851.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_06_01/w57602735-800x450_KVJL.jpg|Tổng thống Croatia cho rằng các biện pháp trừng phạt của EU sẽ khiến người dân trong khối phải trả giá trong cái mỉm cười của Tổng thống Putin.|thế giới|kienthuc.net|"07:00 | 02/06/2022"
Những vụ rơi máy bay chết người thảm khốc ở Nepal|https://kienthuc.net.vn/the-gioi/nhung-vu-roi-may-bay-chet-nguoi-tham-khoc-o-nepal-1707310.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_31/may_bay_roi_2_SVOQ.jpg|Theo dữ liệu An toàn hàng không, có 27 vụ rơi máy bay chết người ở Nepal trong 30 năm qua. Gầy đây nhất là vụ máy bay chở 22 người tử nạn.|thế giới|kienthuc.net|"06:00 | 02/06/2022"
Nga cắt khí đốt tới Đức|https://kienthuc.net.vn/the-gioi/nga-cat-khi-dot-toi-duc-1707909.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_01/toi/3_RYDP.jpeg|Tập đoàn năng lượng Nga Gazprom thông báo ngừng cung cấp khí đốt đến Đức thông qua hãng Shell Energy vì từ chối thanh toán bằng đồng ruble.|thế giới|kienthuc.net|"20:45 | 01/06/2022"
Bắt cóc rồi xăm tên lên mặt bạn gái cũ để trả thù|https://kienthuc.net.vn/the-gioi/bat-coc-roi-xam-ten-len-mat-ban-gai-cu-de-tra-thu-1707811.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_01/xam_len_mat_1_PEDM.jpg|Một người đàn ông Brazil đã bị buộc tội bắt cóc bạn gái cũ và xăm tên của mình lên mặt cô để trả thù vì đã chia tay anh ta.|thế giới|kienthuc.net|"19:30 | 01/06/2022"
“Đứng tim” với khung cảnh ngoạn mục của ngôi đền đôi trên chóp đá|https://kienthuc.net.vn/the-gioi/dung-tim-voi-khung-canh-ngoan-muc-cua-ngoi-den-doi-tren-chop-da-1707868.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_06_01/ngoi_den_doi_1_FLFE.jpg|Đến nay, câu hỏi làm thế nào để xây được ngôi đền đôi trên chóp đá cheo leo ở tỉnh Quý Châu, Trung Quốc vẫn chưa có lời giải đáp.|thế giới|kienthuc.net|"19:00 | 01/06/2022"
Uống rượu say, nam thanh niên phá hoại siêu xe tiền tỷ|https://kienthuc.net.vn/the-gioi/uong-ruou-say-nam-thanh-nien-pha-hoai-sieu-xe-tien-ty-1707408.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_31/nam_thanh_nien_YHWP.jpg|Nam thanh niên say xỉn rồi nhảy lên phá hoại 4 chiếc xe hơi sang trọng rồi chịu chi phí sửa chữa lên đến 1 triệu tệ (khoảng 3,4 tỷ đồng).|thế giới|kienthuc.net|"13:30 | 01/06/2022"
Chờ rước dâu quá lâu, phù rể ném bom khói vào nhà gái|https://kienthuc.net.vn/the-gioi/cho-ruoc-dau-qua-lau-phu-re-nem-bom-khoi-vao-nha-gai-1707419.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_31/ruoc_dau_OUDV.jpg|Xin đón dâu nhưng nhà gái gây khó dễ, một phù rể bí quá hoá liều, lấy ra hai quả bom khói nhỏ được chuẩn bị sẵn, ném vào phòng cô dâu.|thế giới|kienthuc.net|"13:00 | 01/06/2022"
Myanmar: Nổ bom giữa TP Yangon, 10 người thương vong|https://kienthuc.net.vn/the-gioi/myanmar-no-bom-giua-tp-yangon-10-nguoi-thuong-vong-1707577.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_01/vot/6_NVXS.jpeg|Một vụ nổ bom tại một khu phố sầm uất giữa trung tâm TP Yangon của Myanmar đã khiến một người thiệt mạng và 9 người khác bị thương.|thế giới|kienthuc.net|"08:15 | 01/06/2022"
Khám phá “vẻ đẹp vĩnh hằng” tại nghĩa trang đẹp nhất thế giới|https://kienthuc.net.vn/the-gioi/kham-pha-ve-dep-vinh-hang-tai-nghia-trang-dep-nhat-the-gioi-1707504.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_05_31/tombe-cimitero-stalieno_ROGK.jpg|Nghĩa trang Staglieno đại diện cho nhiều thứ hơn là cái chết, thu hút du khách từ khắp nơi trên thế giới bằng những tác phẩm điêu khắc hoành tráng.|thế giới|kienthuc.net|"06:00 | 01/06/2022"
Thượng Hải chính thức dỡ bỏ phong tỏa ngừa Covid-19 từ 1/6|https://kienthuc.net.vn/the-gioi/thuong-hai-chinh-thuc-do-bo-phong-toa-ngua-covid-19-tu-16-1707522.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_31/t/anh_chup_man_hinh_2022-05-31_luc_7_07_58_ch_GDMF.png|Giới chức Thượng Hải (Trung Quốc) sáng nay (31/5) tuyên bố, thành phố này sẽ bước vào giai đoạn trở lại cuộc sống bình thường.|thế giới|kienthuc.net|"20:18 | 31/05/2022"
Xả súng trường tiểu học Mỹ: Cô giáo kể phút ám ảnh kinh hoàng|https://kienthuc.net.vn/the-gioi/xa-sung-truong-tieu-hoc-my-co-giao-ke-phut-am-anh-kinh-hoang-1707365.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_31/nu_giao_vien_FBRI.jpg|"""Nhắm mắt lại, tôi vẫn thấy cảnh cậu ta cầm khẩu súng đi vào trường. Cảnh tượng đó ám ảnh tôi"", Nicole Ogburn, cô giáo sống sót trong vụ xả súng trường tiểu học"|thế giới|kienthuc.net|"19:30 | 31/05/2022"
Những điều thú vị về đất nước nhỏ nhất thế giới|https://kienthuc.net.vn/the-gioi/nhung-dieu-thu-vi-ve-dat-nuoc-nho-nhat-the-gioi-1707477.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_05_31/vatican-museum_BAKM.jpg|"Dù diện tích lãnh thổ và thực lực về quân sự rất ""nhỏ bé"" nhưng ảnh hưởng về chính trị và văn hóa của quốc gia này sánh vai với các cường quốc hàng đầu."|thế giới|kienthuc.net|"19:00 | 31/05/2022"
Tại sao Nepal được coi là “tử địa” của máy bay chở khách?|https://kienthuc.net.vn/the-gioi/tai-sao-nepal-duoc-coi-la-tu-dia-cua-may-bay-cho-khach-1707325.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_31/tai_nan_may_bay_XGGJ.jpg|Thời tiết bất thường và địa hình đồi núi hiểm trở là nguyên nhân chính gây ra các vụ tai nạn máy bay ở Nepal.|thế giới|kienthuc.net|"13:00 | 31/05/2022"
IAEA: Chưa tháo gỡ được nút thắt trong đàm phán hạt nhân với Iran|https://kienthuc.net.vn/the-gioi/iaea-chua-thao-go-duoc-nut-that-trong-dam-phan-hat-nhan-voi-iran-1707202.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_31/ttxvnurani_BQHW.jpeg|Iran vẫn chưa đưa ra được lời giải thích đáng tin cậy về mặt kỹ thuật liên quan đến các phát hiện của IAEA tại 3 cơ sở và các vấn đề về biện pháp bảo vệ.|thế giới|kienthuc.net|"08:27 | 31/05/2022"
Những hòn đảo tự nhiên có hình dạng độc đáo nhất|https://kienthuc.net.vn/the-gioi/nhung-hon-dao-tu-nhien-co-hinh-dang-doc-dao-nhat-1707043.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/trantuananh/2022_05_30/dao-ca_ITXY.jpg|Thiên nhiên có lẽ chính là người nghệ sĩ tài năng nhất khi có thể sáng tạo ra những tác phẩm vô cùng độc đáo.|thế giới|kienthuc.net|"06:36 | 31/05/2022"
Cây cầu “vô dụng” nhất thế giới, nguyên nhân khiến ai nấy ngã ngửa|https://kienthuc.net.vn/the-gioi/cay-cau-vo-dung-nhat-the-gioi-nguyen-nhan-khien-ai-nay-nga-ngua-1707076.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_05_30/eeqdigivaae1xsd_QFOA.jpg|"Từng được xem là niềm tự hào nhưng chỉ sau một cơn bão, nó lại trở thành một cây cầu ""vô dụng"", chẳng dẫn tới đâu."|thế giới|kienthuc.net|"06:00 | 31/05/2022"
Thót tim cảnh người đàn ông trượt chân rơi xuống thác nước|https://kienthuc.net.vn/the-gioi/thot-tim-canh-nguoi-dan-ong-truot-chan-roi-xuong-thac-nuoc-1707080.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_30/roi_xuong_thac_BYGJ.jpg|Cảnh tượng người đàn ông Trung Quốc trượt chân rơi xuống thác nước khi cố gắng chạy băng qua khiến người xem muốn “rớt tim ra ngoài”.|thế giới|kienthuc.net|"19:00 | 30/05/2022"
Xót xa hiện trường vụ máy bay chở 22 người trên sườn núi Nepal|https://kienthuc.net.vn/the-gioi/xot-xa-hien-truong-vu-may-bay-cho-22-nguoi-tren-suon-nui-nepal-1706881.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hoangthao/2022_05_30/tim_thay_xac_may_bay_out_KSCK.jpg|Một quan chức quân đội ngày 30/5 cho biết các đội tìm kiếm của Nepal đã xác định được vị trí chiếc máy bay chở 22 người mất tích trên sườn núi.|thế giới|kienthuc.net|"13:00 | 30/05/2022"
Chú khỉ sở hữu gương mặt đặc biệt khiến mạng xã hội “bùng nổ“|https://kienthuc.net.vn/the-gioi/chu-khi-so-huu-guong-mat-dac-biet-khien-mang-xa-hoi-bung-no-1702342.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_05_18/a61151c7-ee40-4fa3-a9e8-4037de2ed63abatchwm_-_copy_BDIZ.jpg|Đoạn video về chú khỉ sau khi xuất hiện trên mạng xã hội thu hút tới hơn 30 triệu lượt xem và vẫn tiếp tục tăng.|thế giới|kienthuc.net|"06:00 | 30/05/2022"
Dở khóc dở cười: Bố mẹ đền trăm triệu vì con làm vỡ đồ chơi cao cấp|https://kienthuc.net.vn/the-gioi/do-khoc-do-cuoi-bo-me-den-tram-trieu-vi-con-lam-vo-do-choi-cao-cap-1706409.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_05_27/v/2_MFBL.png|Trong bức ảnh chụp tại hiện trường, có thể thấy cậu bé vô cùng hoảng sợ nên chỉ dám cúi đầu nhìn xuống đất.|thế giới|kienthuc.net|"00:39 | 30/05/2022"
Trung Quốc: Thượng Hải và Bắc Kinh nới lỏng các biện pháp phong tỏa|https://kienthuc.net.vn/the-gioi/trung-quoc-thuong-hai-va-bac-kinh-noi-long-cac-bien-phap-phong-toa-1706700.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongngan/2022_05_29/ttxvnbac_kinh_YVPP.jpg|Bắc Kinh sẽ một phần hệ thống giao thông công cộng đã khôi phục một phần, một số trung tâm thương mại được mở cửa.|thế giới|kienthuc.net|"20:27 | 29/05/2022"
EU giải thích lý do tiếp tục mua dầu Nga dù áp đặt hàng loạt lệnh trừng phạt|https://kienthuc.net.vn/the-gioi/eu-giai-thich-ly-do-tiep-tuc-mua-dau-nga-du-ap-dat-hang-loat-lenh-trung-phat-1706698.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongngan/2022_05_29/6293216f85f5404f673f99e2-1149_PDWO.jpg|Một lệnh cấm vận ngay lập tức đối với dầu Nga sẽ tạo điều kiện để Mátxcơva bán dầu cho những nơi khác và thu về nhiều tiền hơn.|thế giới|kienthuc.net|"20:18 | 29/05/2022"
Ăn mặc hở hang nhảy nhót, cô dâu bị “ném đá” thậm tệ|https://kienthuc.net.vn/the-gioi/an-mac-ho-hang-nhay-nhot-co-dau-bi-nem-da-tham-te-1636932.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2021_12_16/co_dau_nhay_mua_1_JARD.jpg|Một cô dâu ở Florida (Mỹ) đã nhận vô số lời chỉ trích vì cách ăn mặc hở hang nhảy uốn éo trên đùi chú rể trong đêm tiệc cưới.|thế giới|kienthuc.net|"19:00 | 29/05/2022"
