"Những định kiến khiến người Nga bị coi là ""khó gần"""|https://kienthuc.net.vn/the-gioi/nhung-dinh-kien-khien-nguoi-nga-bi-coi-la-kho-gan-1710941.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_06_09/nga10_HVNG.png|"Nước Nga có thực sự là một quốc gia của những người dân ""khó tính"", không biết cười hay ""con sâu rượu"" ngày đêm bên bàn nhậu?"|thế giới|kienthuc.net|"13:00 | 12/06/2022"
Lãnh đạo quốc phòng Mỹ, Nhật, Hàn dự kiến họp ba bên tại Singapore|https://kienthuc.net.vn/the-gioi/lanh-dao-quoc-phong-my-nhat-han-du-kien-hop-ba-ben-tai-singapore-1706629.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongngan/2022_05_29/nhat_han_my_GHRQ.jpg|Lãnh đạo quốc phòng Mỹ, Nhật Bản, Hàn Quốc dự kiến sẽ thảo luận tăng cường hợp tác đối phó với những hành động “khiêu khích” gần đây của Triều Tiên.|thế giới|kienthuc.net|"14:05 | 29/05/2022"
Cô dâu và phù dâu bị dàn khách nam sàm sỡ gây phẫn nộ|https://kienthuc.net.vn/the-gioi/co-dau-va-phu-dau-bi-dan-khach-nam-sam-so-gay-phan-no-1643296.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2021_12_30/co_dau_bi_sam_so_FPUR.jpg|Bất chấp cô dâu và phù dâu la hét trong bất lực nhưng nhóm khách nam của nhà trai vẫn thản nhiên sàm sỡ ngay trong đám cưới.|thế giới|kienthuc.net|"13:14 | 29/05/2022"
Cựu Tổng thống Albania Bujar Nishani từ trần|https://kienthuc.net.vn/the-gioi/cuu-tong-thong-albania-bujar-nishani-tu-tran-1706498.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongngan/2022_05_29/alnania-29522_AHCS.jpg|Theo hãng thông tấn ATA, cựu Tổng thống Albania, ông Bujar Nishani đã từ trần ngày 28/5 do những vấn đề nghiêm trọng về sức khỏe, hưởng dương 55 tuổi.|thế giới|kienthuc.net|"08:18 | 29/05/2022"
Phẫn nộ thầy giáo túm tóc, thẳng chân đạp túi bụi vào người học sinh|https://kienthuc.net.vn/the-gioi/phan-no-thay-giao-tum-toc-thang-chan-dap-tui-bui-vao-nguoi-hoc-sinh-1706352.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/trantuananh/2022_05_28/saostar-ac37lkzojzchkt87_IFZQ.gif|Hành vi bạo lực này của nam giáo viên đối với học sinh khiến cho nhiều phụ huynh lo lắng về mức độ an toàn trong trường học của con em họ.|thế giới|kienthuc.net|"06:42 | 29/05/2022"
Mải chơi điện thoại trong toilet, người đàn ông gặp sự cố 'chết khiếp'|https://kienthuc.net.vn/the-gioi/mai-choi-dien-thoai-trong-toilet-nguoi-dan-ong-gap-su-co-chet-khiep-1706348.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/trantuananh/2022_05_28/saostar-p3yj3hr12d8wepxn_YUVX.jpg|Người đàn ông không ngờ mình lại rơi vào tình huống đáng sợ này khi đang chơi trò chơi trên điện thoại di động lúc đi toilet.|thế giới|kienthuc.net|"06:33 | 29/05/2022"
Cựu tổng thống Ukraine bị cấm xuất cảnh|https://kienthuc.net.vn/the-gioi/cuu-tong-thong-ukraine-bi-cam-xuat-canh-1706361.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenvan/2022_05_28/Poroshenko_insists_that_he_is_innocent_and_accuses_his_successor_Volodymyr_Zelenskyy_of_seeking_to_discredit_him_to_distract_from_Ukraine_s_widespread_problems_Reuters__WSXR.jpg|Cựu Tổng thống Ukraine Petro Poroshenko cho biết ông bị cấm xuất cảnh.|thế giới|kienthuc.net|"20:45 | 28/05/2022"
Bạn gái gửi video, thầy giáo vô tình mở giữa lớp học|https://kienthuc.net.vn/the-gioi/ban-gai-gui-video-thay-giao-vo-tinh-mo-giua-lop-hoc-1706085.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_05_27/ezgif_com-gif-maker_QCFQ.gif|Không biết màn hình laptop vẫn hiển thị trên màn chiếu, nam giáo viên vẫn vô tư để lộ khoảnh khắc riêng tư trước mặt học sinh.|thế giới|kienthuc.net|"19:00 | 28/05/2022"
Học sinh vụ xả súng Texas gọi 12 cuộc gọi cầu cứu trong 40 phút|https://kienthuc.net.vn/the-gioi/hoc-sinh-vu-xa-sung-texas-goi-12-cuoc-goi-cau-cuu-trong-40-phut-1706280.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenvan/2022_05_28/2022_05_28T041311Z_562297623_RC21GU90R7B4_RTRMADP_3_TEXAS_SHOOTING_min_UMMG.JPG|"""Làm ơn gửi cảnh sát ngay"", một học sinh trong phòng học nơi Salvador Ramos xông vào đã cầu cứu 911 khi tay súng bắt đầu bắn."|thế giới|kienthuc.net|"14:15 | 28/05/2022"
Linh mục gây sốc khi bỗng trở thành ngôi sao khiêu dâm ở tuổi 83|https://kienthuc.net.vn/the-gioi/linh-muc-gay-soc-khi-bong-tro-thanh-ngoi-sao-khieu-dam-o-tuoi-83-1704224.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_23/ngoi_sao_khieu_dam_1_CLOE.jpg|Sau 28 năm lấy vợ, cụ ông Norm Self, ở Mỹ, mới phát hiện mình là người đồng tính nam và bỗng chuyển nghề từ linh mục sang làm ngôi sao khiêu dâm.|thế giới|kienthuc.net|"13:00 | 28/05/2022"
Những bóng hồng trong cuộc đời Tổng thống Nga Putin?|https://kienthuc.net.vn/the-gioi/nhung-bong-hong-trong-cuoc-doi-tong-thong-nga-putin-1672977.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_03_08/photo-0-1490106161844_OQCE.jpg|Ngoài người vợ cũ, Tổng thống Nga Putin không ít lần vướng tin đồn tình ái thất thiệt với những bóng hồng xinh đẹp.|thế giới|kienthuc.net|"06:00 | 28/05/2022"
Hình ảnh cá mập đột biến sống trong miệng núi lửa sắp phun trào|https://kienthuc.net.vn/the-gioi/hinh-anh-ca-map-dot-bien-song-trong-mieng-nui-lua-sap-phun-trao-1706051.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_05_27/untitled_UBAE.png|Những con cá mập đột biến ẩn nấp bên trong ngọn núi lửa dưới biển khiến các chuyên gia cũng khó lý giải.|thế giới|kienthuc.net|"19:00 | 27/05/2022"
Cơ trưởng bị hút ra khỏi buồng lái máy bay “thoát chết” thần kỳ|https://kienthuc.net.vn/the-gioi/co-truong-bi-hut-ra-khoi-buong-lai-may-bay-thoat-chet-than-ky-1705151.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_25/co_truong_bi_hut_ra_2_LEKG.jpg|Sự cố cơ trưởng Timmothy Lancaster bị hút ra khỏi buồng lái khi điều khiển chuyến bay số hiệu 5390 của British Airways được coi là “phép màu trên bầu trời nước|thế giới|kienthuc.net|"13:30 | 27/05/2022"
Câu nói xót xa của ông nội nghi phạm xả súng trường học Mỹ|https://kienthuc.net.vn/the-gioi/cau-noi-xot-xa-cua-ong-noi-nghi-pham-xa-sung-truong-hoc-my-1705957.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_05_27/untitled3_RMOT.png|Ông nội của nghi phạm trong vụ xả súng tại một trường tiểu học ở Mỹ hôm 24/5 chia sẻ bản thân không biết việc cháu trai mua hai khẩu súng trường AR-15.|thế giới|kienthuc.net|"13:00 | 27/05/2022"
Vì sao Pháp rút khỏi rồi lại tham gia NATO?|https://kienthuc.net.vn/the-gioi/vi-sao-phap-rut-khoi-roi-lai-tham-gia-nato-1705828.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvlanbanh/2022_05_27/1/0ii_DNAB.png|Trong quá trình tham gia Tổ chức Hiệp ước Bắc Đại Tây Dương (NATO), phía Pháp đã xuất hiện những mâu thuẫn với Mỹ trên nhiều vấn đề.|thế giới|kienthuc.net|"08:45 | 27/05/2022"
Cậu bé làm vỡ tượng đồ chơi hơn 6.500 USD ở Hong Kong|https://kienthuc.net.vn/the-gioi/cau-be-lam-vo-tuong-do-choi-hon-6500-usd-o-hong-kong-1705768.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongnhat/2022_05_26/cau_be_ZEOU.jpg|Bức tượng cao 1,8 m vỡ nát trong sự sợ hãi của Lucas. Cửa hàng đồ chơi nhận khoản bồi thường từ gia đình cậu bé, nhưng sau đó lại xin lỗi và hoàn tiền.|thế giới|kienthuc.net|"07:21 | 27/05/2022"
Khám phá ngôi đền cổ 1500 tuổi nằm giữa rừng cây|https://kienthuc.net.vn/the-gioi/kham-pha-ngoi-den-co-1500-tuoi-nam-giua-rung-cay-1704850.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_24/ngoi_den_co_1_BGWP.jpg|Ngôi đền cổ Kyorinbo ở tỉnh Shiga, Nhật Bản, được xây dựng vào năm 605. Vào mùa thu, lá cây bao phủ khuôn viên ngôi đền đều chuyển sang sắc đỏ tuyệt đẹp.|thế giới|kienthuc.net|"07:00 | 27/05/2022"
Những sự thật đáng kinh ngạc về thế giới|https://kienthuc.net.vn/the-gioi/nhung-su-that-dang-kinh-ngac-ve-the-gioi-1704689.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_05_24/4728883cover_AAAQ.jpg|Thế giới bao la rộng lớn ẩn chứa rất nhiều điều kỳ lạ mà không phải ai cũng biết.|thế giới|kienthuc.net|"06:00 | 27/05/2022"
Em bé sơ sinh “bật khóc” sau khi bị đem đi chôn cất|https://kienthuc.net.vn/the-gioi/em-be-so-sinh-bat-khoc-sau-khi-bi-dem-di-chon-cat-1705100.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_25/em_be_song_lai_FVXK.jpg|"Bệnh viện Sub District ở Banihal, Ấn Độ đình chỉ 2 nhân viên sau khi phát hiện bé sơ sinh bị khai tử bỗng nhiên ""sống lại"" sau khi đem chôn cất."|thế giới|kienthuc.net|"19:30 | 26/05/2022"
Những vụ xả súng trường học kinh hoàng nhất nước Mỹ|https://kienthuc.net.vn/the-gioi/nhung-vu-xa-sung-truong-hoc-kinh-hoang-nhat-nuoc-my-1705637.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_05_26/columbine_WMVL.jpg|Theo thống kê của tờ Washington Post, kể từ vụ thảm sát trường trung học Columbine năm 1999, có tới hơn 311.000 học sinh nước này từng trải qua bạo lực súng.|thế giới|kienthuc.net|"19:00 | 26/05/2022"
Hiện trường vụ xả súng 21 người chết tại trường tiểu học Mỹ|https://kienthuc.net.vn/the-gioi/hien-truong-vu-xa-sung-21-nguoi-chet-tai-truong-tieu-hoc-my-1705078.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_25/hien_truong_xa_sung_4_VQBM.jpg|Theo giới chức Mỹ, vụ xả súng ở trường tiểu học Robb thuộc thành phố Uvalde, Texas, vào ngày 24/5 đã khiến 18 học sinh và 3 giáo viên thiệt mạng.|thế giới|kienthuc.net|"13:30 | 26/05/2022"
“Nghẹt thở” xem giải cứu bé gái mắc kẹt ở cửa sổ tầng 6|https://kienthuc.net.vn/the-gioi/nghet-tho-xem-giai-cuu-be-gai-mac-ket-o-cua-so-tang-6-1705211.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_25/giai_cuu_be_gai_2_OJPC.jpg|An Peng, một lính cứu hỏa, đã giải cứu bé gái hàng xóm bị kẹt đầu vào cửa sổ tầng 6 chung cư ở thành phố Sóc Châu, tỉnh Sơn Tây (Trung Quốc).|thế giới|kienthuc.net|"13:00 | 26/05/2022"
Những vụ máy bay rơi do phi công cố tự sát gây chấn động|https://kienthuc.net.vn/the-gioi/nhung-vu-may-bay-roi-do-phi-cong-co-tu-sat-gay-chan-dong-1705199.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_25/roi_may_bay_5_WYQC.jpg|Thế giới hết sức kinh hãi khi chứng kiến những vụ phi công cố tình cho máy bay rơi khiến tất cả hành khách và phi hành đoàn đều thiệt mạng.|thế giới|kienthuc.net|"07:00 | 26/05/2022"
Nữ y tá 50 tuổi đăng tuyển chồng và đưa ra yêu cầu gây sốc|https://kienthuc.net.vn/the-gioi/nu-y-ta-50-tuoi-dang-tuyen-chong-va-dua-ra-yeu-cau-gay-soc-1704760.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_24/ba_moi_IQZW.jpg|Dân mạng hầu hết đều cười cợt khi nữ y tá 50 tuổi đăng tin tuyển chồng và đưa ra yêu cầu: Đẹp trai, nhiều tiền, gia đình đơn giản…|thế giới|kienthuc.net|"07:00 | 26/05/2022"
Danh tính “thi thể” nằm giữa sân bay khiến ai nấy hết hồn|https://kienthuc.net.vn/the-gioi/danh-tinh-thi-the-nam-giua-san-bay-khien-ai-nay-het-hon-1705230.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_05_25/body-wrapped-airport628b7dc9f14e2_WDOV.jpg|"Các hành khách có mặt tại sân bay thời điểm đó đều không thể làm ngơ trước sự xuất hiện của ""thi thể"" kỳ lạ này."|thế giới|kienthuc.net|"06:00 | 26/05/2022"
Mỹ: Phụ huynh xếp hàng lấy mẫu DNA xác định danh tính nạn nhân vụ xả súng|https://kienthuc.net.vn/the-gioi/my-phu-huynh-xep-hang-lay-mau-dna-xac-dinh-danh-tinh-nan-nhan-vu-xa-sung-1705281.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongnhat/2022_05_25/ig5hvvddofiuflpkly7gkgz5yi-9944_XUVP.jpg|Một tay súng 18 tuổi đã bắn tử vong ít nhất 19 trẻ em và 2 giáo viên sau khi xông vào một trường tiểu học ở bang Texas hôm 24/5.|thế giới|kienthuc.net|"21:24 | 25/05/2022"
Cận cảnh lũ quét nghiêm trọng ở Ấn Độ khiến người dân khổ sở|https://kienthuc.net.vn/the-gioi/can-canh-lu-quet-nghiem-trong-o-an-do-khien-nguoi-dan-kho-so-1705175.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_25/lu_quet_an_do_5_RDIX.jpg|Reuters đưa tin ngày 24/5, lũ quét và lở đất nghiêm trọng ở bang Assam, phía Đông Bắc của Ấn Độ suốt 10 ngày qua khiến ít nhất 25 người thiệt mạng.|thế giới|kienthuc.net|"19:30 | 25/05/2022"
Ngôi làng kỳ lạ “sản sinh” toàn gái đẹp, chỉ có 10% đàn ông|https://kienthuc.net.vn/the-gioi/ngoi-lang-ky-la-san-sinh-toan-gai-dep-chi-co-10-dan-ong-1705233.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_25/lang_toan_nu_0_XLPO.jpg|Ngôi làng Noiva do Cordeiro ở Brazil với dân số hầu hết là phụ nữ, đàn ông chỉ chiếm 10%. Nơi này còn nổi tiếng bởi sản sinh nhiều gái đẹp.|thế giới|kienthuc.net|"19:00 | 25/05/2022"
Tổng thống Belarus cáo buộc Ba Lan và NATO âm mưu chia cắt Ukraine|https://kienthuc.net.vn/the-gioi/tong-thong-belarus-cao-buoc-ba-lan-va-nato-am-muu-chia-cat-ukraine-1704799.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_05_24/untitled_QINQ.png|Nhà lãnh đạo Belarus tuy nhiên lại không đưa ra được bằng chứng chứng minh cho những cáo buộc trên.|thế giới|kienthuc.net|"13:30 | 25/05/2022"
Doanh nhân Trung Quốc xây biệt thự xa hoa hơn 1 tỷ cho chó cưng|https://kienthuc.net.vn/the-gioi/doanh-nhan-trung-quoc-xay-biet-thu-xa-hoa-hon-1-ty-cho-cho-cung-1704696.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_24/biet_thu_cho_cho_1_PDVL.jpg|Một đại gia ở tỉnh Giang Tô (Trung Quốc) đã chi 340.000 nhân dân tệ (gần 1,2 tỷ đồng) xây biệt thự, công viên giải trí cho hơn 10 chú cún cưng.|thế giới|kienthuc.net|"13:00 | 25/05/2022"
Triều Tiên bắn hai tên lửa đạn đạo chưa xác định ra vùng biển|https://kienthuc.net.vn/the-gioi/trieu-tien-ban-hai-ten-lua-dan-dao-chua-xac-dinh-ra-vung-bien-1704949.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_05_25/cuu-0_HCRP.jpg|Theo Hội đồng Tham mưu trưởng liên quân Hàn Quốc, đây là vụ phóng tên lửa thứ 17 của Triều Tiên kể từ đầu năm đến nay nhưng chưa rõ chi tiết về các vụ thử mới.|thế giới|kienthuc.net|"08:36 | 25/05/2022"
Vụ xả súng trường học chết chóc nhất trong lịch sử tại Texas|https://kienthuc.net.vn/the-gioi/vu-xa-sung-truong-hoc-chet-choc-nhat-trong-lich-su-tai-texas-1704937.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongnhat/2022_05_25/1000_2022_05_25T052823.419_ORUG.jpeg|Xả súng tại trường tiểu học Robb ở Uvalde hôm 24/5 là vụ việc chết chóc nhất trong lịch sử Texas, khiến 14 trẻ em và một giáo viên thiệt mạng.|thế giới|kienthuc.net|"08:00 | 25/05/2022"
Hungary ban bố tình trạng khẩn cấp vì chiến sự Ukraine|https://kienthuc.net.vn/the-gioi/hungary-ban-bo-tinh-trang-khan-cap-vi-chien-su-ukraine-1704811.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thuydung/2022_05_25/ap-orban-60_STEB.jpeg|Thủ tướng Hungary Viktor Orban đêm 24/5 đã công bố tình trạng khẩn cấp ở nước này với lý do chiến sự ở Ukraine.|thế giới|kienthuc.net|"07:37 | 25/05/2022"
Vườn thú kỳ lạ ở Trung Quốc: Nơi người bị nhốt, vật chạy rông|https://kienthuc.net.vn/the-gioi/vuon-thu-ky-la-o-trung-quoc-noi-nguoi-bi-nhot-vat-chay-rong-1704774.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/trantuananh/2022_05_24/untitled-2-221_QGDI.jpg|Lehe Ledu Wildlife Zoo ở thành phố Trùng Khánh, Trung Quốc là một trong những vườn thú đặc biệt nhất thế giới.|thế giới|kienthuc.net|"06:57 | 25/05/2022"
Những sự thật thú vị về Triều Tiên, đất nước bí ẩn nhất thế giới|https://kienthuc.net.vn/the-gioi/nhung-su-that-thu-vi-ve-trieu-tien-dat-nuoc-bi-an-nhat-the-gioi-1704849.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvthegioi/2022_05_24/untitled_ZTMZ.png|Triều Tiên vốn được coi là đất nước bí ấn nhất thế giới với những điều kỳ lạ nhưng không kém phần thú vị.|thế giới|kienthuc.net|"06:00 | 25/05/2022"
Chú rể Ấn Độ mải tiệc tùng, cô dâu cưới người khác|https://kienthuc.net.vn/the-gioi/chu-re-an-do-mai-tiec-tung-co-dau-cuoi-nguoi-khac-1704703.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenvan/2022_05_24/3/a1_NAIX.jpg|Mải mê nhảy múa và uống rượu, chú rể đến nhà gái muộn 5 tiếng đồng hồ. Đến nơi, anh thấy cô dâu đang khoác tay một người đàn ông khác.|thế giới|kienthuc.net|"01:09 | 25/05/2022"
Mỹ: Phụ huynh bật khóc vì không mua được sữa bột cho con|https://kienthuc.net.vn/the-gioi/my-phu-huynh-bat-khoc-vi-khong-mua-duoc-sua-bot-cho-con-1704783.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_24/khan_hiem_sua_bot_1_INSW.jpg|Nước Mỹ đang phải đối mặt với một cuộc khủng hoảng khan hiếm sữa bột và nhiều cha mẹ đã bật khóc khi không thể mua loại sữa con thường dùng.|thế giới|kienthuc.net|"19:45 | 24/05/2022"
Nhan sắc cực phẩm của chàng hoàng tử Hy Lạp - Đan Mạch|https://kienthuc.net.vn/the-gioi/nhan-sac-cuc-pham-cua-chang-hoang-tu-hy-lap-dan-mach-1704813.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_24/hoang_tu_tre_2_AQVB.jpg|Không chỉ mang trong người hai dòng máu hoàng gia Hy Lạp và Đan Mạch, Hoàng tử Achileas-Andreas còn thu hút sự chú ý bởi vẻ điển trai, cuộc sống sang chảnh.|thế giới|kienthuc.net|"19:15 | 24/05/2022"
Reuters: Binh sĩ Nga bị tòa án Ukraine kết án tù chung thân|https://kienthuc.net.vn/the-gioi/reuters-binh-si-nga-bi-toa-an-ukraine-ket-an-tu-chung-than-1704640.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_24/linh_nga_AHMH.jpg|Ngày 23/5, một tòa án Ukraine đã kết án một binh sĩ Nga 21 tuổi tù chung thân vì giết hại một dân thường không vũ trang.|thế giới|kienthuc.net|"13:30 | 24/05/2022"
Sinh nhật đầu đời của ca sinh 9 bé kỷ lục thế giới|https://kienthuc.net.vn/the-gioi/sinh-nhat-dau-doi-cua-ca-sinh-9-be-ky-luc-the-gioi-1704657.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hoangthao/2022_05_24/ca_sinh_9_be_2_ZAKW.jpg|9 người con của anh Kader Arby và chị Halima Cisse đã đón sinh nhật đầu đời vào tháng 5 này. Đây là ca sinh 9 bé lập kỷ lục thế giới năm ngoái.|thế giới|kienthuc.net|"13:00 | 24/05/2022"
Tổng thống Mỹ công bố khuôn khổ kinh tế Ấn Độ Dương-Thái Bình Dương|https://kienthuc.net.vn/the-gioi/tong-thong-my-cong-bo-khuon-kho-kinh-te-an-do-duong-thai-binh-duong-1704545.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thuydung/2022_05_24/ttxvn_joe_biden_1_OJZD.jpg|Theo Tổng thống Mỹ Biden, Khuôn khổ Kinh tế Ấn Độ Dương-Thái Bình Dương vì sự thịnh vượng sẽ tập trung vào các vấn đề quan trọng.|thế giới|kienthuc.net|"08:25 | 24/05/2022"
