Giải mã chiến thuật của U23 Việt Nam|https://kienthuc.net.vn/cong-dong-tre/giai-ma-chien-thuat-cua-u23-viet-nam-1711809.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongngan/2022_06_12/1.1_ATQS.jpg|Phong cách bóng đá hoàn toàn mới, thành tích bất bại sau vòng bảng trước những đối thủ không hề dễ chịu là minh chứng cho năng lực của HLV Gong Oh-kyun.|thể thao|kienthuc.net|"10:12 | 12/06/2022"
Chi hơn 100 triệu đồng đi Uzbekistan cổ vũ U23 Việt Nam|https://kienthuc.net.vn/cong-dong-tre/chi-hon-100-trieu-dong-di-uzbekistan-co-vu-u23-viet-nam-1711672.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hoangthao/2022_06_11/286163765_2806586882984160_1132543914862491748_n_1_MWQG.jpg|Nguyễn Minh Điệp cho biết giá vé máy bay khứ hồi Việt Nam - Uzbekistan có giá hơn 2.000 USD. Các cổ động viên cũng chấp nhận thêm phí đổi ngày bay khi đội tuyển vào vòng trong.|thể thao|kienthuc.net|"21:24 | 11/06/2022"
HLV Gong Oh-kyun lý giải triết lý bóng đá tấn công của U23 Việt Nam|https://kienthuc.net.vn/cong-dong-tre/hlv-gong-oh-kyun-ly-giai-triet-ly-bong-da-tan-cong-cua-u23-viet-nam-1711669.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/giadat/2022_06_11/2_LNNF.png|'Áp sát đối phương, gây áp lực và ghi bàn là lối chơi có hiệu quả. Các cầu thủ đã làm rất tốt thứ bóng đá mà tôi muốn mang đến', HLV Gong Oh-kyun nhấn mạnh.|thể thao|kienthuc.net|"19:56 | 11/06/2022"
"Vợ đội phó U23 Việt Nam: ""Chồng còn trẻ, bóng đá là ưu tiên số 1"""|https://kienthuc.net.vn/cong-dong-tre/vo-doi-pho-u23-viet-nam-chong-con-tre-bong-da-la-uu-tien-so-1-1711089.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_10/273161737_2219457964895817_72310_1_LLZG.jpg|Hoàng Anh và bà xã đăng ký kết hôn ngay trước hôm anh ra nước ngoài thi đấu.|thể thao|kienthuc.net|"12:27 | 11/06/2022"
Ảnh đời thường của cầu thủ U23 Hàn Quốc chọc thủng lưới Thái Lan|https://kienthuc.net.vn/cong-dong-tre/anh-doi-thuong-cua-cau-thu-u23-han-quoc-choc-thung-luoi-thai-lan-1711086.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_10/moon.park_1080w_2__IGNP.jpg|Tiền vệ Go Jae-hyeon là người ghi bàn thắng duy nhất trong trận đấu giữa Hàn Quốc và Thái Lan tại VCK U23 châu Á 2022.|thể thao|kienthuc.net|"12:24 | 11/06/2022"
Cuộc sống trong mơ của Quế Ngọc Hải: Nhà mặt phố, đặt cả xe sang|https://kienthuc.net.vn/cong-dong-tre/cuoc-song-trong-mo-cua-que-ngoc-hai-nha-mat-pho-dat-ca-xe-sang-1711286.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_07/v/6_MTOG.jpg|Trung vệ hàng đầu của đội tuyển Việt Nam khiến nhiều người ngưỡng mộ bởi cuộc sống viên mãn.|thể thao|kienthuc.net|"00:54 | 11/06/2022"
CĐV đến Uzbekistan ủng hộ U23 Việt Nam, sao nỡ chê vì một lời cổ vũ?|https://kienthuc.net.vn/cong-dong-tre/cdv-den-uzbekistan-ung-ho-u23-viet-nam-sao-no-che-vi-mot-loi-co-vu-1710571.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvlanbanh/2022_06_08/a/9ii_JSLC.png|Cổ động viên Việt Nam đã rất cố gắng lặn lội đường xa mưa gió để đến Uzbekistan cổ vũ U23 Việt Nam.|thể thao|kienthuc.net|"21:11 | 08/06/2022"
Hình ảnh hiếm có khó tìm của thủ môn Đặng Văn Lâm|https://kienthuc.net.vn/cong-dong-tre/hinh-anh-hiem-co-kho-tim-cua-thu-mon-dang-van-lam-1709874.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_07/saostar-8482iv06l7c6uw4g_OOYI.jpeg|Những hình ảnh mới nhất của thủ môn Đặng Văn Lâm mới đây đã thu hút sự quan tâm của cư dân mạng.|thể thao|kienthuc.net|"12:45 | 08/06/2022"
Thân hình bốc lửa của người tình 4 năm yêu xa Đặng Văn Lâm|https://kienthuc.net.vn/cong-dong-tre/than-hinh-boc-lua-cua-nguoi-tinh-4-nam-yeu-xa-dang-van-lam-1708881.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_04/dvl_MQMS.jpg|Bạn gái của cầu thủ Đặng Văn Lâm mới đây được chú ý khi đến cổ vũ người yêu tại SVĐ Thống Nhất. Yến Xuân trông nổi bật dù chỉ diện trang phục nhẹ nhàng.|thể thao|kienthuc.net|"12:33 | 05/06/2022"
Báo Hàn Quốc nói gì về sức mạnh của U23 Việt Nam trước trận quyết đấu?|https://kienthuc.net.vn/cong-dong-tre/bao-han-quoc-noi-gi-ve-suc-manh-cua-u23-viet-nam-truoc-tran-quyet-dau-1709058.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/haininh/2022_06_04/67/12_ZNSX.jpg|"Tờ Chosun (Hàn Quốc) thừa nhận U23 Việt Nam không phải là đối thủ dễ chịu. Dù vậy, họ ""vui mừng"" khi sức khỏe U23 Việt Nam không tốt trước trận đấu."|thể thao|kienthuc.net|"01:00 | 05/06/2022"
Cuộc sống Phạm Văn Quyến sau 17 năm nhận phạt nặng vì bán độ|https://kienthuc.net.vn/cong-dong-tre/cuoc-song-pham-van-quyen-sau-17-nam-nhan-phat-nang-vi-ban-do-1708461.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_06_03/pham-van-quyen_OACM.jpg|Người yêu mến rất tò mò về cuộc sống của cậu bé vàng Phạm Văn Quyến sau lần trót dại của tuổi trẻ.|thể thao|kienthuc.net|"12:36 | 04/06/2022"
U23 Việt Nam xếp mấy ở VCK U23 châu Á 2022?|https://kienthuc.net.vn/cong-dong-tre/u23-viet-nam-xep-may-o-vck-u23-chau-a-2022-1708814.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/quocquan/2022_06_04/u23-viet-nam-danh-roi-3-diem-phut-bu-gio-truoc-u23-thai-lan-hinh-2_HJGR.jpg|Ở giải đấu năm nay, U23 Việt Nam nằm cùng bảng C với U23 Hàn Quốc, U23 Thái Lan và U23 Malaysia.|thể thao|kienthuc.net|"08:38 | 04/06/2022"
Body cực hút mắt của 5 cầu thủ con lai ở U23 Thái Lan|https://kienthuc.net.vn/cong-dong-tre/body-cuc-hut-mat-cua-5-cau-thu-con-lai-o-u23-thai-lan-1708653.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_03/v/6_OTSQ.jpg|Với lợi thế về ngoại hình, Yannick Nussbaum, Patrik Gustavsson hay Jonathan Khemdee được khen thu hút khi diện trang phục ngoài sân cỏ.|thể thao|kienthuc.net|"00:33 | 04/06/2022"
Biết gì về mỹ nhân trẻ là VĐV vô địch nhảy dù của Singapore?|https://kienthuc.net.vn/cong-dong-tre/biet-gi-ve-my-nhan-tre-la-vdv-vo-dich-nhay-du-cua-singapore-1708650.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_06_03/v/7_ZQGN.jpg|Kyra Poh (20 tuổi) mới nhận được Học bổng Thế thao xuất sắc của Singapore. Cô từng nhiều lần giành chức vô địch trong các giải đấu lớn.|thể thao|kienthuc.net|"00:30 | 04/06/2022"
Những cầu thủ tuyển Việt Nam đã trở thành ông bố hai con|https://kienthuc.net.vn/cong-dong-tre/nhung-cau-thu-tuyen-viet-nam-da-tro-thanh-ong-bo-hai-con-1708250.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongnhat/2022_06_02/z3456531855761_9603c03a0df5b64f5288b6d6c395d6cc_XTJU.jpg|Quế Ngọc Hải, Phan Văn Đức và trung vệ Bùi Tiến Dũng đều chào đón con thứ hai vào đầu năm 2022. Cả ba cầu thủ được ngưỡng mộ vì nổi tiếng yêu chiều vợ con.|thể thao|kienthuc.net|"07:18 | 03/06/2022"
Tuyển thủ Indonesia kết hôn ở tuổi 20|https://kienthuc.net.vn/cong-dong-tre/tuyen-thu-indonesia-ket-hon-o-tuoi-20-1707923.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_05_31/v/7_JNLQ.jpg|Ngôi sao chạy cánh của tuyển Indonesia Witan Sulaeman kết hôn với bạn gái Rismahani.|thể thao|kienthuc.net|"00:36 | 02/06/2022"
Kiatisuk trở lại Việt Nam sau kỳ nghỉ phép ở Anh|https://kienthuc.net.vn/cong-dong-tre/kiatisuk-tro-lai-viet-nam-sau-ky-nghi-phep-o-anh-1705902.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_27/gia_dinh_kiatisuk_JGII.jpg|Sau hơn 3 tuần nghỉ phép, HLV Kiatisuk Senamuang đã trở lại TP.HCM để chuẩn bị cho giải giao hữu ở Hải Phòng cùng CLB HAGL.|thể thao|kienthuc.net|"12:51 | 28/05/2022"
Fans Thái đưa lời khuyên sốc cho trưởng đoàn bóng đá 'Madam Pang'|https://kienthuc.net.vn/the-thao/fans-thai-dua-loi-khuyen-soc-cho-truong-doan-bong-da-madam-pang-1705765.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvlanbanh/2022_05_26/a3/1q_VWER.png|Thất vọng về phần thể hiện đội nhà tại Sea Games, một bài viết của cổ động viên Thái gây chú ý lớn.|thể thao|kienthuc.net|"13:21 | 27/05/2022"
Tuyển Việt Nam: Hé lộ lý do thầy Park chọn Anh Đức làm phó tướng|https://kienthuc.net.vn/cong-dong-tre/tuyen-viet-nam-he-lo-ly-do-thay-park-chon-anh-duc-lam-pho-tuong-1704946.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongnhat/2022_05_25/nguyen-anh-duc-park-18_FKED.jpeg|HLV Park Hang Seo gây bất ngờ khi điền tên cựu tiền đạo Nguyễn Anh Đức lên tuyển Việt Nam giữ vai trò trợ lý cho thuyền trưởng người Hàn Quốc.|thể thao|kienthuc.net|"08:12 | 25/05/2022"
Thủ môn Kim Thanh của tuyển nữ Việt Nam bên ngoài sân cỏ|https://kienthuc.net.vn/the-thao/thu-mon-kim-thanh-cua-tuyen-nu-viet-nam-ben-ngoai-san-co-1704568.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ctvlanbanh/2022_05_23/9/1q_XCQN.png|Thủ môn Kim Thanh là một trong các cầu thủ trụ cột giúp đội tuyển nữ Việt Nam giành HCV SEA Games 31 cũng như chinh phục nhiều giải đấu lớn.|thể thao|kienthuc.net|"13:21 | 24/05/2022"
Video: 36 cầu thủ lao vào đánh nhau, trọng tài sợ hãi bỏ chạy|https://kienthuc.net.vn/truyen-hinh-video/video-36-cau-thu-lao-vao-danh-nhau-trong-tai-so-hai-bo-chay-1704136.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/dinhcuc/2022_05_21/v/4_TKWF.jpg|Sau quyết định đuổi người của trọng tài, 36 cầu thủ đã lao vào đánh nhau khiến những người điều khiển trận đấu sợ hãi bỏ chạy vào phòng thay đồ.|thể thao|kienthuc.net|"01:03 | 24/05/2022"
AFF Cup 2022 sẽ trở lại với thể thức thi đấu cũ|https://kienthuc.net.vn/cong-dong-tre/aff-cup-2022-se-tro-lai-voi-the-thuc-thi-dau-cu-1704459.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongnhat/2022_05_23/aff_QZJE.jpg|AFF Cup 2022 sẽ trở lại với thể thức thi đấu sân nhà - sân khách thay vì tổ chức tập trung tại một địa điểm giống như AFF Cup 2020.|thể thao|kienthuc.net|"20:21 | 23/05/2022"
Cô gái trẻ nhất của tuyển dancesport Việt Nam|https://kienthuc.net.vn/cong-dong-tre/co-gai-tre-nhat-cua-tuyen-dancesport-viet-nam-1703866.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_22/180521331_4004338679631844_1542105937090708457_n_EEAM.jpg|Tại SEA Games 31, Trường Xuân là vận động viên trẻ tuổi nhất tuyển dancesport Việt Nam.|thể thao|kienthuc.net|"12:27 | 23/05/2022"
VĐV điền kinh Timor Leste gặp lại cô gái trao lá cờ Tổ quốc|https://kienthuc.net.vn/cong-dong-tre/vdv-dien-kinh-timor-leste-gap-lai-co-gai-trao-la-co-to-quoc-1703862.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_22/280953952_369282978361476_3835575728367974860_n_VRNR.jpg|“Anh ấy gửi lời cảm ơn và tặng mình chiếc khăn cùng huy hiệu Timor Leste làm kỷ niệm. Bọn mình cũng kết bạn và giữ liên lạc trên mạng xã hội”, nữ TNV kể.|thể thao|kienthuc.net|"12:24 | 23/05/2022"
Pha đánh đầu của Nhâm Mạnh Dũng là kỹ thuật rất khó|https://kienthuc.net.vn/cong-dong-tre/pha-danh-dau-cua-nham-manh-dung-la-ky-thuat-rat-kho-1704114.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongnhat/2022_05_23/anh8_RFDD.jpg|U23 Việt Nam vô địch SEA Games 31 sau một trận chung kết đầy căng thẳng và cam go trước đối thủ mạnh hàng đầu khu vực như U23 Thái Lan.|thể thao|kienthuc.net|"08:50 | 23/05/2022"
Vừa giành HCV SEA Games, U23 Việt Nam lập tức lên đường dự giải châu Á|https://kienthuc.net.vn/cong-dong-tre/vua-gianh-hcv-sea-games-u23-viet-nam-lap-tuc-len-duong-du-giai-chau-a-1704113.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongnhat/2022_05_23/u23-viet-nam-3-59_BPUL.jpg|Ngay sau khi bảo vệ thành công HCV bóng đá nam SEA Games, các cầu thủ U23 Việt Nam lập tức lên đường tranh tài ở VCK U23 châu Á 2022.|thể thao|kienthuc.net|"08:41 | 23/05/2022"
Thủ tướng: 'Tất cả chúng ta đều muốn hô Việt Nam vô địch, Việt Nam chiến thắng'|https://kienthuc.net.vn/xa-hoi/thu-tuong-tat-ca-chung-ta-deu-muon-ho-viet-nam-vo-dich-viet-nam-chien-thang-1704109.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_05_23/khau-2_JKYN.jpg|"Thủ tướng Phạm Minh Chính chia sẻ: ""Tôi nghĩ rằng, các trận bóng tuy đã kết thúc, nhưng tất cả chúng ta đều vẫn muốn hô vang khẩu hiệu Việt Nam tuyệt vời..."""|thể thao|kienthuc.net|"08:30 | 23/05/2022"
Con gái Bùi Tiến Dũng khóc, con trai Hùng Dũng đội mưa ăn mừng|https://kienthuc.net.vn/cong-dong-tre/con-gai-bui-tien-dung-khoc-con-trai-hung-dung-doi-mua-an-mung-1704112.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/hongnhat/2022_05_23/khau-8_KCLP.jpg|Phản ứng của các cổ động viên nhí vô cùng đáng yêu khi đội tuyển bóng đá giành HCV SEA Games.|thể thao|kienthuc.net|"07:40 | 23/05/2022"
Golfer 16 tuổi giành HCV tại SEA Games 31 là con lai|https://kienthuc.net.vn/cong-dong-tre/golfer-16-tuoi-gianh-hcv-tai-sea-games-31-la-con-lai-1703568.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_21/z3428581285942_f558f00791a7fe510b97002c744d1071_NYFF.jpg|Eila Galitsky (Thái Lan) đã xuất sắc cùng đồng đội giành tấm HCV tại SEA Games 31. Trước khi chơi golf, cô từng là cây ghi bàn của đội bóng rổ ở quê nhà.|thể thao|kienthuc.net|"12:45 | 22/05/2022"
HLV Park Hang-seo vắng mặt trong buổi tập của U23 Việt Nam|https://kienthuc.net.vn/cong-dong-tre/hlv-park-hang-seo-vang-mat-trong-buoi-tap-cua-u23-viet-nam-1703450.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/manhhung/2022_05_20/dubiU23_2_zing_PBJH.jpg|Chỉ có 7 trên tổng số 20 cầu thủ U23 Việt Nam tham dự buổi tập trong khi các thành viên còn lại của đội được bố trí nghỉ ngơi tại khách sạn.|thể thao|kienthuc.net|"21:10 | 20/05/2022"
Nữ tuyển thủ eSports có ngoại hình nổi bật|https://kienthuc.net.vn/cong-dong-tre/nu-tuyen-thu-esports-co-ngoai-hinh-noi-bat-1702630.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_19/elizent_zing_1__TBJI.jpg|Elizent của đội eSports Thái Lan là streamer có tiếng ở quê nhà. Tên thật của cô gái sinh năm 2000 là Pemika Rahmani Tarani.|thể thao|kienthuc.net|"12:42 | 20/05/2022"
Chủ nhà Việt Nam chính thức vượt chỉ tiêu 140 HCV SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/chu-nha-viet-nam-chinh-thuc-vuot-chi-tieu-140-hcv-sea-games-31-1702921.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/mailoan/2022_05_19/huy-chuong_YZXF.png|"Chiều 19/5, ""cơn mưa vàng"" từ karare, bắn súng, vật... đang giúp đoàn chủ nhà Việt Nam đạt và vượt chỉ tiêu 140 HCV đề ra tại SEA Games 31."|thể thao|kienthuc.net|"20:10 | 19/05/2022"
Không có U23 Việt Nam, người dân Nam Định vẫn phủ kín Thiên Trường|https://kienthuc.net.vn/cong-dong-tre/khong-co-u23-viet-nam-nguoi-dan-nam-dinh-van-phu-kin-thien-truong-1702857.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_19/6/1_YFAI.jpg|Dù không có sự hiện diện của U23 Việt Nam nhưng trận bán kết thứ nhất môn bóng đá nam SEA Games 31 vẫn thu hút được sự chú ý của người dân Nam Định.|thể thao|kienthuc.net|"16:02 | 19/05/2022"
Vượt qua Malaysia, Tiến Linh giúp U23 Việt Nam thẳng tiến chung kết|https://kienthuc.net.vn/cong-dong-tre/vuot-qua-malaysia-tien-linh-giup-u23-viet-nam-thang-tien-chung-ket-1702834.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_19/5/23_IRXV.jpg|Từ pha phạt góc, Tiến Linh chọn vị trí đánh đầu tung lưới U23 Malaysia. Mở tỷ số cho U23 Việt Nam và thẳng tiến vào chung kết.|thể thao|kienthuc.net|"15:22 | 19/05/2022"
"Muốn đi chung kết, U23 Việt Nam cần khóa ""họng pháo"" này của Malaysia"|https://kienthuc.net.vn/cong-dong-tre/muon-di-chung-ket-u23-viet-nam-can-khoa-hong-phao-nay-cua-malaysia-1702612.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_19/2/4_HULD.jpg|Không ghi quá nhiều bàn nhưng Luqman Hakim đóng vai trò quan trọng trong lối chơi của U23 Malaysia và U23 Việt Nam cần để ý đến số 10 này.|thể thao|kienthuc.net|"13:15 | 19/05/2022"
VĐV Việt Nam bị tước huy chương SEA Games 31 vì đi sai giày|https://kienthuc.net.vn/cong-dong-tre/vdv-viet-nam-bi-tuoc-huy-chuong-sea-games-31-vi-di-sai-giay-1702548.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/mailoan/2022_05_19/tuoc_huy_chuong_NHZS.png|Tối 18/5, BTC môn điền kinh SEA Games 31 có cuộc họp tại sân Mỹ Đình và đi đến quyết định tước HCB của Lò Thị Thanh ở nội dung chạy 10.000m nữ.|thể thao|kienthuc.net|"08:37 | 19/05/2022"
Nhận định U23 Việt Nam - U23 Malaysia: Quyết chiến vì tấm vé chung kết|https://kienthuc.net.vn/cong-dong-tre/nhan-dinh-u23-viet-nam-u23-malaysia-quyet-chien-vi-tam-ve-chung-ket-1702472.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_18/6/nhan-dinh-u23-viet-nam-vs-u23-malaysia-19h00-ngay-19-05_EXOQ.jpg|Trận bán kết giữa U23 Việt Nam và U23 Malaysia diễn ra vào 19h00 ngày 19/5 trên SVĐ Việt Trì sẽ quyết định tấm vé vào chung kết bóng đá SEA Games 31.|thể thao|kienthuc.net|"08:15 | 19/05/2022"
"""Người đàn bà thép"" của U23 Thái Lan gặp chấn thương bất ngờ"|https://kienthuc.net.vn/cong-dong-tre/nguoi-dan-ba-thep-cua-u23-thai-lan-gap-chan-thuong-bat-ngo-1701749.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_17/1/3_UEPC.jpg|"Mới đây, thông tin ""người đàn bà thép"" của U23 Thái Lan gặp chấn thương bất ngờ khiến dân mạng vô cùng chú ý."|thể thao|kienthuc.net|"13:55 | 17/05/2022"
Ảnh chế bóng đá: Bảng B có biến, HLV U23 Thái Lan trả lời sốc|https://kienthuc.net.vn/cong-dong-tre/anh-che-bong-da-bang-b-co-bien-hlv-u23-thai-lan-tra-loi-soc-1701551.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_16/5/6_WMZI.jpg|Ảnh chế bóng đá ngày qua xoay quanh những trận đấu tại bảng B môn bóng đá nam SEA Games nơi HLV U23 Thái Lan có phát ngôn gây sốc.|thể thao|kienthuc.net|"06:45 | 17/05/2022"
