Giải mã chiến thuật của U23 Việt Nam|https://kienthuc.net.vn/cong-dong-tre/giai-ma-chien-thuat-cua-u23-viet-nam-1711809.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongngan/2022_06_12/1.1_ATQS.jpg|Phong cách bóng đá hoàn toàn mới, thành tích bất bại sau vòng bảng trước những đối thủ không hề dễ chịu là minh chứng cho năng lực của HLV Gong Oh-kyun.|thể thao|kienthuc.net|"10:12 | 12/06/2022"
Đặng Văn Lâm tậu nhà ở TP HCM, tính chuyện yên bề gia thất?|https://kienthuc.net.vn/cong-dong-tre/dang-van-lam-tau-nha-o-tp-hcm-tinh-chuyen-yen-be-gia-that-1701287.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_16/1/collage_ZBBN.png|Thông tin Đặng Văn Lâm tậu nhà ở TP HCM thu hút sự chú ý của nhiều người. Bên cạnh đó, netizen đặt câu hỏi liệu anh chàng có tình chuyện yên bề gia thất?|thể thao|kienthuc.net|"13:15 | 16/05/2022"
Hy hữu: VĐV Malaysia làm bay đao khi thi đấu, khán giả hoảng hốt|https://kienthuc.net.vn/cong-dong-tre/hy-huu-vdv-malaysia-lam-bay-dao-khi-thi-dau-khan-gia-hoang-hot-1701039.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_15/seagames-ok_XAAC.jpg|Chiếc đao của vận động viên Clement Ting Su Wei văng ra khỏi chuôi bay đi khoảng 5m.|thể thao|kienthuc.net|"12:48 | 16/05/2022"
HLV tuyển bơi Việt Nam lý giải chiếc HCV “từ trên trời rơi xuống“|https://kienthuc.net.vn/cong-dong-tre/hlv-tuyen-boi-viet-nam-ly-giai-chiec-hcv-tu-tren-troi-roi-xuong-1701134.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/giadat/2022_05_15/capture_OYCY.PNG|Dù về đích thứ 3 nhưng đội tuyển bơi Việt Nam vẫn được trao HCV ở cự ly bơi tiếp sức 4x100 m nam . Vì sao?|thể thao|kienthuc.net|"00:45 | 16/05/2022"
Thắng Timor Leste, U23 Việt Nam bất bại khẳng định vị thế “ông lớn“|https://kienthuc.net.vn/cong-dong-tre/thang-timor-leste-u23-viet-nam-bat-bai-khang-dinh-vi-the-ong-lon-1700961.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_15/2/17_MRFL.jpg|Đánh bại U23 Timor Leste, U23 Việt Nam bất bại và đứng đầu bảng A môn bóng đá nam SEA Games 31 với nhiều kỷ lục.|thể thao|kienthuc.net|"14:00 | 15/05/2022"
Đội tuyển nữ Việt Nam dự SEA Games 31 lộ phong cách đời thường|https://kienthuc.net.vn/cong-dong-tre/doi-tuyen-nu-viet-nam-du-sea-games-31-lo-phong-cach-doi-thuong-1700851.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_15/1/collage_SHCP.png|Bên cạnh khả năng thi đấu tốt, các chân sút của đội tuyển nữ Việt Nam dự SEA Games 31 còn thu hút người hâm mộ nhờ có ngoại hình xinh xắn.|thể thao|kienthuc.net|"13:15 | 15/05/2022"
Tóm gọn Quang Hải và bạn gái tin đồn hẹn hò xem bóng đá|https://kienthuc.net.vn/cong-dong-tre/tom-gon-quang-hai-va-ban-gai-tin-don-hen-ho-xem-bong-da-1700665.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_14/1/collage_XLJB.png|"Mới đây ""team qua đường"" lại bắt gặp Quang Hải và bạn gái Chu Thanh Huyền hẹn hò xem U23 Việt Nam ở một quán ăn tại Cần Thơ."|thể thao|kienthuc.net|"13:35 | 14/05/2022"
Yêu nồng thắm như Hoàng Đức, khắc tên bạn gái lên giày thi đấu|https://kienthuc.net.vn/cong-dong-tre/yeu-nong-tham-nhu-hoang-duc-khac-ten-ban-gai-len-giay-thi-dau-1700449.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_13/8/collage_ENAT.png|Mới đây trong buổi tập U23 Việt Nam, netizen soi ra chi tiết khá hot khi Hoàng Đức khắc tên bạn gái Gia Hân lên giày thi đấu.|thể thao|kienthuc.net|"07:00 | 14/05/2022"
“Nữ hoàng Wushu” Thúy Hiền của thể thao Việt Nam giờ ra sao?|https://kienthuc.net.vn/cong-dong-tre/nu-hoang-wushu-thuy-hien-cua-the-thao-viet-nam-gio-ra-sao-1700431.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_13/5/anh_bia_LQHK.jpg|"Được mệnh danh là ""nữ hoàng Wushu"" của làng thể thao Việt Nam, cô gái Nguyễn Thúy Hiền hiện có cuộc sống có nhiều thay đổi."|thể thao|kienthuc.net|"19:55 | 13/05/2022"
Bạn gái cũ Quang Hải tung trọn ảnh cưới trước ngày trọng đại|https://kienthuc.net.vn/cong-dong-tre/ban-gai-cu-quang-hai-tung-tron-anh-cuoi-truoc-ngay-trong-dai-1700428.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_13/4/anh_bia_EVLL.jpg|Trước ngày trọng đại, bạn gái cũ Quang Hải - Huyền My đã tung trọn bộ ảnh cưới tuyệt đẹp với diễn viên Anh Tú.|thể thao|kienthuc.net|"19:35 | 13/05/2022"
Xếp hàng dài lấy vé xem Saigon Phantom đấu SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/xep-hang-dai-lay-ve-xem-saigon-phantom-dau-sea-games-31-1700390.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_13/Hanoi_zing_15_UQVZ.jpg|Nhiều bạn trẻ Hà Nội đứng chờ cả tiếng đồng hồ dưới thời tiết oi nóng để có vé xem thi đấu bộ môn Liên Quân Mobile tại Sea Games 31.|thể thao|kienthuc.net|"15:37 | 13/05/2022"
Thắng nhẹ Myanmar, U23 Việt Nam vững ngôi đầu bảng SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/thang-nhe-myanmar-u23-viet-nam-vung-ngoi-dau-bang-sea-games-31-1700315.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_13/8/17_NRRC.jpg|Nhờ bàn thắng duy nhất của Hùng Dũng, U23 Việt Nam thắng U23 Myanmar qua đó vươn lên dẫn đầu bảng A môn bóng đá nam SEA Games 31 với 7 điểm.|thể thao|kienthuc.net|"14:00 | 13/05/2022"
Sau đám cưới, vợ Hà Đức Chinh gửi tâm thư cho chồng|https://kienthuc.net.vn/cong-dong-tre/sau-dam-cuoi-vo-ha-duc-chinh-gui-tam-thu-cho-chong-1700308.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_13/4/11_SQEB.jpg|Sau đám cưới, mới đây vợ Hà Đức Chinh là Mai Hà Trang bông đăng tải dòng tâm thư, lập tức thu hút sự chú ý của netizen.|thể thao|kienthuc.net|"13:55 | 13/05/2022"
Ngắm Bùi Tiến Dũng với bạn gái, netizen bất ngờ gọi tên Trang Nemo|https://kienthuc.net.vn/cong-dong-tre/ngam-bui-tien-dung-voi-ban-gai-netizen-bat-ngo-goi-ten-trang-nemo-1700303.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_13/1/anh_bia_ZTPP.jpg|Sau khi xem ảnh đôi của thủ môn Bùi Tiến Dũng và bồ Tây, cư dân mạng bất ngờ so sánh nhan sắc cô nàng với Trang Nemo.|thể thao|kienthuc.net|"13:15 | 13/05/2022"
Rộ tin đồn Bùi Tiến Dũng ấn định ngày cưới bạn gái Tây|https://kienthuc.net.vn/cong-dong-tre/ro-tin-don-bui-tien-dung-an-dinh-ngay-cuoi-ban-gai-tay-1700147.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_13/3/7_WGZN.jpg|Mới đây, làng bóng đá lại chuẩn bị đón thêm siêu đám cưới của thủ môn Bùi Tiến Dũng và bạn gái ngoại quốc.|thể thao|kienthuc.net|"07:55 | 13/05/2022"
Mới chớm công khai, bạn gái tin đồn Quang Hải có cảm xúc lạ|https://kienthuc.net.vn/cong-dong-tre/moi-chom-cong-khai-ban-gai-tin-don-quang-hai-co-cam-xuc-la-1700145.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_13/2/collage_XDAY.png|Sau khi chớm công khai khi xuất hiện cùng nhau tại đám cưới Hà Đức Chinh, bạn gái tin đồn Quang Hải là Chu Thannh Huyền bất ngờ có dòng cảm xúc lạ.|thể thao|kienthuc.net|"07:35 | 13/05/2022"
Ngoại hình hút mắt của “hoàng tử cầu lông” tại SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/ngoai-hinh-hut-mat-cua-hoang-tu-cau-long-tai-sea-games-31-1700142.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_12/4/anh_bia_FTBW.jpg|“Hoàng tử cầu lông” Phạm Hồng Nam là một trong những cái tên gây ấn tượng tại SEA Games 31 nhờ ngoại hình vô cùng hút mắt.|thể thao|kienthuc.net|"07:00 | 13/05/2022"
Lễ khai mạc SEA Games 31: Đã con mắt, sướng cái tai|https://kienthuc.net.vn/cong-dong-tre/le-khai-mac-sea-games-31-da-con-mat-suong-cai-tai-1700141.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_13/1/1/6_CBZA.jpg|"Sau thời gian dài khổ luyện ê kíp tổ chức Lễ khai mạc SEA Games 31 đã mang đến cho người xem đủ cả cảm xúc: ""Đã con mắt, sướng cái tai""."|thể thao|kienthuc.net|"06:45 | 13/05/2022"
Lộ hình ảnh Quang Hải quan tâm bạn gái từ điều nhỏ nhất|https://kienthuc.net.vn/cong-dong-tre/lo-hinh-anh-quang-hai-quan-tam-ban-gai-tu-dieu-nho-nhat-1700020.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_12/5/anh_bia_HXCQ.jpg|Hậu đám cưới Hà Đức Chinh, trên MXH xuất hiện đoạn clip cho thấy Quang Hải đang cầm giày cho bạn gái tin đồn Chu Thanh Huyền.|thể thao|kienthuc.net|"19:35 | 12/05/2022"
Trước giờ G Lễ khai mạc SEA Games 31: Hàng trăm TNV dọn sân khấu|https://kienthuc.net.vn/cong-dong-tre/truoc-gio-g-le-khai-mac-sea-games-31-hang-tram-tnv-don-san-khau-1700007.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_12/5/4_ZJRH.jpg|Trời Hà Nội bỗng đổ cơn mưa trước giờ G Lễ khai mạc SEA Games 31, điều này khiến hàng trăm TNV phải vất vả làm vệ sinh sân khấu chính.|thể thao|kienthuc.net|"16:32 | 12/05/2022"
Trực tiếp Lễ khai mạc SEA Games 31: Đẳng cấp, hoành tráng, rực rỡ|https://kienthuc.net.vn/cong-dong-tre/truc-tiep-le-khai-mac-sea-games-31-dang-cap-hoanh-trang-ruc-ro-1699932.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_12/4/c47c17bb-5bd5-47e8-83e3-e69cc0-5650-6153-1652364670_TDVQ.jpg|Lễ khai mạc Đại hội Thể thao Đông Nam Á sẽ bắt đầu từ 20h hôm nay 12/5, trên sân vận động quốc gia Mỹ Đình.|thể thao|kienthuc.net|"12:05 | 12/05/2022"
"Bà xã Phan Văn Đức đăng đàn tố chồng ""nghiện"" thứ này"|https://kienthuc.net.vn/cong-dong-tre/ba-xa-phan-van-duc-dang-dan-to-chong-nghien-thu-nay-1699769.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_11/9/collage_BSLD.png|"Mới đây, trên trang cá nhân bà xã Phan Văn Đức bất ngờ tố chồng là ""con nghiện"" game giống bao người gây chú ý."|thể thao|kienthuc.net|"07:55 | 12/05/2022"
Tóm gọn Đoàn Văn Hậu và bạn gái đi đám cưới Hà Đức Chinh|https://kienthuc.net.vn/cong-dong-tre/tom-gon-doan-van-hau-va-ban-gai-di-dam-cuoi-ha-duc-chinh-1699760.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_11/8/collage_FDWU.png|Mới đây, netizen tóm gọn khoảnh khắc Đoàn Văn Hậu và bạn gái tin đồn là Doãn Hải My xuất hiện cùng nhau trong đám cưới của đồng đội Hà Đức Chinh.|thể thao|kienthuc.net|"07:35 | 12/05/2022"
Lộ giá váy cưới của bà xã Hà Đức Chinh: Nghe thôi đừng choáng!|https://kienthuc.net.vn/cong-dong-tre/lo-gia-vay-cuoi-cua-ba-xa-ha-duc-chinh-nghe-thoi-dung-choang-1699586.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_11/5/11_FJIY.jpg|Ngoài không gian tiệc cưới siêu đẹp, chiếc váy cưới của bà xã Hà Đức Chinh cũng gây không ít sự tò mò về thiết kế cũng như giá tiền.|thể thao|kienthuc.net|"19:15 | 11/05/2022"
Futsal nam Việt Nam hòa đáng tiếc trong ngày ra quân SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/futsal-nam-viet-nam-hoa-dang-tiec-trong-ngay-ra-quan-sea-games-31-1699695.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_11/6/10_YNPH.jpg|Chiều ngày 11/5, đội tuyển futsal nam Việt Nam ra quân tại SEA Games 31 nhưng đáng tiếc lại đánh rơi chiến thắng trước Indonesia dù có bàn thắng dẫn trước.|thể thao|kienthuc.net|"18:10 | 11/05/2022"
Profile siêu khủng của nữ MC xinh đẹp dẫn thượng cờ SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/profile-sieu-khung-cua-nu-mc-xinh-dep-dan-thuong-co-sea-games-31-1699550.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_11/3/12_ACLD.png|Không chỉ sở hữu nhan sắc hơn người, nữ MC dưỡng lễ thượng cờ SEA Games 31 còn có bảng thành tích không phải dạng đùa đâu.|thể thao|kienthuc.net|"13:55 | 11/05/2022"
Khoảnh khắc công khai hiếm hoi của Quang Hải và bạn gái tin đồn|https://kienthuc.net.vn/cong-dong-tre/khoanh-khac-cong-khai-hiem-hoi-cua-quang-hai-va-ban-gai-tin-don-1699551.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_11/2/anh_bia_RCIF.jpg|"Quang Hải và bạn gái tin đồn lại cùng nhau đi dự đám cưới Chinh ""Đen"", tại đây cặp đôi có những khoảnh tình tứ khắc như công khai chuyện hẹn hò."|thể thao|kienthuc.net|"13:35 | 11/05/2022"
Vừa giành HCV SEA Games 31, nữ võ sĩ Kurash phải nhận tin buồn|https://kienthuc.net.vn/cong-dong-tre/vua-gianh-hcv-sea-games-31-nu-vo-si-kurash-phai-nhan-tin-buon-1699579.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_11/4/collage_BEGQ.png|Ngày sau khi giành vinh quang với tấm HCV SEA Games 31, nữ võ sỹ Tô Thị Trang đã nhận tin buồn mất đi người cha yêu quý...|thể thao|kienthuc.net|"13:27 | 11/05/2022"
Đoàn Văn Hậu chạm mặt tình cũ, thái độ người trong cuộc ra sao?|https://kienthuc.net.vn/cong-dong-tre/doan-van-hau-cham-mat-tinh-cu-thai-do-nguoi-trong-cuoc-ra-sao-1699532.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_11/1/anh_bia_NMNO.jpg|"Mới đây, Đoàn Văn Hậu lại tiếp tục ""chạm trán"" với tình cũ là Hoàng Anh Ốc làm netizen tò mò về thái độ của người trong cuộc."|thể thao|kienthuc.net|"13:15 | 11/05/2022"
Nhan sắc như học sinh cấp 3 của nữ cung thủ SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/nhan-sac-nhu-hoc-sinh-cap-3-cua-nu-cung-thu-sea-games-31-1699288.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_10/8/anh_bia_FETI.jpg|Đỗ Thị Ánh Nguyệt là nữ cung thủ hot nhất nhì tại SEA Games 31 nhờ sở hữu thân hình cân đối, đôi mắt to tròn thu hút.|thể thao|kienthuc.net|"07:55 | 11/05/2022"
Tung ảnh cưới đẹp ngất ngây, Hà Đức Chinh làm fans không nhận ra|https://kienthuc.net.vn/cong-dong-tre/tung-anh-cuoi-dep-ngat-ngay-ha-duc-chinh-lam-fans-khong-nhan-ra-1699287.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_10/6/anh_bia_HXNO.jpg|Ngay sau khi kết thúc hôn lễ, Hà Đức Chinh tiếp tục khiến người hâm mộ đứng ngồi không yên khi tung trọn bộ ảnh cưới vô cùng ngọt ngào.|thể thao|kienthuc.net|"07:35 | 11/05/2022"
"""Ai rồi cũng nợ môn"", ""tiểu tiên cá"" Ánh Viên cũng không ngoại lệ"|https://kienthuc.net.vn/cong-dong-tre/ai-roi-cung-no-mon-tieu-tien-ca-anh-vien-cung-khong-ngoai-le-1699283.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_10/5/12_YZBA.jpg|"Mới đây, lý do ""tiểu tiên cá"" Ánh Viên không xuất hiện tại lễ khai mạc SEA Games 31 thu hút sự chú ý... hóa ra cô nàng phải trả nợ môn học."|thể thao|kienthuc.net|"07:00 | 11/05/2022"
"Dung nhan nữ VĐV ""mở hàng"" HCV SEA Games 31 cho Việt Nam"|https://kienthuc.net.vn/cong-dong-tre/dung-nhan-nu-vdv-mo-hang-hcv-sea-games-31-cho-viet-nam-1699264.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_10/4/collage_TKLT.png|Trở thành người mở hàng cho Đoàn thể thao Việt Nam tấm HCV SEA Games 31, nữ VĐV Tô Thị Trang lập tức gây chú ý nhờ nhan sắc.|thể thao|kienthuc.net|"06:45 | 11/05/2022"
"""Đột nhập"" sân khấu chính khai mạc SEA Games 31: Hoành tráng, công phu"|https://kienthuc.net.vn/cong-dong-tre/dot-nhap-san-khau-chinh-khai-mac-sea-games-31-hoanh-trang-cong-phu-1699349.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_11/1/5_IDPF.jpg|Tối 10/5, buổi tổng duyệt Lễ khai mạc SEA Games 31 đã diễn ra và hé lộ sự công cu, hoành tráng và vô cùng đặc sắc.|thể thao|kienthuc.net|"06:30 | 11/05/2022"
Nữ đại gia làm thay đổi U23 Lào tại SEA Games 31 là ai?|https://kienthuc.net.vn/cong-dong-tre/nu-dai-gia-lam-thay-doi-u23-lao-tai-sea-games-31-la-ai-1699021.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_10/1/4_RUDR.jpg|Tâm huyết với bóng đá nước nhà và góp phần làm thay đổi bộ mặt của U23 Lào tại SEA Games 31, nữ đại gia có tên “Madam Bo” trở thành tâm điểm gây chú ý.|thể thao|kienthuc.net|"13:15 | 10/05/2022"
"Đột nhập ""đại bản doanh"" của báo chí phục vụ SEA Games 31"|https://kienthuc.net.vn/cong-dong-tre/dot-nhap-dai-ban-doanh-cua-bao-chi-phuc-vu-sea-games-31-1699056.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_10/3/2_JOES.jpg|Mới đây, trung tâm Báo chí và Trung tâm Truyền hình Quốc tế phục vụ SEA Games 31 chính thức đi vào hoạt động để phục vụ PV trong nước và quốc tế.|thể thao|kienthuc.net|"11:25 | 10/05/2022"
Danh tính hai bóng hồng vừa đẹp vừa tài năng tại SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/danh-tinh-hai-bong-hong-vua-dep-vua-tai-nang-tai-sea-games-31-1698821.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_09/6/anh_bia_SWAI.jpg|Châu Tuyết Vân và Lê Minh Hằng là hai cô gái nhận được nhiều lời khen của cư dân mạng cho tài năng và cả ngoại hình tại SEA Games 31.|thể thao|kienthuc.net|"07:35 | 10/05/2022"
Cực phẩm U23 Việt Nam làm chị em mê mẩn tại SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/cuc-pham-u23-viet-nam-lam-chi-em-me-man-tai-sea-games-31-1698819.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_09/4/anh_bia_XLXF.jpg|Tiếp nối dàn trai đẹp cực phẩm của U23 Việt Nam tại SEA Games 31, cái tên Bùi Hoàng Việt Anh đang là nhân vật được netizen đặc biệt chú ý.|thể thao|kienthuc.net|"07:00 | 10/05/2022"
Hà Đức Chinh từ thăng trầm để có cuộc sống viên mãn với vợ đẹp|https://kienthuc.net.vn/cong-dong-tre/ha-duc-chinh-tu-thang-tram-de-co-cuoc-song-vien-man-voi-vo-dep-1698921.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_09/9/12_BTLM.jpeg|Trải qua đủ thăng trầm trong sự nghiệp, Hà Đức Chinh giờ đã có cuộc sống viên mãn bên người vợ xinh đẹp và vô cùng đảm đang.|thể thao|kienthuc.net|"06:45 | 10/05/2022"
Chân dung kỳ thủ Lê Quang Liêm đánh bại 'Vua cờ thế giới'|https://kienthuc.net.vn/cong-dong-tre/chan-dung-ky-thu-le-quang-liem-danh-bai-vua-co-the-gioi-1698858.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongnhat/2022_04_25/page_QCAY.jpg|Bên cạnh tài năng cờ vua, kỳ thủ Lê Quang Liêm còn có thành tích học tập xuất sắc.|thể thao|kienthuc.net|"00:51 | 10/05/2022"
Thắng 5 sao Singapore, U23 Thái Lan trở lại với cuộc đua bán kết|https://kienthuc.net.vn/cong-dong-tre/thang-5-sao-singapore-u23-thai-lan-tro-lai-voi-cuoc-dua-ban-ket-1698842.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_09/10/2_ELAM.jpg|Thi đấu hiệu quả trong hiệp đấu thứ 2 và chiến thắng với tỷ số 5-0 trước U23 Singapore, U23 Thái Lan tạm dẫn đầu bảng B môn bóng đá nam SEA Games 31.|thể thao|kienthuc.net|"20:54 | 09/05/2022"
