Giải mã chiến thuật của U23 Việt Nam|https://kienthuc.net.vn/cong-dong-tre/giai-ma-chien-thuat-cua-u23-viet-nam-1711809.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongngan/2022_06_12/1.1_ATQS.jpg|Phong cách bóng đá hoàn toàn mới, thành tích bất bại sau vòng bảng trước những đối thủ không hề dễ chịu là minh chứng cho năng lực của HLV Gong Oh-kyun.|thể thao|kienthuc.net|"10:12 | 12/06/2022"
Cổ vũ SEA Games 31, gái xinh gốc Lào bỗng nổi tiếng trên mạng|https://kienthuc.net.vn/cong-dong-tre/co-vu-sea-games-31-gai-xinh-goc-lao-bong-noi-tieng-tren-mang-1698691.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_09/7/13_SOAF.jpg|Xuất hiện trong clip nhảy sau trận cổ vũ U23 Lào tại SEA Games 31, gái xinh gốc Lào đang học tập tại Việt Nam bỗng nổi như cồn trên MXH.|thể thao|kienthuc.net|"19:15 | 09/05/2022"
Chào sân SEA Games 31, U23 Campuchia thắng tưng bừng trước U23 Lào|https://kienthuc.net.vn/cong-dong-tre/chao-san-sea-games-31-u23-campuchia-thang-tung-bung-truoc-u23-lao-1698810.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_09/8/2_KCQD.jpg|Mở màn bảng B môn bóng đá nam SEA Games 31, U23 Campuchia cống hiến cho khán giả trên SVĐ Thiên Trường trận thắng cách biệt trước U23 Lào.|thể thao|kienthuc.net|"18:20 | 09/05/2022"
Vợ Đức Chinh minh oan cho nhà chồng sau bức ảnh núi bát đĩa|https://kienthuc.net.vn/cong-dong-tre/vo-duc-chinh-minh-oan-cho-nha-chong-sau-buc-anh-nui-bat-dia-1698604.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_09/1/anh_bia_BWXU.jpg|Vợ Hà Đức Chinh mới đây đã lên tiếng bảo vệ cả nhà chồng sau bức hình diện váy cưới ngồi nhìn núi bát đĩa được netizen truyền tay.|thể thao|kienthuc.net|"13:55 | 09/05/2022"
Gặp CĐV Việt Nam và câu chuyện 20 năm làm mũ linh vật SEA Games|https://kienthuc.net.vn/cong-dong-tre/gap-cdv-viet-nam-va-cau-chuyen-20-nam-lam-mu-linh-vat-sea-games-1698597.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_09/5/3_IODO.jpg|20 năm làm mũ linh vật qua các kỳ SEA Games, người CĐV năm nay bước sang tuổi 73 là điểm nhấn mỗi khi xuất hiện trên khán đài.|thể thao|kienthuc.net|"13:35 | 09/05/2022"
Toàn cảnh đám cưới Hà Đức Chinh, nhan sắc cô dâu vẫn chiếm sóng|https://kienthuc.net.vn/cong-dong-tre/toan-canh-dam-cuoi-ha-duc-chinh-nhan-sac-co-dau-van-chiem-song-1698458.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_08/2/collage_QMLF.png|Hà Đức Chinh và Mai Hà Trang đã tổ chức đám cưới tại quê nhà chú rể ở Phú Thọ, trong loạt hình ảnh lộ diện nhan sắc nàng dâu chiếm cảm tình.|thể thao|kienthuc.net|"07:35 | 09/05/2022"
"Ảnh đời thường VĐV ""mở hàng"" huy chương cho Việt Nam SEA Games 31"|https://kienthuc.net.vn/cong-dong-tre/anh-doi-thuong-vdv-mo-hang-huy-chuong-cho-viet-nam-sea-games-31-1698455.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_09/2/collage_TYGU.png|"Vừa giành chiếc HCĐ ""mở hàng"" cho đoàn thể thao Việt Nam SEA Games 31 những bức ảnh đời thường của nữ VĐV Ngô Phương Mai được netizen truyền tay nhau."|thể thao|kienthuc.net|"07:00 | 09/05/2022"
CĐV đội mưa cổ vũ cho U23 Việt Nam SEA Games 31 gây ấn tượng|https://kienthuc.net.vn/cong-dong-tre/cdv-doi-mua-co-vu-cho-u23-viet-nam-sea-games-31-gay-an-tuong-1698451.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_09/1/1_THXL.jpg|Mặc dù trời đổ mưa to, nhưng không khí cổ vũ trên sân Việt Trì giảm đi. Hàng nghìn CĐV mặc áo mưa hết mình cổ vũ U23 Việt Nam tại SEA Games 31.|thể thao|kienthuc.net|"06:45 | 09/05/2022"
Tin mật hé lộ bản hợp đồng mới của tiền vệ Nguyễn Quang Hải|https://kienthuc.net.vn/cong-dong-tre/tin-mat-he-lo-ban-hop-dong-moi-cua-tien-ve-nguyen-quang-hai-1698344.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/giadat/2022_05_07/19_ZBFM.jpeg|Tiền vệ Nguyễn Quang Hải nhận tin vui trước khi lên đường sang châu Âu thi đấu.|thể thao|kienthuc.net|"00:39 | 09/05/2022"
Vừa cưới, vợ Đức Chinh ngán ngẩm nhìn đống bát chưa rửa|https://kienthuc.net.vn/cong-dong-tre/vua-cuoi-vo-duc-chinh-ngan-ngam-nhin-dong-bat-chua-rua-1698325.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_08/10/collage_MDNJ.png|Khoảnh khắc vợ mới cưới của Hà Đức Chinh mặc váy cô dâu, xung quanh là chồng bát đĩa đang gây xôn xao dân mạng.|thể thao|kienthuc.net|"19:15 | 08/05/2022"
Trực tiếp SEA Games 31 8/5: Kickboxing giành chiến thắng 3 ngày ra quân|https://kienthuc.net.vn/cong-dong-tre/truc-tiep-sea-games-31-85-kickboxing-gianh-chien-thang-3-ngay-ra-quan-1698312.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_08/9/5_KOXT.jpg|Ở nội dung nhảy cầu – Đơn nữ cầu mềm 1m, Ngô Phương Mai đã đoạt HCĐ. Đây là tấm huy chương đầu tiên của đoàn Thể thao Việt Nam tại SEA Games 31.|thể thao|kienthuc.net|"16:14 | 08/05/2022"
Tiến Linh kém duyên, U23 Việt Nam hòa đáng tiếc tại SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/tien-linh-kem-duyen-u23-viet-nam-hoa-dang-tiec-tai-sea-games-31-1698288.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_08/8/17_BOBB.jpg|Bỏ nhiều cơ hội ngon ăn, đặc biệt là những tình huống của Tiến Linh, U23 Việt Nam bị U23 Philippines cầm hòa đáng tiếc tại bảng A bóng đá nam SEA Games 31.|thể thao|kienthuc.net|"14:50 | 08/05/2022"
Trai đẹp U23 Việt Nam làm hội chị em mê mẩn bởi nụ cười|https://kienthuc.net.vn/cong-dong-tre/trai-dep-u23-viet-nam-lam-hoi-chi-em-me-man-boi-nu-cuoi-1698238.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_08/6/collage_XLEG.png|Không chỉ sở hữu lối chơi thông minh, trai đẹp U23 Việt Nam là Phan Tuấn Tài còn làm hội chị em mê mẩn bởi nụ cười|thể thao|kienthuc.net|"13:15 | 08/05/2022"
Nhận định U23 Việt Nam và U23 Philippines: Quyết định tấm vé bán kết|https://kienthuc.net.vn/cong-dong-tre/nhan-dinh-u23-viet-nam-va-u23-philippines-quyet-dinh-tam-ve-ban-ket-1698125.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_08/5/4_DSND.jpg|U23 Việt Nam sẽ tiếp tục hành trình bảo vệ tấm HCV SEA Games 31 của mình trước U23 Philippines.|thể thao|kienthuc.net|"08:00 | 08/05/2022"
"Điều ít biết về ""quân bài tẩy"" thay đổi cục diện của U23 Việt Nam"|https://kienthuc.net.vn/cong-dong-tre/dieu-it-biet-ve-quan-bai-tay-thay-doi-cuc-dien-cua-u23-viet-nam-1698119.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_08/2/12_BODD.jpg|Không ghi bàn nhưng Nhâm Mạnh Dũng biết cách tạo nên sự khác biệt trong trận đấu đầu tiên tại sân chơi SEA Games 31 của U23 Việt Nam.|thể thao|kienthuc.net|"07:00 | 08/05/2022"
"""Con cưng"" thất trận,""người đàn bà thép"" của U23 Thái Lan ngấn lệ"|https://kienthuc.net.vn/cong-dong-tre/con-cung-that-trannguoi-dan-ba-thep-cua-u23-thai-lan-ngan-le-1698117.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_08/1/3_XBVF.jpg|"Sau thất bại của U23 Thái Lan trước U23 Malaysia trong ngày khai màn bảng B môn bóng đá nam SEA Games 31, ,""người đàn bà thép"" Madam Pang đã ngấn lệ, tiếc nuối."|thể thao|kienthuc.net|"06:45 | 08/05/2022"
Lịch thi đấu SEA Games 31 8/5: Hướng về Việt Trì chờ U23 Việt Nam|https://kienthuc.net.vn/cong-dong-tre/lich-thi-dau-sea-games-31-85-huong-ve-viet-tri-cho-u23-viet-nam-1698123.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_08/4/3_PRZZ.jpg|SEA Games 31 ngày 8/5 sẽ diễn ra những nội dung của bảng A môn bóng đá nam, bóng ném bãi biển nam, nhảy cầu và Kickboxing.|thể thao|kienthuc.net|"06:00 | 08/05/2022"
Chiếc thẻ đỏ làm U23 Thái Lan ôm hận ngày ra quân SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/chiec-the-do-lam-u23-thai-lan-om-han-ngay-ra-quan-sea-games-31-1698015.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_07/10/received721303035975987_NKLW.jpeg|Chiếc thẻ đỏ của Jonathan ở phút 40 đã phá hỏng hết thành quả của U23 Thái Lan trước U23 Malaysia trong ngày đầu khai màn bảng B môn bóng đá nam SEA Games 31.|thể thao|kienthuc.net|"21:09 | 07/05/2022"
"U23 Lào ""đánh rơi"" chiến thắng đầu tay tại SEA Games 31 đầy đáng tiếc"|https://kienthuc.net.vn/cong-dong-tre/u23-lao-danh-roi-chien-thang-dau-tay-tai-sea-games-31-day-dang-tiec-1697985.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_07/9/1_MRLJ.jpg|Có thế trận tốt hơn trong phần lớn thời gian nhưng U23 Lào lại đánh rơi chiến thắng đầu tay tại SEA Games 31 trước U23 Singapore trong phút bù giờ.|thể thao|kienthuc.net|"18:01 | 07/05/2022"
CĐV Lào biến Thiên Trường thành sân nhà môn bóng đá nam SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/cdv-lao-bien-thien-truong-thanh-san-nha-mon-bong-da-nam-sea-games-31-1697961.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_07/7/8_XFHF.JPG|CĐV Lào và hội CĐV Nam Định đã mang đến bầu không khí sôi động cho SVĐ Thiên Trường ngày khai màn bảng B môn bóng đá nam SEA Games 31.|thể thao|kienthuc.net|"16:20 | 07/05/2022"
Thắng Indonesia tại SEA Games 31, U23 Việt Nam trả giá cực đắt|https://kienthuc.net.vn/cong-dong-tre/thang-indonesia-tai-sea-games-31-u23-viet-nam-tra-gia-cuc-dat-1697915.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_07/6/2_WDFU.jpg|U23 Việt Nam vừa thắng đậm U23 Indonesia ngày ra quân SEA Games 31 nhưng phải trả cái giá cực đắt bởi chấn thương của tiền vệ Lý Công Hoàng Anh.|thể thao|kienthuc.net|"12:14 | 07/05/2022"
Lịch thi đấu SEA Games 31 7/5: Chờ tin vui từ bóng ném bãi biển|https://kienthuc.net.vn/cong-dong-tre/lich-thi-dau-sea-games-31-75-cho-tin-vui-tu-bong-nem-bai-bien-1697892.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_07/3/4_HCQS.jpg|Dù còn 5 ngày nữa mới tới Lễ Khai mạc SEA Games 31, nhưng đã có 2 môn bước vào thi đấu những trận đầu tiên là Bóng đá nam và Bóng ném bãi biển nam|thể thao|kienthuc.net|"12:00 | 07/05/2022"
"""Nội soi"" chi tiết sân khấu 7.000 m2 của lễ khai mạc SEA Games 31?"|https://kienthuc.net.vn/xa-hoi/noi-soi-chi-tiet-san-khau-7000-m2-cua-le-khai-mac-sea-games-31-1697821.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/giadat/2022_05_07/1_FHTN.PNG|Các công đoạn cuối cùng biến sân vận động Mỹ Đình thành sân khấu rộng 7.000 m2 đang được gấp rút hoàn thiện, sẵn sàng cho buổi lễ khai mạc SEA Games 31.|thể thao|kienthuc.net|"11:32 | 07/05/2022"
Niềm vui sớm với Đội tuyển Karatedo Việt Nam trước thềm Sea Games 31|https://kienthuc.net.vn/cong-dong-tre/niem-vui-som-voi-doi-tuyen-karatedo-viet-nam-truoc-them-sea-games-31-1697858.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_07/2/5_IGKM.jpg|Là một trong những đội tuyển được kỳ vọng cao tại Sea Games 31, Karatedo đang đi vào thời gian nước rút để có những điểm rơi tốt nhất về thể lực và kỹ thuật.|thể thao|kienthuc.net|"10:18 | 07/05/2022"
Con trai HLV Park Hang-seo phản bác HLV Indonesia|https://kienthuc.net.vn/cong-dong-tre/con-trai-hlv-park-hang-seo-phan-bac-hlv-indonesia-1697810.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/giadat/2022_05_07/62cd39f019cbd89581da-9164_ZNBT.jpg|Sau trận thắng của U23 Việt Nam trước U23 Indonesia, con trai HLV Park Hang-seo đã có những chia sẻ thẳng thắn trên mạng xã hội về trận đấu đầu tiên.|thể thao|kienthuc.net|"09:21 | 07/05/2022"
Báo chí Indonesia nêu lí do U23 thất bại, người hâm mộ thất vọng|https://kienthuc.net.vn/cong-dong-tre/bao-chi-indonesia-neu-li-do-u23-that-bai-nguoi-ham-mo-that-vong-1697815.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenvan/2022_05_07/pssi_LVSM.jpg|Báo chí Indonesia đã nêu lí do dẫn đến màn thua 3-0 trước nhà đương kim vô địch trong khi người hâm mộ bày tỏ sự thất vọng.|thể thao|kienthuc.net|"08:29 | 07/05/2022"
Soi danh sách dàn cầu thủ đáng xem bóng đá nam SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/soi-danh-sach-dan-cau-thu-dang-xem-bong-da-nam-sea-games-31-1697493.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_06/5/collage_WBHX.png|Trang Goal mới đây đã chọn ra top 5 cầu thủ đáng xem nhất tại SEA Games 31 trong đó có những cái tên đã thành danh trong sân chơi ĐNÁ.|thể thao|kienthuc.net|"06:45 | 07/05/2022"
Khởi đầu SEA Games 31 bóng ném bãi biển chiến thắng ấn tượng|https://kienthuc.net.vn/cong-dong-tre/khoi-dau-sea-games-31-bong-nem-bai-bien-chien-thang-an-tuong-1697681.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/trucchinh2/2022_05_06/anyconv.com_04_ENAM.jpg|Chiều nay (6/5), đội tuyển bóng ném bãi biển nam Việt Nam “mở hàng” cho đoàn thể thao Việt Nam tại SEA Games 31 với trận thắng 2-0 trước tuyển Singapore.|thể thao|kienthuc.net|"20:00 | 06/05/2022"
Nữ VĐV đấu kiếm sở hữu nhan sắc xinh đẹp tại SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/nu-vdv-dau-kiem-so-huu-nhan-sac-xinh-dep-tai-sea-games-31-1697656.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_06/6/anh_bia_HXFP.jpg|Không những tài giỏi, nhan sắc xinh đẹp của nữ VĐV đấu kiếm Lê Minh Hằng tại SEA Games 31 đủ khiến người khác say đắm sau chỉ một lần gặp mặt.|thể thao|kienthuc.net|"19:35 | 06/05/2022"
Thắng U23 Indonesia 3 sao, U23 Việt Nam khẳng định vị thế anh lớn|https://kienthuc.net.vn/cong-dong-tre/thang-u23-indonesia-3-sao-u23-viet-nam-khang-dinh-vi-the-anh-lon-1697497.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_05_06/6/30_UMBM.jpg|Bằng bàn thắng của Tiến Linh, Hùng Dũng và Văn Đô, U23 Việt Nam có chiến thắng 3-0 trước U23 Indonesia khẳng định vị thế tại bảng A bóng đá nam SEA Games 31.|thể thao|kienthuc.net|"14:00 | 06/05/2022"
Ảnh hiếm Quang Hải cùng tình tin đồn check in ở khu du lịch|https://kienthuc.net.vn/cong-dong-tre/anh-hiem-quang-hai-cung-tinh-tin-don-check-in-o-khu-du-lich-1697466.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_06/1/anh_bia_QISZ.jpg|Thông tin Quang Hải và bạn gái tin đồn cùng đi du lịch càng chính xác khi mới đây Thanh Huyền để lộ ảnh bên gia đình nam cầu thủ trong kỳ nghỉ.|thể thao|kienthuc.net|"13:55 | 06/05/2022"
Giản dị về nhà chồng, bà xã Hà Đức Chinh khác với trên MXH|https://kienthuc.net.vn/cong-dong-tre/gian-di-ve-nha-chong-ba-xa-ha-duc-chinh-khac-voi-tren-mxh-1697450.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_06/2/anh_bia_TICA.jpg|Mới đây hình ảnh bà xã Hà Đức Chinh khi về quê làm netizen bất ngờ, dù ăn vận giản dị nhưng cô vẫn được khen nhan sắc.|thể thao|kienthuc.net|"13:35 | 06/05/2022"
U23 Việt Nam - U23 Indonesia: Khai màn SEA Games 31, chung kết sớm|https://kienthuc.net.vn/cong-dong-tre/u23-viet-nam-u23-indonesia-khai-man-sea-games-31-chung-ket-som-1697346.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_06/1/3_TBPO.jpg|Chiều nay (6/5), U23 Việt Nam sẽ chính thức bắt đầu hành trình bảo vệ HCV SEA Games bằng trận đấu với U23 Indonesia.|thể thao|kienthuc.net|"08:49 | 06/05/2022"
"U23 Việt Nam ""đổ bộ"" SEA Games 31, toàn cực phẩm khó cưỡng"|https://kienthuc.net.vn/cong-dong-tre/u23-viet-nam-do-bo-sea-games-31-toan-cuc-pham-kho-cuong-1697020.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_05/1/collage_KZRU.png|Không chỉ chiến đấu không biết mệt mỏi trên sân bóng mà dàn cầu thủ U23 Việt Nam dự SEA Games 31 còn khiến hội chị em mê mệt bởi nhan sắc.|thể thao|kienthuc.net|"13:15 | 05/05/2022"
HLV Park Hang Seo: U23 Indonesia mạnh hơn trước rất nhiều|https://kienthuc.net.vn/cong-dong-tre/hlv-park-hang-seo-u23-indonesia-manh-hon-truoc-rat-nhieu-1697034.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_05/park-hang-seo-2-11590725_WAIE.jpg|HLV Park Hang Seo đánh giá cao U23 Indonesia, đối thủ đầu tiên của U23 Việt Nam tại SEA Games 31.|thể thao|kienthuc.net|"12:41 | 05/05/2022"
Nhan sắc xinh đẹp của nữ cung thủ Việt Nam tại SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/nhan-sac-xinh-dep-cua-nu-cung-thu-viet-nam-tai-sea-games-31-1696750.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_04/7/anh_bia_YRNH.jpg|Lê Phương Thảo là nữ cung thủ gây ấn tượng bởi nhan sắc xinh đẹp và nụ cười tỏa nắng khi xuất hiện tại SEA Games 31.|thể thao|kienthuc.net|"07:55 | 05/05/2022"
Mừng sinh nhật vợ, Nguyễn Thành Chung chuyển khoản số tiền gây choáng|https://kienthuc.net.vn/cong-dong-tre/mung-sinh-nhat-vo-nguyen-thanh-chung-chuyen-khoan-so-tien-gay-choang-1696749.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_04/9/anh_bia_KXUK.jpg|"Nhân ngày sinh nhật bà xã hot girl, mới đây trung vệ Nguyễn Thành Chung khiến netizen ""gato"" với món quà chuyển khoản nhiều con số."|thể thao|kienthuc.net|"07:35 | 05/05/2022"
"Mặc dư luận, Quang Hải và bạn gái tin đồn tiếp tục ""đá cặp"""|https://kienthuc.net.vn/cong-dong-tre/mac-du-luan-quang-hai-va-ban-gai-tin-don-tiep-tuc-da-cap-1696538.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_05_04/1/anh_bia_VMLM.jpg|Mới đây, Quang Hải và bạn gái tin đồn Chu Thanh Huyền tiếp tục lộ ảnh xuất hiện cùng nhau tại đêm nhạc của Hòa Minzy.|thể thao|kienthuc.net|"13:35 | 04/05/2022"
"Thăm nhà bạn gái, Đình Trọng bị hỏi bao giờ ""đưa nàng về dinh"""|https://kienthuc.net.vn/cong-dong-tre/tham-nha-ban-gai-dinh-trong-bi-hoi-bao-gio-dua-nang-ve-dinh-1696482.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_04/2/2_CPAD.jpg|Tranh thủ đợt nghỉ của V-League để các đội tuyển tập trung, Đình Trọng đã có chuyến thăm nhà bạn gái và được netizen hỏi điều này.|thể thao|kienthuc.net|"13:15 | 04/05/2022"
U23 Việt Nam chốt danh sách dự SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/u23-viet-nam-chot-danh-sach-du-sea-games-31-1696610.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_04/anh4_UDYD.jpeg|Sáng 4/5, huấn luyện viên Park Hang-seo cùng các cộng sự đã chốt danh sách 21 cầu thủ đăng ký thi đấu môn bóng đá nam SEA Games 31.|thể thao|kienthuc.net|"12:30 | 04/05/2022"
Điều ít biết về thú nhồi bông Sao La - Linh vật SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/dieu-it-biet-ve-thu-nhoi-bong-sao-la-linh-vat-sea-games-31-1696497.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_04/3/collage_PRIS.png|Không chỉ là món quà tặng các VĐV tham gia thi đấu, thú nhồi bông Sao La - Linh vật SEA Games 31 còn mang nhiều ý nghĩa lớn lao.|thể thao|kienthuc.net|"10:07 | 04/05/2022"
