Giải mã chiến thuật của U23 Việt Nam|https://kienthuc.net.vn/cong-dong-tre/giai-ma-chien-thuat-cua-u23-viet-nam-1711809.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongngan/2022_06_12/1.1_ATQS.jpg|Phong cách bóng đá hoàn toàn mới, thành tích bất bại sau vòng bảng trước những đối thủ không hề dễ chịu là minh chứng cho năng lực của HLV Gong Oh-kyun.|thể thao|kienthuc.net|"10:12 | 12/06/2022"
"""Đu trend"" TikTok, Bùi Tiến Dũng và bạn gái lộ điều bất ngờ"|https://kienthuc.net.vn/cong-dong-tre/du-trend-tiktok-bui-tien-dung-va-ban-gai-lo-dieu-bat-ngo-1696269.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_03/7/1_MMQI.jpg|"Mới đây, Bùi Tiến Dũng và bạn gái là siêu mẫu Tây đăng tải đoạn clip ""đu trend"" và từ đó lần đầu lộ nhiều điều bất ngờ cho các fan."|thể thao|kienthuc.net|"06:45 | 04/05/2022"
SEA Games 31 hủy 2 nội dung điền kinh, lý do vì sao?|https://kienthuc.net.vn/cong-dong-tre/sea-games-31-huy-2-noi-dung-dien-kinh-ly-do-vi-sao-1696285.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_03/8/day-ta-nam-sea-games_ICDL.jpeg|Mới đây, BTC SEA Games 31 thông báo 2 nội dung điền kinh gồm đẩy tạ nữ và ném búa nam bị hủy bởi lý do này.|thể thao|kienthuc.net|"06:30 | 04/05/2022"
Trưởng đoàn U23 Myanmar bất ngờ khi tìm được quả bóng thất lạc|https://kienthuc.net.vn/cong-dong-tre/truong-doan-u23-myanmar-bat-ngo-khi-tim-duoc-qua-bong-that-lac-1696331.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thuydung/2022_05_03/4/15_LXDQ.png|U23 Myanmar đã tìm được quả bóng thất lạc trong buổi tập chiều 3/5 và gửi lời cảm ơn tới các cán bộ sân vận động huyện Tam Nông (tỉnh Phú Thọ).|thể thao|kienthuc.net|"21:12 | 03/05/2022"
Bóng đá nữ Việt Nam sẽ làm nên kỳ tích tại SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/bong-da-nu-viet-nam-se-lam-nen-ky-tich-tai-sea-games-31-1696287.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_03/2-1-9_HMMU.jpg|SEA Games 31 đã cận kề và Đội tuyển bóng đá nữ Việt Nam đã sẵn sàng. Họ muốn trải nghiệm tận hưởng hương vị chiến thắng trước các khán giả nhà.|thể thao|kienthuc.net|"16:52 | 03/05/2022"
"Lộ thiệp cưới Đức Chinh, netizen phán câu xanh rờn ""chuẩn vựa muối"""|https://kienthuc.net.vn/cong-dong-tre/lo-thiep-cuoi-duc-chinh-netizen-phan-cau-xanh-ron-chuan-vua-muoi-1696197.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_05_03/3/3_ZYVJ_thumb.jpg|Mới đây, tấm thiệp cưới chính thức của tiền đạo Hà Đức Chinh lộ diện và netizen vào phán câu xanh rờn.|thể thao|kienthuc.net|"13:55 | 03/05/2022"
Người dân mang chiếu, giường xếp hàng từ đêm mua vé xem U23 Việt Nam|https://kienthuc.net.vn/cong-dong-tre/nguoi-dan-mang-chieu-giuong-xep-hang-tu-dem-mua-ve-xem-u23-viet-nam-1696068.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/thuydung/2022_05_03/3/1_MHSH.png|Nhiều người dân tại Phú Thọ đã màn chiếu, giường để xếp hàng xuyên đêm chờ đợi mua vé xem U23 Việt Nam thi đấu tại SEA Games 31.|thể thao|kienthuc.net|"08:50 | 03/05/2022"
Ngắm cô vợ xinh đẹp nhưng kín tiếng của tay đấm kiếm tiền siêu giỏi|https://kienthuc.net.vn/cong-dong-tre/ngam-co-vo-xinh-dep-nhung-kin-tieng-cua-tay-dam-kiem-tien-sieu-gioi-1695500.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_05_01/saostar-0ip3xck3empy9sew_MPTW.jpg|Canelo là một trong những tay đấm có thu nhập cao nhất thế giới hiện nay, nhưng đời sống cá nhân của anh vẫn luôn gây tò mò vì quá kín tiếng.|thể thao|kienthuc.net|"12:48 | 02/05/2022"
Danh tính dàn dân chơi đồ hiệu khét tiếng của đội tuyển Việt Nam|https://kienthuc.net.vn/cong-dong-tre/danh-tinh-dan-dan-choi-do-hieu-khet-tieng-cua-doi-tuyen-viet-nam-1691876.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_22/4/collage_QZIA.png|Không chỉ ghi dấu ấn trên sân cỏ, các thành viên của đội tuyển Việt Nam còn gây chú ý nhờ gu thời trang ấn tượng và thói quen dùng đồ hiệu.|thể thao|kienthuc.net|"07:00 | 01/05/2022"
Chán xế hộp, Bùi Tiến Dũng đổi gu chơi moto phân khối lớn|https://kienthuc.net.vn/cong-dong-tre/chan-xe-hop-bui-tien-dung-doi-gu-choi-moto-phan-khoi-lon-1695065.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_30/3/collage_YPLM.png|"Sau khi thông tin rao bán xế hộp được đăng tải, mới đây thủ môn Bùi Tiến Dũng bất ngờ đổi gu chơi xe khi xuất hiện với chiếc moto phân khối lớn ""lướt""."|thể thao|kienthuc.net|"07:00 | 30/04/2022"
U23 Việt Nam: Có quá muộn cho thầy Park sửa sai?|https://kienthuc.net.vn/cong-dong-tre/u23-viet-nam-co-qua-muon-cho-thay-park-sua-sai-1694673.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongngan/2022_04_29/u23-viet-nam-co-qua-muon-cho-thay-park-sua-sai-44aee19ffbbf47c586b1b7ec0ba476ea_IQPD.jpg|HLV Park Hang Seo ghi điểm bằng những phương án bổ sung nhân sự cho U23 Việt Nam, nhưng liệu quyết định của thuyền trưởng có quá muộn.|thể thao|kienthuc.net|"08:25 | 29/04/2022"
Hội mê trai gọi tên hot boy nhảy cầu SN 2000 trước thềm SEA Games|https://kienthuc.net.vn/cong-dong-tre/hoi-me-trai-goi-ten-hot-boy-nhay-cau-sn-2000-truoc-them-sea-games-1694493.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongnhat/2022_04_28/hotboy-nhay-cau-ok_LZHG.jpg|Tùng Dương là cái tên được giới chuyên môn kỳ vọng ở SEA Games 31.|thể thao|kienthuc.net|"07:18 | 29/04/2022"
“Bạn gái Đoàn Văn Hậu” thi hoa hậu nhờ nguyên tắc “hở 1 điểm“|https://kienthuc.net.vn/cong-dong-tre/ban-gai-doan-van-hau-thi-hoa-hau-nho-nguyen-tac-ho-1-diem-1693061.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_25/4/collage_JNBB.png|"Luôn biết cách chọn đồ để nâng tầm vóc dáng, ""bạn gái Đoàn Văn Hậu"" là Doãn Hải My tạo được sự chú ý mỗi khi xuất hiện."|thể thao|kienthuc.net|"19:55 | 27/04/2022"
Diện đồ này đi làm, bạn gái cũ Bùi Tiến Dũng gây bão mạng|https://kienthuc.net.vn/cong-dong-tre/dien-do-nay-di-lam-ban-gai-cu-bui-tien-dung-gay-bao-mang-1693451.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_26/4/collage_DRUU.png|Thanh Mèo - bạn gái cũ Bùi Tiến Dũng nổi tiếng trên mạng xã hội và nền tảng tiktok nhờ những clip khoe vũ đạo trên đường phố, trong văn phòng,...|thể thao|kienthuc.net|"13:55 | 27/04/2022"
Vừa cưới, vợ chồng Thành Chung vội vã tận hưởng tuần trăng mật|https://kienthuc.net.vn/cong-dong-tre/vua-cuoi-vo-chong-thanh-chung-voi-va-tan-huong-tuan-trang-mat-1693192.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_25/5/c1-1650759533_THZF.jpg|Tranh thủ thời gian được xả hơi khi các giải đấu tại Việt Nam tạm dừng, trung vệ Nguyễn Thành Chung và bà xã đã hưởng tuần trăng mật đầy sang chảnh.|thể thao|kienthuc.net|"07:15 | 26/04/2022"
Mục sở thị chi tiết tấm HCV SEA Games 31 có gì đặc biệt?|https://kienthuc.net.vn/cong-dong-tre/muc-so-thi-chi-tiet-tam-hcv-sea-games-31-co-gi-dac-biet-1693201.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_25/7/4_BGRM.jpg|Ban tổ chức SEA Games 31 mới đây đã tiết lộ chi tiết cụ thể về những tấm huy chương chuẩn bị được trao tại đại hội thể thao Đông Nam Á lần thứ 31|thể thao|kienthuc.net|"06:30 | 26/04/2022"
Bồ cũ Quang Hải diện váy cưới, nhan sắc được netizen khen hết lời|https://kienthuc.net.vn/cong-dong-tre/bo-cu-quang-hai-dien-vay-cuoi-nhan-sac-duoc-netizen-khen-het-loi-1692608.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_04_24/1/collage_RXBL.png|Tình cũ của cầu thủ Quang Hải - Huyền My mới đây gây chú ý khi cập nhật dòng trạng thái mới đính kèm loạt hình ảnh diện váy cưới xinh đẹp.|thể thao|kienthuc.net|"13:35 | 24/04/2022"
"Rộ tin thủ môn Bùi Tiến Dũng và bạn gái Tây đón ""tin vui"""|https://kienthuc.net.vn/cong-dong-tre/ro-tin-thu-mon-bui-tien-dung-va-ban-gai-tay-don-tin-vui-1692501.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/hongnhat/2022_04_23/saostar-3tu6w1wp5yjzmmv0_OVLL.jpg|Bài đăng của bạn thân 'thủ môn quốc dân' Bùi Tiến Dũng đã thu hút sự quan tâm của cộng đồng mạng.|thể thao|kienthuc.net|"07:42 | 24/04/2022"
Canh giờ chúc mừng sinh nhật bạn gái, Hoàng Đức khiến netizen ghen tị|https://kienthuc.net.vn/cong-dong-tre/canh-gio-chuc-mung-sinh-nhat-ban-gai-hoang-duc-khien-netizen-ghen-ti-1692346.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_04_23/2/collage_CMLK.png|Canh đúng 0 giờ để chúc mừng sinh nhật bạn gái, tiền vệ Hoàng Đức khiến netizen ghen tị bởi sự quan tâm yêu chiều đối phương hết mực.|thể thao|kienthuc.net|"19:35 | 23/04/2022"
Bạn gái cựu tuyển thủ đội tuyển Việt Nam khoe tài khoản tiền tỷ|https://kienthuc.net.vn/cong-dong-tre/ban-gai-cuu-tuyen-thu-doi-tuyen-viet-nam-khoe-tai-khoan-tien-ty-1692334.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_23/1/collage_FSTB.png|Thùy Dương bạn gái cựu tuyển thủ đội tuyển Việt Nam là Huy Hùng vừa khoe tài khoản nhảy số tiền tỷ khiến cho ai nấy đều mắt tròn mắt dẹt.|thể thao|kienthuc.net|"19:15 | 23/04/2022"
Chia tay Bùi Tiến Dũng, Thanh mèo đẹp căng mọng, tràn đầy sức sống|https://kienthuc.net.vn/cong-dong-tre/chia-tay-bui-tien-dung-thanh-meo-dep-cang-mong-tran-day-suc-song-1692025.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_22/10/collage_SYAF.png|"Hậu chia tay Bùi Tiến Dũng, Thanh Mèo từng được báo Trung Quốc ca ngợi là có vẻ đẹp căng mọng, gợi cảm, tràn đầy sức sống, hệt như ""em gái nhà bên""."|thể thao|kienthuc.net|"13:55 | 23/04/2022"
Các nữ cung thủ khiến bao chàng xin được “vạn tiễn xuyên tim”|https://kienthuc.net.vn/cong-dong-tre/cac-nu-cung-thu-khien-bao-chang-xin-duoc-van-tien-xuyen-tim-1691616.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/quocquan/2022_04_19/10-1649036374-181-width650height500_SDSS.jpg|"Nhiều mỹ nhân gây chú ý trên khi đi bắn cung vì ăn vận ""mát mẻ"", khoe đường cong mĩ miều, khiến cánh mày râu dễ bị ""mất tập trung""."|thể thao|kienthuc.net|"07:36 | 23/04/2022"
Vợ Phan Văn Đức xinh đẹp dự sự kiện sau sinh con nửa tháng|https://kienthuc.net.vn/cong-dong-tre/vo-phan-van-duc-xinh-dep-du-su-kien-sau-sinh-con-nua-thang-1692003.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_04_22/4/anh_bia_ZWMX.jpg|Hình ảnh vợ Phan Văn Đức xuất hiện cực xinh đẹp trong sự kiện khai trương mới đây làm người hâm mộ hết sức trầm trồ.|thể thao|kienthuc.net|"19:55 | 22/04/2022"
Bạn gái Bùi Tiến Dũng lộ bụng to, netizen bày tỏ sự nghi vấn|https://kienthuc.net.vn/cong-dong-tre/ban-gai-bui-tien-dung-lo-bung-to-netizen-bay-to-su-nghi-van-1692001.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_04_22/5/anh_bia_NYAA.jpg|Bạn gái của Bùi Tiến Dũng mới đây xuất hiện với vòng hai to bất thường khi đi đám cưới Hồ Tấn Tài, cũng từ đây mà netizen đặt ra nghi vấn mang thai.|thể thao|kienthuc.net|"19:35 | 22/04/2022"
Thắng nhẹ U20 Hàn Quốc, U23 Việt Nam còn nhiều việc trước SEA Games|https://kienthuc.net.vn/cong-dong-tre/thang-nhe-u20-han-quoc-u23-viet-nam-con-nhieu-viec-truoc-sea-games-1691928.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/uploaded/nguyenanhson/2022_04_22/6/truc-tiep-u23-viet-nam-u20-han-quoc-van-tung-vo-le-mo-diem-Hinh-4.jpg|Bằng bàn thắng duy nhất của Văn Tùng ở phút cuối hiệp 1, U23 Việt Nam vượt qua U20 Hàn Quốc trước thềm SEA Games 31.|thể thao|kienthuc.net|"14:00 | 22/04/2022"
“Team qua đường” bắt gặp Văn Hậu nắm tay bạn gái không rời|https://kienthuc.net.vn/cong-dong-tre/team-qua-duong-bat-gap-van-hau-nam-tay-ban-gai-khong-roi-1691844.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_04_22/2/anh_bia_VXXO.jpg|Liên tiếp xuất hiện những khoảnh khắc Đoàn Văn Hậu tình tứ với bạn gái tin đồn, tuy nhiên người trong cuộc đến hiện tại nhất quyết không công khai.|thể thao|kienthuc.net|"13:15 | 22/04/2022"
Sắp khởi tranh giải bóng đá Cup Phóng viên Thời sự lần III|https://kienthuc.net.vn/cong-dong-tre/sap-khoi-tranh-giai-bong-da-cup-phong-vien-thoi-su-lan-iii-1691938.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/ducthuan/2022_04_22/fc-thoi-su-1124_XUHY.png|Giải bóng đá Cup Phóng viên Thời sự lần III sẽ được tổ chức vào sáng chủ nhật (24/4) tới đây tại sân Thành Phát (đường Hoàng Minh Giám, Hà Nội).|thể thao|kienthuc.net|"13:07 | 22/04/2022"
Duy Mạnh xin kinh nghiệm “mang tiền về cho vợ”, Quỳnh Anh đáp chất|https://kienthuc.net.vn/cong-dong-tre/duy-manh-xin-kinh-nghiem-mang-tien-ve-cho-vo-quynh-anh-dap-chat-1691542.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_21/5/collage_GKCF.png|"Đăng ảnh đứng cạnh Đen Vâu với dòng caption ""xin kinh nghiệm mang tiền về cho vợ"", Duy Mạnh nhận câu đáp trả chất đến từ ""công chúa béo"" Quỳnh Anh."|thể thao|kienthuc.net|"07:00 | 22/04/2022"
"""Mất tích"" ở đội tuyển Việt Nam, Đoàn Văn Hậu làm gì?"|https://kienthuc.net.vn/cong-dong-tre/mat-tich-o-doi-tuyen-viet-nam-doan-van-hau-lam-gi-1691318.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_21/2/collage_HMMC.png|Vắng bóng tại đội tuyển Việt Nam trong thời gian dài, nhiều người tò mò về cuộc sống hiện tại của Đoàn Văn Hậu.|thể thao|kienthuc.net|"13:15 | 21/04/2022"
Hòa U20 Hàn Quốc, U23 Việt Nam chạy đà tới SEA Games 31|https://kienthuc.net.vn/cong-dong-tre/hoa-u20-han-quoc-u23-viet-nam-chay-da-toi-sea-games-31-1690518.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_19/3/8_VHTL.png|Dù là trận giao hữu nhưng cả U23 Việt Nam lẫn U20 Hàn Quốc đều vào sân quyết tâm và đưa chất lượng thi đấu lên rất cao.|thể thao|kienthuc.net|"14:00 | 19/04/2022"
Đăng ảnh ngố của vợ, Phan Văn Đức bị dọa cho ngủ ngoài|https://kienthuc.net.vn/cong-dong-tre/dang-anh-ngo-cua-vo-phan-van-duc-bi-doa-cho-ngu-ngoai-1689758.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/quocquan/2022_04_17/saostar-vel9csd8yf85uuhf_JWBL.JPG|Vừa đăng ảnh của vợ lên mạng xã hội, Phan Văn Đức phải xóa ngay lập tức vì bị Nhật Linh dọa cho ngủ ngoài ghế sofa.|thể thao|kienthuc.net|"07:36 | 19/04/2022"
Bùi Tiến Dũng và bạn gái Tây ghi điểm khi đi từ thiện|https://kienthuc.net.vn/cong-dong-tre/bui-tien-dung-va-ban-gai-tay-ghi-diem-khi-di-tu-thien-1690200.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_18/5/2_FFRR_thumb.jpg|Tranh thủ thời gian rảnh rỗi, Bùi Tiến Dũng và bạn gái Tây đã ghi điểm cực cao trong mắt fan khi cùng dắt tay nhau đi làm từ thiện.|thể thao|kienthuc.net|"06:45 | 19/04/2022"
"Vừa cưới xong, vợ Thành Chung bị dìm nhan sắc ""chìm nghỉm"""|https://kienthuc.net.vn/cong-dong-tre/vua-cuoi-xong-vo-thanh-chung-bi-dim-nhan-sac-chim-nghim-1690032.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_04_18/1/anh_bia_NUUF.jpg|Trong loạt ảnh cưới từ người thân bạn bè, vợ cầu thủ Nguyễn Thành Chung bị dìm nhan sắc phần nào, tuy nhiên netizen lại dành lời khen ngợi.|thể thao|kienthuc.net|"13:35 | 18/04/2022"
"Bạn gái Đoàn Văn Hậu hé lộ về việc ""nghiện"" đồ local brand"|https://kienthuc.net.vn/cong-dong-tre/ban-gai-doan-van-hau-he-lo-ve-viec-nghien-do-local-brand-1690005.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_18/1/collage_UVZF.png|Dù được biết đến là tiểu thư nhưng bạn gái Đoàn Văn Hậu lại vô cùng thích thú với dòng thời trang bình dân, local brand bởi điều này.|thể thao|kienthuc.net|"13:15 | 18/04/2022"
Bạn gái cũ Quang Hải đu trend Yahoo, nhan sắc dậy thì ra sao?|https://kienthuc.net.vn/cong-dong-tre/ban-gai-cu-quang-hai-du-trend-yahoo-nhan-sac-day-thi-ra-sao-1689784.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_04_17/2/collage_DRRU.png|Khác hẳn với hình ảnh trong quá khứ, nhan sắc hiện tại của bạn gái cũ Quang Hải - Huỳnh Anh xinh đẹp hơn rất nhiều.|thể thao|kienthuc.net|"07:35 | 18/04/2022"
"Hậu ảnh ôm nhau, Đoàn Văn Hậu và bạn gái lộ ""hint"" đồ đôi"|https://kienthuc.net.vn/cong-dong-tre/hau-anh-om-nhau-doan-van-hau-va-ban-gai-lo-hint-do-doi-1689341.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_16/1/6_KVXU.png|"Sau bức ảnh ôm nhau trong đám cưới của Thành Chung, Đoàn Văn Hậu và bạn gái lại bị netizen soi triệt để khi lộ ""hint"" đồ đôi."|thể thao|kienthuc.net|"13:55 | 16/04/2022"
Hồ Tấn Tài và bạn gái lộ ảnh cưới trước ngày trọng đại|https://kienthuc.net.vn/cong-dong-tre/ho-tan-tai-va-ban-gai-lo-anh-cuoi-truoc-ngay-trong-dai-1689078.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_04_15/4/anh_bia_BGDF.jpg|Những hình ảnh cưới đầu tiên của cầu thủ Hồ Tấn Tài và bạn gái lâu năm đã được lộ diện trên mạng xã hội.|thể thao|kienthuc.net|"07:35 | 16/04/2022"
Cuối cùng Đoàn Văn Hậu và bạn gái cũng chịu ôm nhau tình tứ|https://kienthuc.net.vn/cong-dong-tre/cuoi-cung-doan-van-hau-va-ban-gai-cung-chiu-om-nhau-tinh-tu-1688862.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/nguyenanhson/2022_04_15/1/1_AYYA.jpg|Chưa từng công khai mối quan hệ nhưng Đoàn Văn Hậu và Doãn Hải My vừa để lộ khoảnh khắc tình tứ tại đám cưới Thành Chung.|thể thao|kienthuc.net|"13:15 | 15/04/2022"
Danh tính cô gái nghi là dâu cả tương lai nhà bầu Hiển|https://kienthuc.net.vn/cong-dong-tre/danh-tinh-co-gai-nghi-la-dau-ca-tuong-lai-nha-bau-hien-1687872.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_04_12/do-quang-vinh-ok_HGMC.jpg|Đỗ Quang Vinh gây chú ý xuất hiện bên cô gái lạ.|thể thao|kienthuc.net|"07:48 | 14/04/2022"
Văn Toàn và em gái Công Vinh đón sinh nhật tưng bừng|https://kienthuc.net.vn/cong-dong-tre/van-toan-va-em-gai-cong-vinh-don-sinh-nhat-tung-bung-1687870.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/tructoasoan/2022_04_12/saostar-rjahhggftlwbdsdu_YLEQ.jpeg|Nhân dịp sinh nhật vào hôm nay (12/4), “chủ tịch” Văn Toàn đã đón sinh nhật đầy hoành tráng cùng các người bạn, trong đó có em gái của Công Vinh.|thể thao|kienthuc.net|"07:45 | 14/04/2022"
Sắm siêu xe, Tiến Linh lộ cơ ngơi cùng tài sản “khủng” tuổi 25|https://kienthuc.net.vn/cong-dong-tre/sam-sieu-xe-tien-linh-lo-co-ngoi-cung-tai-san-khung-tuoi-25-1688010.html|https://photo-cms-kienthuc.zadn.vn/zoom/130_82/Uploaded/thutrang/2022_04_13/2/anh_bia_JNZC.jpg|"Không chỉ gây bất ngờ khi sắm xe hơi mới đây, Tiến Linh trước đó từng làm netizen trầm trồ khi có trong tay nhiều tài sản ""khủng"" dù tuổi còn trẻ."|thể thao|kienthuc.net|"13:35 | 13/04/2022"
