Khởi tố thêm 2 giám đốc liên quan đến vụ án xảy ra tại Cục Lãnh sự, Bộ Ngoại giao|https://nguoilambao.vn/khoi-to-them-2-giam-doc-lien-quan-den-vu-an-xay-ra-tai-cuc-lanh-su-bo-ngoai-giao-n55351.html|https://nguoilambao.vn/images/news/2022/05/07/small/khoi-to-them-2-giam-doc-lien-quan-den-vu-an-xay-ra-tai-cuc-lanh-su-bo-ngoai-giao-1651908511.jpg|Ngày 6-5, Cổng thông tin điện tử Bộ Công an đưa tin, Cơ quan An ninh điều tra Bộ Công an đã ra quyết định khởi tố bị can, lệnh bắt bị can để tạm giam, lệnh khám xét chỗ...|pháp luật|nguoilambao.vn|14:25 - 07/05/2022
Tòa xét xử ông Đinh La Thăng, Trịnh Xuân Thanh tại Hà Nội từ ngày 8/1/2018|https://nguoilambao.vn/toa-xu-ong-dinh-la-thang-trinh-xuan-thanh-tai-ha-noi-tu-ngay-812018-n8097.html|https://nguoilambao.vn/images/news/2017/12/27/small/toa-xu-ong-dinh-la-thang-trinh-xuan-thanh-tai-ha-noi-tu-ngay-812018-1514347498.jpg|Tòa án Nhân dân TP Hà Nội vừa ra Quyết định xét xử bị cáo Đinh La Thăng, Trịnh Xuân Thanh và 20 đồng phạm trong vụ án xảy ra tại Tổng Công ty cổ phần Xây lắp dầu khí...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Tăng cường giáo dục pháp luật cho người đang chấp hành hình phạt tù|https://nguoilambao.vn/tang-cuong-giao-duc-phap-luat-cho-nguoi-dang-chap-hanh-hinh-phat-tu-n8089.html|https://nguoilambao.vn/images/news/2017/12/26/small/tang-cuong-giao-duc-phap-luat-cho-nguoi-dang-chap-hanh-hinh-phat-tu-1514301884.jpg|Thủ tướng Chính phủ vừa phê duyệt Đề án tăng cường phổ biến, giáo dục pháp luật cho người đang chấp hành hình phạt tù; người bị áp dụng các biện pháp tư pháp hoặc các...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Cáo trạng truy tố Đinh La Thăng, Trịnh Xuân Thanh và 20 bị can|https://nguoilambao.vn/cao-trang-truy-to-dinh-la-thang-trinh-xuan-thanh-va-20-bi-can-n8086.html|https://nguoilambao.vn/images/news/2017/12/26/small/cao-trang-truy-to-dinh-la-thang-trinh-xuan-thanh-va-20-bi-can-1514277806.jpg|Viện Kiểm sát nhân dân Tối cao vừa ban hành cáo trạng truy tố ông Đinh La Thăng (nguyên Chủ tịch HĐTV Tập đoàn Dầu khí Việt Nam - PVN), ông Trịnh Xuân Thanh (nguyên Chủ...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Xét xử 23 vụ án kinh tế, tham nhũng nghiêm trọng trong quý I/2018|https://nguoilambao.vn/xet-xu-23-vu-an-kinh-te-tham-nhung-nghiem-trong-trong-quy-i2018-n7796.html|https://nguoilambao.vn/images/news/2017/11/25/small/som-ket-thuc-dieu-tra-xet-xu-15-vu-an-tham-nhung-nghiem-trong-1511609431.jpg|Ngày 25/11, tại Hà Nội, Thường trực Ban Chỉ đạo Trung ương về phòng, chống tham nhũng đã họp dưới sự chủ trì của đồng chí Nguyễn Phú Trọng, Tổng Bí thư, Trưởng ban Chỉ...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Đăng hình trẻ em lên báo phải xin phép|https://nguoilambao.vn/dang-hinh-tre-em-len-bao-phai-xin-phep-n7467.html|https://nguoilambao.vn/images/news/2017/10/26/small/dang-hinh-tre-em-len-bao-phai-xin-phep-1509008600.jpg|Sử dụng hình ảnh trẻ em dưới 7 tuổi làm nhân vật, hình ảnh minh họa trong các xuất bản phẩm, các chương trình phản ánh về các vụ việc tiêu cực, vi phạm pháp luật phải có...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Bắt đầu thanh tra việc cổ phần hóa Hãng phim truyện Việt Nam từ ngày 13/10|https://nguoilambao.vn/bat-dau-thanh-tra-viec-co-phan-hoa-hang-phim-truyen-viet-nam-tu-ngay-1310-n7294.html|https://nguoilambao.vn/images/news/2017/10/13/small/bat-dau-thanh-tra-viec-co-phan-hoa-hang-phim-truyen-viet-nam-tu-ngay-1310-1507888271.jpg|Đây là cuộc thanh tra đột xuất do Thủ tướng Chính phủ giao. Thủ tướng yêu cầu, báo cáo kết quả thanh tra trước ngày 1/12/2017.|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Phóng viên bị dọa giết ở Kon Tum: Đề nghị công an vào cuộc|https://nguoilambao.vn/phong-vien-bi-doa-giet-o-kon-tum-de-nghi-cong-an-vao-cuoc-n7305.html|https://nguoilambao.vn/images/news/2017/10/14/small/phong-vien-bi-doa-giet-o-kon-tum-de-nghi-cong-an-vao-cuoc-1507951215.jpg|"Phóng viên H.H.N của báo điện tử Người Đưa Tin bị dọa giết sau khi viết bài phản ánh về việc ""Xã hội đen"" đặt giá sàn cho thu gom cà phê ở địa bàn tỉnh Kon Tum."|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Cách chức Bí thư TP. Đà Nẵng Nguyễn Xuân Anh|https://nguoilambao.vn/cach-chuc-bi-thu-da-nang-cho-thoi-uy-vien-trung-uong-voi-ong-nguyen-xuan-anh-n7194.html|https://nguoilambao.vn/images/news/2017/10/07/small/cach-chuc-bi-thu-da-nang-cho-thoi-uy-vien-trung-uong-voi-ong-nguyen-xuan-anh-1507343403.jpg|Trong ngày làm việc thứ ba, Hội nghị lần thứ sáu Ban Chấp hành Trung ương Đảng khóa XII quyết định cách chức Bí thư Thành ủy Đà Nẵng, Ủy viên Ban Thường vụ, Ủy viên Ban...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Đề nghị kỷ luật Bí thư TP. Đà Nẵng Nguyễn Xuân Anh|https://nguoilambao.vn/de-nghi-ky-luat-bi-thu-da-nang-nguyen-xuan-anh-n7100.html|https://nguoilambao.vn/images/news/2017/09/30/small/de-nghi-ky-luat-bi-thu-da-nang-nguyen-xuan-anh-1506735695.jpg|Tại kỳ họp thứ 18, UBKT Trung ương đề nghị Bộ Chính trị, Ban Chấp hành Trung ương xem xét, thi hành kỷ luật đối với đồng chí Nguyễn Xuân Anh theo thẩm quyền và thi hành...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Khởi tố Kế toán trưởng Tập đoàn dầu khí Việt Nam|https://nguoilambao.vn/khoi-to-ke-toan-truong-tap-doan-dau-khi-viet-nam-n7035.html|https://nguoilambao.vn/images/news/2017/09/26/small/ke-toan-truong-tap-doan-dau-khi-viet-nam-bi-bat-1506428436.jpg|Ngày 26/9, Cơ quan an ninh điều tra Bộ Công an đã khởi tố bị can, bắt tạm giam ông Lê Đình Mậu (45 tuổi), Kế toán trưởng kiêm Trưởng Ban Tài chính, Kế toán và Kiểm toán...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Công an TP. Hà Nội tổng kiểm tra hộ khẩu|https://nguoilambao.vn/cong-an-thanh-pho-ha-noi-tong-kiem-tra-ho-khau-n7036.html|https://nguoilambao.vn/images/news/2017/09/26/small/cong-an-thanh-pho-ha-noi-tong-kiem-tra-ho-khau-1506433330.jpg|Để đảm bảo an ninh, trật tự, Công an TP. Hà Nội sẽ bắt đầu tổng kiểm tra hộ khẩu trên toàn thành phố từ 1/10.|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Công bố sai phạm của Bí thư Đà Nẵng Nguyễn Xuân Anh|https://nguoilambao.vn/ub-kiem-tra-tw-cong-bo-ket-luan-ve-hang-loat-vu-sai-pham-nghiem-trong-n6917.html|https://nguoilambao.vn/images/news/2017/09/18/small/ub-kiem-tra-tw-cong-bo-ket-luan-ve-hang-loat-vu-sai-pham-nghiem-trong-1505733086.jpg|Từ ngày 13 - 16/9/2017, tại Hà Nội, Ủy ban Kiểm tra Trung ương đã họp kỳ 17. Đồng chí Trần Quốc Vượng, Ủy viên Bộ Chính trị, Bí thư Trung ương Đảng, Chủ nhiệm Ủy ban...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Miễn nhiệm chức vụ Thứ trưởng Bộ Công Thương Hồ Thị Kim Thoa|https://nguoilambao.vn/mien-nhiem-chuc-vu-thu-truong-bo-cong-thuong-ho-thi-kim-thoa-n6512.html|https://nguoilambao.vn/images/news/2017/08/16/small/mien-nhiem-chuc-vu-thu-truong-bo-cong-thuong-ho-thi-kim-thoa-1502870473.jpg|Thủ tướng Chính phủ quyết định miễn nhiệm chức vụ Thứ trưởng Bộ Công Thương đối với bà Hồ Thị Kim Thoa.|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Xóa tư cách nguyên Chủ tịch UBND tỉnh Hà Tĩnh Võ Kim Cự|https://nguoilambao.vn/xoa-tu-cach-nguyen-chu-tich-ubnd-tinh-ha-tinh-vo-kim-cu-n6513.html|https://nguoilambao.vn/images/news/2017/08/16/small/xoa-tu-cach-nguyen-chu-tich-ubnd-tinh-ha-tinh-vo-kim-cu-1502871528.jpg|Thủ tướng Chính phủ vừa ký quyết định kỷ luật ông Võ Kim Cự bằng hình thức xoá tư cách nguyên Chủ tịch UBND tỉnh Hà Tĩnh và 3 cá nhân nguyên là lãnh đạo Bộ Tài nguyên và...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Kẻ giấu mặt ném “bom xăng” vào nhà nguyên Bí thư Huyện ủy trong đêm|https://nguoilambao.vn/ke-giau-mat-nem-bom-xang-vao-nha-nguyen-bi-thu-huyen-uy-trong-dem-n6405.html|https://nguoilambao.vn/images/news/2017/08/01/small/ke-giau-mat-nem-bom-xang-vao-nha-nguyen-bi-thu-huyen-uy-trong-dem-1501563187.jpg|Đêm ngày 31/7, đối tượng giấu mặt đã lén dùng chai thủy tinh cuộn vải tẩm xăng ném vào nhà ông Phan Văn Đệ - nguyên Bí thư Huyện ủy huyện Hương Khê.|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Xử lý hình sự với hành vi vi phạm về BHXH, BHYT, BHTN|https://nguoilambao.vn/xu-ly-hinh-su-voi-hanh-vi-vi-pham-ve-bhxh-bhyt-bhtn-n6296.html|https://nguoilambao.vn/images/news/2017/07/21/small/xu-ly-hinh-su-voi-hanh-vi-vi-pham-ve-bhxh-bhyt-bhtn-1500651465.jpg|Từ ngày 1/1/2018, áp dụng quy định xử lý hình sự với tội gian lận BHXH, BHTN và tội gian lận BHYT.|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
"Nghi vấn ""đinh tặc"" hoành hành đường giao thông quanh khu công nghiệp Phố Nối A"|https://nguoilambao.vn/dinh-phu-kin-mat-duong-khu-cong-nghiep-pho-noi-a-n6170.html|https://nguoilambao.vn/images/news/2017/07/10/small/dinh-phu-kin-mat-duong-khu-cong-nghiep-pho-noi-a-1499673130.png|Trong vài tháng trở lại đây, người dân đi qua đoạn đường KCN Phố Nối A, đặc biệt là những công nhân làm việc tại khu vực này thường xuyên bức xúc vì có rất nhiều đỉnh...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Xưởng gỗ gần 400m2 chìm trong biển lửa|https://nguoilambao.vn/xuong-go-rong-gan-400m2-chim-trong-bien-lua-n6126.html|https://nguoilambao.vn/images/news/2017/07/07/small/xuong-go-rong-gan-400m2-chim-trong-bien-lua-1499412120.jpg|Vào rạng sáng ngày 07/07, tại khu 3, thôn Đoài, thị trấn Yên Lạc, huyện Yên Lạc, tỉnh Vĩnh Phúc, xưởng sản xuất đồ gỗ của Công ty TNHH Phượng Vân bất ngờ bốc cháy dữ...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
UBND xã Đồng Tâm đã buông lỏng quản lý đất quốc phòng|https://nguoilambao.vn/ubnd-xa-dong-tam-da-buong-long-quan-ly-dat-quoc-phong-n6120.html|https://nguoilambao.vn/images/news/2017/07/07/small/cong-bo-du-thao-ket-luan-thanh-tra-vu-dong-tam-1499399631.jpg|Theo dự thảo kết luận thanh tra, UBND xã Đồng Tâm đã buông lỏng quản lý, sử dụng đất để các hộ dân xây dựng trái phép trên đất quốc phòng, xác nhận các hồ sơ thừa kế,...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Trình nghị định mới xử phạt sai phạm báo chí, xuất bản|https://nguoilambao.vn/bo-ttamp-tt-trinh-chinh-phu-nghi-dinh-moi-xu-phat-sai-pham-bao-chi-xuat-ban-n6106.html|https://nguoilambao.vn/images/news/2017/07/06/small/bo-ttamp-tt-trinh-chinh-phu-nghi-dinh-moi-xu-phat-sai-pham-bao-chi-xuat-ban-1499330856.jpg|Bộ TT&TT đang xây dựng 2 nghị định mới để trình Chính phủ ban hành trong năm 2017 về nội dung xử phạt vi phạm hành chính trong lĩnh vực bưu chính, viễn thông, CNTT; tần...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Bước tiến mới của Bảo hiểm xã hội Việt Nam trong thực hiện chính sách BHXH, BHYT|https://nguoilambao.vn/buoc-tien-moi-cua-bao-hiem-xa-hoi-viet-nam-trong-thuc-hien-chinh-sach-bhxh-bhyt-n6047.html|https://nguoilambao.vn/images/news/2017/07/03/small/buoc-tien-moi-cua-bao-hiem-xa-hoi-viet-nam-trong-thuc-hien-chinh-sach-bhxh-bhyt-1499052642.jpg|Nhằm góp phần bảo đảm quyền lợi chính đáng và tránh phiền hà cho người lao động, thời gian qua cơ quan bảo hiểm xã hội (BHXH) đã tiến hành các bước cần thiết cải cách...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Một phóng viên Báo GDVN được công an Yên Bái triệu tập|https://nguoilambao.vn/cong-an-tp-yen-bai-trieu-tap-mot-so-nha-bao-n6025.html|https://nguoilambao.vn/images/news/2017/06/30/small/cong-an-tp-yen-bai-trieu-tap-mot-so-nha-bao-1498813629.jpg|Công an TP Yên Bái triệu tập thêm một số người liên quan đến vụ ông Lê Duy Phong, trong đó có một phóng viên Báo Giáo dục Việt Nam.|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Bộ Y tế đề nghị cho bác sĩ Lương được tại ngoại|https://nguoilambao.vn/hoi-hoi-suc-cap-cuu-chong-doc-len-tieng-ve-ket-luan-dieu-tra-n5985.html|https://nguoilambao.vn/images/news/2017/06/28/small/hoi-hoi-suc-cap-cuu-chong-doc-len-tieng-ve-ket-luan-dieu-tra-1498647494.jpg|Thông tin mới nhất trên báo chí, chiều ngày 28/6, ông Nguyễn Huy Quang - Vụ trưởng Vụ Pháp chế, Bộ Y tế, cho biết, Bộ trưởng Nguyễn Thị Kim Tiến đã phân công ông đề xuất...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Thanh tra tài sản của Giám đốc Sở TNMT tỉnh Yên Bái|https://nguoilambao.vn/thanh-tra-tai-san-cua-giam-doc-so-tnmt-tinh-yen-bai-n5966.html|https://nguoilambao.vn/images/news/2017/06/27/small/thanh-tra-tai-san-cua-giam-doc-so-tnmt-tinh-yen-bai-1498537628.jpg|Cục trưởng Cục Chống tham nhũng, Thanh tra Chính phủ Phạm Trọng Đạt cho biết, cơ quan này đang có mặt tại tỉnh Yên Bái để tiến hành thanh tra, làm rõ nguồn gốc tài sản...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Báo Giáo dục Việt Nam lên tiếng về việc bắt nhà báo Lê Duy Phong|https://nguoilambao.vn/bao-giao-duc-viet-nam-len-tieng-ve-viec-bat-nha-bao-le-duy-phong-n5935.html|https://nguoilambao.vn/images/news/2017/06/24/small/bao-giao-duc-viet-nam-len-tieng-ve-viec-bat-nha-bao-le-duy-phong-1498284532.jpg|Tổng Biên tập Báo Giáo dục Việt Nam Nguyễn Tiến Bình cho biết việc bắt giữ nhà báo Lê Duy Phong nhận tiền của doanh nghiệp trên địa bàn tỉnh Yên Bái có những bất thường...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Hạn mức trả tiền bảo hiểm|https://nguoilambao.vn/han-muc-tra-tien-bao-hiem-n5885.html|https://nguoilambao.vn/images/news/2017/06/20/small/han-muc-tra-tien-bao-hiem-1497931215.jpg|Thủ tướng Chính phủ Nguyễn Xuân Phúc vừa ký Quyết định 21/2017/QĐ-TTg về hạn mức trả tiền bảo hiểm.|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Tạo dựng niềm tin cho phóng viên điều tra chống tiêu cực|https://nguoilambao.vn/tao-dung-niem-tin-cho-phong-vien-dieu-tra-chong-tieu-cuc-n5849.html|https://nguoilambao.vn/images/news/2017/06/16/small/tao-dung-niem-tin-cho-phong-vien-dieu-tra-chong-tieu-cuc-1497586098.jpg|Ngay sau khi hàng loạt cơ quan báo chí thông tin về vụ việc nhóm phóng viên Ban Thời sự - Đài truyền hình Việt Nam bị cản trở tác nghiệp tại huyện Sóc Sơn, Hà Nội, các...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Khởi tố vụ án tấn công phóng viên VTV tại Sóc Sơn|https://nguoilambao.vn/khoi-to-vu-an-tan-cong-phong-vien-vtv-tai-soc-son-n5837.html|https://nguoilambao.vn/images/news/2017/06/14/small/khoi-to-vu-an-tan-cong-phong-vien-vtv-tai-soc-son-1497436227.jpg|Ngay sau khi đại diện Hội Nhà báo Việt Nam lên tiếng mạnh mẽ về vụ việc phóng viên VTV bị tấn công trong quá trình tác nghiệp tại huyện Sóc Sơn. Cơ quan cảnh sát điều...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Cần tiếng nói mạnh mẽ, theo đến tận cùng sự việc|https://nguoilambao.vn/can-tieng-noi-manh-me-theo-den-tan-cung-su-viec-n5831.html|https://nguoilambao.vn/images/news/2017/06/14/small/can-tieng-noi-manh-me-theo-den-tan-cung-su-viec-1497426099.jpg|Bên lề Hội thảo Báo chí với việc xây dựng, bảo vệ và phát triển thương hiệu của doanh nghiệp do Tạp chí Người Làm Báo và Báo Người Hà Nội tổ chức sáng 14/6, đại diện Hội...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Hà Giang: Phát hiện 34 vụ với 54 nạn nhân mua bán người|https://nguoilambao.vn/ha-giang-phat-hien-34-vu-voi-54-nan-nhan-mua-ban-nguoi-n9308.html|https://nguoilambao.vn/images/news/2018/04/20/small/ha-giang-phat-hien-34-vu-voi-54-nan-nhan-bi-mua-ban-nguoi-trong-2-nam-1524239405.jpg|Theo báo cáo tại Hội nghị sơ kết chỉ đạo điểm thực hiện chương trình phòng, chống mua bán người giai đoạn 1 (2016 – 2018) của tỉnh Hà Giang, trong 2 năm, toàn tỉnh phát...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Tập huấn liên ngành về phòng, chống mua bán người tại Tuyên Quang|https://nguoilambao.vn/tap-huan-lien-nganh-ve-phong-chong-mua-ban-nguoi-tai-tuyen-quang-n9223.html|https://nguoilambao.vn/images/news/2018/04/14/small/tap-huan-lien-nganh-ve-phong-chong-toi-pham-mua-ban-nguoi-tai-tuyen-quang-1523722562.jpg|Trong hai ngày vừa qua (12 và 13/4), Tại Tuyên Quang, thực hiện chương trình công tác của Ban Chỉ đạo phòng, chống tội phạm của Chính phủ (Ban chỉ đạo 138/CP), Bộ Công...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Vinh quang song hành cùng hiểm nguy |https://nguoilambao.vn/vinh-quang-song-hanh-cung-hiem-nguy-n9157.html|https://nguoilambao.vn/images/news/2018/04/10/small/vinh-quang-song-hanh-cung-hiem-nguy-1523360540.jpg|Trải qua gần 4 giờ đồng hồ, bị hơn chục đối tượng bảo kê cho quặng tặc tại Khánh Hòa bắt giữ, giam lỏng khi đang tác nghiệp, sẽ là những giây phút không thể nào quên đối...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Đề nghị điều tra dấu hiệu chiếm đoạt con dấu báo Sức khỏe Cộng đồng|https://nguoilambao.vn/de-nghi-dieu-tra-dau-hieu-chiem-doat-con-dau-bao-suc-khoe-cong-dong-n9080.html|https://nguoilambao.vn/images/news/2018/04/04/small/de-nghi-dieu-tra-dau-hieu-chiem-doat-con-dau-bao-suc-khoe-cong-dong-1522809477.jpg|Cục Cảnh sát Quản lý hành chính và trật tự xã hội yêu cầu ông Lê Thấu phải nộp con dấu của Báo Sức khỏe cộng đồng. Cục cũng đề nghị “Công an Hà Nội điều tra làm rõ dấu...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Khởi tố 2 đối tượng làm giả giấy tờ để hưởng chế độ BHXH|https://nguoilambao.vn/khoi-to-2-doi-tuong-lam-gia-giay-to-de-huong-che-do-bhxh-n13277.html|https://nguoilambao.vn/images/news/2019/04/26/small/khoi-to-2-doi-tuong-lam-gia-giay-to-de-huong-che-do-bhxh-1556267268.jpg|Công an thị xã Từ Sơn, tỉnh Bắc Ninh vừa quyết định khởi tố hình sự vụ án làm giả giấy tờ Bệnh viện Bạch Mai nhằm chiếm đoạt tiền BHXH, đồng thời khởi tố, ra lệnh tạm...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Bắt tạm giam Chánh thanh tra Bộ Thông tin và truyền thông|https://nguoilambao.vn/bat-tam-giam-chanh-thanh-tra-bo-thong-tin-va-truyen-thong-n13268.html|https://nguoilambao.vn/images/news/2019/04/26/small/bat-tam-giam-chanh-thanh-tra-bo-thong-tin-va-truyen-thong-1556246785.jpg|Hôm qua (25/4), Cơ quan An ninh điều tra Công an tỉnh Phú Thọ cho biết đã ra quyết định khởi tố, bắt tạm giam ông Đặng Anh Tuấn (49 tuổi, Chánh thanh tra Bộ Thông tin và...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Trục lợi Quỹ BHYT: 8 cán bộ y tế Bệnh viện đa khoa Hòa Bình hầu tòa|https://nguoilambao.vn/truc-loi-quy-bhyt-8-can-bo-y-te-benh-vien-da-khoa-hoa-binh-hau-toa-n13262.html|https://nguoilambao.vn/images/news/2019/04/25/small/truc-loi-quy-bhyt-8-can-bo-y-te-benh-vien-da-khoa-hoa-binh-hau-toa-1556189076.jpg|Chiều 24/4, Tòa án Nhân dân thành phố Hòa Bình đã mở phiên tòa xét xử công khai vụ án hình sự đối với 8 bị cáo nguyên là lãnh đạo khoa, bác sĩ, điều dưỡng tại Bệnh viện...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Thông báo của Hội đồng Giải Báo chí Quốc gia|https://nguoilambao.vn/rut-tac-pham-tham-nhap-bang-nhom-bao-ke-o-cho-long-bien-n13912.html|https://nguoilambao.vn/images/news/2019/06/01/small/rut-tac-pham-tham-nhap-bang-nhom-bao-ke-o-cho-long-bien-1559397828.jpg|Căn cứ đơn của Báo Phụ Nữ TP.HCM và mức độ vi phạm của tác giả, Hội đồng Giải đã quyết định rút tác phẩm “Thâm nhập băng nhóm bảo kê ở chợ Long Biên” khỏi Giải Báo chí...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Nhà báo không phải quan tòa|https://nguoilambao.vn/nha-bao-khong-phai-quan-toa-n12431.html|https://nguoilambao.vn/images/news/2019/02/23/small/nha-bao-khong-phai-quan-toa-1550929957.png|Mới đây, Cục Báo chí, Bộ Thông tin và Truyền thông đã có quyết định xử phạt vi phạm hành chính đối với báo điện tử Người Tiêu Dùng do đã có nhiều sai phạm trong hoạt...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Bắt được nghi can sát hại tài xế taxi trước cổng SVĐ Mỹ Đình|https://nguoilambao.vn/bat-duoc-nghi-can-cua-co-tai-xe-taxi-truoc-cong-svd-my-dinh-n12230.html|https://nguoilambao.vn/images/news/2019/02/04/small/bat-duoc-nghi-can-cua-co-tai-xe-taxi-truoc-cong-svd-my-dinh-1549244374.jpg|Liên quan đến vụ tài xế hãng taxi Linh Anh bị sát hại ngày 29/1, tối 3/2, cảnh sát đã bắt giữ và di lý nghi can vụ án từ Hòa Bình về Hà Nội.|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
