Khởi tố thêm 2 giám đốc liên quan đến vụ án xảy ra tại Cục Lãnh sự, Bộ Ngoại giao|https://nguoilambao.vn/khoi-to-them-2-giam-doc-lien-quan-den-vu-an-xay-ra-tai-cuc-lanh-su-bo-ngoai-giao-n55351.html|https://nguoilambao.vn/images/news/2022/05/07/small/khoi-to-them-2-giam-doc-lien-quan-den-vu-an-xay-ra-tai-cuc-lanh-su-bo-ngoai-giao-1651908511.jpg|Ngày 6-5, Cổng thông tin điện tử Bộ Công an đưa tin, Cơ quan An ninh điều tra Bộ Công an đã ra quyết định khởi tố bị can, lệnh bắt bị can để tạm giam, lệnh khám xét chỗ...|pháp luật|nguoilambao.vn|14:25 - 07/05/2022
Khá Bảnh khai thu hàng trăm triệu/tháng nhờ quay clip tung lên mạng|https://nguoilambao.vn/kha-banh-khai-thu-hang-tram-trieuthang-nho-quay-clip-tung-len-mang-n12831.html|https://nguoilambao.vn/images/news/2019/04/02/small/kha-banh-khai-thu-hang-tram-trieuthang-nho-quay-clip-tung-len-mang-1554192607.jpg|Từ một thanh niên phải đi cải tạo, nhận án tù, Khá Bảnh trở thành “hiện tượng” nhờ các video trên Youtube và cho biết được các trang mạng nước ngoài trả hàng trăm triệu...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Khởi tố hình sự vụ TNGT khiến 7 người đi đưa tang tử vong|https://nguoilambao.vn/khoi-to-hinh-su-vu-tngt-khien-7-nguoi-di-dua-tang-tu-vong-n12775.html|https://nguoilambao.vn/images/news/2019/03/28/small/khoi-to-vu-an-hinh-su-vu-tai-nan-7-nguoi-dua-tang-tu-vong-1553797260.jpg|Công an tỉnh Vĩnh Phúc ra quyết định khởi tố vụ án hình sự vụ xe khách đâm đoàn người đưa tang khiến 10 người thương vong xảy ra buổi sáng ngày 27/3.|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Quyết liệt ngăn chặn tội phạm sử dụng công nghệ cao|https://nguoilambao.vn/quyet-liet-ngan-chan-toi-pham-su-dung-cong-nghe-cao-n12742.html|https://nguoilambao.vn/images/news/2019/03/27/small/quyet-liet-ngan-chan-toi-pham-su-dung-cong-nghe-cao-1553650087.jpg|Sau hơn 3 năm thành lập, Ðội Cảnh sát phòng, chống tội phạm sử dụng công nghệ cao, Phòng Cảnh sát kinh tế Công an Quảng Ninh đã phát hiện và khởi tố 25 vụ, 57 bị can....|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Cấm mọi hình thức vận chuyển lợn nhập lậu nhằm ngăn chặn Dịch tả lợn Châu Phi|https://nguoilambao.vn/cam-moi-hinh-thuc-van-chuyen-lon-nhap-lau-nham-ngan-chan-dich-ta-lon-chau-phi-n12719.html|https://nguoilambao.vn/images/news/2019/03/25/small/cam-moi-hinh-thuc-van-chuyen-lon-nhap-lau-nham-ngan-chan-dich-ta-lon-chau-phi-1553505637.jpg|Bộ Giao thông vận tải đã có văn bản yêu cầu Tổng cục Đường bộ Việt Nam; các Cục: Đường sắt Việt Nam, Đường thủy nội địa Việt Nam, Hàng hải Việt Nam, Hàng không Việt Nam,...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Đề nghị cưỡng chế công trình vi phạm đất rừng Sóc Sơn|https://nguoilambao.vn/de-nghi-cuong-che-cong-trinh-vi-pham-dat-rung-soc-son-n12684.html|https://nguoilambao.vn/images/news/2019/03/22/small/de-nghi-cuong-che-cong-trinh-vi-pham-dat-rung-soc-son-1553245803.jpg|Thanh tra thành phố đề nghị UBND TP Hà Nội cho phép chuyển hồ sơ sang Cơ quan điều tra, Công an TP Hà Nội đối với những vi phạm trong việc chứng thực, xác nhận mua bán,...|pháp luật|nguoilambao.vn|23:29 - 22/04/2020
Tăng cường sự lãnh đạo của Đảng đối với hoạt động của Hội Nhà báo Việt Nam|https://nguoilambao.vn/tang-cuong-su-lanh-dao-cua-dang-doi-voi-hoat-dong-cua-hoi-nha-bao-viet-nam-n18559-n45776.html|https://nguoilambao.vn/images/news/2022/02/17/small/tang-cuong-su-lanh-dao-cua-dang-doi-voi-hoat-dong-cua-hoi-nha-bao-viet-nam-n18559-1645094866.jpg|Ban Bí thư Trung ương Đảng đã ban hành Chỉ thị số 43-CT/TW về tăng cường sự lãnh đạo của Đảng đối với hoạt động của Hội Nhà báo Việt Nam trong tình hình mới.|pháp luật|nguoilambao.vn|23:29 - 10/04/2020
Ủy ban Kiểm tra Trung ương kỷ luật cảnh cáo 2 thiếu tướng, 2 trung tướng|https://nguoilambao.vn/uy-ban-kiem-tra-trung-uong-ky-luat-canh-cao-2-thieu-tuong-2-trung-tuong-n11675.html|https://nguoilambao.vn/images/news/2018/12/08/small/uy-ban-kiem-tra-trung-uong-ky-luat-canh-cao-2-thieu-tuong-2-trung-tuong-1544249838.jpg|Mới đây, Ủy ban Kiểm tra Trung ương đã họp kỳ thứ 32. Nhiều cán bộ cấp Trung ương bị kỷ luật cảnh cáo tại Kỳ họp này.|pháp luật|nguoilambao.vn|23:29 - 08/12/2018
Thành lập Hội đồng xử lý vi phạm Quy định đạo đức nghề nghiệp người làm báo Việt Nam|https://nguoilambao.vn/thanh-lap-hoi-dong-xu-ly-vi-pham-quy-dinh-dao-duc-nghe-nghiep-nguoi-lam-bao-viet-nam-n5252.html|https://nguoilambao.vn/images/news/2017/04/11/small/thanh-lap-hoi-dong-xu-ly-vi-pham-quy-dinh-dao-duc-nghe-nghiep-nguoi-lam-bao-viet-nam-1491879150.jpg|Ngày 30/3/2017, Hội Nhà báo Việt Nam đã ra Quyết định thành lập và quy chế hoạt động của Hội đồng xử lý vi phạm Quy định đạo đức nghề nghiệp người làm báo Việt Nam. Tạp...|pháp luật|nguoilambao.vn|16:16 - 10/04/2017
Nhà báo, người dân không được dùng thiết bị nguỵ trang để ghi âm, ghi hình?|https://nguoilambao.vn/nha-bao-nguoi-dan-khong-duoc-dung-thiet-bi-nguy-trang-de-ghi-am-ghi-hinh-n5251.html|https://nguoilambao.vn/images/news/2017/04/10/small/nha-bao-nguoi-dan-khong-duoc-dung-thiet-bi-nguy-trang-de-ghi-am-ghi-hinh-1491795494.jpg|Nhiều ý kiến cho rằng đề xuất “chỉ cơ quan chuyên trách bảo vệ an ninh quốc gia, trật tự, an toàn xã hội mới được sử dụng thiết bị, phần mềm ngụy trang dùng để ghi âm,...|pháp luật|nguoilambao.vn|10:28 - 10/04/2017
Bộ trưởng TT&TT: Tăng cường quản lý báo chí, xử lý sai phạm|https://nguoilambao.vn/bo-truong-ttamp-tt-tang-cuong-quan-ly-bao-chi-xu-ly-sai-pham-n5232.html|https://nguoilambao.vn/images/news/2017/04/05/small/bo-truong-ttamp-tt-tang-cuong-quan-ly-bao-chi-xu-ly-sai-pham-1491408643.jpg|Tại hội nghị giao ban quản lý Nhà nước quý 1/2017 chiều nay, Bộ trưởng TT&TT Trương Minh Tuấn yêu cầu Cục Báo chí tăng cường quản lý, xử lý sai phạm, nhất là các cơ quan...|pháp luật|nguoilambao.vn|22:57 - 05/04/2017
Phóng viên đứng ra làm nhân chứng bị dọa giết|https://nguoilambao.vn/dung-ra-lam-nhan-chung-phong-vien-bi-doa-giet-n5230.html|https://nguoilambao.vn/images/news/2017/04/06/small/dung-ra-lam-nhan-chung-phong-vien-bi-doa-giet-1491491768.jpg|Nhân viên an ninh sân bay Đồng Hới bị hành hung, phóng viên có mặt ghi nhận lại sự việc đồng thời đứng ra làm chứng thì bị dọa giết. Cơ quan chức năng lại không có biện...|pháp luật|nguoilambao.vn|16:06 - 05/04/2017
"Tài xế taxi dùng thẻ phóng viên giả để xin CSGT ""bỏ qua"""|https://nguoilambao.vn/tai-xe-taxi-dung-the-phong-vien-gia-de-xin-csgt-quot-bo-quaquot-n5218.html|https://nguoilambao.vn/images/news/2017/04/03/small/tai-xe-taxi-dung-the-phong-vien-gia-de-xin-csgt-quot-bo-quaquot-1491210340.jpg|Tài xế xe taxi dùng thẻ phóng viên giả để xin lực lượng chức năng bỏ qua lỗi vi phạm.|pháp luật|nguoilambao.vn|15:53 - 03/04/2017
Niềm tin vơi đầy nơi công chúng|https://nguoilambao.vn/ba-o-chi-nie-m-tin-voi-da-y-noi-cong-chu-ng-n5213.html|https://nguoilambao.vn/images/news/2017/04/04/small/ba-o-chi-nie-m-tin-voi-da-y-noi-cong-chu-ng-1491262499.jpg|Thời gian qua, hàng loạt những sai phạm của báo chí đã thực sự dấy lên những hồi chuông cảnh báo về tình trạng đạo đức xuống cấp nghiêm trọng...|pháp luật|nguoilambao.vn|20:34 - 02/04/2017
Phó Chủ tịch xã Bình Hưng đuổi phóng viên vì chỉ có thẻ Nhà báo|https://nguoilambao.vn/pho-chu-tich-xa-binh-hung-duoi-nha-bao-vi-den-lam-viec-chi-co-the-n5205.html|https://nguoilambao.vn/images/news/2017/04/01/small/pho-chu-tich-xa-binh-hung-duoi-nha-bao-vi-den-lam-viec-chi-co-the-1491005628.jpg|Phóng viên Thông tấn xã Việt Nam đến UBND xã Bình Hưng, huyện Bình Chánh để liên hệ làm việc thì bị Phó chủ tịch UBND xã cho người đổi ra ngoài vì chỉ có thẻ nhà báo.|pháp luật|nguoilambao.vn|06:44 - 01/04/2017
Để nhà báo không cô đơn trên mặt trận chống tiêu cực|https://nguoilambao.vn/de-nha-bao-khong-co-don-tren-mat-tran-chong-tieu-cuc-n5188.html|https://nguoilambao.vn/images/news/2017/03/29/small/de-nha-bao-khong-co-don-tren-mat-tran-chong-tieu-cuc-1490752914.jpg|Gần đây, những bài báo mang tính chất điều tra, phanh phui những vụ việc tiêu cực mang tính phát hiện, đi trước cơ quan chức năng (công an, thanh tra...) ngày càng ít...|pháp luật|nguoilambao.vn|08:38 - 29/03/2017
TAND Q.5 ra quyết định khẩn cấp đối với Báo Giao thông: Có đúng luật?|https://nguoilambao.vn/tand-q5-ra-quyet-khan-cap-doi-voi-bao-giao-thong-n5179.html|https://nguoilambao.vn/images/news/2017/03/28/small/tand-q5-ra-quyet-khan-cap-doi-voi-bao-giao-thong-1490684751.jpg|Quyết định số 72 của Tòa án nhân dân quận 5 (TAND Q.5) áp dụng biện pháp khẩn cấp tạm thời đối với Báo Giao thông có đúng luật? Đây là câu hỏi được dư luận hết sức quan...|pháp luật|nguoilambao.vn|09:49 - 28/03/2017
Tạm giữ đối tượng xưng là phóng viên đứng ra chạy án|https://nguoilambao.vn/tam-giu-doi-tuong-xung-la-phong-vien-dung-ra-chay-an-n5161.html|https://nguoilambao.vn/images/news/2017/03/26/small/tam-giu-doi-tuong-xung-la-phong-vien-dung-ra-chay-an-1490494839.jpg|Một đối tượng được cho là phóng viên đang bị công an P.8, Q.Phú Nhuận, TP.HCM tạm giữ vì liên quan đến vụ chạy án. Vụ việc có dấu hiệu liên quan tới một lãnh đạo văn...|pháp luật|nguoilambao.vn|08:39 - 26/03/2017
Bắt khẩn cấp nhóm đối tượng lợi dụng danh nghĩa nhà báo cưỡng đoạt tài sản|https://nguoilambao.vn/bat-khan-cap-nhom-doi-tuong-loi-dung-danh-nghia-nha-bao-cuong-doat-tien-nguoi-dan-n5159.html|https://nguoilambao.vn/images/news/2017/03/25/small/bat-khan-cap-nhom-doi-tuong-loi-dung-danh-nghia-nha-bao-cuong-doat-tien-nguoi-dan-1490436428.jpg|Nhóm đối tượng do Phan Văn Thương, Trưởng văn phòng đại diện báo Kinh doanh & Pháp luật tại Hải Phòng bị bắt vì có hành vi cưỡng đoạt tiền người dân.|pháp luật|nguoilambao.vn|16:43 - 25/03/2017
"VnExpress bị phạt 10 triệu đồng vì đăng tin sai về ""dàn siêu xe gắn biển xanh giả"""|https://nguoilambao.vn/vnexpress-bi-phat-10-trieu-dong-vi-dang-tin-sai-ve-quot-dan-sieu-xe-gan-bien-xanh-giaquot-n5071.html|https://nguoilambao.vn/images/news/2017/03/14/small/vnexpress-bi-phat-10-trieu-dong-vi-dang-tin-sai-ve-quot-dan-sieu-xe-gan-bien-xanh-giaquot-1489473814.jpg|Cục trưởng Cục Báo chí Lưu Đình Phúc đã ký ban hành Quyết định số 55 về việc xử phạt vi phạm hành chính đối với Báo điện tử Tin nhanh Việt Nam (VnExpress) vì đăng tin...|pháp luật|nguoilambao.vn|13:36 - 14/03/2017
Công an Quảng Bình bắt đối tượng giả mạo giấy tờ nhiều cơ quan báo chí|https://nguoilambao.vn/bat-doi-tuong-gia-mao-giay-to-nhieu-co-quan-bao-chi-n5068.html|https://nguoilambao.vn/images/news/2017/03/14/small/bat-doi-tuong-gia-mao-giay-to-nhieu-co-quan-bao-chi-1489462442.jpg|Công an tỉnh Quảng Bình đã bắt khẩn cấp đối tượng Nguyễn Đức Thống về tội “Làm giả con dấu, tài liệu của cơ quan, tổ chức”.|pháp luật|nguoilambao.vn|10:22 - 14/03/2017
Phóng viên báo Vietnamnet bị hành hung khi đang tác nghiệp|https://nguoilambao.vn/phong-vien-bao-vietnamnet-bi-danh-khi-tac-nghiep-n5031.html|https://nguoilambao.vn/images/news/2017/03/09/small/phong-vien-bao-vietnamnet-bi-danh-khi-tac-nghiep-1489031554.jpg|Đang tác nghiệp tại bến phà Bãi Cháy cũ (TP Hạ Long, Quảng Ninh), một PV báo Vietnamnet đã bị người mặc áo bảo vệ Công ty Saigontourist hành hung.|pháp luật|nguoilambao.vn|10:41 - 09/03/2017
Chủ tịch MTTQ Việt Nam Nguyễn Thiện Nhân động viên nhà báo chống tiêu cực ở Bạc Liêu|https://nguoilambao.vn/chu-tich-mttq-viet-nam-nguyen-thien-nhan-dong-vien-nha-bao-chong-tieu-cuc-o-bac-lieu-n4999.html|https://nguoilambao.vn/images/news/2017/03/03/small/chu-tich-mttq-viet-nam-nguyen-thien-nhan-dong-vien-nha-bao-chong-tieu-cuc-o-bac-lieu-1488548262.jpg|Chủ tịch Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam Nguyễn Thiện Nhân biểu dương tính chiến đấu, quyết liệt đấu tranh với những sai phạm, dám đương đầu của tập thể Ban...|pháp luật|nguoilambao.vn|20:27 - 03/03/2017
"Đề nghị làm rõ vụ phóng viên bị ""dằn mặt"" khi tác nghiệp"|https://nguoilambao.vn/hoi-nha-bao-de-nghi-lam-ro-vu-phong-vien-bi-danh-khi-vua-roi-tru-so-ubnd-huyen-n4979.html|https://nguoilambao.vn/images/news/2017/03/02/small/hoi-nha-bao-de-nghi-lam-ro-vu-phong-vien-bi-danh-khi-vua-roi-tru-so-ubnd-huyen-1488465287.jpg|Ban kiểm tra (Hội Nhà báo Việt Nam) đã gửi công văn đến thường trực Tỉnh ủy, UBND, Công an tỉnh Thanh Hóa đề nghị khẩn trương chỉ đạo và tích cực điều tra sớm làm rõ vụ...|pháp luật|nguoilambao.vn|21:18 - 02/03/2017
Quy định mới về cung cấp thông tin của cơ quan nhà nước|https://nguoilambao.vn/quy-dinh-moi-ve-cung-cap-thong-tin-cua-co-quan-nha-nuoc-n4968.html|https://nguoilambao.vn/images/news/2017/03/02/small/quy-dinh-moi-ve-cung-cap-thong-tin-cua-co-quan-nha-nuoc-1488423752.jpg|Cấp tỉnh hàng tháng phải cung cấp thông tin cho báo giới, 3 tháng họp báo một lần; công khai số điện thoại của người phát ngôn... là những quy định mới của Chính phủ về...|pháp luật|nguoilambao.vn|09:59 - 02/03/2017
Quy định chức năng, nhiệm vụ của Bộ Thông tin và Truyền thông trong quản lý báo chí|https://nguoilambao.vn/bo-thong-tin-va-truyen-thong-nghi-dinh-172017nd-cp-bao-chi-nguoi-lam-bao-n4860.html|https://nguoilambao.vn/images/news/2017/02/22/small/quy-dinh-chuc-nang-nhiem-vu-cua-bo-thong-tin-va-truyen-thong-trong-quan-ly-bao-chi-1487722105.jpg|Thủ tướng Chính phủ vừa ký quyết định ban hành Nghị định 17/2017/NĐ-CP quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Thông tin và Truyền thông, Nghị...|pháp luật|nguoilambao.vn|06:35 - 22/02/2017
Quy định mới về cấp Giấy phép hoạt động báo in, báo điện tử|https://nguoilambao.vn/quy-dinh-moi-ve-cap-giay-phep-hoat-dong-bao-in-bao-dien-tu-n4822.html|https://nguoilambao.vn/images/news/2017/02/16/small/quy-dinh-moi-ve-cap-giay-phep-hoat-dong-bao-in-bao-dien-tu-1487235101.jpg|Bộ Thông tin và Truyền thông mới ban hành Thông tư 48/2016/TT-BTTTT quy định việc cấp giấy phép hoạt động báo in và báo điện tử, xuất bản thêm ấn phẩm, mở chuyên trang...|pháp luật|nguoilambao.vn|10:30 - 16/02/2017
Quy định chi tiết việc phát ngôn và cung cấp thông tin cho báo chí của các cơ quan hành chính nhà nước|https://nguoilambao.vn/chinh-phu-quy-dinh-phat-ngon-cung-cap-thong-tin-bao-chi-nguoi-lam-bao-n4792.html|https://nguoilambao.vn/images/news/2017/02/14/small/quy-dinh-chi-tiet-viec-phat-ngon-va-cung-cap-thong-tin-cho-bao-chi-cua-cac-co-quan-hanh-chinh-nha-nuoc-1487028694.jpg|Nghị định số 09/2017/NĐ-CP của Chính phủ, quy định về người phát ngôn, chế độ phát ngôn và cung cấp thông tin cho báo chí của các cơ quan hành chính nhà nước. Nghị định...|pháp luật|nguoilambao.vn|05:48 - 14/02/2017
Tăng cường phối hợp giữa Chính phủ và Ủy ban Trung ương MTTQ|https://nguoilambao.vn/tang-cuong-phoi-hop-giua-chinh-phu-va-uy-ban-trung-uong-mttq-n4773.html|https://nguoilambao.vn/images/news/2017/02/10/small/tang-cuong-phoi-hop-giua-chinh-phu-va-uy-ban-trung-uong-mttq-1486719709.jpg|Thủ tướng Chính phủ Nguyễn Xuân Phúc và Chủ tịch Ủy ban Trung ương Mặt trận Tổ quốc (MTTQ) Việt Nam Nguyễn Thiện Nhân chủ trì Hội nghị liên tịch thường niên của Chính...|pháp luật|nguoilambao.vn|15:46 - 10/02/2017
"Tờ Daily Mail của Anh bị Wikipedia đưa vào danh sách ""không đáng tin"""|https://nguoilambao.vn/to-daily-mail-cua-anh-bi-wikipedia-dua-vao-danh-sach-quot-khong-dang-tinquot-n4768.html|https://nguoilambao.vn/images/news/2017/02/10/small/to-daily-mail-cua-anh-bi-wikipedia-dua-vao-danh-sach-quot-khong-dang-tinquot-1486699326.jpg|"Theo tờ The Guardian, các biên tập viên của bách khoa toàn thư số Wikipedia đã quyết định loại bỏ tờ ""báo lá cải"" hàng đầu nước Anh Daily Mail khỏi danh sách những..."|pháp luật|nguoilambao.vn|10:48 - 10/02/2017
Mỗi năm, cơ quan quản lý sẽ xét cấp thẻ nhà báo vào hai đợt|https://nguoilambao.vn/moi-nam-co-quan-quan-ly-se-xet-cap-the-nha-bao-vao-hai-dot-n4760.html|https://nguoilambao.vn/images/news/2017/02/09/small/moi-nam-co-quan-quan-ly-se-xet-cap-the-nha-bao-vao-hai-dot-1486629496.jpg|Theo quy định mới, hàng năm, Bộ Thông tin và Truyền thông xét cấp thẻ nhà báo vào hai đợt, thời điểm xét cấp thẻ nhà báo là ngày 1/1 và 21/6. Kỳ hạn cấp thẻ nhà báo là 5...|pháp luật|nguoilambao.vn|15:30 - 09/02/2017
Quy định về lưu chiểu điện tử đối với các loại hình báo chí|https://nguoilambao.vn/nghi-dinh-luu-chieu-bao-dien-tu-n4759.html|https://nguoilambao.vn/images/news/2017/02/09/small/quy-dinh-ve-luu-chieu-dien-tu-doi-voi-loai-hinh-bao-noi-bao-hinh-va-bao-dien-tu-doc-lap-voi-co-quan-bao-chi-1486612549.jpg|Nghị định số 08/2017/NĐ-CP của Chính phủ quy định về hoạt động lưu chiểu điện tử đối với loại hình báo nói, báo hình, báo điện tử của cơ quan quản lý nhà nước về báo chí...|pháp luật|nguoilambao.vn|10:51 - 09/02/2017
Google cấm cửa 200 hãng tin sau khi áp dụng chính sách chống tin giả|https://nguoilambao.vn/google-cam-cua-200-hang-tin-sau-khi-ap-dung-chinh-sach-chong-tin-gia-n4689.html|https://nguoilambao.vn/images/news/2017/01/29/small/google-cam-cua-200-hang-tin-sau-khi-ap-dung-chinh-sach-chong-tin-gia-1485660728.jpg|Google đã loại 200 nhà xuất bản khỏi một trong các mạng lưới quảng cáo của mình trong vòng chưa đầy 3 tháng cuối năm như một lời đáp trả cho tình trạng gia tăng các...|pháp luật|nguoilambao.vn|10:21 - 29/01/2017
Tổng thống bị luận tội Park Geun-hye kiện báo Joongang Ilbo|https://nguoilambao.vn/tong-thong-bi-luan-toi-park-geun-hye-kien-bao-joongang-ilbo-n4679.html|https://nguoilambao.vn/images/news/2017/01/25/small/tong-thong-bi-luan-toi-park-geun-hye-kien-bao-joongang-ilbo-1485359590.jpg|Theo hãng thông tấn Yonhap, Tổng thống Hàn Quốc Park Geun-hye ngày 25/1 đã kiện nhật báo Joongang Ilbo của nước này và các phóng viên của báo đồng thời yêu cầu phải bồi...|pháp luật|nguoilambao.vn|22:46 - 25/01/2017
Cấp thị thực điện tử cho người nước ngoài|https://nguoilambao.vn/thu-tuc-cap-thi-thuc-dien-tu-cho-nguoi-nuoc-ngoai-n4678.html|https://nguoilambao.vn/images/news/2017/01/25/small/thu-tuc-cap-thi-thuc-dien-tu-cho-nguoi-nuoc-ngoai-1485351387.jpg|Chính phủ vừa ban hành Nghị định số 07/2017/NĐ-CP quy định trình tự, thủ tục thực hiện thí điểm cấp thị thực điện tử cho người nước ngoài nhập cảnh Việt Nam.|pháp luật|nguoilambao.vn|20:15 - 25/01/2017
Báo chí nhân văn trên nền tảng đạo đức và pháp luật|https://nguoilambao.vn/bao-chi-nhan-van-tren-nen-tang-dao-duc-va-phap-luat-n4641.html|https://nguoilambao.vn/images/news/2017/01/18/small/bao-chi-nhan-van-tren-nen-tang-dao-duc-va-phap-luat-1484737412.jpg|Ngày 18/1/2017, tại Hà Nội, Ban Tuyên giáo Trung ương, Bộ Thông tin và Truyền thông, Hội Nhà báo Việt Nam tổ chức Hội nghị Báo chí toàn quốc, tổng kết công tác năm 2016...|pháp luật|nguoilambao.vn|16:33 - 18/01/2017
Xử phạt Tạp chí Thời báo Đông Nam Á 20 triệu đồng|https://nguoilambao.vn/tap-chi-thoi-bao-dong-nam-a-bi-quot-tuyt-coiquot-n4640.html|https://nguoilambao.vn/images/news/2017/01/18/small/tap-chi-thoi-bao-dong-nam-a-bi-quot-tuyt-coiquot-1484728249.jpg|Bộ Thông tin & Truyền thông đã quyết định xử phạt Tạp chí Thời báo Đông Nam Á 20 triệu đồng do tạp chí này đã cung cấp thông tin có nội dung xuyên tạc, xúc phạm uy tín...|pháp luật|nguoilambao.vn|15:22 - 18/01/2017
Đức có thể phạt Facebook 500.000€ cho mỗi tin giả được đăng tải|https://nguoilambao.vn/duc-co-the-phat-facebook-500000-euro-cho-moi-tin-gia-duoc-dang-tai-n4614.html|https://nguoilambao.vn/images/news/2017/01/16/small/duc-co-the-phat-facebook-500000-euro-cho-moi-tin-gia-duoc-dang-tai-1484539257.jpg|Ngày 15/1, mạng xã hội Facebook cho biết sẽ giới thiệu những công cụ mới nhằm chống lại các tin tức giả mạo (fake news) tại Đức.|pháp luật|nguoilambao.vn|10:56 - 16/01/2017
