HDBank, Sovico tặng 3 nhà cộng đồng tránh lũ trị giá 6,1 tỉ đồng cho Hà Tĩnh|https://thanhnien.vn/hdbank-sovico-tang-3-nha-cong-dong-tranh-lu-tri-gia-6-1-ti-dong-cho-ha-tinh-post1467934.html|https://image.thanhnien.vn/150x100/Uploaded/2022/puqgfdmzs-co/2022_06_12/hdbank-sovico-1-6808.jpg|"Ngày 11.6.2022, HDBank và Tập đoàn Sovico đã tổ chức lễ khánh thành và bàn giao 3 căn nhà cộng đồng tránh lũ ""2 trong 1"" trị giá 6,1 tỉ đồng cho người dân xã Cẩm Thành, huyện Cẩm Xuyên, tỉnh Hà Tĩnh."|đời sống|thanhnien.vn|16:58 12/06/2022
Tin tức đặc biệt trên báo in ngày 12.6.2022|https://thanhnien.vn/tin-tuc-dac-biet-tren-bao-in-ngay-12-6-2022-post1467804.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_12/u23-viet-nam-9774.jpg|Tin tức Bệnh viện thiếu thuốc, vật tư vì... sợ mua sắm; Tộc người chỉ có tên, quên họ; U.23 VN sẵn sàng tạo địa chấn... là các thông tin hấp dẫn bạn đọc có thể đón xem trên Báo Thanh Niên số ra ngày 12.6.2022.|đời sống|thanhnien.vn|07:26 12/06/2022
Hương vị quê hương: Cá trèn bầu nhiều chuyện trớt môi|https://thanhnien.vn/huong-vi-que-huong-ca-tren-bau-nhieu-chuyen-trot-moi-post1467079.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_09/ca-tren-bau-9404.jpg|Cá trèn là giống cá da trơn bắt nguồn từ châu Á, xuất hiện ở nhiều nơi như Ấn Độ, Bangladesh, Pakistan, Campuchia, Việt Nam… Loài cá này có 3 loại: cá trèn bầu, cá trèn răng, cá trèn kết. Trong đó, cá trèn bầu được tìm thấy rất nhiều ở Biển Hồ (Campuchia) và đồng bằng sông Cửu Long.|đời sống|thanhnien.vn|20:01 11/06/2022
Rơi nước mắt những câu chuyện cha mẹ mất con và hành trình tự chữa lành|https://thanhnien.vn/roi-nuoc-mat-nhung-cau-chuyen-cha-me-mat-con-va-hanh-trinh-tu-chua-lanh-post1467576.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hoktig/2022_06_11/dsc02580-3967.jpg|Cuốn sách “Sống tiếp qua năm đầu tiên mất con: Những câu chuyện của các cha mẹ đang nhớ thương con” vừa được dịch giả Vũ Lan Hương ra mắt chiều nay (11.6), sau khi người mẹ này đã trải qua những ngày đau đớn tột cùng vì mất đứa con trai bé bỏng.|đời sống|thanhnien.vn|18:58 11/06/2022
Kết quả xổ số hôm nay - KQXS - Xổ số trực tiếp thứ Bảy ngày 11.6.2022|https://thanhnien.vn/ket-qua-xo-so-hom-nay-kqxs-xo-so-truc-tiep-thu-bay-ngay-11-6-2022-post1467624.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2021_12_09/kqxs-7618.jpg|Xem xổ số hôm nay, (KQXS) xổ số miền Bắc (XSMB), xổ số miền Nam (XSMN), xổ số miền Trung (XSMT), xổ số điện toán trực tiếp nhanh hôm nay thứ Bảy ngày 11.6.2022. KQXS TP.HCM, KQXS Long An, KQXS Bình Phước, KQXS Hậu Giang...|đời sống|thanhnien.vn|16:05 11/06/2022
Quán xôi lá sen chỉ bán 3 tiếng, ông chủ dậy sớm 'vất vả nhưng có tiền'|https://thanhnien.vn/quan-xoi-la-sen-chi-ban-3-tieng-ong-chu-day-som-vat-va-nhung-co-tien-post1462557.html|https://image.thanhnien.vn/150x100/Uploaded/2022/qfsiy/2022_05_26/img-7553-copy-5262.jpg|Thay vì đựng trong hộp nhựa, quán xôi trên đường Ngô Thị Minh Thu (Q.Tân Bình) gói trong lá sen. Khách đông, quán hết sạch vỏn vẹn chỉ sau 3 tiếng mở bán buổi sáng.|đời sống|thanhnien.vn|13:32 11/06/2022
Độc đáo chợ nổi lúc mờ sương trên phá Tam Giang, mặt trời lên là... tan|https://thanhnien.vn/doc-dao-cho-noi-luc-mo-suong-tren-pha-tam-giang-mat-troi-len-la-tan-post1448626.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tngtrn/2022_04_15/img-9594-5494.jpg|Khu chợ nổi Ngư Mỹ Thạnh trên phá Tam Giang (xã Quảng Lợi, H.Quảng Điền, Thừa Thiên - Huế) được biết đến với các loại thủy sản vùng nước lợ trù phú. Khi trời sáng, ngư dân đã bán sạch thúng, thu xếp ngư lưới cụ trở về nhà...|đời sống|thanhnien.vn|12:36 11/06/2022
Người dân cồn Sơn kết thuyền bằng chai nhựa để ‘làm đẹp’ môi trường|https://thanhnien.vn/nguoi-dan-con-son-ket-thuyen-bang-chai-nhua-de-lam-dep-moi-truong-post1465284.html|https://image.thanhnien.vn/150x100/Uploaded/2022/ayhunaa/2022_06_03/anh-1-7205.jpg|Với việc ‘hạ thủy’ chiếc thuyền đầu tiên được kết từ hàng trăm vỏ chai nhựa, người dân lan tỏa ý thức bảo vệ môi trường, kêu gọi mọi người chung tay gìn giữ cảnh quan cồn Sơn luôn đẹp đẽ trong mắt khách du lịch.|đời sống|thanhnien.vn|10:18 11/06/2022
Lan tỏa trên mạng xã hội: Chàng trai nuôi tóc dài tặng bệnh nhân ung thư|https://thanhnien.vn/lan-toa-tren-mang-xa-hoi-chang-trai-nuoi-toc-dai-tang-benh-nhan-ung-thu-post1467533.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_06_11/toc-dai-605.jpg|Chứng kiến những người không may mắc bệnh ung thư, Đinh Trọng Đại quyết nuôi tóc dài dành tặng họ. Anh mong việc làm ý nghĩa này được lan tỏa để mọi người cùng chung tay.|đời sống|thanhnien.vn|09:32 11/06/2022
Tin tức đặc biệt trên báo in ngày 11.6.2022|https://thanhnien.vn/tin-tuc-dac-biet-tren-bao-in-ngay-11-6-2022-post1467534.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_11/3a5-8997.jpg|Tin tức về Khốn khổ vì “bão” giá vật liệu xây dựng; Lương Ngọc Quyến và giấc mộng lớn không thành; Trung Quốc tăng cường rô bốt hóa tác chiến ở Biển Đông... là các thông tin hấp dẫn bạn đọc có thể đón xem trên Báo Thanh Niên số ra ngày 11.6.2022.|đời sống|thanhnien.vn|07:04 11/06/2022
Từ cậu bé bụi đời, lang thang đánh nhau trở thành ông chủ garage ở TP.HCM có khó không?|https://thanhnien.vn/tu-cau-be-bui-doi-lang-thang-danh-nhau-tro-thanh-ong-chu-garage-o-tp-hcm-co-kho-khong-post1462052.html|https://image.thanhnien.vn/150x100/Uploaded/2022/dcxpcwvo/2022_05_24/bui-doi2-1225.jpg|Cậu bé có tuổi thơ dữ dội với quá khứ là trẻ bụi đời, lang bạt khắp nơi, đánh nhau như cơm bữa, trộm cắp, cướp giật, vào trường giáo dưỡng,…. Đó là quá khứ của hơn 30 năm trước. Năm 2022, 'cậu bé' Phong ngày nào đã trở thành ông chủ garage ở TP.HCM, mua xe hơi, mua nhà.|đời sống|thanhnien.vn|19:31 10/06/2022
Tử vi hàng ngày - Xem tử vi vui 12 con giáp ngày 11.6.2022|https://thanhnien.vn/tu-vi-hang-ngay-xem-tu-vi-vui-12-con-giap-ngay-11-6-2022-post1467137.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_01_26/tu-vi-vui-nham-dan-2528.jpg|Xem tử vi hàng ngày năm 2022, tử vi vui 12 con giáp - tuổi Tí, Sửu, Dần, Mão, Thìn, Tị, Ngọ, Mùi, Thân, Dậu, Tuất và Hợi.|đời sống|thanhnien.vn|19:14 10/06/2022
Lắp camera trong phòng ngủ của khách, một cơ sở lưu trú ở Đà Lạt lên tiếng xin lỗi|https://thanhnien.vn/lap-camera-trong-phong-ngu-cua-khach-mot-co-so-luu-tru-o-da-lat-len-tieng-xin-loi-post1467459.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hotnnz/2022_06_10/screenshot-20220610-170358-zalo-4787.jpg|Một cơ sở lưu trú ở TP.Đà Lạt (Lâm Đồng) đã lắp camera trong phòng ngủ tập thể của khách và cơ quan chức năng đã yêu cầu tháo dỡ.|đời sống|thanhnien.vn|18:47 10/06/2022
Kết quả xổ số hôm nay - KQXS - Xổ số trực tiếp thứ Sáu ngày 10.6.2022|https://thanhnien.vn/ket-qua-xo-so-hom-nay-kqxs-xo-so-truc-tiep-thu-sau-ngay-10-6-2022-post1467379.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2021_12_09/kqxs-7618.jpg|Xem xổ số hôm nay, (KQXS) xổ số miền Bắc (XSMB), xổ số miền Nam (XSMN), xổ số miền Trung (XSMT), xổ số điện toán trực tiếp nhanh hôm nay thứ Sáu ngày 10.6.2022. KQXS Vĩnh Long, KQXS Bình Dương, KQXS Trà Vinh, KQXS Ninh Thuận...|đời sống|thanhnien.vn|16:05 10/06/2022
Vùng san hô lớn, quý hiếm bị xóa trắng ở Hòn Mun: BQL vịnh Nha Trang nói do thiên tai là chính|https://thanhnien.vn/vung-san-ho-lon-quy-hiem-bi-xoa-trang-o-hon-mun-bql-vinh-nha-trang-noi-do-thien-tai-la-chinh-post1467303.html|https://image.thanhnien.vn/150x100/Uploaded/2022/xbhunwa/2022_06_08/282383947-10159084253736589-9166222619094593016-n-207.jpg|Theo các chuyên gia, nhà khoa học việc tìm ra nguyên nhân khiến khu bảo tồn biển trong vịnh Nha Trang tan hoang cần có một cuộc khảo sát, nghiên cứu và đánh giá cụ thể. Còn hiện tại rất khó để chứng minh là do thiên tai hay do con người tàn phá. |đời sống|thanhnien.vn|15:13 10/06/2022
Nhật ký của cụ ông viết 60 năm trước được con cháu nâng niu như báu vật|https://thanhnien.vn/nhat-ky-cua-cu-ong-viet-60-nam-truoc-duoc-con-chau-nang-niu-nhu-bau-vat-post1467233.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_10/nhat-ky-484.jpg|4 quyển nhật ký thời “ông bà anh” đang được chia sẻ chóng mặt trên mạng xã hội vì những dòng chữ đong đầy tình cảm và chứa đựng nhiều thông điệp ý nghĩa. Đây là những trang nhật ký viết từ năm 1961 - 1969 của một cụ ông, được gia đình tìm thấy sau khi ông qua đời cách đây 3 tháng.|đời sống|thanhnien.vn|12:33 10/06/2022
Tử vi hàng ngày - Xem tử vi vui 12 con giáp ngày 11.6.2022|https://thanhnien.vn/tu-vi-hang-ngay-xem-tu-vi-vui-12-con-giap-ngay-11-6-2022-post1467137.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_01_26/tu-vi-vui-nham-dan-2528.jpg|Xem tử vi hàng ngày năm 2022, tử vi vui 12 con giáp - tuổi Tí, Sửu, Dần, Mão, Thìn, Tị, Ngọ, Mùi, Thân, Dậu, Tuất và Hợi.|đời sống|thanhnien.vn|19:14 10/06/2022
Lắp camera trong phòng ngủ của khách, một cơ sở lưu trú ở Đà Lạt lên tiếng xin lỗi|https://thanhnien.vn/lap-camera-trong-phong-ngu-cua-khach-mot-co-so-luu-tru-o-da-lat-len-tieng-xin-loi-post1467459.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hotnnz/2022_06_10/screenshot-20220610-170358-zalo-4787.jpg|Một cơ sở lưu trú ở TP.Đà Lạt (Lâm Đồng) đã lắp camera trong phòng ngủ tập thể của khách và cơ quan chức năng đã yêu cầu tháo dỡ.|đời sống|thanhnien.vn|18:47 10/06/2022
Kết quả xổ số hôm nay - KQXS - Xổ số trực tiếp thứ Sáu ngày 10.6.2022|https://thanhnien.vn/ket-qua-xo-so-hom-nay-kqxs-xo-so-truc-tiep-thu-sau-ngay-10-6-2022-post1467379.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2021_12_09/kqxs-7618.jpg|Xem xổ số hôm nay, (KQXS) xổ số miền Bắc (XSMB), xổ số miền Nam (XSMN), xổ số miền Trung (XSMT), xổ số điện toán trực tiếp nhanh hôm nay thứ Sáu ngày 10.6.2022. KQXS Vĩnh Long, KQXS Bình Dương, KQXS Trà Vinh, KQXS Ninh Thuận...|đời sống|thanhnien.vn|16:05 10/06/2022
Vùng san hô lớn, quý hiếm bị xóa trắng ở Hòn Mun: BQL vịnh Nha Trang nói do thiên tai là chính|https://thanhnien.vn/vung-san-ho-lon-quy-hiem-bi-xoa-trang-o-hon-mun-bql-vinh-nha-trang-noi-do-thien-tai-la-chinh-post1467303.html|https://image.thanhnien.vn/150x100/Uploaded/2022/xbhunwa/2022_06_08/282383947-10159084253736589-9166222619094593016-n-207.jpg|Theo các chuyên gia, nhà khoa học việc tìm ra nguyên nhân khiến khu bảo tồn biển trong vịnh Nha Trang tan hoang cần có một cuộc khảo sát, nghiên cứu và đánh giá cụ thể. Còn hiện tại rất khó để chứng minh là do thiên tai hay do con người tàn phá. |đời sống|thanhnien.vn|15:13 10/06/2022
Nhật ký của cụ ông viết 60 năm trước được con cháu nâng niu như báu vật|https://thanhnien.vn/nhat-ky-cua-cu-ong-viet-60-nam-truoc-duoc-con-chau-nang-niu-nhu-bau-vat-post1467233.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_10/nhat-ky-484.jpg|4 quyển nhật ký thời “ông bà anh” đang được chia sẻ chóng mặt trên mạng xã hội vì những dòng chữ đong đầy tình cảm và chứa đựng nhiều thông điệp ý nghĩa. Đây là những trang nhật ký viết từ năm 1961 - 1969 của một cụ ông, được gia đình tìm thấy sau khi ông qua đời cách đây 3 tháng.|đời sống|thanhnien.vn|12:33 10/06/2022
Nhặt được túi vàng vài trăm triệu giữa chợ, chị lao công mang trả người đánh rơi|https://thanhnien.vn/nhat-duoc-tui-vang-vai-tram-trieu-giua-cho-chi-lao-cong-mang-tra-nguoi-danh-roi-post1467274.html|https://image.thanhnien.vn/150x100/Uploaded/2022/qfrqa/2022_06_10/vang-8900.jpg|Trong lúc dọn dẹp vệ sinh ở chợ, chị lao công ở Đồng Nai đã nhặt được túi vàng trị giá hơn 300 triệu đồng, sau đó mang giao cho công an trả lại cho người đánh rơi.|đời sống|thanhnien.vn|09:48 10/06/2022
Việt Hương trổ tài 'vừa ăn vừa hát', khiến khán giả cười nghiêng ngả|https://thanhnien.vn/viet-huong-tro-tai-vua-an-vua-hat-khien-khan-gia-cuoi-nghieng-nga-post1467138.html|https://image.thanhnien.vn/150x100/Uploaded/2022/puqgfdmzs-co/2022_06_09/toi-yeu-cho-viet-8171.jpg|Tập 3 của gameshow thực tế Tôi yêu chợ Việt mang đến không ít màn tấu hài đặc sắc giữa nghệ sĩ Việt Hương và tiểu thương chợ Phú Quý (Phan Thiết, Bình Thuận).|đời sống|thanhnien.vn|09:00 10/06/2022
Tin tức đặc biệt trên báo in ngày 10.6.2022|https://thanhnien.vn/tin-tuc-dac-biet-tren-bao-in-ngay-10-6-2022-post1467249.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_10/tram-thu-phi-bot-bac-thang-long-noi-bai-anh-ngoc-thang-4-7653.jpg|Tin tức về Nhiều dự báo giá vàng; Giảm giá xăng, cần chờ Quốc hội không?; Xử lý BOT “nhầm chỗ”, thu phí không dừng đều chậm… là các thông tin hấp dẫn bạn đọc có thể đón xem trên Báo Thanh Niên số ra ngày 10.6.2022.|đời sống|thanhnien.vn|04:21 10/06/2022
Tử vi hàng ngày - Xem tử vi vui 12 con giáp ngày 10.6.2022|https://thanhnien.vn/tu-vi-hang-ngay-xem-tu-vi-vui-12-con-giap-ngay-10-6-2022-post1466652.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_01_26/tu-vi-vui-nham-dan-2528.jpg|Xem tử vi hàng ngày năm 2022, tử vi vui 12 con giáp - tuổi Tí, Sửu, Dần, Mão, Thìn, Tị, Ngọ, Mùi, Thân, Dậu, Tuất và Hợi.|đời sống|thanhnien.vn|19:14 09/06/2022
Kết quả xổ số hôm nay - KQXS - Xổ số trực tiếp thứ Năm ngày 9.6.2022|https://thanhnien.vn/ket-qua-xo-so-hom-nay-kqxs-xo-so-truc-tiep-thu-nam-ngay-9-6-2022-post1467061.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2021_12_09/kqxs-7618.jpg|Xem xổ số hôm nay, (KQXS) xổ số miền Bắc (XSMB), xổ số miền Nam (XSMN), xổ số miền Trung (XSMT), xổ số điện toán trực tiếp nhanh hôm nay hôm nay thứ Năm ngày 9.6.2022. KQXS Tây Ninh, KQXS An Giang, KQXS Bình Thuận...|đời sống|thanhnien.vn|16:05 09/06/2022
Bất chấp lệnh cấm, tour du lịch đảo Bình Ba - Bình Hưng vẫn quảng cáo rầm rộ|https://thanhnien.vn/bat-chap-lenh-cam-tour-du-lich-dao-binh-ba-binh-hung-van-quang-cao-ram-ro-post1466040.html|https://image.thanhnien.vn/150x100/Uploaded/2022/xbhunwa/2022_06_09/z3478870328963-dccfbb86beb50f0add51c7f5930a455a-7354.jpg|Mặc dù đã có lệnh cấm tổ chức tour du lịch ra đảo Bình Ba và Bình Hưng nhưng hiện nay nhiều cá nhân, đơn vị vẫn quảng cáo tour du lịch đến 2 đảo này. Du khách chỉ cần chứng minh thư nhân dân hoặc căn cước công dân là sẽ được bảo lãnh để qua vui chơi, nghỉ dưỡng tại đây.|đời sống|thanhnien.vn|15:58 09/06/2022
Chia buồn|https://thanhnien.vn/chia-buon-post1467089.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrdbexq/2021_10_03/chia-buon-7209.jpeg|Được tin Bà Huỳnh Ngọc Hiền (sinh năm 1953, quê quán: Thành phố Cần Thơ), nguyên là CBNV Báo Thanh Niên, là thân mẫu của anh Nguyễn Huỳnh Trường Nghi và anh Nguyễn Huỳnh Đông Nghi - Biên tập viên Bộ phận Công nghệ báo điện tử Thanh Niên, đồng thời là mẹ chồng chị Nguyên Vân - Phóng viên Ban Văn hóa - Văn nghệ Báo Thanh Niên, đã từ trần vào ngày 8 giờ 10 phút ngày 9.6.2022 (nhằm 11 tháng 5 năm Nhâm Dần). Hưởng thọ 70 tuổi.|đời sống|thanhnien.vn|14:59 09/06/2022
Sư thầy gom xe lăn cũ làm mới lại tặng người khuyết tật|https://thanhnien.vn/su-thay-gom-xe-lan-cu-lam-moi-lai-tang-nguoi-khuyet-tat-post1466911.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_09/1-63-4994.jpg|7 năm qua, thầy Thích Đức Minh (Q.12, TP.HCM) miệt mài đi tìm xe lăn cũ, mua thêm linh kiện về sửa lại cho mới để tặng những người khuyết tật khắp cả nước.|đời sống|thanhnien.vn|13:32 09/06/2022
Chỉ đạo công an xác minh vụ bé gái 4 tuổi bị đánh ở khu vui chơi|https://thanhnien.vn/chi-dao-cong-an-xac-minh-vu-be-gai-4-tuoi-bi-danh-o-khu-vui-choi-post1467013.html|https://image.thanhnien.vn/150x100/Uploaded/2022/jbvunat/2022_06_09/anh-chup-man-hinh-2022-06-09-luc-11-26-26-1620.jpg|UBND P.Hoàng Liệt (Q.Hoàng Mai, Hà Nội) đã chỉ đạo công an cùng cấp vào cuộc xác minh, làm rõ thông tin bé gái 4 tuổi bị người đàn ông đánh trong khu vui chơi trên địa bàn.|đời sống|thanhnien.vn|12:35 09/06/2022
Vĩnh Phúc: Hàng giả mạo hiệu Chanel, Adidas đổ đống trong sân bán hàng online|https://thanhnien.vn/vinh-phuc-hang-gia-mao-hieu-chanel-adidas-do-dong-trong-san-ban-hang-online-post1467018.html|https://image.thanhnien.vn/150x100/Uploaded/2022/xbfoplu/2022_06_09/hanggia-vinh-phuc-1295.jpg|Đội quản lý thị trường cơ động tỉnh Vĩnh Phúc vừa kiểm tra một hộ kinh doanh bán hàng online ở H.Lập Thạch, phát hiện gần 12.000 sản phẩm quần áo, mũ bảo hiểm có dấu hiệu giả mạo.|đời sống|thanhnien.vn|12:35 09/06/2022
Thực hư chuyện Khu bảo tồn biển Hòn Mun Nha Trang bị tàn phá nghiêm trọng: BQL nói gì?|https://thanhnien.vn/thuc-hu-chuyen-khu-bao-ton-bien-hon-mun-nha-trang-bi-tan-pha-nghiem-trong-bql-noi-gi-post1466469.html|https://image.thanhnien.vn/150x100/Uploaded/2022/xbhunwa/2022_06_08/282753943-10159084251156589-8961863263253356472-n-7927.jpg|Đầu tháng 6.2022, trên mạng xã hội xuất hiện bài viết phản ánh tình trạng Khu bảo tồn biển Hòn Mun, vịnh Nha Trang (Khánh Hòa) bị tàn phá nghiêm trọng. Nguyên nhân là do hành vi “bán bãi, đánh bắt tuyệt diệt”. Thực hư chuyện này như thế nào?|đời sống|thanhnien.vn|12:16 09/06/2022
Chỉ đạo công an xác minh vụ bé gái 4 tuổi bị đánh ở khu vui chơi|https://thanhnien.vn/chi-dao-cong-an-xac-minh-vu-be-gai-4-tuoi-bi-danh-o-khu-vui-choi-post1467013.html|https://image.thanhnien.vn/150x100/Uploaded/2022/jbvunat/2022_06_09/anh-chup-man-hinh-2022-06-09-luc-11-26-26-1620.jpg|UBND P.Hoàng Liệt (Q.Hoàng Mai, Hà Nội) đã chỉ đạo công an cùng cấp vào cuộc xác minh, làm rõ thông tin bé gái 4 tuổi bị người đàn ông đánh trong khu vui chơi trên địa bàn.|đời sống|thanhnien.vn|12:35 09/06/2022
Vĩnh Phúc: Hàng giả mạo hiệu Chanel, Adidas đổ đống trong sân bán hàng online|https://thanhnien.vn/vinh-phuc-hang-gia-mao-hieu-chanel-adidas-do-dong-trong-san-ban-hang-online-post1467018.html|https://image.thanhnien.vn/150x100/Uploaded/2022/xbfoplu/2022_06_09/hanggia-vinh-phuc-1295.jpg|Đội quản lý thị trường cơ động tỉnh Vĩnh Phúc vừa kiểm tra một hộ kinh doanh bán hàng online ở H.Lập Thạch, phát hiện gần 12.000 sản phẩm quần áo, mũ bảo hiểm có dấu hiệu giả mạo.|đời sống|thanhnien.vn|12:35 09/06/2022
Thực hư chuyện Khu bảo tồn biển Hòn Mun Nha Trang bị tàn phá nghiêm trọng: BQL nói gì?|https://thanhnien.vn/thuc-hu-chuyen-khu-bao-ton-bien-hon-mun-nha-trang-bi-tan-pha-nghiem-trong-bql-noi-gi-post1466469.html|https://image.thanhnien.vn/150x100/Uploaded/2022/xbhunwa/2022_06_08/282753943-10159084251156589-8961863263253356472-n-7927.jpg|Đầu tháng 6.2022, trên mạng xã hội xuất hiện bài viết phản ánh tình trạng Khu bảo tồn biển Hòn Mun, vịnh Nha Trang (Khánh Hòa) bị tàn phá nghiêm trọng. Nguyên nhân là do hành vi “bán bãi, đánh bắt tuyệt diệt”. Thực hư chuyện này như thế nào?|đời sống|thanhnien.vn|12:16 09/06/2022
Vinamilk khởi động ngày hội ‘Sống khỏe, sống thanh xuân’ hướng đến người cao tuổi cả nước|https://thanhnien.vn/vinamilk-khoi-dong-ngay-hoi-song-khoe-song-thanh-xuan-huong-den-nguoi-cao-tuoi-ca-nuoc-post1467002.html|https://image.thanhnien.vn/150x100/Uploaded/2022/puqgfdmzs-co/2022_06_09/vinamilk-nguoi-cao-tuoi-2-9509.jpg|Vinamilk tiếp tục hành trình chăm sóc sức khỏe và lan tỏa tinh thần “Sống khỏe, sống thanh xuân” đến NCT với chuỗi Ngày hội chăm sóc sức khỏe cho 10.000 NCT tại 27 tỉnh thành cả nước.|đời sống|thanhnien.vn|11:18 09/06/2022
Nước chấm cá cơm 3 Miền - lựa chọn tin dùng của vua đầu bếp Việt|https://thanhnien.vn/nuoc-cham-ca-com-3-mien-lua-chon-tin-dung-cua-vua-dau-bep-viet-post1466779.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bfznsfyr-bn/2022_06_08/1-kv-promotion-anh-dai-dien-1767.jpg|Từ mâm cơm giản dị đến các món tiệc cao cấp, Nước chấm cá cơm 3 Miền là sự lựa chọn của các đầu bếp danh tiếng giúp chinh phục triệu món ăn, nay tặng thêm 25% dung tích giúp nấu thêm nhiều món ngon.|đời sống|thanhnien.vn|08:00 09/06/2022
