HDBank, Sovico tặng 3 nhà cộng đồng tránh lũ trị giá 6,1 tỉ đồng cho Hà Tĩnh|https://thanhnien.vn/hdbank-sovico-tang-3-nha-cong-dong-tranh-lu-tri-gia-6-1-ti-dong-cho-ha-tinh-post1467934.html|https://image.thanhnien.vn/150x100/Uploaded/2022/puqgfdmzs-co/2022_06_12/hdbank-sovico-1-6808.jpg|"Ngày 11.6.2022, HDBank và Tập đoàn Sovico đã tổ chức lễ khánh thành và bàn giao 3 căn nhà cộng đồng tránh lũ ""2 trong 1"" trị giá 6,1 tỉ đồng cho người dân xã Cẩm Thành, huyện Cẩm Xuyên, tỉnh Hà Tĩnh."|đời sống|thanhnien.vn|16:58 12/06/2022
'Đạm Phú Mỹ - Đồng hành sẻ chia': 2 triệu chai dầu ăn tặng bà con nông dân|https://thanhnien.vn/dam-phu-my-dong-hanh-se-chia-2-trieu-chai-dau-an-tang-ba-con-nong-dan-post1465947.html|https://image.thanhnien.vn/150x100/Uploaded/2022/puqgfdmzs-co/2022_06_06/dam-phu-my-dong-hanh-se-chia-a-5552.jpg|Ngày 29.5, Tổng Công ty Phân bón và Hóa chất Dầu khí (PVFCCo - mã chứng khoán DPM, nhà sản xuất kinh doanh phân bón Phú Mỹ) thông báo tổ chức chương trình “Đạm Phú Mỹ - Đồng hành sẻ chia” nhằm hỗ trợ bà con nông dân nhân dịp vụ hè thu/mùa mưa năm nay.|đời sống|thanhnien.vn|10:36 06/06/2022
Nữ hành khách ngang ngược gác chân trên xe buýt còn thách thức: 'Chả ảnh hưởng ai!'`|https://thanhnien.vn/nu-hanh-khach-ngang-nguoc-gac-chan-tren-xe-buyt-con-thach-thuc-cha-anh-huong-ai-post1465916.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tpuoohp/2022_06_06/5-690.jpg|Một nữ hành khách liên tục gác chân lên tay vịn ở cửa lên xuống của xe buýt, khiến nhiều người đi cùng xe phản ứng, yêu cầu bỏ chân xuống, nhưng người này vẫn ngang ngược không thực hiện.|đời sống|thanhnien.vn|09:45 06/06/2022
Chàng kiến trúc sư 'biến hình' phòng cũ kỹ thành căn hộ cao cấp để cưới vợ|https://thanhnien.vn/chang-kien-truc-su-bien-hinh-phong-cu-ky-thanh-can-ho-cao-cap-de-cuoi-vo-post1465867.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_06/van-ho2-4074.jpg|Hình ảnh căn phòng cũ kỹ ở TP.HCM được “biến hình” không khác gì một căn hộ cao cấp khiến nhiều cư dân mạng không khỏi trầm trồ thán phục. Ít ai biết, đây là tác phẩm siêu tốc của một chàng kiến trúc sư chuẩn bị để… đưa nàng về dinh.|đời sống|thanhnien.vn|09:12 06/06/2022
Tin tức đặc biệt trên báo in ngày 6.6.2022|https://thanhnien.vn/tin-tuc-dac-biet-tren-bao-in-ngay-6-6-2022-post1465884.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_06/thu-tuong-pham-minh-chinh-trao-doi-voi-cac-dai-bieu-du-dien-dan-kinh-te-viet-nam-lan-thu-tu-anh-thanh-nhan-6953.jpg|Tin tức về Tiêm vắc xin Covid-19 nên tự nguyện hay bắt buộc?; Những câu hỏi lớn từ vụ Việt Á; Tàu thuyền Trung Quốc “ăn vạ“ ở Trường Sa... là các thông tin hấp dẫn bạn đọc có thể đón xem trên Báo Thanh Niên số ra ngày 6.6.2022.|đời sống|thanhnien.vn|04:15 06/06/2022
Mùa xơ mít xào|https://thanhnien.vn/mua-xo-mit-xao-post1465592.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_04/16b-340.jpg|Mấy hôm nay thời tiết đỏng đảnh. Ðang nắng chang chang bất chợt tối sầm, trời đen sì rồi mưa xối xả.|đời sống|thanhnien.vn|20:35 05/06/2022
Tử vi hàng ngày - Xem tử vi vui 12 con giáp ngày 6.6.2022|https://thanhnien.vn/tu-vi-hang-ngay-xem-tu-vi-vui-12-con-giap-ngay-6-6-2022-post1465494.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_01_26/tu-vi-vui-nham-dan-2528.jpg|Xem tử vi hàng ngày năm 2022, tử vi vui 12 con giáp - tuổi Tí, Sửu, Dần, Mão, Thìn, Tị, Ngọ, Mùi, Thân, Dậu, Tuất và Hợi.|đời sống|thanhnien.vn|19:14 05/06/2022
Những đứa bé năm 2022: Con ở đây, ba mẹ ở đâu?|https://thanhnien.vn/nhung-dua-be-nam-2022-con-o-day-ba-me-o-dau-post1462371.html|https://image.thanhnien.vn/150x100/Uploaded/2022/dcxpcwvo/2022_05_25/go-vap6-3537.jpg|Tiếp nhận cả trăm trẻ sơ sinh bị cha mẹ bỏ rơi mỗi năm, dù hình hài các em có thế nào, những người ‘mẹ chung’ vẫn cùng nhau yêu thương, chăm sóc, dạy dỗ các em trưởng thành suốt gần nửa thế kỷ qua.|đời sống|thanhnien.vn|19:02 05/06/2022
Nhiều người vẫn sẵn sàng chi nhiều tiền đi tour siêu cao cấp, lịch tự do|https://thanhnien.vn/nhieu-nguoi-van-san-sang-chi-nhieu-tien-di-tour-sieu-cao-cap-lich-tu-do-post1464681.html|https://image.thanhnien.vn/150x100/Uploaded/2022/dcxpcwvo/2022_06_02/20210111-152544-lohs-8626.jpg|Sau 2 năm dịch, du khách bây giờ đi tour không chỉ đúng giờ ăn, đúng giờ đi, đúng giờ nghỉ mà sẵn sàng chi nhiều tiền hơn để có những trải nghiệm cao cấp, hưởng thụ với lịch trình tự do.|đời sống|thanhnien.vn|18:45 05/06/2022
Kết quả xổ số hôm nay - KQXS - Xổ số trực tiếp Chủ nhật ngày 5.6.2022|https://thanhnien.vn/ket-qua-xo-so-hom-nay-kqxs-xo-so-truc-tiep-chu-nhat-ngay-5-6-2022-post1465762.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2021_12_09/kqxs-7618.jpg|Xem xổ số hôm nay, (KQXS) xổ số miền Bắc (XSMB), xổ số miền Nam (XSMN), xổ số miền Trung (XSMT), xổ số điện toán trực tiếp nhanh hôm nay Chủ nhật ngày 5.6.2022. KQXS Tiền Giang, KQXS Kiên Giang, KQXS Đà Lạt, KQXS Khánh Hòa...|đời sống|thanhnien.vn|16:05 05/06/2022
'Địu nước' về làng xa|https://thanhnien.vn/diu-nuoc-ve-lang-xa-post1465571.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_06_04/008a9589-3434.jpg|Ngày 4.6, hai công trình giếng nước sạch đầu tiên thuộc dự án “Địu nước về làng” của tổ chức JCI South Saigon đã chính thức được khánh thành và trao tay cho người dân tại làng A Mơng, xã Ia Mơ Nông, huyện Chư Păh và làng Ar Quát, xã Đê Ar, huyện Mang Yang, tỉnh Gia Lai.|đời sống|thanhnien.vn|15:42 05/06/2022
Đưa con khám bệnh bị taxi 'chém 500.000 đồng', dân mạng góp gần 1 tỉ: Người tốt chở về tận nhà|https://thanhnien.vn/dua-con-kham-benh-bi-taxi-chem-500-000-dong-dan-mang-gop-gan-1-ti-nguoi-tot-cho-ve-tan-nha-post1464733.html|https://image.thanhnien.vn/150x100/Uploaded/2022/qfsiy/2022_06_02/9e8806cca30b63553a1a-2377.jpeg|Vợ chồng người dân tộc Xinh Mun bị taxi “chém 500.000 đồng” khi xuống Hà Nội chữa bệnh cho con sau đó nhiều cư dân mạng chung tay góp gần 1 tỉ mới đây đã được một tài xế tốt bụng chở về nhà miễn phí sau khi ra viện. |đời sống|thanhnien.vn|15:14 05/06/2022
Vì sao tỉ phú Anh chủ Tottenham đưa siêu du thuyền trăm triệu USD đến Cần Thơ tận 3 lần?|https://thanhnien.vn/vi-sao-ti-phu-anh-chu-tottenham-dua-sieu-du-thuyen-tram-trieu-usd-den-can-tho-tan-3-lan-post1465750.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_06_05/z3468808273326-9b1c9898c68930d9c54beed8e3edc4fe-1293.jpg|Nói chuyện với lãnh đạo TP.Cần Thơ cách đây 3 năm, tỉ phú Joe Lewis từng chia sẻ ý tưởng về một cảng du thuyền tại Tây Đô, cùng với đó là một hành trình kết nối xuyên biên giới, ngược dòng Mê Kông.|đời sống|thanhnien.vn|14:03 05/06/2022
Tài xế xe buýt số 8 phóng nhanh vượt đèn đỏ bị CSGT TP.HCM mời lên|https://thanhnien.vn/tai-xe-xe-buyt-so-8-phong-nhanh-vuot-den-do-bi-csgt-tp-hcm-moi-len-post1465749.html|https://image.thanhnien.vn/150x100/Uploaded/2022/dcxpcwvo/2022_06_05/screen-shot-2022-06-05-at-1-25-44-pm-6198.png|Tài xế xe buýt số 8 (Bến xe quận 8 - Đại học quốc gia) ngang nhiên phóng nhanh vượt đèn đỏ trên đường Phạm Văn Đồng bị camera hành trình ghi lại vừa bị tạm đình chỉ, CSGT mời lên làm việc.|đời sống|thanhnien.vn|13:43 05/06/2022
Độc quyền: Siêu du thuyền trăm triệu USD của tỉ phú Anh đến Cần Thơ, buông neo trên sông Hậu|https://thanhnien.vn/doc-quyen-sieu-du-thuyen-cua-ti-phu-anh-den-can-tho-buong-neo-tren-song-hau-post1465701.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_06_05/z3468502668923-5f69f38ed17b34164174ae86b81966e0-291.jpg|Trưa 5.6, siêu du thuyền của tỉ phú người Anh, Joe Lewis đã vào đến Cần Thơ, neo trên sông Hậu đoạn gần cồn Ấu. Đây là lần thứ 3 ông Joe Lewis đến Cần Thơ. Hai lần trước là vào tháng 5 và tháng 6.2019.|đời sống|thanhnien.vn|10:58 05/06/2022
Theo chân U.23 Việt Nam tại U.23 Châu Á: Người Việt ở Uzbekistan sục sôi cùng bóng đá|https://thanhnien.vn/theo-chan-u-23-viet-nam-tai-u-23-chau-a-nguoi-viet-o-uzbekistan-suc-soi-cung-bong-da-post1465243.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_06_03/20220602-204911-7157.jpg|Số là gia đình tôi đang ở Tashkent, Uzbekistan theo một dự án cứu trợ. Tôi chỉ biết việc U.23 Việt Nam đến Uzbekistan thi đấu khi tình cờ bắt gặp chiếc xe buýt dán cờ đỏ sao vàng cùng dòng chữ Việt Nam - AFC 2022 Uzbekistan trên thân xe. Biết ở đây không có nhiều người Việt, tôi lập tức quyết định phải đi xem trận bóng vì niềm tự hào dân tộc.|đời sống|thanhnien.vn|10:30 05/06/2022
Tin tức đặc biệt trên báo in ngày 5.6.2022|https://thanhnien.vn/tin-tuc-dac-biet-tren-bao-in-ngay-5-6-2022-post1465622.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_05/anh-le-nam-356.jpg|Tin tức về Để kiểm duyệt phim không “trói” điện ảnh; Bẫy mực trên vịnh Nha Trang; Trung Quốc thúc đẩy năng lực đổ bộ tấn công, Biển Đông thêm rủi ro... là các thông tin hấp dẫn bạn đọc có thể đón xem trên Báo Thanh Niên số ra ngày 05.6.2022.|đời sống|thanhnien.vn|07:26 05/06/2022
Giải cứu cá heo 80 kg mắc cạn ở Vân Đồn|https://thanhnien.vn/giai-cuu-ca-heo-80-kg-mac-can-o-van-don-post1465547.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wlyrstlstpf/2022_06_04/e643add6260be655bf1a-9964.jpg|Một chú cá heo nặng khoảng 80 kg vừa được ngư dân H.Vân Đồn (Quảng Ninh) phát hiện và báo cho lực lượng chức năng đến giải cứu.|đời sống|thanhnien.vn|19:30 04/06/2022
Tử vi hàng ngày - Xem tử vi vui 12 con giáp ngày 5.6.2022|https://thanhnien.vn/tu-vi-hang-ngay-xem-tu-vi-vui-12-con-giap-ngay-5-6-2022-post1465071.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_01_26/tu-vi-vui-nham-dan-2528.jpg|Xem tử vi hàng ngày năm 2022, tử vi vui 12 con giáp - tuổi Tí, Sửu, Dần, Mão, Thìn, Tị, Ngọ, Mùi, Thân, Dậu, Tuất và Hợi.|đời sống|thanhnien.vn|19:14 04/06/2022
Hành khách mòn mỏi đón taxi tại sân bay Tân Sơn Nhất: Đề xuất của chuyên gia|https://thanhnien.vn/hanh-khach-mon-moi-don-taxi-tai-san-bay-tan-son-nhat-de-xuat-cua-chuyen-gia-post1465380.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_06_04/tsn-6726.jpg|Sân bay Tân Sơn Nhất đón bao nhiêu lượt khách không quan trọng, quan trọng là sân bay thể hiện đẳng cấp quốc tế với chất lượng cao và an toàn.|đời sống|thanhnien.vn|19:05 04/06/2022
Kết quả xổ số hôm nay - KQXS - Xổ số trực tiếp thứ Bảy ngày 4.6.2022|https://thanhnien.vn/ket-qua-xo-so-hom-nay-kqxs-xo-so-truc-tiep-thu-bay-ngay-4-6-2022-post1465493.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2021_12_09/kqxs-7618.jpg|Xem xổ số hôm nay, (KQXS) xổ số miền Bắc (XSMB), xổ số miền Nam (XSMN), xổ số miền Trung (XSMT), xổ số điện toán trực tiếp nhanh hôm nay thứ Bảy ngày 4.6.2022. KQXS TP.HCM, KQXS Long An, KQXS Bình Phước, KQXS Hậu Giang...|đời sống|thanhnien.vn|16:05 04/06/2022
Một ngày ở Tây Ninh: Ngất ngây trước vẻ đẹp 'nàng thơ' của hồ Dầu Tiếng|https://thanhnien.vn/mot-ngay-o-tay-ninh-ngat-ngay-truoc-ve-dep-nang-tho-cua-ho-dau-tieng-post1464080.html|https://image.thanhnien.vn/150x100/Uploaded/2022/xpcwvoko/2022_05_31/ho-dau-tieng-2-1709.jpg|Tháng 6, cái nắng oi nồng ở Tây Ninh hầm hập táp vào mặt. Thế nhưng ở hồ Dầu Tiếng lại khác, không khí ở đây mang hơi thở nhè nhẹ của gió, nước và cỏ cây. Mùa này, hồ Dầu Tiếng khoác trên mình vẻ đẹp lãng mạn như một 'nàng thơ' khiến nhiều du khách đến đây xao xuyến.|đời sống|thanhnien.vn|13:52 04/06/2022
Đau lòng anh trai tâm thần bắt em gái bơi đến kiệt sức, đuối nước tử vong|https://thanhnien.vn/dau-long-anh-trai-tam-than-bat-em-gai-boi-den-kiet-suc-duoi-nuoc-tu-vong-post1465436.html|https://image.thanhnien.vn/150x100/Uploaded/2022/jbvunai/2022_06_04/94528602-101251418245054-3555170771380731904-n-6748.jpg|Anh trai bị tâm thần đi bơi cùng em gái, bắt em bơi đến kiệt sức rồi đuối nước tử vong. Vụ việc đau lòng xảy ra tại Trường tiểu học Đức Ninh (xã Đức Ninh, TP.Đồng Hới).|đời sống|thanhnien.vn|12:30 04/06/2022
Những đứa bé năm 2022: Sống dưới chân cầu Xóm Củi, giữa bãi đất nhếch nhác|https://thanhnien.vn/nhung-dua-be-nam-2022-song-duoi-chan-cau-xom-cui-giua-bai-dat-nhech-nhac-post1462185.html|https://image.thanhnien.vn/150x100/Uploaded/2022/qfsiy/2022_05_25/img-7416-copy-3013.jpg|Tuổi thơ của những đứa trẻ ngay dưới chân cầu Xóm Củi (H.Bình Chánh, TP.HCM) chỉ quanh quẩn những bãi đất nhếch nhác gần nhà. Các em chưa bao giờ được lên thành phố vui chơi, thậm chí đi siêu thị cũng là niềm mong ước xa vời.|đời sống|thanhnien.vn|12:12 04/06/2022
Nữ hành khách đăng mạng xã hội tố bị hành hung, tài xế công nghệ nói gì?|https://thanhnien.vn/nu-hanh-khach-dang-mang-xa-hoi-to-bi-hanh-hung-tai-xe-cong-nghe-noi-gi-post1465409.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_06_04/285650485-527705495753805-3342752231656526491-n-6851.jpg|Mới đây, chị L. đăng lên mạng xã hội tố bị tài xế công nghệ beCar hành hung trong cuốc xe lúc rạng sáng sau khi thắc mắc về lộ trình từ Q.7 về Q.3 (TP.HCM). Những người trong cuộc nói gì?|đời sống|thanhnien.vn|10:44 04/06/2022
Tin tức đặc biệt trên báo in ngày 4.6.2022|https://thanhnien.vn/tin-tuc-dac-biet-tren-bao-in-ngay-4-6-2022-post1465337.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_04/551298-dien-thuan-bac-1-754.jpg|Tin tức Cân nhắc với điện hạt nhân; Tận dụng lợi thế xe máy để giảm ùn tắc giao thông?; Nét mới thú vị từ U.23 VN… có thể đón xem trên Báo Thanh Niên số ra ngày 4.6.2022.|đời sống|thanhnien.vn|07:03 04/06/2022
Nuôi tài năng - Tiếp ý chí: Định hướng nào sẽ giúp con thành công?|https://thanhnien.vn/nuoi-tai-nang-tiep-y-chi-dinh-huong-nao-se-giup-con-thanh-cong-post1465198.html|https://image.thanhnien.vn/150x100/Uploaded/2022/qxwpth-zl/2022_06_03/img-5716-9836.png|Tài năng và ý chí từ lâu đã là hai yếu tố quyết định sự thành công của con cái mà nhiều cha mẹ đặc biệt lưu tâm.|đời sống|thanhnien.vn|20:00 03/06/2022
Vụ CSGT TP.HCM bị tố 'lấy 1 triệu đồng': Mời người quay clip đến đội Bến Thành làm việc|https://thanhnien.vn/vu-csgt-tp-hcm-bi-to-lay-1-trieu-dong-moi-nguoi-quay-clip-den-doi-ben-thanh-lam-viec-post1465277.html|https://image.thanhnien.vn/150x100/Uploaded/2022/dcxpcwvo/2022_06_03/749d990ff9c1399f60d0-2432.jpg|Chiều tối 3.6, anh V.T.T - người quay clip tố CSGT TP.HCM 'lấy 1 triệu đồng' cho biết CSGT đã liên lạc mời anh đến trụ sở làm việc vào sáng 4.6, sau khi clip này được đăng tải gây xôn xao mạng xã hội.|đời sống|thanhnien.vn|19:43 03/06/2022
Chàng trai Hà Nội bốc biển số xe ngũ quý 999.99: 'Người ta trả 1 tỉ, tôi không bán'|https://thanhnien.vn/chang-trai-ha-noi-boc-bien-so-xe-ngu-quy-999-99-nguoi-ta-tra-1-ti-toi-khong-ban-post1465274.html|https://image.thanhnien.vn/150x100/Uploaded/2022/qfsiy/2022_06_03/a50c49d86c0dac53f51c-9020.jpeg|Bốc được biển số xe Hà Nội ngũ quý 9 (999.99), có người gọi hỏi mua với giá 1 tỉ nhưng anh Q. chưa bán. Thời gian tới anh sẽ đi làm bằng chiếc xe máy mới mua này và biển số xe ngũ quý 9 làm kỷ niệm. Đáng chú ý là biển số này anh bốc tại trụ sở công an xã. |đời sống|thanhnien.vn|19:30 03/06/2022
Tử vi hàng ngày - Xem tử vi vui 12 con giáp ngày 4.6.2022|https://thanhnien.vn/tu-vi-hang-ngay-xem-tu-vi-vui-12-con-giap-ngay-4-6-2022-post1464757.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_01_26/tu-vi-vui-nham-dan-2528.jpg|Xem tử vi hàng ngày năm 2022, tử vi vui 12 con giáp - tuổi Tí, Sửu, Dần, Mão, Thìn, Tị, Ngọ, Mùi, Thân, Dậu, Tuất và Hợi.|đời sống|thanhnien.vn|19:14 03/06/2022
Cán bộ Sở GTVT lái Audi tông chết 3 người: Nên phạt tù người quá say lái xe dù không gây tai nạn?|https://thanhnien.vn/can-bo-so-gtvt-lai-audi-tong-chet-3-nguoi-nen-phat-tu-nguoi-qua-say-lai-xe-du-khong-gay-tai-nan-post1465251.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrdbexq/2022_06_03/bac-giang-3664.png|Sau vụ cán bộ của Sở GTVT tỉnh Bắc Giang vi phạm nồng độ cồn lái xe Audi tông chết 3 người trong cùng gia đình, gây nên thảm nạn làm con trai nạn nhân mồ côi, mất người thân, nhiều ý kiến đã đề xuất nên chăng cần phạt tù người vi phạm nồng độ cồn quá cao, dù chưa gây ra tai nạn.|đời sống|thanhnien.vn|19:02 03/06/2022
AKYN ký hợp tác với Tập đoàn khách sạn hàng đầu thế giới mang Courtyard by Marriott đến Quy Nhơn|https://thanhnien.vn/akyn-ky-hop-tac-voi-tap-doan-khach-san-hang-dau-the-gioi-mang-courtyard-by-marriott-den-quy-nhon-post1465264.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrdbexq/2022_06_03/danh-dau-su-hop-tac-giua-akyn-va-marriott-6466.jpg|Ngày 3.6, AKYN Hospitality Group đã chính thức ký kết hợp tác với Tập đoàn khách sạn hàng đầu thế giới Marriott International để mang thương hiệu Courtyard by Marriott đến Quy Nhơn, điểm đến đầy triển vọng cho du lịch biển tại khu vực duyên hải miền Trung, Việt Nam.|đời sống|thanhnien.vn|18:48 03/06/2022
Kết quả xổ số hôm nay - KQXS - Xổ số trực tiếp thứ Sáu ngày 3.6.2022|https://thanhnien.vn/ket-qua-xo-so-hom-nay-kqxs-xo-so-truc-tiep-thu-sau-ngay-3-6-2022-post1465065.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2021_12_09/kqxs-7618.jpg|Xem xổ số hôm nay, (KQXS) xổ số miền Bắc (XSMB), xổ số miền Nam (XSMN), xổ số miền Trung (XSMT), xổ số điện toán trực tiếp nhanh hôm nay thứ Sáu ngày 3.6.2022. KQXS Vĩnh Long, KQXS Bình Dương, KQXS Trà Vinh, KQXS Ninh Thuận...|đời sống|thanhnien.vn|16:05 03/06/2022
Rụng tim với 'siêu phẩm' của học sinh cuối khóa trong lễ tổng kết năm học|https://thanhnien.vn/rung-tim-voi-sieu-pham-cua-hoc-sinh-cuoi-khoa-trong-le-tong-ket-nam-hoc-post1464937.html|https://image.thanhnien.vn/150x100/Uploaded/2022/noktiz/2022_06_02/truong-thpt-kien-an-2-306.png|Tác phẩm Chỉ riêng mình ta do nhóm học sinh cuối khóa trường THPT Kiến An, TP.Hải Phòng thể hiện trong lễ tổng kết cuối khóa cùng vũ điệu trẻ trung, phong cách nhưng rất lịch sự khiến cộng đồng mạng dậy sóng.|đời sống|thanhnien.vn|14:17 03/06/2022
Mẹ lên Chợ Rẫy trị bệnh bỗng mất tích sau 1 tiếng, con trai đau khổ đi tìm cả tháng|https://thanhnien.vn/me-len-cho-ray-tri-benh-bong-mat-tich-sau-1-tieng-con-trai-dau-kho-di-tim-ca-thang-post1465088.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hoktig/2022_06_03/anh-chup-man-hinh-2022-06-03-luc-11-44-31-2723.png|Đưa mẹ từ quê lên Bệnh viện Chợ Rẫy (TP.HCM) trị bệnh về tâm thần, anh Qui bối rối khi bỗng dưng sau 1 tiếng nhập viện, mẹ anh bỗng rời khỏi bệnh viện rồi mất tích từ đó. Suốt 1 tháng nay, anh làm mọi cách để tìm mẹ, nhưng không có kết quả. Anh mong cộng đồng mạng hỗ trợ giúp để tìm mẹ. |đời sống|thanhnien.vn|13:25 03/06/2022
Hứng trận mưa to chiều qua, dự báo TP.HCM chiều nay tiếp tục mưa gây ngập nước|https://thanhnien.vn/hung-tran-mua-to-chieu-qua-du-bao-tp-hcm-chieu-nay-tiep-tuc-mua-gay-ngap-nuoc-post1465055.html|https://image.thanhnien.vn/150x100/Uploaded/2022/qfsiy/2022_06_02/e1bd0f7a4cb98ce7d5a8-8967.jpeg|Cơn mưa to chiều tối qua khiến nhiều khu vực ở TP.HCM bị ngập nước như Q.Gò Vấp, Q.7, Q.1... Dự báo chiều tối nay 3.6, TP.HCM tiếp tục có mưa, người dân cần đề phòng ngập ở các tuyến đường trũng, thấp.|đời sống|thanhnien.vn|13:07 03/06/2022
BIDV MetLife liên tục đổi mới sản phẩm nhằm thêm nhiều giá trị cho khách hàng|https://thanhnien.vn/bidv-metlife-lien-tuc-doi-moi-san-pham-nham-them-nhieu-gia-tri-cho-khach-hang-post1465037.html|https://image.thanhnien.vn/150x100/Uploaded/2022/puqgfdmzs-co/2022_06_03/1-bidv-metlife-471.png|Khái niệm bảo hiểm nhân thọ hiện đang mang giá trị bảo vệ “kép”, bao gồm: bảo vệ sức khỏe thể chất - tinh thần, và bảo vệ sức khỏe tài chính cho người trụ cột và cho cả gia đình. Sản phẩm “Quà Tặng Sức Khỏe” của BIDV MetLife là một minh chứng cụ thể cho điều này.|đời sống|thanhnien.vn|13:00 03/06/2022
Mẹ chồng Củ Chi 'hot nhất mạng xã hội' khiến nhiều cô gái xin làm con dâu|https://thanhnien.vn/me-chong-cu-chi-hot-nhat-mang-xa-hoi-khien-nhieu-co-gai-xin-lam-con-dau-post1464902.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_03/1a-1167.jpg|Bằng những cách chia sẻ mẹo vặt, đồ dùng gia đình, mỗi clip của mẹ Hương Hương thu hút cả triệu lượt view, nhiều cư dân mạng là con gái “xin” làm con dâu vì quá mê cô Hương.|đời sống|thanhnien.vn|12:06 03/06/2022
Mẹ chồng Củ Chi 'hot nhất mạng xã hội' khiến nhiều cô gái xin làm con dâu|https://thanhnien.vn/me-chong-cu-chi-hot-nhat-mang-xa-hoi-khien-nhieu-co-gai-xin-lam-con-dau-post1464902.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_03/1a-1167.jpg|Bằng những cách chia sẻ mẹo vặt, đồ dùng gia đình, mỗi clip của mẹ Hương Hương thu hút cả triệu lượt view, nhiều cư dân mạng là con gái “xin” làm con dâu vì quá mê cô Hương.|đời sống|thanhnien.vn|12:06 03/06/2022
