HDBank, Sovico tặng 3 nhà cộng đồng tránh lũ trị giá 6,1 tỉ đồng cho Hà Tĩnh|https://thanhnien.vn/hdbank-sovico-tang-3-nha-cong-dong-tranh-lu-tri-gia-6-1-ti-dong-cho-ha-tinh-post1467934.html|https://image.thanhnien.vn/150x100/Uploaded/2022/puqgfdmzs-co/2022_06_12/hdbank-sovico-1-6808.jpg|"Ngày 11.6.2022, HDBank và Tập đoàn Sovico đã tổ chức lễ khánh thành và bàn giao 3 căn nhà cộng đồng tránh lũ ""2 trong 1"" trị giá 6,1 tỉ đồng cho người dân xã Cẩm Thành, huyện Cẩm Xuyên, tỉnh Hà Tĩnh."|đời sống|thanhnien.vn|16:58 12/06/2022
Xôn xao clip CSGT TP.HCM bị tố 'lấy người vi phạm 1 triệu đồng': PC08 vào cuộc|https://thanhnien.vn/xon-xao-clip-csgt-tp-hcm-bi-to-lay-nguoi-vi-pham-1-trieu-dong-pc08-vao-cuoc-post1465042.html|https://image.thanhnien.vn/150x100/Uploaded/2022/dcxpcwvo/2022_06_03/749d990ff9c1399f60d0-2432.jpg|Mạng xã hội đang lan truyền đoạn clip CSGT TP.HCM bị tố 'lấy 1 triệu đồng' của người vi phạm ở Q.1. Ngay khi nhận tin, Phòng CSGT đường bộ - đường sắt (PC08, Công an TP.HCM) đã vào cuộc xác minh.|đời sống|thanhnien.vn|11:28 03/06/2022
Ngày Tết Đoan Ngọ: Người dân TP.HCM xếp hàng 20-30 phút chờ mua vịt quay, giá không tăng|https://thanhnien.vn/ngay-tet-doan-ngo-nguoi-dan-tp-hcm-xep-hang-20-30-phut-cho-mua-vit-quay-gia-khong-tang-post1465044.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_03/mua-vit-quay-3-4675.jpg|“Mới 4 giờ sáng là đã có khách rồi, đỉnh điểm ở cửa hàng tôi là tầm 6 giờ sáng kéo tới 10 giờ sáng” - anh Thịnh nhân viên một cửa hàng bán vịt trên đường Phan Văn Trị - Bùi Hữu Nghĩa (quận 5, TP.HCM) cho biết.|đời sống|thanhnien.vn|11:19 03/06/2022
Hàng chục ngàn cây sâm Ngọc Linh bị chết vì bệnh hại|https://thanhnien.vn/hang-chuc-ngan-cay-sam-ngoc-linh-bi-chet-vi-benh-hai-post1465050.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tngztj/2022_06_03/xuat-hien-sam-bi-benh-hu-chet-3-1429.jpg|Ngành chức năng tỉnh Kon Tum đã thống kê có hơn 31.000 cây sâm Ngọc Linh bị chết do nấm bệnh, sương muối và mưa đá, thiệt hại khoảng 10 tỉ đồng.|đời sống|thanhnien.vn|11:02 03/06/2022
Ngày hội Hiến máu nhân đạo SCTV năm 2022: Ấm áp tình người|https://thanhnien.vn/ngay-hoi-hien-mau-nhan-dao-sctv-nam-2022-am-ap-tinh-nguoi-post1465018.html|https://image.thanhnien.vn/150x100/Uploaded/2022/puqgfdmzs-co/2022_06_03/img-20220603-065026-1928.jpg|Sáng ngày 2.6.2022, Truyền hình cáp SCTV đã tổ chức Ngày hội Hiến máu nhân đạo SCTV năm 2022 tại tòa nhà VP SCTV (Số 100 Võ Chí Công, Thạnh Mỹ Lợi, TP.Thủ Đức).|đời sống|thanhnien.vn|10:00 03/06/2022
Người dân dậy sớm đi chợ mua bánh ú, cơm rượu cúng Tết Đoan Ngọ|https://thanhnien.vn/nguoi-dan-day-som-di-cho-mua-banh-u-com-ruou-cung-tet-doan-ngo-post1465014.html|https://image.thanhnien.vn/150x100/Uploaded/2022/qfsiy/2022_06_03/img-7855-7178.jpg|Từ sáng sớm, nhiều người dân TP.HCM đi chợ mua bánh ú, cơm rượu, bánh trôi nước… cúng Tết Đoan Ngọ (5.5 Âm lịch). Tại chợ Phạm Văn Hai, khách đông nên các tiểu thương bán không nghỉ tay.|đời sống|thanhnien.vn|09:24 03/06/2022
Tết Đoan Ngọ: Người dân TP.HCM đội mưa sắm đồ cúng, chợ tấp nập ban đêm|https://thanhnien.vn/tet-doan-ngo-nguoi-dan-tp-hcm-doi-mua-sam-do-cung-cho-tap-nap-ban-dem-post1464999.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_03/anh-7-8593.jpg|Đêm trước ngày Tết Đoan Ngọ, nhiều chợ ở TP.HCM đông đúc người dân đội mưa đến mua đồ cúng sớm. Rượu nếp, trái cây, bánh ú, lá xông là những mặt hàng đắt khách vào ngày “diệt sâu bọ” này.|đời sống|thanhnien.vn|09:05 03/06/2022
Việt Hương khiến khán giả thích thú trong Tôi yêu chợ Việt mùa 7|https://thanhnien.vn/viet-huong-khien-khan-gia-thich-thu-trong-toi-yeu-cho-viet-mua-7-post1464854.html|https://image.thanhnien.vn/150x100/Uploaded/2022/qxwpth-zl/2022_06_02/hih-9342.jpg|Bằng khiếu hài hước của mình, nghệ sĩ Việt Hương đã mang đến nhiều tràng cười sảng khoái cho khán giả của “Tôi yêu chợ Việt” mùa 7.|đời sống|thanhnien.vn|09:00 03/06/2022
Sagrifood đưa vào hoạt động nhà máy giết mổ gia súc triệu USD tiêu chuẩn châu Âu|https://thanhnien.vn/sagrifood-dua-vao-hoat-dong-nha-may-giet-mo-gia-suc-trieu-usd-tieu-chuan-chau-au-post1464729.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bfznsfyr-bn/2022_06_02/sagrifood-8975.jpg|Công ty Chăn nuôi và Chế biến Thực phẩm Sài Gòn (Sagrifood) đã đưa vào hoạt động nhà máy giết mổ gia súc công nghiệp hàng đầu theo tiêu chuẩn châu Âu với chi phí đầu tư hơn 7,5 triệu USD, công suất 240 con/giờ.|đời sống|thanhnien.vn|08:00 03/06/2022
'Bầm dập' vì chứng khoán, nhà đầu tư ‘bẻ lái’ sang BĐS phục vụ nhu cầu thực|https://thanhnien.vn/bam-dap-vi-chung-khoan-nha-dau-tu-be-lai-sang-bds-phuc-vu-nhu-cau-thuc-post1464850.html|https://image.thanhnien.vn/150x100/Uploaded/2022/qxwpth-zl/2022_06_02/39-87.jpg|Những biến động mạnh của thị trường chứng khoán thời gian qua khiến nhiều nhà đầu tư hướng dòng tiền sang kênh đầu tư bất động sản phục vụ nhu cầu ở thực.|đời sống|thanhnien.vn|08:00 03/06/2022
Yêu người miền Tây mến khách, tỉ phú Joe Lewis chủ Tottenham đưa siêu du thuyền quay lại Cần Thơ|https://thanhnien.vn/yeu-nguoi-mien-tay-men-khach-ti-phu-joe-lewis-chu-tottenham-dua-sieu-du-thuyen-quay-lai-can-tho-post1464820.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrdbexq/2022_06_02/joe-lewis-4-3781.jpg|Siêu du thuyền Aviva của tỉ phú người Anh Joe Lewis, chủ CLB Tottenham Hotspur, đang trên đường trở lại sông Hậu thăm TP.Cần Thơ. Lý do đơn giản rằng vì vị tỉ phú này cảm thấy thích thú trước sự mến khách của người miền Tây nên chọn Cần Thơ là điểm đến đầu tiên sau dịch Covid-19. |đời sống|thanhnien.vn|07:35 03/06/2022
Tin tức đặc biệt trên báo in ngày 3.6.2022|https://thanhnien.vn/tin-tuc-dac-biet-tren-bao-in-ngay-3-6-2022-post1464901.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_03/bohoang-ds-1-4695.jpg|Tin tức về Vụ Việt Á, lãng phí đất đai làm nóng nghị trường; Các huyện ngoại thành “chạy đua” lên thành phố; Không “siết” vay mua nhà, ngân hàng vẫn khó giải ngân... là các thông tin hấp dẫn bạn đọc có thể đón xem trên Báo Thanh Niên số ra ngày 3.6.2022.|đời sống|thanhnien.vn|06:08 03/06/2022
Mưa quá lớn gây ngập gần cả mét ở TP.HCM: Người dân lội nước, ngăn nước tràn vào nhà|https://thanhnien.vn/mua-qua-lon-gay-ngap-gan-ca-met-o-tp-hcm-nguoi-dan-loi-nuoc-ngan-nuoc-tran-vao-nha-post1464864.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrdbexq/2022_06_02/ee13c1b79f745f2a0665-2244.jpeg|Sau cơn mưa rất lớn kéo dài hơn 4 giờ giờ đồng hồ vào chiều tối nay 2.6 khiến nhiều tuyến đường tại TP.HCM ngập sâu trong biển nước, nhiều nơi nước ngập cả mét tràn vào nhà khiến sinh hoạt của người dân đảo lộn.|đời sống|thanhnien.vn|19:43 02/06/2022
Tử vi hàng ngày - Xem tử vi vui 12 con giáp ngày 3.6.2022|https://thanhnien.vn/tu-vi-hang-ngay-xem-tu-vi-vui-12-con-giap-ngay-3-6-2022-post1464323.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_01_26/tu-vi-vui-nham-dan-2528.jpg|Xem tử vi hàng ngày năm 2022, tử vi vui 12 con giáp - tuổi Tí, Sửu, Dần, Mão, Thìn, Tị, Ngọ, Mùi, Thân, Dậu, Tuất và Hợi.|đời sống|thanhnien.vn|19:14 02/06/2022
Những đứa bé năm 2022: Không hẳn mồ côi nhưng cả tuổi thơ ở trong chùa|https://thanhnien.vn/nhung-dua-be-nam-2022-khong-han-mo-coi-nhung-ca-tuoi-tho-o-trong-chua-post1460431.html|https://image.thanhnien.vn/150x100/Uploaded/2022/dcxpcwvo/2022_05_19/chua-dieu-giac8-9788.jpg|Được bà ngoại đem vào chùa gửi từ năm 4 tuổi rồi mãi không đón về, 30 năm qua chị Huyền được các ni sư ở chùa bảo bọc. Trưởng thành, chị ở lại chùa cùng sư cô chăm sóc những đứa trẻ khác cùng phận bị bỏ rơi.|đời sống|thanhnien.vn|19:03 02/06/2022
Kết quả xổ số hôm nay - KQXS - Xổ số trực tiếp thứ Năm ngày 2.6.2022|https://thanhnien.vn/ket-qua-xo-so-hom-nay-kqxs-xo-so-truc-tiep-thu-nam-ngay-2-6-2022-post1464752.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2021_12_09/kqxs-7618.jpg|Xem xổ số hôm nay, (KQXS) xổ số miền Bắc (XSMB), xổ số miền Nam (XSMN), xổ số miền Trung (XSMT), xổ số điện toán trực tiếp nhanh hôm nay thứ Năm ngày 2.6.2022. KQXS Tây Ninh, KQXS An Giang, KQXS Bình Thuận...|đời sống|thanhnien.vn|16:05 02/06/2022
TP.HCM chiều tối mưa to khu trung tâm, dự báo một số tuyến đường có thể ngập|https://thanhnien.vn/tp-hcm-chieu-toi-mua-to-khu-trung-tam-du-bao-mot-so-tuyen-duong-co-the-ngap-post1464777.html|https://image.thanhnien.vn/150x100/Uploaded/2022/dcxpcwvo/2022_06_02/anh-mua-3-6232-7901.jpeg|Lúc 15 giờ 40 phút, Đài Khí tượng Thủy văn khu vực Nam bộ cho biết, khu vực trung tâm TP.HCM đang có mưa to, dự kiến kéo dài đến khoảng 17 giờ có thể gây ngập một vài tuyến đường trũng, thấp.|đời sống|thanhnien.vn|16:03 02/06/2022
Bé gái lớp 7 bỏ nhà đi ‘hết hè con về’: Con ở Campuchia, kiếm tiền cho cha mẹ đỡ khổ|https://thanhnien.vn/be-gai-lop-7-bo-nha-di-het-he-con-ve-con-o-campuchia-kiem-tien-cho-cha-me-do-kho-post1464742.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hoktig/2022_06_02/anh-chup-man-hinh-2022-05-31-luc-13-34-30-1254-1959.png|Sau nhiều ngày tìm kiếm, cuối cùng gia đình cũng đã liên lạc được với bé T.T.D (13 tuổi, ngụ Q.Tân Bình). Em cho biết mình đang ở Campuchia, quyết đi làm 6 tháng rồi mới về nhà.|đời sống|thanhnien.vn|15:01 02/06/2022
Ngôi chùa ở TP.HCM do Thiền sư Nhất Hạnh khởi xướng giữ 3 kỷ lục Việt Nam|https://thanhnien.vn/ngoi-chua-o-tp-hcm-do-thien-su-nhat-hanh-khoi-xuong-giu-3-ky-luc-viet-nam-post1464463.html|https://image.thanhnien.vn/150x100/Uploaded/2022/dcxpcwvo/2022_06_01/chua-phap-van14-9366.jpg|Chùa Pháp Vân (quận Tân Phú, TP.HCM) do Thiền sư Nhất Hạnh khởi xướng xây dựng từ năm 1965 hiện đang giữ 3 kỷ lục Việt Nam về tượng Phật, bộ kinh và kỳ lân.|đời sống|thanhnien.vn|13:12 02/06/2022
Đọc xong bài viết, Đàm Vĩnh Hưng 'lén' xuống chợ Tân Định song ca cùng chàng trai khiếm thị|https://thanhnien.vn/doc-xong-bai-viet-dam-vinh-hung-len-xuong-cho-tan-dinh-song-ca-cung-chang-trai-khiem-thi-post1464620.html|https://image.thanhnien.vn/150x100/Uploaded/2022/dcxpcwvo/2022_06_02/1-6118.jpg|Đang bán hàng ở chợ Tân Định, chàng khiếm thị hát y hệt Đàm Vĩnh Hưng ‘dè chừng’ khi nghe giọng hát hay ở kế bên. Anh quay sang hỏi ‘Anh bán gì vậy?’, rồi vỡ òa hạnh phúc khi biết chính là thần tượng của mình.|đời sống|thanhnien.vn|12:40 02/06/2022
Xóm bánh ú bán Tết Đoan Ngọ mùng 5.5 ở TP.HCM: ‘1 – 2 giờ sáng dậy làm mới kịp’|https://thanhnien.vn/xom-banh-u-ban-tet-doan-ngo-mung-5-5-o-tp-hcm-1-2-gio-sang-day-lam-moi-kip-post1464113.html|https://image.thanhnien.vn/150x100/Uploaded/2022/qfsiy/2022_05_31/img-7688-8856.jpg|Trước ngày tết Đoan Ngọ (mùng 5.5 Âm lịch) nhiều người dân ở các con hẻm trên đường Phạm Thế Hiển (Q.8, TP.HCM) phải dậy từ 1 – 2 giờ sáng gói bánh ú (bánh tro) cho ngày Tết Đoan Ngọ (5.5 âm lịch). Trải qua một năm dịch bệnh, được làm bánh bán trở lại với nhiều người đã là một may mắn.|đời sống|thanhnien.vn|12:23 02/06/2022
Tết Đoan Ngọ 2022 mùng 5.5 là ngày nào: Người Việt thường làm gì ngày này?|https://thanhnien.vn/tet-doan-ngo-2022-mung-5-5-la-ngay-nao-nguoi-viet-thuong-lam-gi-ngay-nay-post1464369.html|https://image.thanhnien.vn/150x100/Uploaded/2022/dcxpcwvo/2022_06_01/mon-an-tet-doan-ngo-cho-nguoi-quang-0706201900040122still002-15598843996521925658076-9375.jpg|Tết Đoan Ngọ (mùng 5.5 âm lịch) còn được gọi là Tết nửa năm, tết diệt sâu bọ. Nhiều gia đình thường chuẩn bị mâm cúng có cơm rượu, quả vải, quả mận… hay đi tắm biển đúng giờ Ngọ. Tết Đoan Ngọ 2022 rơi vào ngày 3.6.|đời sống|thanhnien.vn|09:25 02/06/2022
'Thả tim' bộ ảnh kỷ niệm đáng yêu của gia đình có 'ngũ long công chúa'|https://thanhnien.vn/tha-tim-bo-anh-ky-niem-dang-yeu-cua-gia-dinh-co-ngu-long-cong-chua-post1464570.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_02/ngu-long-cong-chua-8481.jpg|Bộ ảnh kỷ niệm của gia đình có 5 cô con gái khiến cộng đồng mạng trầm trồ, khen ngợi vì tay nuôi con xịn xò của bậc phụ huynh. Nhiều người gọi đây là minh chứng đầy thuyết phục cho những ai đang còn lăn tăn với suy nghĩ “phải có nếp có tẻ” hay còn nặng nề tư tưởng “trọng nam khinh nữ”.|đời sống|thanhnien.vn|09:11 02/06/2022
Tin tức đặc biệt trên báo in ngày 2.6.2022|https://thanhnien.vn/tin-tuc-dac-biet-tren-bao-in-ngay-2-6-2022-post1464571.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_02/cac-lo-dat-dau-gia-o-thu-thiem-mang-ky-hieu-3-5-3-8-3-9-va-3-12-anh-ngoc-duong-8-838.jpg|Tin tức về Có cần thiết ban hành Bộ quy tắc về quấy rối tình dục nơi làm việc?; Cuộc đua huy động vốn tăng tốc; Làm gì để người dân dùng dịch vụ công trực tuyến?... là các thông tin hấp dẫn bạn đọc có thể đón xem trên Báo Thanh Niên số ra ngày 2.6.2022.|đời sống|thanhnien.vn|04:13 02/06/2022
Hương vị quê hương: Bún ốc ngon nức tiếng Thái Bình|https://thanhnien.vn/huong-vi-que-huong-bun-oc-ngon-nuc-tieng-thai-binh-post1464147.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_05_31/15a-1-3152.jpg|Sự hòa quyện giữa nước xương hầm, mắm tôm và giấm bỗng tạo nên nồi bún ốc độc đáo thu hút 300 - 400 thực khách đến ăn mỗi ngày.|đời sống|thanhnien.vn|20:35 01/06/2022
Canh chua cá mú trê|https://thanhnien.vn/canh-chua-ca-mu-tre-post1464148.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_05_31/15b-2160.jpg|Trong các loại cá mú, cá mú trê nấu canh chua ngon hảo hạng. Thịt cá trắng, dai, ngọt, thơm ngon, giá cả phải chăng.|đời sống|thanhnien.vn|20:19 01/06/2022
CSGT TP.HCM tặng quà bệnh nhi ngày Quốc tế thiếu nhi 1.6|https://thanhnien.vn/csgt-tp-hcm-tang-qua-benh-nhi-ngay-quoc-te-thieu-nhi-1-6-post1464507.html|https://image.thanhnien.vn/150x100/Uploaded/2022/dcxpcwvo/2022_06_01/nt-4-5373.jpeg|Trong ngày Quốc tế thiếu nhi 1.6, không khí tại Khoa nhi BV Ung bướu TP.HCM nhộn nhịp, sôi động hơn thường ngày với tiếng cười nói của các em bệnh nhi khi được nhận những phần quà từ các chiến sĩ CSGT TP.HCM.|đời sống|thanhnien.vn|19:44 01/06/2022
Tử vi hàng ngày - Xem tử vi vui 12 con giáp ngày 2.6.2022|https://thanhnien.vn/tu-vi-hang-ngay-xem-tu-vi-vui-12-con-giap-ngay-2-6-2022-post1464010.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_01_26/tu-vi-vui-nham-dan-2528.jpg|Xem tử vi hàng ngày năm 2022, tử vi vui 12 con giáp - tuổi Tí, Sửu, Dần, Mão, Thìn, Tị, Ngọ, Mùi, Thân, Dậu, Tuất và Hợi.|đời sống|thanhnien.vn|19:14 01/06/2022
Kết quả xổ số hôm nay - KQXS - Xổ số trực tiếp thứ Tư ngày 1.6.2022|https://thanhnien.vn/ket-qua-xo-so-hom-nay-kqxs-xo-so-truc-tiep-thu-tu-ngay-1-6-2022-post1464322.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2021_12_09/kqxs-7618.jpg|Xem xổ số hôm nay, (KQXS) xổ số miền Bắc (XSMB), xổ số miền Nam (XSMN), xổ số miền Trung (XSMT), xổ số điện toán trực tiếp nhanh hôm nay thứ Tư ngày 1.6.2022. KQXS Đồng Nai, KQXS Cần Thơ, KQXS Sóc Trăng, KQXS Đà Nẵng...|đời sống|thanhnien.vn|16:05 01/06/2022
‘Chồng khen hàng xóm trước mặt vợ là bạo lực gia đình’: Người trong cuộc nói gì?|https://thanhnien.vn/chong-khen-hang-xom-truoc-mat-vo-la-bao-luc-gia-dinh-nguoi-trong-cuoc-noi-gi-post1464328.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hoktig/2022_04_26/278058398-647079189816582-7357705183896133450-n-7289.jpg|Quan điểm “Chồng suốt ngày khen hàng xóm xinh đẹp cũng là bạo lực gia đình” đang gây sốt trên mạng xã hội. Vậy, với những “ông chồng, bà vợ”, họ nghĩ sao về ý kiến này?|đời sống|thanhnien.vn|15:46 01/06/2022
Hàn Quốc miễn visa đến đảo Jeju, tỉnh Gangwon: Du khách Việt cần lưu ý gì?|https://thanhnien.vn/han-quoc-mien-phi-visa-cho-dao-jeju-tinh-gangwon-du-khach-viet-can-luu-y-gi-post1464319.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bpcguqmv/2022_06_01/hinh-1-1174.jpg|Sau thông tin của Bộ Tư pháp Hàn Quốc về chương trình miễn visa ở tỉnh Gangwon, Tổng lãnh sự quán Hàn Quốc tại TP.HCM đã cung cấp thêm những chi tiết liên quan đến việc đón khách quốc tế quay lại, trong đó có khách Việt Nam.|đời sống|thanhnien.vn|14:15 01/06/2022
Tết Đoan Ngọ: Gia đình người Hoa ở Sài Gòn nấu bánh bá trạng xuyên đêm|https://thanhnien.vn/tet-doan-ngo-gia-dinh-nguoi-hoa-o-sai-gon-nau-banh-ba-trang-xuyen-dem-post1463892.html|https://image.thanhnien.vn/150x100/Uploaded/2022/dcxpcwvo/2022_05_30/banh-ba-trang-2-3461.jpg|Nửa tháng trước Tết Đoan Ngọ, gia đình đình người Hoa hơn chục thành viên ở Sài Gòn đã tập trung nấu bánh bá trạng xuyên đêm. Không khí một số con hẻm ở Chợ Lớn cũng vì vậy mà rôm rả đón ‘Tết nửa năm’.|đời sống|thanhnien.vn|13:45 01/06/2022
Những đứa bé năm 2022: Nơi nhà trọ công nhân, cha mẹ nghèo quyết ‘củng cố đời con’|https://thanhnien.vn/nhung-dua-be-nam-2022-noi-nha-tro-cong-nhan-cha-me-quyet-cung-co-doi-con-post1462135.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hoktig/2022_05_25/d389d28e76e4b6baeff5-1127.jpg|Chị Kim Ngọc (36 tuổi) cùng chồng và 2 con trai tá túc trong một khu trọ công nhân ở Q.12 (TP.HCM) suốt nhiều năm nay. Thấy con không bằng bạn bằng bè nhưng hiểu chuyện, anh chị càng có thêm động lực, quyết lòng “hy sinh đời bố để củng cố đời con”.|đời sống|thanhnien.vn|12:12 01/06/2022
Bệnh viện Nhi đồng 1 TP.HCM trao hơn 1.300 phần quà cho bệnh nhi dịp 1.6|https://thanhnien.vn/benh-vien-nhi-dong-1-tp-hcm-trao-hon-1-300-phan-qua-cho-benh-nhi-dip-1-6-post1464211.html|https://image.thanhnien.vn/150x100/Uploaded/2022/qfsiy/2022_06_01/img-7622-5685.jpg|Chiều 31.5, BV Nhi đồng 1 TP.HCM phối hợp cùng các nhà hảo tâm tổ chức chương trình văn nghệ và trao hơn 1.300 phần quà cho bệnh nhi đang điều trị tại đây nhằm động viên tinh thần, giúp các bé mau khỏi bệnh.|đời sống|thanhnien.vn|12:05 01/06/2022
Thúng cơm gà lên phố|https://thanhnien.vn/thung-com-ga-len-pho-post1464247.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_01/1-ga-tno-2604.jpg|Từ thôn nghèo bên dòng sông Gianh (Quảng Bình), thúng cơm gà Lạc Sơn đã len lỏi khắp công viên, bệnh viện… ở TP.Đồng Hới để viết nên câu chuyện mưu sinh ấm tình đất, tình người.|đời sống|thanhnien.vn|10:18 01/06/2022
Quảng Ninh phê duyệt dự án làm đường tắt 800 tỉ đồng sang Lạng Sơn|https://thanhnien.vn/quang-ninh-phe-duyet-du-an-lam-duong-tat-800-ti-dong-sang-lang-son-post1464122.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wlyrstlstpf/2022_05_31/1949633-hien-trang-tuyen-duong-noi-tu-quoc-lo-279-tai-thon-bang-anh-xa-tan-dan-tp-ha-long-quang-ninh-den-trung-tam-thi-tran-tay-yen-tu-huyen-son-dong-tinh-bac-19174511-669.jpg|Tỉnh Quảng Ninh vừa phê duyệt chủ trương đầu tư cải tạo, nâng cấp đường tỉnh 342 từ TP.Hạ Long đến giáp địa phận tỉnh Lạng Sơn, với tổng mức đầu tư dự kiến khoảng 800 tỉ đồng.|đời sống|thanhnien.vn|10:01 01/06/2022
Bà mẹ đặc biệt của 18 đứa con dù chưa một lần sinh nở|https://thanhnien.vn/ba-me-dac-biet-cua-18-dua-con-du-chua-mot-lan-sinh-no-post1464161.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_01/1-3467.jpg|Gần đây, câu chuyện về một bà mẹ đặc biệt ở Quảng Bình được cộng đồng mạng chia sẻ nhiều. Ai nấy đều xúc động trước tình cảm của bà dành cho 18 đứa con suốt 16 năm qua dù giữa họ không có mối quan hệ máu mủ.|đời sống|thanhnien.vn|09:12 01/06/2022
Chuyên gia nước ngoài đề xuất bán vé theo giờ để giảm tải cho vịnh Hạ Long|https://thanhnien.vn/chuyen-gia-nuoc-ngoai-de-xuat-ban-ve-theo-gio-de-giam-tai-cho-vinh-ha-long-post1464071.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wlyrstlstpf/2022_05_31/hl3-flju-2047.jpg|Theo Tiến sĩ Ali Kiran, thuộc Tập đoàn tư vấn Kiran (Mỹ), vịnh Hạ Long cần bán vé theo giờ để giảm sức tải cho các hang động, gánh nặng cho môi trường.|đời sống|thanhnien.vn|08:29 01/06/2022
Tin tức đặc biệt trên báo in ngày 1.6.2022|https://thanhnien.vn/tin-tuc-dac-biet-tren-bao-in-ngay-1-6-2022-post1464214.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_01/cau-my-thuan-tien-giang-chup-tu-tren-cao-anh-doc-lap-3-6825.jpg|Tin tức về Cần cơ chế đột phá phát triển cao tốc ĐBSCL; TP.HCM “đòi” vỉa hè, người dân lo không nơi gửi xe; Thái Bình Dương thận trọng chiến lược với Trung Quốc... là các thông tin hấp dẫn bạn đọc có thể đón xem trên Báo Thanh Niên số ra ngày 1.6.2022.|đời sống|thanhnien.vn|04:19 01/06/2022
Tử vi hàng ngày - Xem tử vi vui 12 con giáp ngày 1.6.2022|https://thanhnien.vn/tu-vi-hang-ngay-xem-tu-vi-vui-12-con-giap-ngay-1-6-2022-post1463562.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqqjwp/2022_01_26/tu-vi-vui-nham-dan-2528.jpg|Xem tử vi hàng ngày năm 2022, tử vi vui 12 con giáp - tuổi Tí, Sửu, Dần, Mão, Thìn, Tị, Ngọ, Mùi, Thân, Dậu, Tuất và Hợi.|đời sống|thanhnien.vn|19:14 31/05/2022
