Chung Hân Đồng không còn muốn yêu trai trẻ|https://thanhnien.vn/chung-han-dong-khong-con-muon-yeu-trai-tre-post1467725.html|https://image.thanhnien.vn/150x100/Uploaded/2022/abfluao/2022_06_11/4-2327.jpeg|Sau cuộc hôn nhân đổ vỡ với bác sĩ Lại Hoằng Quốc, Chung Hân Đồng Thừa nhận cô không còn hứng thú với đàn ông kém tuổi. Nữ diễn viên mong tìm được một nửa đích thực trong tương lai.|giải trí|thanhnien.vn|18:03 11/06/2022
Quyền Linh phản ứng bất ngờ khi bị gọi là ‘ba' trên sóng truyền hình|https://thanhnien.vn/quyen-linh-phan-ung-bat-ngo-khi-bi-goi-la-ba-tren-song-truyen-hinh-post1466680.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrvyxqx/2022_06_08/522a2123-8319.jpg|"Trong Chọn đâu cho đúng, Xuân Nghị thản nhiên gọi Quyền Linh là ""ba"" và đưa ra lời giải thích khiến nam MC bất ngờ."|giải trí|thanhnien.vn|12:53 08/06/2022
Trung Dân bất ngờ trước cặp đôi thầy trò 'yêu lén' 7 năm|https://thanhnien.vn/trung-dan-bat-ngo-truoc-cap-doi-thay-tro-yeu-len-7-nam-post1466696.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrvyxqx/2022_06_08/trung-dan-4-copy-2196.jpg|Câu chuyện về hành trình yêu đầy sóng gió của hai thầy trò Hiếu Thành - Cẩm Hương được chia sẻ trong chương trình Thuận vợ thuận chồng khiến nghệ sĩ Trung Dân không khỏi bất ngờ. |giải trí|thanhnien.vn|12:49 08/06/2022
Quyền Linh bức xúc muốn ngăn cản cô gái trẻ bấm nút vì chàng trai 'làm màu'|https://thanhnien.vn/quyen-linh-buc-xuc-muon-ngan-can-co-gai-tre-bam-nut-vi-chang-trai-lam-mau-post1466695.html|https://image.thanhnien.vn/150x100/Uploaded/2022/noktzn/2022_06_08/quyen-linh-187.jpg|'Tôi định khuyên bé gái không bấm rồi nhưng thấy sự nhiệt tình của bạn trai quá. Những người đàn ông màu mè hay thể hiện cho người phụ nữ hiểu lầm, rồi cuối cùng mình 'quay xe', tội cho người ta', MC Quyền Linh thẳng thắn bày tỏ tại chương trình. |giải trí|thanhnien.vn|12:43 08/06/2022
'Thương ngày nắng về' phần 2 tập 30: Bà Nhung có ‘đẩy thuyền’ cho Trang và Duy?|https://thanhnien.vn/thuong-ngay-nang-ve-phan-2-tap-30-ba-nhung-co-day-thuyen-cho-trang-va-duy-post1466651.html|https://image.thanhnien.vn/150x100/Uploaded/2022/aobfwaa/2022_06_08/888-308.png|Thương ngày nắng về phần 2 tập 30: Bà Kim Nhung sững người khi bắt gặp Vân Trang và Hoàng Duy tình tứ với nhau; Vân Vân đọc thơ tình khi nhận quà từ thần tượng truyện tranh.|giải trí|thanhnien.vn|11:03 08/06/2022
Trường Giang gây tranh cãi vì 'cưỡng hôn' bạn diễn nữ|https://thanhnien.vn/truong-giang-gay-tranh-cai-vi-cuong-hon-ban-dien-nu-post1466647.html|https://image.thanhnien.vn/150x100/Uploaded/2022/noktzn/2022_06_08/img-3243-5655-6443.jpeg|Hành động thân mật của Trường Giang dành cho Thùy Tiên trong Ơn giời cậu đây rồi khiến cộng đồng mạng tranh cãi.|giải trí|thanhnien.vn|10:54 08/06/2022
‘Bom tấn truyền hình’ Trại Hoa Đỏ do K+ sản xuất sẽ lên sóng ngày 4.7|https://thanhnien.vn/bom-tan-truyen-hinh-trai-hoa-do-do-k-san-xuat-se-len-song-ngay-4-7-post1466622.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bfznsfyr-bn/2022_06_08/final-teaser-poster-96.jpg|Trại Hoa Đỏ - phim truyền hình chất lượng điện ảnh mang thương hiệu K+ORIGINAL do Truyền hình K+ sản xuất, chính thức lên sóng lúc 20 giờ tối thứ hai hằng tuần, từ ngày 4.7 độc quyền trên kênh K+CINE, App K+.|giải trí|thanhnien.vn|10:00 08/06/2022
Phan Mạnh Quỳnh lên tiếng nạn ca sĩ cướp hit 'cover', ‘hát chùa’ kiếm tiền|https://thanhnien.vn/phan-manh-quynh-len-tieng-nan-ca-si-cuop-hit-cover-hat-chua-kiem-tien-post1466329.html|https://image.thanhnien.vn/150x100/Uploaded/2022/mftum/2022_06_07/phan-manh-quynh-5-4064.jpeg|Chia sẻ với Thanh Niên, Phan Mạnh Quỳnh bất bình khi nhiều ca sĩ lợi dụng chuyện cover những bài hit để chạy show kiếm tiền, 'lạm dụng thành quả, chất xám' của người khác.|giải trí|thanhnien.vn|09:50 08/06/2022
Diễn viên Huy Khánh hé lộ cát-sê ‘khủng' trong lần đầu đóng phim|https://thanhnien.vn/dien-vien-huy-khanh-he-lo-cat-se-khung-trong-lan-dau-dong-phim-post1466627.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrvyxqx/2022_06_08/huy-khanh-704.jpg|Nhân vật Thái của phim Dốc tình là cột mốc đáng nhớ trong sự nghiệp diễn xuất của Huy Khánh. Theo chia sẻ, cát-sê anh nhận được cho vai diễn này là 35 triệu đồng.|giải trí|thanhnien.vn|09:30 08/06/2022
Thiều Bảo Trâm: Tôi đã khóc khi vào vai cô dâu|https://thanhnien.vn/thieu-bao-tram-toi-da-khoc-den-sung-mat-khi-vao-vai-co-dau-post1466566.html|https://image.thanhnien.vn/150x100/Uploaded/2022/znetns/2022_06_07/thieu-bao-tram1-1198.jpg|Nối tiếp thành công của ca khúc Sau lưng anh có ai kìa, Thiều Bảo Trâm tiếp tục khiến trái tim người hâm mộ thổn thức với hình ảnh một cô gái phải sống trong những kỷ niệm với người yêu cũ ở MV mới.|giải trí|thanhnien.vn|07:41 08/06/2022
Ngọc Ánh: Tôi chưa bao giờ bỏ một buổi hát để đi ăn cùng đại gia|https://thanhnien.vn/ngoc-anh-toi-chua-bao-gio-bo-mot-buoi-hat-de-di-an-cung-dai-gia-post1466565.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrvyxqx/2022_06_07/img-6559-6333.jpg|Ngọc Ánh khẳng định bản thân chưa bao giờ bỏ một buổi hát để đi ăn cùng đại gia. Bởi lẽ nữ ca sĩ quan niệm 'không gì quan trọng, sung sướng hơn việc đứng trên sân khấu'.|giải trí|thanhnien.vn|07:38 08/06/2022
Thùy Tiên, Tiểu Vy, Đỗ Thị Hà đua nhau hở bạo trên thảm đỏ|https://thanhnien.vn/thuy-tien-tieu-vy-do-thi-ha-dua-nhau-ho-bao-tren-tham-do-post1466482.html|https://image.thanhnien.vn/150x100/Uploaded/2022/yqdxwpcqr/2022_06_08/hoa-hau-thuy-tien-7318.jpg|Hàng loạt hoa hậu, siêu mẫu đình đám diện các thiết kế táo bạo khoe sắc vóc khi đổ bộ về thảm đỏ họp báo công bố Miss Grand Vietnam 2022 như Thùy Tiên, Tiểu Vy, Lương Thùy Linh, Đỗ Thị Hà... |giải trí|thanhnien.vn|07:34 08/06/2022
Hai cuộc thi trùng tên, 'bà trùm hoa hậu' tuyên bố khởi kiện nếu còn tranh chấp|https://thanhnien.vn/hai-cuoc-thi-trung-ten-ba-trum-hoa-hau-tuyen-bo-khoi-kien-neu-con-tranh-chap-post1466520.html|https://image.thanhnien.vn/150x100/Uploaded/2022/noktzn/2022_06_07/ba-trum-hoa-hau-pham-kim-dung-2-4682.jpg|Trong buổi họp báo công bố cuộc thi Miss Grand Vietnam 2022, bà Phạm Kim Dung - đại diện công ty Sen Vàng cho biết đang làm các biện pháp về luật để bảo vệ tên gọi cuộc thi Hoa hậu Hòa bình Việt Nam trước tranh chấp với đơn vị khác. |giải trí|thanhnien.vn|06:34 08/06/2022
Quyền Linh đến tận nhà tặng xe bánh mì cho thầy giáo lớp học tình thương|https://thanhnien.vn/quyen-linh-den-tan-nha-tang-xe-banh-mi-cho-thay-giao-lop-hoc-tinh-thuong-post1466563.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrvyxqx/2022_06_07/522a7769-1058.jpg|Giữ đúng lời hứa trong chương trình Hát cho ngày mai, Quyền Linh mang 2 xe bánh mì cùng 30 phần quà đến tặng cho Quang Khải và các em nhỏ ở lớp học tình thương. |giải trí|thanhnien.vn|06:29 08/06/2022
Amber Heard đứng trước nguy cơ phá sản|https://thanhnien.vn/amber-heard-dung-truoc-nguy-co-pha-san-post1466551.html|https://image.thanhnien.vn/150x100/Uploaded/2022/abfluao/2022_06_07/1-4951.jpeg|Khối tài sản khiêm tốn khiến Amber Heard khó mà thanh toán cho Johnny Depp số tiền bồi thường 10,35 triệu USD. Cùng với đó, việc thua kiện khiến tương lai của người đẹp tại Hollywood trở nên u ám hơn.|giải trí|thanhnien.vn|21:23 07/06/2022
Mỹ nam Kpop mất sự nghiệp vì liên hoàn 'phốt'|https://thanhnien.vn/my-nam-kpop-mat-su-nghiep-vi-lien-hoan-phot-post1466524.html|https://image.thanhnien.vn/150x100/Uploaded/2022/zxaijr/2022_06_07/namcasithantuongkpoptansunghiep3-8386.png|Nam ca sĩ thần tượng Jun Young (nhóm ZE:A) ân hận vì hành vi 2 lần say rượu lái xe và gạ gẫm một nữ streamer trên mạng. Dù đã gửi lời xin lỗi đến công chúng, Jun Young vẫn bị chỉ trích kịch liệt.|giải trí|thanhnien.vn|20:16 07/06/2022
Chàng người mẫu điển trai 2 lần bị từ chối trong 'Người ấy là ai'|https://thanhnien.vn/chang-nguoi-mau-dien-trai-2-lan-bi-tu-choi-trong-nguoi-ay-la-ai-post1466508.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrvyxqx/2022_06_07/bao-son-2-30.jpg|Nguyễn Bảo Sơn - chàng người mẫu điển trai đang được cộng đồng mạng quan tâm khi hai lần bị nữ chính từ chối trong show hẹn hò Người ấy là ai.|giải trí|thanhnien.vn|20:11 07/06/2022
Lisa (BlackPink) đọ sắc cùng 'nữ thần' Anne Hathaway|https://thanhnien.vn/lisa-blackpink-do-sac-cung-nu-than-anne-hathaway-post1466525.html|https://image.thanhnien.vn/150x100/Uploaded/2022/yqdxwpcqr/2022_06_07/lisa-8236.jpg|Nữ thần tượng Kpop khiến người hâm mộ không khỏi trầm trồ với vẻ đẹp lộng lẫy, rạng ngời tại Paris, Pháp.|giải trí|thanhnien.vn|20:06 07/06/2022
‘Bom sex’ Katie Price lâm cảnh nợ nần chồng chất|https://thanhnien.vn/bom-sex-katie-price-lam-canh-no-nan-chong-chat-post1466478.html|https://image.thanhnien.vn/150x100/Uploaded/2022/abfluao/2022_06_07/katie1-1347.png|Từng có cuộc sống xa hoa và khối tài sản đáng mơ ước nhưng giờ đây Katie Price phải hầu tòa vì những khoản nợ chưa có khả năng trả. Cô tuyên bố phá sản từ năm 2019.|giải trí|thanhnien.vn|17:06 07/06/2022
Phạm Băng Băng bất ngờ tái xuất trong phim Hàn|https://thanhnien.vn/pham-bang-bang-bat-ngo-tai-xuat-trong-phim-han-post1466439.html|https://image.thanhnien.vn/150x100/Uploaded/2022/yqdxwpcqr/2022_06_07/neu-nhu-con-duong-quay-lai-nghe-thuat-kho-khan-thi-pham-bang-bang-van-dang-tich-cuc-phat-trien-thuon-1627792379-1912.jpeg|Bộ phim Insider: Kẻ nội gián với sự tham gia của Kang Ha Neul, Lee Yoo Young và khách mời Phạm Băng Băng… sẽ được phát sóng song song trên VieON từ ngày 8.6.|giải trí|thanhnien.vn|16:58 07/06/2022
Quyền Linh 'choáng' trước nữ sinh báo chí táo bạo tỏ tình bạn trai hơn 8 tuổi|https://thanhnien.vn/quyen-linh-choang-truoc-nu-sinh-bao-chi-tao-bao-to-tinh-ban-trai-hon-8-tuoi-post1466427.html|https://image.thanhnien.vn/150x100/Uploaded/2022/noktzn/2022_06_07/quyen-linh-4304.jpg|Nữ sinh 20 tuổi ngành báo chí tham gia hẹn hò khiến Quyền Linh thích thú trước sự mạnh dạn, táo bạo khi được ghép đôi với bạn trai hơn 8 tuổi. |giải trí|thanhnien.vn|16:14 07/06/2022
Anh Thư trải lòng về lý do đổ vỡ hôn nhân trên sóng truyền hình|https://thanhnien.vn/anh-thu-trai-long-ve-ly-do-do-vo-hon-nhan-tren-song-truyen-hinh-post1466415.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrvyxqx/2022_06_07/anh-thu-769.jpg|Trong chương trình Quý cô thông thái, diễn viên Anh Thư không ngần ngại nhắc đến cuộc hôn nhân đổ vỡ của mình khi bàn về sự thay đổi sau khi kết hôn. |giải trí|thanhnien.vn|16:10 07/06/2022
Brad Pitt tố Angelina Jolie phá hoại công việc kinh doanh|https://thanhnien.vn/brad-pitt-to-angelina-jolie-pha-hoai-cong-viec-kinh-doanh-post1466426.html|https://image.thanhnien.vn/150x100/Uploaded/2022/abfluao/2022_06_07/brad-1-4477.jpeg|Trong đơn nộp lên tòa, Brad Pitt tuyên bố Angelina Jolie không đóng góp gì cho nhà máy sản xuất rượu vang của họ. Tài tử bức xúc khi vợ cũ tự ý bán cổ phần cho bên thứ ba, ảnh hưởng đến việc kinh doanh của ông.|giải trí|thanhnien.vn|15:09 07/06/2022
Hoa hậu Thùy Tiên lái xe máy chở chủ tịch Miss Grand International|https://thanhnien.vn/hoa-hau-thuy-tien-lai-xe-may-cho-chu-tich-miss-grand-international-post1466413.html|https://image.thanhnien.vn/150x100/Uploaded/2022/noktzn/2022_06_07/thuy-tien-1334.jpg|Hình ảnh Hoa hậu Thùy Tiên diện áo dài, chở chủ tịch Miss Grand International đi dạo đường phố Sài Gòn bằng xe máy khiến người hâm mộ thích thú.|giải trí|thanhnien.vn|15:03 07/06/2022
Cao Minh Đạt vướng tình tay ba trong 'Nơi ngọn gió dừng chân'|https://thanhnien.vn/cao-minh-dat-vuong-tinh-tay-ba-trong-noi-ngon-gio-dung-chan-post1466403.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tnabtw/2022_06_07/cao-minh-dat-nsut-my-duyen-8514.jpg|Mối tình tay ba đầy ngang trái giữa các nhân vật do Cao Minh Đạt, NSƯT Mỹ Duyên, NSƯT Tuyết Thu thủ vai là tiền đề cho những tình tiết hấp dẫn trong bộ phim truyền hình Nơi ngọn gió dừng chân.|giải trí|thanhnien.vn|13:22 07/06/2022
‘Ngôi trường xác sống’ xác nhận quay phần 2|https://thanhnien.vn/ngoi-truong-xac-song-xac-nhan-quay-phan-2-post1466364.html|https://image.thanhnien.vn/150x100/Uploaded/2022/zxaijr/2022_06_07/ngoitruongxacsongphan2seri2-1153.jpg|Netflix Hàn Quốc công bố sê ri Ngôi trường xác sống (All of Us Are Dead) sẽ có phần 2. Bốn diễn viên chính trong phần 1 gồm Yoon Chan Young, Park Ji Hoo, Cho Yi Hyun và Lomon có thể sẽ trở lại trong phần phim mới.|giải trí|thanhnien.vn|13:20 07/06/2022
Trương Mỹ Nhân tiết lộ lý do công khai chuyện mẹ ruột nợ hàng tỉ đồng|https://thanhnien.vn/truong-my-nhan-tiet-lo-ly-do-cong-khai-chuyen-me-ruot-no-hang-ti-dong-post1466348.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrvyxqx/2022_06_07/truong-my-nhan-15-6776.jpg|Chia sẻ về việc công khai chuyện nợ nần của đấng sinh thành, Trương Mỹ Nhân tâm sự: 'Tôi thương mẹ tôi chứ. Nhưng mình càng bao che thì càng hại mẹ nhiều hơn”.|giải trí|thanhnien.vn|13:16 07/06/2022
Johnny Depp mở tiệc ăn mừng sau khi thắng kiện vợ cũ|https://thanhnien.vn/johnny-depp-mo-tiec-an-mung-sau-khi-thang-kien-vo-cu-post1466373.html|https://image.thanhnien.vn/150x100/Uploaded/2022/abfluao/2022_06_07/jd1-2626.jpeg|Theo Daily Mail hôm 6.6, Johnny Depp đã mời nghệ sĩ guitar Jeff Beck cùng khoảng 20 khách dùng bữa tại một nhà hàng ở Anh sau khi thắng kiện Amber Heard.|giải trí|thanhnien.vn|13:13 07/06/2022
Camila Cabello khoe đường cong gợi cảm với đầm Công Trí|https://thanhnien.vn/camila-cabello-khoe-duong-cong-goi-cam-voi-dam-cong-tri-post1466317.html|https://image.thanhnien.vn/150x100/Uploaded/2022/abfluao/2022_06_07/h1-3113.jpeg|Trong buổi trình diễn ca khúc mới, Camila Cabello xuất hiện đầy thu hút trong thiết kế đan móc tôn đường cong gợi cảm. Đây là lần thứ hai giọng ca gốc Cuba diện trang phục của nhà thiết kế Công Trí.|giải trí|thanhnien.vn|11:37 07/06/2022
Bằng Kiều xúc động trước tấm lòng của cậu bé khuyết tật dành cho Phi Nhung|https://thanhnien.vn/bang-kieu-xuc-dong-truoc-tam-long-cua-cau-be-khuyet-tat-danh-cho-phi-nhung-post1466331.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrvyxqx/2022_06_07/bang-kieu-9-117.jpg|Một cậu bé đã gặp trực tiếp, nhờ Bằng Kiều gửi số tiền 100 euro cho quỹ từ thiện của Phi Nhung. Điều đó khiến nam ca sĩ không khỏi xúc động.|giải trí|thanhnien.vn|11:32 07/06/2022
Vẻ nóng bỏng của Top 5 Người đẹp biển 'Hoa hậu Hoàn vũ Việt Nam'|https://thanhnien.vn/ve-nong-bong-cua-top-5-nguoi-dep-bien-hoa-hau-hoan-vu-viet-nam-post1466311.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrvyxqx/2022_06_07/untitled-1-1289.jpg|Lê Hoàng Phương, Ngô Bảo Ngọc, Đặng Thu Huyền... ghi tên mình vào Top 5 Người đẹp biển thuộc khuôn khổ Hoa hậu Hoàn vũ Việt Nam 2022 (Miss Universe Vietnam).|giải trí|thanhnien.vn|11:29 07/06/2022
‘Thương ngày nắng về’ phần 2 tập 29: Chị gái Đức sẽ trả giá ra sao?|https://thanhnien.vn/thuong-ngay-nang-ve-phan-2-tap-29-chi-gai-duc-se-tra-gia-ra-sao-post1466294.html|https://image.thanhnien.vn/150x100/Uploaded/2022/aobfwaa/2022_06_07/870-8390.png|Thương ngày nắng về phần 2 tập 29: Vân Trang tung bằng chứng và hẹn gặp Thương ở tòa; Đức ôm bố khóc nức nở vì sắp chết.|giải trí|thanhnien.vn|09:58 07/06/2022
Việt Nam đăng quang 'Mister National Universe 2022'|https://thanhnien.vn/viet-nam-dang-quang-mister-national-universe-2022-post1466286.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrvyxqx/2022_06_07/nam-vuong-hoan-vu-2022-phi-viet-h4-3-8696.jpg|Trải qua các vòng thi, Ngô Hoàng Phi Việt giành ngôi vị cao nhất tại Nam vương Hoàn vũ 2022 (Mister National Universe).|giải trí|thanhnien.vn|09:55 07/06/2022
‘Ông hoàng son môi’ Trung Quốc 'bay màu' vì nhạy cảm chính trị?|https://thanhnien.vn/ong-hoang-son-moi-trung-quoc-bay-mau-vi-nhay-cam-chinh-tri-post1466139.html|https://image.thanhnien.vn/150x100/Uploaded/2022/zxaijr/2022_06_06/lygiaikyonghoangsonmoidongbangthienanmon3-8183.png|Lý Giai Kỳ đột nhiên biến mất trên mạng xã hội. Nhiều lời đồn đoán 'ông hoàng son môi' có thể bị 'phong sát' vì livestream chiếc bánh có hình xe tăng, nhắc nhớ đến sự kiện Thiên An Môn.|giải trí|thanhnien.vn|08:36 07/06/2022
Cùng lúc có hai cuộc thi 'Hoa hậu Hòa bình Việt Nam', ban tổ chức nói gì?|https://thanhnien.vn/cung-luc-co-hai-cuoc-thi-hoa-hau-hoa-binh-viet-nam-ban-to-chuc-noi-gi-post1466245.html|https://image.thanhnien.vn/150x100/Uploaded/2022/noktzn/2022_06_07/hoa-hau-hoa-binh-viet-nam-2071.jpg|Phía công ty Sen Vàng và công ty Minh Khang đang tranh chấp về sử dụng tên gọi cuộc thi Hoa hậu Hòa bình Việt Nam, thu hút sự quan tâm của cộng đồng sắc đẹp. |giải trí|thanhnien.vn|08:35 07/06/2022
Đỗ Nhật Hà nói gì về sự cố nhạy cảm khi trình diễn bikini?|https://thanhnien.vn/vo-hoang-yen-noi-ve-su-co-nhay-cam-khi-dien-bikini-cua-do-nhat-ha-post1466208.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrvyxqx/2022_06_06/nhat-ha-4-8148.jpg|Đỗ Nhật Hà đã có những chia sẻ liên quan đến sự cố cô gặp phải trong phần thi Người đẹp biển thuộc khuôn khổ Hoa hậu Hoàn vũ Việt Nam 2022 (Miss Universe Vietnam).|giải trí|thanhnien.vn|08:29 07/06/2022
‘Bão ngầm’ tập 72: Cuối cùng, Hải Triều cưới Yến hay đến với Hạ Lam?|https://thanhnien.vn/bao-ngam-tap-72-cuoi-cung-hai-trieu-cuoi-yen-hay-den-voi-ha-lam-post1466263.html|https://image.thanhnien.vn/150x100/Uploaded/2022/aobfwaa/2022_06_07/867-6504.png|Bão ngầm tập 72: Hùng tự sát; Hạ Lam nghỉ việc lên vùng xa sinh con; Hải Triều được thăng hàm thiếu tá và hứa sẽ cưới Yến.|giải trí|thanhnien.vn|08:25 07/06/2022
Phan Hiển nhận Huân chương Lao động hạng ba|https://thanhnien.vn/phan-hien-nhan-huan-chuong-lao-dong-hang-ba-post1466226.html|https://image.thanhnien.vn/150x100/Uploaded/2022/drkxrvyxqx/2022_06_07/phan-hien-5-4073.jpg|Phan Hiển đón tin vui khi nhận Huân chương Lao động hạng ba sau loạt thành tích ấn tượng tại SEA Games 31.|giải trí|thanhnien.vn|06:55 07/06/2022
Cuộc sống tuổi xế chiều của nghệ sĩ Diệp Lang tại Mỹ|https://thanhnien.vn/cuoc-song-tuoi-xe-chieu-cua-nghe-si-diep-lang-tai-my-post1466209.html|https://image.thanhnien.vn/150x100/Uploaded/2022/cqjwqlqjd/2022_06_07/img-3246-145.jpg|Ở tuổi ngoài 80, NSND Diệp Lang vẫn còn minh mẫn, nhớ nhiều vở diễn của mình. Nghệ sĩ cải lương gạo cội cố gắng tự thực hiện mọi sinh hoạt của mình, không muốn phiền hà người thân.|giải trí|thanhnien.vn|06:51 07/06/2022
