Những gương mặt Gen Z nổi bật trưởng thành từ VAS|https://thanhnien.vn/nhung-guong-mat-gen-z-noi-bat-truong-thanh-tu-vas-post1467946.html|https://image.thanhnien.vn/150x100/Uploaded/2022/puqgfdmzs-co/2022_06_12/a1-8958.png|Mỗi năm, VAS có hơn 29% học sinh được chấp thuận và đoạt các học bổng du học tại các trường đại học danh tiếng trên thế giới. Giờ đây nhiều em đã là phi công, doanh nhân, nhà truyền thông tương lai… Hãy cùng gặp gỡ và theo dõi “review” của những gương mặt Gen Z nổi bật khi kể về trường cũ nhé!|giáo dục|thanhnien.vn|36 phút trước
Ý chí cũng có thể nuôi dưỡng ngay từ nhỏ|https://thanhnien.vn/y-chi-cung-co-the-nuoi-duong-ngay-tu-nho-post1467364.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bfznsfyr-bn/2022_06_10/hinh-dai-dien-8033.jpg|Nhiều người cho rằng ý chí là điều sẵn có ở một số cá nhân. Tuy nhiên, các nghiên cứu khoa học khẳng định có thể rèn luyện ý chí và cha mẹ có thể tiếp dưỡng điều này cho con thông qua thể thao.|giáo dục|thanhnien.vn|14:00 10/06/2022
Tuyển sinh lớp 10 TP.HCM có gì đặc biệt trong ngày làm thủ tục dự thi?|https://thanhnien.vn/tuyen-sinh-lop-10-tp-hcm-co-gi-dac-biet-trong-ngay-lam-thu-tuc-du-thi-post1467362.html|https://image.thanhnien.vn/150x100/Uploaded/2022/krlqcqjwq/2022_06_10/lloo-634.jpg|Trong kỳ thi tuyển sinh lớp 10 năm nay, TP.HCM có một thí sinh F0 có nguyện vọng dự thi lớp 10 và 8 thí sinh cần người hỗ trợ viết bài làm.|giáo dục|thanhnien.vn|13:19 10/06/2022
Cách tính điểm xét tuyển theo quy chế tuyển sinh đại học mới|https://thanhnien.vn/cach-tinh-diem-xet-tuyen-theo-quy-che-tuyen-sinh-dai-hoc-moi-post1467324.html|https://image.thanhnien.vn/150x100/Uploaded/2022/xbfoplu/2022_05_10/sv-dh-bkhn-468.jpg|Hiện nay, nếu thí sinh đạt 28 điểm thi thì có thể đạt tối đa 30,75 điểm xét tuyển, nhưng sang năm mức tối đa chỉ là 28,73. Việc điều chỉnh này nhằm tránh sự hỗ trợ với nhóm được ưu tiên lại làm nhóm khác bị bất lợi.|giáo dục|thanhnien.vn|11:56 10/06/2022
Những lưu ý quan trọng trước khi bước vào phòng thi lớp 10|https://thanhnien.vn/nhung-luu-y-quan-trong-truoc-khi-buoc-vao-phong-thi-lop-10-post1467312.html|https://image.thanhnien.vn/150x100/Uploaded/2022/krlqcqjwq/2022_06_10/l00-3907.jpg|Sáng 10.6, khoảng 93.000 thí sinh đăng ký dự thi lớp 10 tại TP.HCM đã đến 150 điểm thi để sinh hoạt quy chế và thực hiện các thủ tục cần thiết chuẩn bị tham dự kỳ thi trong 2 ngày 11- 12.6.|giáo dục|thanhnien.vn|11:02 10/06/2022
Sĩ tử tự tin, phụ huynh nghỉ làm để đồng hành cùng con thi vào lớp 10|https://thanhnien.vn/si-tu-tu-tin-phu-huynh-nghi-lam-de-dong-hanh-cung-con-thi-vao-lop-10-post1467285.html|https://image.thanhnien.vn/150x100/Uploaded/2022/naejgz/2022_06_10/ts-lop-10-2-4335.jpg|Các thí sinh TP.Đà Nẵng tự tin bước vào môn thi đầu tiên kỳ thi tuyển sinh lớp 10. Trong khi đó Sở GD-ĐT huy động gần 2.500 cán bộ, giáo viên phối hợp cùng lực lượng công an, y tế đảm bảo an toàn cho kỳ thi.|giáo dục|thanhnien.vn|10:30 10/06/2022
Hà Nội 'chốt' tuyển sinh THPT hệ song bằng đến hết năm học 2022 - 2023|https://thanhnien.vn/ha-noi-chot-tuyen-sinh-thpt-he-song-bang-den-het-nam-hoc-2022-2023-post1467294.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bcgmbuiq/2022_06_09/anh-dai-dien-songbang-nrkl-5822.jpg|UBND TP.Hà Nội vừa có quyết định đồng ý kéo dài thực hiện đề án thí điểm chương trình đào tạo song bằng tú tài tại Trường THPT Chu Văn An đến hết năm học 2022 - 2023.|giáo dục|thanhnien.vn|10:11 10/06/2022
Những điểm mới của quy chế tuyển sinh đại học Bộ GD-ĐT vừa ban hành|https://thanhnien.vn/nhung-diem-moi-cua-quy-che-tuyen-sinh-dai-hoc-bo-gd-dt-vua-ban-hanh-post1467284.html|https://image.thanhnien.vn/150x100/Uploaded/2022/xbfoplu/2022_04_15/tu-van-tuyen-sinh-truong-dh-mo-dia-chat-6340.jpg|Quy chế tuyển sinh ĐH vừa được ban hành có 8 điểm mới so với quy chế trước đây. Về cơ bản quy chế có hiệu lực ngay từ năm nay. Một số điểm liên quan tới chính sách ưu tiên có hiệu lực từ năm 2023.|giáo dục|thanhnien.vn|10:05 10/06/2022
Tuyển sinh ĐH,CĐ giáo dục mầm non: Từ 22,5 điểm trở lên, điểm ưu tiên giảm dần|https://thanhnien.vn/tuyen-sinh-dh-cd-giao-duc-mam-non-diem-thi-cang-cao-diem-uu-tien-cang-giam-post1467236.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bpcgvoiv/2022_06_07/qpny-27-5877.jpg|Bộ GD-ĐT mới ban hành quy chế tuyển sinh ĐH, CĐ ngành giáo dục mầm non. Điểm mới của quy chế là điều chỉnh mức điểm ưu tiên bắt đầu thực hiện từ năm 2023 với thí sinh đạt tổng 3 môn từ 22,5 trở lên.|giáo dục|thanhnien.vn|09:01 10/06/2022
Thi tốt nghiệp THPT: Những đề xuất để chấm thi chính xác môn văn|https://thanhnien.vn/thi-tot-nghiep-thpt-nhung-de-xuat-de-cham-thi-chinh-xac-mon-van-post1467085.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_09/hoc-sinh1-6927.jpg|Dù có những cải tiến, đổi mới trong công tác tổ chức và kỹ thuật ra đề thi tốt nghiệp THPT nhưng yếu tố con người trong chấm thi (đặc biệt là tự luận môn văn) do các sở GD-ĐT chủ trì vẫn là yếu tố đáng quan ngại.|giáo dục|thanhnien.vn|08:34 10/06/2022
Học sinh lớp 12 đoạt học bổng hơn 52 tỉ đồng, VAS chắp cánh những giấc mơ du học|https://thanhnien.vn/hoc-sinh-lop-12-doat-hoc-bong-hon-52-ti-dong-vas-chap-canh-nhung-giac-mo-du-hoc-post1467158.html|https://image.thanhnien.vn/150x100/Uploaded/2022/puqgfdmzs-co/2022_06_09/a2-9028.jpeg|5 đề tài tham gia dự án nghiên cứu khoa học cấp thành phố, hơn 300 giải thưởng về học thuật cấp thành phố đến quốc tế, và hơn 50 học bổng du học trị giá 52 tỉ đồng… là những thành tích ấn tượng của học sinh VAS trong năm học 2021-2022.|giáo dục|thanhnien.vn|08:00 10/06/2022
Tuyển sinh ĐH: Từ năm 2023 sẽ không còn tình trạng điểm chuẩn trên 30 điểm|https://thanhnien.vn/tuyen-sinh-dh-tu-nam-2023-se-khong-con-tinh-trang-diem-chuan-tren-30-diem-post1467214.html|https://image.thanhnien.vn/150x100/Uploaded/2022/xbfoplu/2022_05_11/tu-van-tuyen-sinh-2-7771.jpg|Điểm mới của quy chế tuyển sinh ĐH mà Bộ GD-ĐT vừa mới ban hành là điều chỉnh mức điểm ưu tiên với thí sinh đạt tổng 3 môn từ 22,5 trở lên, thực hiện từ năm 2023.|giáo dục|thanhnien.vn|07:00 10/06/2022
Đề tuyển sinh lớp 10 sẽ phù hợp với việc học trực tuyến|https://thanhnien.vn/de-tuyen-sinh-lop-10-se-phu-hop-voi-viec-hoc-truc-tuyen-post1467086.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_09/hoc-sinh-2927.jpg|Sau một năm phải thực hiện tuyển sinh bằng phương thức xét tuyển thông qua kết quả học bậc THCS vì ảnh hưởng của dịch Covid-19, năm nay TP.HCM trở lại tuyển sinh lớp 10 bằng hình thức thi tuyển.|giáo dục|thanhnien.vn|06:24 10/06/2022
Học sinh tốt nghiệp THCS song bằng 'đi đâu, về đâu': Sở GD-ĐT Hà Nội lên tiếng|https://thanhnien.vn/hoc-sinh-tot-nghiep-thcs-song-bang-di-dau-ve-dau-so-gd-dt-ha-noi-len-tieng-post1467210.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bcgmbuiq/2022_06_09/anh-dai-dien-songbang-nrkl-5822.jpg|"Sau khi Thanh Niên phản ánh việc hàng trăm học sinh tốt nghiệp THCS hệ song bằng ở Hà Nội chưa biết ""đi đâu, về đâu"", đêm 9.6, Sở GD-ĐT Hà Nội đã thông báo ""dự kiến"" tuyển sinh lớp 10 hệ này. "|giáo dục|thanhnien.vn|06:00 10/06/2022
Tin tức giáo dục đặc biệt 10.6: Thay đổi cách tính điểm ưu tiên tuyển sinh ĐH|https://thanhnien.vn/tin-tuc-giao-duc-dac-biet-10-6-thay-doi-cach-tinh-diem-uu-tien-tuyen-sinh-dh-post1467211.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bpcgvoiv/2022_06_09/img-3357-1-7972.jpg|Trong quy chế tuyển sinh ĐH, CĐ ngành giáo dục mầm non Bộ GD-ĐT mới ban hành có những điều chỉnh về mức điểm ưu tiên. Đây là nội dung trọng tâm trong tin tức giáo dục đặc biệt trên báo in Thanh Niên ngày mai (10.6).|giáo dục|thanhnien.vn|23:05 09/06/2022
Bí quyết ôn thi THPT đạt điểm cao: Vận dụng cấu trúc câu vào bài làm|https://thanhnien.vn/bi-quyet-on-thi-thpt-dat-diem-cao-van-dung-cau-truc-cau-vao-bai-lam-post1466956.html|https://image.thanhnien.vn/150x100/Uploaded/2022/kbfwobj/2022_06_06/hoc-sinh-lop-12-2189.jpg|Vào lúc 20 giờ 30 hôm nay 9.6, Báo Thanh Niên phát sóng chương trình Bí quyết ôn thi tốt nghiệp THPT đạt điểm cao môn tiếng Anh tại địa chỉ thanhnien.vn, Facebook.com/thanhnien và YouTube Báo Thanh Niên.|giáo dục|thanhnien.vn|20:29 09/06/2022
Học sinh vào 10 tăng vọt, phụ huynh Hà Nội phải chi tiền 'giữ chỗ' trường tư|https://thanhnien.vn/hoc-sinh-vao-10-tang-vot-phu-huynh-ha-noi-phai-chi-tien-giu-cho-truong-tu-post1467183.html|https://image.thanhnien.vn/150x100/Uploaded/2022/fsmim/2022_06_09/anhbaichinh10-6-5462.jpg|Số học sinh (HS) dự tuyển vào lớp 10 năm nay tăng mạnh khiến các trường tư tuyển sinh sớm cũng nhanh chóng kín chỗ nên nhiều phụ huynh phải chấp nhận đóng phí giữ chỗ.|giáo dục|thanhnien.vn|19:54 09/06/2022
Bí quyết ôn thi THPT đạt điểm cao: Kỹ năng đọc biểu đồ, Atlat|https://thanhnien.vn/bi-quyet-on-thi-thpt-dat-diem-cao-ky-nang-doc-bieu-do-atlat-post1466952.html|https://image.thanhnien.vn/150x100/Uploaded/2022/kbfwobj/2022_06_09/thay-tran-ngoc-anh-1442-7163.jpg|Vào lúc 18 giờ 30 hôm nay 9.6, Báo Thanh Niên phát sóng chương trình Bí quyết ôn thi tốt nghiệp THPT đạt điểm cao môn địa lý tại địa chỉ thanhnien.vn, Facebook.com/thanhnien và YouTube Báo Thanh Niên.|giáo dục|thanhnien.vn|18:29 09/06/2022
Phụ huynh đăng ký học bơi miễn phí cho con em mình ở đâu?|https://thanhnien.vn/phu-huynh-dang-ky-hoc-boi-mien-phi-cho-con-em-minh-o-dau-post1467156.html|https://image.thanhnien.vn/150x100/Uploaded/2022/slaohuo/2022_06_09/550113-a3-6670.jpg|Nghỉ hè, trẻ em có nhiều thời gian vui chơi, đặc biệt là ở các địa bàn có sông, suối dễ xảy ra tình trạng đuối nước. Vậy, nơi nào đang có lớp dạy bơi miễn phí để phụ huynh liên hệ cho con em mình học?|giáo dục|thanhnien.vn|18:27 09/06/2022
Bí quyết ôn thi THPT đạt điểm cao: Phương pháp giải toán đặc biệt|https://thanhnien.vn/bi-quyet-on-thi-thpt-dat-diem-cao-phuong-phap-giai-toan-dac-biet-post1466951.html|https://image.thanhnien.vn/150x100/Uploaded/2022/kbfwobj/2022_06_09/maxresdefault-4928.jpg|Vào lúc 16 giờ 30 hôm nay 9.6, Báo Thanh Niên phát sóng chương trình Bí quyết ôn thi tốt nghiệp THPT đạt điểm cao môn toán tại địa chỉ thanhnien.vn, Facebook.com/thanhnien và YouTube Báo Thanh Niên.|giáo dục|thanhnien.vn|16:29 09/06/2022
Thừa Thiên - Huế: Hơn 7.000 học sinh tham dự kỳ thi vào lớp 10 trong nắng nóng|https://thanhnien.vn/thua-thien-hue-hon-7-000-hoc-sinh-tham-du-ky-thi-vao-lop-10-trong-nang-nong-post1467074.html|https://image.thanhnien.vn/150x100/Uploaded/2022/rutmht/2022_06_09/1-32-3703.jpg|Hơn 7.000 học sinh tại Thừa Thiên - Huế đã tham dự kỳ thi tuyển sinh vào lớp 10 các trường THPT trong điều kiện thời tiết nắng nóng.|giáo dục|thanhnien.vn|16:21 09/06/2022
Thi tốt nghiệp THPT 2022: Vật dụng cá nhân phải để cách phòng thi từ 25 m|https://thanhnien.vn/thi-tot-nghiep-thpt-2022-vat-dung-ca-nhan-phai-de-cach-phong-thi-tu-25-m-post1466889.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_08/a1-8769.jpg|Kỳ thi năm 2022 chuẩn bị diễn ra trong bối cảnh những “lùm xùm” về bất thường trong đề thi môn sinh kỳ thi năm 2021 chưa có hồi kết khiến Bộ GD-ĐT nhiều lần nhấn mạnh tăng cường giám sát các khâu liên quan đến đề thi.|giáo dục|thanhnien.vn|08:13 09/06/2022
Học văn qua mạng xã hội, vì sao thu hút học sinh ?|https://thanhnien.vn/hoc-van-qua-mang-xa-hoi-vi-sao-thu-hut-hoc-sinh-post1466869.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_08/a6-copy-2409.jpg|Mạng xã hội hiện đang có rất nhiều kênh chia sẻ về cách học văn thu hút đông đảo bạn trẻ yêu thích, theo dõi và tương tác, trong đó có rất nhiều học sinh phổ thông.|giáo dục|thanhnien.vn|06:00 09/06/2022
Tin tức giáo dục đặc biệt 9.6: Quy định mới chống gian lận thi tốt nghiệp THPT|https://thanhnien.vn/tin-tuc-giao-duc-dac-biet-9-6-quy-dinh-moi-chong-gian-lan-thi-tot-nghiep-thpt-post1466850.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bpcgvoiv/2022_06_08/qpny-38-8784.jpg|Nhiều quy định mới nhằm hạn chế tối đa tiêu cực ở kỳ thi tốt nghiệp THPT 2022 là nội dung trọng tâm trong tin tức giáo dục đặc biệt trên báo in Thanh Niên ngày mai (9.6).|giáo dục|thanhnien.vn|22:54 08/06/2022
Thi thử tốt nghiệp THPT năm 2022: Cà Mau có 92 điểm liệt|https://thanhnien.vn/thi-thu-tot-nghiep-thpt-nam-2022-ca-mau-co-92-diem-liet-post1466825.html|https://image.thanhnien.vn/150x100/Uploaded/2022/jokvtn/2022_06_08/ca-mau-hoc-truc-tuyen-eomd-8375-1897.jpg|Theo Sở GD-ĐT Cà Mau, kết quả kỳ thi thử tốt nghiệp THPT năm 2022 của tỉnh đạt 93,91% và có 92 điểm liệt.|giáo dục|thanhnien.vn|20:33 08/06/2022
Bí quyết ôn thi THPT đạt điểm cao môn GDCD: Công dân có những quyền gì?|https://thanhnien.vn/bi-quyet-on-thi-thpt-dat-diem-cao-mon-gdcd-cong-dan-co-nhung-quyen-gi-post1464309.html|https://image.thanhnien.vn/150x100/Uploaded/2022/kbfwobj/2022_06_06/hoc-sinh-lop-12-2189.jpg|Vào lúc 20 giờ 30 hôm nay 8.6, Báo Thanh Niên phát sóng chương trình Bí quyết ôn thi tốt nghiệp THPT đạt điểm cao môn GDCD tại địa chỉ thanhnien.vn, Facebook.com/thanhnien và YouTube Báo Thanh Niên.|giáo dục|thanhnien.vn|20:25 08/06/2022
Chấm thi đánh giá năng lực chuyên biệt: Xuất hiện bài thi toán đạt điểm 10|https://thanhnien.vn/cham-thi-danh-gia-nang-luc-chuyen-biet-xuat-hien-bai-thi-toan-dat-diem-10-post1466809.html|https://image.thanhnien.vn/150x100/Uploaded/2022/mffsm/2022_06_08/img-0796-8345.jpg|Trường ĐH Sư phạm TP.HCM đã hoàn thành sơ bộ công tác chấm thi kỳ thi đánh giá năng lực chuyên biệt. Đáng chú ý có bài thi toán đạt điểm 10.|giáo dục|thanhnien.vn|18:34 08/06/2022
Bí quyết ôn thi THPT điểm cao môn văn: Cách chèn câu ghi điểm với giám khảo|https://thanhnien.vn/bi-quyet-on-thi-thpt-diem-cao-mon-van-cach-chen-cau-ghi-diem-voi-giam-khao-post1466728.html|https://image.thanhnien.vn/150x100/Uploaded/2022/kbfwobj/2022_06_08/ducanh2-dgyg-9131.jpg|Vào lúc 18 giờ 30 hôm nay 8.6, Báo Thanh Niên phát sóng chương trình Bí quyết ôn thi tốt nghiệp THPT đạt điểm cao môn ngữ văn tại địa chỉ thanhnien.vn, Facebook.com/thanhnien và YouTube Báo Thanh Niên.|giáo dục|thanhnien.vn|18:25 08/06/2022
Hải Phòng: Bố trí phòng thi riêng cho thí sinh F0 thi tuyển sinh lớp 10|https://thanhnien.vn/hai-phong-bo-tri-phong-thi-rieng-cho-thi-sinh-f0-thi-tuyen-sinh-lop-10-post1466562.html|https://image.thanhnien.vn/150x100/Uploaded/2022/qjyfs/2022_06_08/img-20220608-055837-7532.jpg|Nếu được phụ huynh đồng ý, thí sinh tham gia kỳ thi tuyển sinh vào lớp 10 THPT ở Hải Phòng nếu bị nhiễm Covid-19 sẽ được thi ở phòng riêng.|giáo dục|thanhnien.vn|17:22 08/06/2022
Bí quyết ôn thi THPT điểm cao: Phong trào giải phóng dân tộc có trong đề thi?|https://thanhnien.vn/bi-quyet-on-thi-thpt-diem-cao-phong-trao-giai-phong-dan-toc-co-trong-de-thi-post1466726.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bpcgvoiv/2022_04_27/lic-su-mariecuriednt-0248-8730.jpg|Vào lúc 16 giờ 30 hôm nay 8.6, Báo Thanh Niên phát sóng chương trình Bí quyết ôn thi tốt nghiệp THPT đạt điểm cao môn lịch sử tại địa chỉ thanhnien.vn, Facebook.com/thanhnien và YouTube Thanh Niên.|giáo dục|thanhnien.vn|16:25 08/06/2022
Tuyển sinh lớp 10 tại Đà Nẵng: Bố trí phòng thi riêng cho thí sinh mắc Covid-19|https://thanhnien.vn/tuyen-sinh-lop-10-tai-da-nang-bo-tri-phong-thi-rieng-cho-thi-sinh-mac-covid-19-post1466730.html|https://image.thanhnien.vn/150x100/Uploaded/2022/naejgz/2022_06_08/thi-lop-10-da-nang-9429.jpg|Để chuẩn bị cho kỳ thi tuyển sinh lớp 10 diễn ra vào ngày 10 và 11.6, Sở GD-ĐT Đà Nẵng đề nghị ngành y tế, công an phục vụ tại các điểm thi nhằm đảm bảo an toàn tuyệt đối cho kỳ thi.|giáo dục|thanhnien.vn|16:04 08/06/2022
Bộ trưởng GD-ĐT lưu ý gì trước 'giờ G' thi tốt nghiệp THPT?|https://thanhnien.vn/bo-truong-gd-dt-luu-y-gi-truoc-gio-g-thi-tot-nghiep-thpt-post1466662.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bcgmbuiq/2022_06_08/img-0823-8593.jpg|Tròn 4 tuần nữa sẽ diễn ra kỳ thi tốt nghiệp THPT, Bộ trưởng Bộ GD-ĐT Nguyễn Kim Sơn đề nghị các địa phương chuẩn bị thật tốt cho học sinh cả về kiến thức cũng như về phương diện tâm lý cho kỳ thi này.|giáo dục|thanhnien.vn|11:31 08/06/2022
Bộ GD-ĐT: Đề thi tốt nghiệp THPT không có phần đã tinh giản vì dịch bệnh|https://thanhnien.vn/bo-gd-dt-de-thi-tot-nghiep-thpt-khong-co-phan-da-tinh-gian-vi-dich-benh-post1466630.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bcgmbuiq/2022_06_08/285866291-555837286114091-1348324136537740397-n-4501.jpg|"Bộ GD-ĐT khẳng định: ""Các nội dung kiến thức được tinh giản do tác động của dịch Covid-19 các năm học 2019 - 2020, 2020 - 2021 và 2021 - 2022 sẽ không đưa vào đề thi tốt nghiệp THPT năm nay""."|giáo dục|thanhnien.vn|09:26 08/06/2022
Để tránh sai sót khi coi thi|https://thanhnien.vn/de-tranh-sai-sot-khi-coi-thi-post1466378.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_07/coi-thi-3469.jpg|Thi tuyển sinh lớp 10 hay tốt nghiệp THPT, mỗi kỳ thi đều có mục đích riêng, nhưng bất luận thế nào coi thi luôn gây căng thẳng cho giám thị.|giáo dục|thanhnien.vn|08:25 08/06/2022
Mong chờ gì ở kỳ thi tốt nghiệp THPT?|https://thanhnien.vn/mong-cho-gi-o-ky-thi-tot-nghiep-thpt-post1466379.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_07/thi-tot-nghiep-8358.jpg|Mới đây Thủ tướng Chính phủ đã ban hành chỉ thị về tăng cường chỉ đạo, phối hợp tổ chức kỳ thi tốt nghiệp THPT và tuyển sinh đại học, giáo dục nghề nghiệp.|giáo dục|thanhnien.vn|07:07 08/06/2022
Học sinh tốt nghiệp THCS hệ song bằng chưa biết 'đi đâu, về đâu'|https://thanhnien.vn/hoc-sinh-tot-nghiep-thcs-he-song-bang-chua-biet-di-dau-ve-dau-post1466375.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_07/hoc-sinh3-8545.jpg|Năm nay, lứa học sinh học chương trình song bằng đầu tiên ở Hà Nội đã tốt nghiệp THCS. Tuy nhiên, gần đến ngày thi vào lớp 10, Hà Nội vẫn chưa đưa ra hướng dẫn nào về việc tuyển sinh hệ song bằng THPT cho năm học tới.|giáo dục|thanhnien.vn|06:01 08/06/2022
Tin tức giáo dục đặc biệt 8.6: Để kết quả thi tốt nghiệp THPT đáng tin cậy|https://thanhnien.vn/tin-tuc-giao-duc-dac-biet-8-6-de-ket-qua-thi-tot-nghiep-thpt-dang-tin-cay-post1466556.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bpcgvoiv/2022_06_07/qpny-27-5877.jpg|Cần những lưu ý gì cho kỳ thi tốt nghiệp THPT sắp diễn ra trong tháng 7 để đảm bảo an toàn, tránh tiêu cực là nội dung trọng tâm trong tin tức giáo dục đặc biệt trên báo in Thanh Niên ngày mai (8.6).|giáo dục|thanhnien.vn|22:54 07/06/2022
Bí quyết ôn thi THPT đạt điểm cao: Lý thuyết sinh học trong đề thi ra sao?|https://thanhnien.vn/bi-quyet-on-thi-thpt-dat-diem-cao-ly-thuyet-sinh-hoc-trong-de-thi-ra-sao-post1464407.html|https://image.thanhnien.vn/150x100/Uploaded/2022/kbfwobj/2022_06_03/on-tap-sinh-hoc-642.jpg|Vào lúc 20 giờ 30 hôm nay 7.6, Báo Thanh Niên phát sóng chương trình Bí quyết ôn thi tốt nghiệp THPT đạt điểm cao môn sinh học tại địa chỉ thanhnien.vn, Facebook.com/thanhnien và YouTube Báo Thanh Niên.|giáo dục|thanhnien.vn|20:29 07/06/2022
Bí quyết ôn thi THPT đạt điểm cao: Cách giải nhanh bài hóa học bằng máy tính|https://thanhnien.vn/bi-quyet-on-thi-thpt-dat-diem-cao-cach-giai-nhanh-bai-hoa-hoc-bang-may-tinh-post1464403.html|https://image.thanhnien.vn/150x100/Uploaded/2022/kbfwobj/2022_06_03/lamdethivatly-osfy-3782.jpg|Vào lúc 18 giờ 30 hôm nay 7.6, Báo Thanh Niên phát sóng chương trình Bí quyết ôn thi tốt nghiệp THPT đạt điểm cao môn hóa học tại địa chỉ thanhnien.vn, Facebook.com/thanhnien và YouTube Báo Thanh Niên.|giáo dục|thanhnien.vn|18:28 07/06/2022
