Các giải pháp giảm tác hại thuốc lá: Hiểu đúng để lựa chọn|https://thanhnien.vn/cac-giai-phap-giam-tac-hai-thuoc-la-hieu-dung-de-lua-chon-post1467899.html|https://image.thanhnien.vn/150x100/Uploaded/2022/puqgfdmzs-co/2022_06_12/ava-6068.jpg|Hiện nay, 60-80% người hút thuốc ở Việt Nam đều muốn bỏ thuốc nhưng chưa thành công. Do đó, cần đánh giá lại đâu là những giải pháp giảm tác hại phù hợp để cải thiện chiến lược phòng chống tác hại thuốc lá.|sức khỏe|thanhnien.vn|30 phút trước
6 triệu chứng báo động huyết áp cao nghiêm trọng|https://thanhnien.vn/6-trieu-chung-bao-dong-huyet-ap-cao-nghiem-trong-post1463508.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_05_30/sk300501-anh-1-4539.jpg|Một trong những điều nguy hiểm nhất của tăng huyết áp - hay huyết áp cao - là người bệnh có thể không biết mình mắc bệnh. Có đến gần 1/3 số người bị huyết áp cao không biết điều này. Bởi vì huyết áp cao không có bất kỳ triệu chứng nào trừ khi nó rất nghiêm trọng.|sức khỏe|thanhnien.vn|00:08 02/06/2022
Một nơi trong phòng tắm có thể là ổ chứa vi khuẩn chết người|https://thanhnien.vn/mot-noi-trong-phong-tam-co-the-la-o-chua-vi-khuan-chet-nguoi-post1464429.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_01/vi-khuan-5648.jpg|Một loại vi khuẩn được tìm thấy trong vòi sen gây ra bệnh viêm phổi có thể gây tử vong.|sức khỏe|thanhnien.vn|00:07 02/06/2022
Dấu hiệu ở bàn tay 'tố cáo' những vấn đề nghiêm trọng ở thận|https://thanhnien.vn/dau-hieu-o-ban-tay-to-cao-nhung-van-de-nghiem-trong-o-than-post1463496.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_05_30/sk290501-anh1-1224.jpg|Sự thay đổi trên bàn tay có thể chỉ ra các vấn đề nghiêm trọng ở thận. Khi thận gửi những tín hiệu cảnh báo, bạn cần phải chú ý, theo tạp chí về sức khỏe của Mỹ Best Life.|sức khỏe|thanhnien.vn|00:06 02/06/2022
Hỗ trợ cho Trung tâm y tế TP.Huế xe cấp cứu hơn 1 tỉ đồng|https://thanhnien.vn/ho-tro-cho-trung-tam-y-te-tp-hue-xe-cap-cuu-hon-1-ti-dong-post1462762.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tngtrn/2022_05_27/img-2376-8102.jpg|Trong lúc Trung tâm y tế TP.Huế (Thừa Thiên-Huế) đang rất cần tăng cường các trang thiết bị hiện đại, Ngân hàng TMCP Công thương Việt Nam (Vietinbank) đã trao tặng 1 xe cấp cứu hiện đại với trị giá hơn 1 tỉ đồng.|sức khỏe|thanhnien.vn|15:34 01/06/2022
Thêm tin vui tuyệt vời cho những người thích uống cà phê|https://thanhnien.vn/them-tin-vui-tuyet-voi-cho-nhung-nguoi-thich-uong-ca-phe-post1464295.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_01/sk010601-anh-1-3417.jpg|Nghiên cứu mới chứng thực uống 2 - 4 tách cà phê mỗi ngày giúp giảm 1/3 nguy cơ chết sớm do mọi nguyên nhân, theo nhật báo Anh Daily Mail.|sức khỏe|thanhnien.vn|15:06 01/06/2022
Chuyện lạ: Người chồng bỗng dưng mất trí nhớ sau khi gần gũi với vợ|https://thanhnien.vn/chuyen-la-nguoi-chong-bong-dung-mat-tri-nho-sau-khi-gan-gui-voi-vo-post1464174.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_05_31/2-mat-tri-ho-shutterstock-7116.jpg|Sau khi ân ái với vợ, một người đàn ông 66 tuổi ở Ireland bỗng dưng bị mất trí nhớ. Ông quên mất những gì xảy ra vào ngày hôm trước, quên mất mình đã tổ chức kỷ niệm ngày cưới với vợ và gia đình.|sức khỏe|thanhnien.vn|11:10 01/06/2022
Loại thuốc mới giúp người rụng tóc mọc đến 80% tóc|https://thanhnien.vn/loai-thuoc-moi-giup-nguoi-rung-toc-moc-den-80-toc-post1462957.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_05_27/rung-toc-shutterstock-5592.jpg|Loại thuốc mới có thể điều trị chứng rụng tóc từng mảng vừa được các nhà khoa học Mỹ phát triển thành công. Một số người tham gia thử nghiệm đã có thể mọc lại đến 80% tóc.|sức khỏe|thanhnien.vn|10:01 01/06/2022
Bệnh tim, phổi, thận do giun lươn có thể bị nhiễm từ vật nuôi|https://thanhnien.vn/benh-tim-phoi-than-do-giun-luon-co-the-bi-nhiem-tu-vat-nuoi-post1464251.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tqmvkpic/2022_06_01/giun-luon-byt-3219.jpg|Giun lươn lan tỏa ấu trùng đi đến nhiều cơ quan (phổi, tim, thận), hệ thống thần kinh, trong đó có loài giun lươn gây bệnh ở khỉ, chó nhưng đôi khi còn gây bệnh ở người.|sức khỏe|thanhnien.vn|09:24 01/06/2022
Điều gì sẽ xảy ra với da khi bạn xóa hình xăm?|https://thanhnien.vn/dieu-gi-se-xay-ra-voi-da-khi-ban-xoa-hinh-xam-post1462954.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_05_27/3-hinh-xam-shutterstock-6074.jpg|Nhiều người sau khi xăm sẽ rất yêu thích hình xăm của mình. Thế nhưng, không phải ai cũng như vậy. Một số người khi không yêu thích hình xăm của mình sẽ tìm cách xóa nó.|sức khỏe|thanhnien.vn|09:03 01/06/2022
WHO tìm giải pháp cho vắc xin đậu mùa khỉ|https://thanhnien.vn/who-tim-giai-phap-cho-vac-xin-dau-mua-khi-post1464138.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_05_31/14a-8969.jpg|Hiện đã có một số loại vắc xin phòng bệnh đậu mùa cũng mang lại khả năng bảo vệ ở mức độ nhất định chống bệnh đậu mùa khỉ.|sức khỏe|thanhnien.vn|08:04 01/06/2022
Sốt xuất huyết gia tăng mạnh, chăm sóc trẻ thế nào để tránh biến chứng|https://thanhnien.vn/sot-xuat-huyet-gia-tang-manh-cham-soc-tre-the-nao-de-tranh-bien-chung-post1463868.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_05_31/tre-mac-sot-xuat-huyet-1-7885.jpeg|Sốt xuất huyết nặng có thể xảy ra từ ngày thứ 3 trở đi, hiện số ca ngày càng gia tăng, phụ huynh cần tuân thủ hướng dẫn của bác sĩ, khi trẻ có dấu hiệu trở nặng cần đưa bé đến bệnh viện để được thăm khám kịp thời.|sức khỏe|thanhnien.vn|05:51 01/06/2022
Đậu mùa khỉ có phải bệnh lây truyền qua đường tình dục không?|https://thanhnien.vn/dau-mua-khi-co-phai-benh-lay-truyen-qua-duong-tinh-duc-khong-post1463823.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wobjohb/2022_05_30/monkeypox-8217-6706-8713.png|Tôi nghe nói người có nhiều bạn tình dễ bị đậu mùa khỉ, xin hỏi bác sĩ đây có phải là một bệnh lây truyền qua đường tình dục không (V.S, 35 tuổi, ngụ TP.HCM)|sức khỏe|thanhnien.vn|04:02 01/06/2022
Đi vệ sinh: Ngồi xổm hay ngồi trên bệ tốt cho sức khỏe hơn?|https://thanhnien.vn/di-ve-sinh-ngoi-xom-hay-ngoi-tren-be-tot-cho-suc-khoe-hon-post1463827.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_05_30/sk300502-anh1-5497.jpg|Có nhiều yếu tố nguy cơ gây ung thư ruột, như chế độ ăn uống kém lành mạnh, ít vận động, hút thuốc và béo phì. Nhưng theo các chuyên gia, việc ngồi sai cách khi đi đại tiện cũng có thể tiềm ẩn nguy cơ ung thư ruột.|sức khỏe|thanhnien.vn|04:02 01/06/2022
Ngày mới với tin tức sức khỏe: Ngồi sai khi đại tiện nguy cơ gây ung thư|https://thanhnien.vn/ngay-moi-voi-tin-tuc-suc-khoe-ngoi-sai-khi-dai-tien-nguy-co-gay-ung-thu-post1464153.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wobjohb/2022_05_31/sk300502-anh2-5486-4511.jpg|'Theo các chuyên gia, việc ngồi sai cách khi đi đại tiện cũng có thể tiềm ẩn nguy cơ ung thư ruột'. Hãy bắt đầu ngày mới với tin tức sức khỏe để xem tư thế ngồi nào là tốt nhất khi đi vệ sinh.|sức khỏe|thanhnien.vn|00:10 01/06/2022
Cách nhận biết cơn đau lưng của bạn là bệnh thận|https://thanhnien.vn/cach-nhan-biet-con-dau-lung-cua-ban-la-benh-than-post1463046.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_05_28/sk270503-anh1-7664.jpg|Đau lưng, thường rất phổ biến và các vấn đề về thận cũng có thể gây ra đau lưng. Đau thận có nhiều nguyên nhân và một số nguyên nhân có thể nghiêm trọng. Vì vậy, cần phải đi khám ngay nếu nhận ra cơn đau lưng là bệnh thận.|sức khỏe|thanhnien.vn|00:07 01/06/2022
Chuyên gia hướng dẫn các bước cứu mạng nếu đau tim khi một mình|https://thanhnien.vn/chuyen-gia-huong-dan-cac-buoc-cuu-mang-neu-dau-tim-khi-mot-minh-post1462915.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_05_27/sk270501-anh1-2805.jpg|Ai cũng có thể bị đau tim bất cứ lúc nào và có thể tử vong. Nhưng biết cách hành động khi xảy ra cơn đau tim có thể cứu sống bản thân.|sức khỏe|thanhnien.vn|00:06 01/06/2022
Tại sao không nên vừa ăn vừa lướt mạng xã hội?|https://thanhnien.vn/tai-sao-khong-nen-vua-an-vua-luot-mang-xa-hoi-post1462667.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_05_26/thuc-an-shutterstock-1604.jpg|Bữa ăn là khoảng thời gian mà nhiều người cảm thấy dễ chịu và được thư giãn. Một trong những thói quen thường thấy nhất khi ăn là vừa ăn vừa lướt mạng xã hội. Thói quen này có thể dẫn đến tăng cân.|sức khỏe|thanhnien.vn|00:05 01/06/2022
Dị tật hiếm gặp: Bé trai có bàn tay 8 ngón|https://thanhnien.vn/di-tat-hiem-gap-be-trai-co-ban-tay-8-ngon-post1464093.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_05_31/anh-chup-man-hinh-2022-05-31-luc-19-50-54-6273.png|Bé trai 5 tuổi, ngụ TP.HCM, bị dị tật bàn tay với 8 ngón tay được phẫu thuật thẩm mỹ và tái tạo chức năng bàn tay tại Bệnh viện FV.|sức khỏe|thanhnien.vn|20:33 31/05/2022
Phát hiện đáng ngạc nhiên: Cách để nam giới tăng gấp đôi lượng tinh trùng|https://thanhnien.vn/phat-hien-dang-ngac-nhien-cach-de-nam-gioi-tang-gap-doi-luong-tinh-trung-post1464118.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wobjohb/2022_05_31/sk310502-anh1-6828.jpg|Các nhà nghiên cứu cho biết, giảm cân có thể giúp những chàng béo tăng gấp đôi số lượng tinh trùng của họ, theo nhật báo Anh Daily Mail.|sức khỏe|thanhnien.vn|18:50 31/05/2022
Cứu sống du khách Mỹ bị nhồi máu cơ tim nguy kịch|https://thanhnien.vn/cuu-song-du-khach-my-bi-nhoi-mau-co-tim-nguy-kich-post1463997.html|https://image.thanhnien.vn/150x100/Uploaded/2022/abflusk/2022_05_31/dot-quy-9-4487.jpg|Nam bệnh nhân 72 tuổi người Mỹ về Cần Thơ chơi được một ngày thì đột ngột lên cơn nhồi máu cơ tim nguy kịch. Rất may, bệnh nhân đã được cứu sống sau 25 phút can thiệp.|sức khỏe|thanhnien.vn|14:03 31/05/2022
Hiểu đúng về retinol trong trẻ hóa làn da|https://thanhnien.vn/hieu-dung-ve-retinol-trong-tre-hoa-lan-da-post1463978.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_05_31/banner-livestream-hieu-dung-ve-retinol-trong-tre-hoa-lan-da-4513.png|Việc hiểu đúng về công dụng và cách dùng retinol sẽ giúp nâng cao hiệu quả chăm sóc da, phòng ngừa các phản ứng không mong muốn trên da.|sức khỏe|thanhnien.vn|13:47 31/05/2022
'Vỡ trứng' khi tranh bóng, nam thanh niên phải nhập viện|https://thanhnien.vn/vo-trung-khi-tranh-bong-nam-thanh-nien-phai-nhap-vien-post1463965.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tqmvkpic/2022_05_31/chan-thuong-tinh-hoan-da-binh-phuc-8576.jpg|Bất ngờ bị va đập mạnh vào vùng kín khi đang tranh bóng trong trận bóng đá, nam thanh niên 35 tuổi bị chấn thương tinh hoàn phải nhập viện.|sức khỏe|thanhnien.vn|12:14 31/05/2022
WHO lo ngại về ổ dịch đậu mùa khỉ bùng phát|https://thanhnien.vn/who-lo-ngai-ve-o-dich-dau-mua-khi-bung-phat-post1463938.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tqmvkpic/2022_05_31/dau-mua-khi-1356.png|Theo Tổ chức Y tế thế giới (WHO) tại Việt Nam, đến ngày 26.5, tổng cộng tích lũy có 257 ca bệnh đậu mùa khỉ; số mắc đã tăng gần 100 ca so với 1 ngày trước đó.|sức khỏe|thanhnien.vn|11:13 31/05/2022
Phát hiện loại vi khuẩn có gien kháng kháng sinh|https://thanhnien.vn/phat-hien-loai-vi-khuan-co-gien-khang-khang-sinh-post1462951.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_05_27/1-vi-khuan-shutterstock-8984.jpg|Các nhà khoa học mới đây đã phát hiện một số loại vi khuẩn ở Nam Cực sở hữu các gien có khả năng chống lại thuốc kháng sinh. Các vi khuẩn này dù ở Nam Cực nhưng vẫn có thể lây lan ra khỏi vùng này.|sức khỏe|thanhnien.vn|11:11 31/05/2022
Đau lưng khi ngủ dậy là bệnh gì?|https://thanhnien.vn/dau-lung-khi-ngu-day-la-benh-gi-post1463919.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bfznsfyr-bn/2022_05_31/tam-anh-2-5555.jpg|Gần đây, cứ mỗi sáng thức dậy là vùng cổ, vai gáy và đặc biệt phần lưng của tôi bị tê cứng, đau nhức. Cơn đau nặng hơn khi tôi cố gắng ngồi dậy, khom người. Cho tôi hỏi tại sao có hiện tượng ngủ dậy bị đau lưng? Tình trạng này có nguy hiểm không thưa bác sĩ? (Minh Toàn, 31 tuổi, Đồng Nai)|sức khỏe|thanhnien.vn|11:04 31/05/2022
Cảnh báo dấu hiệu tiền tiểu đường|https://thanhnien.vn/canh-bao-dau-hieu-tien-tieu-duong-post1463612.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_05_30/ca-hoi-nuong-2692.jpg|Theo Trung tâm kiểm soát và phòng ngừa dịch bệnh (CDC) Mỹ, nhận biết các dấu hiệu của tiền tiểu đường góp phần quan trọng trong việc ngăn ngừa sự tiến triển của bệnh tiểu đường loại 2.|sức khỏe|thanhnien.vn|10:09 31/05/2022
Chuyên gia: 5 việc bạn chớ bao giờ làm khi bụng đói|https://thanhnien.vn/chuyen-gia-5-viec-ban-cho-bao-gio-lam-khi-bung-doi-post1461568.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_05_23/sk220501-anh1-5699.jpg|Có thể sẽ không tốt cho sức khỏe nếu bạn làm một số việc khi bụng đói. Hãy ăn sáng đầy đủ để bắt đầu ngày mới một cách lành mạnh.|sức khỏe|thanhnien.vn|09:02 31/05/2022
Làm sao để biết cơn đau đầu là do lạm dụng thuốc?|https://thanhnien.vn/lam-sao-de-biet-con-dau-dau-la-do-lam-dung-thuoc-post1462318.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_05_25/3-dau-dau-shutterstock-4569.jpg|Khi bị đau đầu, mọi người thường sẽ uống các loại thuốc giảm đau. Thế nhưng, uống quá nhiều thuốc giảm đau có thể gây ra chứng đau đầu do lạm dụng thuốc.|sức khỏe|thanhnien.vn|08:07 31/05/2022
Nhiều nơi ghi nhận muỗi sốt rét kháng hóa chất|https://thanhnien.vn/nhieu-noi-ghi-nhan-muoi-sot-ret-khang-hoa-chat-post1463613.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wobjohb/2022_05_30/muoi-shuttesrtock-xspq-5718.jpg|Viện Sốt rét - Ký sinh trùng - Côn trùng T.Ư đã đánh giá mức độ nhạy cảm của 9 loài muỗi sốt rét tại các điểm điều tra với 4 loại giấy tẩm hóa chất diệt côn trùng. Trong số 77 điểm giám sát, 28 điểm có đánh giá muỗi đã kháng hóa chất.|sức khỏe|thanhnien.vn|05:10 31/05/2022
Gần 63% phụ nữ Việt Nam từng chịu ít nhất một hình thức bạo lực|https://thanhnien.vn/gan-63-phu-nu-viet-nam-tung-chiu-it-nhat-mot-hinh-thuc-bao-luc-post1463611.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_05_30/phu-nu-6273.jpg|Theo Báo cáo điều tra quốc gia về bạo lực đối với phụ nữ ở Việt Nam năm 2019: Cứ 3 phụ nữ thì có gần 2 phụ nữ (gần 63%) từng chịu 1 hoặc hơn 1 hình thức bạo lực.|sức khỏe|thanhnien.vn|04:03 31/05/2022
10 điều cần biết về bệnh đậu mùa khỉ|https://thanhnien.vn/10-dieu-can-biet-ve-benh-dau-mua-khi-post1463208.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_05_28/bykfinlfgziw3ja4rfxzs5jju4-1585.jpeg|Theo Tổ chức Y tế thế giới (WHO), đậu mùa khỉ là một bệnh do vi rút đậu mùa khỉ gây ra, với các triệu chứng điển hình bao gồm sốt, đau đầu dữ dội, đau cơ, đau lưng, sưng hạch và phát ban hoặc tổn thương da.|sức khỏe|thanhnien.vn|04:02 31/05/2022
Ngày mới với tin tức sức khỏe: Huyết áp cao và chứng ngưng thở khi ngủ|https://thanhnien.vn/ngay-moi-voi-tin-tuc-suc-khoe-huyet-ap-cao-va-chung-ngung-tho-khi-ngu-post1463805.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wobjohb/2022_05_30/ngu-opog-ziac-1-5196.jpg|'Huyết áp cao nếu không điều trị sẽ rất nguy hiểm vì có thể dẫn đến nhiều vấn đề sức khỏe nghiêm trọng. Huyết áp cao cũng có liên kết mật thiết đến giấc ngủ'. Hãy bắt đầu ngày mới với tin tức sức khỏe để xem thêm nội dung bài viết này!|sức khỏe|thanhnien.vn|00:10 31/05/2022
4 tác dụng phụ đáng ngạc nhiên của việc ăn chanh|https://thanhnien.vn/4-tac-dung-phu-dang-ngac-nhien-cua-viec-an-chanh-post1462791.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_05_27/nuocchanh-matong-5165.jpg|Khi cuộc sống cho bạn trái chanh thì bạn làm gì?|sức khỏe|thanhnien.vn|00:08 31/05/2022
Thêm 11 loại thực phẩm giảm cân thực sự hiệu quả|https://thanhnien.vn/them-11-loai-thuc-pham-giam-can-thuc-su-hieu-qua-post1461762.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_05_24/thuc-pham-4556.jpg|Ở bài trước (Chuyên gia: 8 loại thực phẩm giảm cân thực sự hiệu quả), các chuyên gia đã giới thiệu 8 loại thực phẩm giảm cân đứng đầu trong số 19 loại thực phẩm giảm cân thực sự hiệu quả.|sức khỏe|thanhnien.vn|00:08 31/05/2022
Huyết áp cao liên quan thế nào đến giấc ngủ?|https://thanhnien.vn/huyet-ap-cao-lien-quan-the-nao-den-giac-ngu-post1462651.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_05_26/2-huyet-ap-shutterstock-2967.jpg|Huyết áp cao nếu không điều trị sẽ rất nguy hiểm vì có thể dẫn đến nhiều vấn đề sức khỏe nghiêm trọng. Huyết áp cao cũng có liên kết mật thiết đến giấc ngủ.|sức khỏe|thanhnien.vn|00:06 31/05/2022
TP.HCM có trung tâm chuyên sâu về can thiệp tim mạch cho trẻ em|https://thanhnien.vn/tp-hcm-co-trung-tam-chuyen-sau-ve-can-thiep-tim-mach-cho-tre-em-post1463751.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_05_30/bvnhidong1moi1-ok-ttpg-6350.jpeg|Trung tâm tim mạch trẻ em, Bệnh viện Nhi đồng 1, TP.HCM sẽ chính thức đưa vào hoạt động từ ngày 1.6.2022 đúng vào dịp Quốc tế Thiếu Nhi.|sức khỏe|thanhnien.vn|17:58 30/05/2022
7 ngày sốt xuất huyết khiến bé gái bị suy gan nặng|https://thanhnien.vn/7-ngay-sot-xuat-huyet-khien-be-gai-bi-suy-gan-nang-post1463726.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_05_30/tai-xuong-1-8830.png|Kết quả xét nghiệm cho thấy bé V. bị sốt xuất huyết Dengue gây suy gan cấp nặng. Sau hơn 7 ngày điều trị tích cực, tình trạng bé đã tiến triển tốt, các bác sĩ đã ngưng lọc máu và cai máy thở cho bé.|sức khỏe|thanhnien.vn|16:58 30/05/2022
Bệnh nhân thoát khỏi nguy cơ đột quỵ lần 2 nhờ phẫu thuật|https://thanhnien.vn/benh-nhan-thoat-khoi-nguy-co-dot-quy-lan-2-nho-phau-thuat-post1463688.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_05_30/anh-chup-man-hinh-2022-05-30-luc-15-18-08-8037.png|Cụ ông N.T, 84 tuổi, ngụ quận Tân Phú, TP.HCM, hai tay run run, người mệt, sắc mặt tối sầm được gia đình đưa đến Bệnh viện đa khoa Tâm Anh TP.HCM cấp cứu.|sức khỏe|thanhnien.vn|15:44 30/05/2022
TP.HCM: Nhiều trẻ tắc ruột, nhập viện cấp cứu do ăn tóc|https://thanhnien.vn/tp-hcm-nhieu-tre-tac-ruot-nhap-vien-cap-cuu-do-an-toc-post1463595.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_05_30/284587858-3136692116597162-9208588984427137478-n-2654.jpeg|Liên tiếp nhiều trường hợp nôn ói, đau bụng nhập viện cấp cứu Bệnh viện Nhi đồng Thành Phố, Bệnh viện Nhi đồng 2 (TP.HCM), bác sĩ phát hiện búi tóc nằm trong dạ dày hoặc ruột non.|sức khỏe|thanhnien.vn|13:17 30/05/2022
