Tiến sĩ Việt phân lập gien kháng bệnh gỉ sắt ở ngũ cốc|https://thanhnien.vn/tien-si-viet-phan-lap-gien-khang-benh-gi-sat-o-ngu-coc-post1467644.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_12/tien-si-viet-8189.jpg|Tiến sĩ Hoan Dinh, nhà khoa học Việt Nam đang làm việc tại Nhật Bản, vừa công bố một phát hiện về gien giúp lúa mì và lúa mạch chống lại bệnh gỉ sắt do nấm, căn bệnh khiến sản lượng lương thực toàn cầu sụt giảm ít nhất 10%.|thế giới|thanhnien.vn|14:57 12/06/2022
Biểu tình khắp nước Mỹ kêu gọi siết luật súng đạn|https://thanhnien.vn/bieu-tinh-khap-nuoc-my-keu-goi-siet-luat-sung-dan-post1467817.html|https://image.thanhnien.vn/150x100/Uploaded/2022/ihvcpuo/2022_06_12/2022-06-11t174535z-203987557-rc2tpu92rrv9-rtrmadp-3-usa-guns-protests-7149.jpg|Hàng ngàn người đã biểu tình tại thủ đô Washington D.C và nhiều thành phố trên khắp nước Mỹ trong ngày 11.6 để kêu gọi kiểm soát súng đạn sau những vụ xả súng liên tiếp gần đây.|thế giới|thanhnien.vn|08:57 12/06/2022
Nga, Ukraine đấu pháo ác liệt ở miền đông|https://thanhnien.vn/nga-ukraine-dau-phao-ac-liet-o-mien-dong-post1467647.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_11/ukraine-4124.jpg|Tình hình chiến sự tiếp tục diễn ra khốc liệt ở miền đông Ukraine với việc cả hai bên đều đang dùng sức mạnh của pháo binh để giành ưu thế.|thế giới|thanhnien.vn|06:30 12/06/2022
Triều Tiên có nữ ngoại trưởng đầu tiên|https://thanhnien.vn/trieu-tien-co-nu-ngoai-truong-dau-tien-post1467649.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_11/trieu-tien-5701.jpg|Bà Choe Son-hui là nhà ngoại giao kỳ cựu và từng đóng vai trò quan trọng trong các cuộc đàm phán hạt nhân Triều Tiên - Mỹ .|thế giới|thanhnien.vn|06:00 12/06/2022
Thành phố miền nam Ukraine cấp hộ chiếu Nga cho người dân|https://thanhnien.vn/thanh-pho-mien-nam-ukraine-cap-ho-chieu-nga-cho-nguoi-dan-post1467765.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tnaztw/2022_06_11/kherson-4805.png|Các nhà chức trách ở thành phố Kherson do Nga kiểm soát ở miền nam Ukraine đã lần đầu tiên cấp hộ chiếu Nga cho người dân địa phương vào ngày 11.6.|thế giới|thanhnien.vn|21:04 11/06/2022
Mạng xã hội Trung Quốc 'dậy sóng' vì nhóm đàn ông hành hung phụ nữ|https://thanhnien.vn/mang-xa-hoi-trung-quoc-day-song-vi-nhom-dan-ong-hanh-hung-phu-nu-post1467764.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tnaztw/2022_06_11/trung-quoc-3317.png|Đoạn phim từ camera an ninh ghi lại cảnh một nhóm đàn ông hành hung nhiều phụ nữ tại một nhà hàng ở thành phố Đường Sơn, đông bắc Trung Quốc ngày 10.6 đã gây ra làn sóng phẫn nộ trên mạng xã hội Trung Quốc.|thế giới|thanhnien.vn|20:26 11/06/2022
Bảo hiểm phải bồi thường 5,2 triệu USD vì chủ xe lây HPV cho người khác|https://thanhnien.vn/bao-hiem-phai-boi-thuong-5-2-trieu-usd-vi-chu-xe-lay-hpv-cho-nguoi-khac-post1467730.html|https://image.thanhnien.vn/150x100/Uploaded/2022/sgtnrb/2022_06_11/car-3209.jpg|Tòa phúc thẩm bang Missouri ở Mỹ đã tuyên một hãng bảo hiểm phải bồi thường cho một phụ nữ 5,2 triệu USD trong vụ kiện mà bà nói bản thân đã mắc bệnh lây truyền qua đường tình dục trên một chiếc xe hơi.|thế giới|thanhnien.vn|20:00 11/06/2022
Chiến sự chiều 11.6: Nga bắn hạ chiến đấu cơ, Ukraine từng không muốn nghe cảnh báo?|https://thanhnien.vn/chien-su-chieu-11-6-nga-ban-ha-chien-dau-co-ukraine-tung-khong-muon-nghe-canh-bao-post1467751.html|https://image.thanhnien.vn/150x100/Uploaded/2022/churovh/2022_06_11/quan-nhan-ukraine-kiem-tra-vu-khi-8502.jpg|Bộ Quốc phòng Nga công bố tổn thất mới của Ukraine, trong khi Tổng thống Joe Biden nói rằng Tổng thống Volodymyr Zelensky đã “không muốn nghe” những cảnh báo từ Mỹ trước khi Nga phát động chiến dịch quân sự ở Ukraine.|thế giới|thanhnien.vn|19:09 11/06/2022
Thỏa thuận Phòng thủ 5 cường quốc có thể kiểm soát căng thẳng khu vực?|https://thanhnien.vn/thoa-thuan-phong-thu-5-cuong-quoc-co-the-kiem-soat-cang-thang-khu-vuc-post1467723.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_11/meet-5315.jpg|Quan chức các nước thành viên Thỏa thuận Phòng thủ 5 cường quốc (FPDA) nhóm họp bên lề Diễn đàn Shangri-La và tin tưởng có thể kiểm soát an ninh khu vực.|thế giới|thanhnien.vn|16:17 11/06/2022
Gần 1,64 triệu người Mỹ tự nhận mình là người chuyển giới|https://thanhnien.vn/gan-1-64-trieu-nguoi-my-tu-nhan-minh-la-nguoi-chuyen-gioi-post1467616.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_11/trans-5755.jpg|Nghiên cứu cho rằng những người chuyển giới sống khắp nơi và nhu cầu, quan ngại của họ cần được lắng nghe và tiếp nhận trong lĩnh vực chính sách công.|thế giới|thanhnien.vn|14:40 11/06/2022
Quân đội Ukraine ‘đẩy lùi cuộc tấn công của Nga ở Zaporizhzhia', Moscow điều thêm tàu ngầm|https://thanhnien.vn/quan-doi-ukraine-day-lui-cuoc-tan-cong-cua-nga-o-zaporizhzhia-moscow-dieu-them-tau-ngam-post1467617.html|https://image.thanhnien.vn/150x100/Uploaded/2022/churovh/2022_06_11/xe-tang-ukraine-3135.jpg|Một quan chức Ukraine mới đây khẳng định quân đội Ukraine đã đẩy lùi lực lượng Nga ở tỉnh Zaporizhzhia thêm 5-7 km, trong khi lực lượng Nga được cho là hiện có 40 tên lửa hành trình sẵn sàng nhắm vào các mục tiêu ở Ukraine.|thế giới|thanhnien.vn|14:36 11/06/2022
Lối thoát nào cho chính sách zero-Covid của Trung Quốc?|https://thanhnien.vn/loi-thoat-nao-cho-chinh-sach-zero-covid-cua-trung-quoc-post1467391.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tnaztw/2022_06_10/bac-kinh-165.jpg|Trung Quốc đã thực hiện một số thay đổi trong chính sách zero-Covid để tránh phải phong tỏa trên diện rộng, nhưng các chuyên gia cho rằng việc dựa vào xét nghiệm PCR để kiểm soát Covid-19 là phương án không bền vững.|thế giới|thanhnien.vn|13:30 11/06/2022
Chiến sự đến trưa 11.6: Kyiv nói Ukraine mất 10.000 quân, Nga mất gấp 3 lần|https://thanhnien.vn/chien-su-den-trua-11-6-kyiv-noi-ukraine-mat-10-000-quan-nga-mat-gap-3-lan-post1467626.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_11/000-32ca4r7-8363.jpg|Ukraine ước tính khoảng 10.000 binh sĩ nước này thiệt mạng và 31.900 binh sĩ Nga thiệt mạng, trong khi tiếp tục kêu gọi phương Tây hỗ trợ vũ khí để phòng thủ ở miền đông.|thế giới|thanhnien.vn|12:49 11/06/2022
Úc chi 555 triệu euro hủy hợp đồng mua 12 tàu ngầm Pháp|https://thanhnien.vn/uc-chi-555-trieu-euro-huy-hop-dong-mua-12-tau-ngam-phap-post1467592.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_11/2022-06-10t032127z-1651301859-rc2oou9hwptn-rtrmadp-3-australia-newzealand-2870.jpg|Thủ tướng Úc Anthony Albanese cho hay Úc và Pháp tái thiết lập quan hệ ngoại giao sau khi dàn xếp về việc hủy hợp đồng mua tàu ngầm.|thế giới|thanhnien.vn|11:03 11/06/2022
Israel không kích ‘làm tê liệt' sân bay thủ đô Syria, Nga lên án|https://thanhnien.vn/israel-khong-kich-lam-te-liet-san-bay-thu-do-syria-nga-len-an-post1467599.html|https://image.thanhnien.vn/150x100/Uploaded/2022/churovh/2022_06_11/san-bay-damascus-2294.jpg|Bộ Ngoại giao Nga đã bất ngờ lên tiếng sau khi Israel bị tố tấn công vào sân bay quốc tế Damascus ở Syria hôm 10.6.|thế giới|thanhnien.vn|10:35 11/06/2022
Bay đến Mỹ sẽ không cần giấy xét nghiệm Covid-19|https://thanhnien.vn/bay-den-my-se-khong-can-giay-xet-nghiem-covid-19-post1467609.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_11/c-9271.jpg|Mỹ bỏ yêu cầu kết quả xét nghiệm Covid-19 đối với khách đến bằng đường hàng không vào thời điểm khởi động mùa du lịch hè.|thế giới|thanhnien.vn|10:32 11/06/2022
Nga, Ukraine đấu pháo ác liệt ở miền đông|https://thanhnien.vn/nga-ukraine-dau-phao-ac-liet-o-mien-dong-post1467647.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_11/ukraine-4124.jpg|Tình hình chiến sự tiếp tục diễn ra khốc liệt ở miền đông Ukraine với việc cả hai bên đều đang dùng sức mạnh của pháo binh để giành ưu thế.|thế giới|thanhnien.vn|06:30 12/06/2022
Triều Tiên có nữ ngoại trưởng đầu tiên|https://thanhnien.vn/trieu-tien-co-nu-ngoai-truong-dau-tien-post1467649.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_11/trieu-tien-5701.jpg|Bà Choe Son-hui là nhà ngoại giao kỳ cựu và từng đóng vai trò quan trọng trong các cuộc đàm phán hạt nhân Triều Tiên - Mỹ .|thế giới|thanhnien.vn|06:00 12/06/2022
Thành phố miền nam Ukraine cấp hộ chiếu Nga cho người dân|https://thanhnien.vn/thanh-pho-mien-nam-ukraine-cap-ho-chieu-nga-cho-nguoi-dan-post1467765.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tnaztw/2022_06_11/kherson-4805.png|Các nhà chức trách ở thành phố Kherson do Nga kiểm soát ở miền nam Ukraine đã lần đầu tiên cấp hộ chiếu Nga cho người dân địa phương vào ngày 11.6.|thế giới|thanhnien.vn|21:04 11/06/2022
Mạng xã hội Trung Quốc 'dậy sóng' vì nhóm đàn ông hành hung phụ nữ|https://thanhnien.vn/mang-xa-hoi-trung-quoc-day-song-vi-nhom-dan-ong-hanh-hung-phu-nu-post1467764.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tnaztw/2022_06_11/trung-quoc-3317.png|Đoạn phim từ camera an ninh ghi lại cảnh một nhóm đàn ông hành hung nhiều phụ nữ tại một nhà hàng ở thành phố Đường Sơn, đông bắc Trung Quốc ngày 10.6 đã gây ra làn sóng phẫn nộ trên mạng xã hội Trung Quốc.|thế giới|thanhnien.vn|20:26 11/06/2022
Bảo hiểm phải bồi thường 5,2 triệu USD vì chủ xe lây HPV cho người khác|https://thanhnien.vn/bao-hiem-phai-boi-thuong-5-2-trieu-usd-vi-chu-xe-lay-hpv-cho-nguoi-khac-post1467730.html|https://image.thanhnien.vn/150x100/Uploaded/2022/sgtnrb/2022_06_11/car-3209.jpg|Tòa phúc thẩm bang Missouri ở Mỹ đã tuyên một hãng bảo hiểm phải bồi thường cho một phụ nữ 5,2 triệu USD trong vụ kiện mà bà nói bản thân đã mắc bệnh lây truyền qua đường tình dục trên một chiếc xe hơi.|thế giới|thanhnien.vn|20:00 11/06/2022
Chiến sự chiều 11.6: Nga bắn hạ chiến đấu cơ, Ukraine từng không muốn nghe cảnh báo?|https://thanhnien.vn/chien-su-chieu-11-6-nga-ban-ha-chien-dau-co-ukraine-tung-khong-muon-nghe-canh-bao-post1467751.html|https://image.thanhnien.vn/150x100/Uploaded/2022/churovh/2022_06_11/quan-nhan-ukraine-kiem-tra-vu-khi-8502.jpg|Bộ Quốc phòng Nga công bố tổn thất mới của Ukraine, trong khi Tổng thống Joe Biden nói rằng Tổng thống Volodymyr Zelensky đã “không muốn nghe” những cảnh báo từ Mỹ trước khi Nga phát động chiến dịch quân sự ở Ukraine.|thế giới|thanhnien.vn|19:09 11/06/2022
Thỏa thuận Phòng thủ 5 cường quốc có thể kiểm soát căng thẳng khu vực?|https://thanhnien.vn/thoa-thuan-phong-thu-5-cuong-quoc-co-the-kiem-soat-cang-thang-khu-vuc-post1467723.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_11/meet-5315.jpg|Quan chức các nước thành viên Thỏa thuận Phòng thủ 5 cường quốc (FPDA) nhóm họp bên lề Diễn đàn Shangri-La và tin tưởng có thể kiểm soát an ninh khu vực.|thế giới|thanhnien.vn|16:17 11/06/2022
Gần 1,64 triệu người Mỹ tự nhận mình là người chuyển giới|https://thanhnien.vn/gan-1-64-trieu-nguoi-my-tu-nhan-minh-la-nguoi-chuyen-gioi-post1467616.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_11/trans-5755.jpg|Nghiên cứu cho rằng những người chuyển giới sống khắp nơi và nhu cầu, quan ngại của họ cần được lắng nghe và tiếp nhận trong lĩnh vực chính sách công.|thế giới|thanhnien.vn|14:40 11/06/2022
Quân đội Ukraine ‘đẩy lùi cuộc tấn công của Nga ở Zaporizhzhia', Moscow điều thêm tàu ngầm|https://thanhnien.vn/quan-doi-ukraine-day-lui-cuoc-tan-cong-cua-nga-o-zaporizhzhia-moscow-dieu-them-tau-ngam-post1467617.html|https://image.thanhnien.vn/150x100/Uploaded/2022/churovh/2022_06_11/xe-tang-ukraine-3135.jpg|Một quan chức Ukraine mới đây khẳng định quân đội Ukraine đã đẩy lùi lực lượng Nga ở tỉnh Zaporizhzhia thêm 5-7 km, trong khi lực lượng Nga được cho là hiện có 40 tên lửa hành trình sẵn sàng nhắm vào các mục tiêu ở Ukraine.|thế giới|thanhnien.vn|14:36 11/06/2022
Lối thoát nào cho chính sách zero-Covid của Trung Quốc?|https://thanhnien.vn/loi-thoat-nao-cho-chinh-sach-zero-covid-cua-trung-quoc-post1467391.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tnaztw/2022_06_10/bac-kinh-165.jpg|Trung Quốc đã thực hiện một số thay đổi trong chính sách zero-Covid để tránh phải phong tỏa trên diện rộng, nhưng các chuyên gia cho rằng việc dựa vào xét nghiệm PCR để kiểm soát Covid-19 là phương án không bền vững.|thế giới|thanhnien.vn|13:30 11/06/2022
Chiến sự đến trưa 11.6: Kyiv nói Ukraine mất 10.000 quân, Nga mất gấp 3 lần|https://thanhnien.vn/chien-su-den-trua-11-6-kyiv-noi-ukraine-mat-10-000-quan-nga-mat-gap-3-lan-post1467626.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_11/000-32ca4r7-8363.jpg|Ukraine ước tính khoảng 10.000 binh sĩ nước này thiệt mạng và 31.900 binh sĩ Nga thiệt mạng, trong khi tiếp tục kêu gọi phương Tây hỗ trợ vũ khí để phòng thủ ở miền đông.|thế giới|thanhnien.vn|12:49 11/06/2022
Úc chi 555 triệu euro hủy hợp đồng mua 12 tàu ngầm Pháp|https://thanhnien.vn/uc-chi-555-trieu-euro-huy-hop-dong-mua-12-tau-ngam-phap-post1467592.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_11/2022-06-10t032127z-1651301859-rc2oou9hwptn-rtrmadp-3-australia-newzealand-2870.jpg|Thủ tướng Úc Anthony Albanese cho hay Úc và Pháp tái thiết lập quan hệ ngoại giao sau khi dàn xếp về việc hủy hợp đồng mua tàu ngầm.|thế giới|thanhnien.vn|11:03 11/06/2022
Israel không kích ‘làm tê liệt' sân bay thủ đô Syria, Nga lên án|https://thanhnien.vn/israel-khong-kich-lam-te-liet-san-bay-thu-do-syria-nga-len-an-post1467599.html|https://image.thanhnien.vn/150x100/Uploaded/2022/churovh/2022_06_11/san-bay-damascus-2294.jpg|Bộ Ngoại giao Nga đã bất ngờ lên tiếng sau khi Israel bị tố tấn công vào sân bay quốc tế Damascus ở Syria hôm 10.6.|thế giới|thanhnien.vn|10:35 11/06/2022
Bay đến Mỹ sẽ không cần giấy xét nghiệm Covid-19|https://thanhnien.vn/bay-den-my-se-khong-can-giay-xet-nghiem-covid-19-post1467609.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_11/c-9271.jpg|Mỹ bỏ yêu cầu kết quả xét nghiệm Covid-19 đối với khách đến bằng đường hàng không vào thời điểm khởi động mùa du lịch hè.|thế giới|thanhnien.vn|10:32 11/06/2022
Một người Mỹ tấn công Đại sứ quán Trung Quốc ở Washington D.C.|https://thanhnien.vn/mot-nguoi-my-tan-cong-dai-su-quan-trung-quoc-o-washington-d-c-post1467585.html|https://image.thanhnien.vn/150x100/Uploaded/2022/churovh/2022_06_11/dai-su-quan-trung-quoc-tai-washington-d-1491.jpg|"Một người đàn ông ở thành phố Chicago (Mỹ) đã cố ném một quả bom cháy vào Đại sứ quán Trung Quốc tại Washington D.C. sau khi đã ném một viên ""đá nhỏ""."|thế giới|thanhnien.vn|09:28 11/06/2022
Bộ trưởng Quốc phòng Mỹ công bố bước tiếp theo trong chiến lược Indo-Pacific|https://thanhnien.vn/bo-truong-quoc-phong-my-cong-bo-buoc-tiep-theo-trong-chien-luoc-indo-pacific-post1467567.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_11/l-4580.jpg|Phát biểu tại Đối thoại Singapore ở Shangri-La, Bộ trưởng Quốc phòng Mỹ công bố những bước tiếp theo trong chiến lược của Mỹ tại khu vực Ấn Độ Dương - Thái Bình Dương (Indo-Pacific).|thế giới|thanhnien.vn|08:46 11/06/2022
Một người Mỹ tấn công Đại sứ quán Trung Quốc ở Washington D.C.|https://thanhnien.vn/mot-nguoi-my-tan-cong-dai-su-quan-trung-quoc-o-washington-d-c-post1467585.html|https://image.thanhnien.vn/150x100/Uploaded/2022/churovh/2022_06_11/dai-su-quan-trung-quoc-tai-washington-d-1491.jpg|"Một người đàn ông ở thành phố Chicago (Mỹ) đã cố ném một quả bom cháy vào Đại sứ quán Trung Quốc tại Washington D.C. sau khi đã ném một viên ""đá nhỏ""."|thế giới|thanhnien.vn|09:28 11/06/2022
Bộ trưởng Quốc phòng Mỹ công bố bước tiếp theo trong chiến lược Indo-Pacific|https://thanhnien.vn/bo-truong-quoc-phong-my-cong-bo-buoc-tiep-theo-trong-chien-luoc-indo-pacific-post1467567.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_11/l-4580.jpg|Phát biểu tại Đối thoại Singapore ở Shangri-La, Bộ trưởng Quốc phòng Mỹ công bố những bước tiếp theo trong chiến lược của Mỹ tại khu vực Ấn Độ Dương - Thái Bình Dương (Indo-Pacific).|thế giới|thanhnien.vn|08:46 11/06/2022
Ông Kim Jong-un đặt mục tiêu về quân sự, Triều Tiên có nữ ngoại trưởng đầu tiên|https://thanhnien.vn/ong-kim-jong-un-dat-muc-tieu-ve-quan-su-trieu-tien-co-nu-ngoai-truong-dau-tien-post1467568.html|https://image.thanhnien.vn/150x100/Uploaded/2022/churovh/2022_06_11/kim-jong-un-3008.jpg|Nhà lãnh đạo CHDCND Triều Tiên Kim Jong-un đã đưa ra những mục tiêu tăng cường sức mạnh quân sự và nghiên cứu quốc phòng để bảo vệ quyền chủ quyền của nước này.|thế giới|thanhnien.vn|08:07 11/06/2022
Trung Quốc tăng cường robot hóa tác chiến ở Biển Đông|https://thanhnien.vn/trung-quoc-tang-cuong-robot-hoa-tac-chien-o-bien-dong-post1467530.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_11/24a-1536.jpeg|Trung Quốc đang tăng cường huấn luyện để quân đội sử dụng thiết bị không người lái và thông minh khi tác chiến đổ bộ với mục tiêu được cho là có thể áp dụng ở Biển Đông.|thế giới|thanhnien.vn|08:00 11/06/2022
Đối thoại Shangri-La 2022: Thủ tướng Nhật lo ngại kịch bản Ukraine ở Đông Á|https://thanhnien.vn/doi-thoai-shangri-la-2022-thu-tuong-nhat-lo-ngai-kich-ban-ukraine-o-dong-a-post1467529.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_11/24b-5066.jpg|Tối qua (10.6), Đối thoại Shangri-La (SLD), diễn đàn an ninh hàng đầu châu Á, đã khai mạc ở Singapore sau 2 năm tạm dừng vì đại dịch Covid-19.|thế giới|thanhnien.vn|07:15 11/06/2022
Ủy ban điều tra công bố bằng chứng chống ông Trump|https://thanhnien.vn/uy-ban-dieu-tra-cong-bo-bang-chung-chong-ong-trump-post1467527.html|https://image.thanhnien.vn/150x100/Uploaded/2022/aolcpuo/2022_06_11/trump1-2894.jpg|Hôm qua (giờ VN), Ủy ban đặc biệt của hạ viện Mỹ, chuyên trách điều tra vụ tấn công Điện Capitol ngày 6.1.2021, đã mở màn cuộc điều trần công khai với những bằng chứng nhằm vào cựu Tổng thống Donald Trump.|thế giới|thanhnien.vn|06:45 11/06/2022
Ukraine chờ “hàng nóng” để xoay chuyển cục diện|https://thanhnien.vn/ukraine-cho-hang-nong-de-xoay-chuyen-cuc-dien-post1467528.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_11/24a2-3282.jpg|Quân đội Ukraine đang giữ chặt các thành phố chủ chốt tại miền đông trong lúc chờ vũ khí tầm xa từ phương Tây để phản công.|thế giới|thanhnien.vn|05:40 11/06/2022
Bị cáo Nga trong vụ MH17 tuyên bố vô tội|https://thanhnien.vn/bi-cao-nga-trong-vu-mh17-tuyen-bo-vo-toi-post1467502.html|https://image.thanhnien.vn/150x100/Uploaded/2022/ihvcpuo/2022_06_10/pulatov-7356.jpg|Bị cáo người Nga Oleg Pulatov đã phủ nhận trách nhiệm trong vụ máy bay hãng Malaysia Airlines MH17 bị bắn rơi tại miền đông Ukraine và kêu gọi thẩm phán tuyên bố vô tội.|thế giới|thanhnien.vn|23:17 10/06/2022
Mỹ bỏ quy định xét nghiệm trước khi bay cho khách quốc tế|https://thanhnien.vn/my-bo-quy-dinh-xet-nghiem-truoc-khi-bay-cho-khach-quoc-te-post1467498.html|https://image.thanhnien.vn/150x100/Uploaded/2022/ihvcpuo/2022_06_10/my-632.jpg|Chính quyền Mỹ đang dỡ bỏ quy định bắt buộc khách quốc tế phải xét nghiệm Covid-19 trước khi bay sang Mỹ.|thế giới|thanhnien.vn|22:17 10/06/2022
Lãnh đạo Đài Loan tuyên bố không khuất phục trước sức ép|https://thanhnien.vn/lanh-dao-dai-loan-tuyen-bo-khong-khuat-phuc-truoc-suc-ep-post1467485.html|https://image.thanhnien.vn/150x100/Uploaded/2022/ihvcpuo/2022_06_10/thai-anh-van-7080.jpg|Nhà lãnh đạo Thái Anh Văn tuyên bố Đài Loan quyết tâm tự vệ như Ukraine và sẽ không chịu khuất phục trước những sức ép.|thế giới|thanhnien.vn|21:28 10/06/2022
Thủ tướng Kishida: Nhật sẽ chuyển sang tăng cường khả năng răn đe|https://thanhnien.vn/thu-tuong-kishida-nhat-se-chuyen-sang-tang-cuong-kha-nang-ran-de-post1467471.html|https://image.thanhnien.vn/150x100/Uploaded/2022/sgtnrb/2022_06_10/sv-talk-100622-0-1180.jpg|"Thủ tướng Fumio Kishida đã trình bày những gì mà ông gọi là ""kỷ nguyên mới"" về đối ngoại, trong đó Nhật Bản sẽ chuyển sang ""ngoại giao hiện thực"" để đương đầu với những mối đe dọa."|thế giới|thanhnien.vn|20:59 10/06/2022
Bộ trưởng quốc phòng Mỹ, Trung Quốc lần đầu gặp mặt|https://thanhnien.vn/bo-truong-quoc-phong-my-trung-quoc-lan-dau-gap-mat-post1467442.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_10/meet-7764.jpg|Bộ trưởng quốc phòng Mỹ và Trung Quốc gặp nhau lần đầu trong nhiệm kỳ Tổng thống Mỹ Joe Biden.|thế giới|thanhnien.vn|20:07 10/06/2022
Chiến sự đến chiều 10.6: Ukraine nói Nga ráo riết tìm điểm yếu phòng thủ|https://thanhnien.vn/chien-su-den-chieu-10-6-ukraine-noi-nga-rao-riet-tim-diem-yeu-phong-thu-post1467424.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_10/000-32c77r4-2922.jpg|Phát ngôn viên Bộ Quốc phòng Ukraine cho biết các binh sĩ Nga tiếp tục tìm cách xuyên thủng hàng phòng thủ của Ukraine tại 2 thành phố ở tỉnh Luhansk.|thế giới|thanhnien.vn|18:00 10/06/2022
Khó có thể vẹn toàn|https://thanhnien.vn/kho-co-the-ven-toan-post1467098.html|https://image.thanhnien.vn/150x100/Uploaded/2022/ywnsr/2022_06_10/biden-1287.jpg|.Sau 28 năm, Mỹ mới lại đăng cai tổ chức Diễn đàn “Hội nghị cấp cao các nước châu Mỹ” vốn được thành lập và diễn ra lần đầu tiên vào năm 1994 ở Mỹ.|thế giới|thanhnien.vn|16:06 10/06/2022
Campuchia bắt đầu tiêm mũi vắc xin Covid-19 thứ 5|https://thanhnien.vn/campuchia-bat-dau-tiem-mui-vac-xin-covid-19-thu-5-post1467390.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvppcvo/2022_06_10/vaccine-4140.jpg|Những nhóm ưu tiên tại Campuchia bắt đầu được tiêm mũi vắc xin Covid-19 thứ 5 trong đợt tiêm triển khai từ ngày 9.6.|thế giới|thanhnien.vn|15:43 10/06/2022
Chiến sự Ukraine đến trưa 10.6: chiến thuật mới của Ukraine ở Severodonetsk|https://thanhnien.vn/chien-su-ukraine-den-trua-10-6-chien-thuat-moi-cua-ukraine-o-severodonetsk-post1467299.html|https://image.thanhnien.vn/150x100/Uploaded/2022/bpcguqmv/2022_06_10/hinh-1-1038.jpg|Quân Ukraine đang kiên trì bám giữ vị trí trong cuộc giao tranh ác liệt với Nga trên đường phố Severodonetsk, trong bối cảnh Kyiv hiện phụ thuộc vào nguồn viện trợ vũ khí của phương Tây vì kho vũ khí từ thời Liên Xô cạn kiệt.|thế giới|thanhnien.vn|13:33 10/06/2022
