'Sao đẹp nhất hành tinh' gợi cảm với áo quây ngực|https://vnexpress.net/sao-dep-nhat-hanh-tinh-goi-cam-voi-ao-quay-nguc-4475139.html|https://i1-giaitri.vnecdn.net/2022/06/12/lisa-mac-dep.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=EH8E8vOl9FqyZC5u21BiXg|"Lisa - ""Sao đẹp nhất hành tinh"" - được Vogue chọn vào nhóm sao mặc đẹp tuần qua với áo quây ngực hở eo."|giải trí|vnexpress.net|unknow
Phong cách hoa hậu Thái Lan khi công tác Việt Nam|https://vnexpress.net/phong-cach-hoa-hau-thai-lan-khi-cong-tac-viet-nam-4475169.html|https://i1-giaitri.vnecdn.net/2022/06/12/Hoa-hau-Hoan-vu-Thai-land-3-7539-1655034285-jpeg.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=KrbRg3GedGX_-H04bU3Wtg|Amanda Obdam - Hoa hậu Hoàn vũ Thái Lan 2020 - mặc phong cách trẻ trung, năng động khi công tác TP HCM.|giải trí|vnexpress.net|unknow
Đen Vâu viết rap nhắc bản thân tránh ảo tưởng|https://vnexpress.net/den-vau-viet-rap-nhac-ban-than-tranh-ao-tuong-4475031.html|https://i1-giaitri.vnecdn.net/2022/06/11/denvau1top-1654962073-16549620-6706-6841-1654962328.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=lh63ExYPMDcDxk0NMQBaAA|"Đen Vâu ra mắt MV ""Ai muốn nghe không"", nhắc bản thân ""học cách chấp nhận lời mai mỉa"" để tránh ảo tưởng."|giải trí|vnexpress.net|unknow
Đám cưới không người thân của Britney Spears|https://vnexpress.net/dam-cuoi-khong-nguoi-than-cua-britney-spears-4475163.html|https://i1-giaitri.vnecdn.net/2022/06/12/britney-spears-m-1655006969-3578-1655007117.png?w=220&h=132&q=100&dpr=1&fit=crop&s=bIKKFQfVGbHRoWpFYTcwvA|Mẹ Britney Spears chúc mừng con gái dù không được mời tới đám cưới còn hai con trai không đến dự vì đang ở với chồng cũ của cô.|giải trí|vnexpress.net|unknow
Chồng cũ bị cấm đến gần Britney Spears|https://vnexpress.net/chong-cu-bi-cam-den-gan-britney-spears-4475119.html|https://i1-giaitri.vnecdn.net/2022/06/12/Britney20901655004634-16550050-1613-1127-1655005075.png?w=220&h=132&q=100&dpr=1&fit=crop&s=McjFsjrEaUKHJoRxXciyiA|MỸ Tòa ra lệnh cấm Jason Alexander đến gần Britney Spears sau khi anh này đột nhập phá đám cưới của cô.|giải trí|vnexpress.net|unknow
Top 8 'Người đẹp bản lĩnh' của Hoa hậu Hoàn vũ Việt Nam|https://vnexpress.net/top-8-nguoi-dep-ban-linh-cua-hoa-hau-hoan-vu-viet-nam-4475094.html|https://i1-giaitri.vnecdn.net/2022/06/12/Top-8-Nguoi-dep-ban-linh11.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=RicBxkqKWzjejaeaDCYPKQ|"TP HCM Ngọc Châu, Thảo Nhi Lê, Quỳnh Hoa... vào Top 8 ""Người đẹp bản lĩnh"" - phần thi phụ Hoa hậu Hoàn vũ Việt Nam 2022, ngày 11/6."|giải trí|vnexpress.net|unknow
Bình An, Phương Nga cán đích cự ly 5 km tại VM Quy Nhơn|https://vnexpress.net/binh-an-phuong-nga-can-dich-cu-ly-5-km-tai-vm-quy-nhon-4475078.html|https://i1-thethao.vnecdn.net/2022/06/12/z34857214219639a9c6ad8dc8a86ab-3447-3639-1654991068.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=a3CduDgkV9lC04VreE8MhA|Diễn viên Bình An và vợ sắp cưới Phương Nga nắm tay tươi cười bước qua vạch đích sau khi hoàn thành 5 km tại VnExpress Marathon Sparkling Quy Nhơn 2022.|giải trí|vnexpress.net|unknow
Tặng quà phim 'Jurassic World: Dominion'|https://vnexpress.net/tang-qua-phim-jurassic-world-dominion-4475195.html|https://i1-giaitri.vnecdn.net/2022/06/12/JurassicWorldDominion-16550194-3024-2307-1655019453.png?w=220&h=132&q=100&dpr=1&fit=crop&s=VHDQOAuEQ8ot0fc-Onn2JQ|"VnExpress tặng độc giả hai phần quà từ phim khoa học viễn tưởng ""Jurassic World: Dominion""."|giải trí|vnexpress.net|unknow
Hương Tràm 'lột xác' phong cách|https://vnexpress.net/huong-tram-lot-xac-phong-cach-4474441.html|https://i1-giaitri.vnecdn.net/2022/06/10/Huong-Tram-15-JPG.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=3wGpAN-1g8Wr2Kxsj0bGlg|Ca sĩ Hương Tràm thay đổi phong cách từ nhẹ nhàng sang gợi cảm, thể hiện qua cách chọn váy áo, trang điểm khi sống ở Mỹ.|giải trí|vnexpress.net|unknow
Elizabeth Hurley chuộng mặc hở ở tuổi 56|https://vnexpress.net/elizabeth-hurley-chuong-mac-ho-o-tuoi-56-4474914.html|https://i1-giaitri.vnecdn.net/2022/06/11/Elizabeth-Hurley-100-1654920535.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=hxjLudodlBY9FN5Iuz0wMw|Diễn viên Elizabeth Hurley thường diện váy ngắn, xẻ ngực theo phong cách đơn sắc, giúp cô trẻ trung ở tuổi 56.|giải trí|vnexpress.net|unknow
Kịch 'Alô, lộ hàng': Mặt trái showbiz|https://vnexpress.net/kich-alo-lo-hang-mat-trai-showbiz-4471341.html|https://i1-giaitri.vnecdn.net/2022/06/11/alo-1-1654923089-3866-1654924824.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=Dk7Rq6gSoU3kqK1Me0cXnw|"Trong ""Alô, lộ hàng"" - vở kịch có Thành Lộc góp mặt, nhân vật chính là một ngôi sao có nguy cơ sụp đổ sự nghiệp vì lộ video sex."|giải trí|vnexpress.net|unknow
Diễn viên 'Tiếu ngạo giang hồ' TVB qua đời|https://vnexpress.net/dien-vien-tieu-ngao-giang-ho-tvb-qua-doi-4474949.html|https://i1-giaitri.vnecdn.net/2022/06/11/topthamuy1-1654935351-7376-1654936062.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=0uNEOJF7JYVDiAcXfNgzSA|"Thẩm Uy, đóng thần y phim ""Tiếu ngạo giang hồ"" của TVB, qua đời ở tuổi 71."|giải trí|vnexpress.net|unknow
Phương Uyên: 'Thanh Hà chạm trái tim tôi'|https://vnexpress.net/phuong-uyen-thanh-ha-cham-trai-tim-toi-4474866.html|https://i1-giaitri.vnecdn.net/2022/06/11/phuonguyen-1654923737-5764-1654924348.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=-PrmFO8Vkosw-rOMSOTcYQ|TP HCM Nhạc sĩ Phương Uyên nói chưa có ai bằng giọng hát chạm tới trái tim mình như ca sĩ Thanh Hà.|giải trí|vnexpress.net|unknow
Trần Hiểu - bạn diễn ăn ý của Lưu Diệc Phi|https://vnexpress.net/tran-hieu-ban-dien-an-y-cua-luu-diec-phi-4474802.html|https://i1-giaitri.vnecdn.net/2022/06/11/topdiecphi2-1654905608-8244-1654905645.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=17_X2UHKs_OK0K0qXU3F0A|"Tài tử Trần Hiểu được nhiều khán giả khen nam tính, kết đôi ngọt ngào với Lưu Diệc Phi trong ""Mộng hoa lục""."|giải trí|vnexpress.net|unknow
Justin Bieber bị liệt nửa mặt|https://vnexpress.net/justin-bieber-bi-liet-nua-mat-4474888.html|https://i1-giaitri.vnecdn.net/2022/06/11/JustinBieber-1654919012-5365-1654919062.png?w=220&h=132&q=100&dpr=1&fit=crop&s=d7TZNqYlNVYfOkCH8j8oEw|Justin Bieber tiết lộ mắc hội chứng Ramsay Hunt, khiến nửa mặt bị liệt và không thể nháy mắt hoặc cười.|giải trí|vnexpress.net|unknow
Đầm cưới tốn 700 giờ thực hiện của Britney Spears|https://vnexpress.net/dam-cuoi-ton-700-gio-thuc-hien-cua-britney-spears-4474856.html|https://i1-giaitri.vnecdn.net/2022/06/11/britneyspearsvaycuoi1-16549143-4853-4431-1654914550.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=Xow89qZdsH7lJC0-1I5edw|Britney Spears diện váy cưới Versace, tốn 700 giờ hoàn thiện, ở hôn lễ với Sam Asghari, tại Los Angeles, Mỹ.|giải trí|vnexpress.net|unknow
Trân Đài: 'Tôi đặt mục tiêu Top 3 Hoa hậu Chuyển giới Quốc tế'|https://vnexpress.net/tran-dai-toi-dat-muc-tieu-top-3-hoa-hau-chuyen-gioi-quoc-te-4474724.html|https://i1-giaitri.vnecdn.net/2022/06/10/PhungTruongTranDai-1654861202-5142-1654861746.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=fYSzYiR18ve2ln_ebsMOzQ|Trân Đài cải thiện sức khỏe sau mắc Covid-19, luyện tiếng Anh, Thái, đặt mục tiêu vào Top 3 khi thi Hoa hậu Chuyển giới Quốc tế 2022.|giải trí|vnexpress.net|unknow
Hà Trần, Uyên Linh hát dưới mưa|https://vnexpress.net/ha-tran-uyen-linh-hat-duoi-mua-4474850.html|https://i1-giaitri.vnecdn.net/2022/06/11/ha-tran-2-3933-1654922058-1654-4747-4974-1654927905.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=w5b9on_KLVvqxHiHt_xlfg|VĨNH PHÚC Hà Trần, Uyên Linh vừa hát vừa che ô tránh mưa trong đêm nhạc diễn ra tại rừng thông ở Đại Lải.|giải trí|vnexpress.net|unknow
Ngô Diệc Phàm ra tòa|https://vnexpress.net/ngo-diec-pham-ra-toa-4474779.html|https://i1-giaitri.vnecdn.net/2022/06/11/topdiecpham1-1654901925-2217-1654902079.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=jaFOpozKRClIq7WhO-0jcQ|Ngô Diệc Phàm - ca sĩ người Canada gốc Trung Quốc - ra tòa vì cáo buộc cưỡng dâm.|giải trí|vnexpress.net|unknow
Phụ nữ Việt trong tranh các danh họa thời Đông Dương|https://vnexpress.net/phu-nu-viet-trong-tranh-cac-danh-hoa-thoi-dong-duong-4472763.html|https://i1-giaitri.vnecdn.net/2022/06/11/tranh-tho-i-dong-duong-2.png?w=220&h=132&q=100&dpr=1&fit=crop&s=j0Dp1W08HPANneX5ZmFl2g|Aguttes giới thiệu tranh vẽ phụ nữ Việt Nam trong tà áo dài của danh họa Mai Trung Thứ, Vũ Cao Đàm, Lê Phổ...|giải trí|vnexpress.net|unknow
5 họa sĩ thể hiện thế giới nội tâm qua tranh lụa|https://vnexpress.net/5-hoa-si-the-hien-the-gioi-noi-tam-qua-tranh-lua-4473240.html|https://i1-giaitri.vnecdn.net/2022/06/07/trien-lam-lua-ava-JPG.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=EBwoTy_cdFop0lqwCQmSBg|Năm họa sĩ khắc họa thế giới nội tâm qua những bức tranh lụa vẽ mặt nạ, phụ nữ...|giải trí|vnexpress.net|unknow
Dàn sao tổng duyệt trước đêm khai mạc VM Quy Nhơn|https://vnexpress.net/dan-sao-tong-duyet-truoc-dem-khai-mac-vm-quy-nhon-4474984.html|https://i1-thethao.vnecdn.net/2022/06/11/282279610442203813906602531548-3810-5794-1654945147.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=bjfM0N6ujBkRyx4kaoBsTA|Châu Đăng Khoa, Sofia, Đức Tuấn... có mặt từ chiều 11/6 để tổng duyệt, chuẩn bị cho khai mạc VnExpress Marathon Sparkling Quy Nhơn diễn ra lúc 19h30.|giải trí|vnexpress.net|unknow
Bình An, Phương Nga lần đầu chạy bộ cùng VnExpress Marathon|https://vnexpress.net/binh-an-phuong-nga-lan-dau-chay-bo-cung-vnexpress-marathon-4474947.html|https://i1-thethao.vnecdn.net/2022/06/11/1-1654932930-1654932938-4270-1654933040.png?w=220&h=132&q=100&dpr=1&fit=crop&s=VpDQvBZG1I7WNZPgJkO4Hw|BÌNH ĐỊNH Cặp đôi Bình An, Phương Nga chạy cự ly 5 km ở VnExpress Marathon Quy Nhơn sẽ diễn ra sáng 12/6, dự tính hoàn thành trong 35 phút.|giải trí|vnexpress.net|unknow
Britney Spears hôn Madonna trong đám cưới|https://vnexpress.net/britney-spears-hon-madonna-trong-dam-cuoi-4474767.html|https://i1-giaitri.vnecdn.net/2022/06/11/britney-spears-madonna-93-8478-1616-5167-1654908436.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=-Ywb9J4ctfTGkH2z_PdoCw|MỸ Britney Spears tái hiện nụ hôn năm 2003 cùng Madonna trong đám cưới với tình trẻ Sam Asghari, hôm 10/6.|giải trí|vnexpress.net|unknow
Angelina Jolie đạo diễn phim của Salma Hayek|https://vnexpress.net/angelina-jolie-dao-dien-phim-cua-salma-hayek-4474674.html|https://i1-giaitri.vnecdn.net/2022/06/10/jolie-1654866208-4994-1654866250.png?w=220&h=132&q=100&dpr=1&fit=crop&s=H3UemFJi5ZPO51aqSYSZ6A|"Angelina Jolie đạo diễn kiêm viết kịch bản dự án điện ảnh ""Without Blood"" do Salma Hayek đóng chính."|giải trí|vnexpress.net|unknow
Mốt diện đồ khoe miếng dán ngực|https://vnexpress.net/mot-dien-do-khoe-mieng-dan-nguc-4474030.html|https://i1-giaitri.vnecdn.net/2022/06/10/mot-khoe-mieng-dan-nguc-1654749790-jpeg.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=N-HsgIc57Vrkkl7Gb8-8Sw|Cách mặc đồ lộ miếng dán ngực đang được nhiều người nổi tiếng như Bella Hadid, Doja Cat ưa chuộng.|giải trí|vnexpress.net|unknow
Họa tiết cánh bướm hot trở lại|https://vnexpress.net/hoa-tiet-canh-buom-hot-tro-lai-4474597.html|https://i1-giaitri.vnecdn.net/2022/06/10/hoa-tiet-buom-hot-tro-lai.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=S9evX8VqtEWVMvGEPCtN0Q|Hình ảnh loài bướm tràn ngập trên sàn diễn mùa mốt Xuân Hè 2022, báo hiệu họa tiết này là xu hướng nổi bật.|giải trí|vnexpress.net|unknow
Cuộc sống Trịnh Sảng sau khi bị 'phong sát'|https://vnexpress.net/cuoc-song-trinh-sang-sau-khi-bi-phong-sat-4474590.html|https://i1-giaitri.vnecdn.net/2022/06/10/sang6-1654848623-5245-1654849117.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=AjZ8WVX23qzUy8Pd4ROZWQ|Diễn viên Trịnh Sảng ở Mỹ học cách làm mẹ, dự định làm YouTuber, sau một năm rưỡi bị cấm hoạt động ở showbiz Trung Quốc.|giải trí|vnexpress.net|unknow
Lưu Diệc Phi tận hưởng cuộc sống độc thân tuổi 35|https://vnexpress.net/luu-diec-phi-tan-huong-cuoc-song-doc-than-tuoi-34-4474063.html|https://i1-giaitri.vnecdn.net/2022/06/09/luudiecphiava-1654749289-8690-1654749308.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=dxeZEmtcIXTv_MJO7iT1zQ|"""Thần tiên tỷ tỷ"" Lưu Diệc Phi nuôi thú cưng, đi du lịch, tận hưởng cuộc sống độc thân ở tuổi 35."|giải trí|vnexpress.net|unknow
Thanh Hà, Phương Uyên hát về tình yêu|https://vnexpress.net/thanh-ha-phuong-uyen-hat-ve-tinh-yeu-4474385.html|https://i1-giaitri.vnecdn.net/2022/06/10/phuonguyentop-1654827311-1925-1654827800.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=AU82_V6kOyXbVSApmicVPQ|"Thanh Hà, Phương Uyên thể hiện tình yêu đôi lứa trong MV ""Có nhau có cả thế giới""."|giải trí|vnexpress.net|unknow
Chồng cũ phá đám cưới của Britney Spears|https://vnexpress.net/chong-cu-pha-dam-cuoi-cua-britney-spears-4474386.html|https://i1-giaitri.vnecdn.net/2022/06/10/BritneySpearssam-1654824689-6625-1654824749.png?w=300&h=180&q=100&dpr=1&fit=crop&s=P8X1abWh7gIjRkpVk43Q0g|MỸ Chồng cũ Britney Spears - Jason Alexander - đến phá đám cưới của cô, khiến cảnh sát địa phương phải can thiệp.|giải trí|vnexpress.net|unknow
'The Northman': Cuộc báo thù đậm chất Viking|https://vnexpress.net/giai-tri/phim/thu-vien-phim/the-northman-444?fbclid=IwAR3CsXueAwloY7jZmy-UmScAiBubedHGfIMkGi3FRqYfdvhuoegiLlAT5rQ|https://i1-giaitri.vnecdn.net/2022/06/08/the-northman-1654655346-6552-1654678512.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=y2jvbBjgewHjyYKltm7oDQ|"Dựa trên truyền thuyết về cuộc báo thù của hoàng tử Amleth, ""The Northman"" được đánh giá là một trong những phim xuất sắc về người Viking."|giải trí|vnexpress.net|unknow
Bức vẽ hòa thượng của Đường Bá Hổ giá gần 14 triệu USD|https://vnexpress.net/buc-ve-hoa-thuong-cua-duong-ba-ho-gia-gan-14-trieu-usd-4474112.html|https://i1-giaitri.vnecdn.net/2022/06/09/toptranh1-1654765396-7832-1654765632.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Ab4DqRytaGj5texhi-jXcw|Tranh hòa thượng Nguyệt Tuyền của Đường Bá Hổ - nhân tài nức danh thời Minh - trị giá 92 triệu nhân dân tệ (13,7 triệu USD).|giải trí|vnexpress.net|unknow
Hoàng Duyên hát cùng thần tượng âm nhạc người Anh|https://vnexpress.net/hoang-duyen-hat-cung-than-tuong-am-nhac-nguoi-anh-4474422.html|https://i1-giaitri.vnecdn.net/2022/06/10/HoangDuyen-1654859889-1468-1654859943.png?w=300&h=180&q=100&dpr=1&fit=crop&s=Q4okAR3uwyM47uztPxv3uA|"Hoàng Duyên và ca sĩ người Anh Calcum Scott hòa giọng ca khúc ""Heaven"", ra mắt ngày 10/6."|giải trí|vnexpress.net|unknow
Britney Spears cưới|https://vnexpress.net/britney-spears-cuoi-4474482.html|https://i1-giaitri.vnecdn.net/2022/06/10/rs-898x1024-210425102852-898-b-1249-3906-1654836139.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=JI1ks9dF6TKWqP-j_aytkA|MỸ Ca sĩ Britney Spears tổ chức lễ cưới tại biệt thự với tình trẻ Sam Asghari, mời 60 khách trong đó có Drew Barrymore, Paris Hilton...|giải trí|vnexpress.net|unknow
'Biểu tượng thời trang Mỹ' diện đầm vintage trên thảm đỏ|https://vnexpress.net/bieu-tuong-thoi-trang-my-dien-dam-vintage-tren-tham-do-4474473.html|https://i1-giaitri.vnecdn.net/2022/06/10/zendayathamdo-1654831762-3712-1654831893.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=l0lc0v9NTmx8uAGUDGTV5g|"MỸ Zendaya - ""Biểu tượng thời trang Mỹ"" 2021 - diện đầm vintage của Bob Mackie dự sự kiện của tạp chí Time ở New York."|giải trí|vnexpress.net|unknow
Người đẹp nổi bật với làn da nâu ở Miss Universe Vietnam|https://vnexpress.net/nguoi-dep-noi-bat-voi-lan-da-nau-o-miss-universe-vietnam-4473668.html|https://i1-giaitri.vnecdn.net/2022/06/08/NgoBaoNgoc25-1654677684-4844-1654679753.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=A_hBbDT5yOJZ-9-NePqf1w|"Ngô Bảo Ngọc - Top 5 ""Người đẹp biển"" ở Miss Universe Vietnam 2022 - gây chú ý với làn da nâu, hình thể gợi cảm."|giải trí|vnexpress.net|unknow
Trân Đài: 'Tôi vượt nỗi đau bị kỳ thị nhờ tình yêu của cha mẹ'|https://vnexpress.net/tran-dai-toi-vuot-noi-dau-bi-ky-thi-nho-tinh-yeu-cua-cha-me-4473958.html|https://i1-giaitri.vnecdn.net/2022/06/09/PhungTruongTranDai4-1654740881-6924-1654741575.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=KpF890_WYN1BKf6Pqei3Lg|Trân Đài từng giấu giới tính, bị bạn bè kỳ thị, nhờ bố mẹ yêu thương, cô vượt mặc cảm, chuyển giới thành công.|giải trí|vnexpress.net|unknow
Lý Nhược Đồng luyện cơ bắp ở tuổi 56|https://vnexpress.net/ly-nhuoc-dong-luyen-co-bap-o-tuoi-56-4474079.html|https://i1-giaitri.vnecdn.net/2022/06/09/topnhuocdong279281654763644-16-2916-5081-1654763834.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=MdJb_KMxlkcjDq3_kGkbcg|Diễn viên Hong Kong Lý Nhược Đồng được khán giả ví như lực sĩ khi khoe cơ bắp tuổi 56.|giải trí|vnexpress.net|unknow
Amber Heard lo lắng về tương lai|https://vnexpress.net/amber-heard-lo-lang-ve-tuong-lai-4474050.html|https://i1-giaitri.vnecdn.net/2022/06/09/AmberHeard-1654751874-5466-1654752022.png?w=300&h=180&q=100&dpr=1&fit=crop&s=F4SZcRaFo5xf3mzhAreJKg|Diễn viên Amber Heard lo lắng về tình hình tài chính sau khi bị tòa tuyên phạt 10,35 triệu USD vì thua kiện chồng cũ Johnny Depp.|giải trí|vnexpress.net|unknow
Hoài Linh tái xuất đóng tuồng cổ|https://vnexpress.net/hoai-linh-tai-xuat-dong-tuong-co-4473950.html|https://i1-giaitri.vnecdn.net/2022/06/09/hoai-linh-3-9978-1654751507-16-4639-3567-1654755418.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=cUZADsTQJ53O3-74emuo-A|"Nghệ sĩ Hoài Linh đóng vai phản diện Dung Ma Ma trong ""Hoàn Châu cách cách"" - vở cải lương tuồng cổ do Hữu Quốc đạo diễn."|giải trí|vnexpress.net|unknow
'Em và Trịnh': Hình ảnh cảm xúc, kịch bản ôm đồm|https://vnexpress.net/giai-tri/phim/thu-vien-phim/em-va-trinh-446?fbclid=IwAR3xlw3rWTnUCHzFA9Z4t50lMPos4eyYoT55eCv3pKAUzqeOzmkVlECIM_w|https://i1-giaitri.vnecdn.net/2022/06/09/trinhcongsonemvatrinh-16547467-9710-4556-1654746766.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=QBvhgekZFT8yXPv8KXUlNQ|"""Em và Trịnh"" - phim về Trịnh Công Sơn - giàu cảm xúc nhờ hình ảnh, âm nhạc song ôm đồm tình tiết."|giải trí|vnexpress.net|unknow
Đỗ Mạnh Cường gợi ý 12 kiểu phối đồ trắng|https://vnexpress.net/do-manh-cuong-goi-y-12-kieu-phoi-do-trang-4474134.html|https://i1-giaitri.vnecdn.net/2022/06/09/do-manh-cuong-sixdo.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=bygdUNWmaYO54INLivfwhA|Nhà thiết kế Đỗ Mạnh Cường giới thiệu cách phối đồ trắng tôn mọi vóc dáng theo phong cách thanh lịch.|giải trí|vnexpress.net|unknow
Tùng Dương hát về hy vọng|https://vnexpress.net/tung-duong-hat-ve-hy-vong-4474097.html|https://i1-giaitri.vnecdn.net/2022/06/09/tungduongtop-1654760074-2127-1654760442.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=lkipw7Y-ynMaPY1eWfLjLg|"Tùng Dương thể hiện niềm tin vào những điều tốt đẹp sau khi con người trải qua nhiều biến cố của cuộc sống trong MV ""Hope""."|giải trí|vnexpress.net|unknow
Trang phục cảm hứng gốm sứ của Lưu Diệc Phi|https://vnexpress.net/trang-phuc-cam-hung-gom-su-cua-luu-diec-phi-4473982.html|https://i1-giaitri.vnecdn.net/2022/06/09/topdiecphi1-1654745857-1638-1654745921.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Q19qAy44408lXwiHtk3fIQ|"Lưu Diệc Phi diện loạt trang phục cảm hứng gốm sứ thời Tống, trong phim ""Mộng hoa lục""."|giải trí|vnexpress.net|unknow
Harvey Weinstein bị buộc tội quấy rối tình dục|https://vnexpress.net/harvey-weinstein-bi-buoc-toi-quay-roi-tinh-duc-4473961.html|https://i1-giaitri.vnecdn.net/2022/06/09/HarveyWeistein-1654742405-6863-1654742605.png?w=300&h=180&q=100&dpr=1&fit=crop&s=22gOaWFU4TEEY8za8-jbAA|"ANH ""Ông trùm Hollywood"" bị tòa án buộc tội quấy rối tình dục một phụ nữ ở London năm 1996."|giải trí|vnexpress.net|unknow
Thiều Bảo Trâm: 'Tôi không còn ngốc khi yêu'|https://vnexpress.net/thieu-bao-tram-toi-khong-con-ngoc-khi-yeu-4473580.html|https://i1-giaitri.vnecdn.net/2022/06/09/CasiThieuBaoTram477101654-1654-4839-7594-1654744948.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=ZlK_D2YtSOiQ7BN7UNfEhg|Ca sĩ Thiều Bảo Trâm nói ở tuổi 28 cô không ngốc nghếch trong tình yêu như thời đôi mươi, thay vào đó trân quý bản thân hơn.|giải trí|vnexpress.net|unknow
Đan Trường, Thủy Tiên: Sau ly hôn là tình bạn|https://vnexpress.net/dan-truong-thuy-tien-sau-ly-hon-la-tinh-ban-4473043.html|https://i1-giaitri.vnecdn.net/2022/06/07/dantruongtop-1654578853-6830-1654581476.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Rvr_V3vbDcn43ytitpnfQw|Ca sĩ Đan Trường và doanh nhân Thủy Tiên đồng hành trong công việc, cùng chăm sóc con trai - bé Thiên Từ, sau ly hôn.|giải trí|vnexpress.net|unknow
Mũ đĩa bay - phụ kiện ấn tượng ở Đại lễ Bạch kim|https://vnexpress.net/mu-dia-bay-phu-kien-an-tuong-o-dai-le-bach-kim-4473738.html|https://i1-giaitri.vnecdn.net/2022/06/08/mudiabay2-1654679780-2402-1654681169.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=6do9oYY7OPVzIs4pnHYkXA|Mũ hình đĩa bay trong Đại lễ Bạch kim được Guardian đánh giá là phụ kiện mang dấu ấn của giới thượng lưu.|giải trí|vnexpress.net|unknow
Bảo Quốc làm liveshow 60 năm vào nghề|https://vnexpress.net/bao-quoc-lam-liveshow-60-nam-vao-nghe-4473673.html|https://i1-giaitri.vnecdn.net/2022/06/08/ns-bao-quoc-1-1654675102-4170-1654675366.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=ho0z4H_RokGPUGtQllVF8w|Nghệ sĩ Bảo Quốc làm show kỷ niệm 60 năm theo nghề, mời loạt gương mặt gạo cội như Bạch Tuyết, Ngọc Giàu, Lệ Thủy...|giải trí|vnexpress.net|unknow
