Chuyên gia chia sẻ bí quyết thành công khi tranh biện|https://vnexpress.net/chuyen-gia-chia-se-bi-quyet-thanh-cong-khi-tranh-bien-4475222.html|https://i1-vnexpress.vnecdn.net/2022/06/12/279292633-765403781501713-5324-4563-7409-1655044895.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=7yo3tu6nZv3zQaHzLh5HRQ|Theo chuyên gia Marvin Long Đỗ, thí sinh nên luyện kỹ năng xây hệ thống lập luận, cập nhật thông tin trong nước và quốc tế để gia tăng lợi thế thi đấu.|giáo dục|vnexpress.net|unknow
Bà mẹ 9 con tốt nghiệp trường y ở Mỹ|https://vnexpress.net/ba-me-9-con-tot-nghiep-truong-y-o-my-4472172.html|https://i1-vnexpress.vnecdn.net/2022/06/04/1-1654360451-3030-1654361062.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=TdKmM9ZHk24FPguR7u4u2w|Sarah Merrill bỏ dở giấc mơ học y khoa để kết hôn, sau khi sinh 9 người con, cô trở lại giảng đường.|giáo dục|vnexpress.net|unknow
Hơn 2.800 thí sinh thi vào chuyên Khoa học Tự nhiên|https://vnexpress.net/hon-2-800-thi-sinh-thi-vao-chuyen-khoa-hoc-tu-nhien-4471683.html|https://i1-vnexpress.vnecdn.net/2022/06/05/hoc-sinh1-1654390813-6129-1654391141.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=kFCmBN33k003GBFFhtvncg|2.893 em dự kỳ thi tuyển sinh vào lớp 10, THPT chuyên Khoa học Tự nhiên, Đại học Quốc gia Hà Nội, trong hai ngày 5-6/6, với tỷ lệ chọi môn cao nhất 1/9,1.|giáo dục|vnexpress.net|unknow
Cách làm dạng viết lại câu trong đề thi tiếng Anh|https://vnexpress.net/cach-lam-dang-viet-lai-cau-trong-de-thi-tieng-anh-4470981.html|https://i1-vnexpress.vnecdn.net/2022/06/02/1-1654137583-8550-1654138164.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=zoRErPWO20DXna5RJh0gtg|Thạc sĩ Đinh Thị Thái Hà, giáo viên tiếng Anh, trường THPT Lương Sơn, Hòa Bình, hướng dẫn làm bài chọn đáp án với câu cho trước.|giáo dục|vnexpress.net|unknow
Trường nỗ lực kết nối doanh nghiệp, tìm việc cho sinh viên|https://vnexpress.net/truong-no-luc-ket-noi-doanh-nghiep-tim-viec-cho-sinh-vien-4472092.html|https://i1-vnexpress.vnecdn.net/2022/06/04/dh-cn-hn-2-1654341408-16543415-4852-5305-1654341966.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=2M9NOF3ZIrLLKEoZ3somEw|Tìm nơi thực tập giữa Covid-19, tổ chức ngày hội việc làm quy mô lớn, nhiều trường tăng cường liên kết với doanh nghiệp nhằm đảm bảo cơ hội việc làm cho sinh viên.|giáo dục|vnexpress.net|unknow
Tỉnh nào tên gọi nghĩa là 'xóm nghèo làm nghề chài lưới'?|https://vnexpress.net/tinh-nao-ten-goi-nghia-la-xom-ngheo-lam-nghe-chai-luoi-4472128.html|https://i1-vnexpress.vnecdn.net/2022/06/04/BacLieu-1654345013-8224-1654345245.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=RX2Yt0uMU8uFWpx-fhwjPQ|Đây là tỉnh thuộc khu vực Tây Nam Bộ, mang đậm bản sắc văn hóa của cộng đồng người Kinh, Khmer và Hoa.|giáo dục|vnexpress.net|unknow
Giá sách giáo khoa được tính toán như thế nào|https://vnexpress.net/gia-sach-giao-khoa-duoc-tinh-toan-nhu-the-nao-4471622.html|https://i1-vnexpress.vnecdn.net/2022/06/03/sach-giao-khoa-1654231429-3357-1654233117.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=vJSv_ci0zounTJpsYkB6sg|Nhà xuất bản cho biết, giá sách giáo khoa mới cao gấp 2-3 lần sách cũ, do chi phí tăng mạnh ở cả bốn khâu sản xuất; nhưng chuyên gia nói lý giải này không thỏa đáng.|giáo dục|vnexpress.net|unknow
'Phải chia sẻ khó khăn với người dân khi điều chỉnh học phí'|https://vnexpress.net/phai-chia-se-kho-khan-voi-nguoi-dan-khi-dieu-chinh-hoc-phi-4472131.html|https://i1-vnexpress.vnecdn.net/2022/06/04/img5723-1654340367932205371495-8382-9513-1654344577.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=rvZXtwxobENKvrIDMIxn4Q|Bộ Giáo dục và Đào tạo đề nghị bộ ngành, địa phương chia sẻ khó khăn với người dân, đồng thời đánh giá tác động của việc tăng học phí.|giáo dục|vnexpress.net|unknow
Nghiên cứu quy định môn Sử có phần bắt buộc và tự chọn|https://vnexpress.net/nghien-cuu-quy-dinh-mon-su-co-phan-bat-buoc-va-tu-chon-4472079.html|https://i1-vnexpress.vnecdn.net/2022/06/04/img570716543287031162005517917-1965-8776-1654334221.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=wm9wjzCFSiB8yaR8Imf1WQ|Các đơn vị tiếp tục lắng nghe ý kiến người dân, nhà khoa học, có thể quy định theo hướng môn Lịch sử vừa có phần bắt buộc, vừa có phần tự chọn.|giáo dục|vnexpress.net|unknow
Bị phạt ra công trường làm việc vì bỏ học chơi game|https://vnexpress.net/bi-phat-ra-cong-truong-lam-viec-vi-bo-hoc-choi-game-4471883.html|https://i1-vnexpress.vnecdn.net/2022/06/04/hoc-sinh-1654274377-9926-1654307535.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=1IZ6Z7zxe2eSccUtthSVQA|TRUNG QUỐCCậu bé 12 tuổi bị bắt dậy lúc 4h, ra công trường xây dựng trải nghiệm công việc lao động chân tay để thấy giá trị của học hành nghiêm túc.|giáo dục|vnexpress.net|unknow
2.300 thí sinh chạy đua vào trường Phổ thông Năng khiếu|https://vnexpress.net/2-300-thi-sinh-chay-dua-vao-truong-pho-thong-nang-khieu-4471898.html|https://i1-vnexpress.vnecdn.net/2022/06/04/thi-sinh-1654306153-5484-1654306385.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Xne6XKzgOa8m08HcNjpYSQ|TP HCMKhoảng 2.300 thí sinh tham dự kỳ thi tuyển sinh lớp 10, trường Phổ thông Năng khiếu (Đại học Quốc gia TP HCM) với 595 chỉ tiêu, sáng 4/6.|giáo dục|vnexpress.net|unknow
Gần 4.000 sĩ tử tranh 500 suất vào lớp 10 chuyên Ngoại ngữ|https://vnexpress.net/gan-4-000-si-tu-tranh-500-suat-vao-lop-10-chuyen-ngoai-ngu-4471917.html|https://i1-vnexpress.vnecdn.net/2022/06/04/acfea9ef0f38cf669629-jpeg-1654-8847-9604-1654303990.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=zm5N7mxGw1VgV7ALBDaT2w|HÀ NỘINgày 4/6, 3.973 thí sinh sẽ làm ba bài thi đánh giá năng lực vào 7 lớp chuyên trường THPT chuyên Ngoại ngữ.|giáo dục|vnexpress.net|unknow
Những lưu ý khi ôn tập môn Toán giai đoạn nước rút|https://vnexpress.net/nhung-luu-y-khi-on-tap-mon-toan-giai-doan-nuoc-rut-4469155.html|https://i1-vnexpress.vnecdn.net/2022/06/01/thay-tran-the-hung-1654070503-6527-1654071126.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=gBL9yfympvdYX1tINzsGdw|Thầy Trần Thế Hùng, giáo viên THPT chuyên Hà Tĩnh, chỉ ra một số lưu ý giúp học sinh, đặc biệt nhóm khá, giỏi, ôn tập tốt môn Toán thi tốt nghiệp THPT.|giáo dục|vnexpress.net|unknow
Đáp án bài toán bốn vòng tròn số của Nhật Bản|https://vnexpress.net/dap-an-bai-toan-bon-vong-tron-so-cua-nhat-ban-4471766.html|https://i1-vnexpress.vnecdn.net/2022/06/03/dap-an-1654246469-2669-1654246594.png?w=300&h=180&q=100&dpr=1&fit=crop&s=7JiMvUJvR8epNLeNNzngZQ|Từ nhận xét ô tròn nhỏ ở tâm khác biệt với các ô tròn nhỏ còn lại, bạn có thể hóa giải bài toán của Nhật Bản dành cho học sinh 14 tuổi.|giáo dục|vnexpress.net|unknow
Tiếng Anh là ngôn ngữ được dùng tại bao nhiêu nước Đông Nam Á?|https://vnexpress.net/tieng-anh-la-ngon-ngu-duoc-dung-tai-bao-nhieu-nuoc-dong-nam-a-4471831.html|https://i1-vnexpress.vnecdn.net/2022/06/03/istockphoto-502301813-612x612-8937-7626-1654253879.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=OmffhCOhW7N-p_nd2QyWTA|Dù rất phổ biến trên thế giới nhưng tại Đông Nam Á, chỉ một số quốc gia sử dụng Tiếng Anh với vị trí một ngôn ngữ, còn chủ yếu coi là ngoại ngữ.|giáo dục|vnexpress.net|unknow
Các nước sử dụng sách giáo khoa như thế nào|https://vnexpress.net/cac-nuoc-su-dung-sach-giao-khoa-nhu-the-nao-4471501.html|https://i1-vnexpress.vnecdn.net/2022/06/03/sach3-1654224952-1246-1654225531.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=sMswtpm1VIbdTqbvMYHAgg|Sách giáo khoa là tài liệu tham khảo ở Mỹ, được phát miễn phí ở Nhật, Nga và không tồn tại ở Australia.|giáo dục|vnexpress.net|unknow
Nên học Công tác xã hội hay Khoa học quản lý?|https://vnexpress.net/nen-hoc-cong-tac-xa-hoi-hay-khoa-hoc-quan-ly-4471529.html|https://i1-vnexpress.vnecdn.net/2022/06/03/socialworkdissertationtopics-1-3062-3279-1654224319.png?w=300&h=180&q=100&dpr=1&fit=crop&s=oOr7Gj3ULCqkvnFO_a1jng|Em thích Công tác xã hội nhưng mẹ lại muốn em chọn Khoa học quản lý, vì cho rằng đây là ngành học cần thiết, vị trí việc làm đa dạng.|giáo dục|vnexpress.net|unknow
Bài tập 10 phút rèn kỹ năng đọc hiểu tiếng Anh|https://vnexpress.net/bai-tap-10-phut-ren-ky-nang-doc-hieu-tieng-anh-4471680.html|https://i1-vnexpress.vnecdn.net/2022/06/03/105201-1654243223-1654243230-2036-1654243288.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Blh4YxOF4jrXbNRd3Xf4PQ|Với hình thức bức thư, văn bản tiếng Anh dưới đây mô tả các hình thức lưu trú, giúp bạn rèn kỹ năng đọc hiểu và học thêm từ mới về các phòng, đồ vật trong nhà.|giáo dục|vnexpress.net|unknow
Tự học, nữ sinh Việt đạt điểm SAT top 1% thế giới|https://vnexpress.net/tu-hoc-nu-sinh-viet-dat-diem-sat-top-1-the-gioi-4471413.html|https://i1-vnexpress.vnecdn.net/2022/06/02/q-1654187364-7047-1654187928.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=sYLF9ubjMAQ0VHtaxKVeRg|Giáng Hương không đến trung tâm ôn luyện mà tự học, lần đầu tiên thi tại Singapore hồi giữa tháng 5, em đạt 1560/1600 SAT.|giáo dục|vnexpress.net|unknow
'Mô hình học nhanh làm sớm đáp ứng nhu cầu thị trường'|https://vnexpress.net/mo-hinh-hoc-nhanh-lam-som-dap-ung-nhu-cau-thi-truong-4471245.html|https://i1-vnexpress.vnecdn.net/2022/06/03/anh-anh-thanh-2-jpeg-165422293-7661-5386-1654223139.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=zc5Letig825WXfo-6LvGuA|Theo ông Vũ Chí Thành - Hiệu trưởng FPT Polytechnic, bất kể học sinh nào sau khi tốt nghiệp THCS đều có thể học nghề để phát huy sở trường và nhiều cơ hội việc làm.|giáo dục|vnexpress.net|unknow
Những hoạt động ngoại khóa dành cho giới trẻ dịp hè|https://vnexpress.net/nhung-hoat-dong-ngoai-khoa-danh-cho-gioi-tre-dip-he-4471145.html|https://i1-vnexpress.vnecdn.net/2022/06/03/dscf1317-jpg-1654184962-1523-1654226339.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=rFwRGNLVMtPUYSng-ZbfkA|Tham gia lớp bơi lội, bóng rổ, rèn luyện kỹ năng sống thông qua các cuộc thi... là những hoạt động hữu ích dịp hè dành cho giới trẻ.|giáo dục|vnexpress.net|unknow
SNA trở thành trường IB toàn phần|https://vnexpress.net/sna-tro-thanh-truong-ib-toan-phan-4470789.html|https://i1-vnexpress.vnecdn.net/2022/06/03/image005-1654230243-5664-1654230326.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=fGtAfHYuDPLFNwKVu_0xUg|Hệ thống Trường Quốc tế Bắc Mỹ (SNA) trở thành trường IB toàn phần (IB Continuum School), cung cấp ba chương trình Tú tài quốc tế cho học sinh từ lớp 1 đến lớp 12.|giáo dục|vnexpress.net|unknow
Hành trình một năm ICANKid đồng hành cùng phụ huynh|https://vnexpress.net/hanh-trinh-mot-nam-icankid-dong-hanh-cung-phu-huynh-4471180.html|https://i1-vnexpress.vnecdn.net/2022/06/03/image001-1654226265-7328-1654226288.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=ASrkGagyRvcZMR3JbtvSwg|Sau một năm ra mắt, ICANKid hỗ trờ nhiều phụ huynh giảm thiểu khó khăn trong quá trình đồng hành cùng con, đồng thời, giúp trẻ nhanh thích ứng với kiến thức lớp 1.|giáo dục|vnexpress.net|unknow
Kỹ năng tranh biện giúp học sinh mở rộng kiến thức thế nào?|https://vnexpress.net/ky-nang-tranh-bien-giup-hoc-sinh-mo-rong-kien-thuc-the-nao-4471198.html|https://i1-vnexpress.vnecdn.net/2022/06/03/screen-shot-2022-06-02-at-16-3-6747-5638-1654222715.png?w=300&h=180&q=100&dpr=1&fit=crop&s=_K4dK78BOtotwb-r-rs5SQ|Tranh biện yêu cầu học sinh rèn giũa kiến thức, tăng tự tin; hiện được một số trường đưa vào môn học chính thức, tổ chức lớp ngoại khóa...|giáo dục|vnexpress.net|unknow
Trường Quốc tế Singapore đào tạo công dân toàn cầu từ bậc mẫu giáo|https://vnexpress.net/truong-quoc-te-singapore-dao-tao-cong-dan-toan-cau-tu-bac-mau-giao-4471511.html|https://i1-vnexpress.vnecdn.net/2022/06/03/image005-1654221130-3078-1654221150.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=dZt5Dn4sfQJcZ2zYZW_eYA|Trường Quốc tế Singapore (SIS) định hướng đồng hành cùng học sinh từ bậc mẫu giáo đến THPT trong quá trình trở thành công dân toàn cầu.|giáo dục|vnexpress.net|unknow
Phát triển thế giới quan cho trẻ mầm non|https://vnexpress.net/phat-trien-the-gioi-quan-cho-tre-mam-non-4465577.html|https://i1-vnexpress.vnecdn.net/2022/06/02/unnamed-67-1654162363-1238-1654162535.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=xETvsjEAkDcpLQviEwjj5g|Để giúp trẻ phát triển toàn diện, phụ huynh cần quan tâm, lắng nghe và cho trẻ nhiều trải nghiệm với thế giới xung quanh trong những năm đầu đời.|giáo dục|vnexpress.net|unknow
Nova College chú trọng thực hành khi đào tạo nhân lực ngành điều dưỡng|https://vnexpress.net/nova-college-chu-trong-thuc-hanh-khi-dao-tao-nhan-luc-nganh-dieu-duong-4471241.html|https://i1-vnexpress.vnecdn.net/2022/06/02/d2-1654160645-5182-1654163375.png?w=300&h=180&q=100&dpr=1&fit=crop&s=zYR39bTgx5rA-xaDvKJODQ|Sinh viên Nova College được trang bị kiến thức thực nghiệm với 50-70% thời lượng chương trình dành cho thực hành cùng cơ hội tham gia các kỳ thực tập trong, ngoài nước.|giáo dục|vnexpress.net|unknow
Việt Nam lần đầu có đại học vào top 100 châu Á|https://vnexpress.net/viet-nam-lan-dau-co-dai-hoc-vao-top-100-chau-a-4471357.html|https://i1-vnexpress.vnecdn.net/2022/06/02/dhtonducthang-1654171774-16541-3703-4552-1654171852.png?w=300&h=180&q=100&dpr=1&fit=crop&s=lEkXsUd_JU4cwOWXfPAnGQ|Đại học Tôn Đức Thắng và Duy Tân vào top 100 trường tốt nhất châu Á năm 2022 của THE.|giáo dục|vnexpress.net|unknow
Đề xuất công an vào cuộc vụ học sinh trường quốc tế đánh nhau|https://vnexpress.net/de-xuat-cong-an-vao-cuoc-vu-hoc-sinh-truong-quoc-te-danh-nhau-4471329.html|https://i1-vnexpress.vnecdn.net/2022/06/02/ced938485f889fd6c699-165416723-4939-4045-1654167897.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=1HxwFnq0_eF1A2hmK6w1BA|Sở Giáo dục và Đào tạo đề nghị Công an TP HCM can thiệp để nắm bắt, xử lý thông tin chưa chính thống và bảo vệ cá nhân, tập thể sau vụ học sinh trường quốc tế đánh nhau.|giáo dục|vnexpress.net|unknow
Thể dục trí não với bốn câu đố Toán học|https://vnexpress.net/the-duc-tri-nao-voi-bon-cau-do-toan-hoc-4471315.html|https://i1-vnexpress.vnecdn.net/2022/06/02/cau-3-1654164416-5951-1654164448.png?w=300&h=180&q=100&dpr=1&fit=crop&s=kIla8b0eZUguulAdRbcCdg|Với hai phút, liệu bạn có thể suy luận, tính toán để tìm ra đáp án cho cả bốn câu đố?|giáo dục|vnexpress.net|unknow
Hành trình 'leo rank' trường top của nghiên cứu sinh Việt tại Mỹ|https://vnexpress.net/hanh-trinh-leo-rank-truong-top-cua-nghien-cuu-sinh-viet-tai-my-4471214.html|https://i1-vnexpress.vnecdn.net/2022/06/02/thuy-tien-1654159818-2499-1654161455.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=SSxOAe_b7Oay86UjLbmWbQ|Xuất phát từ một đại học nhỏ đứng thứ 237 toàn cầu, Thủy Tiên trở thành nghiên cứu sinh tiến sĩ ở một trường top thế giới.|giáo dục|vnexpress.net|unknow
5 lần thất bại và cánh cửa tới học bổng chính phủ Mỹ|https://vnexpress.net/5-lan-that-bai-va-canh-cua-toi-hoc-bong-chinh-phu-my-4470863.html|https://i1-vnexpress.vnecdn.net/2022/06/01/img-5019-1654085334-3939-1654085498.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=vYlog6FF3QDlUAgCPLSZmg|Trước khi trúng tuyển Fulbright - học bổng toàn phần của chính phủ Mỹ vào năm 2021, Bùi Minh Đức liên tiếp bị các học bổng khác từ chối.|giáo dục|vnexpress.net|unknow
Cơ hội thành nghề sớm với mô hình phổ thông cao đẳng|https://vnexpress.net/co-hoi-thanh-nghe-som-voi-mo-hinh-pho-thong-cao-dang-4471244.html|https://i1-vnexpress.vnecdn.net/2022/06/02/imageextractword0out6178162738-5291-2344-1654165381.png?w=300&h=180&q=100&dpr=1&fit=crop&s=ZfdYnyFkcwx9b7gIPRZiNA|Để theo đuổi nghề ưa thích, nhiều học sinh tốt nghiệp THCS chọn mô hình Phổ thông Cao đẳng giúp hoàn thành sớm chương trình văn hóa và đi làm trước tuổi 20.|giáo dục|vnexpress.net|unknow
Việt Nam giành ba huy chương vàng Olympic Tin học châu Á|https://vnexpress.net/viet-nam-gianh-ba-huy-chuong-vang-olympic-tin-hoc-chau-a-4470874.html|https://i1-vnexpress.vnecdn.net/2022/06/01/tin-hoc-1654090591-4794-1654090609.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=VrF63EGcTjxqA1UubJ1mAg|Ba học sinh dự thi Olympic Tin học châu Á - Thái Bình Dương giành huy chương vàng, bốn em đoạt bạc giúp Việt Nam có thành tích tốt nhất từ trước đến nay ở cuộc thi này.|giáo dục|vnexpress.net|unknow
Đo hiểu biết về lãnh đạo các quốc gia|https://vnexpress.net/do-hieu-biet-ve-lanh-dao-cac-quoc-gia-4470647.html|https://i1-vnexpress.vnecdn.net/2022/06/01/doan6-1654070689-1345-1654071166.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=1ij000MQjBmVtKONOaC1Pw|Ngoài hiểu biết về địa lý, năm câu đố dưới đây còn cung cấp thông tin về các chính trị gia nổi tiếng.|giáo dục|vnexpress.net|unknow
Giải đề Toán chuyên lớp 10 trường chuyên Sư phạm Hà Nội|https://vnexpress.net/giai-de-toan-chuyen-lop-10-truong-chuyen-su-pham-ha-noi-4470847.html|https://i1-vnexpress.vnecdn.net/2022/06/01/trang-4-page-0004-1654082451-1-6928-2552-1654082628.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=VpO5czWHo-i2n2DLxLB0bQ|Theo thầy Võ Quốc Bá Cẩn, giáo viên THCS Archimedes (Hà Nội), đề thi Toán chuyên không đánh đố, có bài dễ hơn đề Toán chung.|giáo dục|vnexpress.net|unknow
Bộ trưởng Nguyễn Kim Sơn: Cắt chi phí để giảm giá sách giáo khoa|https://vnexpress.net/bo-truong-nguyen-kim-son-cat-chi-phi-de-giam-gia-sach-giao-khoa-4470688.html|https://i1-vnexpress.vnecdn.net/2022/06/01/bo-truong-gddt-8563-1630494209-1757-3994-1654075793.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=GPtrDwt3ckycRaLvjhcZQg|Bộ trưởng Giáo dục và Đào tạo cho biết đã nhiều lần yêu cầu NXB Giáo dục Việt Nam tiết kiệm tối đa, cắt giảm chi phí trung gian, đảm bảo giá sách giáo khoa thấp nhất.|giáo dục|vnexpress.net|unknow
Đề thi 6 môn chuyên vào lớp 10 trường Sư phạm Hà Nội|https://vnexpress.net/de-thi-6-mon-chuyen-vao-lop-10-truong-su-pham-ha-noi-4470780.html|https://i1-vnexpress.vnecdn.net/2022/06/01/22485c63635da303fa4c-165407871-3890-7645-1654078728.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=S5z-1SLaoaU48PNqcODxuw|Hơn 5.400 thí sinh dự thi 6 môn chuyên Toán, Lý, Hoá, Sinh, Ngữ văn, Tiếng Anh để vào trường THPT chuyên Đại học Sư phạm Hà Nội, chiều 1/6.|giáo dục|vnexpress.net|unknow
Ước mơ làm việc với máy tính của cậu bé không tay|https://vnexpress.net/uoc-mo-lam-viec-voi-may-tinh-cua-cau-be-khong-tay-4470332.html|https://i1-vnexpress.vnecdn.net/2022/06/01/hung-2473-1654048560-165406916-6971-8666-1654072007.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=OT9nOmySx6BTQQK3b3PLEw|THÁI NGUYÊNSinh ra không có tay, Quốc Hưng luyện cách cầm bút với mơ ước sau này được làm việc với máy tính để không phải lao động chân tay.|giáo dục|vnexpress.net|unknow
Giải đề Toán vào lớp 10 trường chuyên Sư phạm Hà Nội|https://vnexpress.net/giai-de-toan-vao-lop-10-truong-chuyen-su-pham-ha-noi-4470683.html|https://i1-vnexpress.vnecdn.net/2022/06/01/3-5996-1654063882-1654063902-4879-1654063922.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=LUPrjAOoeNOsI-hPtURQNg|Thầy Võ Quốc Bá Cẩn, giáo viên THCS Archimedes (Hà Nội), đánh giá phần đại số trong đề Toán chung vào lớp 10 THPT chuyên Đại học Sư phạm Hà Nội vừa sức.|giáo dục|vnexpress.net|unknow
Chạy xe hơn 10 km đưa cơm cho học trò vùng núi|https://vnexpress.net/chay-xe-hon-10-km-dua-com-cho-hoc-tro-vung-nui-4467634.html|https://i1-vnexpress.vnecdn.net/2022/05/25/image002-1653451391-6217-1653454078.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=1bYtUkGumb5uo66wEuOvOw|LẠNG SƠNKhi cơm canh vừa chín, anh Thụ - nhân viên y tế, bắt đầu công việc kiêm nhiệm: chở đồ ăn lên điểm trường phục vụ bữa trưa bán trú.|giáo dục|vnexpress.net|unknow
Hủy thi Tay nghề thế giới vì chính sách chống dịch của Trung Quốc|https://vnexpress.net/huy-thi-tay-nghe-the-gioi-vi-chinh-sach-chong-dich-cua-trung-quoc-4470453.html|https://i1-vnexpress.vnecdn.net/2022/06/01/48610791457-787c3494ac-o-jpeg-8891-9191-1654050146.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Hry42K9Dqm2nXVua77F_MQ|"Cuộc thi Tay nghề thế giới 2022 đột ngột bị hủy do Trung Quốc vẫn áp dụng chính sách ""zero covid"", trong khi chỉ hơn ba tháng nữa là đến thời điểm tổ chức."|giáo dục|vnexpress.net|unknow
2.000 thí sinh thi năng lực vào ĐH Sư phạm TP HCM|https://vnexpress.net/2-000-thi-sinh-thi-nang-luc-vao-dh-su-pham-tp-hcm-4470461.html|https://i1-vnexpress.vnecdn.net/2022/06/01/thi-danh-gia-1654049968-5943-1654050850.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=I_Slils-gT7Mjc6kcyoDdw|Thí sinh được chọn một trong sáu bài thi Toán, Lý, Hóa, Sinh, Văn và Tiếng Anh để xét tuyển vào 21 ngành của Đại học Sư phạm TP HCM.|giáo dục|vnexpress.net|unknow
Hơn 5.400 thí sinh đổ về thi THPT chuyên Sư phạm|https://vnexpress.net/hon-5-400-thi-sinh-do-ve-thi-thpt-chuyen-su-pham-4470413.html|https://i1-vnexpress.vnecdn.net/2022/06/01/2e42d1076536a568fc27-jpeg-4284-8239-8886-1654047266.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=sCNbHn6p68OPm15a_C5bSg|HÀ NỘINgày 1/6, 5.477 thí sinh dự thi tuyển sinh lớp 10 THPT chuyên Đại học Sư phạm, giành 305 suất vào trường.|giáo dục|vnexpress.net|unknow
Những lưu ý khi làm câu nghị luận xã hội|https://vnexpress.net/nhung-luu-y-khi-lam-cau-nghi-luan-xa-hoi-4469524.html|https://i1-vnexpress.vnecdn.net/2022/05/31/thitotnghiepthpt16524325196709-1779-6342-1653993411.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=JMVsEGWuaSGAdNiZrcbZCg|Xác định đúng vấn đề cần nghị luận, đảm bảo yêu cầu về hình thức đoạn văn là những điểm quan trọng ở câu nghị luận xã hội trong đề thi tốt nghiệp môn Ngữ văn.|giáo dục|vnexpress.net|unknow
