Chuyên gia chia sẻ bí quyết thành công khi tranh biện|https://vnexpress.net/chuyen-gia-chia-se-bi-quyet-thanh-cong-khi-tranh-bien-4475222.html|https://i1-vnexpress.vnecdn.net/2022/06/12/279292633-765403781501713-5324-4563-7409-1655044895.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=7yo3tu6nZv3zQaHzLh5HRQ|Theo chuyên gia Marvin Long Đỗ, thí sinh nên luyện kỹ năng xây hệ thống lập luận, cập nhật thông tin trong nước và quốc tế để gia tăng lợi thế thi đấu.|giáo dục|vnexpress.net|unknow
Sư phạm tiếng Trung có tiềm năng không?|https://vnexpress.net/su-pham-tieng-trung-co-tiem-nang-khong-4469821.html|https://i1-vnexpress.vnecdn.net/2022/05/31/thumbnailnganhsuphamtiengtrung-5292-6036-1653970100.png?w=300&h=180&q=100&dpr=1&fit=crop&s=0PaVrF2p4NtiospG0o6wTw|Em mong các anh chị cho lời khuyên về ngành sư phạm tiếng Trung và cơ hội việc làm sau khi tốt nghiệp của ngành này.|giáo dục|vnexpress.net|unknow
'Sinh viên Việt nhiều lợi thế khi du học tại Australia'|https://vnexpress.net/sinh-vien-viet-nhieu-loi-the-khi-du-hoc-tai-australia-4470452.html|https://i1-vnexpress.vnecdn.net/2022/06/01/picnicinnewfarm-1654074085-165-7441-7995-1654074648.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=9b9CmEguPG9CE-dRum-qiA|"Tiếng Việt là một trong số ngôn ngữ được sử dụng phổ biến tại Queensland và nhiều bang khác, theo diễn giả tọa đàm ""Tỏa sáng cùng Australia""."|giáo dục|vnexpress.net|unknow
100.000 học sinh phía Nam tham gia sàn đấu tiếng Anh|https://vnexpress.net/100-000-hoc-sinh-phia-nam-tham-gia-san-dau-tieng-anh-4470123.html|https://i1-vnexpress.vnecdn.net/2022/05/31/image003-1653982673-6883-1653982711.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=BWsRjXJ9Rq20mBfDkPXfQg|Các học sinh từ 150 trường Tiểu học, THCS tại TP HCM, Bình Dương và Đồng Nai tham gia tranh tài tiếng Anh tại V Champions 2022.|giáo dục|vnexpress.net|unknow
Khóa đào tạo miễn phí các kỹ năng số cho học sinh|https://vnexpress.net/khoa-dao-tao-mien-phi-cac-ky-nang-so-cho-hoc-sinh-4470270.html|https://i1-vnexpress.vnecdn.net/2022/06/01/kns-1654051080-4501-1654051097.png?w=300&h=180&q=100&dpr=1&fit=crop&s=9y2etVmQ42DaMcIzqrh6mw|"Học sinh được trang bĩ kỹ năng nhận biết, phòng tránh lừa đảo trên Internet, cách xây dựng mối quan hệ lành mạnh trong thế giới số... trong khóa học ""Tư duy thời đại số""."|giáo dục|vnexpress.net|unknow
Nhà sản xuất âm nhạc 9x học công nghệ để mở rộng sự nghiệp|https://vnexpress.net/nha-san-xuat-am-nhac-9x-hoc-cong-nghe-de-mo-rong-su-nghiep-4470125.html|https://i1-vnexpress.vnecdn.net/2022/06/01/image001-1654047772-8293-1654047830.png?w=300&h=180&q=100&dpr=1&fit=crop&s=n2BCwIiEIJhgQY4nz34PTQ|Nhà sản xuất âm nhạc Nguyễn Ngọc Luân (sinh năm 1994) học thêm lập trình và học máy để trở thành chuyên gia phân tích âm thanh.|giáo dục|vnexpress.net|unknow
Học sinh Việt Nam đoạt nhiều giải Olympic Vật lý châu Á|https://vnexpress.net/hoc-sinh-viet-nam-doat-nhieu-giai-olympic-vat-ly-chau-a-4470322.html|https://i1-vnexpress.vnecdn.net/2022/05/31/olympic-png-1653994732-8119-1653994921.png?w=300&h=180&q=100&dpr=1&fit=crop&s=jnjhil5gZBZb8TEJlZsPuQ|Trong 8 học sinh Việt Nam dự Olympic Vật lý châu Á 2022, một em đoạt huy chương bạc, hai em huy chương đồng, còn lại được trao bằng khen.|giáo dục|vnexpress.net|unknow
Bốn câu đố tư duy|https://vnexpress.net/bon-cau-do-tu-duy-4470313.html|https://i1-vnexpress.vnecdn.net/2022/05/31/thumb-1653993162-1653993179-4737-1653993812.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=joHO2tnov3cGB1AEXHL5Pg|Bốn số được điền ở các tam giác đều tuân thủ một quy luật chung. Trong 45 giây, bạn hãy tìm quy luật đó và điền đáp án vào dấu hỏi chấm.|giáo dục|vnexpress.net|unknow
Đại học Quốc gia TP HCM công bố điểm đánh giá năng lực đợt hai|https://vnexpress.net/dai-hoc-quoc-gia-tp-hcm-cong-bo-diem-danh-gia-nang-luc-4470006.html|https://i1-vnexpress.vnecdn.net/2022/05/31/thi-danh-gia-nang-luc-16539629-6570-1897-1653975228.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=tai1LPBY0Gu077REVo03zw|Ngày 31/5, Đại học Quốc gia TP HCM công bố kết quả kỳ thi đánh giá năng lực đợt hai cho hơn 38.000 thí sinh tại hệ thống thinangluc.vnuhcm.edu.vn.|giáo dục|vnexpress.net|unknow
Ứng xử thế nào khi con bị bạn đánh|https://vnexpress.net/ung-xu-the-nao-khi-con-bi-ban-danh-4469839.html|https://i1-vnexpress.vnecdn.net/2022/05/31/baoluchocluchocduong-165396467-6497-6017-1653966035.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=SjumVVb4UL47jMu1EEF2xA|Chuyên gia giáo dục cho biết, khi con bị bạn đánh, phụ huynh nên tiếp cận nhà trường sớm nhất có thể thay vì gặp trực tiếp, hành hung lại học sinh đánh con mình.|giáo dục|vnexpress.net|unknow
Thí sinh F0 được thi tốt nghiệp THPT 2022|https://vnexpress.net/thi-sinh-f0-duoc-thi-tot-nghiep-thpt-2022-4470141.html|https://i1-vnexpress.vnecdn.net/2022/05/31/f034b492b11745491c06-jpeg-8400-5301-4216-1653973259.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=2mGtgWDh72-a6cNVfvVwXw|Thí sinh F0 được đặc cách tốt nghiệp THPT nhưng vẫn có thể tham gia thi để lấy điểm xét tuyển đại học, cao đẳng nếu có nhu cầu.|giáo dục|vnexpress.net|unknow
Nữ sinh sắp tốt nghiệp bị nhà tuyển dụng chê 'quá già'|https://vnexpress.net/nu-sinh-sap-tot-nghiep-bi-nha-tuyen-dung-che-qua-gia-4470028.html|https://i1-vnexpress.vnecdn.net/2022/05/31/00-1653965617-7572-1653965725.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=9zW443Uh-Bx0ams02PNvIQ|TRUNG QUỐCHe 24 tuổi, sắp tốt nghiệp đại học và đã ký hợp đồng làm việc với một công ty, tuy nhiên sau đó không được nhận với lý do quá tuổi.|giáo dục|vnexpress.net|unknow
Bốn năm vươn lên hạng nhất bang của nữ sinh Việt ở Australia|https://vnexpress.net/bon-nam-vuon-len-hang-nhat-bang-cua-nu-sinh-viet-o-australia-4469727.html|https://i1-vnexpress.vnecdn.net/2022/05/30/nu-sinh-1653899940-5228-1653900876.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=8Y88-HPz06R70NeeEO68QA|"Sang Australia du học với vốn tiếng Anh chỉ ""đủ để qua môn"", sau bốn năm, Tâm Như được bang New South Wales vinh danh với giải Thành tích học tập xuất sắc."|giáo dục|vnexpress.net|unknow
Bài toán bốn vòng tròn số của Nhật Bản|https://vnexpress.net/bai-toan-bon-vong-tron-so-cua-nhat-ban-4469812.html|https://i1-vnexpress.vnecdn.net/2022/05/30/baitoan-png-1653901563-2249-1653901667.png?w=300&h=180&q=100&dpr=1&fit=crop&s=RQ_uT8mkL6Asi9wDoSMVCw|Trong 4 phút, liệu bạn có thể hóa giải bài toán bốn vòng tròn số của Nhật Bản dành cho học sinh 14 tuổi trong kỳ thi Toán quốc tế tại Trung Quốc năm 2015?|giáo dục|vnexpress.net|unknow
Nên học trường THPT hay giáo dục thường xuyên?|https://vnexpress.net/nen-hoc-truong-thpt-hay-giao-duc-thuong-xuyen-4465454.html|https://i1-vnexpress.vnecdn.net/2022/05/30/9adaba739a125b4c02033267165116-4814-9333-1653924490.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=1aXpFRg0EMrbv7Dh0EmKng|Em nên vào trung tâm giáo dục thường xuyên để học ít môn hơn, có thời gian tập trung cho các môn thi đại học, hay thi lớp 10 để vào trường công.|giáo dục|vnexpress.net|unknow
VUS ra mắt khóa học mới dành cho học viên nhí|https://vnexpress.net/vus-ra-mat-khoa-hoc-moi-danh-cho-hoc-vien-nhi-4468773.html|https://i1-vnexpress.vnecdn.net/2022/05/31/sk-chen-bai-pr-1653989327-6065-1653992353.png?w=300&h=180&q=100&dpr=1&fit=crop&s=ZQPPY5i--WrujzNLaLFs2g|VUS SuperKids là chương trình Anh ngữ tích hợp kiến thức dành cho học viên 6-11 tuổi, giúp trẻ khơi dậy niềm say mê học hỏi, khám phá thế giới bằng tiếng Anh.|giáo dục|vnexpress.net|unknow
Thêm các điểm đến hấp dẫn cho du học sinh Australia|https://vnexpress.net/them-cac-diem-den-hap-dan-cho-du-hoc-sinh-australia-4467886.html|https://i1-vnexpress.vnecdn.net/2022/05/30/dep-1653880386-1653880395-9151-1653895576.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=OM9ThXUnZP_brQfNq6TF_A|Bang Nam Úc, Queensland và Victoria là các điểm đến tiếp theo được ba diễn giả chia sẻ tại 'Tỏa sáng cùng Australia' tập 5, ngày 1/6.|giáo dục|vnexpress.net|unknow
Bối cảnh truyện 'Vợ chồng A Phủ' ở tỉnh nào?|https://vnexpress.net/boi-canh-truyen-vo-chong-a-phu-o-tinh-nao-4469871.html|https://i1-vnexpress.vnecdn.net/2022/05/30/son-la-jpeg-1653912671-5720-1653912833.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=oq7f6sn9tb2JoB-lWq_3tw|"Cùng tìm hiểu quê hương của các nhân vật trong ""Vợ chồng A Phủ"" - một truyện ngắn đặc sắc, có giá trị hiện thực và nhân đạo sâu sắc của nhà văn Tô Hoài."|giáo dục|vnexpress.net|unknow
10 trường có tỷ lệ chọi vào lớp 10 cao nhất Hà Nội|https://vnexpress.net/10-truong-co-ty-le-choi-vao-lop-10-cao-nhat-ha-noi-4469723.html|https://i1-vnexpress.vnecdn.net/2022/05/30/Top10-1653900065-4437-1653900070.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=grj6sBCgxB61rK3pG3BmFA|Với 2.048 học sinh đăng ký nguyện vọng 1 trong khi chỉ tiêu 675, THPT Yên Hòa vượt THPT Chu Văn An, trở thành trường có tỷ lệ chọi cao nhất Hà Nội.|giáo dục|vnexpress.net|unknow
Chinh phục ĐH Stanford sau khi bị 10 trường từ chối|https://vnexpress.net/chinh-phuc-dh-stanford-sau-khi-bi-10-truong-tu-choi-4469283.html|https://i1-vnexpress.vnecdn.net/2022/05/30/1-1653793152-9698-1653872993.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Jo1BvWdbrQafL6Rhs_BMfA|Thất bại liên tục khi nộp hồ sơ, Phương Nghi không đánh mất nhiệt huyết, kiên trì; cuối cùng chinh phục thành công ĐH Stanford.|giáo dục|vnexpress.net|unknow
Học vượt cấp ở các nước trên thế giới|https://vnexpress.net/hoc-vuot-cap-o-cac-nuoc-tren-the-gioi-4468998.html|https://i1-vnexpress.vnecdn.net/2022/05/29/ngo170671618759697-1653841111-5017-6116-1653841726.png?w=300&h=180&q=100&dpr=1&fit=crop&s=-vSiQcOPscHgWZLtMRz6Lw|"Trong series phim truyền hình ""Big Bang Theory"" của đài CBS, Mỹ, nhân vật chính Sheldon Cooper là một thần đồng với mức IQ 187."|giáo dục|vnexpress.net|unknow
Tỷ lệ chọi vào lớp 10 công lập Hà Nội cao nhất 1/3|https://vnexpress.net/ty-le-choi-vao-lop-10-cong-lap-ha-noi-cao-nhat-1-3-4469674.html|https://i1-vnexpress.vnecdn.net/2022/05/30/thisinh16237221138093162373094-6153-5552-1653886723.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=lNkIiOM_vvZLGUatI55R8A|Hơn 106.000 học sinh đăng ký thi vào lớp 10 công lập, trong khi chỉ tiêu tuyển sinh chỉ 69.000; THPT Yên Hòa có tỷ lệ chọi cao nhất.|giáo dục|vnexpress.net|unknow
Chọn Hóa dược, Hóa sinh hay Công nghệ sinh học?|https://vnexpress.net/chon-hoa-duoc-hoa-sinh-hay-cong-nghe-sinh-hoc-4469302.html|https://i1-vnexpress.vnecdn.net/2022/05/29/600x400chemicalbiologyi-165381-4010-4513-1653815330.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=NHq8tyydsoI1GHqaXwNqiA|Trong ba ngành Hóa dược, Hóa sinh và Công nghệ sinh học, đâu là ngành có cơ hội việc làm và mức thu nhập hấp dẫn nhất?|giáo dục|vnexpress.net|unknow
Xu hướng học nghề sớm sau bậc THCS|https://vnexpress.net/xu-huong-hoc-nghe-som-sau-bac-thcs-4459663.html|https://i1-vnexpress.vnecdn.net/2022/05/30/bai-1-1-1653906535-3970-1653906601.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=WhkWbSDugpOLUN4J02UQEg|Với mô hình đào tạo 9+ sau khi tốt nghiệp cấp 2, học sinh rút ngắn thời gian học nghề và có cơ hội đi làm sớm.|giáo dục|vnexpress.net|unknow
New South Wales - điểm đến của du học sinh quốc tế|https://vnexpress.net/new-south-wales-diem-den-cua-du-hoc-sinh-quoc-te-4461642.html|https://i1-vnexpress.vnecdn.net/2022/05/30/n2-1653895221-8173-1653895227.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=KSp4km_EGjgnLxrSfnR29Q|AUSTRALIABang New South Wales có số lượng đại học lớn nhất cả nước, nơi đặt trụ sở của hơn 600 công ty đa quốc gia, nhiều triển vọng việc làm cho sinh viên quốc tế.|giáo dục|vnexpress.net|unknow
Các buổi học giúp trẻ mở rộng thế giới quan|https://vnexpress.net/cac-buoi-hoc-giup-tre-mo-rong-the-gioi-quan-4468952.html|https://i1-vnexpress.vnecdn.net/2022/05/27/ssssssssssssssssssssssssssssss-8463-9793-1653652563.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=k0JyldD2Fc5pIR15KuzK_g|Buổi học vận động ngoại khóa, khám phá ngôn ngữ và tăng khả năng sáng tạo là những gì mà trường Quốc tế Saigon Pearl trang bị cho trẻ.|giáo dục|vnexpress.net|unknow
Bài kiểm tra IQ trong 60 giây|https://vnexpress.net/bai-kiem-tra-iq-trong-60-giay-4469443.html|https://i1-vnexpress.vnecdn.net/2022/05/29/3q-jpeg-1653825030-7030-1653825589.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=ocJ0JhsUVlDGPM3umc4EFA|Trong các phép chia 52:3, 19:2, 45:7, 56:7, 123:12, đâu là phép tính khác biệt với số còn lại?|giáo dục|vnexpress.net|unknow
Đề Lịch sử chuyên của trường Khoa học xã hội và Nhân văn|https://vnexpress.net/de-lich-su-chuyen-cua-truong-khoa-hoc-xa-hoi-va-nhan-van-4469411.html|https://i1-vnexpress.vnecdn.net/2022/05/29/f22f9822693ca962f02d-jpeg-1653-3247-3413-1653821403.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=PDXERj-Kueo4f0b4yCSVsQ|Đề thi gồm 4 câu, mỗi câu có hai ý, chủ yếu hỏi về lịch sử Cách mạng Việt Nam.|giáo dục|vnexpress.net|unknow
Đề Địa chuyên của trường Khoa học Xã hội và Nhân văn|https://vnexpress.net/de-dia-chuyen-cua-truong-khoa-hoc-xa-hoi-va-nhan-van-4469412.html|https://i1-vnexpress.vnecdn.net/2022/05/29/01075c05ad1b6d45340a-jpeg-1653-6504-6666-1653820915.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=wbSMY2nXWpp88M9cD5JUTQ|Đề thi gồm 5 câu, trong đó bài tập vẽ biểu đồ và câu hỏi về kinh tế biển vùng Đông Nam Bộ chiếm một nửa số điểm.|giáo dục|vnexpress.net|unknow
Đề Văn chuyên vào trường Khoa học Xã hội và Nhân văn|https://vnexpress.net/de-van-chuyen-vao-truong-khoa-hoc-xa-hoi-va-nhan-van-4469410.html|https://i1-vnexpress.vnecdn.net/2022/05/29/82a8e5a014bed4e08daf-jpeg-1653-5447-2567-1653820702.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=_mRrz5eBuZEsgWr4r1Tq-Q|Đề bài gồm hai câu, nghị luận xã hội (4 điểm) bàn về sự tự tin, còn nghị luận văn học đưa một ý kiến về nhân vật trong tác phẩm văn học.|giáo dục|vnexpress.net|unknow
Cô giáo trùm túi nylon lên đầu trẻ bị phạt hành chính|https://vnexpress.net/co-giao-trum-tui-nylon-len-dau-tre-bi-phat-hanh-chinh-4469293.html|https://i1-vnexpress.vnecdn.net/2022/05/29/trum-5980-1652691325-jpeg-1653-3376-5155-1653788780.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=kXydbDhSEhERKAdAL4fxWQ|YÊN BÁICô Nguyễn Thị Hồng Nhung, chủ lớp mầm non tư thục Bông Sen (xã Báo Đáp, huyện Trấn Yên), bị phạt hành chính vì hành vi trùm túi nylon lên đầu trẻ.|giáo dục|vnexpress.net|unknow
Hơn 1.000 thí sinh tranh suất vào chuyên Khoa học Xã hội & Nhân văn|https://vnexpress.net/hon-1-000-thi-sinh-tranh-suat-vao-chuyen-khoa-hoc-xa-hoi-amp-nhan-van-4469274.html|https://i1-vnexpress.vnecdn.net/2022/05/29/6892c29e848c44d21d9d-jpeg-1653-8856-8354-1653786872.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=b6faMmX62T8ThDV7PdXFZA|HÀ NỘINgày 29/5, hơn 1.000 học sinh Hà Nội và các tỉnh, thành dự kỳ thi vào lớp 10 trường THPT chuyên Khoa học Xã hội và Nhân văn, với tỷ lệ chọi môn cao nhất 1/9.|giáo dục|vnexpress.net|unknow
Đề thi vào trường chuyên Khoa học Xã hội và Nhân văn|https://vnexpress.net/de-thi-vao-truong-chuyen-khoa-hoc-xa-hoi-va-nhan-van-4469335.html|https://i1-vnexpress.vnecdn.net/2022/05/29/2299fb8b479687c8de87-jpeg-9401-6896-7233-1653797868.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=udJMCHBBdIi2fYMWnOtdaA|"Đề thi Văn có câu hỏi 7 điểm về tình yêu cuộc sống trong hai đoạn thơ ""Đoàn thuyền đánh cá""; đề Toán và tiếng Anh dài 20-45 câu trắc nghiệm."|giáo dục|vnexpress.net|unknow
Tỉnh nào ở miền Bắc không có núi?|https://vnexpress.net/tinh-nao-o-mien-bac-khong-co-nui-4469208.html|https://i1-vnexpress.vnecdn.net/2022/05/28/lua-thai-binh-jpeg-1653740800-8026-1653740821.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=a-d3nthXjPe5fLDYNfbEfA|Đồi núi chiếm 3/4 diện tích lãnh thổ Việt Nam, những dãy núi cao chủ yếu ở phía Bắc; song có hai tỉnh với diện tích chỉ gồm đồng bằng.|giáo dục|vnexpress.net|unknow
Học sinh Trung Quốc hết mặn mà với du học|https://vnexpress.net/hoc-sinh-trung-quoc-het-man-ma-voi-du-hoc-4469000.html|https://i1-vnexpress.vnecdn.net/2022/05/28/thi-1653676199-5516-1653676437.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=T58czW0NZc5wgAmth5hChA|Một số học sinh dành nhiều năm chuẩn bị để nộp vào các đại học nước ngoài. Tuy nhiên, trong hai năm đại dịch, họ đang tự hỏi, việc này liệu có đáng?|giáo dục|vnexpress.net|unknow
Dồn dập lịch thi vào lớp 10 chuyên ở Hà Nội|https://vnexpress.net/don-dap-lich-thi-vao-lop-10-chuyen-o-ha-noi-4468847.html|https://i1-vnexpress.vnecdn.net/2022/05/28/hoc-sinh-1653709296-2243-1653710231.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=_Y0F8TkHdE7WZMrU2QHsvg|Trong 8 ngày, bốn trường THPT chuyên trực thuộc đại học tổ chức kỳ thi tuyển sinh lớp 10, nhiều em sẽ tham gia ba trong bốn kỳ thi đó.|giáo dục|vnexpress.net|unknow
Hổng kiến thức sau một năm 'ở nhà nhiều hơn đến lớp'|https://vnexpress.net/hong-kien-thuc-sau-mot-nam-o-nha-nhieu-hon-den-lop-4469005.html|https://i1-vnexpress.vnecdn.net/2022/05/28/hoc-sinh-phan-huuy-chu-jpeg-16-2388-7464-1653704209.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=9Wmaf_4cv5brZgXVHzpc7w|Phải học trực tuyến hoặc kết hợp online - offline suốt kỳ I, kết quả của học sinh giảm sút, theo đánh giá từ giáo viên.|giáo dục|vnexpress.net|unknow
Đáp án bài toán tính số bi trong ba hộp|https://vnexpress.net/dap-an-bai-toan-tinh-so-bi-trong-ba-hop-4468991.html|https://i1-vnexpress.vnecdn.net/2022/05/27/bai-toan-1653666691-6512-1653666742.png?w=300&h=180&q=100&dpr=1&fit=crop&s=ntfGExldTDDbRmrZig-7Uw|Bạn có thể giải bài toán theo nhiều cách khác nhau nhưng để có cách giải thông minh và phù hợp với học sinh lớp 5 thì lại không đơn giản.|giáo dục|vnexpress.net|unknow
Chọn trường nào tốp giữa để học Công nghệ thông tin?|https://vnexpress.net/chon-truong-nao-top-giua-de-hoc-cong-nghe-thong-tin-4467885.html|https://i1-vnexpress.vnecdn.net/2022/05/26/theguidetoinformationtechnolog-8107-8810-1653558238.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=gFvOZ5f9n0lOb7EoUa9xdg|Em thích Công nghệ thông tin và đang phân vân các trường đại học Thủy lợi, Công nghệ Giao thông vận tải, Mở Hà Nội...|giáo dục|vnexpress.net|unknow
Thử thách tư duy với ba câu đố|https://vnexpress.net/thu-thach-tu-duy-voi-ba-cau-do-4468926.html|https://i1-vnexpress.vnecdn.net/2022/05/27/Untitled1-1653646665-2335-1653646677.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=--ux2pvadTQtowcjF8f_XA|Với 90 giây, liệu bạn có đủ thời gian để suy luận, tính toán để tìm ra đáp án cho cả ba câu đố IQ.|giáo dục|vnexpress.net|unknow
Trung Quốc thu hồi sách giáo khoa vì bị chê khiêu dâm|https://vnexpress.net/trung-quoc-thu-hoi-sach-giao-khoa-vi-bi-che-khieu-dam-4468852.html|https://i1-vnexpress.vnecdn.net/2022/05/27/minh-hoa2-1653639575-6610-1653640120.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=HJsw1aYXs8jtdL9cqXTTXQ|"Hình vẽ trong sách giáo khoa Toán tiểu học bị chê ""xấu xí, khiêu dâm và lén lút ủng hộ Mỹ""."|giáo dục|vnexpress.net|unknow
Trẻ lớp 1 viết xấu, phụ huynh đau đầu tìm lớp học thêm|https://vnexpress.net/tre-lop-1-viet-xau-phu-huynh-dau-dau-tim-lop-hoc-them-4468670.html|https://i1-vnexpress.vnecdn.net/2022/05/27/3-1653626782-7216-1653627738.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=u303Zbii0hKbuRopYSrzdg|Một ngày cuối tháng 5, sau giờ ăn tối, chị Phương Thùy (Cầu Giấy, Hà Nội) “tá hoả” khi mở vở luyện viết của con ra xem.|giáo dục|vnexpress.net|unknow
Du học sinh gợi ý cách thuê nhà ở Nhật|https://vnexpress.net/du-hoc-sinh-goi-y-cach-thue-nha-o-nhat-4468313.html|https://i1-vnexpress.vnecdn.net/2022/05/27/toa-nha1-7448-1653556188-16536-3066-2372-1653613470.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=q9jc86jq84dOoQzv-89NSg|Nhật có nhiều kiểu nhà thuê nên du học sinh cần tham khảo kỹ để lựa chọn cho phù hợp sở thích và nhu cầu của mình.|giáo dục|vnexpress.net|unknow
Lịch thi vào lớp 10 của 63 tỉnh, thành|https://vnexpress.net/lich-thi-vao-lop-10-cua-63-tinh-thanh-4468392.html|https://i1-vnexpress.vnecdn.net/2022/05/26/thisinhthilop10-1653559831-165-3870-1455-1653560382.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=20bkA_CMv1jT02o91dh2cw|Hà Nội, TP HCM và hầu hết tỉnh, thành tổ chức kỳ thi vào lớp 10 công lập trong tháng 6 với ba môn chính là Toán, Ngữ văn, Tiếng Anh.|giáo dục|vnexpress.net|unknow
10.000 học sinh, phụ huynh tham gia ngày hội đi bộ lan tỏa ý chí|https://vnexpress.net/10-000-hoc-sinh-phu-huynh-tham-gia-ngay-hoi-di-bo-lan-toa-y-chi-4468758.html|https://i1-vnexpress.vnecdn.net/2022/05/27/10-8804-1653623899-1653636102-9360-1653636409.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=gKvlSRF5L8ZJXX5fZrvVDQ|"KHÁNH HÒAKhoảng 10.000 học sinh và phụ huynh đã tham gia Ngày hội đi bộ Milo 2022 với chủ đề ""Tiếp ý chí cho hành trình năng động"" tại thành phố Nha Trang."|giáo dục|vnexpress.net|unknow
Kiến nghị Nhà nước định giá sách giáo khoa|https://vnexpress.net/kien-nghi-nha-nuoc-dinh-gia-sach-giao-khoa-4468502.html|https://i1-vnexpress.vnecdn.net/2022/05/26/sgk-1653567692-1653567752-3366-1653567804.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=u2zQiz4HkkeSaWaW9C9Seg|Bộ Giáo dục và Đào tạo chiều 26/5 cho biết đã kiến nghị Bộ Tài chính và Chính phủ xem xét đưa sách giáo khoa vào danh mục hàng hóa do Nhà nước định giá để trình Quốc hội quyết định.|giáo dục|vnexpress.net|unknow
Hành tinh nào nóng nhất hệ Mặt trời?|https://vnexpress.net/hanh-tinh-nao-nong-nhat-he-mat-troi-4468403.html|https://i1-vnexpress.vnecdn.net/2022/05/26/0000-1653558172-7339-1653558313.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=u-HGiq-yPdLOJdi_Li5ZPg|Bạn chọn đáp án sao Thủy, sao Hỏa hay sao Kim là hành tinh nóng nhất hệ Mặt Trời?|giáo dục|vnexpress.net|unknow
