Điểm sâu nhất Nam Đại Dương|https://vnexpress.net/diem-sau-nhat-nam-dai-duong-4475312.html|https://i1-vnexpress.vnecdn.net/2022/06/13/VNESpotJPG-1655089698-3143-1655089766.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=IZMDXGqG_l0nXoC32oTC0g|Một nhóm nhà khoa học công bố bản đồ chi tiết nhất của đáy biển Nam Đại Dương bao quanh Nam Cực rộng 48 triệu km cùng với điểm sâu nhất trong vùng.|khoa học|vnexpress.net|unknow
Giải mã chiếc mào dài hơn cơ thể của 'chúa tể bầu trời'|https://vnexpress.net/giai-ma-chiec-mao-dai-hon-co-the-cua-chua-te-bau-troi-4471942.html|https://i1-vnexpress.vnecdn.net/2022/06/04/maodauthanlanbay-1654338668-4424-1654338781.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=7d4KR0bJ8K-56bbcehXGrw|Một số loài thằn lằn bay khổng lồ có chiếc mào dài đáng kinh ngạc trên đỉnh đầu, khiến các nhà khoa học bối rối về vai trò của nó.|khoa học|vnexpress.net|unknow
Loài kỳ giông chuyên nhảy dù từ cây cao nhất thế giới|https://vnexpress.net/loai-ky-giong-chuyen-nhay-du-tu-cay-cao-nhat-the-gioi-4472111.html|https://i1-vnexpress.vnecdn.net/2022/06/04/CaptureJPG-1654338498-5898-1654338922.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=BpDI7myVzoXZQI58OsZdvA|Các nhà nghiên cứu phát hiện kỳ giông lang thang có thể nhảy từ cây cao như hồng sam xuống đất an toàn nhờ điều khiển chuyển động cơ thể.|khoa học|vnexpress.net|unknow
Drone chịu được sức gió của 1.200 chiếc quạt|https://vnexpress.net/drone-chiu-duoc-suc-gio-cua-1-200-chiec-quat-4472089.html|https://i1-vnexpress.vnecdn.net/2022/06/04/Dronegiomanh-1654335630-5788-1654335776.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=coIYZCTGVop9V3KC25a4Fg|MỸViện Công nghệ California phát triển mẫu drone nặng 2,3 kg trang bị AI, có thể bay tự động trong điều kiện gió mạnh.|khoa học|vnexpress.net|unknow
Ấm lên toàn cầu đổi màu dãy Alps|https://vnexpress.net/am-len-toan-cau-doi-mau-day-alps-4471930.html|https://i1-vnexpress.vnecdn.net/2022/06/04/Alps-1654317139-3333-1654317516.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=BnzfzUiAOvKcvHzTgLY_BQ|Ảnh hưởng của khí hậu ấm lên đến dãy Alps có thể nhìn thấy từ không gian, khi những ngọn núi tuyết trắng ngày càng bị cây xanh xâm chiếm.|khoa học|vnexpress.net|unknow
Thu giữ CO2 - chìa khóa chống biến đổi khí hậu|https://vnexpress.net/thu-giu-co2-chia-khoa-chong-bien-doi-khi-hau-4472030.html|https://i1-vnexpress.vnecdn.net/2022/06/04/thu-giu-co2.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=x167BzK1Q2YcTtdIVsbwUg|Công nghệ thu giữ CO2 trực tiếp trong không khí là giải pháp khí hậu đầy hứa hẹn những vẫn còn nhiều thách thức để mở rộng quy mô.|khoa học|vnexpress.net|unknow
Trung Quốc muốn tăng gấp đôi điện gió và điện mặt trời|https://vnexpress.net/trung-quoc-muon-tang-gap-doi-dien-gio-va-dien-mat-troi-4471473.html|https://i1-vnexpress.vnecdn.net/2022/06/04/diengiodienmattroi-1654311908-4276-1654312184.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=4gPizYvY0hdAQR5eOTmPZg|Quốc gia phát thải lớn nhất thế giới đặt mục tiêu tăng gấp đôi sản lượng điện gió và mặt trời vào năm 2025 để chống biến đổi khí hậu.|khoa học|vnexpress.net|unknow
Nhật thử nghiệm turbine sản xuất điện từ dòng hải lưu sâu|https://vnexpress.net/nhat-thu-nghiem-turbine-san-xuat-dien-tu-dong-hai-luu-sau-4471932.html|https://i1-vnexpress.vnecdn.net/2022/06/04/VNETurbine-1654313469-7853-1654313542.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=1fj6QMVW0BD4FLbKWKdGUw|Một công ty Nhật Bản thử nghiệm thành công nguyên mẫu máy phát điện ở một trong những dòng hải lưu mạnh nhất thế giới.|khoa học|vnexpress.net|unknow
Khai mạc ngày hội Khởi nghiệp đổi mới sáng tạo Sơn La|https://vnexpress.net/khai-mac-ngay-hoi-khoi-nghiep-doi-moi-sang-tao-son-la-4471946.html|https://i1-vnexpress.vnecdn.net/2022/06/04/8eb705ba096bc935907a-165431221-5292-3879-1654312332.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=_T1JLRAvIL05mSoU0dBcTg|"Ngày hội khởi nghiệp đổi mới sáng tạo tỉnh Sơn La lần thứ nhất năm 2022 (Techfest Sơn La) khai mạc sáng 4/6 với chủ đề ""Bứt phá giữa đại ngàn""."|khoa học|vnexpress.net|unknow
Hỗ trợ doanh nghiệp nông nghiệp để phát triển sản phẩm chủ lực|https://vnexpress.net/ho-tro-doanh-nghiep-nong-nghiep-de-phat-trien-san-pham-chu-luc-4471860.html|https://i1-vnexpress.vnecdn.net/2022/06/03/botruonghuynhthanhdatst-165426-3478-5868-1654268507.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=9p_HXVjcpDmOwmP9P11HdA|Góp ý về cơ chế ưu tiên cho doanh nghiệp, nhà khoa học cho rằng Việt Nam là nước nông nghiệp nên cần đầu tư công nghệ, thuế, vốn... cho doanh nghiệp lĩnh vực này.|khoa học|vnexpress.net|unknow
'Kho báu tự nhiên' dưới đáy biển Tunisia|https://vnexpress.net/kho-bau-tu-nhien-duoi-day-bien-tunisia-4471827.html|https://i1-vnexpress.vnecdn.net/2022/06/03/cobienkhobautunisia-1654251285-1748-1654251492.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=682n9Ymk5QRxprPkiDVIkw|Nền kinh tế Tunisia phụ thuộc nhiều vào thảm cỏ biển lớn nhất Địa Trung Hải, nhưng kho báu tự nhiên này đang bị đe dọa nghiêm trọng.|khoa học|vnexpress.net|unknow
'Bức tường gió' có thể thổi bay cả ngôi nhà|https://vnexpress.net/buc-tuong-gio-co-the-thoi-bay-ca-ngoi-nha-4471458.html|https://i1-vnexpress.vnecdn.net/2022/06/03/VNEWall-1654242879-3307-1654243118.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=0S7q6hGqHTSpveCp_Donbg|"MỸ""Bức tường gió"" ở Đại học Quốc tế Florida được tái dựng giúp những kỹ sư kiểm tra độ kiên cố của công trình xây dựng trước sức gió lên tới 257 km/h."|khoa học|vnexpress.net|unknow
'Thu tiền rác theo túi để giảm rác tại nguồn'|https://vnexpress.net/thu-tien-rac-theo-tui-de-giam-rac-tai-nguon-4471616.html|https://i1-vnexpress.vnecdn.net/2022/06/03/rac-thai-1654250558-2178-1654250715.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=VIYS41_ywnFPg1yp9OffgA|Cơ chế thu tiền rác theo túi, dựa trên khối lượng thay vì đầu người được các chuyên gia đề xuất nhằm khuyến khích người dân phân loại rác.|khoa học|vnexpress.net|unknow
Hóa thạch tiết lộ họ hàng 'cổ ngắn' của hươu cao cổ|https://vnexpress.net/hoa-thach-tiet-lo-ho-hang-co-ngan-cua-huou-cao-co-4471470.html|https://i1-vnexpress.vnecdn.net/2022/06/03/huoucaococopy-1654242278-8554-1654242731.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=bXKBy1FO5zZ0KFujpTmyGg|Gần 17 triệu năm trước, một họ hàng của hươu cao cổ nhưng có chiếc cổ ngắn và hộp sọ dày đã sống lang thang ở miền bắc Trung Quốc.|khoa học|vnexpress.net|unknow
Nhật Bản lập kỷ lục tốc độ truyền dữ liệu|https://vnexpress.net/nhat-ban-lap-ky-luc-toc-do-truyen-du-lieu-4471150.html|https://i1-vnexpress.vnecdn.net/2022/06/03/VNEFlip-1654230156-3029-1654230241.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=VuNx3M4cNxF1zAMyrO8cwQ|Các nhà nghiên cứu thiết lập kỷ lục mới về tốc độ truyền dữ liệu với 1,02 petabit/giây (Pb/s) bằng cáp quang tương thích với cơ sở hạ tầng hiện nay.|khoa học|vnexpress.net|unknow
Ngũ hành tinh thẳng hàng trên bầu trời trong tháng 6|https://vnexpress.net/ngu-hanh-tinh-thang-hang-tren-bau-troi-trong-thang-6-4471476.html|https://i1-vnexpress.vnecdn.net/2022/06/03/nguhanhtinhthanghang2copy-1654-7877-9123-1654229664.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=f1hW7GJjzSlgUz1Fog6BIg|Bắt đầu từ ngày 3/6, sao Thủy, sao Kim, sao Hỏa, sao Mộc và sao Thổ có thể được nhìn thấy xếp thẳng hàng trên bầu trời bằng mặt thường.|khoa học|vnexpress.net|unknow
Tiểu hành tinh to bằng cá voi xanh đến gần Trái Đất|https://vnexpress.net/tieu-hanh-tinh-to-bang-ca-voi-xanh-den-gan-trai-dat-4471459.html|https://i1-vnexpress.vnecdn.net/2022/06/03/CaptureJPG-1654225340-8150-1654225391.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=dMwhR04EhhHe4FtiSMGidg|Một tiểu hành tinh lớn ít nhất bằng một con cá voi xanh sẽ lướt qua Trái Đất với vận tốc hơn 26.000 km/h, theo NASA.|khoa học|vnexpress.net|unknow
Căng dây điện vượt sông trên tháp truyền tải cao 385 m|https://vnexpress.net/cang-day-dien-vuot-song-tren-thap-truyen-tai-cao-385-m-4471462.html|https://i1-vnexpress.vnecdn.net/2022/06/03/thaptruyentaidiencaonhat-16542-3710-7976-1654224133.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Eeb7LF-BQGLrxD4V3JWB5A|Trung Quốc hôm 2/6 bắt đầu quy trình căng dây điện bắc qua sông Trường Giang trên hai tháp truyền tải cao nhất thế giới.|khoa học|vnexpress.net|unknow
Chuột hamster hung dữ và tranh cãi về biến đổi gene động vật|https://vnexpress.net/chuot-hamster-hung-du-va-tranh-cai-ve-bien-doi-gene-dong-vat-4471372.html|https://i1-vnexpress.vnecdn.net/2022/06/03/chuot-hamster-1654218659-7815-1654218916.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=cgznOXLod3DGnDrkNbcyJQ|"Bằng công nghệ chỉnh sửa gene, các nhà khoa học Mỹ loại bỏ hormone trong tế bào thần kinh để chuột hamster thân thiện hơn, nhưng nó lại trở thành ""quái vật hung dữ""."|khoa học|vnexpress.net|unknow
Vẻ đẹp kỳ vĩ của 'hẻm núi vua'|https://vnexpress.net/ve-dep-ky-vi-cua-hem-nui-vua-4469625.html|https://i1-vnexpress.vnecdn.net/2022/06/02/hemnui-1654166329-3405-1654166428.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=LDEcNejcsdTUHkn6dv3AYA|TRUNG QUỐCHẻm núi Tomur Grand Canyon trải rộng 200 km2 trên dãy Thiên Sơn là kỳ quan tự nhiên được tạo nên bởi quá trình phong hóa và xói mòn.|khoa học|vnexpress.net|unknow
Loài thằn lằn có thể đổi giới tính trong bụng mẹ|https://vnexpress.net/loai-than-lan-co-the-doi-gioi-tinh-trong-bung-me-4470952.html|https://i1-vnexpress.vnecdn.net/2022/06/02/Thanlanbong-1654163445-6248-1654164309.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=hbcnz50VnaTmjV1x1vDpTQ|AUSTRALIAKhi nằm trong bụng mẹ, thằn lằn bóng đốm cái có khả năng chuyển giới và chào đời với cơ thể của con đực do nhiệt độ.|khoa học|vnexpress.net|unknow
Senegal xây nhà máy khử mặn 100.000 m3 nước mỗi ngày|https://vnexpress.net/senegal-xay-nha-may-khu-man-100-000-m3-nuoc-moi-ngay-4470946.html|https://i1-vnexpress.vnecdn.net/2022/06/02/nhamaykhumuoisenegal-165415840-9827-5205-1654158857.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=4JqBR6rx2l5F-Lx5QGJuQQ|Senegal hôm 31/5 khởi công xây dựng nhà máy khử muối đầu tiên của nước này nhằm giảm bớt tình trạng thiếu nước kinh niên ở thủ đô Dakar.|khoa học|vnexpress.net|unknow
Tàu đệm từ chạy trên đường ray 'lộn ngược'|https://vnexpress.net/tau-dem-tu-chay-tren-duong-ray-lon-nguoc-4470937.html|https://i1-vnexpress.vnecdn.net/2022/06/02/CaptureJPG-1654162265-3149-1654162349.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=I4rHUxFCVhAE5a8XT0kfmw|Trung Quốc sắp thử nghiệm tàu đệm từ chở khách chạy trên đường ray đơn trên cao với tốc độ tối đa 120 km/h.|khoa học|vnexpress.net|unknow
Thụy Điển muốn hợp tác phát triển công nghệ xanh tại Việt Nam|https://vnexpress.net/thuy-dien-muon-hop-tac-phat-trien-cong-nghe-xanh-tai-viet-nam-4471292.html|https://i1-vnexpress.vnecdn.net/2022/06/02/12JPG-1654162673-4177-1654162711.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=nuVFXQj_S-eaDYLaIHM_vw|Các giải pháp tái chế vỏ hộp giấy, vải… được doanh nghiệp Thụy Điển giới thiệu và mong muốn tìm kiếm đối tác tại Việt Nam.|khoa học|vnexpress.net|unknow
Biến thức ăn thừa thành xi măng ăn được|https://vnexpress.net/bien-thuc-an-thua-thanh-xi-mang-an-duoc-4470949.html|https://i1-vnexpress.vnecdn.net/2022/06/02/CaptureJPG-1654157664-2774-1654157755.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=XAxN-jlOsEh-Iz35o-KTKA|NHẬT BẢNNhóm nghiên cứu Kota Machida và Yuya Sakai ở Đại học Tokyo phát triển công nghệ biến đổi thức ăn thừa thành xi măng có thể ăn được nhằm phục vụ xây dựng.|khoa học|vnexpress.net|unknow
Arab Saudi sẽ xây nhà chọc trời lớn nhất thế giới|https://vnexpress.net/arab-saudi-se-xay-nha-choc-troi-lon-nhat-the-gioi-4470935.html|https://i1-vnexpress.vnecdn.net/2022/06/02/VNELine-1654145382-4531-1654145478.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=LgwO9UlFEW3srWb-NciwEQ|Arab Saudi đang lên kế hoạch xây dựng tòa nhà lớn nhất thế giới ở khu vực dân cư thưa thớt trong dự án phát triển mang tên Neom trị giá 500 tỷ USD.|khoa học|vnexpress.net|unknow
Lắp đặt dầm cầu nặng 480 tấn trên sông Trường Giang|https://vnexpress.net/lap-dat-dam-cau-nang-480-tan-tren-song-truong-giang-4470940.html|https://i1-vnexpress.vnecdn.net/2022/06/02/lapdamcautrensongtruonggiang-1-5236-3455-1654145780.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=1FHjI7i_SVVYKmvUwZ6H0w|Trung Quốc hôm 31/5 đã lắp xong đốt dầm hộp thép cuối cùng để hợp long cây cầu đường-đường sắt mới bắc qua con sông dài nhất nước này.|khoa học|vnexpress.net|unknow
Tàu nghiên cứu tự động đi xuyên Đại Tây Dương|https://vnexpress.net/tau-nghien-cuu-tu-dong-di-xuyen-dai-tay-duong-4470419.html|https://i1-vnexpress.vnecdn.net/2022/06/02/Tautudongset-1654146001-1834-1654146444.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Sa6-hv5S_tbCc7xKaGgFEg|ANHTàu Oceanus chạy bằng điện, trang bị nhiều cảm biến và thiết bị hiện đại để thu thập dữ liệu mà không cần nhà khoa học nào trên tàu.|khoa học|vnexpress.net|unknow
Máy bay hydro lập kỷ lục bay cao 2.203 m|https://vnexpress.net/may-bay-hydro-lap-ky-luc-bay-cao-2-203-m-4470941.html|https://i1-vnexpress.vnecdn.net/2022/06/02/Maybayhydroreal-1654140387-7748-1654141041.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=HPKHDyavK3LmNdJ68Nq2nw|Máy bay hydro 4 chỗ của startup Đức lập kỷ lục thế giới về độ cao, đồng thời hoàn thành chuyến bay đầu tiên giữa hai sân bay thương mại.|khoa học|vnexpress.net|unknow
Lợn nhân bản bằng robot đầu tiên trên thế giới|https://vnexpress.net/lon-nhan-ban-bang-robot-dau-tien-tren-the-gioi-4470933.html|https://i1-vnexpress.vnecdn.net/2022/06/02/CaptureJPG-1654140124-5039-1654140169.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=51IcDPWRmz0pjveOwD-OzQ|Các nhà nghiên cứu ở Trung Quốc cho biết họ phát triển một quá trình nhân bản lợn hoàn toàn thông qua sử dụng robot.|khoa học|vnexpress.net|unknow
NASA trao hợp đồng hàng tỷ đô sản xuất bộ đồ vũ trụ|https://vnexpress.net/nasa-trao-hop-dong-hang-ty-do-san-xuat-bo-do-vu-tru-4470944.html|https://i1-vnexpress.vnecdn.net/2022/06/02/bodovutrunasa-1654139335-7440-1654139747.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=KfWGF-Nb11Picau6Gv-n3w|NASA hôm 1/6 thông báo trao hợp đồng cho hai công ty để phát triển bộ đồ vũ trụ thế hệ mới cho các sứ mệnh ISS và Mặt Trăng.|khoa học|vnexpress.net|unknow
Nghiên cứu tiêm máu trẻ để ngăn lão hóa|https://vnexpress.net/nghien-cuu-tiem-mau-tre-de-ngan-lao-hoa-4470416.html|https://i1-vnexpress.vnecdn.net/2022/06/01/Mauset-1654086170-7394-1654086577.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=d_2C2aNPnYN1hAWTkzlK4w|TRUNG QUỐCCác nhà khoa học phát hiện, đưa máu trẻ vào chuột già có thể làm trẻ hóa tế bào gốc trưởng thành và tế bào soma xung quanh.|khoa học|vnexpress.net|unknow
Mô phỏng khủng long tí hon săn mối trong thân cây|https://vnexpress.net/mo-phong-khung-long-ti-hon-san-moi-trong-than-cay-4470434.html|https://i1-vnexpress.vnecdn.net/2022/06/01/khunglongsanmoitrensamac-16540-1347-5085-1654075967.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=v45anif4aSSPVJZc5O-Nlg|Khủng long Mononykus sống trong kỷ Phấn trắng muộn là những chuyên gia săn côn trùng trên sa mạc nhờ sở hữu móng vuốt và chiếc lưỡi đặc biệt.|khoa học|vnexpress.net|unknow
Lý do các ngôi sao không thể chiếu sáng không gian|https://vnexpress.net/ly-do-cac-ngoi-sao-khong-the-chieu-sang-khong-gian-4469873.html|https://i1-vnexpress.vnecdn.net/2022/05/30/vi-sao-khong-gian-toi-den.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=gRnLzALkXKtUNiNXruAvxw|Sự giãn nở của vũ trụ kéo giãn ánh sáng từ những ngôi sao đến mức mắt người không thể nhìn thấy, làm cho không gian trông tối đen.|khoa học|vnexpress.net|unknow
Khởi động giải Khoa học công nghệ Quả cầu vàng 2022|https://vnexpress.net/khoi-dong-giai-khoa-hoc-cong-nghe-qua-cau-vang-2022-4471094.html|https://i1-vnexpress.vnecdn.net/2022/06/02/69808d7646b286ecdfa3-165414528-7360-4192-1654145545.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=8-yMORDOTdTV8sHO45IucA|Giải thưởng dành cho các nghiên cứu xuất sắc lĩnh vực công nghệ thông tin, chuyển đổi số và tự động hóa; y dược; công nghệ sinh học, môi trường, vật liệu mới.|khoa học|vnexpress.net|unknow
'Sáng kiến khoa học làm lợi cho Viettel hơn 5.000 tỷ đồng'|https://vnexpress.net/sang-kien-khoa-hoc-lam-loi-cho-viettel-hon-5-000-ty-dong-4471218.html|https://i1-vnexpress.vnecdn.net/2022/06/02/anh-01-1654158117-1654158130-5-1870-3684-1654167154.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=DT-UticpMPJLRQzW2D2YHw|HÀ NỘIViettel có hơn 79.000 sáng kiến giai đoạn 2011-2021, trong đó có hơn 10.000 phát minh được công nhận, đem lại hơn 5.300 tỷ đồng, theo đại diện tập đoàn.|khoa học|vnexpress.net|unknow
Ra mắt trung tâm công nghệ và giải pháp chuyển đổi số trong giáo dục|https://vnexpress.net/ra-mat-trung-tam-cong-nghe-va-giai-phap-chuyen-doi-so-trong-giao-duc-4470864.html|https://i1-vnexpress.vnecdn.net/2022/06/01/anh-2-1654089965-7184-16540901-1673-9129-1654095187.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=5guqq0tK5PuZGhtnpgwmPg|Trung tâm EdTech với mô hình hoạt động mở, khuyến khích các nhà khoa học, chuyên gia triển khai các nghiên cứu, ứng dụng trong lĩnh vực chuyển đổi số giáo dục.|khoa học|vnexpress.net|unknow
Người đàn ông để rắn độc cắn hơn 200 lần|https://vnexpress.net/nguoi-dan-ong-de-ran-doc-can-hon-200-lan-4470430.html|https://i1-vnexpress.vnecdn.net/2022/06/01/VNEBite1JPG-1654079106-1339-1654079300.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=YJyCvRmMEZI-bqvSnFqTgw|Một thợ máy người Mỹ từng kinh qua nhát cắn của những loài rắn độc nhất thế giới để giúp các nhà miễn dịch học tạo ra hợp chất kháng nọc độc.|khoa học|vnexpress.net|unknow
Tàu bệnh viện dân sự lớn nhất thế giới|https://vnexpress.net/tau-benh-vien-dan-su-lon-nhat-the-gioi-4470420.html|https://i1-vnexpress.vnecdn.net/2022/06/01/32BL2WBvid1920x1080i25t0000060-6814-3678-1654072332.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=LuJpglUjjgpaRsblnYMYKA|SENEGALMột con tàu khổng lồ dài 174 m hôm 27/5 đã cập cảng Senegal để đào tạo các chuyên gia y tế trước khi khám chữa bệnh cho người nghèo.|khoa học|vnexpress.net|unknow
Thủ phạm khiến quái vật biển megalodon tuyệt chủng|https://vnexpress.net/thu-pham-khien-quai-vat-bien-megalodon-tuyet-chung-4470424.html|https://i1-vnexpress.vnecdn.net/2022/06/01/CaptureJPG-1654058157-6715-1654058211.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=2qBJyQNjEEoQ5iqf5ZYgYA|Cá mập quái vật megalodon với chiều dài 20 m có thể chịu sự cạnh tranh con mồi từ cá mập trắng nhỏ hơn, dẫn tới tuyệt chủng.|khoa học|vnexpress.net|unknow
Nhà máy điện thủy triều - mặt trời rộng 133 ha|https://vnexpress.net/nha-may-dien-thuy-trieu-mat-troi-rong-133-ha-4470426.html|https://i1-vnexpress.vnecdn.net/2022/06/01/DienMTset-1654060444-8845-1654060713.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=fiJ2w5aJS0pJKMQzBNAFnQ|Nhà máy điện thủy triều - mặt trời đầu tiên của Trung Quốc chính thức hoạt động hôm 30/5, sản lượng hàng năm dự kiến hơn 100 triệu kWh.|khoa học|vnexpress.net|unknow
