Điểm sâu nhất Nam Đại Dương|https://vnexpress.net/diem-sau-nhat-nam-dai-duong-4475312.html|https://i1-vnexpress.vnecdn.net/2022/06/13/VNESpotJPG-1655089698-3143-1655089766.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=IZMDXGqG_l0nXoC32oTC0g|Một nhóm nhà khoa học công bố bản đồ chi tiết nhất của đáy biển Nam Đại Dương bao quanh Nam Cực rộng 48 triệu km cùng với điểm sâu nhất trong vùng.|khoa học|vnexpress.net|unknow
Hệ thống biến nhà chọc trời thành bộ pin khổng lồ|https://vnexpress.net/he-thong-bien-nha-choc-troi-thanh-bo-pin-khong-lo-4470415.html|https://i1-vnexpress.vnecdn.net/2022/06/01/VNETurnJPG-1654056249-5648-1654056291.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=36zcL48DEX1jdYTr6YvxDg|ÁOCác nhà nghiên cứu phát triển hệ thống sử dụng nhà chọc trời để tạo ra pin trọng lực, giúp lưu trữ năng lượng tái tạo với chi phí rẻ.|khoa học|vnexpress.net|unknow
Mỹ vượt Nhật Bản về siêu máy tính mạnh nhất thế giới|https://vnexpress.net/my-vuot-nhat-ban-ve-sieu-may-tinh-manh-nhat-the-gioi-4470417.html|https://i1-vnexpress.vnecdn.net/2022/06/01/sieumaytinhmanhnhat-1654056320-1974-1654056686.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=HiEr9PhGiJkS4e-K9EffEA|Hệ thống Frontier tại Phòng thí nghiệm Quốc gia Oak Ridge ở Mỹ trở thành siêu máy tính đầu tiên vượt ngưỡng một tỷ tỷ phép tính mỗi giây.|khoa học|vnexpress.net|unknow
Phát hiện thực vật lớn nhất thế giới rộng 200 km2|https://vnexpress.net/phat-hien-thuc-vat-lon-nhat-the-gioi-rong-200-km2-4470412.html|https://i1-vnexpress.vnecdn.net/2022/06/01/CObienset-1654052689-2142-1654053032.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=4D-ARUFUb9gj81t66Z5cxQ|Cánh đồng cỏ biển tại Tây Australia thực chất chỉ do một cây con nhân bản, phát triển bền bỉ qua các thay đổi môi trường trong suốt 4.500 năm.|khoa học|vnexpress.net|unknow
Vì sao nắng nóng ngày càng bất thường?|https://vnexpress.net/vi-sao-nang-nong-ngay-cang-bat-thuong-4469974.html|https://i1-vnexpress.vnecdn.net/2022/05/31/nangnongando-1653996039-8341-1653997531.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=1r2SGj0zOD_pXxpqj7cgLA|Biến đổi khí hậu và các yếu tố khí quyển địa phương được cho là những nguyên nhân chính gây ra nắng nóng gay gắt ở nhiều nơi, trong đó có các nước Nam Á.|khoa học|vnexpress.net|unknow
Núi lửa hoạt động mạnh nhất thế giới ra đời như thế nào|https://vnexpress.net/nui-lua-hoat-dong-manh-nhat-the-gioi-ra-doi-nhu-the-nao-4469958.html|https://i1-vnexpress.vnecdn.net/2022/05/31/CaptureJPG-1653990065-9493-1653990141.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=PZL6hxJmYkwr7D5EFYkTRg|MỸNghiên cứu mới hé lộ núi lửa hoạt động mạnh nhất thế giới Kilauea ra đời từ một buồng dung nham ở độ sâu 55 km.|khoa học|vnexpress.net|unknow
Những tàu vũ trụ chở người thành công nhất lịch sử|https://vnexpress.net/nhung-tau-vu-tru-cho-nguoi-thanh-cong-nhat-lich-su-4470294.html|https://i1-vnexpress.vnecdn.net/2022/05/31/Anh-set.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Ja8vauwVGCIy3nLGSbPUWg|Hàng thập kỷ sau chuyến tàu chở người đầu tiên của Liên Xô, nhiều mẫu tàu trên thế giới ra đời với sức chở lớn và trang bị hiện đại.|khoa học|vnexpress.net|unknow
Phẫu thuật ghép tim diễn ra như thế nào?|https://vnexpress.net/phau-thuat-ghep-tim-dien-ra-nhu-the-nao-4469844.html|https://i1-vnexpress.vnecdn.net/2022/05/30/ghep-tim.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=KIxdYypjFA6kMYCNLu5NBA|Ghép tim là một kỹ thuật cực kỳ phức tạp với những yêu cầu khắt khe từ khâu chuẩn bị, đến lúc cấy ghép và theo dõi sau phẫu thuật.|khoa học|vnexpress.net|unknow
Áp dụng công nghệ góp phần chống biến đổi khí hậu|https://vnexpress.net/ap-dung-cong-nghe-gop-phan-chong-bien-doi-khi-hau-4470107.html|https://i1-vnexpress.vnecdn.net/2022/06/01/Image-218348910-ExtractWord-0-7589-4238-1654053858.png?w=300&h=180&q=100&dpr=1&fit=crop&s=7iHoGdw2yQRlC9ZlvEI-pQ|Bên cạnh nâng cao năng lực sản xuất và vận hành, việc áp dụng công nghệ còn hỗ trợ cắt giảm lượng phát thải carbon trong các hoạt động của doanh nghiệp.|khoa học|vnexpress.net|unknow
Lười con gặp lại mẹ sau khi rơi xuống từ cây cao|https://vnexpress.net/luoi-con-gap-lai-me-sau-khi-roi-xuong-tu-cay-cao-4469977.html|https://i1-vnexpress.vnecdn.net/2022/05/31/Luoidoantuset-1653997582-7995-1653998133.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=gx7OlWiA_FGS08E4y-wNPg|COSTA RICANhân viên cứu hộ giúp lười con đoàn tụ với mẹ khi nó ngã xuống đất còn lười mẹ không thể nghe thấy tiếng con vì cây quá cao.|khoa học|vnexpress.net|unknow
Hệ thống thu giữ CO2 nhanh nhất thế giới.|https://vnexpress.net/he-thong-thu-giu-co2-nhanh-nhat-the-gioi-4469951.html|https://i1-vnexpress.vnecdn.net/2022/05/31/VNECarbonJPG-1653986571-5070-1653986668.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=kOYFNYiAWMgXbyPXPVmq-g|NHẬT BẢNCác nhà nghiên cứu đến từ Đại học Tokyo Metropolitan phát triển hợp chất mới loại bỏ carbon dioxide trong không khí hiệu quả 99% và nhanh gấp đôi những hệ thống hiện nay.|khoa học|vnexpress.net|unknow
Người Việt chế tạo máy tách vỏ hạt điều năng suất gấp đôi|https://vnexpress.net/nguoi-viet-che-tao-may-tach-vo-hat-dieu-nang-suat-gap-doi-4470218.html|https://i1-vnexpress.vnecdn.net/2022/05/31/4JPG-1653981596-9083-1653983364.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=RVcRSjMnmfII78hSOu_-Cw|BÌNH PHƯỚCAnh Nguyễn Văn Liền (38 tuổi) chế tạo máy tách vỏ hạt điều cải tiến, dẫn động trực tiếp không dùng nhông xích, cho năng suất 9-10 tấn trong 8 giờ hoạt động.|khoa học|vnexpress.net|unknow
Thành phố 3.400 năm tuổi nhô lên trên sông Tigris|https://vnexpress.net/thanh-pho-3-400-nam-tuoi-nho-len-tren-song-tigris-4469956.html|https://i1-vnexpress.vnecdn.net/2022/05/31/VNECity-1653972016-4224-1653972108.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=9Ej7l6m5cSPeF5qqe9DYRQ|IRAQMột nhóm nhà khảo cổ học người Đức và Kurd phát hiện thành phố cổ 3.400 năm tuổi từ thời vương quốc Mittani, từng nằm trên sông Tigris.|khoa học|vnexpress.net|unknow
Phát hiện bất ngờ của Archimedes khi đang tắm|https://vnexpress.net/phat-hien-bat-ngo-cua-archimedes-khi-dang-tam-4470186.html|https://i1-vnexpress.vnecdn.net/2022/05/31/Archimedes-1653980165-8821-1653980478.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=uGhEL_CRG8N0NDrJxfVR_g|Phát hiện của Archimedes chợt đến khi đang tắm đã giúp ông tìm ra cách để chiếc tàu lớn bằng thép, có thể nổi được trên nước dễ dàng như một chiếc thuyền con bằng gỗ.|khoa học|vnexpress.net|unknow
Hàng trăm quan tài Ai Cập cổ đại công khai trước công chúng|https://vnexpress.net/hang-tram-quan-tai-ai-cap-co-dai-cong-khai-truoc-cong-chung-4469960.html|https://i1-vnexpress.vnecdn.net/2022/05/31/aicapquantai-1653972551-5948-1653972742.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=8GN-vPB3u3v79cPS5kNdNA|"Bộ Du lịch và Cổ vật Ai Cập hôm 30/5 tiết lộ 250 quan tài bằng gỗ chứa xác ướp từ thời Hậu Nguyên, mặt nạ bằng vàng và cả ""Cuốn sách của Người chết""."|khoa học|vnexpress.net|unknow
'Cổng địa ngục' ở Siberia có thể mở rộng do cháy rừng|https://vnexpress.net/cong-dia-nguc-o-siberia-co-the-mo-rong-do-chay-rung-4469952.html|https://i1-vnexpress.vnecdn.net/2022/05/31/VNESiberia-1653967004-7149-1653967081.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=yMmHA_bUQwRgtXFCz9MTCA|"NGACháy rừng ở Siberia đe dọa ảnh hưởng tới đất đóng băng vĩnh cửu trong vùng, dẫn tới mở rộng miệng hố khổng lồ Batagay hay còn gọi là ""cổng địa ngục""."|khoa học|vnexpress.net|unknow
Hầm chống lụt '2 trong 1'|https://vnexpress.net/ham-chong-lut-2-trong-1-4470106.html|https://i1-vnexpress.vnecdn.net/2022/05/31/Hamchonglutset-1653969789-2778-1653970620.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=eC9BDBHTdQlaDHwOjNrlEw|MALAYSIAHầm đường bộ SMART ở Kuala Lumpur đưa vào vận hành từ năm 2007 giúp giảm tắc nghẽn giao thông vào ngày thường và biến thành hầm chống lụt trong mùa mưa.|khoa học|vnexpress.net|unknow
Trạm thủy điện lớn thứ hai thế giới vận hành 50% công suất|https://vnexpress.net/tram-thuy-dien-lon-thu-hai-the-gioi-van-hanh-50-cong-suat-4469965.html|https://i1-vnexpress.vnecdn.net/2022/05/31/nhamaythuydienbachhacthan-1653-2579-1222-1653966975.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=ajTpeebpJpM4V9VdFYj3eQ|TRUNG QUỐCTổ máy số 5 có công suất 1 triệu KW của nhà máy thủy điện Bạch Hạc Than đã đi vào hoạt động chính thức từ hôm 30/5.|khoa học|vnexpress.net|unknow
Quy trình đông lạnh xác chờ hồi sinh|https://vnexpress.net/quy-trinh-dong-lanh-xac-cho-hoi-sinh-4469914.html|https://i1-vnexpress.vnecdn.net/2022/05/30/Dong-lanh-xac-set.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=lR3W-me5eQV1fPRx1HcS-Q|"Công nghệ hiện đại cho phép bảo quản xác ở mức nhiệt -196 độ C trong các bể chứa đầy nitơ lỏng, chờ cơ hội ""sống lại"" trong tương lai."|khoa học|vnexpress.net|unknow
Tại sao đa số đất tập trung ở nửa phía bắc?|https://vnexpress.net/tai-sao-da-so-dat-tap-trung-o-nua-phia-bac-4469657.html|https://i1-vnexpress.vnecdn.net/2022/05/30/Trai-Dat-map-set.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=C9x78tksqkgnJmFmFjr3Mw|Nhiều giả thuyết được đưa ra để giải thích cho việc hơn 2/3 đất nằm ở Bắc bán cầu, bao gồm một lục địa ẩn khổng lồ ở phía nam.|khoa học|vnexpress.net|unknow
Tàu Thần Châu 14 sắp chở phi hành gia lên trạm Thiên Cung|https://vnexpress.net/tau-than-chau-14-sap-cho-phi-hanh-gia-len-tram-thien-cung-4469497.html|https://i1-vnexpress.vnecdn.net/2022/05/30/CaptureJPG-1653904850-5180-1653904906.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=zJnPHtsZLEYCQIVK93Hgpw|Bộ đôi tàu vũ trụ và tên lửa cao 60 m sẽ đưa 3 phi hành gia lên module lõi của trạm vũ trụ Trung Quốc, chuẩn bị ghép nối với module mới.|khoa học|vnexpress.net|unknow
Tàu vũ trụ quay quanh sao Hỏa gặp sự cố|https://vnexpress.net/tau-vu-tru-quay-quanh-sao-hoa-gap-su-co-4469498.html|https://i1-vnexpress.vnecdn.net/2022/05/30/CaptureJPG-1653901573-5166-1653901609.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=GU6ilUmLwImw8-LRIwjY_g|Trục trặc ở hệ thống định vị mà tàu quay quanh quỹ đạo MAVEN của NASA gặp phải đầu năm nay ngăn tàu nghiên cứu khí quyển sao Hỏa.|khoa học|vnexpress.net|unknow
Loài mèo trông như chồn và rái cá|https://vnexpress.net/loai-meo-trong-nhu-chon-va-rai-ca-4469525.html|https://i1-vnexpress.vnecdn.net/2022/05/30/meocaychaumy-1653897069-9258-1653897192.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=HO_L4m6MgWWu4llkBNBfGw|Jaguarundi là một thành viên thuộc họ Mèo nhưng vẻ ngoài khác biệt khiến chúng dễ bị nhầm lẫn với rái cá và chồn Tayra.|khoa học|vnexpress.net|unknow
Trung Quốc phát hiện mỏ uranium ở độ sâu chưa từng thấy|https://vnexpress.net/trung-quoc-phat-hien-mo-uranium-o-do-sau-chua-tung-thay-4469501.html|https://i1-vnexpress.vnecdn.net/2022/05/30/CaptureJPG-1653887623-2397-1653887706.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=TOEns46OK5UgaA7jUZaxUA|Mỏ quặng uranium khổng lồ có thể phục vụ khai thác công nghiệp được phát hiện ở độ sâu hàng nghìn mét, khiến nguồn dự trữ ước tính tăng 10 lần, lên tới 2 triệu tấn.|khoa học|vnexpress.net|unknow
Tại sao không có cây cầu nào bắc qua sông Amazon?|https://vnexpress.net/tai-sao-khong-co-cay-cau-nao-bac-qua-song-amazon-4469496.html|https://i1-vnexpress.vnecdn.net/2022/05/30/VNEAmazon-1653881078-3730-1653881161.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=KdN4Gqgo7Of1UeZ11lc0wQ|Dù dài gần 7.000 km, sông Amazon không có cây cầu nào do nhu cầu xây dựng không đủ lớn, chi phí và thách thức về kỹ thuật.|khoa học|vnexpress.net|unknow
Phát kiến của người bán xe đạp mở đường cho ngành hàng không|https://vnexpress.net/phat-kien-cua-nguoi-ban-xe-dap-mo-duong-cho-nganh-hang-khong-4469516.html|https://i1-vnexpress.vnecdn.net/2022/05/30/Wright-1653872159-3716-1653872189.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=LVlb8xyyB0ZCsXAFmaDSSQ|MỸAnh em nhà Wright làm nghề sửa chữa và bán xe đạp, có được đồng vốn kha khá, họ chuyển sang chế tạo tàu lượn, máy bay, trở thành người mở đường cho ngành hàng không thế giới.|khoa học|vnexpress.net|unknow
Pháp thành lập khu bảo tồn sóng đầu tiên|https://vnexpress.net/phap-thanh-lap-khu-bao-ton-song-dau-tien-4469503.html|https://i1-vnexpress.vnecdn.net/2022/05/30/khubaotonsong-1653880329-5236-1653881034.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=2KgZSfXXEA8h7xIhzOvnGg|"Hội đồng xã Saint-Pierre-Quiberon ở tỉnh Morbihan đã bỏ phiếu thành lập một khu bảo tồn sóng nhằm bảo tồn ""di sản"" này khỏi sự can thiệp của con người."|khoa học|vnexpress.net|unknow
Giả dược đánh lừa bệnh nhân như thế nào?|https://vnexpress.net/gia-duoc-danh-lua-benh-nhan-nhu-the-nao-4469426.html|https://i1-vnexpress.vnecdn.net/2022/05/29/gia-duoc.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=z5-87akAQ9m041AKiMljvg|Giả dược có thể phát huy tác dụng như thuốc thật bằng cách đánh lừa bộ não tiết ra chất giảm đau tự nhiên và ức chế hormone căng thẳng.|khoa học|vnexpress.net|unknow
Trồng cỏ năng suất cao bằng tháp xoắn ốc|https://vnexpress.net/trong-co-nang-suat-cao-bang-thap-xoan-oc-4468578.html|https://i1-vnexpress.vnecdn.net/2022/05/29/trongcotrenthapxoanoc2-1653811-4926-1703-1653812769.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=9cIhoVKxHR3ymTf6CJ4ZYw|Trung Quốc đang áp dụng mô hình tháp xoắn ốc để tiết kiệm diện tích và rút ngắn thời gian trồng cỏ làm thức ăn cho gia súc.|khoa học|vnexpress.net|unknow
Lưu trữ tri thức nhân loại trong ống dung nham Mặt Trăng|https://vnexpress.net/luu-tru-tri-thuc-nhan-loai-trong-ong-dung-nham-mat-trang-4467689.html|https://i1-vnexpress.vnecdn.net/2022/05/29/VNEPlan-1653823175-3917-1653823319.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=ZLRGQO-74KTXTuuMSlD77g|Một công ty Mỹ đang chuẩn bị đưa các trung tâm dữ liệu lên Mặt Trăng để bảo vệ an toàn tri thức của nhân loại.|khoa học|vnexpress.net|unknow
Sức mạnh của loài đại bàng lớn nhất Bắc Mỹ|https://vnexpress.net/suc-manh-cua-loai-dai-bang-lon-nhat-bac-my-4469355.html|https://i1-vnexpress.vnecdn.net/2022/05/29/daibang-1653800317-4424-1653800453.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=a-z7HO1FTehxbizhLpgBoQ|Sải cánh rộng 2,2 m cùng bộ móng vuốt lớn hơn so với gấu xám biến đại bàng Harpy thành một trong những loài chim săn mồi đáng sợ nhất.|khoa học|vnexpress.net|unknow
Hạ thủy tàu lắp đặt turbine gió ngoài khơi sức nâng 3.000 tấn|https://vnexpress.net/ha-thuy-tau-lap-dat-turbine-gio-ngoai-khoi-suc-nang-3-000-tan-4468588.html|https://i1-vnexpress.vnecdn.net/2022/05/29/taulapdatturbinegio-1653795163-9919-1653795738.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=lFDVPKo7cJ8yD9bi0JpTBQ|TRUNG QUỐCSau gần một năm chế tạo, tàu vận chuyển và lắp đặt cơ sở hạ tầng điện gió Wudongde đã được xuất xưởng ở tỉnh Giang Tô hôm 25/5.|khoa học|vnexpress.net|unknow
Cánh buồm mặt trời 'bẻ cong' ánh sáng để bay trong vũ trụ|https://vnexpress.net/canh-buom-mat-troi-be-cong-anh-sang-de-bay-trong-vu-tru-4468593.html|https://i1-vnexpress.vnecdn.net/2022/05/29/CaptureJPG-1653761398-2524-1653761466.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=nOXH81kXMv1cqgjvXbQeOQ|Các nhà nghiên cứu đang phát triển thiết kế cánh buồm mặt trời mới giúp tàu vũ trụ di chuyển trong không gian mà không cần nhiên liệu.|khoa học|vnexpress.net|unknow
Cá voi lưng gù 25 tấn chết do mắc cạn|https://vnexpress.net/ca-voi-lung-gu-25-tan-chet-do-mac-can-4469280.html|https://i1-vnexpress.vnecdn.net/2022/05/29/cavoilunggu-1653791194-5759-1653791843.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=971zrthCG2lT8IN39geLGQ|TÂY BAN NHACon cá voi lưng gù được giải cứu khỏi lưới đánh cá trôi dạt ngoài khơi đảo Mallorca đã chết trên một bãi biển cách đó 300 km.|khoa học|vnexpress.net|unknow
Trung Quốc vận hành kho trữ năng lượng khí nén|https://vnexpress.net/trung-quoc-van-hanh-kho-tru-nang-luong-khi-nen-4469042.html|https://i1-vnexpress.vnecdn.net/2022/05/28/khotrunangluongkhinentronghang-1827-9642-1653728612.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=SOewvum63wdmeNbae3iZtA|Kho trữ năng lượng khí nén trong hang muối ở thành phố Thường Châu, tỉnh Giang Tô được đưa vào hoạt động hôm 26/5.|khoa học|vnexpress.net|unknow
Số phận trắc trở của nhà thiên văn học Galileo|https://vnexpress.net/so-phan-trac-tro-cua-nha-thien-van-hoc-galileo-4469222.html|https://i1-vnexpress.vnecdn.net/2022/05/28/SettopGallileo-1653747485-6752-1653747491.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=mAh42axlM1j91uj0i5JB4g|"ITALYCuộc đời của thiên tài Galileo Galilei (1564-1642) gặp nhiều trắc trở chỉ vì ông tìm ra quy luật ""Trái Đất quay quanh Mặt Trời""."|khoa học|vnexpress.net|unknow
Những báu vật bên trong kim tự tháp Maya|https://vnexpress.net/nhung-bau-vat-ben-trong-kim-tu-thap-maya-4469026.html|https://i1-vnexpress.vnecdn.net/2022/05/28/VNEMayaJPG-1653732154-3908-1653732218.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=joKITk1kssxNAg9DGTAF4A|Kim tự tháp của người Maya không chỉ là lăng mộ chôn cất hài cốt vua chúa và quý tộc mà còn chứa nhiều đồ vật quý giá từ ngọc thạch và xương cá đuối.|khoa học|vnexpress.net|unknow
Stratolaunch sắp thử nghiệm máy bay siêu thanh|https://vnexpress.net/stratolaunch-sap-thu-nghiem-may-bay-sieu-thanh-4469028.html|https://i1-vnexpress.vnecdn.net/2022/05/28/CaptureJPG-1653734564-3392-1653734624.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=AMPFwQyoCD2z82iZJo4z1Q|MỸĐầu tuần này, công ty Stratolaunch ở California giới thiệu TA-0, phiên bản thử nghiệm của máy bay siêu thanh Talon-A, được thả từ máy bay lớn nhất thế giới Roc ở độ cao 10.000 m.|khoa học|vnexpress.net|unknow
Voi con mồ côi chật vật sinh tồn trong những tháng đầu đời|https://vnexpress.net/voi-con-mo-coi-chat-vat-sinh-ton-trong-nhung-thang-dau-doi-4468575.html|https://i1-vnexpress.vnecdn.net/2022/05/28/voiconchatvatsinhtontrongnhung-2207-8666-1653712400.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=GCgPn9QZTrjEHbu5oBNVmw|Mất mẹ ruột khi mới vài ngày tuổi, voi con phải sống phụ thuộc vào nguồn sữa ít ỏi từ mẹ nuôi cho đến khi đủ cứng để gặm cỏ.|khoa học|vnexpress.net|unknow
Trực thăng sao Hỏa lập kỷ lục bay xa và nhanh nhất|https://vnexpress.net/truc-thang-sao-hoa-lap-ky-luc-bay-xa-va-nhanh-nhat-4469046.html|https://i1-vnexpress.vnecdn.net/2022/05/28/TRUCTHANGSAOHoa163521669018761-4802-5530-1653717723.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Md9NXPcJF6d3BUI-Jget5g|NASA công bố video ghi lại chuyến bay thứ 25 của trực thăng Ingenuity trên sao Hỏa với quãng đường 704 mét và tốc độ 5,5 mét mỗi giây.|khoa học|vnexpress.net|unknow
Vành đai xanh dài 300 km bảo vệ đường sắt xuyên sa mạc|https://vnexpress.net/vanh-dai-xanh-dai-300-km-bao-ve-duong-sat-xuyen-sa-mac-4469038.html|https://i1-vnexpress.vnecdn.net/2022/05/28/Vanhdaixanh-1653713103-7401-1653713456.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=gRaND0oH8OfhA2deUqYfCg|TRUNG QUỐCVành đai chắn cát gồm 50 triệu m2 ô cỏ, 13 triệu cây bụi và cây con, chạy dọc theo tuyến đường sắt Hòa Điền - Nhược Khương.|khoa học|vnexpress.net|unknow
