Có nên bỏ 'room' tín dụng cho ngân hàng?|https://vnexpress.net/co-nen-bo-room-tin-dung-cho-ngan-hang-4475053.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|"Theo các chuyên gia, hạn mức tín dụng chỉ nên được xem là giải pháp tạm thời và Ngân hàng Nhà nước có thể uyển chuyển hơn để tránh mang dáng dấp ""bao cấp""."|kinh tế|vnexpress.net|unknow
Cổ phiếu liên quan đến FLC giảm sàn liên tiếp|https://vnexpress.net/co-phieu-lien-quan-den-flc-giam-san-lien-tiep-4473301.html|https://i1-kinhdoanh.vnecdn.net/2022/06/07/chungkhoan1-1654595130-6508-1654595139.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=lpwUPzSuEf0u2QLOYowblw|FLC, HAI, ROS liên tiếp giảm khi bị cấm giao dịch buổi sáng từ 1/6, trong đó hai phiên gần nhất mất hết biên độ và không có bên mua.|kinh tế|vnexpress.net|unknow
Rủi ro tiềm ẩn sau hai năm bùng nổ trái phiếu doanh nghiệp|https://vnexpress.net/rui-ro-tiem-an-sau-hai-nam-bung-no-trai-phieu-doanh-nghiep-4472919.html|https://i1-kinhdoanh.vnecdn.net/2022/06/07/bdsquynhtran-1654589687-9643-1654589726.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=kJsZd8PVV-bbgK-Nzj0eew|Lách quy định để mua bán trái phiếu riêng lẻ; phát hành trái phiếu khi thua lỗ, có hệ số nợ gấp hàng chục lần vốn chủ sở hữu... là những gì diễn ra trên thị trường trái phiếu.|kinh tế|vnexpress.net|unknow
Người dân các nước được sở hữu chung cư bao nhiêu năm?|https://vnexpress.net/nguoi-dan-cac-nuoc-duoc-so-huu-chung-cu-bao-nhieu-nam-4472922.html|https://i1-kinhdoanh.vnecdn.net/2022/06/07/china-cc-jpeg-1654545152-16545-6717-9409-1654545668.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=N19KwmMA1rVHLQ9CFk9Jyw|Trung Quốc cho phép sở hữu căn hộ tối đa 70 năm, Singapore quy định thời hạn là 99 năm, còn Thái Lan thông thường là 30 năm.|kinh tế|vnexpress.net|unknow
Sếp Gojek từ nhiệm sau thương vụ niêm yết tỷ USD|https://vnexpress.net/sep-gojek-tu-nhiem-sau-thuong-vu-niem-yet-ty-usd-4473289.html|https://i1-kinhdoanh.vnecdn.net/2022/06/07/1400x-1-jpeg-1654593941-8424-1654593977.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=MoFOQp3LnSY4h_QZ32mtpw|Kevin Aluwi từ chức CEO sau khi giúp Gojek sáp nhập với Tokopedia và lên sàn thành công với định giá tỷ USD.|kinh tế|vnexpress.net|unknow
Lạm phát toàn cầu có tín hiệu hạ nhiệt|https://vnexpress.net/lam-phat-toan-cau-co-tin-hieu-ha-nhiet-4473214.html|https://i1-kinhdoanh.vnecdn.net/2022/06/07/sjhpcptrb5kovnft3cd5bwi5ey-jpe-2055-3463-1654591457.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=7wZK_ZcMXhHOk9_VfaulZA|Ba yếu tố quan trọng về nguồn cung có dấu hiệu bớt căng thẳng, mở ra hy vọng giảm tốc cho lạm phát toàn cầu.|kinh tế|vnexpress.net|unknow
PAN huy động hơn 1.500 tỷ đồng để thâu tóm nhiều công ty|https://vnexpress.net/pan-huy-dong-hon-1-500-ty-dong-de-thau-tom-nhieu-cong-ty-4473099.html|https://i1-kinhdoanh.vnecdn.net/2022/06/07/day-chuyen-san-xuat-tom-tai-fm-1929-6956-1654573789.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=nHGr_fnV1hv0rFA6ZWA1eA|Công ty cổ phần Tập đoàn PAN dự kiến thu về hơn 1.500 tỷ đồng qua phát hành cổ phiếu để thâu tóm nhiều công ty nông nghiệp, thủy sản.|kinh tế|vnexpress.net|unknow
"Tư vấn chuyên gia | Nên đầu tư gì với 20 triệu đồng mỗi tháng?"|https://vnexpress.net/nen-dau-tu-gi-voi-20-trieu-dong-moi-thang-4470800.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/cg2a9238-1654502717-3679-1654503295.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=Rj1bW_5JLakS2hX_KdKrfg|Chuyên gia cho rằng chứng khoán là kênh phù hợp cho số vốn nhỏ và nên duy trì đầu tư đều đặn mỗi tháng vào các cổ phiếu giá trị.|kinh tế|vnexpress.net|unknow
Nguy cơ giao thương 'chia phe' tổn hại tăng trưởng toàn cầu|https://vnexpress.net/giao-thuong-chia-phe-nguy-co-ton-hai-tang-truong-toan-cau-4472753.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/5f3280faa3108348fce40adb-jpeg-7919-6580-1654507614.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=VPOlt4O_RRcF8k_99rTDjQ|Một số nhà kinh tế lo ngại việc chọn các đối tác thương mại vì lý do địa chính trị có thể khiến lạm phát tăng, tăng trưởng giảm.|kinh tế|vnexpress.net|unknow
Vietcombank miễn nhiều loại phí giao dịch cho doanh nghiệp SME|https://vnexpress.net/vietcombank-mien-nhieu-loai-phi-giao-dich-cho-doanh-nghiep-sme-4470772.html|https://i1-kinhdoanh.vnecdn.net/2022/06/07/anh-2-1654074329-1988-1654596681.png?w=220&h=132&q=100&dpr=1&fit=crop&s=BKCO5tRJWhFzN1IbKetqrg|Khách hàng doanh nghiệp vừa và nhỏ (SME) được tặng tài khoản số đẹp, miễn phí giao dịch trên ngân hàng số VCB DigiBiz, tại quầy... khi đăng ký gói giao dịch từ 1/6.|kinh tế|vnexpress.net|unknow
Chứng chỉ quỹ là gì?|https://vnexpress.net/chung-chi-quy-la-gi-4471636.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/finance-4858797-1280-2-1024x58-7241-8422-1654233327.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=23Q5LHYfdOTFJeqWUYolig|Nhà đầu tư mua chứng chỉ quỹ đồng nghĩa với việc ủy thác vốn cho các tổ chức quản lý quỹ.|kinh tế|vnexpress.net|unknow
Tắc nghẽn container có thể cao hơn năm 2021|https://vnexpress.net/tac-nghen-container-co-the-cao-hon-nam-2021-4470063.html|https://i1-kinhdoanh.vnecdn.net/2022/05/31/containerschiffgreenoakadobest-2894-3927-1653966199.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=vTGJ84DL6UZFZ2BGfn_8jw|Nhiều thương nhân và công ty vận tải lo ngại sự hỗn loạn trong vận chuyển container mùa cao điểm sắp tới thậm chí lớn hơn so với năm 2021.|kinh tế|vnexpress.net|unknow
Chiều nay chuyên gia trả lời trực tuyến về đầu tư bất động sản|https://vnexpress.net/chieu-nay-chuyen-gia-tra-loi-truc-tuyen-ve-dau-tu-bat-dong-san-4473017.html|https://i1-kinhdoanh.vnecdn.net/2022/06/07/218-1654566998-7145-1654567045.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=pqyNxLcNchKWGIYQ9f99xA|Chuyên gia có 20 năm kinh nghiệm sẽ giải đáp thắc mắc của khan giả về đầu tư bất động sản lúc 14h30, ngày 7/6.|kinh tế|vnexpress.net|unknow
Doanh thu Petrovietnam vượt 63% kế hoạch 5 tháng|https://vnexpress.net/doanh-thu-petrovietnam-vuot-63-ke-hoach-5-thang-4472875.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/22-1654517626-5514-1654517729.png?w=220&h=132&q=100&dpr=1&fit=crop&s=jqp7Astd3w5p-JcZ3GNYwA|Tổng doanh thu toàn tập đoàn ước đạt 372,2 nghìn tỷ đồng đạt 67% kế hoạch cả năm.|kinh tế|vnexpress.net|unknow
Giá trần, giá sàn trong chứng khoán là gì?|https://vnexpress.net/gia-tran-gia-san-trong-chung-khoan-la-gi-4471783.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/fortuneindia-2022-01-c841f737-8556-7166-1654247400.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=EgFaKHR3sI6U_c_CE35_4Q|Giá trần và giá sàn là mức giá cao nhất và thấp nhất có thể đặt lệnh giao dịch trong phiên.|kinh tế|vnexpress.net|unknow
3 yếu tố hút giới siêu giàu của dinh thự Elie Saab|https://vnexpress.net/3-yeu-to-hut-gioi-sieu-giau-cua-dinh-thu-elie-saab-4470350.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/Settop-1654244805-7735-1654244843.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=1q5yfYWyQbNCfJgLzhbduw|Số lượng giới hạn, các dấu ấn độc bản, giá trị cảm xúc là những yếu tố khiến dinh thự mang thương hiệu Elie Saab thu hút giới thượng lưu.|kinh tế|vnexpress.net|unknow
Khác biệt giữa bảo hiểm nhân thọ và bảo hiểm tổng quát|https://vnexpress.net/khac-biet-giua-bao-hiem-nhan-tho-va-bao-hiem-tong-quat-4472666.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/diffreence-between-li-and-gi-1-7880-4937-1654492040.png?w=220&h=132&q=100&dpr=1&fit=crop&s=Xh-TyzSxCRNvB_63T8UM9Q|Bảo hiểm nhân thọ chỉ bảo vệ sinh mạng của người mua còn bảo hiểm tổng quát chịu trách nhiệm cho mọi tổn thất tài sản được bảo hiểm của khách hàng như nhà, xe...|kinh tế|vnexpress.net|unknow
Bộ Tài chính: Thị trường chứng khoán bị ảnh hưởng nhiều bởi tâm lý|https://vnexpress.net/bo-tai-chinh-thi-truong-chung-khoan-bi-anh-huong-nhieu-boi-tam-ly-4472692.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/chungkhoan22022-1654507249-4443-1654507300.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=kRQ5r5lyWKTkp95Y_iRanw|Thị trường cổ phiếu, chứng khoán phái sinh có hiện tượng thao túng giá, làm giá ngày càng tinh vi và bị ảnh hưởng nhiều bởi tin đồn, theo Bộ Tài chính.|kinh tế|vnexpress.net|unknow
Mỹ cân nhắc dỡ bỏ một số thuế quan với hàng hoá Trung Quốc|https://vnexpress.net/my-can-nhac-do-bo-mot-so-thue-quan-voi-hang-hoa-trung-quoc-4472832.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/806x378usmullsliftingsomechina-4782-5599-1654508921.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=7rxzeXAsS0iBnU2DlpHmkA|Để chống lạm phát, Tổng thống Joe Biden đã yêu cầu xem xét lựa chọn dỡ bỏ một số thuế quan với hàng hoá Trung Quốc.|kinh tế|vnexpress.net|unknow
Cổ phiếu bất động sản giảm sâu|https://vnexpress.net/co-phieu-bat-dong-san-giam-sau-4472824.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/QUYN8396-1654508334-9168-1654508433.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=S-cANh_m2v7puqYU859_Zw|VN-Index chốt phiên 6/6 trong sắc xanh nhưng nhóm bất động sản bị bán tháo trên diện rộng, nhiều mã chạm sàn chỉ trong vài phút cuối phiên chiều.|kinh tế|vnexpress.net|unknow
Ngân hàng Nhà nước lo rủi ro lớn khi tín dụng chảy vào bất động sản|https://vnexpress.net/ngan-hang-nha-nuoc-lo-rui-ro-lon-khi-tin-dung-chay-vao-bat-dong-san-4472678.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/tiennganhangGiangHuy-165449448-8219-5091-1654494760.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=XFRcL1YTZymKl7I05_937Q|94% dư nợ bất động sản là cho vay trung, dài hạn, trong khi nguồn huy động của ngân hàng chủ yếu là ngắn hạn nên Thống đốc đánh giá đây có thể là một rủi ro.|kinh tế|vnexpress.net|unknow
Lý do giá dầu sẽ tiếp tục ở mức cao|https://vnexpress.net/ly-do-gia-dau-se-tiep-tuc-o-muc-cao-4472567.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/oilAP-1654491154-2496-1654491199.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=vBqkih-wnRYFuMKklOlThg|Giá dầu vài ngày gần đây có xu hướng tăng, tiến sát mốc khi xung đột Nga - Ukraine mới bắt đầu và chưa có dấu hiệu sớm hạ nhiệt.|kinh tế|vnexpress.net|unknow
Tiểu thương chợ nguyên liệu may mặc lớn nhất TP HCM xin ngừng bán|https://vnexpress.net/tieu-thuong-cho-nguyen-lieu-may-mac-lon-nhat-tp-hcm-xin-ngung-ban-4471690.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/tieu-thuong-1654245047-1369-1654247092.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=5XsgzwG7_7cK7hhCzJrSLw|138/150 tiểu thương chợ Đại Quang Minh đã xin tạm ngưng kinh doanh để phản đối việc Satraseco đơn phương tăng gấp đôi giá thuê sạp.|kinh tế|vnexpress.net|unknow
Giá gạo xuất khẩu tiếp tục giảm|https://vnexpress.net/gia-gao-xuat-khau-tiep-tuc-giam-4472688.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/huy-7989-1654502186-4639-1654502571.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=fATxcooJtzsMMejr3VTY4Q|Giá gạo xuất khẩu tháng 5 của Việt Nam ở mức 415-420 USD một tấn, giảm 3 USD so với tháng trước và là mức giảm tháng thứ hai liên tiếp.|kinh tế|vnexpress.net|unknow
Finhay mua lại một công ty chứng khoán|https://vnexpress.net/finhay-mua-lai-mot-cong-ty-chung-khoan-4472542.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/finhay-1654488845-4633-1654488902.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=8Vks8RiWrzadrUOBNSvByg|CEO Finhay Nghiêm Xuân Huy vừa công bố startup này đã sở hữu công ty chứng khoán Vina Securities.|kinh tế|vnexpress.net|unknow
"MPC | 'Vua tôm' muốn lãi nghìn tỷ đồng năm nay"|https://vnexpress.net/vua-tom-muon-lai-nghin-ty-dong-nam-nay-4472593.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/imgfproducttomsu-1654486155-2387-1654486202.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=lJ9GTouIxilNvv0aBPoMqw|Minh Phú đặt mục tiêu năm nay lãi sau thuế 1.266 tỷ đồng, cao kỷ lục trong lịch sử hoạt động và gần gấp đôi năm ngoái.|kinh tế|vnexpress.net|unknow
Facebook, Google, Microsoft đã nộp thuế hơn 5.100 tỷ đồng|https://vnexpress.net/facebook-google-microsoft-da-nop-thue-hon-5-100-ty-dong-4472519.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/facebook1-1654483828-7658-1654484408.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=HoN3omILsL2QYjZk7ABzqA|Đến hết tháng 4, các nền tảng kinh doanh xuyên biên giới như Facebook, Google và Microsoft đã khai, nộp 5.111 tỷ đồng vào ngân sách, theo Bộ Tài chính.|kinh tế|vnexpress.net|unknow
Chuyên gia nghĩ khác nhau về nỗi sợ lạm phát|https://vnexpress.net/chuyen-gia-nghi-khac-nhau-ve-noi-so-lam-phat-4472376.html|https://i1-kinhdoanh.vnecdn.net/2022/06/05/284332545-770064827317966-6545-1268-6793-1654443429.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=Epyr-EYSRxxOxS_2ipJObQ|"Ông Trần Đình Thiên cho rằng Việt Nam không nên ""quá lo mà bỏ lỡ cơ hội"" còn ông Vũ Thành Tự Anh cảnh báo lạm phát có thể ""đáng ngại trong tương lai""."|kinh tế|vnexpress.net|unknow
'Khủng hoảng thế giới có thể là cơ hội cho startup Fintech Việt Nam'|https://startup.vnexpress.net/tin-tuc/startup-2022/khung-hoang-the-gioi-co-the-la-co-hoi-cho-startup-fintech-viet-nam-4472506.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/giam-doc-dieu-hanh-thinkzone-a-4727-5267-1654479203.png?w=220&h=132&q=100&dpr=1&fit=crop&s=ZKe6Fx09awdQIl73EmMlew|Trước rủi ro về chênh lệch tỷ giá dòng tiền, nếu doanh nghiệp sử dụng nguồn vốn nội trong hoạt động kinh doanh tín dụng sẽ mang đến lợi thế lớn, theo CEO ThinkZone.|kinh tế|vnexpress.net|unknow
Bí quyết 'mổ nội soi' để đổi mới của doanh nghiệp ngành vàng|https://vnexpress.net/bi-quyet-mo-noi-soi-de-doi-moi-cua-doanh-nghiep-nganh-vang-4472800.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/thumbnailtap4-1654506103-16545-6209-7574-1654506190.png?w=220&h=132&q=100&dpr=1&fit=crop&s=JMJtRFv7pi9r8HGO5oTM1w|Đổi mới từng phần và khai phóng sáng tạo là những yếu tố quan trọng trong hành trình đổi mới, theo bà Cao Thị Ngọc Dung và ông Lê Trí Thông tại The Next Power.|kinh tế|vnexpress.net|unknow
Thị trường Insurtech dự kiến đạt 114 tỷ USD vào năm 2030|https://vnexpress.net/thi-truong-insurtech-du-kien-dat-114-ty-usd-vao-nam-2030-4471817.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/shutterstock-1443987389-880x54-4593-5814-1654250297.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=9bBU1LtlTit2Dn6Mi4hK7w|Quy mô thị trường Insurtech toàn cầu dự kiến đạt mức định giá 114.489 triệu USD, tăng trưởng với tốc độ CAGR 46,1% trong giai đoạn 2022–2030.|kinh tế|vnexpress.net|unknow
VietCredit ra mắt chính sách ưu đãi cho khách có lịch sử tín dụng tốt|https://vnexpress.net/vietcredit-ra-mat-chinh-sach-uu-dai-cho-khach-co-lich-su-tin-dung-tot-4472532.html|https://i1-kinhdoanh.vnecdn.net/2022/06/06/anh-2-1654483337-5840-1654483484.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=hwOS6JfOgMoORQbKZVxN7Q|Thẻ tín dụng nội địa mới cho phép khách hàng có lịch sử tín dụng tốtvẫn có thể vay tiêu dùng tại VietCredit, hạn mức đến 100 triệu đồng.|kinh tế|vnexpress.net|unknow
Logistics nâng cao năng lực thu mua hàng hóa tại chỗ như thế nào?|https://vnexpress.net/logistics-nang-cao-nang-luc-thu-mua-hang-hoa-tai-cho-nhu-the-nao-4469865.html|https://i1-kinhdoanh.vnecdn.net/2022/05/30/global-industrial-automation-m-9615-4143-1653908401.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=MsIEQVg_8sgMr0-IccS_Sw|Các doanh nghiệp logistics có thể nâng cao năng lực thu mua hàng hóa bằng tích hợp tài nguyên và tự động hóa thông qua kết nối năng lực.|kinh tế|vnexpress.net|unknow
Dự án căn hộ khoáng nóng tái hiện không gian Nhật|https://vnexpress.net/du-an-can-ho-khoang-nong-tai-hien-khong-gian-nhat-4470825.html|https://i1-kinhdoanh.vnecdn.net/2022/06/02/Anh-9-6550-1654157736.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=5AGTIUhaXVD8sUjshzQONA|TP HCM Khách hàng đến tham quan Sale Gallery của dự án Shizen Home có thể trải nghiệm văn hóa, không gian kiến trúc đặc trưng của thành phố Kyoto, Nhật Bản.|kinh tế|vnexpress.net|unknow
Thủ tướng: Việt Nam không chọn là nền kinh tế đóng|https://vnexpress.net/thu-tuong-viet-nam-khong-chon-la-nen-kinh-te-dong-4472362.html|https://i1-kinhdoanh.vnecdn.net/2022/06/05/screen-shot-2022-06-05-at-21-3-7344-4422-1654440392.png?w=220&h=132&q=100&dpr=1&fit=crop&s=9igz-XmR3i6cPl8Dy5AHJQ|Xây dựng nền kinh tế độc lập, tự chủ nhưng hội nhập sâu rộng, theo Thủ tướng Phạm Minh Chính, vừa tạo nền tảng kinh tế lâu dài, vừa giải quyết các vấn đề tình thế.|kinh tế|vnexpress.net|unknow
Công ty cho thuê trực thăng thu 2.000 tỷ một năm|https://vnexpress.net/cong-ty-cho-thue-truc-thang-thu-2-000-ty-mot-nam-4472329.html|https://i1-kinhdoanh.vnecdn.net/2022/06/05/140521hha01-1654419910-5699-1654419982.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=0l2bwGWuwgo-0DHhVAcT-Q|Năm 2021, khi nhiều doanh nghiệp hàng không bị ảnh hưởng, Tổng công ty Trực thăng Việt Nam đạt doanh thu bình quân khoảng 5,7 tỷ mỗi ngày và tăng 11% lãi.|kinh tế|vnexpress.net|unknow
'Chất lượng tín dụng doanh nghiệp bất động sản vẫn tốt'|https://vnexpress.net/chat-luong-tin-dung-doanh-nghiep-bat-dong-san-van-tot-4472314.html|https://i1-kinhdoanh.vnecdn.net/2022/06/05/88191486f9e273538541696d6190c2-6178-1338-1654417866.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=yKFobaZrKjyuvk1vO2asUQ|"Theo ông Nguyễn Quang Thuân, CEO FiinGroup, có những doanh nghiệp chất lượng tín dụng cực kỳ yếu và bị xử lý nhưng ""bình diện chung còn tương đối an toàn""."|kinh tế|vnexpress.net|unknow
'Chứng khoán đi xuống chỉ là ngắn hạn'|https://vnexpress.net/chung-khoan-di-xuong-chi-la-ngan-han-4472293.html|https://i1-kinhdoanh.vnecdn.net/2022/06/05/dsc03487-jpg-1654409337-165440-5293-7992-1654409489.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=Pnrk3zW-46ggfAmE85PUVg|Tại Diễn đàn Kinh tế Việt Nam, chuyên gia cho rằng chứng khoán đi xuống là ngắn hạn và nêu nhiều giải pháp củng cố thị trường vốn nói chung.|kinh tế|vnexpress.net|unknow
Đề xuất mua bán nhà đất phải thanh toán qua ngân hàng|https://vnexpress.net/de-xuat-mua-ban-nha-dat-phai-thanh-toan-qua-ngan-hang-4472210.html|https://i1-kinhdoanh.vnecdn.net/2022/06/05/giaodchbtngsn-1654390514-6180-1654390582.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=H23debkGH1TxSCHmQfyV3Q|Bộ Tài chính kiến nghị bổ sung quy định chuyển nhượng bất động sản phải thanh toán qua ngân hàng để kiểm soát giao dịch, quản lý thuế.|kinh tế|vnexpress.net|unknow
Lạm phát Thổ Nhĩ Kỳ lên 73%|https://vnexpress.net/lam-phat-tho-nhi-ky-len-73-4472220.html|https://i1-kinhdoanh.vnecdn.net/2022/06/05/tzazcqyrqvogpanzs6ntzutqji-165-9713-5169-1654394028.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=SAyJCjVYES6kLRjwJhJcxQ|Lạm phát của Thổ Nhĩ Kỳ trong tháng 5 đã tăng 73,5% so với cùng kỳ năm ngoái, mức cao nhất trong 23 năm.|kinh tế|vnexpress.net|unknow
