Có nên bỏ 'room' tín dụng cho ngân hàng?|https://vnexpress.net/co-nen-bo-room-tin-dung-cho-ngan-hang-4475053.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|"Theo các chuyên gia, hạn mức tín dụng chỉ nên được xem là giải pháp tạm thời và Ngân hàng Nhà nước có thể uyển chuyển hơn để tránh mang dáng dấp ""bao cấp""."|kinh tế|vnexpress.net|unknow
WSJ: Tình trạng thiếu sữa bột tại Mỹ sẽ còn kéo dài vài tuần|https://vnexpress.net/wsj-tinh-trang-thieu-sua-bot-tai-my-se-con-keo-dai-vai-tuan-4472288.html|https://i1-kinhdoanh.vnecdn.net/2022/06/05/00032A89MM175191652861204-1654-9484-9162-1654407330.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=Hico5tmMX7duPGsMMe-pTA|Lãnh đạo các nhà sản xuất dự báo sữa công thức cho trẻ em vẫn sẽ khan hiếm bất chấp các nỗ lực gần đây của chính quyền Biden.|kinh tế|vnexpress.net|unknow
'Cân nhắc giảm thêm thuế để kìm giá xăng dầu'|https://vnexpress.net/can-nhac-giam-them-thue-de-kim-gia-xang-dau-4472121.html|https://i1-kinhdoanh.vnecdn.net/2022/06/04/DoThangHai-1654340843-6986-1654341396.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=JeZOONNa2PM7H6OvEdZf2A|Thứ trưởng Công Thương nói sẽ cùng Bộ Tài chính đề xuất cấp có thẩm quyền cân nhắc giảm thêm thuế để kìm đà tăng giá xăng dầu trong nước.|kinh tế|vnexpress.net|unknow
Phó thống đốc: Không siết tín dụng vào bất động sản|https://vnexpress.net/pho-thong-doc-khong-siet-tin-dung-vao-bat-dong-san-4472114.html|https://i1-kinhdoanh.vnecdn.net/2022/06/04/DaoMinhTuPhoThongdocNHNN-16543-8112-6404-1654339265.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=blK0b2VBaATWJHIbAdf9Hg|"Ông Đào Minh Tú nói quan điểm là kiểm soát chặt tín dụng vào một số lĩnh vực tiềm ẩn rủi ro lớn trong bất động sản, chứ không ""siết hay cắt"" tín dụng vào các lĩnh vực này."|kinh tế|vnexpress.net|unknow
Thành tỷ phú ở tuổi 87|https://vnexpress.net/thanh-ty-phu-o-tuoi-87-4472042.html|https://i1-kinhdoanh.vnecdn.net/2022/06/04/0x0-jpeg-1654326644-2278-1654327100.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=KHYGzpR6shuDu_3Yknv8PQ|Khởi nghiệp ở tuổi 60, sau 27 năm, nhà sáng lập Technoprobe và gia đình sở hữu gần 4 tỷ USD khi đưa công ty niêm yết trên sàn chứng khoán vào tháng 2/2022.|kinh tế|vnexpress.net|unknow
Dự kiến gần 150.000 tỷ đồng cho 113 dự án phục hồi kinh tế|https://vnexpress.net/du-kien-gan-150-000-ty-dong-cho-113-du-an-phuc-hoi-kinh-te-4472040.html|https://i1-kinhdoanh.vnecdn.net/2022/06/04/nguyenchidung-1654322676-7573-1654322826.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=V9rfhWzVsStDLnf8pkiw8Q|Bốn tháng sau khi chương trình phục hồi kinh tế được Quốc hội thông qua, Chính phủ thông báo vốn cho 113 nhiệm vụ, dự án khoảng 149.200 tỷ đồng.|kinh tế|vnexpress.net|unknow
Nhiều người lo mất tài sản nếu chỉ sở hữu chung cư 50 năm|https://vnexpress.net/nhieu-nguoi-lo-mat-tai-san-neu-chi-so-huu-chung-cu-50-nam-4471953.html|https://i1-kinhdoanh.vnecdn.net/2022/06/04/c25130274f49322d583ff413a752b2-3238-9945-1654316150.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=lAaMa_xAwoQDvdooF4LZ1A|Ông Phương, dân chung cư quận 8, TP HCM lo nhà hết hạn sở hữu sẽ mất trắng, không biết đi về đâu nếu dự thảo sở hữu chung cư 50 năm thành Luật.|kinh tế|vnexpress.net|unknow
Điện hạt nhân Ninh Thuận từng được triển khai ra sao|https://vnexpress.net/dien-hat-nhan-ninh-thuan-tung-duoc-trien-khai-ra-sao-4471367.html|https://i1-kinhdoanh.vnecdn.net/2022/06/04/vi-tri-nha-may-dien-hat-nhan-j-9473-8682-1654306331.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=mWvU4bpTH4ghSL7SsoZmGA|Sau nhiều năm ấp ủ, Việt Nam thông qua chủ trương làm điện hạt nhân nhưng sau 7 năm chuẩn bị, triển khai một số dự án thành phần, dự án tại Ninh Thuận được tạm dừng.|kinh tế|vnexpress.net|unknow
Chấp nhận mua bảo hiểm rồi hủy để vay được ngân hàng|https://vnexpress.net/chap-nhan-mua-bao-hiem-roi-huy-de-vay-duoc-ngan-hang-4467865.html|https://i1-kinhdoanh.vnecdn.net/2022/06/04/1baohiem282632216-103664044392-3477-6350-1654329104.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=jRL45WuyQtpvNgnpep2eeg|Không có nhu cầu cũng như khả năng tài chính tham gia thêm bảo hiểm, nhiều người đành mua rồi huỷ ngay sau năm đầu để được vay ngân hàng nhanh chóng.|kinh tế|vnexpress.net|unknow
Người Mỹ không dám ăn tiêu vì lạm phát|https://vnexpress.net/nguoi-my-khong-dam-an-tieu-vi-lam-phat-4471763.html|https://i1-kinhdoanh.vnecdn.net/2022/06/04/us-shopping-1654308805-8145-1654308820.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=-NeoPR0x_ACff6-jk5xzgA|Hàng hóa đắt đỏ khiến người Mỹ chuyển sang mua thịt và sữa loại rẻ hơn, giảm ăn hàng, làm móng và phớt lờ hàng hóa không thiết yếu.|kinh tế|vnexpress.net|unknow
Thế Giới Di Động tham vọng số một thị trường mẹ và bé|https://vnexpress.net/the-gioi-di-dong-tham-vong-so-mot-thi-truong-me-va-be-4471884.html|https://i1-kinhdoanh.vnecdn.net/2022/06/04/image-228524557-extractword-2-8393-8039-1654318175.png?w=220&h=132&q=100&dpr=1&fit=crop&s=OX5aNLPv37BzZrObIswJ3A|Tập đoàn ra mắt 50 cửa hàng thuộc chuỗi mới với danh mục hơn 5.000 sản phẩm, đầu tư kênh online, hút khách bằng giá tốt... nhắm tới mục tiêu đầu ngành.|kinh tế|vnexpress.net|unknow
Dấu ấn Hưng Thịnh trên thị trường bất động sản cao cấp|https://vnexpress.net/dau-an-hung-thinh-tren-thi-truong-bat-dong-san-cao-cap-4471148.html|https://i1-kinhdoanh.vnecdn.net/2022/06/02/Image-ExtractWord-2-Out-9849-1654156380.png?w=220&h=132&q=100&dpr=1&fit=crop&s=EvW00tpRTj0BQJFPRvZCGQ|Ngoài nhà ở, Tập đoàn Hưng Thịnh mở rộng sang bất động sản biển cao cấp với dự án MerryLand Quy Nhơn với vốn giai đoạn một hơn 2 tỷ USD tại Bình Định.|kinh tế|vnexpress.net|unknow
'Cần cơ chế đặc thù để hút đầu tư vào khai thác, thăm dò dầu khí'|https://vnexpress.net/can-co-che-dac-thu-de-hut-dau-tu-vao-khai-thac-tham-do-dau-khi-4471656.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/NguyenLamThanh-1654259986-2399-1654262802.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=bjeK6UIrRXLb76mxNRqfkg|Đại biểu Quốc hội cho rằng, mỗi mũi khoan thăm dò dầu khí tốn vài triệu USD, nếu không có cơ chế đặc thù, loại trừ trách nhiệm khó ai dám làm.|kinh tế|vnexpress.net|unknow
Bộ Xây dựng nêu phương án xử lý khi hết hạn 50 năm sử dụng chung cư|https://vnexpress.net/bo-xay-dung-neu-phuong-an-xu-ly-khi-het-han-50-nam-su-dung-chung-cu-4471853.html|https://i1-kinhdoanh.vnecdn.net/2022/06/04/c30c89e95c0ffb62e851faff2a84e1-2703-6751-1654359785.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=TbHsrHWJr2B7cPP714Spag|Trong đề xuất áp thời hạn sử dụng chung cư 50-70 năm, Bộ Xây dựng cho biết trường hợp phải phá dỡ để xây lại, người sở hữu được tái định cư tại địa điểm cũ.|kinh tế|vnexpress.net|unknow
Tiền vào chứng khoán bất ngờ giảm mạnh|https://vnexpress.net/tien-vao-chung-khoan-bat-ngo-giam-manh-4471792.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/CG2A9189-1654247951-9401-1654247955.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=ID36wgLfQtL-zaMafgr2-A|Thanh khoản sàn TP HCM tuần này cải thiện đáng kể khi mỗi phiên đều trên 16.000 tỷ đồng, nhưng đến phiên hôm nay lại rớt mạnh xuống dưới 13.000 tỷ đồng.|kinh tế|vnexpress.net|unknow
Musk muốn sa thải 10% nhân sự Tesla|https://vnexpress.net/musk-muon-sa-thai-10-nhan-su-tesla-4471771.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/musk-shanghai-1654250088-4983-1654250095.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=G3ks__ye8nJxE839C1FcRQ|"Trong email gửi các lãnh đạo hãng xe điện Tesla, Elon Musk cho biết ""có cảm giác rất xấu"" về nền kinh tế và muốn giảm 10% nhân lực."|kinh tế|vnexpress.net|unknow
Bộ Công Thương: Khó nhập xăng giá rẻ từ Malaysia|https://vnexpress.net/bo-cong-thuong-kho-nhap-xang-gia-re-tu-malaysia-4471700.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/giaxang16NgocThanh-1654245282-1534-1654245534.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=rI1tZSJghvQsJ7qS_WLc1Q|Chính phủ Malaysia trợ giá xăng, bán 13.000 đồng một lít cho dân bản địa, nhưng nếu xuất khẩu, giá sẽ theo mức chung của khu vực, không rẻ hơn Việt Nam.|kinh tế|vnexpress.net|unknow
Ông Nguyễn Ảnh Nhượng Tống rút khỏi Yeah1|https://vnexpress.net/ong-nguyen-anh-nhuong-tong-rut-khoi-yeah1-4471738.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/IMG6818JPG-1654244423-3928-1654244616.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=IczsUgM1GMMOQdh01pV5eQ|Chủ tịch Yeah1 vừa bán hết cổ phiếu đang sở hữu tại công ty này và không tự ứng cử Hội đồng quản trị nhiệm kỳ mới.|kinh tế|vnexpress.net|unknow
Thế giới nguy cơ lặp lại khủng hoảng năng lượng thập niên 70|https://vnexpress.net/the-gioi-nguy-co-lap-lai-khung-hoang-nang-luong-thap-nien-70-4471544.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/oil-3-1654233266-3600-1654233339.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=3mW14_6KhZVe_c3q4r9FFg|Giá năng lượng trên thế giới - từ xăng, khí đốt đến than đá - tăng vọt thổi bùng lo ngại tái diễn khủng hoảng dầu thập niên 70.|kinh tế|vnexpress.net|unknow
Doanh nghiệp khó khăn, thu ngân sách tăng nhờ đâu?|https://vnexpress.net/doanh-nghiep-kho-khan-thu-ngan-sach-tang-nho-dau-4469629.html|https://i1-kinhdoanh.vnecdn.net/2022/06/01/tp-hcm-1654076073-9818-1654078368.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=EHYD2LwFyD6pS490UbSeuw|Dù 2021 là một năm bĩ cực của nền kinh tế, khối doanh nghiệp tư nhân cùng với hoạt động nhập khẩu lại đóng góp chủ lực vào tăng thu ngân sách.|kinh tế|vnexpress.net|unknow
Nền tảng khoa học dữ liệu khách hàng nhận vốn từ VIISA|https://vnexpress.net/nen-tang-khoa-hoc-du-lieu-khach-hang-nhan-von-tu-viisa-4471632.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/55312d4792d9e23fbf1ef493c254da-8632-5109-1654235114.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=nF1SKxFgOHDfc3J4mlUeFA|Prime Data - nền tảng về dữ liệu khách hàng và trải nghiệm đa kênh - vừa được Quỹ đầu tư khởi nghiệp sáng tạo VIISA rót vốn.|kinh tế|vnexpress.net|unknow
Saigontourist tiếp tục lỗ nặng|https://vnexpress.net/saigontourist-tiep-tuc-lo-nang-4471621.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/ks-continental-saigon-16542307-5327-9368-1654230740.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=NhH3vpTRctakRxz28IBKlQ|Saigontourist lỗ hơn 500 tỷ đồng vào năm ngoái khi doanh thu lùi về mức thấp kỷ lục do ảnh hưởng của Covid-19.|kinh tế|vnexpress.net|unknow
Giá dầu khó giảm dù OPEC+ hứa tăng sản lượng|https://vnexpress.net/gia-dau-kho-giam-du-opec-hua-tang-san-luong-4471565.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/2021-04-28t182021z-1316645407-8274-9528-1654231692.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=DrocKoXMOJuIeSwi2wv7Pg|Dù cam kết tăng bơm dầu, các nước thành viên OPEC+ đã hoạt động hết công suất và khó tăng cung đáng kể để hạ giá.|kinh tế|vnexpress.net|unknow
Cổ phiếu của Ocean Group bị cấm giao dịch phiên sáng|https://vnexpress.net/co-phieu-cua-ocean-group-bi-cam-giao-dich-phien-sang-4471493.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/13604-1654218928-1797-1654218996.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=MMf5BEAXUIzkV7ZprpemxA|HoSE đưa cổ phiếu OGC vào diện hạn chế giao dịch từ 9/6 do quá 45 ngày chưa nộp báo cáo tài chính kiểm toán năm 2021.|kinh tế|vnexpress.net|unknow
Cổ phiếu thép - từ cơ thành nguy|https://vnexpress.net/co-phieu-thep-tu-co-thanh-nguy-4471163.html|https://i1-kinhdoanh.vnecdn.net/2022/06/02/thepHoaSenPhuongDong1618315231-5377-9986-1654152740.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=5r9QOAK898_ZwuQmbZp0Ng|Ngành thép từng được kỳ vọng là một trong số ít hưởng lợi khi căng thẳng Nga - Ukraine leo thang, nhưng các diễn biến thực tế theo hướng ngược lại.|kinh tế|vnexpress.net|unknow
Vì sao doanh nghiệp vừa và nhỏ vẫn ngại chuyển đổi số?|https://vnexpress.net/vi-sao-doanh-nghiep-vua-va-nho-van-ngai-chuyen-doi-so-4471371.html|https://i1-kinhdoanh.vnecdn.net/2022/06/02/image-641979009-extractword-2-3863-3519-1654184021.png?w=220&h=132&q=100&dpr=1&fit=crop&s=DT3tK7lpaCtmg76f9iNeQQ|"Tài chính thường là rào cản của doanh nghiệp vừa và nhỏ, nhưng theo các chuyên gia mấu chốt là do không xác định đúng ""nỗi đau"" cần giải."|kinh tế|vnexpress.net|unknow
OPEC+ tăng sản xuất dầu|https://vnexpress.net/opec-tang-san-xuat-dau-4471419.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/oil4-1654189512-3605-1654189518.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=ovK32IYabh94FGOuyASy5w|OPEC+ đồng ý tăng bơm dầu thô ra thị trường trong 2 tháng tới, khi sản lượng của Nga bắt đầu sụt giảm vì các lệnh trừng phạt.|kinh tế|vnexpress.net|unknow
Phân biệt bảo hiểm nhân thọ và phi nhân thọ|https://vnexpress.net/phan-biet-bao-hiem-nhan-tho-va-phi-nhan-tho-4471851.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/gettyimages-1297366388-3116-16-8468-5025-1654256022.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=oHhYn2iYBmsvE-Em_1xXKw|Bảo hiểm nhân thọ và phi nhân thọ đều giúp con người phòng ngừa trước những rủi ro trong cuộc sống nhưng lại mang những ý nghĩa riêng biệt.|kinh tế|vnexpress.net|unknow
Hơn 4.4 tỷ người dùng ví điện tử vào năm 2024|https://startup.vnexpress.net/tin-tuc/startup-2022/hon-4-4-ty-nguoi-dung-vi-dien-tu-vao-nam-2024-4471290.html|https://i1-kinhdoanh.vnecdn.net/2022/06/02/istockphoto-1132784547-170667a-7975-1888-1654162576.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=dtPIPKy4HyEAiQtwa6torA|Theo nghiên cứu của Merchant Machine về tiềm năng của Fintech, ví di động được dự đoán sẽ có 4,4 tỷ người dùng vào năm 2024.|kinh tế|vnexpress.net|unknow
Lợi ích khi gửi tiết kiệm online|https://vnexpress.net/loi-ich-khi-gui-tiet-kiem-online-4471089.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/Image-ExtractWord-0-Out-1937-1654244890.png?w=220&h=132&q=100&dpr=1&fit=crop&s=dJ9zwVcnWFlTpb_yvHj4rw|Gửi tiết kiệm online giúp khách hàng tiết kiệm thời gian với thao tác thực hiện đơn giản cùng lãi suất cạnh tranh.|kinh tế|vnexpress.net|unknow
S&P Ratings nâng xếp hạng tín nhiệm của Vietcombank|https://vnexpress.net/s-amp-p-ratings-nang-xep-hang-tin-nhiem-cua-vietcombank-4471295.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/vietcombank-toa-nha-tru-so-chi-6644-5126-1654235670.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=QrkMO5s6nfeZM0FWxyZNVg|Tổ chức xếp hạng quốc tế S&P Ratings nâng xếp hạng tín nhiệm của Vietcombank từ mức BB- lên BB, triển vọng ổn định.|kinh tế|vnexpress.net|unknow
Bất động sản sinh thái phía Đông TP HCM thu hút nhà đầu tư|https://vnexpress.net/bat-dong-san-sinh-thai-phia-dong-tp-hcm-thu-hut-nha-dau-tu-4471584.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/dsc01198-1654245302-1629-1654245446.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=7YYWn1QgWRlQNVK-6vDyTQ|Aqua City được đánh giá cao bởi môi trường xanh, hệ tiện ích hiện đại đồng bộ, dự kiến vận hành vào cuối năm 2022.|kinh tế|vnexpress.net|unknow
Tối nay chuyên gia 20 năm kinh nghiệm chia sẻ về đầu tư đất|https://vnexpress.net/toi-nay-chuyen-gia-20-nam-kinh-nghiem-chia-se-ve-dau-tu-dat-4471608.html|https://i1-kinhdoanh.vnecdn.net/2022/06/03/tienxaydungcaunoivinhomeshungy-6057-5510-1654229570.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=aMMvTW5LTVkTiDaPYRe-Aw|20h tối 3/6, chuyên gia sẽ chia sẻ những lưu ý khi đầu tư vào thị trường Hưng Yên và giải đáp các câu hỏi trực tuyến của độc giả về việc rót vốn vào bất động sản.|kinh tế|vnexpress.net|unknow
Có nên mua bảo hiểm nhân thọ thứ 2?|https://vnexpress.net/co-nen-mua-bao-hiem-nhan-tho-thu-2-4470827.html|https://i1-kinhdoanh.vnecdn.net/2022/06/01/bh-1654077900-9069-1654078116.png?w=220&h=132&q=100&dpr=1&fit=crop&s=2u4hmkX1giVQDAewxgfxOg|Khách hàng có thể mua hai hoặc nhiều hợp đồng bảo hiểm nhân thọ nhưng phải có quyền lợi hợp lý và thực sự phù hợp với nhu cầu.|kinh tế|vnexpress.net|unknow
CEO JPMorgan cảnh báo về 'trận cuồng phong kinh tế'|https://vnexpress.net/ceo-jpmorgan-canh-bao-ve-tran-cuong-phong-kinh-te-4471253.html|https://i1-kinhdoanh.vnecdn.net/2022/06/02/jamie-dimon-1654161694-7817-1654161755.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=aJTkxn6rqtm3L92n6wZWqg|Jamie Dimon cho biết ngân hàng lớn nhất Mỹ đang chuẩn bị cho một trận cuồng phong kinh tế, do lo ngại về Fed và giá dầu.|kinh tế|vnexpress.net|unknow
Phó thủ tướng: Gói phục hồi kinh tế làm 'thận trọng để tránh sơ suất'|https://vnexpress.net/pho-thu-tuong-goi-phuc-hoi-kinh-te-lam-than-trong-de-tranh-so-suat-4471202.html|https://i1-kinhdoanh.vnecdn.net/2022/06/02/leminhkhai-1654155859-4820-1654156094.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=XOWBPfExiBvwzgxxgdil6A|"Giải trình Quốc hội, Phó thủ tướng Lê Minh Khái nói vì sự phức tạp và số tiền lớn, gói phục hồi kinh tế cần làm ""rất thận trọng để tránh sơ suất, trách nhiệm sau này""."|kinh tế|vnexpress.net|unknow
Hơn nửa triệu đồng một kg rau cần biển|https://vnexpress.net/hon-nua-trieu-dong-mot-kg-rau-can-bien-4470686.html|https://i1-kinhdoanh.vnecdn.net/2022/06/01/rau-jpeg-1654066498-5254-1654068555.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=Yy7vf52ie7hGN4Oza0OBmQ|Mỗi kg rau cần biển hiện được bán với giá 300.000-550.000 đồng, đắt gấp đôi so với thịt bò Việt.|kinh tế|vnexpress.net|unknow
Mobifone có chủ tịch mới|https://vnexpress.net/mobifone-co-chu-tich-moi-4471126.html|https://i1-kinhdoanh.vnecdn.net/2022/06/02/5fd3afac-1471-46f2-b78e-2915a1-7466-2256-1654147348.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=naDCt-mf4KLS2gT1N2D74g|Uỷ ban Quản lý vốn Nhà nước tại doanh nghiệp vừa bổ nhiệm ông Nguyễn Hồng Hiển làm Chủ tịch HĐTV Mobifone từ ngày 1/6.|kinh tế|vnexpress.net|unknow
Nga chưa thiệt hại dù cắt khí đốt của châu Âu|https://vnexpress.net/nga-chua-thiet-hai-du-cat-khi-dot-cua-chau-au-4471103.html|https://i1-kinhdoanh.vnecdn.net/2022/06/02/khi-dot-nga-1654144354-1305-1654144540.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=qwJgxSwIb-Q860xZF5uf1g|Xuất khẩu khí đốt của Nga giảm gần 30% năm nay, nhưng giá khí đốt lại tăng gấp 5, giúp nguồn thu của họ không hao hụt.|kinh tế|vnexpress.net|unknow
Bộ trưởng Tài chính: Có trường hợp bán nhà 10 tỷ, kê khai thuế 500 triệu|https://vnexpress.net/bo-truong-tai-chinh-co-truong-hop-ban-nha-10-ty-ke-khai-thue-500-trieu-4471025.html|https://i1-kinhdoanh.vnecdn.net/2022/06/02/HoDucPhoc1-1654140862-2376-1654141118.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=iuqv0wtnEmW9n1h-a7F4Vw|Ông Hồ Đức Phớc cho biết có hiện tượng kê khai thuế chuyển nhượng bất động sản thấp hơn giá trị thực 20, thậm chí 40 lần nên cần siết lại hoạt động này.|kinh tế|vnexpress.net|unknow
Sở Giao dịch chứng khoán Việt Nam lãi nghìn tỷ|https://vnexpress.net/so-giao-dich-chung-khoan-viet-nam-lai-nghin-ty-4471041.html|https://i1-kinhdoanh.vnecdn.net/2022/06/02/QUYN8451-1654138537-9878-1654138641.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=pFwANsa1bV4sKns1PsF5oQ|Thành lập chưa đầy một năm, Sở Giao dịch chứng khoán Việt Nam báo lãi sau thuế 1.343 tỷ đồng do hợp nhất kết quả kinh doanh của HoSE và HNX.|kinh tế|vnexpress.net|unknow
