45.000 lít dầu thải bị thu giữ|https://vnexpress.net/45-000-lit-dau-thai-bi-thu-giu-4475218.html|https://i1-vnexpress.vnecdn.net/2022/06/12/dau-1655025591-8977-1655025680.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=kl5ELf1HyHPZmvhnvQI4eg|NGHỆ AN45.000 lít dầu thải ở xã Nghĩa Trung, huyện Nghĩa Đàn, bị cảnh sát thu giữ do không có giấy tờ hợp lệ về việc tái chế dầu thải.|pháp luật|vnexpress.net|unknow
Tài xế bị khởi tố trong vụ lật ôtô tải khiến ba người chết|https://vnexpress.net/tai-xe-bi-khoi-to-trong-vu-lat-oto-tai-khien-ba-nguoi-chet-4473593.html|https://i1-vnexpress.vnecdn.net/2022/06/08/dad101dbae834e92ad9ff135b73315-4590-1464-1654663883.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Oh4MAP5DuoybMNbwrnkB6w|HÒA BÌNHTài xế xe tải Nguyễn Văn Doanh, 29 tuổi, bị bắt với cáo buộc làm xe bị lật, đè lên ôtô con khiến 3 người tử vong.|pháp luật|vnexpress.net|unknow
Ép sát xe máy, sàm sỡ hàng chục phụ nữ đi đường|https://vnexpress.net/ep-sat-xe-may-sam-so-hang-chuc-phu-nu-di-duong-4473573.html|https://i1-vnexpress.vnecdn.net/2022/06/08/a-sam-so-phu-nu-copy-165466220-9182-2391-1654662242.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=XqRq3ANVAMhhhqvDhaDX5A|Vũ Minh Cương khi đi xe máy qua tỉnh Quảng Bình đã ép sát phụ nữ, trẻ em gái ở dọc đường để chạm tay vào ngực.|pháp luật|vnexpress.net|unknow
Ông Trần Vĩnh Tuyến nêu lý do xin giảm hình phạt|https://vnexpress.net/ong-tran-vinh-tuyen-neu-ly-do-xin-giam-hinh-phat-4473409.html|https://i1-vnexpress.vnecdn.net/2022/06/08/tran-vinh-tuyen-2-1654658338-2287-1654658900.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=HjBdDPq1JBVk9A3zOzJZkQ|"TP HCMBị phạt 6 năm tù vì duyệt cho Sagri bán dự án trái luật, cựu phó chủ tịch thành phố Trần Vĩnh Tuyến xin giảm nhẹ mức án vì ""sơ suất"" để xảy ra sai phạm..."|pháp luật|vnexpress.net|unknow
Vờ mua lá chuối để trộm hơn 20.000 USD|https://vnexpress.net/vo-mua-la-chuoi-de-trom-hon-20-000-usd-4473503.html|https://i1-vnexpress.vnecdn.net/2022/06/08/2-3521-1654656802.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=sxbbXYHKYrD9sMOZNNwK2w|THỪA THIÊN - HUẾBà Lê Thị Trơi và Lê Thị Phương Mai đóng giả người mua lá chuối khi thực hiện vụ trộm hơn 20.000 USD.|pháp luật|vnexpress.net|unknow
Sát thủ giăng bẫy tuyển dụng lừa gái trẻ|https://vnexpress.net/sat-thu-giang-bay-tuyen-dung-lua-gai-tre-4473300.html|https://i1-vnexpress.vnecdn.net/2022/06/07/1071821709-t7aaj6-1654595041-5554-1654595112.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=DBCxcANEtDnZLosrou-KPw|TRUNG QUỐCChỉ trong vài tháng, 14 cô gái đột nhiên biến mất khi đi tìm việc, manh mối tập trung tại một trung tâm giới thiệu việc làm.|pháp luật|vnexpress.net|unknow
Giả trai lừa tiền 'bạn gái online'|https://vnexpress.net/gia-trai-lua-tien-ban-gai-online-4473367.html|https://i1-vnexpress.vnecdn.net/2022/06/07/z3474888278802fbab662406939980-8655-6771-1654609018.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=EmiXX5UmRVHXwrlss0-FdA|BÌNH DƯƠNGTrần Thị Thanh, 23 tuổi, giả trai, làm quen với các cô gái qua mạng, vờ ngỏ lời yêu... sau đó hỏi vay tiền, chiếm đoạt hàng tỷ đồng.|pháp luật|vnexpress.net|unknow
Nửa tấn pháo trên ôtô|https://vnexpress.net/nua-tan-phao-tren-oto-4473325.html|https://i1-vnexpress.vnecdn.net/2022/06/07/a-phao-hoa-copy-1654597550-1336-1654597593.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=9DTVmnvAwo89rMFS7wj4CQ|QUẢNG BÌNHNguyễn Văn Hoành và Nguyễn Quốc Thịnh chở 550 kg pháo hoa trên xe đưa đi tiêu thụ thì bị bắt.|pháp luật|vnexpress.net|unknow
Nhóm người Nga bắt cóc đồng hương ở Mũi Né|https://vnexpress.net/nhom-nguoi-nga-bat-coc-dong-huong-o-mui-ne-4473316.html|https://i1-vnexpress.vnecdn.net/2022/06/07/bi-cao-du-khach-nga-cuop-tai-s-5853-5864-1654598359.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=DZYlrNSrhFiiCge6sNf6OA|BÌNH THUẬNKhlebostroev Konstantin, 25 tuổi, quốc tịch Nga, và 3 đồng phạm đi ôtô từ Đà Lạt xuống Phan Thiết bắt cóc đồng hương để đòi nợ, cướp tài sản.|pháp luật|vnexpress.net|unknow
Trưởng khoa Dược nhận hối lộ của Việt Á|https://vnexpress.net/truong-khoa-duoc-nhan-hoi-lo-cua-viet-a-4473358.html|https://i1-vnexpress.vnecdn.net/2022/06/07/sonla-1654605593-3946-1654605622.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=YB1Jp8RkSuPn2J4V5gqdkw|SƠN LAÔng Lò Văn Chiến, Trưởng khoa Dược Bệnh viện Đa khoa tỉnh Sơn La, bị bắt với cáo buộc nhận hối lộ của Công ty Việt Á khi thực hiện gói thầu.|pháp luật|vnexpress.net|unknow
Nghi can sát hại cha bị bắt|https://vnexpress.net/nghi-can-sat-hai-cha-bi-bat-4473351.html|https://i1-vnexpress.vnecdn.net/2022/06/07/gietcha-6678-1654604294.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=H2JTxf44f3qrM0_i-yrwyQ|TP HCMNguyễn Anh Khoa, 30 tuổi, khai đã sát hại cha ruột 72 tuổi là tiến sĩ, giảng viên đại học, vì xin tiền ông không cho.|pháp luật|vnexpress.net|unknow
Cựu Chủ tịch TP Hà Nội Chu Ngọc Anh bị bắt|https://vnexpress.net/cuu-chu-tich-ha-noi-chu-ngoc-anh-bi-bat-4473152.html|https://i1-vnexpress.vnecdn.net/2022/06/07/ChuNgcAnhJPG-1654577516-1358-1654579146.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Kac_JW1cb1jH0Pv4DwnG8Q|Ông Chu Ngọc Anh bị khởi tố, tạm giam với cáo buộc có sai phạm về quản lý, sử dụng tài sản Nhà nước gây thất thoát, liên quan vụ án Việt Á.|pháp luật|vnexpress.net|unknow
Cựu Bộ trưởng Y tế Nguyễn Thanh Long bị bắt|https://vnexpress.net/cuu-bo-truong-y-te-nguyen-thanh-long-bi-bat-4473144.html|https://i1-vnexpress.vnecdn.net/2022/06/07/BotruongNguyenThanhLong4686165-2172-8837-1654603668.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=uZ4jHPoPkzgRjD7z_lknkg|HÀ NỘIKhoảng 9 tiếng sau khi bị cách chức và bãi nhiệm tư cách đại biểu Quốc hội, cựu Bộ trưởng Y tế Nguyễn Thanh Long bị khởi tố, tạm giam.|pháp luật|vnexpress.net|unknow
Câu đố: Thí sinh nào sát hại giám khảo?|https://vnexpress.net/cau-do-thi-sinh-nao-sat-hai-giam-khao-4473319.html|https://i1-vnexpress.vnecdn.net/2022/06/07/3-1654596866-8722-1654596885.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=J-3_psJQkY0L04B7EeZKwA|Giám khảo cuộc thi sắc đẹp bị tấn công ngay trên sân khấu khi mất điện đột ngột, bốn thí sinh đứng gần đó là nghi phạm, bạn hãy quan sát để tìm ra hung thủ.|pháp luật|vnexpress.net|unknow
Công an khám nhà ông Nguyễn Thanh Long, Chu Ngọc Anh|https://vnexpress.net/cong-an-den-nha-rieng-ong-nguyen-thanh-long-chu-ngoc-anh-4473270.html|https://i1-vnexpress.vnecdn.net/2022/06/07/Long-1654598798-2890-1654598902.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=DqkXNch5Kwmewh5lqyPZsA|HÀ NỘITối 7/6, công an, VKS đồng loạt khám xét nhà, nơi làm việc của ông Nguyễn Thanh Long, Chu Ngọc Anh do liên quan vụ án Việt Á.|pháp luật|vnexpress.net|unknow
Nghi án cha bị con sát hại|https://vnexpress.net/nghi-an-cha-bi-con-sat-hai-4473282.html|https://i1-vnexpress.vnecdn.net/2022/06/07/285467699316988986991598837299-4596-6668-1654593604.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=VvzAlbEwm9q3TXy7xk8tfA|TP HCMPhá cửa ngôi nhà ở quận Phú Nhuận, cảnh sát phát hiện giảng viên 72 tuổi tử vong với nhiều vết thương, trưa 7/6.|pháp luật|vnexpress.net|unknow
Ông Tất Thành Cang được đề nghị giảm án|https://vnexpress.net/ong-tat-thanh-cang-duoc-de-nghi-giam-an-4473258.html|https://i1-vnexpress.vnecdn.net/2022/06/07/tat-thanh-cang-phuc-tham-16545-9743-5155-1654591614.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=jMI18vAGASsYEBW3hufG6g|TP HCM_ Đại diện VKSND Cấp cao đề nghị HĐXX giảm từ 1 năm đến 1 năm 6 tháng tù đối với cựu phó bí thư Thành ủy Tất Thành Cang.|pháp luật|vnexpress.net|unknow
Truy sát người trong quán nhậu ở Sài Gòn|https://vnexpress.net/truy-sat-nguoi-trong-quan-nhau-o-sai-gon-4473204.html|https://i1-vnexpress.vnecdn.net/2022/06/07/danhnhau-2889-1654587912-16545-2924-7517-1654589249.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=mna5EvAZc5x1mPsDHAtbEQ|"Trần Văn Nghĩa, 27 tuổi, được bạn nhờ đi ""trả thù"" nên gọi nhóm bạn mang kiếm nhật, dao... xông vào quán nhậu đâm chém một người bị thương."|pháp luật|vnexpress.net|unknow
Tạt xăng đốt người can ngăn cự cãi|https://vnexpress.net/tat-xang-dot-nguoi-can-ngan-cu-cai-4473167.html|https://i1-vnexpress.vnecdn.net/2022/06/07/z34737477938519d3f605399fa7e90-8770-8102-1654581142.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=hYFSatIdTyFlsd7S2uUWDw|TIỀN GIANGTrần Ngọc Tân, 34 tuổi, bực tức người đàn ông đã can ngăn mình cãi nhau với mẹ, nên tạt xăng đốt ông này tử vong.|pháp luật|vnexpress.net|unknow
Kiến nghị điều tra gói thầu y tế của Cần Thơ liên quan Việt Á|https://vnexpress.net/kien-nghi-dieu-tra-goi-thau-y-te-cua-can-tho-lien-quan-viet-a-4473166.html|https://i1-vnexpress.vnecdn.net/2022/06/07/TRUNGAMKIEMSOATBENHTATCantho-1-4907-9692-1654581853.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Th96LO3fXnSEmy7p2Y25_A|Thanh tra Cần Thơ kiến nghị lãnh đạo thành phố chuyển hồ sơ 7 gói thầu mua sắm vật tư, thiết bị y tế của Việt Á sang công an để điều tra dấu hiệu sai phạm.|pháp luật|vnexpress.net|unknow
Đào trộm cây cổ thụ hơn 100 tuổi ở ven đường|https://vnexpress.net/thue-xe-cau-trom-cay-co-thu-4473172.html|https://i1-vnexpress.vnecdn.net/2022/06/07/cayduoi1-1654583226-6520-16545-5214-2832-1654585301.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=BsYUB4CTjbJpMrtcONAheg|HÀ TĨNHBùi Văn Mạnh cùng 4 người đào trộm cây duối hơn 100 tuổi, chi 15 triệu đồng thuê xe cẩu chở từ huyện Hương Sơn ra Hòa Bình để bán kiếm lời.|pháp luật|vnexpress.net|unknow
Tìm nhà đầu tư bị thiệt hại vì cổ phiếu họ FLC|https://vnexpress.net/tim-dau-tu-bi-thiet-hai-khi-mua-ma-chung-khoan-ho-nha-flc-4473042.html|https://i1-vnexpress.vnecdn.net/2022/06/07/f6164856181896611291649150428-5627-1720-1654570287.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=ecEoMHhIlg6Rkw4jRsGzeg|Bộ Công an đang tìm các nhà đầu tư bị thiệt hại khi mua mã chứng khoán mà ông Trịnh Văn Quyết thao túng là FLC, ROS, ART, HAI, AMD, GAB.|pháp luật|vnexpress.net|unknow
149 nền biệt thự bị ông Tề Trí Dũng bán rẻ thế nào|https://vnexpress.net/149-nen-biet-thu-bi-ong-te-tri-dung-ban-re-the-nao-4472866.html|https://i1-vnexpress.vnecdn.net/2022/06/07/te-tri-dung-1654556752-1173-1654556769.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=ZlD7W_a68WTTolyo2YdeOA|TP HCMÔng Tề Trí Dũng cùng cấp dưới tại Sadeco đã chuyển nhượng cả trăm nền biệt thự với giá 8,1 triệu/m2; còn đất liên kế vườn là 16,8 triệu.|pháp luật|vnexpress.net|unknow
Mánh lừa tình nhiều phụ nữ của kẻ 'đào mỏ' đẹp trai|https://vnexpress.net/sieu-lua-doi-lot-diep-vien-4472857.html|https://i1-vnexpress.vnecdn.net/2022/06/06/cv3ty23tb5drlmdfe4qjwdq2ma-165-9188-2651-1654511600.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=6D-JPSmR0s8xmMqvWkYWcA|"ANHTrong 10 năm, Robert Hendy-Freegard tự xưng là điệp viên MI5 để lừa tiền, lợi dụng tình cảm nhiều nạn nhân, bị coi là kẻ ""dối trá, giỏi thuyết phục nhất""."|pháp luật|vnexpress.net|unknow
Quả rụng gây vỡ kính ôtô, người trồng có phải bồi thường?|https://vnexpress.net/qua-rung-gay-mop-oto-nguoi-trong-co-phai-boi-thuong-4472651.html|https://i1-vnexpress.vnecdn.net/2022/06/06/mitrungtrungxe2ngoisaovnw569h3-8905-3793-1654513170.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=RnhuO_tBnyT451xDDWxUDg|Em đậu ôtô bên đường, khi quay lại, thấy kính bị vỡ do cây sầu riêng chín của nhà dân rơi vào. Chủ nhà bảo em tự ý đậu xe ở đây nên không liên quan trách nhiệm.|pháp luật|vnexpress.net|unknow
Câu đố: Kẻ trộm giấu kim cương ở đâu?|https://vnexpress.net/cau-do-ke-trom-giau-kim-cuong-o-dau-4472861.html|https://i1-vnexpress.vnecdn.net/2022/06/07/anhcaudo-1654594314-5548-1654594320.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=B8GQ-FHeHCzypEbkocqjwQ|Nhân viên an ninh dùng máy quét cầm tay kiểm tra các khách hàng nhưng không tìm thấy viên kim cương bị mất. Bạn hãy suy luận để tìm ra thủ đoạn của kẻ gian.|pháp luật|vnexpress.net|unknow
Chủ ki-ốt bị đoạt mạng khi đang ngủ|https://vnexpress.net/chu-ki-ot-bi-doat-mang-khi-dang-ngu-4472834.html|https://i1-vnexpress.vnecdn.net/2022/06/06/281468699-2369492726685430-547-8847-9930-1654509380.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=tFk-k7fLw18evaSEYEUI8g|THANH HÓAAnh Mai Văn Sơn đang ngủ trong quầy hàng tại chợ đầu mối Đông Hương thì bị Trương Văn Tuấn đâm nhiều nhát khiến tử vong.|pháp luật|vnexpress.net|unknow
Khởi tố vụ án tại CDC Bạc Liêu liên quan Việt Á|https://vnexpress.net/khoi-to-vu-an-tai-cdc-bac-lieu-lien-quan-viet-a-4472841.html|https://i1-vnexpress.vnecdn.net/2022/06/06/KIEMSOATBENHTATBACLIEU2022-165-6217-6345-1654509695.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=_4ukgXtb3a6VbZnZaiAWPQ|Cơ quan điều tra xác định có dấu hiệu tội phạm trong việc Trung tâm Kiểm soát bệnh tật (CDC) tỉnh Bạc Liêu đấu thầu mua sinh phẩm, vật tư y tế của Công ty Việt Á.|pháp luật|vnexpress.net|unknow
Ông Tề Trí Dũng bị khởi tố vì bán 24.000 m2 đất giá 'bèo'|https://vnexpress.net/ong-te-tri-dung-bi-khoi-to-vi-ban-24-000-m2-dat-gia-beo-4472827.html|https://i1-vnexpress.vnecdn.net/2022/06/06/te-tri-dung-1654509095-3969-1654509101.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=3DLcltm5HhrGW7Q0JkohXQ|TP HCMCựu tổng giám đốc Sadeco Tề Trí Dũng và 3 người bị cáo buộc bán rẻ 149 nền đất (hơn 24.500 m2) tại dự án An Phú Tây, gây thiệt hại 120 tỷ đồng.|pháp luật|vnexpress.net|unknow
Tội phạm trả thù thẩm phán sau khi ra tù|https://vnexpress.net/tra-thu-tham-phan-sau-khi-ra-tu-4472649.html|https://i1-vnexpress.vnecdn.net/2022/06/06/judge-john-roemer-ap-01-165449-2840-4344-1654490591.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=D7g_2EUQDRV2IGrV7i6jvg|MỸDouglas Uhde đột nhập, sát hại người thẩm phán từng phạt tù mình, đồng thời lên kế hoạch khủng bố các quan chức chính phủ.|pháp luật|vnexpress.net|unknow
Tài xế taxi ăn trộm thẻ visa của khách ngủ quên|https://vnexpress.net/tai-xe-taxi-an-trom-the-visa-cua-khach-ngu-quen-4472669.html|https://i1-vnexpress.vnecdn.net/2022/06/06/cqun123-1654492569-8776-1654492720.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=iw9iAYN9UP9mlTF7c9Fk3A|HÀ NỘITài xế taxi Vũ Văn Quản lợi dụng lúc du khách người Hàn Quốc ngủ quên trên xe đã lấy đi 4 triệu đồng tiền mặt và thẻ visa.|pháp luật|vnexpress.net|unknow
Bố mẹ chồng sống trong bi kịch vì món nợ của con dâu|https://vnexpress.net/bo-me-chong-song-trong-bi-kich-vi-mon-no-cua-con-dau-4471694.html|https://i1-vnexpress.vnecdn.net/2022/06/06/bomechongbikhungbo-1654498161-5419-7397-1654498543.png?w=300&h=180&q=100&dpr=1&fit=crop&s=IPnlZaJXc_cievVmp-SS5w|HÀ NỘICon dâu bỏ đi sau khi vỡ nợ nhiều khoản vay tín dụng đen khiến vợ chồng ông An bị hơn 60 lượt côn đồ đến đòi tiền, chửi bới, tạt sơn, đe dọa...|pháp luật|vnexpress.net|unknow
Án mạng từ việc 'tiểu bậy'|https://vnexpress.net/an-mang-tu-viec-tieu-bay-4472420.html|https://i1-vnexpress.vnecdn.net/2022/06/06/286395139194135765274001867999-9012-9563-1654454101.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=EUaDqRtYdIKI07Dkal0RGg|TP HCMBà Phan Ngọc Lệ, 56 tuổi, bực tức vì nam thanh niên tiểu trước cửa nhà mình nên la mắng, dùng dao đâm anh này tử vong khi xảy ra xô xát.|pháp luật|vnexpress.net|unknow
Ông Tất Thành Cang: 'Tôi không sai phạm tại Sadeco'|https://vnexpress.net/ong-tat-thanh-cang-toi-khong-sai-pham-tai-sadeco-4472559.html|https://i1-vnexpress.vnecdn.net/2022/06/06/tat-thanh-cang-1-1654492543-6040-1654493303.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=cmNpD2Z4PO426Vn5nI7V7Q|"TP HCMCựu phó bí thư Thành ủy Tất Thành Cang cho rằng ""bút phê"" của mình không phải nguyên nhân dẫn đến sai phạm bán rẻ 9 triệu cổ phiếu của Sadeco."|pháp luật|vnexpress.net|unknow
Bi kịch chung chồng|https://vnexpress.net/bi-kich-chung-chong-cua-thieu-phu-4472369.html|https://i1-vnexpress.vnecdn.net/2022/06/05/1-5414-1632821561-1654428402-7648-1654429461.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=piFO0n7tztkzE6VUp09l2A|"TRUNG QUỐCSau hơn hai năm chịu cảnh chung chồng, thiếu phụ nhà quyền quý Đổng Ngọc Trinh mất tích sau ""cuộc gặp ba người""."|pháp luật|vnexpress.net|unknow
Dã tâm dụ chồng ngoại tình|https://vnexpress.net/da-tam-du-chong-ngoai-tinh-de-chiem-tai-san-4470364.html|https://i1-vnexpress.vnecdn.net/2022/05/31/e553deb937d843048135bc8b766c0a-8308-7999-1654014178.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=c8QTEzDyUePyyp_zsAdayA|MÔNG CỔTôn Thiệp muốn có lợi thế lúc chia tài sản nếu trình toà án chứng cứ chồng ngoại tình nên kỳ công lập mưu, thuê người dụ chồng sa ngã.|pháp luật|vnexpress.net|unknow
Cuộc truy tìm thanh niên cướp tài sản|https://vnexpress.net/cuoc-truy-tim-thanh-nien-cuop-tai-san-4472337.html|https://i1-vnexpress.vnecdn.net/2022/06/05/IMG0913JPG-1654422735-6932-1654422811.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=i6vtANY7bLuyv-tFxpocUQ|HÀ NỘITrinh sát Cục Cảnh sát hình sự nhiều đêm len lỏi các ngõ ngách ở Hà Nội lần theo dấu vết của nghi phạm cướp tài sản, trốn truy nã Vũ Quốc Dũng.|pháp luật|vnexpress.net|unknow
Câu đố: Ai sát hại người mẫu?|https://vnexpress.net/cau-do-ai-sat-hai-nguoi-mau-4472355.html|https://i1-vnexpress.vnecdn.net/2022/06/05/7-1654425818-8041-1654426047.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=YGhC3w68v94ZxGhbc0UE-w|Một người mẫu nổi tiếng chết trong nhà vệ sinh chỉ vài phút trước khi buổi trình diễn thời trang mở màn. Bạn hãy suy luận từ lời khai của ba nghi phạm xem ai là hung thủ.|pháp luật|vnexpress.net|unknow
Những chiêu trò 'hóa trang' khi trốn khỏi nhà tù|https://vnexpress.net/nhung-chieu-tro-hoa-trang-khi-tron-khoi-nha-tu-cua-toi-pham-4472300.html|https://i1-vnexpress.vnecdn.net/2022/06/05/prisonbreakjpeg42771654412532-5110-7501-1654420204.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=1ZXbHuL8bNrxzmyKy_2hyg|"Nhiều kẻ trốn trại giam trên thế giới đã dùng mánh ""thế thân"" với anh em sinh đôi; đánh tráo thân phận hay trốn trong valy để được mang ra ngoài... song đều bị phát hiện."|pháp luật|vnexpress.net|unknow
Người lừa hàng trăm sinh viên 'mua hàng trả góp' ra đầu thú|https://vnexpress.net/nguoi-lua-hang-tram-sinh-vien-mua-hang-tra-gop-ra-dau-thu-4472295.html|https://i1-vnexpress.vnecdn.net/2022/06/05/DUCCANTHO2022-1654406198-9909-1654406376.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=y-uQfUC_zattA8gmmW9yAw|CẦN THƠTrương Quang Anh Đức, 22 tuổi, ra đầu thú và thừa nhận đã lừa hàng trăm sinh viên đứng tên mua hàng trả góp để lấy doanh số, chiếm đoạt gần 4 tỷ đồng.|pháp luật|vnexpress.net|unknow
