45.000 lít dầu thải bị thu giữ|https://vnexpress.net/45-000-lit-dau-thai-bi-thu-giu-4475218.html|https://i1-vnexpress.vnecdn.net/2022/06/12/dau-1655025591-8977-1655025680.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=kl5ELf1HyHPZmvhnvQI4eg|NGHỆ AN45.000 lít dầu thải ở xã Nghĩa Trung, huyện Nghĩa Đàn, bị cảnh sát thu giữ do không có giấy tờ hợp lệ về việc tái chế dầu thải.|pháp luật|vnexpress.net|unknow
Sát hại người tình 16 tuổi|https://vnexpress.net/sat-hai-nguoi-tinh-16-tuoi-4472290.html|https://i1-vnexpress.vnecdn.net/2022/06/05/hientruong-4935-1654406521.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=VB7DA8wKCZgH6hdwR2ie1Q|"TP HCMNguyễn Huỳnh Ý, 17 tuổi, sang nhà ""vợ chưa cưới"" 16 tuổi, xảy ra cãi vã nên lấy dao sát hại cô."|pháp luật|vnexpress.net|unknow
TP HCM muốn tăng hình phạt với 'tín dụng đen'|https://vnexpress.net/tp-hcm-muon-tang-hinh-phat-voi-tin-dung-den-4472221.html|https://i1-vnexpress.vnecdn.net/2022/06/05/tatson-4803-1654301484-jpeg-9912-1654392137.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=j8eg8bN9Pm9dzVQfL1Vl6g|"Cho rằng lợi nhuận ""tín dụng đen"" mang lại quá lớn trong khi mức phạt tù 6 tháng đến 3 năm không đủ răn đe, thành phố đề xuất tăng hình phạt hành vi cho vay lãi nặng."|pháp luật|vnexpress.net|unknow
Bộ Công an truy quét các hacker tấn công ngân hàng|https://vnexpress.net/hacker-lay-cap-hang-tram-ty-dong-cua-nhieu-ngan-hang-lon-4472161.html|https://i1-vnexpress.vnecdn.net/2022/06/05/3695-3446-1634505650-165439418-7693-8609-1654394195.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=dRg2BnPSMg8Zbme6Lwx0XA|Tội phạm nước ngoài đã xâm nhập vào hệ thống máy chủ của một số ngân hàng thương mại lớn của Việt Nam để đánh cắp tiền trong tài khoản khách hàng.|pháp luật|vnexpress.net|unknow
Hàng trăm sinh viên kêu cứu vì 'sập bẫy mua hàng trả góp'|https://vnexpress.net/hang-tram-sinh-vien-keu-cuu-vi-sap-bay-mua-hang-tra-gop-4471850.html|https://i1-vnexpress.vnecdn.net/2022/06/03/SVCANTHO-1654255857-4236-1654255994.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=_ta7aaVisiVyeHozsBoulw|CẦN THƠĐược nam thanh niên nhờ đứng tên mua hàng trả góp để lấy doanh số cho công ty, hàng trăm sinh viên bỗng trở thành con nợ, liên tục bị gọi điện đe dọa đòi tiền.|pháp luật|vnexpress.net|unknow
Bất ngờ bị cấm xuất cảnh|https://vnexpress.net/bat-ngo-bi-cam-xuat-canh-4469645.html|https://i1-vnexpress.vnecdn.net/2022/06/01/kien-cuc-thi-hanh-an-165406983-2101-8677-1654070093.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=tzpcLvk3qFNWYhOrVJ-_MQ|TP HCMÔng Phan Đình Nhiên, 37 tuổi, ra sân bay đi Hàn Quốc thì bất ngờ được thông báo Cục thi hành án dân sự đã có lệnh tạm hoãn xuất cảnh với mình, năm 2018.|pháp luật|vnexpress.net|unknow
Chỉ chồng đóng bảo hiểm, vợ sinh con có được hưởng 'tiền tã lót'?|https://vnexpress.net/chi-chong-dong-bao-hiem-vo-sinh-con-co-duoc-huong-tien-ta-lot-4471849.html|https://i1-vnexpress.vnecdn.net/2022/06/03/1000-1654255917-2074-1654255955.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=OHH-4J9NkPytpe5W_st-Uw|Vợ tôi ở nhà nội trợ nên không đóng bảo hiểm, còn tôi thì đóng bảo hiểm xã hội bắt buộc liên tục từ năm 2015 đến nay. (Vân Tuấn)|pháp luật|vnexpress.net|unknow
Lời khai của kẻ phi tang xác con nợ vì khoản vay 5 triệu đồng|https://vnexpress.net/phi-tang-xac-nguoi-vay-tien-xuong-song-vi-khoan-no-5-trieu-dong-4472130.html|https://i1-vnexpress.vnecdn.net/2022/06/04/giet-nguoi-le-van-hoang-165434-3411-2102-1654344418.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=bX9cgc1PCux3BmZq3CwnLw|THANH HÓALê Văn Hoàng, 18 tuổi, khai dụ anh Phạm Đức Chung đến nhà rồi sát hại, ném thi thể trên sông Mã khi không được trả khoản vay 5 triệu đồng, bị cắt mọi liên lạc.|pháp luật|vnexpress.net|unknow
Hai mẹ con vận chuyển 10 bánh heroin trên kênh ở Sài Gòn|https://vnexpress.net/hai-me-con-van-chuyen-10-banh-heroin-tren-kenh-o-sai-gon-4472135.html|https://i1-vnexpress.vnecdn.net/2022/06/04/matuy-2506-1654347993.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=5W3uN2kowSWyCsepIYAmpg|Tống Thị Bạch Lan, 48 tuổi, cùng con trai nuôi mang theo 10 bánh heroin bằng đường thuỷ thì bị bắt quả tang trên kênh Tàu Hũ, quận 8, TP HCM.|pháp luật|vnexpress.net|unknow
Gần 20 người truy sát thiếu niên vì mâu thuẫn trên sân bóng|https://vnexpress.net/gan-20-nguoi-truy-sat-thieu-nien-vi-mau-thuan-tren-san-bong-4472101.html|https://i1-vnexpress.vnecdn.net/2022/06/04/truysat-9415-1654338420.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=tg1b_KPxr-VhiY513Yjckg|TP HCMMâu thuẫn trên sân bóng với một thiếu niên, Nguyễn Hoàng Thiên Lâm, 17 tuổi, rủ gần 20 người mang dao, thanh sắt đến chém cậu này trọng thương.|pháp luật|vnexpress.net|unknow
Chiếm tài khoản Facebook, lừa tiền tỷ|https://vnexpress.net/chiem-tai-khoan-facebook-lua-tien-ty-4472099.html|https://i1-vnexpress.vnecdn.net/2022/06/04/z34666639897061695c4d147b3cae8-6839-3467-1654336757.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=WjYrEF7qz4CBJvsN1yBT-Q|BÌNH PHƯỚCNguyễn Đức Thủy, 20 tuổi, và đồng phạm gửi tin nhắn chứa mã độc đánh cắp 300 tài khoản Facebook, rồi mạo danh hỏi vay tiền chiếm đoạt 1,2 tỷ đồng.|pháp luật|vnexpress.net|unknow
Tài xế say rượu tông ba người chết bị khởi tố|https://vnexpress.net/tai-xe-say-ruou-tong-ba-nguoi-chet-bi-khoi-to-4472078.html|https://i1-vnexpress.vnecdn.net/2022/06/04/thinh-1654333529-2158-16543335-6219-9178-1654334581.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Z4GmFPyCUW0swxSFob-fIQ|BẮC GIANGTài xế Nguyễn Đức Thịnh, 35 tuổi, bị khởi tố với cáo buộc lái xe Audi trong tình trạng say rượu, hất tung một xe máy khiến ba người tử nạn.|pháp luật|vnexpress.net|unknow
Dừng cấp hộ chiếu cho người 'không cấp bách'|https://vnexpress.net/dung-cap-ho-chieu-neu-khong-cap-bach-ngay-1-7-se-cap-mau-moi-4472014.html|https://i1-vnexpress.vnecdn.net/2022/06/04/hochieu-1654316162-8268-1654316207.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=sdzmL3uYV-BA74xdrkpBjw|"Các địa điểm cấp hộ chiếu đều dán thông báo tạm dừng cấp theo mẫu cũ cho tới 1/7. Nhiều người không biết vẫn đến rồi ""tay không trở về""."|pháp luật|vnexpress.net|unknow
Lừa bán phần mềm đọc trộm tin nhắn|https://vnexpress.net/lua-ban-phan-mem-doc-trom-tin-nhan-4472017.html|https://i1-vnexpress.vnecdn.net/2022/06/04/tinnhn-1654314566-4262-1654314914.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=-Aqn_dejkU-af5te-BUfTw|Phùng Việt Hùng, 31 tuổi, rao bán phần mềm có thể đọc trộm tin nhắn và theo dõi điện người khác nhằm chiếm đoạt tiền.|pháp luật|vnexpress.net|unknow
Bị tạt sơn 'khủng bố' vì em gái vay tín dụng đen|https://vnexpress.net/bi-tat-son-khung-bo-vi-em-gai-vay-tin-dung-den-4471887.html|https://i1-vnexpress.vnecdn.net/2022/06/04/tatson-4803-1654301484.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=jTf9CatHrLiqmDTuXs_dmw|TP HCMNhà chị Ngọc, 35 tuổi, bị tạt sơn vì em gái vay tiền qua app của nhiều băng tín dụng đen rồi không có khả năng trả nợ.|pháp luật|vnexpress.net|unknow
Cách tính lương hưu khi tham gia bảo hiểm xã hội bắt buộc?|https://vnexpress.net/cach-tinh-tien-luong-huu-khi-tham-gia-bao-hiem-xa-hoi-bat-buoc-4471852.html|https://i1-vnexpress.vnecdn.net/2022/06/03/270647815113656746048446365074-8988-5290-1654256371.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=shcq2W7viGmMf6TtE4wt6A|Tôi làm việc cho công ty tư nhân từ năm 2012 và đóng bảo hiểm xã hội bắt buộc từ đó đến nay, nếu tôi tiếp tục tham gia đến khi nghỉ hưu thì cách tính tiền lương hưu là như thế nào? (Thanh Hiếu)|pháp luật|vnexpress.net|unknow
Chị em kiện nhau mảnh đất thừa kế|https://vnexpress.net/chi-em-kien-nhau-manh-dat-thua-ke-4471269.html|https://i1-vnexpress.vnecdn.net/2022/06/02/a-img-2015-copy-1654160530-6027-1654160552.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=L1maq0je8twfZQfCXY89rw|"QUẢNG BÌNHTranh chấp mảnh đất thừa kế 777 m2, 6 anh chị em không nhìn mặt, thậm chí nghĩ quẩn ""không biết điều tồi tệ gì sẽ xảy ra"" nếu sống gần nhau."|pháp luật|vnexpress.net|unknow
Kẻ giết con nợ phi tang xác xuống sông bị bắt|https://vnexpress.net/ke-giet-con-no-phi-tang-xac-xuong-song-bi-bat-4471875.html|https://i1-vnexpress.vnecdn.net/2022/06/03/giet-nguoi-le-van-hoang-165426-2861-9870-1654266686.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=COeohaBso2qAPLugfEg1Rw|THANH HÓANgày 3/6, công an tỉnh bắt nghi phạm Lê Văn Hoàng, 18 tuổi, để điều tra hành vi giết người, phi tang xác nạn nhân xuống sông Mã.|pháp luật|vnexpress.net|unknow
9 tháng bị cưỡng bức của thiếu nữ quên đóng cửa sổ|https://vnexpress.net/9-thang-ac-mong-cua-thieu-nu-bi-bat-coc-vi-quen-dong-cua-so-4471830.html|https://i1-vnexpress.vnecdn.net/2022/06/03/elizabeth-smart-veiled-1654253-2852-2300-1654253789.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=fqColLDDhQJHUPTtV4-dhQ|MỸSống trong sợ hãi vì bị cưỡng hiếp, dọa giết, Elizabeth Smart trở nên tê liệt, chỉ biết làm theo lời kẻ bắt cóc mà không cố gắng chạy trốn hoặc cầu cứu cảnh sát.|pháp luật|vnexpress.net|unknow
Nhân viên ngân hàng 'chiếm đoạt hơn 100 tỷ đồng'|https://vnexpress.net/nhan-vien-ngan-hang-chiem-doat-hon-100-ty-dong-4471839.html|https://i1-vnexpress.vnecdn.net/2022/06/03/z3464831798525d99438f6e9c18088-2914-7493-1654253569.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=nHUeUpS8EsGNtxg7I4ZYsQ|LÂM ĐỒNGNhân viên ngân hàng Hoàng Anh Trúc, 31 tuổi, đứng ra vay tiền nhiều người để cho khách đáo hạn nhưng sau đó mất khả năng trả nợ hơn 100 tỷ đồng.|pháp luật|vnexpress.net|unknow
Câu đố: Suy luận phá vụ án hung khí biến mất|https://vnexpress.net/cau-do-suy-luan-pha-vu-an-hung-khi-bien-mat-4471846.html|https://i1-vnexpress.vnecdn.net/2022/06/03/3-1654254785-3878-1654254834.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=lAWfLGqjmUKpFng8j82evg|Nữ ca sĩ chết vì một phát súng, hiện trường giống vụ tự tử nhưng không tìm thấy khẩu súng nào. Bạn hãy dựa trên lời khai và quan sát hình vẽ để xác định hung thủ.|pháp luật|vnexpress.net|unknow
Đường dây đánh bạc 90 triệu USD qua sàn SFX Capital bị triệt phá|https://vnexpress.net/Duong-day-danh-bac-90-trieu-usd-qua-san-sfx-capital-bi-triet-pha-4471819.html|https://i1-vnexpress.vnecdn.net/2022/06/03/2-1654250991-5275-1654250998.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=i8pzTlp0ejtKIlVpjUcq5w|HÀ NỘIĐường dây đánh bạc trên sàn SFX Capital có quy mô 90 triệu USD với hơn 18.000 tài khoản tham gia do Đào Minh Sáng, 38 tuổi, cầm đầu vừa bị xoá sổ.|pháp luật|vnexpress.net|unknow
Thi thể thanh niên 19 tuổi trong bao tải trôi sông|https://vnexpress.net/thi-the-trong-bao-tai-troi-song-la-thanh-nien-19-tuoi-4471768.html|https://i1-vnexpress.vnecdn.net/2022/06/03/thi-the-bao-tai-1654246724-776-9659-8732-1654247062.png?w=300&h=180&q=100&dpr=1&fit=crop&s=mOh_ebVd_E9k-TukEyGXAQ|THANH HÓANgày 3/6, cơ quan chức năng xác nhận thi thể trong bao tải trên sông Mã là anh Phạm Đức Chung, 19 tuổi. Nghi vấn đã xảy ra án mạng, phi tang xác liên quan việc vay nợ.|pháp luật|vnexpress.net|unknow
Khen thưởng tập thể, người dân tham gia bắt Triệu Quân Sự|https://vnexpress.net/khen-thuong-tap-the-nguoi-dan-tham-gia-bat-trieu-quan-su-4471727.html|https://i1-vnexpress.vnecdn.net/2022/06/03/dsc04813-1654243837-1654243853-7481-4384-1654244165.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=1N0eRzNCPAtEXD9_GsSAjA|THANH HÓAChủ tịch UBND tỉnh tặng phần thưởng và bằng khen cho người dân và công an xã Yên Dương sau cuộc vây bắt kẻ ba lần 'vượt ngục' Triệu Quân Sự.|pháp luật|vnexpress.net|unknow
Gần 20 người truy sát thiếu niên|https://vnexpress.net/gan-20-nguoi-truy-sat-thieu-nien-4471719.html|https://i1-vnexpress.vnecdn.net/2022/06/03/AnhchupManhinh20220603luc14534-1838-1147-1654243114.png?w=300&h=180&q=100&dpr=1&fit=crop&s=j-rvirvyQWAhDlq-mb8VQw|TP HCMGần 20 người đi xe máy cầm dao, thanh sắt xông vào quán nhậu ở quận Gò Vấp đánh chém tới tấp một thiếu niên.|pháp luật|vnexpress.net|unknow
Xô xát từ việc hát karaoke gây ồn hàng xóm|https://vnexpress.net/xo-xat-tu-viec-hat-karaoke-gay-anh-huong-tre-hoc-bai-4471574.html|https://i1-vnexpress.vnecdn.net/2022/06/03/a-1654226297-2591-1654226320.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=CmxEyUXLv97ztXLzyV8zHA|QUẢNG NAMPhan Tại Cửu bị phạt 7 năm 6 tháng tù do đánh người yêu cầu ngừng hát karaoke trong lúc có trẻ học bài.|pháp luật|vnexpress.net|unknow
Vướng lao lý vì đánh 'lâm tặc' trọng thương|https://vnexpress.net/vuong-lao-ly-vi-danh-lam-tac-trong-thuong-4471651.html|https://i1-vnexpress.vnecdn.net/2022/06/03/23F488A94F174D8194067195E8B3A9-5377-9446-1654238053.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=dyhpD7E6XPynnZ0Vi0IhqA|ĐĂK LĂKBị đánh khi ghi hình nhóm người cưa trộm gỗ, Đỗ Văn Tài, 25 tuổi, vớ cây rựa chém đối phương trọng thương.|pháp luật|vnexpress.net|unknow
Người mang 3 khẩu súng, nhiều viên đạn ra đường bị bắt|https://vnexpress.net/nguoi-mang-3-khau-sung-nhieu-vien-dan-ra-duong-bi-bat-4471647.html|https://i1-vnexpress.vnecdn.net/2022/06/03/sng-1654237511-9049-1654237544.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=2hTFl6GOm0yQ7TkCDbz2yQ|HÀ NỘIĐặng Ngọc Điệp, 44 tuổi, trong lúc xô xát tại quán ăn đã bị cảnh sát phát hiện tàng trữ 3 khẩu súng, cùng hàng chục viên đạn trong đó có K59 và AK.|pháp luật|vnexpress.net|unknow
Những người tại tịnh thất Bồng Lai sai phạm thế nào|https://vnexpress.net/nhung-nguoi-tai-tinh-that-bong-lai-sai-pham-the-nao-4471573.html|https://i1-vnexpress.vnecdn.net/2022/06/03/tinh-that-bong-lai-1-165423258-9917-9442-1654232795.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=xFx8kO3sbHuUsPk3kDIJog|LONG ANÔng Lê Tùng Vân, 90 tuổi, bị cáo buộc chỉ đạo nhiều người tại tịnh thất Bồng Lai dàn dựng các video có nội dung xuyên tạc, xúc phạm các tổ chức, cá nhân.|pháp luật|vnexpress.net|unknow
Người dân quật ngã hai tên cướp ở Sài Gòn|https://vnexpress.net/nguoi-dan-quat-nga-hai-ten-cuop-o-sai-gon-4471580.html|https://i1-vnexpress.vnecdn.net/2022/06/03/haitencuop-8602-1654228276.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=JttMJrcrevDSw4ysJG5pUw|Nguyễn Thanh Lợi, 22 tuổi, cùng đồng phạm giật iPhone 13 của người phụ nữ ở quận 8, TP HCM, rồi bỏ chạy nhưng bị người dân vây bắt.|pháp luật|vnexpress.net|unknow
11 nhóm phạm nhân sẽ không được lao động ngoài trại giam|https://vnexpress.net/11-nhom-pham-nhan-se-khong-duoc-lao-dong-ngoai-trai-giam-4471525.html|https://i1-vnexpress.vnecdn.net/2022/06/03/29c484ad5761973fce70-165422654-6246-5086-1654227041.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=VtR07u9wLyVVrrU_2ATOSg|Chính phủ đề xuất Quốc hội ban hành Nghị quyết thí điểm mô hình tổ chức dạy nghề cho phạm nhân ngoài trại giam Bộ Công an nhưng có 11 trường hợp không được áp dụng.|pháp luật|vnexpress.net|unknow
Dẫn độ - biện pháp dập tắt ảo tưởng trốn ra nước ngoài của tội phạm|https://vnexpress.net/dan-do-bien-phap-dap-tat-hy-vong-thoat-than-cua-toi-pham-quoc-te-4471141.html|https://i1-vnexpress.vnecdn.net/2022/06/03/dandotoipham-1654218467-3510-1654218623.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=7lR2w3lmOETR7NS5Yk_QtA|Trong hợp tác quốc tế xử lý tội phạm, dẫn độ là biện pháp điển hình giúp các quốc gia truy bắt những kẻ trốn ra nước ngoài hòng thoát sự trừng phạt của pháp luật.|pháp luật|vnexpress.net|unknow
Thủ tiêu nàng dâu vì 'danh dự gia đình'|https://vnexpress.net/am-muu-diet-tru-nang-dau-vi-danh-du-gia-dinh-4471337.html|https://i1-vnexpress.vnecdn.net/2022/06/02/collect-1654166594-3674-1654166644.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Wdj779zp-M-cc5d9fX5enw|ANHCho rằng con dâu Surjit đòi ly hôn làm xấu mặt gia đình, bà Bachan triệu tập các con và tuyên bố 'phải loại bỏ' cô này.|pháp luật|vnexpress.net|unknow
Bán hàng nhái 'giá bình dân' ở chợ dân sinh, có bị phạt không?|https://vnexpress.net/ban-hang-nhai-gia-binh-dan-o-cho-dan-sinh-co-bi-phat-khong-4471032.html|https://i1-vnexpress.vnecdn.net/2022/06/02/161677892135113148193829077414-1978-8389-1654184617.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=C1bcQEFoeX84nwF4X8iz2g|Giày túi tại cửa hàng của em, khách đều biết đó là hàng nhái kiểu dáng của nhiều thương hiệu nổi tiếng thế giới nên giá chỉ vài chục, vài trăm nghìn đồng một sản phẩm.|pháp luật|vnexpress.net|unknow
Giả cảnh sát chặn đường, cướp tài sản|https://vnexpress.net/gia-canh-sat-chan-duong-cuop-tai-san-4471340.html|https://i1-vnexpress.vnecdn.net/2022/06/02/giacanhsat-1704-1654168425.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=ni8rDcLmah3r7NUT4obQYA|TP HCMNguyễn Ngọc Ngà, 17 tuổi, cùng đồng phạm xưng là cảnh sát, chặn đường thiếu niên để kiểm tra, còng tay rồi lấy tài sản.|pháp luật|vnexpress.net|unknow
Cô gái mất mạng sau lời cự tuyệt hôn nhân|https://vnexpress.net/co-gai-mat-mang-sau-loi-cu-tuyet-hon-nhan-4470738.html|https://i1-vnexpress.vnecdn.net/2022/06/01/31978cfe77ba488b8b1c33c669cb03-3251-5665-1654073492.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=UIpQld7Vb6mNQ1rDwt_fdw|TRUNG QUỐCBiết bạn trai đã có vợ, Lan cự tuyệt để không thành kẻ thứ ba tai tiếng. Long nài nỉ bất thành, từ si mê hoá hận thù.|pháp luật|vnexpress.net|unknow
Dùng xe cứu thương vận chuyển ma túy|https://vnexpress.net/dung-xe-cuu-thuong-van-chuyen-ma-tuy-4471375.html|https://i1-vnexpress.vnecdn.net/2022/06/02/xecapcuu-1654176536-5599-1654176830.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=ygACSPCj-LX8kXbTcmy6iQ|NGHỆ ANPhan Thành Lâm, 38 tuổi, bị bắt khi sử dụng xe cấp cứu để vận chuyển ma túy đi tiêu thụ.|pháp luật|vnexpress.net|unknow
Câu đố: Người đẹp nào là gián điệp?|https://vnexpress.net/cau-do-nguoi-dep-trong-thang-may-nao-la-gian-diep-4471344.html|https://i1-vnexpress.vnecdn.net/2022/06/02/quiz-3-copy-1654167531-4872-1654167781.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=NjEdwBMfQ3wjpr9y8bsCFw|Thám tử đang truy đuổi gián điệp thương mại và yêu cầu nhân viên bảo vệ chặn thang máy, nhưng hai cửa thang máy mở cùng lúc, bạn hãy giúp xác định ai là gián điệp.|pháp luật|vnexpress.net|unknow
Đánh chết người sau cơn giận bị ném đá|https://vnexpress.net/danh-chet-nguoi-sau-con-gian-bi-nem-da-4471312.html|https://i1-vnexpress.vnecdn.net/2022/06/02/43b3e9bcfb7d3b23626c-165416406-6344-3756-1654164066.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=d8OQX7_aYI36vAjxHZdASA|"QUẢNG NAMNguyễn Hữu Quốc Bảo đánh chết anh Hồ Quang Vũ dù không biết nạn nhân có tham gia nhóm ném ""mưa đá"" vào mình và chòi cá của gia đình hay không."|pháp luật|vnexpress.net|unknow
