45.000 lít dầu thải bị thu giữ|https://vnexpress.net/45-000-lit-dau-thai-bi-thu-giu-4475218.html|https://i1-vnexpress.vnecdn.net/2022/06/12/dau-1655025591-8977-1655025680.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=kl5ELf1HyHPZmvhnvQI4eg|NGHỆ AN45.000 lít dầu thải ở xã Nghĩa Trung, huyện Nghĩa Đàn, bị cảnh sát thu giữ do không có giấy tờ hợp lệ về việc tái chế dầu thải.|pháp luật|vnexpress.net|unknow
Mua hàng nghìn tài khoản ngân hàng để bán cho kẻ gian|https://vnexpress.net/mua-hang-nghin-tai-khoan-ngan-hang-de-ban-cho-ke-gian-4471291.html|https://i1-vnexpress.vnecdn.net/2022/06/02/images1742964IMG7184copy-16541-9195-1523-1654163503.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=pcI_lh_UJXicPBTcc6zp8g|NGHỆ ANLê Thế Trung, 37 tuổi, cùng đồng phạm mua, mượn, thuê hàng nghìn tài khoản ngân hàng rồi bán ra nước ngoài cho tổ chức tội phạm.|pháp luật|vnexpress.net|unknow
Hai gấu ngựa non bị mua bán trái phép|https://vnexpress.net/hai-gau-ngua-non-bi-mua-ban-trai-phep-4471247.html|https://i1-vnexpress.vnecdn.net/2022/06/02/gaungua-1654164166-9682-1654164170.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=jxfZ5OW95M8AlV6c_O5r0w|ĐIỆN BIÊNLò Văn Bua bị phát hiện mua trái phép hai con gấu ngựa non, tổng cộng khoảng 8 kg, chuẩn bị mang bán kiếm lời.|pháp luật|vnexpress.net|unknow
Thi thể bị trói tay trong bao tải trôi sông|https://vnexpress.net/thi-the-troi-tay-trong-bao-tai-troi-song-4471258.html|https://i1-vnexpress.vnecdn.net/2022/06/02/thi-the-bao-tai-1654159603-165-6586-9025-1654159748.png?w=300&h=180&q=100&dpr=1&fit=crop&s=S8eqHa5xd6ZYm7W8C8C9rw|THANH HÓANgười đàn ông khoảng 25-35 tuổi bị bỏ xác trong bao tải, hai tay và đầu bị quấn băng dính, được phát hiện trên sông Mã.|pháp luật|vnexpress.net|unknow
Công ty thoát nước phải bồi thường 8 triệu USD sau đợt lụt kỷ lục|https://vnexpress.net/cong-ty-thoat-nuoc-phai-boi-thuong-8-trieu-usd-sau-dot-lut-ky-luc-4471077.html|https://i1-vnexpress.vnecdn.net/2022/06/02/sjm-floodalert-0226-02-1654142-4821-1361-1654143082.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=7MKU1mUwAstRQ1-fnjh-0g|MỸHơn 5 năm sau đợt ngập lụt mưa lớn, công ty cấp thoát nước Santa Clara Valley tại bang California bị tòa tuyên bồi thường 8,25 triệu USD cho hơn 200 gia đình bị thiệt hại.|pháp luật|vnexpress.net|unknow
Giấu ma túy trong bỉm, sữa|https://vnexpress.net/giau-ma-tuy-trong-bim-sua-4471189.html|https://i1-vnexpress.vnecdn.net/2022/06/02/maty-1654154889-9241-1654154953.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=pueqjwSXD76f0C9Djkpsng|HÀ NỘIPhát hiện 4 kiện hàng gửi từ Cộng hòa Czech về Hà Nội nghi có ma túy ngụy trang trong bỉm, sữa, viên giặt, Cục Hải quan Hà Nội phối hợp bắt giữ.|pháp luật|vnexpress.net|unknow
Người phụ nữ 70 tuổi lập đường dây buôn ma tuý xuyên biên giới|https://vnexpress.net/nguoi-phu-nu-70-tuoi-lap-duong-day-buon-ma-tuy-xuyen-bien-gioi-4471076.html|https://i1-vnexpress.vnecdn.net/2022/06/02/ma-tuy-2-1654140904-1654140969-4734-1654141099.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=7ZyaR0ke-aiVJtw_I0X1Kg|THANH HÓAHoàng Thị Thái bị cáo buộc móc nối với nhiều nghi phạm khu vực biên giới sau đó vượt biên sang Lào mua ma tuý chuyển về tiêu thụ.|pháp luật|vnexpress.net|unknow
Cựu nhân viên ngân hàng làm lộ thông tin tài chính của khách|https://vnexpress.net/cuu-nhan-vien-ngan-hang-lam-lo-thong-tin-tai-chinh-cua-khach-4470985.html|https://i1-vnexpress.vnecdn.net/2022/06/02/a2-1654135037-2035-1654135071.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=5nlwgVsrbNMHUrSHkE0DbA|QUẢNG NAMBùi Văn Chương bị cáo buộc cung cấp tài khoản dữ liệu về khách hàng cho nhân viên công ty tài chính để nhóm này khai thác 1.300 lượt thông tin.|pháp luật|vnexpress.net|unknow
Nhiều tiệm vàng bị tráo nhẫn giả|https://vnexpress.net/nhieu-tiem-vang-bi-trao-nhan-gia-4470988.html|https://i1-vnexpress.vnecdn.net/2022/06/02/hoang2-1169-1654137058.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=hB58LoLdUcqi3cx5rxSufQ|TP HCMCác tiệm vàng nhận gia công nhẫn theo yêu cầu của Nguyễn Minh Hoàng, 37 tuổi, nhưng khi giao hàng đã bị người này đánh tráo hàng giả, viện cớ không nhận.|pháp luật|vnexpress.net|unknow
Án mạng nhiều manh mối làm khó cảnh sát|https://vnexpress.net/an-mang-nhieu-manh-moi-lam-kho-canh-sat-4470841.html|https://i1-vnexpress.vnecdn.net/2022/06/01/v2-7c4a85c58f9d2b0cdce734afe5c-2648-7005-1654079891.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=G4FWhK_FtsWDe6SXPTI3iw|TRUNG QUỐCSau cái chết thảm của bà chủ cửa hàng quần áo, cảnh sát phát hiện những mối quan hệ phức tạp của nạn nhân và danh sách nhiều kẻ tình nghi.|pháp luật|vnexpress.net|unknow
Đại úy công an 'xô xát vì chỗ đỗ ôtô' bị giáng chức|https://vnexpress.net/dai-uy-cong-an-xo-xat-vi-cho-do-oto-bi-giang-chuc-4470886.html|https://i1-vnexpress.vnecdn.net/2022/06/01/congandanhphunu98831649820920-2940-5809-1654093436.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=hu6_Vq5B9tMVecsyQ-9nhw|BÌNH DƯƠNGSau gần hai tháng xảy ra xô xát với cặp vợ chồng vì chỗ đỗ ôtô trong hẻm, đại úy Trần Xuân Phương bị giáng chức, điều chuyển công tác.|pháp luật|vnexpress.net|unknow
Trộm balô nhiều tài sản của du khách nước ngoài|https://vnexpress.net/trom-balo-nhieu-tai-san-cua-du-khach-nuoc-ngoai-4470888.html|https://i1-vnexpress.vnecdn.net/2022/06/01/xeom-5133-1654095003.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=n4WqGEhE_GN0a72qLPI2ZA|TP HCMXe ôm Nguyễn Văn Tươi, 33 tuổi, trong lúc dừng xe để du khách người Pháp vào cửa hàng mua đồ đã bất ngờ bỏ chạy cùng balô có nhiều tài sản của nạn nhân.|pháp luật|vnexpress.net|unknow
Chồng cuồng ghen với đồng nghiệp của vợ|https://vnexpress.net/ep-vo-sat-hai-dong-nghiep-vi-nghi-ngoai-tinh-4470848.html|https://i1-vnexpress.vnecdn.net/2022/06/01/220526-armando-barron-sentenci-9742-4073-1654081333.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=dx427yBveoPYPJ9xivAxdw|MỸArmando Barron nhận án tù chung thân sau khi dụ đồng nghiệp của vợ đến công viên, bắt vợ tham gia tội ác và phi tang xác.|pháp luật|vnexpress.net|unknow
Kẻ buôn ma túy chống trả làm công an trọng thương|https://vnexpress.net/ke-buon-ma-tuy-chong-tra-lam-cong-an-trong-thuong-4470872.html|https://i1-vnexpress.vnecdn.net/2022/06/01/vaybat-1654089592-9710-1654089966.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=A947ooc2Nde1XyoKV7GrtQ|NGHỆ ANBị vây bắt, hai kẻ buôn ma túy chống trả quyết liệt khiến một cán bộ công an huyện Quế Phong bị trúng đạn.|pháp luật|vnexpress.net|unknow
Đạo diễn lừng danh Hollywood vướng bê bối ấu dâm con gái nuôi|https://vnexpress.net/dao-dien-lung-danh-hollywood-lao-dao-sau-be-boi-au-dam-con-gai-nuoi-4470672.html|https://i1-vnexpress.vnecdn.net/2022/06/01/e4b8a66e-71d9-415c-8641-5a73df-7099-4686-1654069467.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=w0-03diid0ArCv1MsnUhGw|MỸTrên đỉnh cao sự nghiệp, ở tuổi 50, đạo diễn Woody Allen cùng lúc vướng hai vụ tai tiếng: cưới con gái nuôi kém 30 tuổi và bị con gái nuôi khác, mới 7 tuổi, tố lạm dụng tình dục.|pháp luật|vnexpress.net|unknow
Cuộc vây bắt kẻ 'vượt ngục' Triệu Quân Sự|https://vnexpress.net/cuoc-vay-bat-ke-vuot-nguc-trieu-quan-su-4470860.html|https://i1-vnexpress.vnecdn.net/2022/06/01/trieu-quan-su-1654084897-8025-1654085357.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=d00TkoRBMpzJJUKDSnlViQ|THANH HÓASau khi trốn trại, Triệu Quân Sự di chuyển hơn 30 km, định bắt xe khách về hướng Hà Nội thì bị người dân phát hiện, báo dân quân tự vệ khép vòng vây, khống chế.|pháp luật|vnexpress.net|unknow
Câu đố: Kẻ buôn lậu dùng thủ đoạn nào để giấu vàng?|https://vnexpress.net/cau-do-ke-buon-lau-dung-thu-doan-nao-de-giau-vang-4470845.html|https://i1-vnexpress.vnecdn.net/2022/06/01/3-1654080460-2982-1654080633.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=t4vApW16IF86JoFAUHYi5w|Cảnh sát khám xét xe của kẻ buôn lậu vàng xuyên biên giới nhưng không tìm thấy gì ngoài một thùng dầu. Bạn hãy quan sát hình vẽ để suy luận tìm ra chỗ giấu vàng.|pháp luật|vnexpress.net|unknow
Ôtô phóng nhanh làm nước tràn vào nhà, tôi có quyền bắt đền?|https://vnexpress.net/oto-phong-nhanh-lam-nuoc-tran-vao-nha-toi-co-quyen-bat-den-4470356.html|https://i1-vnexpress.vnecdn.net/2022/06/01/nuocngapoHNi-1654075680-8825-1654075698.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Dx1VFT4B-LG1vAENf0FTeA|"Chiều 29/5, sau cơn mưa kỷ lục ở Hà Nội gây ngập sâu, nhiều gia đình đối phó bằng cách ""đắp đê"" trước cửa nhưng vẫn không ngăn được các ""làn sóng mạnh"" do ôtô phóng nhanh tạo ra."|pháp luật|vnexpress.net|unknow
Nghi can giật điện thoại của nữ sinh bị bắt|https://vnexpress.net/nghi-can-giat-dien-thoai-cua-nu-sinh-bi-bat-4470766.html|https://i1-vnexpress.vnecdn.net/2022/06/01/2022053106113200001207Still001-8329-6002-1654072988.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=JX5G4PQU4rVFFkhuE_ak2Q|BÌNH DƯƠNGNguyễn Phúc Vỹ, 15 tuổi, bị bắt sau một ngày cùng đồng phạm giật iPhone 13, trị giá khoảng 20 triệu đồng, của nữ sinh lớp 9.|pháp luật|vnexpress.net|unknow
Phạm nhân 'vượt ngục' Triệu Quân Sự bị bắt|https://vnexpress.net/trieu-quan-su-bi-bat-4470758.html|https://i1-vnexpress.vnecdn.net/2022/06/01/trieuquansbbattaithanhhoa-1654-7382-7502-1654075060.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=1oaLkWAB7mGeUHDbHNn3vw|THANH HÓAGần 15h hôm nay, Triệu Quân Sự, phạm nhân mang án chung thân, bị bắt tại xã Yên Dương, huyện Hà Trung, sau gần một ngày trốn khỏi trại giam quân đội T-974.|pháp luật|vnexpress.net|unknow
Ngày 20/6, tòa xét kháng cáo của ông Nguyễn Đức Chung|https://vnexpress.net/ngay-20-6-toa-xet-khang-cao-cua-ong-nguyen-duc-chung-4470490.html|https://i1-vnexpress.vnecdn.net/2022/06/01/ong-nguyen-duc-chung-jpg-4703-4995-9528-1654052145.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=djo91t22Cg3SZxQlL6DpiQ|HÀ NỘITAND Cấp cao sẽ xét kháng cáo kêu oan của cựu chủ tịch UBND Hà Nội Nguyễn Đức Chung trước cáo buộc công ty gia đình mua chế phẩm Redoxy-3C về bán cho thành phố.|pháp luật|vnexpress.net|unknow
Lập nhiều chốt truy tìm kẻ 'vượt ngục' Triệu Quân Sự|https://vnexpress.net/lap-nhieu-chot-chan-vay-bat-ke-vuot-nguc-trieu-quan-su-4470454.html|https://i1-vnexpress.vnecdn.net/2022/06/01/trieuquansu-1654053368-2327-1654053416.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=h3ISMWlwkeMHAtNJ2xBOnA|"THANH HÓAChính quyền lập nhiều chốt kiểm soát ở các tuyến giao thông trọng yếu, rà soát dân cư quanh khu vực Trại giam T-974 truy tìm Triệu Quân Sự - phạm nhân ba lần ""vượt ngục""."|pháp luật|vnexpress.net|unknow
Âm mưu 'giật dây' của người đàn bà chán chồng|https://vnexpress.net/am-muu-giat-day-tinh-nhan-tuoi-teen-cua-ke-chan-chong-4470328.html|https://i1-vnexpress.vnecdn.net/2022/05/31/imrs-php-1653994444-1951-1653994512.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=XvYnNhL8egrCB0Fdg9HOlA|MỸPamela Smart ép người tình 16 tuổi và dụ dỗ ba thiếu niên khác tham gia sát hại chồng với giá 500 USD, chỉ một năm sau ngày cưới.|pháp luật|vnexpress.net|unknow
Tù nhân Triệu Quân Sự lần thứ ba 'vượt ngục'|https://vnexpress.net/trieu-quan-su-lai-tron-trai-4470379.html|https://i1-vnexpress.vnecdn.net/2022/05/31/su-1206-1592493463-3950-159249-8904-1750-1654014253.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=lILBd-8dxJsLjLGLD5Q3-Q|THANH HÓATriệu Quân Sự bỏ trốn khi đang lĩnh án chung thân tại trại giam huyện Thạch Thành. Người dân địa phương được yêu cầu hạn chế ra khỏi nhà, đề phòng tình huống xấu.|pháp luật|vnexpress.net|unknow
Nhiều sếp bệnh viện bị phạt tù vì nâng giá máy giặt, máy sấy|https://vnexpress.net/nhieu-sep-benh-vien-bi-phat-tu-vi-nang-gia-may-giat-may-say-4470247.html|https://i1-vnexpress.vnecdn.net/2022/05/31/toaxuphatcabicao-1653987684-3197-1653997151.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=wj3ycWiCM65pyqXzliApHg|HÀ TĨNHMai Thị Hoa cùng 4 cựu giám đốc bệnh viện và 8 đồng phạm lĩnh hơn 48 năm tù vì nâng giá 5 bộ máy giặt, máy sấy từ 523 triệu đồng lên hơn 3 tỷ đồng.|pháp luật|vnexpress.net|unknow
Phóng viên thua kiện Chánh thanh tra Sở Thông tin và Truyền thông|https://vnexpress.net/phong-vien-thua-kien-chanh-thanh-tra-so-thong-tin-va-truyen-thong-4470340.html|https://i1-vnexpress.vnecdn.net/2022/05/31/HAOVATHANH-1653997079-2193-1653997257.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=UnhOWNCjebKOtNw0IAezZg|CẦN THƠTòa cho rằng phóng viên Châu Lê Anh Hào đăng 21 bài viết có những từ ngữ mỉa mai, giễu cợt... bị Sở Thông tin và Truyền thông xử phạt là có căn cứ.|pháp luật|vnexpress.net|unknow
Phó giám đốc Sở Tài nguyên và Môi trường bị điều tra nhận hối lộ|https://vnexpress.net/pho-giam-doc-so-tai-nguyen-va-moi-truong-bi-dieu-tra-nhan-hoi-lo-4470311.html|https://i1-vnexpress.vnecdn.net/2022/05/31/Thy-1653992191-7296-1653992334.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=wOVMQSwJuR9vJE_VZQXS5w|HÀ GIANGÔng Đặng Văn Thủy, 52 tuổi, Phó giám đốc Sở tài nguyên tỉnh, bị bắt với cáo buộc nhận hối lộ để dừng kiểm tra việc khai thác quặng trái phép.|pháp luật|vnexpress.net|unknow
Cách bệnh nhân mở 'tiệc ma túy' tại Bệnh viện Tâm thần|https://vnexpress.net/cach-benh-nhan-mo-tiec-ma-tuy-tai-benh-vien-tam-than-4470225.html|https://i1-vnexpress.vnecdn.net/2022/05/31/z32803176769910f832663d09c8ac9-3402-7035-1653987510.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=xYiqsON-XuwT7rRUXfME-w|"HÀ NỘIKẻ ba tiền án, tiền sự Nguyễn Xuân Quý chi 10 triệu đồng mỗi tháng để vô hiệu bác sĩ ở Bệnh viện Tâm thần Trung ương I khi mở ""tiệc ma túy"", theo cáo buộc của VKSND Hà Nội."|pháp luật|vnexpress.net|unknow
Camera an ninh: Nữ sinh bị giật điện thoại|https://vnexpress.net/camera-an-ninh-nu-sinh-bi-giat-dien-thoai-4470244.html|https://i1-vnexpress.vnecdn.net/2022/05/31/2022053106113200001207Still001-5177-9272-1653986083.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=NfCGwqbyB-St0e64lU1JQA|BÌNH DƯƠNGChờ mẹ đưa đi học, nữ sinh lớp 9 lấy điện thoại iPhone 13, trị giá khoảng 20 triệu đồng, ra soi gương thì bị hai thanh niên giật mất.|pháp luật|vnexpress.net|unknow
Thân chủ Việt kiều phải trả thưởng cho luật gia 68 tỷ đồng|https://vnexpress.net/than-chu-viet-kieu-phai-tra-thuong-cho-luat-gia-68-ty-dong-4470171.html|https://i1-vnexpress.vnecdn.net/2022/05/31/luat-gia-1-1653982050-8715-1653983377.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=B83obpjuGqJTg3ORlYB6dA|TP HCMTòa buộc những người thừa kế của mẹ con bà Khanh, Việt kiều, phải trả thưởng cho luật gia Đặng Đình Thịnh 68 tỷ đồng theo hợp đồng 15 năm trước.|pháp luật|vnexpress.net|unknow
Cục phó An ninh kinh tế làm Giám đốc Công an Quảng Bình|https://vnexpress.net/cuc-pho-an-ninh-kinh-te-lam-giam-doc-cong-an-quang-binh-4470128.html|https://i1-vnexpress.vnecdn.net/2022/05/31/a-giam-doc-cong-an-quang-binh-9887-6422-1653971793.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=DFt-j5S1Vtfzngqa36xqgA|Đại tá Nguyễn Hữu Hợp, 54 tuổi, Cục phó Cục An ninh kinh tế được bổ nhiệm làm Giám đốc Công an Quảng Bình, từ ngày 1/6.|pháp luật|vnexpress.net|unknow
Tài xế hành xử côn đồ sau mâu thuẫn 'đậu ôtô chắn cửa nhà'|https://vnexpress.net/tai-xe-hanh-xu-con-do-sau-mau-thuan-dau-oto-chan-cua-nha-4470167.html|https://i1-vnexpress.vnecdn.net/2022/05/31/b81b8ecbf2e332bd6bf2-165397834-4318-5742-1653978872.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=ttudZcyslI19wOBshN3lRg|HÀ NỘINguyễn Ngọc Thanh bị phạt 12 năm tù do đậu ôtô chắn cửa nhà dân hơn 4 giờ, phóng bỏ chạy dù có người đang bám vào nắp ca pô để yêu cầu anh ta ra nói chuyện.|pháp luật|vnexpress.net|unknow
Bé gái một tuổi tử vong vì 'bị đánh dập gan, phổi'|https://vnexpress.net/be-gai-mot-tuoi-tu-vong-vi-bi-danh-dap-gan-phoi-4470165.html|https://i1-vnexpress.vnecdn.net/2022/05/31/hientruong-3510-1653738438-5063-1653977470.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=sLbliY9Yxx1jJnIyRtCFDg|TP HCMHứa Thị Kim Trang, 21 tuổi, bị cơ quan điều tra xác định đã đánh vào bụng, ngực bé gái một tuổi gây tử vong do dập gan, phổi.|pháp luật|vnexpress.net|unknow
Thi thể nhiều vết thương trong chiếc thuyền thúng|https://vnexpress.net/thi-the-nhieu-vet-thuong-trong-thuyen-thung-4470081.html|https://i1-vnexpress.vnecdn.net/2022/05/31/thuyenthung-1653967680-7637-1653968311.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=a7r6BMLimlquNTuamVEa9Q|HÀ TĨNHNgư dân Trần Vĩnh Thức, 53 tuổi, được phát hiện chết trong thuyền thúng bên bên bờ biển huyện Cẩm Xuyên, có nhiều vết thương.|pháp luật|vnexpress.net|unknow
Có nên cho 'mượn tên' để đăng ký giấy phép kinh doanh?|https://vnexpress.net/co-nen-cho-muon-ten-de-dang-ky-giay-phep-kinh-doanh-4469900.html|https://i1-vnexpress.vnecdn.net/2022/05/30/condaudoanhnghiep1442286184-16-2389-5762-1653923728.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=QqLNWbHeEG5DL2OFjiJS5w|Anh họ thành lập công ty, nói cần có hai người nên đưa tên em vào giấy phép kinh doanh, ghi góp vốn 100 triệu đồng, dù em không đóng góp, không cùng tham gia kinh doanh|pháp luật|vnexpress.net|unknow
Hàng trăm bức tranh ẩn chứa lời thú tội của kẻ sát nhân|https://vnexpress.net/nhung-buc-tranh-thu-toi-cua-ke-sat-nhan-4469820.html|https://i1-vnexpress.vnecdn.net/2022/05/31/buctranh-1653964403-1653964424-4345-1653964430.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=dlPs318vCEfxFJb_f8Y0CQ|ANHCảnh sát khám phá ra manh mối về những vụ giết người ghê rợn được giấu trong hơn 300 bức tranh và bài thơ của John Sweeney.|pháp luật|vnexpress.net|unknow
Đi trả thù, ba anh em vướng lao lý|https://vnexpress.net/di-tra-thu-ba-anh-em-vuong-lao-ly-4469985.html|https://i1-vnexpress.vnecdn.net/2022/05/31/E5127CE50D1646ED870FD6A9B40795-9961-5376-1653960764.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=1BWPmC5k0o3Z1uVo1Nv65A|ĐĂK LĂKMâu thuẫn trong lúc chơi bida, Định Xuân Tuẩn, 34 tuổi, chạy về gọi anh và em trai đi tìm đối thủ trả thù, đánh nạn nhân gục tại chỗ.|pháp luật|vnexpress.net|unknow
Đội lốt đại gia, lừa đảo 10 triệu USD qua Tinder|https://vnexpress.net/doi-lot-dai-gia-lua-dao-10-trieu-usd-qua-tinder-4469252.html|https://i1-vnexpress.vnecdn.net/2022/05/29/tinder-1653760815-8989-1653762665.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=snrpEJ6pmvVuF68U-qwGMg|Giả danh là con trai tỷ phú kim cương, Simon Leviev hẹn hò với nhiều phụ nữ trên Tinder, hắn bịa chuyện khiến hàng loạt cô gái chuyển hàng triệu USD.|pháp luật|vnexpress.net|unknow
Cựu chủ tịch quận Liên Chiểu bị điều tra nhận hối lộ 300 triệu đồng|https://vnexpress.net/cuu-chu-tich-quan-lien-chieu-bi-dieu-tra-nhan-hoi-lo-300-trieu-dong-4469912.html|https://i1-vnexpress.vnecdn.net/2022/05/30/hung-1653927005-9373-1653927037.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=tIyyO9mejuyriZTTkVsBZw|ĐÀ NẴNGÔng Đàm Quang Hưng, cựu chủ tịch UBND quận Liên Chiểu, bị bắt để điều tra nghi vấn nhận tiền của dân muốn làm sổ đỏ.|pháp luật|vnexpress.net|unknow
