45.000 lít dầu thải bị thu giữ|https://vnexpress.net/45-000-lit-dau-thai-bi-thu-giu-4475218.html|https://i1-vnexpress.vnecdn.net/2022/06/12/dau-1655025591-8977-1655025680.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=kl5ELf1HyHPZmvhnvQI4eg|NGHỆ AN45.000 lít dầu thải ở xã Nghĩa Trung, huyện Nghĩa Đàn, bị cảnh sát thu giữ do không có giấy tờ hợp lệ về việc tái chế dầu thải.|pháp luật|vnexpress.net|unknow
Công chứng sai giúp người phụ nữ lừa 13 tỷ đồng|https://vnexpress.net/cong-chung-sai-giup-nguoi-phu-nu-lua-13-ty-dong-4469866.html|https://i1-vnexpress.vnecdn.net/2022/05/30/bi-cao-phi-van-thanh-jpg-16539-6537-7234-1653914651.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=ZsWNF25c4c8UKZ4Q8BELKQ|BÌNH THUẬNÔng Phí Văn Thành, Trưởng Văn phòng Công chứng Tiến Đạt, làm sai quy trình công chứng, gián tiếp giúp người phụ nữ lừa đảo 13 tỷ đồng.|pháp luật|vnexpress.net|unknow
Mất mạng khi trêu tức người tình|https://vnexpress.net/mat-mang-khi-treu-tuc-nguoi-tinh-4469189.html|https://i1-vnexpress.vnecdn.net/2022/05/28/4eefa62a85274697b35e4aa78915d9-5189-1288-1653734928.png?w=300&h=180&q=100&dpr=1&fit=crop&s=WbaV9qKtKuHB_P6AYCfCbw|TRUNG QUỐCChuẩn bị tính chuyện cưới nhưng Quyên và Dương cắt liên lạc vì giận dỗi chuyện mua quà biếu bố mẹ. Bi kịch bùng lên khi cô nói đã qua đêm với người khác.|pháp luật|vnexpress.net|unknow
Phóng viên kiện Chánh thanh tra Sở Thông tin và Truyền thông|https://vnexpress.net/phong-vien-kien-chanh-thanh-tra-so-thong-tin-va-truyen-thong-4469853.html|https://i1-vnexpress.vnecdn.net/2022/05/30/ONGHAOTAIPHIENTOA-1653906603-3326-1653906853.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=dergL71COLCrIimCk9-xBg|CẦN THƠPhóng viên Châu Lê Anh Hào cho rằng mình viết Facebook có nội dung chính là chia sẻ các thông tin trên báo nhưng bị xử phạt là vô lý nên khởi kiện.|pháp luật|vnexpress.net|unknow
Kiện thân chủ Việt kiều đòi 113 tỷ đồng hứa thưởng|https://vnexpress.net/luat-gia-kien-than-chu-doi-113-ty-dong-hua-thuong-4469763.html|https://i1-vnexpress.vnecdn.net/2022/05/30/lua-su-kien-hop-dong-hua-thuon-5614-4577-1653907379.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=96tSK1eEqxY6asKmAZh33w|TP HCMLuật gia Đặng Đình Thịnh yêu cầu những người thừa kế của thân chủ cũ là Việt kiều, phải trả 113 tỷ đồng theo hợp đồng hứa thưởng đòi nhà hơn 10 năm trước.|pháp luật|vnexpress.net|unknow
Câu đố: Tìm hung thủ từ dòng chữ trên tấm gương|https://vnexpress.net/cau-do-tim-hung-thu-gay-an-trong-nha-guong-4469850.html|https://i1-vnexpress.vnecdn.net/2022/05/30/3-1653905610-1960-1653905684.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=yHVLGujnOExIHIIHfNCslQ|Bạn hãy quan sát kỹ manh mối nạn nhân để lại và suy luận tìm ra thủ phạm.|pháp luật|vnexpress.net|unknow
Cấp đao, kiếm cho bạn đi chém đối thủ|https://vnexpress.net/cap-dao-kiem-cho-ban-di-chem-doi-thu-4469594.html|https://i1-vnexpress.vnecdn.net/2022/05/30/Thanh01-1653879369-6068-1653879835.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=LqwUhwqsF22bZZgSgqkPUQ|QUẢNG NAMPhan Văn Thanh và đồng phạm bị cáo buộc cung cấp nhiều đao, mã tấu cho bạn chém ba người gây thương tích.|pháp luật|vnexpress.net|unknow
Công an Lâm Đồng có giám đốc mới|https://vnexpress.net/cong-an-lam-dong-co-giam-doc-moi-4469637.html|https://i1-vnexpress.vnecdn.net/2022/05/30/MG1791JPG-1653883771-8390-1653884007.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=2I7tgcev4iiA7mL5H5uB1Q|Đại tá Trương Minh Đương, 46 tuổi, quê Cà Mau, giữ chức Giám đốc Công an tỉnh Lâm Đồng từ ngày 30/6.|pháp luật|vnexpress.net|unknow
Cựu tổng giám đốc DongA Bank Trần Phương Bình bị điều tra vụ án thứ tư|https://vnexpress.net/cuu-tong-giam-doc-donga-bank-tran-phuong-binh-bi-dieu-tra-vu-an-thu-tu-4469632.html|https://i1-vnexpress.vnecdn.net/2022/05/30/tranphuongbinh2226159315236366-2805-5107-1653882590.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=MozAUM6pURIl8AAMdRLegw|"Ông Trần Phương Bình, Cựu tổng giám đốc Ngân hàng Đông Á, bị khởi tố trong vụ án thứ tư với cáo buộc vi phạm khi cho vay khiến doanh nghiệp ""sa lầy"" trong nợ xấu hơn nghìn tỷ đồng."|pháp luật|vnexpress.net|unknow
Nghi phạm giết 3 người ở Phú Yên: 'Tôi bị ngăn cản thăm con'|https://vnexpress.net/nghi-pham-giet-3-nguoi-toi-bi-ngan-can-tham-con-4469493.html|https://i1-vnexpress.vnecdn.net/2022/05/30/hai-3763-1653870450.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=69oc5NQnUmP87-ktFBrtIQ|"Đoàn Minh Hải, 34 tuổi, khai động cơ sát hại 3 người trong gia đình vợ cũ ở thị xã Đông Hoà, Phú Yên, là ""nhiều lần thăm con đều bị ngăn cản"" nên nảy sinh thù hận."|pháp luật|vnexpress.net|unknow
Tin nhắn kỳ lạ giúp cảnh sát 'đọc vị' ra kẻ giết người|https://vnexpress.net/tin-nhan-cau-cuu-ky-la-khien-ke-bat-coc-lo-tay-4468921.html|https://i1-vnexpress.vnecdn.net/2022/05/27/1464312013825-1653646791-8060-1653646859.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=zWel-va0a_3YfihRIOFRww|TRUNG QUỐCChỉ trong 7 ngày, ba thiếu niên ở thành phố Đan Giang Khẩu, tỉnh Hồ Bắc, lần lượt biến mất bí ẩn.|pháp luật|vnexpress.net|unknow
Nghi can sát hại ba người trong gia đình bị bắt|https://vnexpress.net/nghi-can-sat-hai-ba-nguoi-trong-gia-dinh-bi-bat-4469455.html|https://i1-vnexpress.vnecdn.net/2022/05/29/doan-minh-hai-1653835016-2364-1653835260.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=NcKwcrmfGrDZSVKvQitYEQ|PHÚ YÊNĐoàn Minh Hải, 34 tuổi, nghi can sát hại 3 người trong gia đình vợ cũ bị Cục cảnh sát Hình sự Bộ Công an bắt khi đang lẩn trốn tại Sài Gòn.|pháp luật|vnexpress.net|unknow
Câu đố: Nạn nhân bắt cóc nên làm gì để tự cứu?|https://vnexpress.net/cau-do-nan-nhan-bat-coc-nen-lam-gi-de-tu-cuu-4469435.html|https://i1-vnexpress.vnecdn.net/2022/05/29/10-1653821927-5242-1653821948.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=BoQwRV6Mq1jfOqnU3ETUpA|Bạn hãy dựa trên các dữ liệu có sẵn và suy luận để giúp nạn nhân đưa ra lựa chọn hợp lý nhất.|pháp luật|vnexpress.net|unknow
100 tội ác của công tử nhà giàu được nuông chiều quá mức|https://vnexpress.net/100-toi-ac-cua-cong-tu-nha-giau-duoc-nuong-chieu-qua-muc-4469092.html|https://i1-vnexpress.vnecdn.net/2022/05/28/shutterstock-7234031c-jpeg-165-1793-4954-1653710312.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=h1pDhKIrb_QfZW_VdxdXPQ|"PAKISTANJaved Iqbal là ""ông hoàng"" được nuông chiều từ nhỏ, khi mắc lỗi đều được cha dùng thế lực bảo hộ. Lúc mất mọi thứ, hắn quyết trả thù đời theo cách tàn ác nhất."|pháp luật|vnexpress.net|unknow
Ba người trong gia đình bị sát hại|https://vnexpress.net/ba-nguoi-trong-gia-dinh-tu-vong-nghi-bi-sat-hai-4469356.html|https://i1-vnexpress.vnecdn.net/2022/05/29/hien-truong-vu-an-1653800588-9911-1653800973.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=fSvdCUTsNt1GC6_TL3zE5g|PHÚ YÊNVợ chồng ông Nguyễn Cu, 60 tuổi, cùng con gái 28 tuổi tử vong trong căn nhà ở thị xã Đông Hòa.|pháp luật|vnexpress.net|unknow
Nạn 'tống tiền tình dục' nhằm vào trẻ em ở Mỹ|https://vnexpress.net/nan-tong-tien-tinh-duc-nham-vao-tre-em-o-my-4469345.html|https://i1-vnexpress.vnecdn.net/2022/05/29/1297402-1653797839-1653797847-3578-1653798525.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=VPVw7qmj8BaYYWy-IM26AA|Qua mạng xã hội, kẻ gian đóng giả các cô gái, lừa nam sinh trong độ tuổi 14-17 gửi hình ảnh khiêu dâm rồi tống tiền.|pháp luật|vnexpress.net|unknow
Có nên cho mượn địa chỉ nhà để đăng ký văn phòng công ty?|https://vnexpress.net/co-nen-cho-muon-dia-chi-nha-de-dang-ky-van-phong-cong-ty-4468898.html|https://i1-vnexpress.vnecdn.net/2022/05/27/doisangcccdcocanthaydoithongti-3170-7421-1653645768.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=vUxN2giP0sjVW4YB_oK0cw|Chị họ mở công ty về xây dựng, thiết kế nhưng không có nhà ở thành phố nên muốn mượn địa chỉ nhà anh Chính làm đăng ký địa chỉ văn phòng đại diện.|pháp luật|vnexpress.net|unknow
Hai thanh niên bốc đầu xe máy bị phạt hơn 8 triệu đồng|https://vnexpress.net/hai-thanh-nien-boc-dau-xe-may-bi-phat-hon-8-trieu-dong-4469291.html|https://i1-vnexpress.vnecdn.net/2022/05/29/bocdauxemay-1653788573-4990-1653790195.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=DIYfti1tzbmNJ7dk4tIufw|"HÀ TĨNHHai thanh niên 17 tuổi bị phạt hơn 8 triệu đồng vì không đội mũ bảo hiểm, lái xe máy bốc đầu trước trụ sở công an huyện để ""thể hiện cá tính""."|pháp luật|vnexpress.net|unknow
Phá két tiệm vàng, trộm một tỷ đồng trang sức|https://vnexpress.net/pha-ket-tiem-vang-trom-mot-ty-dong-trang-suc-4469275.html|https://i1-vnexpress.vnecdn.net/2022/05/29/doituong-1653784221-5173-1653784226.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=aXA_Cwa067imGGeEnQwCzg|QUẢNG NAMTrần Nhật Minh, 25 tuổi đột nhập vào tiệm vàng, phá két sắt lấy trộm trang sức trị giá khoảng một tỷ đồng.|pháp luật|vnexpress.net|unknow
Bác sĩ quyết phá án dù phải lén khai quật tử thi|https://vnexpress.net/bac-si-quyet-pha-an-du-phai-len-khai-quat-tu-thi-4468439.html|https://i1-vnexpress.vnecdn.net/2022/05/26/james-williams-exhumed-[phone]-6800-[phone].jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=67NHkyl4u0PjOFc1aJ3MJw|"MỸSau gần 4 năm bế tắc điều tra, cảnh sát tìm ra thủ phạm nhờ bác sĩ pháp y ""vượt rào"", bất chấp hậu quả khi khai quật bất hợp pháp thi thể nạn nhân tìm chứng cứ."|pháp luật|vnexpress.net|unknow
Hai vợ chồng mua hổ nấu cao|https://vnexpress.net/hai-vo-chong-mua-ho-nau-cao-4469220.html|https://i1-vnexpress.vnecdn.net/2022/05/28/ho-nau-cao-2-1653746423-165374-2529-6417-1653746707.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=xoUNtqpzHFWI6Zo09UUgng|THANH HÓAVợ chồng ông Đỗ Văn Lấn mua con hổ giá 130 triệu đồng từ Nghệ An mang về quê định nấu cao bán kiếm lời thì bị cảnh sát bắt giữ.|pháp luật|vnexpress.net|unknow
Bé gái một tuổi bị người giữ trẻ 'đánh tử vong'|https://vnexpress.net/be-gai-mot-tuoi-bi-nguoi-giu-tre-danh-tu-vong-4469206.html|https://i1-vnexpress.vnecdn.net/2022/05/28/hientruong-3510-1653738438.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=oWRZFZghz6cIQgzcI9PWbg|TP HCMBé gái một tuổi được người giữ trẻ đưa đi cấp cứu nhưng không qua khỏi, thi thể có nhiều vết thương.|pháp luật|vnexpress.net|unknow
Câu đố: Suy luận phá âm mưu sát nhân trong bữa tiệc|https://vnexpress.net/cau-do-suy-luan-pha-am-muu-sat-nhan-trong-bua-tiec-4469199.html|https://i1-vnexpress.vnecdn.net/2022/05/28/9-1653736073-1666-1653736122.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=5SDOlR8X5Nzkj0MJ0OBJzQ|Bạn hãy dựa trên các dữ liệu có sẵn để tìm ra thủ phạm sát hại chủ nhân bữa tiệc.|pháp luật|vnexpress.net|unknow
Cuộc hẹn hò định mệnh trên biển|https://vnexpress.net/cuoc-hen-ho-dinh-menh-tren-bien-4468441.html|https://i1-vnexpress.vnecdn.net/2022/05/27/taubien-1653624143-2682-1653624169.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=T_BwjXhYuvOPKIMG7wJtPA|INDONESIASau vụ mất tích của bạn gái trong lúc lặn biển, Sunny bị kết tội mưu sát, phạt treo cổ dù không có bằng chứng vật chất và thi thể nạn nhân không được tìm thấy.|pháp luật|vnexpress.net|unknow
Ném đồ vật từ chung cư xuống có bị xử phạt không?|https://vnexpress.net/nem-do-vat-tu-chung-cu-xuong-co-bi-xu-phat-khong-4467862.html|https://i1-vnexpress.vnecdn.net/2022/05/26/nemdoquabancong1-1653476277-2153-1653535420.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=RcV7th66Jf8cJRTCvyss-g|Hai hôm trước tôi dắt con xuống sân chung cư chơi. Cháu đang đạp xe thì bị một chai nước rơi từ trên cao xuống, sượt qua đầu. (Thu Ba)|pháp luật|vnexpress.net|unknow
Đời bất hạnh của người phụ nữ yêu nhầm kẻ vũ phu|https://vnexpress.net/cha-gia-ganh-kho-thay-con-gai-bat-hanh-4467615.html|https://i1-vnexpress.vnecdn.net/2022/05/27/img-1101-jpg-1653641651-165364-2431-6912-1653641952.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=gNisVNw3qvkJO0fGnfEJ7w|"HÀ NỘIGạt lời khuyên cản của bố, quyết lấy người nhiều tai tiếng, Hà nói ""đau khổ tự chịu"", không ngờ phải đánh đổi cả mạng sống, bỏ lại ba con nhỏ bơ vơ cho cha già."|pháp luật|vnexpress.net|unknow
Công an chưa phát hiện người lạ vào căn hộ có bốn người chết ở Hà Nội|https://vnexpress.net/cong-an-chua-phat-hien-nguoi-la-vao-can-ho-co-bon-nguoi-chet-o-ha-noi-4469058.html|https://i1-vnexpress.vnecdn.net/2022/05/28/tuvong-1653701449-6318-1653701459.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=mF-Y1B6nXKihdccki1ia6w|Hai ngày trước khi 4 người được phát hiện tử vong, hệ thống camera chung cư chưa ghi nhận người lạ vào căn hộ, gia chủ không ra ngoài, theo Công an Hà Nội.|pháp luật|vnexpress.net|unknow
Hơn 60 người chơi ma tuý trong quán bar ở Sài Gòn|https://vnexpress.net/hon-60-nguoi-choi-ma-tuy-trong-quan-bar-o-sai-gon-4468962.html|https://i1-vnexpress.vnecdn.net/2022/05/27/quanbar-3685-1653657302.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=zJOkQ7v0NgIt45fcf-5y0A|Cảnh sát ập vào quán bar Paradise, quận Tân Phú, TP HCM, khi có hơn trăm dân chơi đang nhảy nhót, phát hiện 63 người dương tính với chất ma tuý.|pháp luật|vnexpress.net|unknow
Du học sinh gặp họa khi sống chung nhà với 'yêu râu xanh'|https://vnexpress.net/du-hoc-sinh-gap-hoa-khi-song-chung-nha-voi-yeu-rau-xanh-4467550.html|https://i1-vnexpress.vnecdn.net/2022/05/27/cngthotnc-1653623889-1350-1653624010.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=3xjy-2MjRKaJ9p7YGWMQRw|AUSTRALIAMichelle Leng, 25 tuổi, rời Trung Quốc đến Sydney du học, ở cùng người dì ruột có chồng chỉ hơn Michelle hai tuổi.|pháp luật|vnexpress.net|unknow
Chiếm đoạt hơn 400 triệu đồng của nhiều người học lái xe|https://vnexpress.net/chiem-doat-hon-400-trieu-dong-cua-nhieu-nguoi-hoc-lai-xe-4468938.html|https://i1-vnexpress.vnecdn.net/2022/05/27/anh1-1653648277-1550-1653648280.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=A1h8Q4sH5QGP10idOZLQ-A|QUẢNG NAMDiệp Hải Bình bị cáo buộc nhận tiền của nhiều học viên thi bằng lái xe song không nộp về cơ sở đào tạo mà chiếm đoạt.|pháp luật|vnexpress.net|unknow
Cảnh sát bắt nhóm buôn ma túy trong 30 giây|https://vnexpress.net/canh-sat-bat-nhom-buon-ma-tuy-trong-30-giay-4468908.html|https://i1-vnexpress.vnecdn.net/2022/05/27/z3446853327823f41681abbed0a3eb-3609-5490-1653644580.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=pFTaj04-ZilspG4ptrm0GA|BÌNH DƯƠNGHơn chục trinh sát đi ôtô, xe máy, bất ngờ áp sát bắt quả tang đôi nam nữ mang một kg ma túy đi giao, tại TP Thuận An.|pháp luật|vnexpress.net|unknow
Câu đố: Chiếc valy nào thuộc về kẻ khủng bố?|https://vnexpress.net/cau-do-chiec-valy-nao-thuoc-ve-ke-khung-bo-4468934.html|https://i1-vnexpress.vnecdn.net/2022/05/27/1-1653647523-7543-1653647549.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=RfqTyCYUzMGjtiICqWdUyg|Bạn hãy quan sát hình vẽ và suy luận để giúp cảnh sát tìm ra tên tội phạm ở sân bay.|pháp luật|vnexpress.net|unknow
Cán bộ Bệnh viện Đa khoa Phú Thọ bị bắt do liên quan vụ Việt Á|https://vnexpress.net/can-bo-benh-vien-nghi-nhan-2-ty-dong-cua-viet-a-bi-bat-4468820.html|https://i1-vnexpress.vnecdn.net/2022/05/27/bokithocvien687515833782546913-6746-1879-1653644229.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=sxSB1I_YSmrxqC2YudjiBg|PHÚ THỌÔng Trần Gia Phú, Phó Giám đốc Trung tâm xét nghiệm thuộc Bệnh viện Đa khoa Phú Thọ, bị bắt với cáo buộc có sai phạm trong mua sắm kit test của Việt Á.|pháp luật|vnexpress.net|unknow
Người cướp ngân hàng bất thành ở Hải Phòng bị khởi tố|https://vnexpress.net/nghi-pham-cuop-ngan-hang-bat-thanh-o-hai-phong-bi-khoi-to-4468784.html|https://i1-vnexpress.vnecdn.net/2022/05/27/nghican-1653628444-9725-1653628462.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=nRjbElJ9C517S5kUWnCPqA|Đào Anh Tuấn, chủ quán bia vỉa hè kinh doanh thua lỗ, bị khởi tố, tạm giam về hành vi mang súng vào ngân hàng với ý đồ cướp tiền trả nợ.|pháp luật|vnexpress.net|unknow
Thêm người tại tịnh thất Bồng Lai bị bắt|https://vnexpress.net/them-nguoi-tai-tinh-that-bong-lai-bi-bat-4468781.html|https://i1-vnexpress.vnecdn.net/2022/05/27/tinh-that-bong-lai-1653627939-3469-1653628292.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=xERTwZCPidyFpgt0D2HdPg|LONG ANLê Thanh Nhị Nguyên, 23 tuổi, bị bắt với cáo buộc giúp sức cho bà chủ tịnh thất Bồng Lai đưa thông tin sai sự thật, ảnh hưởng đến Công an huyện Đức Hòa|pháp luật|vnexpress.net|unknow
Giám đốc CDC Đăk Lăk bị bắt vì liên quan Việt Á|https://vnexpress.net/giam-doc-cdc-dak-lak-bi-bat-4468702.html|https://i1-vnexpress.vnecdn.net/2022/05/27/cdc-dak-lak-1653625995-4741-1653626001.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=LXGsQbXbWQuqQNuUgGim_w|Ông Trịnh Quang Trí, 51 tuổi, Giám đốc Trung tâm kiểm soát bệnh tật tỉnh Đăk Lăk và 4 cấp dưới bị điều tra sai phạm khi mua kit test Covid-19 của Công ty Việt Á.|pháp luật|vnexpress.net|unknow
Lấy lại đất đã cho con, cha bị khởi tố|https://vnexpress.net/lay-lai-dat-da-cho-con-cha-bi-khoi-to-4468582.html|https://i1-vnexpress.vnecdn.net/2022/05/27/khong-chap-hanh-an-1653621063-5087-1653621079.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=E2DPZVnyMI6NO_qsD3GY_Q|HẬU GIANGSau khi con trai qua đời, ông Nguyễn Văn Chiến tự ý lấy lại hơn 7.000 m2 đất đã cho vợ chồng anh này, bất chấp phán quyết của tòa.|pháp luật|vnexpress.net|unknow
Land Hà Hải nhận lại 254 tỷ đồng trong vụ kiện 'đất vàng' ở Đà Nẵng|https://vnexpress.net/doi-duoc-254-ty-dong-trong-vu-kien-dat-vang-o-da-nang-4468613.html|https://i1-vnexpress.vnecdn.net/2022/05/27/z3444908064415-d290f5c5a5b4e76-3264-9986-1653615543.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=46TbSeAYIuxLmH3amsatuw|Ông Võ Văn Cường, Giám đốc Land Hà Hải, người từng uống thuốc sâu tự tử tại toà trong vụ kiện hai lô đất trị giá 1.800 tỷ đồng, được tòa tuyên nhận lại 254 tỷ đồng đặt cọc.|pháp luật|vnexpress.net|unknow
Lừa hộ nghèo vay giúp tiền ngân hàng|https://vnexpress.net/nho-ho-ngheo-vay-giup-tien-ngan-hang-4468631.html|https://i1-vnexpress.vnecdn.net/2022/05/27/caobang-1653616751-7955-1653616779.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=VwLcnL61PPORZG5O0k82Wg|CAO BẰNGPhùng Kiềm Chiêu, 34 tuổi, lợi dụng chức tổ trưởng tiết kiệm vay vốn đã nhờ các hộ dân nghèo vay hộ tiền ngân hàng, rồi chiếm đoạt gần một tỷ đồng.|pháp luật|vnexpress.net|unknow
Gọi điện đe dọa cảnh sát 113|https://vnexpress.net/goi-dien-de-doa-canh-sat-113-4468611.html|https://i1-vnexpress.vnecdn.net/2022/05/27/284375927462237845705895363758-9947-2575-1653615396.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=I_LXa2renXBncVuS_AJMYg|QUẢNG NAMĐinh Văn Trọng bị xác định bốn lần gọi vào số máy 113 với lời lẽ thô tục đe dọa, xúc phạm cảnh sát.|pháp luật|vnexpress.net|unknow
Vụ án cô bé trên đường ray|https://vnexpress.net/vu-an-co-be-tren-duong-ray-rung-dong-xu-hoa-anh-dao-4468307.html|https://i1-vnexpress.vnecdn.net/2022/05/26/5a828c94ff804bcaa4f5ec5c5e4818-9030-4227-1653548769.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=yJnnTmPFQbib2_5Ho9VqeQ|NHẬT BẢNTamaki, 7 tuổi, biến mất trên đường đi học về khi chỉ còn cách nhà 300 mét. Thi thể bé được tìm thấy sau vụ tai nạn tàu điện, nhưng cảnh sát phát hiện nhiều điểm đáng ngờ.|pháp luật|vnexpress.net|unknow
