Tiền đạo Minh Bình: 'Giá mà tôi dứt điểm tốt hơn'|https://vnexpress.net/tien-dao-minh-binh-gia-ma-toi-dut-diem-tot-hon-4475287.html|https://i1-thethao.vnecdn.net/2022/06/13/Untitled-2822-1655058388.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=RZ-qi5fJBX5eT_KlqRY6IQ|UZBEKISTAN Tiền đạo Lê Minh Bình tiếc nuối khi sút trúng xà, khiến Việt Nam lỡ cơ hội mở tỷ số trong trận tứ kết gặp Saudi Arabia ở U23 châu Á 2022.|thể thao|vnexpress.net|unknow
HLV Saudi Arabia: 'Chúng tôi gặp khó khăn trước khi hạ Việt Nam'|https://vnexpress.net/hlv-saudi-arabia-chung-toi-gap-kho-khan-truoc-khi-ha-viet-nam-4475290.html|https://i1-thethao.vnecdn.net/2022/06/13/ed7acf08a5ab65f53cba-jpeg-1655-6631-5871-1655060975.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=RYMcmKtxV1cbuyKDrA54mg|UZBEKISTAN Theo HLV Saad Al-Shehri, đội hình của Việt Nam được tổ chức tốt và ít nhiều gây khó dễ cho Saudi Arabia ở tứ kết U23 châu Á 2022.|thể thao|vnexpress.net|unknow
HLV Gong: 'Cầu thủ Việt Nam sẽ trưởng thành sau giải U23 châu Á'|https://vnexpress.net/hlv-gong-cau-thu-viet-nam-se-truong-thanh-sau-giai-u23-chau-a-4475284.html|https://i1-thethao.vnecdn.net/2022/06/13/4ff1c43f539c93c2ca8d-jpeg-1655-6860-9562-1655061428.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=OE-JxfcjipfnJNyT1W5GAg|UZBEKISTAN Dừng bước trước Saudi Arabia ở tứ kết U23 châu Á tối 12/6, nhưng HLV Gong Oh-kyun vẫn cảm kích trước sự tận hiến của cầu thủ Việt Nam.|thể thao|vnexpress.net|unknow
Giải chạy JEX Running ra mắt huy chương, áo thi đấu|https://vnexpress.net/giai-chay-jex-running-ra-mat-huy-chuong-ao-thi-dau-4474739.html|https://i1-suckhoe.vnecdn.net/2022/06/13/284826622167174393652193672870-7479-3561-1655107697.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=utbGHvjPy_gU_oPjuMOsHg|Huy chương giải lấy cảm hứng từ sự gắn kết gia đình và các công trình biểu tượng của TP HCM, bên cạnh áo chạy nổi bật với màu cam – xanh.|thể thao|vnexpress.net|unknow
CĐV Thái Lan hả hê khi Việt Nam bị loại|https://vnexpress.net/cdv-thai-lan-ha-he-khi-viet-nam-bi-loai-4475291.html|https://i1-thethao.vnecdn.net/2022/06/13/Untitled-1131-1655061995.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=2yQllfREu9xHbP6M4c24bw|Trên diễn đàn bóng đá Đông Nam Á, một số CĐV Thái Lan cho rằng trận thua Saudi Arabia chứng tỏ Việt Nam vào tứ kết U23 châu Á 2022 nhờ may mắn.|thể thao|vnexpress.net|unknow
Việt Nam dừng chân ở tứ kết U23 châu Á|https://vnexpress.net/u23-viet-nam-vs-u23-saudi-arabia-4475243-tong-thuat.html|https://i1-thethao.vnecdn.net/2022/06/13/84fb630122a2e2fcbbb3-165508242-1683-3741-1655082481.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=tf4d8gPCro2bEu0kP1Rddg|UZBEKISTAN Việt Nam thua Saudi Arabia 0-2 và chơi thiếu người trong khoảng 10 phút cuối trận tứ kết U23 châu Á 2022, tối 12/6.|thể thao|vnexpress.net|unknow
Lý Hoàng Nam trở lại top 400 ATP|https://vnexpress.net/ly-hoang-nam-tro-lai-top-400-atp-4475247.html|https://i1-thethao.vnecdn.net/2022/06/12/HongNam2-1655035670-8563-1655035789.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=u9IsEM7v54h4I7ZdFKT8pw|VIỆT NAM Vô địch liên tiếp hai giải nhà nghề ITF M15 Tây Ninh, Lý Hoàng Nam tiệm cận thứ bậc cao nhất từng có trong sự nghiệp.|thể thao|vnexpress.net|unknow
Nhật Bản biến Hàn Quốc thành cựu vô địch|https://vnexpress.net/nhat-ban-bien-han-quoc-thanh-cuu-vo-dich-4475199-tong-thuat.html|https://i1-thethao.vnecdn.net/2022/06/12/fca5f211ecb12cef75a0-jpeg-1655-4464-2858-1655048694.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=OhRMsfc3zE8xPQY51xqHJg|UZBEKISTAN Nhật Bản, bằng dàn cầu thủ U21, thắng Hàn Quốc 3-0 tại tứ kết U23 châu Á 2022 ngày 12/6.|thể thao|vnexpress.net|unknow
'Nữ hoàng chân đất' gợi lại vinh quang khi vô địch VM Quy Nhơn|https://vnexpress.net/nu-hoang-chan-dat-goi-lai-vinh-quang-khi-vo-dich-vm-quy-nhon-4475090.html|https://i1-thethao.vnecdn.net/2022/06/12/untitled-6274-1654997887-16550-2500-6990-1655008664.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=JyiffPMwDUHaiZP8f1vNmA|"BÌNH ĐỊNH Tám năm sau khi thôi thi đấu đỉnh cao, ""Nữ hoàng chân đất"" Phạm Thị Bình mới lại chiến thắng trên đường chạy full marathon."|thể thao|vnexpress.net|unknow
Quang Liêm hoà nhanh kỳ thủ gốc Việt|https://vnexpress.net/quang-liem-hoa-nhanh-ky-thu-goc-viet-4475155.html|https://i1-thethao.vnecdn.net/2022/06/12/lie-m-le-jpeg-1655005394-16550-5646-4914-1655005460.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=gcqsu2cVakP_OY03nPdpGw|CZECH Lê Quang Liêm cầm quân đen, hòa kỳ thủ Czech gốc Việt Nguyễn Thái Đại Văn ở vòng bốn, để tiếp tục dẫn đầu Prague Masters.|thể thao|vnexpress.net|unknow
Schwartzel 'hốt bạc' khi vô địch sự kiện đầu Invitational Series|https://vnexpress.net/schwartzel-hot-bac-khi-vo-dich-su-kien-dau-invitational-series-4475167.html|https://i1-thethao.vnecdn.net/2022/06/12/h5gb4wnxu5ns7mw5kslmikw5rm-165-7606-9090-1655006022.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=uE7bASmWVkrYVTyPxb0eOg|ANH Gộp khoản thưởng vô địch cá nhân và nhất đồng đội ngày 11/6, Charl Schwartzel lĩnh cả thảy 4,75 triệu USD tại sự kiện mở màn nhóm giải do Saudi Arabia đầu tư.|thể thao|vnexpress.net|unknow
AFC vinh danh Nguyễn Văn Tùng và Quan Văn Chuẩn|https://vnexpress.net/afc-vinh-danh-nguyen-van-tung-va-quan-van-chuan-4473576.html|https://i1-thethao.vnecdn.net/2022/06/12/74d6994e1a83dadd8392-jpeg-1654-3492-8854-1654990730.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=72-vGEWv2thM226rr9V5Qw|Tiền đạo Nguyễn Văn Tùng lọt danh sách bàn thắng đẹp nhất, còn thủ môn Quan Văn Chuẩn góp mặt trong mục cứu thua xuất sắc ở vòng bảng U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Uzbekistan vào bán kết dù đá thiếu người hơn 105 phút|https://vnexpress.net/uzbekistan-vao-ban-ket-du-da-thieu-nguoi-hon-105-phut-4471451.html|https://i1-thethao.vnecdn.net/2022/06/12/fu-nqroxeac7ttv-jpeg-165499316-7053-1571-1654993546.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=5YM7YWi1ArdOgmpvnNsL6A|UZBEKISTAN Mất thủ môn số một Abduvohid Nematov vì thẻ đỏ, chủ nhà hòa Iraq 2-2 qua 120 phút rồi thắng 3-2 trên loạt luân lưu tại tứ kết giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
HLV Gong căn dặn cầu thủ Việt Nam thế nào|https://vnexpress.net/hlv-gong-can-dan-cau-thu-viet-nam-the-nao-4475181.html|https://i1-thethao.vnecdn.net/2022/06/12/lvt-8438-jpeg-1655013305-7556-1655013621.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=B6WyLJswiBPQqmMSoP0KEg|UZBEKISTAN Bên cạnh việc rà soát chiến thuật, trong buổi tập tối 11/6 HLV Gong Oh-kyun dành thời gian trò chuyện với các cầu thủ trước trận tứ kết U23 châu Á 2022 với ...|thể thao|vnexpress.net|unknow
10.000 VĐV hoàn thành thử thách tại VM Quy Nhơn 2022|https://vnexpress.net/10-000-vdv-hoan-thanh-thu-thach-tai-vm-quy-nhon-2022-4474427.html|https://i1-thethao.vnecdn.net/2022/06/12/c44520e0947a54240d6b-165500359-4722-5169-1655003612.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=P5INYxVxfZZaaHQ0YtSfEg|BÌNH ĐỊNH Đóng đường lúc 9h30, giải chạy VnExpress Marathon Quy Nhơn 2022 kết thúc thành công với hầu hết VĐV trong số 10.000 người tham gia hoàn thành cuộc đua.|thể thao|vnexpress.net|unknow
VM Quy Nhơn trao 128 giải thưởng|https://vnexpress.net/vm-quy-nhon-trao-128-giai-thuong-4475099.html|https://i1-thethao.vnecdn.net/2022/06/12/7e2b364215e7d5b98cf6-165500817-2535-9696-1655008289.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=jZPj5ChbW97RMBJkRK-Kig|Ban tổ chức trao 128 giải thưởng, tổng trị giá hơn một tỷ đồng đến các runner đạt thành tích cao tại VM Quy Nhơn 2022.|thể thao|vnexpress.net|unknow
Việt Nam - Saudi Arabia: Tiếp đà thăng tiến|https://vnexpress.net/viet-nam-saudi-arabia-tiep-da-thang-tien-4475118.html|https://i1-thethao.vnecdn.net/2022/06/12/tua-n-ta-i-jpeg-1655002271-165-2454-6953-1655002319.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=eqJSPIo7unh13DsXrTWbOw|UZBEKISTAN Với tinh thần lên cao khi qua vòng bảng, Việt Nam đấu ứng viên vô địch Saudi Arabia ở tứ kết U23 châu Á trên sân Lokomotiv hôm nay.|thể thao|vnexpress.net|unknow
Saudi Arabia nguy cơ mất thêm trụ cột khi gặp Việt Nam|https://vnexpress.net/saudi-arabia-nguy-co-mat-them-tru-cot-khi-gap-viet-nam-4475154.html|https://i1-thethao.vnecdn.net/2022/06/12/turki-jpeg-1655003986-5005-1655004136.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=tU8iJEqIz2qFn8aV_YY_3w|UZBEKISTAN Tiền vệ Turki Al-Ammar nhiều khả năng nghỉ trận tứ kết giải U23 châu Á 2022 gặp Việt Nam hôm nay 12/6 vì chấn thương.|thể thao|vnexpress.net|unknow
Tương quan trước trận Việt Nam - Saudi Arabia|https://vnexpress.net/tuong-quan-truoc-tran-viet-nam-saudi-arabia-4475138.html|https://i1-thethao.vnecdn.net/2022/06/12/Settop-Viet-Nam-Saudi-Arabia-jpeg.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=6Lnu1eOvSpLCuNiMe9hcYQ|UZBEKISTAN Việt Nam ít kinh nghiệm và bị đánh giá thấp hơn so với Saudi Arabia, trước trận tứ kết giải U23 châu Á 2022 hôm nay 12/6.|thể thao|vnexpress.net|unknow
Những nụ cười trên đường chạy VM Quy Nhơn|https://vnexpress.net/nhung-nu-cuoi-tren-duong-chay-vm-quy-nhon-4475101.html|https://i1-thethao.vnecdn.net/2022/06/12/c3c246088f934fcd1682_1654998172.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=NYkQrUxMm9iqZtC6MnEwwQ|Chạy marathon là thử thách không dễ dàng, nhưng các vận động viên của VnExpress Marathon vẫn giữ nụ cười trên môi, kể cả khi phải dừng cuộc chơi.|thể thao|vnexpress.net|unknow
HLV Australia xem Việt Nam là đối thủ tiềm ẩn ở bán kết U23 châu Á|https://vnexpress.net/hlv-australia-xem-viet-nam-la-doi-thu-tiem-an-o-ban-ket-u23-chau-a-4475067.html|https://i1-thethao.vnecdn.net/2022/06/12/286397130-984773198892646-2027-5748-8655-1654988307.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=oq-JHryHF5ELVOK3r31gvw|UZBEKISTAN Theo HLV Trevor Morgan, Việt Nam có thể vượt qua Saudi Arabia để trở thành đối thủ của Australia tại bán kết giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Lê Văn Tuấn, Phạm Thị Bình vô địch VM Quy Nhơn|https://vnexpress.net/le-van-tuan-pham-thi-binh-vo-dich-vm-quy-nhon-4475066.html|https://i1-thethao.vnecdn.net/2022/06/12/9f8dc753a0c8609639d9-165498767-4725-1645-1654987740.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=rX9ufquaQiedAMW9Qk7dKA|Vận động viên 38 tuổi Lê Văn Tuấn bảo vệ thành công chức vô địch, trong khi Phạm Thị Bình lần đầu lên ngôi hậu ở VM Quy Nhơn 2022.|thể thao|vnexpress.net|unknow
Việt Nam vui đùa trước trận Saudi Arabia|https://vnexpress.net/viet-nam-vui-dua-truoc-tran-saudi-arabia-4475060.html|https://i1-thethao.vnecdn.net/2022/06/11/4-1654964852.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=3ZCLW1iVOK1Zkb-Qa6qZOQ|UZBEKISTAN Trong buổi tập cuối chuẩn bị cho tứ kết U23 châu Á 2022, HLV Gong Oh-kyun tổ chức nhiều trò chơi nhằm giúp các cầu thủ giữ tinh thần lạc quan, vui vẻ.|thể thao|vnexpress.net|unknow
Australia gặp Việt Nam hoặc Saudi Arabia ở bán kết|https://vnexpress.net/u23-australia-vs-u23-turkmenistan-4475001-tong-thuat.html|https://i1-thethao.vnecdn.net/2022/06/11/aus-9-jpeg-1654960164-16549601-4221-2980-1654960339.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=A19iWQfbXikOqoNzusGo1w|UZBEKISTAN Thắng Turkmenistan 1-0, Australia vào bán kết U23 châu Á và hẹn gặp Saudi Arabia hoặc Việt Nam.|thể thao|vnexpress.net|unknow
Runner top 100 VM giảm 45 kg chỉ sau một năm chạy bộ|https://vnexpress.net/runner-top-100-vm-giam-45-kg-chi-sau-mot-nam-chay-bo-4474961.html|https://i1-thethao.vnecdn.net/2022/06/11/ngth4089-jpeg-1654960630-6275-1654960638.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=27zYALIdIJESfsbW1ALGGQ|BÌNH ĐỊNH Hoàng Xuân Vân Anh, cô gái từng giảm từ 100kg xuống 55kg nhờ chạy bộ, chia sẻ quá trình tập luyện để đạt thành tích 3 giờ 40 phút chỉ trong một năm rưỡi.|thể thao|vnexpress.net|unknow
Huỳnh Thạnh: 'Chạy bộ như người bạn vô hình'|https://vnexpress.net/huynh-thanh-chay-bo-nhu-nguoi-ban-vo-hinh-4474514.html|https://i1-thethao.vnecdn.net/2022/06/11/282013438-5046615258789800-169-9891-2739-1654939922.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=k3pBmtYNHpZNvi7JnZxJbw|BÌNH ĐỊNH Runner người Bình Định sinh năm 1993 Huỳnh Thạnh đặt mục tiêu phá kỷ lục cá nhân khi dự VnExpress Marathon Quy Nhơn 2022.|thể thao|vnexpress.net|unknow
Tiền vệ Saudi Arabia quyết không để Việt Nam ghi bàn|https://vnexpress.net/tien-ve-saudi-arabia-quyet-khong-de-viet-nam-ghi-ban-4474981.html|https://i1-thethao.vnecdn.net/2022/06/11/287029308-487419686492165-4799-8091-9140-1654938940.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=wVprIxHhWOM9L0MicFxTMA|UZBEKISTAN Hamed Al-Ghamdi tự tin Saudi Arabia sẽ kiểm soát trận đấu, đánh bại Việt Nam để đi tiếp, khi hai đội gặp nhau tại tứ kết U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Bùi Hoàng Việt Anh: 'Việt Nam cần bọc lót tốt trước Saudi Arabia'|https://vnexpress.net/bui-hoang-viet-anh-viet-nam-can-boc-lot-tot-truoc-saudi-arabia-4474978.html|https://i1-thethao.vnecdn.net/2022/06/11/508db716238ae3d4ba9b-jpeg-1654-9330-2540-1654937836.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=7G0c1xn_EFJS6RaiAq7XVg|UZBEKISTAN Trung vệ đội trưởng Bùi Hoàng Việt Anh tin Việt Nam có cách ứng phó tốt với tốc độ và sự khéo léo của cầu thủ Saudi Arabia khi đá tứ kết U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Bỏ việc kỹ sư vì giấc mơ marathon|https://vnexpress.net/bo-viec-ky-su-vi-giac-mo-marathon-4474894.html|https://i1-thethao.vnecdn.net/2022/06/11/116467954-3304722849589424-577-9325-9724-1654931770.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=ru1JjeIVOpkRBgQAPVKnEw|BÌNH ĐỊNH Đặng Anh Quyết - nổi tiếng với cái tên Đan Quyết - là chân chạy phong trào số một Việt Nam hiện tại khi đến với VnExpress Marathon Quy Nhơn 2022.|thể thao|vnexpress.net|unknow
HLV Saudi Arabia: 'Chúng tôi sẽ khiến Việt Nam gặp vấn đề'|https://vnexpress.net/hlv-saudi-arabia-chung-toi-se-khien-viet-nam-gap-van-de-4474937.html|https://i1-thethao.vnecdn.net/2022/06/11/c0a526d97a45ba1be354-jpeg-1654-6343-3001-1654934909.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=2RprVX419GVtZT1-qDrrGw|UZBEKISTAN HLV Saad Al-Shehri tự tin sẽ đánh bại Việt Nam để giành vé vào bán kết U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Quang Liêm độc chiếm đỉnh bảng Prague Masters|https://vnexpress.net/quang-liem-doc-chiem-dinh-bang-prague-masters-4474898.html|https://i1-thethao.vnecdn.net/2022/06/11/liem-le-jpeg-1654920269-165492-2857-2724-1654920537.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=pxewFk-4ACUmChSlGdJoIA|CZECH Kỳ thủ Lê Quang Liêm thắng kỳ thủ số một chủ nhà David Navara ở vòng ba giải cờ tiêu chuẩn Prague Masters, để vươn lên thứ 25 thế giới.|thể thao|vnexpress.net|unknow
Cơ cấu chia thưởng ở LIV Golf Invitational Series|https://vnexpress.net/co-cau-chia-thuong-o-liv-golf-invitational-series-4474989.html|https://i1-thethao.vnecdn.net/2022/06/11/charl-jpeg-1654940668-6150-1654940674.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=6CJAb2tS_1m7xoX0I8NBLw|Mỗi chặng đấu thuộc nhóm giải do Saudi Arabia đầu tư thưởng đến bốn triệu USD cho nhà vô địch trong khi người về chót được 120.000 USD.|thể thao|vnexpress.net|unknow
LIV Golf Invitational Series được triển khai thế nào|https://vnexpress.net/liv-golf-invitational-series-duoc-trien-khai-the-nao-4474965.html|https://i1-thethao.vnecdn.net/2022/06/11/287023776-119927874061637-8358-3760-3724-1654936185.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=C9a6F5WNQ5IyTdGzMd_2Fw|Nhóm giải nghịch PGA Tour theo thể thức đấu gậy cá nhân kết hợp tính thành tích đồng đội, nhập cuộc đồng loạt (shot-gun start), mở màn ở London ngày 9/6.|thể thao|vnexpress.net|unknow
Man Utd chia tay 11 cầu thủ|https://vnexpress.net/man-utd-chia-tay-11-cau-thu-4474827.html|https://i1-thethao.vnecdn.net/2022/06/11/23746368-7917989-image-a-47-15-7657-7822-1654909721.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Qcvjrr06rcB7Q6N6TDJyyA|ANH Man Utd trải qua đợt cải tổ nhân sự lớn với 11 cầu thủ rời đi khi hết hợp đồng vào cuối tháng 6.|thể thao|vnexpress.net|unknow
Zidane tới Qatar đàm phán với PSG|https://vnexpress.net/zidane-toi-qatar-dam-phan-voi-psg-4474808.html|https://i1-thethao.vnecdn.net/2022/06/11/zidane-1654906808-1848-1654906812.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=2nr2LH6ExDPZrySoA4JGHw|Theo tờ Mundo Deportivo, HLV Zinedine Zidane sẵn sàng kế nhiệm Mauricio Pochettino khi chuẩn bị tới Qatar để thương thảo hợp đồng với giới chủ PSG.|thể thao|vnexpress.net|unknow
Wichniarek: 'Thái độ của Lewandowski thật đáng xấu hổ'|https://vnexpress.net/wichniarek-thai-do-cua-lewandowski-that-dang-xau-ho-4474546.html|https://i1-thethao.vnecdn.net/2022/06/10/NewProject19-1654840727-4044-1654840766.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=haLFD6KWEX5B9byT-UGM3A|ĐỨC Theo cựu tuyển thủ Ba Lan, Robert Lewandowski không nên công khai việc không còn muốn chơi cho Bayern.|thể thao|vnexpress.net|unknow
Dụng Quang Nho: ‘U23 Việt Nam có điểm mạnh riêng’|https://vnexpress.net/dung-quang-nho-u23-viet-nam-co-diem-manh-rieng-4474713.html|https://i1-thethao.vnecdn.net/2022/06/11/284632088556241066032145157799-1665-9123-1654909025.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=y7-_zofoNiXoBy8TLVRaBA|UZBEKISTAN Theo tiền vệ Dụng Quang Nho, Saudi Arabia mạnh nhưng Việt Nam có những ưu điểm nổi trội để sẵn sàng gây bất ngờ tại tứ kết U23 châu Á 2022.|thể thao|vnexpress.net|unknow
U23 Việt Nam luyện không chiến trước tứ kết U23 châu Á|https://vnexpress.net/u23-viet-nam-luyen-khong-chien-truoc-tu-ket-u23-chau-a-4474775.html|https://i1-thethao.vnecdn.net/2022/06/11/vne-10-1654880673.png?w=300&h=180&q=100&dpr=1&fit=crop&s=ICchFsXdkrJb5ZAnsrz7NQ|Sau một ngày nghỉ ngơi, tối 10/6 HLV Gong Oh-kyun và các học trò trở lại sân tập để chuẩn bị cho trận đại chiến U23 Saudi Arabia.|thể thao|vnexpress.net|unknow
VnExpress Marathon Quy Nhơn 2022: Mỗi VĐV là một đại sứ du lịch|https://vnexpress.net/vnexpress-marathon-quy-nhon-2022-moi-vdv-la-mot-dai-su-du-lich-4475022-tong-thuat.html|https://i1-thethao.vnecdn.net/2022/06/12/c935a0dde144211a78553072165495-2169-4885-1654969805.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=kwVHcFhX-Wu-PN6acDDWLA|Giải chạy VM Quy Nhơn là sự kiện trọng điểm thúc đẩy du lịch địa phương, theo Phó Chủ tịch UBND tỉnh Bình Định, ông Lâm Hải Giang tại lễ khai mạc giải diễn ra tối 12/6.|thể thao|vnexpress.net|unknow
