Tiền đạo Minh Bình: 'Giá mà tôi dứt điểm tốt hơn'|https://vnexpress.net/tien-dao-minh-binh-gia-ma-toi-dut-diem-tot-hon-4475287.html|https://i1-thethao.vnecdn.net/2022/06/13/Untitled-2822-1655058388.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=RZ-qi5fJBX5eT_KlqRY6IQ|UZBEKISTAN Tiền đạo Lê Minh Bình tiếc nuối khi sút trúng xà, khiến Việt Nam lỡ cơ hội mở tỷ số trong trận tứ kết gặp Saudi Arabia ở U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Nhóm runner lớn tuổi nhất giải chạy VM Quy Nhơn|https://vnexpress.net/nhom-runner-lon-tuoi-nhat-giai-chay-vm-quy-nhon-4474908.html|https://i1-startup.vnecdn.net/2022/06/11/49e39e889c175c490506-165493831-7440-9553-1654938479.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=pUueKAX81OHsxKrbXcZ17Q|BÌNH ĐỊNH 12 runner tuổi từ 60 đến 82, là bạn học thuở nhỏ quyết định cùng nhau tham gia VnExpress Marathon Sparkling Quy Nhơn 2022 để lưu lại những kỷ niệm đẹp.|thể thao|vnexpress.net|unknow
Australia - Turkmenistan: Khó có bất ngờ ở tứ kết U23 châu Á|https://vnexpress.net/australia-turkmenistan-kho-co-bat-ngo-o-tu-ket-u23-chau-a-4474928.html|https://i1-thethao.vnecdn.net/2022/06/11/afcu23asiancup2022match24-1654-5470-2834-1654928563.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=OVeW5CEr0QVmDb-qEG_lJw|UZBEKISTAN Vượt qua vòng bảng ngay lần đầu dự giải, nhưng Turkmenistan khó viết tiếp câu chuyện cổ tích khi gặp ứng viên vô địch Australia ở tứ kết U23 châu Á 2022 hôm nay.|thể thao|vnexpress.net|unknow
Bảo Ngọc, Đỗ Kim Phúc cổ vũ runner nhí Kun Marathon|https://vnexpress.net/bao-ngoc-do-kim-phuc-co-vu-runner-nhi-kun-marathon-4474913.html|https://i1-thethao.vnecdn.net/2022/06/11/0aad414d84dd44831dcc-165492534-3366-5338-1654925470.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=oFIoqfyiRtS4RZNhZc0z0Q|BÌNH ĐỊNH Bảo Ngọc, Đỗ Kim Phúc cùng tham gia đường chạy và cổ vũ 2.000 runner nhỏ tuổi tại Kun Marathon Quy Nhơn ngày 11/6.|thể thao|vnexpress.net|unknow
Khoảnh khắc trên đường đua của nhà vô địch Kun Marathon|https://vnexpress.net/khoanh-khac-tren-duong-dua-cua-nha-vo-dich-kun-marathon-4474890.html|https://i1-thethao.vnecdn.net/2022/06/11/e4d2b6c31153d10d8842-4000-1654-7176-1208-1654919965.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=wcCBaQcKkQnBNJCUg0pYdA|Đình Đạt (6 tuổi) xuất phát sớm nhất và băng băng về đích, trở thành nhà vô địch ở lượt chạy đầu tiên Kun Marathon Quy Nhơn 2022.|thể thao|vnexpress.net|unknow
Những bóng hồng nhận bib tại VM Quy Nhơn 2022|https://vnexpress.net/nhung-bong-hong-nhan-bib-tai-vm-quy-nhon-2022-4474722.html|https://i1-thethao.vnecdn.net/2022/06/10/Nhat-Vy-1-1654857566.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=YSul_sYz0hYjmT7PHLUw5Q|Nhiều nữ runner xinh đẹp đến nhận bib sớm từ ngày 10/6, hứa hẹn tăng thêm sức hút cho đường đua VnExpress Marathon Sparkling Quy Nhơn 2022.|thể thao|vnexpress.net|unknow
Khoảnh khắc cảm xúc trên đường chạy Kun Marathon|https://vnexpress.net/khoanh-khac-cam-xuc-tren-duong-chay-kun-marathon-4474872.html|https://i1-thethao.vnecdn.net/2022/06/11/9690960d529d92c3cb8c-1654913468.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=SAkhRd0Zm_zTwwofVGO1uA|BÌNH ĐỊNH 2.000 em nhỏ đã tạo nên một cuộc đua nhí sôi động tại Kun Marathon Quy Nhơn, sáng 11/6.|thể thao|vnexpress.net|unknow
Quy Nhơn sôi động ngày diễn ra VnExpress Marathon|https://vnexpress.net/quy-nhon-soi-dong-ngay-dien-ra-vnexpress-marathon-4474742.html|https://i1-thethao.vnecdn.net/2022/06/11/f75e33a6c132016c5823-165492281-4256-8654-1654922825.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=PbEFLzJOwq5zN_BzE-T4dQ|BÌNH ĐỊNH Người dân, khu khách đổ ra quảng trường Nguyễn Tất Thành từ 10-11/6 để nhận vật phẩm chạy và trải nghiệm các hoạt động tại gian hàng của VM Quy Nhơn.|thể thao|vnexpress.net|unknow
Các em nhỏ vượt thử thách trên đường chạy nhí|https://vnexpress.net/cac-em-nho-vuot-thu-thach-tren-duong-chay-nhi-4474794.html|https://i1-thethao.vnecdn.net/2022/06/11/c866487be5eb25b57cfa-165491552-5788-3110-1654915575.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Y30o3MyASW2t3-VijpMeaA|Dưới sự cổ vũ của phụ huynh, cả nghìn runner nhí chinh phục loạt chướng ngại vật trên đường chạy Kun Marathon như vượt núi, chui hầm sáng 11/6 tại quảng trường Nguyễn Tất Thành (TP Quy Nhơn).|thể thao|vnexpress.net|unknow
Runner cả nước đổ về Quy Nhơn|https://vnexpress.net/runner-ca-nuoc-do-ve-quy-nhon-4474714.html|https://i1-thethao.vnecdn.net/2022/06/10/e6cbfd599acd5a9303dc-165485826-4134-7315-1654858287.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=AP92VT4eemQwDJvL5YAzGw|BÌNH ĐỊNH Ngày 10-11/6, khoảng 80 chuyến bay đã đưa hàng nghìn runner đã cùng gia đình đổ về cảng hàng không Phù Cát, tham gia VM Quy Nhơn 2022.|thể thao|vnexpress.net|unknow
Mbappe cứu Pháp|https://vnexpress.net/mbappe-cuu-phap-4474796.html|https://i1-thethao.vnecdn.net/2022/06/11/mbappe-jpeg-1654904294-2836-1654904723.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=fi6NAGjf8AclcucWxULaTg|ÁO Nhờ pha làm bàn muộn của Kylian Mbappe, Pháp hòa 1-1 trên sân Áo ở lượt ba bảng A1 UEFA Nations League tối 10/6.|thể thao|vnexpress.net|unknow
Tiền vệ Hải Phòng bóp cổ cầu thủ Hà Nội|https://vnexpress.net/tien-ve-hai-phong-bop-co-cau-thu-ha-noi-4474760.html|https://i1-thethao.vnecdn.net/2022/06/10/bop-co-jpeg-1654873001-1654873-9287-7561-1654873056.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=bUKMQeLTZv7f-8rBAwSNNQ|HẢI PHÒNG Sau khi bị phạm lỗi trong pha phản công, Nguyễn Thành Đồng lao tới bóp cổ tiền vệ Nguyễn Tuấn Anh, ở giải giao hữu Tứ hùng tối 10/6.|thể thao|vnexpress.net|unknow
HLV Gong: 'Tôi may mắn khi được cầu thủ Việt Nam đón nhận'|https://vnexpress.net/hlv-gong-toi-may-man-khi-duoc-cau-thu-viet-nam-don-nhan-4474664.html|https://i1-thethao.vnecdn.net/2022/06/10/ec86a63f1ad8da8683c9-165487307-2329-8961-1654873104.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=GJBFlQLaSZ3ZXb6ZJ1O7kQ|UZBEKISTAN HLV Gong Oh Kyun tự nhận chỉ là người hướng dẫn, còn thành công hiện tại chủ yếu do các cầu thủ U23 Việt Nam đón nhận tích cực các chỉ đạo của ông.|thể thao|vnexpress.net|unknow
Văn Thanh giúp HAGL thắng ngược Viettel|https://vnexpress.net/van-thanh-giup-hagl-thang-nguoc-viettel-4474728.html|https://i1-thethao.vnecdn.net/2022/06/10/z348242508639817511d2b7e6e2390-3582-6871-1654861362.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=SQLdilJAruVfH9fO8Ens9g|HẢI PHÒNG Hai siêu phẩm của Bảo Toàn và Văn Thanh giúp HAGL thắng Viettel 2-1 ở lượt cuối giải giao hữu Tứ hùng, chiều 10/6.|thể thao|vnexpress.net|unknow
Tiền vệ Saudi Arabia muốn đổi vận ở U23 châu Á|https://vnexpress.net/tien-ve-saudi-arabia-muon-doi-van-o-u23-chau-a-4474614.html|https://i1-thethao.vnecdn.net/2022/06/10/yahya-jpeg-1654847140-16548471-3495-9107-1654847208.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=otpbREutrBb4A8kTBZal3w|UZBEKISTAN Tiền vệ cánh Ayman Yahya muốn phá dớp hai lần về nhì của Saudi Arabia, ở các vòng chung kết U23 châu Á.|thể thao|vnexpress.net|unknow
Cầu thủ đánh trọng tài bị cấm thi đấu 24 tháng|https://vnexpress.net/cau-thu-danh-trong-tai-bi-cam-thi-dau-24-thang-4474712.html|https://i1-thethao.vnecdn.net/2022/06/10/CauThuBinhThuanD-1654858014-1721-1654858055.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=PBd8dvoPKA0RfU5IMC2DYw|HÀ NỘI Ngô Anh Vũ, hậu vệ CLB Bình Thuận đuổi đánh trọng tài ở giải hạng Nhì, bị cấm hoạt động bóng đá trong hai năm và nộp phạt 25 triệu đồng.|thể thao|vnexpress.net|unknow
Saudi Arabia bổ sung hai tuyển thủ quốc gia đấu Việt Nam|https://vnexpress.net/saudi-arabia-bo-sung-hai-tuyen-thu-quoc-gia-dau-viet-nam-4474535.html|https://i1-thethao.vnecdn.net/2022/06/10/buraikan-1654838230-4478-1654838293.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=QgHPOMXLqFN3vC-f4wA1jw|UZBEKISTAN Tiền đạo Firas Al-Buraikan và trung vệ Hassan Tambakti sẽ bay từ Tây Ban Nha sang Uzbekistan để đá tứ kết U23 châu Á với Việt Nam.|thể thao|vnexpress.net|unknow
U23 Thái Lan có thành tích tốt nhất trong những đội bị loại|https://vnexpress.net/u23-thai-lan-co-thanh-tich-tot-nhat-trong-nhung-doi-bi-loai-4474515.html|https://i1-thethao.vnecdn.net/2022/06/10/thai-jpg-1654834922-1654834930-3161-1654834972.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=NpK5mCg_A5FDFfCgOqEZYw|UZBEKISTAN Thái Lan là đội duy nhất có hiệu số dương trong số những đội phải ra về ngay sau vòng bảng U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Cựu Vua cờ xin thua khi đối thủ chưa thấy nước thắng|https://vnexpress.net/cuu-vua-co-xin-thua-khi-doi-thu-chua-thay-nuoc-thang-4474433.html|https://i1-thethao.vnecdn.net/2022/06/10/anand-1654831474-1654831480-4358-1654831527.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=jdIse9GQ1ZnQ-oDI6NkT_w|NA UY Vua cờ thứ 15 Viswanathan Anand xin thua khi đối thủ Shakhriyar Mamedyarov chưa hiểu chuyện gì xảy ra, ở siêu giải cờ tiêu chuẩn Na Uy.|thể thao|vnexpress.net|unknow
Việt Nam chưa từng thắng Saudi Arabia cấp U23|https://vnexpress.net/viet-nam-chua-tung-thang-saudi-arabia-cap-u23-4474398.html|https://i1-thethao.vnecdn.net/2022/06/10/binh-jpg-1654827791-1654827795-9090-7054-1654827878.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=XvHUUyPK8eXZnWXU5U4uTQ|Trước cuộc đối đầu ở tứ kết U23 châu Á 2022, Việt Nam toàn hòa hoặc thua Saudi Arabia tại các giải chính thức cấp độ U23.|thể thao|vnexpress.net|unknow
PGA Tour kỷ luật thành viên|https://vnexpress.net/pga-tour-ky-luat-thanh-vien-4474582.html|https://i1-thethao.vnecdn.net/2022/06/10/1000-jpeg-1654844472-4053-1654844509.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=RaDaD4ElfBhTsDBTIy62Gg|PGA Tour ngày 10/6 treo gậy vô thời hạn 17 golfer thành viên tự ý dự LIV Golf Invitational Series do Saudi Arabia đầu tư.|thể thao|vnexpress.net|unknow
Cầu thủ Saudi Arabia muốn giải quyết Việt Nam trong 90 phút|https://vnexpress.net/cau-thu-saudi-arabia-muon-giai-quyet-viet-nam-trong-90-phut-4474335.html|https://i1-thethao.vnecdn.net/2022/06/10/284645031-728295744957244-4333-8472-6123-1654831171.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=kX3igmka3c0Yi7irupO33w|UZBEKISTAN Tiền vệ Hamed Abdullah Alghamdi không muốn phải đá luân lưu khi đối đầu Việt Nam tại tứ kết giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Ronaldo vào đội hình hay nhất Ngoại hạng Anh|https://vnexpress.net/ronaldo-vao-doi-hinh-hay-nhat-ngoai-hang-anh-4474364.html|https://i1-thethao.vnecdn.net/2022/06/10/cuoc-dua-vua-pha-luoi-ngoai-ha-3280-9575-1654821898.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Dti2ENIbEfDcO2-wgtOKRA|ANH Cristiano Ronaldo được xếp ở vị trí tiền đạo cắm, thay vì Vua phá lưới Son Heung-min, trong đội hình hay nhất Ngoại hạng Anh 2021-2022 của Hiệp hội Cầu thủ Chuyên nghiệp Anh (PFA).|thể thao|vnexpress.net|unknow
CLB Nga chế nhạo Bayern vụ hỏi mua Mane|https://vnexpress.net/clb-nga-che-nhao-bayern-vu-hoi-mua-mane-4474342.html|https://i1-thethao.vnecdn.net/2022/06/10/imago1012399560h-jpeg-16548194-5067-3473-1654819824.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=75RpR5A0a7YahjBVELx3RA|Spartak Moscow mỉa mai việc Bayern cài điều khoản thưởng theo thành tích tại Champions League và Quả Bóng Vàng khi đề nghị mua tiền đạo Liverpool Sadio Mane.|thể thao|vnexpress.net|unknow
Đối thủ của Việt Nam lập kỷ lục U23 châu Á|https://vnexpress.net/doi-thu-cua-viet-nam-lap-ky-luc-u23-chau-a-4474323.html|https://i1-thethao.vnecdn.net/2022/06/10/saudi-arabia-uae-jpeg-16547949-8641-4842-1654795189.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=lzQi6X7He-UfnzX_q0oT6w|UZBEKISTAN Saudi Arabia là đội đầu tiên không thủng lưới bàn nào ở vòng bảng, trong lịch sử các VCK U23 châu Á.|thể thao|vnexpress.net|unknow
Golfer PGA Tour phản ứng thế nào khi bị treo gậy?|https://vnexpress.net/golfer-pga-tour-phan-ung-the-nao-khi-bi-treo-gay-4474676.html|https://i1-thethao.vnecdn.net/2022/06/10/fu4iebcwiaahl50-1654853202-165-2767-6608-1654853248.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=IXOV075iGq-f2-ZceTdgfQ|Nhận án treo gậy vô thời hạn từ tổ chức chủ quản, nhóm tự ý bỏ PGA Tour sang Invitational Series có người giữ im lặng nhưng cũng có người tìm luật sư riêng.|thể thao|vnexpress.net|unknow
Báo Tây Ban Nha: 'Pique bị Shakira bội ước'|https://vnexpress.net/bao-tay-ban-nha-pique-bi-shakira-boi-uoc-4474339.html|https://i1-thethao.vnecdn.net/2022/06/10/16547062820435-1654818231-2466-1654818609.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=2p9uqe7HM3qGCDJtcddfBg|TÂY BAN NHA Theo tờ Marca, trung vệ Barca Gerard Pique dứt khoát chia tay, không tha thứ việc Shakira tiết lộ những chuyện riêng tư cho người nhà và truyền thông.|thể thao|vnexpress.net|unknow
Martinez: 'Ngay cả Tổng thống cũng im lặng khi Messi nói'|https://vnexpress.net/martinez-ngay-ca-tong-thong-cung-im-lang-khi-messi-noi-4474280.html|https://i1-thethao.vnecdn.net/2022/06/10/6058074f-gettyimages-133077526-4362-8518-1654818464.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=D5R3PjJtQrJE_dpYKCe6KA|ARGENTINA Thủ môn Emiliano Martinez kể lại khoảnh khắc Lionel Messi phát biểu trước khi đội tuyển Argentina giành Copa America 2021.|thể thao|vnexpress.net|unknow
Nạn nhân tống tiền mong Benzema giành Quả Bóng Vàng|https://vnexpress.net/nan-nhan-tong-tien-mong-benzema-gianh-qua-bong-vang-4474157.html|https://i1-thethao.vnecdn.net/2022/06/09/NewProject18-1654765498-1178-1654765572.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=E3lKC591wnviiRgOGXllwQ|PHÁP Mathieu Valbuena, người từng khiến Karim Benzema nhận án tù treo, công khai ủng hộ tiền đạo của Real trong cuộc đua Quả Bóng Vàng 2022.|thể thao|vnexpress.net|unknow
Ronaldo tịt ngòi trong trận thắng của Bồ Đào Nha|https://vnexpress.net/ronaldo-tit-ngoi-trong-tran-thang-cua-bo-dao-nha-4474334.html|https://i1-thethao.vnecdn.net/2022/06/10/ronaldo-jpeg-1654816754-3781-1654816843.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=dNu861LqP8z6iEuOwyh-nA|BỒ ĐÀO NHA Cristiano Ronaldo mờ nhạt, nhưng Bồ Đào Nha vẫn hạ CH Czech 2-0 ở lượt ba tối 9/6 để giữ ngôi đầu bảng A2 UEFA Nations League.|thể thao|vnexpress.net|unknow
Runner nước ngoài bất ngờ với không khí giải chạy VM Quy Nhơn|https://vnexpress.net/runner-nuoc-ngoai-bat-ngo-voi-khong-khi-giai-chay-vm-quy-nhon-4474738.html|https://i1-thethao.vnecdn.net/2022/06/10/5b7423d95a4c9a12c35d2-16548639-4670-4053-1654863968.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=C6Sv3rq8YxT6d7yntRifpA|Bầu không khí sôi động, cùng quy mô 10.000 runner khiến nhiều người nước ngoài mong muốn trải nghiệm đường chạy VM Quy Nhơn 2022.|thể thao|vnexpress.net|unknow
1.000 tình nguyện viên tiếp lửa cho runner VM Quy Nhơn|https://vnexpress.net/1-000-tinh-nguyen-vien-tiep-lua-cho-runner-vm-quy-nhon-4474726.html|https://i1-thethao.vnecdn.net/2022/06/10/ac19a5122a86ead8b397-1654860344.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=leRDGXbs4YsGPfeIIEVUYQ|Sau nhiều buổi đào tạo, các tình nguyện viên đến từ các trường đại học tại Quy Nhơn đã sẵn sàng đồng hành cùng 10.000 vận động viên vào sáng sớm ngày 12/6.|thể thao|vnexpress.net|unknow
Bộ race-kit đầy ắp vật phẩm của giải VM Quy Nhơn 2022|https://vnexpress.net/bo-race-kit-day-ap-vat-pham-cua-giai-vm-quy-nhon-2022-4474718.html|https://i1-thethao.vnecdn.net/2022/06/10/e31a4395a801685f3110-1654858291.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=hstlRvp1OepWRdlVh0wjaw|Túi race-kit giải chạy VM Quy Nhơn 2022 gồm áo thi đấu, bib, thanh năng lượng, găng tay ống, khăn đa năng, sản phẩm chống nắng, sữa tươi.|thể thao|vnexpress.net|unknow
Grab tặng 20.000 code di chuyển cho runner VM Quy Nhơn|https://vnexpress.net/grab-tang-20-000-code-di-chuyen-cho-runner-vm-quy-nhon-4473862.html|https://i1-kinhdoanh.vnecdn.net/2022/06/10/744ca49e320af254ab1b-165485713-1849-2022-1654858452.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=lsFi-1D_my2FYx3_E4bdUw|Runner sẽ được nhận 2 ưu đãi di chuyển, mỗi ưu đãi trị giá 50,000 đồng dành cho dịch vụ GrabBike/GrabCar, áp dụng từ 9 đến 23/6 trên toàn quốc.|thể thao|vnexpress.net|unknow
2.000 runner nhận bib ngày đầu tiên VM Quy Nhơn|https://vnexpress.net/2-000-runner-nhan-bib-ngay-dau-tien-vm-quy-nhon-4474617.html|https://i1-thethao.vnecdn.net/2022/06/10/ebca6b3077bab7e4eeab-165485120-1707-7597-1654851239.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=SObev5lFidTYSaruAfy_Nw|BÌNH ĐỊNH Hơn 2.000 người đã đến nhận bib, race-kit và tham quan gian hàng trong buổi chiều 10/6 tại quảng trường Nguyễn Tất Thành, thành phố Quy Nhơn.|thể thao|vnexpress.net|unknow
Phụ huynh, runner nhí sẵn sàng cho Kun Marathon|https://vnexpress.net/phu-huynh-runner-nhi-san-sang-cho-kun-marathon-4474409.html|https://i1-thethao.vnecdn.net/2022/06/10/d9307fd5ec5c2c02754d-165484839-2022-2887-1654848610.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=O2ex4-xqf_0kRJXCa9KVOQ|Hàng trăm phụ huynh lấy thành công Bib Kun Marathon trong sáng 10/6, trong khi các em nhỏ hào hứng trước ngày chạy.|thể thao|vnexpress.net|unknow
Những runner đầu tiên có mặt tại giải chạy VM Quy Nhơn|https://vnexpress.net/nhung-runner-dau-tien-co-mat-tai-giai-chay-vm-quy-nhon-4474558.html|https://i1-thethao.vnecdn.net/2022/06/10/415f1a16fa9d3ac3638c-1654843110-jpeg_1654846185.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=vdgxmrGZIF1c8bzDTZa9PA|Nhiều người có mặt ở quảng trường Nguyễn Tất Thành từ 12h ngày 10/6 để nhận những bib, race-kit đầu tiên của VM Quy Nhơn 2022.|thể thao|vnexpress.net|unknow
Phụ huynh xếp hàng sớm nhận bib chạy Kun Marathon|https://vnexpress.net/phu-huynh-xep-hang-som-nhan-bib-chay-kun-marathon-4474465.html|https://i1-thethao.vnecdn.net/2022/06/10/b895736f1ae6dab883f7-1-1654829472.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=iqZlLHNwNU2y05CF1Rgevg|BÌNH ĐỊNH Từ 7h sáng 10/6, rất đông phụ huynh, runner nhí đã có mặt tại quảng trường Nguyễn Tất Thành để nhận bib, áo, mũ tham gia Kun Marathon.|thể thao|vnexpress.net|unknow
HLV Saudi Arabia: 'Không dễ đối phó Việt Nam'|https://vnexpress.net/hlv-saudi-arabia-khong-de-doi-pho-viet-nam-4474305.html|https://i1-thethao.vnecdn.net/2022/06/10/38f5796e64e1a4bffdf0-165482767-3657-5413-1654827732.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=cwlZ1TKAUIZSvq2MxwNx0g|UZBEKISTAN Chưa biết gì về Việt Nam nhưng HLV Saad Al-Shehri dự đoán Saudi Arabia sẽ đối diện nhiều thách thức ở tứ kết U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Việt Nam gặp Saudi Arabia ở tứ kết U23 châu Á|https://vnexpress.net/saudi-arabia-vs-uae-4474283-tong-thuat.html|https://i1-thethao.vnecdn.net/2022/06/09/saudi-4-jpeg-1654786690-165478-8083-3485-1654786727.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=aINyi8G23pZ1wA_SOZcEEA|UZBEKISTAN Saudi Arabia thắng UAE 2-0 để dẫn đầu bảng D tối 9/6, và sẽ gặp Việt Nam tại tứ kết U23 châu Á 2022.|thể thao|vnexpress.net|unknow
