Tiền đạo Minh Bình: 'Giá mà tôi dứt điểm tốt hơn'|https://vnexpress.net/tien-dao-minh-binh-gia-ma-toi-dut-diem-tot-hon-4475287.html|https://i1-thethao.vnecdn.net/2022/06/13/Untitled-2822-1655058388.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=RZ-qi5fJBX5eT_KlqRY6IQ|UZBEKISTAN Tiền đạo Lê Minh Bình tiếc nuối khi sút trúng xà, khiến Việt Nam lỡ cơ hội mở tỷ số trong trận tứ kết gặp Saudi Arabia ở U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Nadal vĩ đại thế nào ở Grand Slam|https://vnexpress.net/nadal-vi-dai-the-nao-o-grand-slam-4474193.html|https://i1-thethao.vnecdn.net/2022/06/09/Nadal-settop-jpeg.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=fJrUOcvCTgvi4VoZEFBcAw|Chức vô địch thứ 14 không chỉ củng cố vị thế nhà vua ở Roland Garros, mà còn giúp Rafael Nadal lập thêm nhiều kỷ lục khác ở Grand Slam.|thể thao|vnexpress.net|unknow
'Madam Pang' động viên cầu thủ Thái Lan|https://vnexpress.net/madam-pang-dong-vien-cau-thu-thai-lan-4474169.html|https://i1-thethao.vnecdn.net/2022/06/09/madame-1654763824-9858-1654763877.png?w=300&h=180&q=100&dpr=1&fit=crop&s=RkO_Ldzk1UkELuKc4LER3A|UZBEKISTAN Bị loại ngay sau vòng bảng, nhưng nữ trưởng đoàn Nualphan Lamsan vẫn hài lòng với tinh thần của các cầu thủ Thái Lan và xem U23 châu Á 2022 như trải nghiệm tốt cho họ.|thể thao|vnexpress.net|unknow
Tiger Woods bỏ US Open 2022|https://vnexpress.net/tiger-woods-bo-us-open-2022-4474282.html|https://i1-thethao.vnecdn.net/2022/06/09/tiger-jpeg-1654774919-8624-1654774923.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=yeGZFDafQifcrTlzTh_nHQ|"MỸ ""Siêu Hổ"" không dự major do Hiệp hội golf Mỹ (USGA) tổ chức tuần tới để dưỡng sức cho giải đồng đẳng The Open ở kỳ đấu thứ 150 tháng sau."|thể thao|vnexpress.net|unknow
Thêm hai ngôi sao sắp bỏ PGA Tour sang Invitational Series|https://vnexpress.net/them-hai-ngoi-sao-sap-bo-pga-tour-sang-invitational-series-4474279.html|https://i1-thethao.vnecdn.net/2022/06/09/decham-1654774056-1466-1654774106.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Gh4s7PLX3ewmlscBZKIDAg|Nhóm giải do Saudi Arabia đầu tư dự kiến thu hút thêm Bryson DeChambeau và Patrick Reed từ đấu trường golf hạng nhất Mỹ.|thể thao|vnexpress.net|unknow
Ronaldo, Messi ra ngoài top 100 cầu thủ đắt giá|https://vnexpress.net/ronaldo-messi-ra-ngoai-top-100-cau-thu-dat-gia-4474236.html|https://i1-thethao.vnecdn.net/2022/06/09/messironaldo-getty-ap-ringer-j-3473-3372-1654767653.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=NSCBEVB0oiGoSUxr3TiUBA|Cristiano Ronaldo và Lionel Messi không có tên trong danh sách 100 cầu thủ giá trị nhất thế giới của tổ chức nghiên cứu CIES.|thể thao|vnexpress.net|unknow
Tổng thống Pháp muốn Zidane dẫn dắt PSG|https://vnexpress.net/tong-thong-phap-muon-zidane-dan-dat-psg-4474088.html|https://i1-thethao.vnecdn.net/2022/06/09/NewProject17-1654756588-3779-1654756697.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=RMEUx38y5K7o_hnY3piATw|PHÁP Theo Tổng thống Emmanuel Macron, giải vô địch Pháp rất cần một HLV tài năng và từng thành công như Zinedine Zidane.|thể thao|vnexpress.net|unknow
Man Utd bị chê chậm chạp trên sàn chuyển nhượng|https://vnexpress.net/man-utd-bi-che-cham-chap-tren-san-chuyen-nhuong-4474145.html|https://i1-thethao.vnecdn.net/2022/06/09/1006964001-640x454-1654761234-6683-1654761328.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=038rrJdSSa_tgUSnO1DUuw|Một số CĐV Man Utd tức giận khi cơ hội mua Darwin Nunez và Frenkie de Jong - hai mục tiêu được cho là số một của đội bóng hè 2022 - ngày càng giảm.|thể thao|vnexpress.net|unknow
HLV Thái Lan đổ lỗi cho thiếu quân|https://vnexpress.net/hlv-thai-lan-do-loi-cho-thieu-quan-4474047.html|https://i1-thethao.vnecdn.net/2022/06/09/284471252-438602727616540-7629-8624-5449-1654749212.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=fD0Kcw9DBXTMDXR7vO7ooA|UZBEKISTAN Theo Worrawoot Srimaka, việc không có được lực lượng tốt nhất khiến Thái Lan bị loại sớm ở giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Malaysia được khen vì không thua đậm Việt Nam|https://vnexpress.net/malaysia-duoc-khen-vi-khong-thua-dam-viet-nam-4473989.html|https://i1-thethao.vnecdn.net/2022/06/09/malay-jpg-1654745503-165474551-4371-8300-1654745575.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=aNuEnmpEpoL-omKm3xYMCA|Tờ Astro Awani khen ngợi hàng thủ Malaysia không thủng bàn nào trong hiệp hai dù phải chơi thiếu người trước Việt Nam ở U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Quang Liêm thắng đương kim vô địch Prague Masters|https://vnexpress.net/quang-liem-thang-duong-kim-vo-dich-prague-masters-4473868.html|https://i1-thethao.vnecdn.net/2022/06/09/liem-1654742126-1654742132-7114-1654742179.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=INGdlGT5Vjs-DDOZWtsMPA|CZECH Kỳ thủ số một Việt Nam Lê Quang Liêm thắng Sam Shankland để vươn lên thứ 26 thế giới, ở vòng một giải cờ tiêu chuẩn Prague Masters tối 8/6.|thể thao|vnexpress.net|unknow
Trọng tài Trần Ngọc Nhớ: 'Tôi bị đấm quá bất ngờ'|https://vnexpress.net/trong-tai-tran-ngoc-nho-toi-bi-dam-qua-bat-ngo-4473945.html|https://i1-thethao.vnecdn.net/2022/06/09/CauThuBinhThuanD-1654739108-9342-1654739225.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=29zEUb2KvmjaKqZzhhnnmQ|Trọng tài Trần Ngọc Nhớ không nghĩ một cầu thủ từng đá ở V-League có thể thẳng tay hành hung ông như trong trận play-off giải hạng Nhì chiều 8/6.|thể thao|vnexpress.net|unknow
Nhâm Mạnh Dũng - sát thủ đa năng của U23 Việt Nam|https://vnexpress.net/nham-manh-dung-sat-thu-da-nang-cua-u23-viet-nam-4473834.html|https://i1-thethao.vnecdn.net/2022/06/09/24a309a5fd5f3d01644e-jpeg-1654-8970-2781-1654731068.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=lPKAONHXvXunVgpBAbfeFA|Khởi đầu ở vị trí trung vệ rồi khép lại vòng bảng bằng một bàn thắng với vai trò tiền đạo, Nhâm Mạnh Dũng góp công lớn giúp Việt Nam vào tứ kết U23 châu Á 2022.|thể thao|vnexpress.net|unknow
CĐV Thái Lan nổi giận|https://vnexpress.net/cdv-thai-lan-noi-gian-4473871.html|https://i1-thethao.vnecdn.net/2022/06/09/Untitled-4868-1654715762.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=6ygF2ht1RSJCrVBjNrGcMA|Liên đoàn Bóng đá Thái Lan (FAT) và HLV Worrawoot Srimaka hứng chỉ trích nặng nề từ người hâm mộ sau khi bị loại khỏi giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Việt Nam dẫn đầu kiểm soát bóng ở U23 châu Á|https://vnexpress.net/viet-nam-dan-dau-kiem-soat-bong-o-u23-chau-a-4473867.html|https://i1-thethao.vnecdn.net/2022/06/09/cu-o-ng-jpeg-1654710942-165471-9690-9965-1654711026.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=qRiYPvzCGG902eALb7t-1A|UZBEKISTAN Bên cạnh chiến thắng 2-0 để vào tứ kết, Việt Nam còn xác lập nhiều thông số ấn tượng ở lượt cuối vòng bảng giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Messi lấn sân điện ảnh|https://vnexpress.net/messi-lan-san-dien-anh-4474230.html|https://i1-thethao.vnecdn.net/2022/06/09/fuy0xyfx0aex7pf-1654767168-5692-1654767200.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=rhl4xwS_9Suz5Pu3MQbDzQ|"Tiền đạo PSG Lionel Messi làm khách mời đặc biệt trong ""Los Protectores"" - bộ phim truyền hình đang rất ăn khách tại quê nhà Argentina."|thể thao|vnexpress.net|unknow
Việt Anh lạnh lùng sau bàn thắng cho U23 Việt Nam|https://vnexpress.net/viet-anh-lanh-lung-sau-ban-thang-cho-u23-viet-nam-4473918.html|https://i1-thethao.vnecdn.net/2022/06/09/LVT-6274-jpeg-1654736229.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=twh9L5Z0s9jOD3QRyMoVuw|Đội trưởng Bùi Hoàng Việt Anh bĩu môi lạnh lùng trước khi chia vui cùng đồng đội, sau quả đá bồi thành bàn trong trận Malaysia ở U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Khu nhà giàn mái che 3.500 m2 phục vụ VM Quy Nhơn|https://vnexpress.net/khu-nha-gian-mai-che-3-500-m2-phuc-vu-vm-quy-nhon-4474281.html|https://i1-thethao.vnecdn.net/2022/06/09/644b19806b0dab53f21c-1654773545-jpeg_1654777288.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=j1hWP0SHKT77VCaLB7Vjpg|BÌNH ĐỊNH Nhà giàn rộng 3.500 m2 tại quảng trường Nguyễn Tất Thành là nơi diễn ra nhiều hoạt động của giải chạy như phát bib, gian hàng, gửi đồ...|thể thao|vnexpress.net|unknow
Hơn 1.000 tình nguyện viên hỗ trợ giải chạy VM Quy Nhơn|https://vnexpress.net/hon-1-000-tinh-nguyen-vien-ho-tro-giai-chay-vm-quy-nhon-4474053.html|https://i1-thethao.vnecdn.net/2022/06/09/images-1654748726-4753-1654748734.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=UuA-r5NfuBtC0yepfnByiA|Hơn 1.000 sinh viên đến từ các trường đại học ở thành phố Quy Nhơn sẽ tham gia công tác hỗ trợ, hậu cần, cổ vũ, tiếp sức đường chạy từ ngày 10-12/6.|thể thao|vnexpress.net|unknow
VM Quy Nhơn 2022 sẵn sàng đón runner|https://vnexpress.net/vm-quy-nhon-2022-san-sang-don-runner-4474181.html|https://i1-thethao.vnecdn.net/2022/06/09/STREAM00013107Still003-1654765-3612-5747-1654765750.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=qkmzbjJWCaQ3EsUpaBzr7g|Nhà gian mái che, sân khấu, kho hàng, bản đồ đường chạy... được ban tổ chức gấp rút hoàn thiện trước race 3 ngày.|thể thao|vnexpress.net|unknow
Khu ẩm thực miễn phí phục vụ runner VM Quy Nhơn|https://vnexpress.net/khu-am-thuc-mien-phi-phuc-vu-runner-vm-quy-nhon-4473999.html|https://i1-thethao.vnecdn.net/2022/06/09/nguyendong-12-9971-1654749505-4631-5319-1654763574.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=_bZStRUFybEJXThVtQAzHA|Ban tổ chức chuẩn bị nhiều món ăn đặc sản Bình Định như bánh ít, chả ram tôm đất, cùng các loại thực phẩm và đồ uống giải khát phục vụ runner sau khi về đích.|thể thao|vnexpress.net|unknow
Quy Nhơn hoàn tất chuẩn bị chào đón 10.000 runner VnExpress Marathon|https://vnexpress.net/quy-nhon-hoan-tat-chuan-bi-chao-don-10-000-runner-vnexpress-marathon-4473818.html|https://i1-thethao.vnecdn.net/2022/06/09/gau07442-jpeg-1654692907-7571-8259-3266-1654735775.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=75lrtsnizIilbR3jPyDncA|Thành phố Quy Nhơn đang hoàn tất các khâu chuẩn bị cuối cùng nhằm đảm bảo điều kiện tốt nhất cho 10.000 người tham dự VnExpress Marathon Sparkling Quy Nhơn.|thể thao|vnexpress.net|unknow
Bỉ thắng Ba Lan 6-1 tại Nations League|https://vnexpress.net/bi-thang-ba-lan-6-1-tai-nations-league-4473887.html|https://i1-thethao.vnecdn.net/2022/06/09/screen-shot-2022-06-09-at-6-29-2335-4889-1654731132.png?w=300&h=180&q=100&dpr=1&fit=crop&s=-EZ073NSKBh_VPAbWuxSwQ|BỈ Sau khi để Robert Lewandowski chọc thủng lưới, Bỉ vùng lên và ghi liên tiếp sáu bàn ở lượt hai bảng A4 UEFA Nations League tối 8/6.|thể thao|vnexpress.net|unknow
HLV Gong: 'Tôi muốn đưa cầu thủ Việt Nam đến đỉnh cao mới'|https://vnexpress.net/hlv-gong-toi-muon-dua-cau-thu-viet-nam-den-dinh-cao-moi-4473817.html|https://i1-thethao.vnecdn.net/2022/06/08/b75c50a6bc237c7d2532-jpeg-1654-7467-4115-1654703106.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=XNLFkXOiNwJUKasN8L4Oeg|UZBEKISTAN Sau khi đoạt vé tứ kết U23 châu Á 2022, HLV Gong Oh-kyun từ chối nhận công lao và khẳng định muốn giúp cầu thủ Việt Nam vươn tầm.|thể thao|vnexpress.net|unknow
Maloney: 'Phạt đền và thẻ đỏ khiến Malaysia thua Việt Nam'|https://vnexpress.net/maloney-phat-den-va-the-do-khien-malaysia-thua-viet-nam-4473820.html|https://i1-thethao.vnecdn.net/2022/06/08/brad-2-jpeg-1654700479-1654700-2661-7715-1654700796.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=fJn5vWj7_-1lVTMaLAD0Kw|UZBEKISTAN Theo HLV Brad Maloney, việc mất người đã ảnh hưởng tiêu cực đến lối chơi của Malaysia ở trận cuối cùng bảng C giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
CĐV ở phố Nguyễn Huệ cuồng nhiệt mừng chiến thắng|https://vnexpress.net/cdv-o-pho-nguyen-hue-cuong-nhiet-mung-chien-thang-4473831.html|https://i1-vnexpress.vnecdn.net/2022/06/08/b5aad54d86c846961fd95-1654699562.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=5Q1YX7l3OAf7nEjrbbQ03A|TP HCM Hàng nghìn người trên phố Nguyễn Huệ, quận 1, nhảy nhót, hô vang ăn mừng khi tuyển Việt Nam hạ Malaysia 2-0 tại giải U23 châu Á, tiến vào tứ kết, tối 8/6.|thể thao|vnexpress.net|unknow
Vì sao cầu thủ Malaysia bị thẻ đỏ?|https://vnexpress.net/vi-sao-cau-thu-malaysia-bi-the-do-4473829.html|https://i1-thethao.vnecdn.net/2022/06/08/1a9f433b7bbfbbe1e2ae-jpeg-1654-1664-4116-1654706612.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=WfHCUulHQobwNcgQ6ceGFg|Theo Trưởng ban trọng tài VFF Dương Văn Hiền, hậu vệ Hairiey Hakim đã ngăn triển vọng ghi bàn của Việt Nam nên bị truất quyền thi đấu ở lượt cuối bảng C giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
VAR khiến Thái Lan rời U23 châu Á|https://vnexpress.net/han-quoc-vs-thai-lan-4473811-tong-thuat.html|https://i1-thethao.vnecdn.net/2022/06/08/Untitled-1275-1654699015.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=4mYCsU2EfdsDE5yevZDIaQ|UZBEKISTAN Nhờ trợ giúp của VAR, Hàn Quốc thắng sát nút Thái Lan 1-0 để chiếm đỉnh bảng C giải U23 châu Á tối 8/6.|thể thao|vnexpress.net|unknow
Việt Nam vào tứ kết U23 châu Á|https://vnexpress.net/u23-viet-nam-vs-u23-malaysia-4473682-tong-thuat.html|https://i1-thethao.vnecdn.net/2022/06/08/vie-t-nam-jpeg-1654697068-3369-3926-7599-1654700436.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=f49kMX38mOjQ-9l-NVgmzg|UZBEKISTAN Hạ Malaysia 2-0 nhờ công của Nhâm Mạnh Dũng và Bùi Hoàng Việt Anh, Việt Nam vào tứ kết U23 châu Á 2022 với vị trí nhì bảng C.|thể thao|vnexpress.net|unknow
Cầu thủ hạng Nhì đấm trọng tài|https://vnexpress.net/cau-thu-hang-nhi-dam-trong-tai-4473762.html|https://i1-thethao.vnecdn.net/2022/06/08/anh-1654681059-8239-1654681080.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=TnUY-yy25gpxgNoKeYrN-A|KHÁNH HÒA Hậu vệ CLB Bình Thuận - Ngô Anh Vũ đấm vào mặt trọng tài chính Trần Ngọc Nhớ sau khi lĩnh thẻ đỏ trong trận đấu Vĩnh Phúc ở giải hạng Nhì chiều 8/6.|thể thao|vnexpress.net|unknow
Thái Lan thắng dễ trận đầu vòng loại Asian Cup|https://vnexpress.net/thai-lan-thang-de-tran-dau-vong-loai-asian-cup-4473846.html|https://i1-thethao.vnecdn.net/2022/06/08/dangda-jpeg-1654703258-9923-1654703267.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=ElDhwq_tlOmbAJVjULnLsg|UZBEKISTAN Đội bóng của Mano Polking khởi đầu thuận lợi ở vòng loại thứ ba Asian Cup 2023 khi đè bẹp Maldives 3-0 ngày 8/6.|thể thao|vnexpress.net|unknow
Runner về nhất dù chạy sai đường 1 kilomet|https://vnexpress.net/runner-ve-nhat-du-chay-sai-duong-1-kilomet-4473716.html|https://i1-thethao.vnecdn.net/2022/06/08/capture-png-1654677988-7957-1654678203.png?w=300&h=180&q=100&dpr=1&fit=crop&s=L6GZ57WEC75CulZGJj2cTQ|THỤY ĐIỂN Felix Kirwa vô địch Stockholm Marathon ngày 4/6 với thành tích 2 giờ 11 phút 7 giây, chỉ kém một phút so với kỷ lục của giải, dù chạy sai đường 1 kilomet.|thể thao|vnexpress.net|unknow
Quang Liêm chiếm ưu thế trước Prague Masters|https://vnexpress.net/quang-liem-chiem-uu-the-truoc-prague-masters-4473604.html|https://i1-thethao.vnecdn.net/2022/06/08/liem-jpeg-1654667507-165466751-8981-1866-1654667549.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=_B0rYXW3jb2-CkG7t-4niA|CZECH Kỳ thủ Lê Quang Liêm cầm quân trắng năm trên chín ván, khi trở lại thi đấu cờ tiêu chuẩn sau 29 tháng, ở Prague Masters hôm nay.|thể thao|vnexpress.net|unknow
Nguyễn Quang Hải: 'Cần tiết chế trước Malaysia'|https://vnexpress.net/nguyen-quang-hai-can-tiet-che-truoc-malaysia-4473564.html|https://i1-thethao.vnecdn.net/2022/06/08/thumbnail-46321601-57873035258-6935-8862-1654674055.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=2zCajglGus2LHVLcQh2R_A|Theo cựu tiền đạo tuyển Việt Nam, các học trò của Gong Oh-kyun cần điềm tĩnh để tránh sập bẫy trong trận đấu Malaysia ở lượt cuối bảng C giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Chuyên gia chống doping nghi ngờ Nadal|https://vnexpress.net/chuyen-gia-chong-doping-nghi-ngo-nadal-4473504.html|https://i1-thethao.vnecdn.net/2022/06/08/2-1654656617-4016-1654656626.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=sEU0sPRwX8Qa5unZ0tUxPg|Bác sĩ Đức Fritz Zergel cho rằng việc Rafael Nadal tiêm thuốc vào bàn chân để nâng sức chịu đựng của cơ thể là bất thường.|thể thao|vnexpress.net|unknow
Federer nhắn tin mừng Nadal đoạt Grand Slam thứ 22|https://vnexpress.net/federer-nhan-tin-mung-nadal-doat-grand-slam-thu-22-4473522.html|https://i1-thethao.vnecdn.net/2022/06/08/1-1654657833-5116-1654657959.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=x6n-eHUwJfmywQxdhY95KA|Rafael Nadal cho biết đã nhận tin nhắn chúc mừng từ Roger Federer, không lâu sau khi nâng cao danh hiệu Roland Garros chiều 5/6.|thể thao|vnexpress.net|unknow
Kane qua mặt huyền thoại Bobby Charlton|https://vnexpress.net/kane-qua-mat-huyen-thoai-bobby-charlton-4473618.html|https://i1-thethao.vnecdn.net/2022/06/08/kane-1654672082-6754-1654672152.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=SjRmTb5-Gd4ZiU2xMal1dg|ĐỨC Harry Kane vượt qua Bobby Charlton để trở thành cầu thủ ghi bàn nhiều thứ hai trong lịch sử tuyển Anh.|thể thao|vnexpress.net|unknow
Bale nhận cảnh báo không được dự World Cup|https://vnexpress.net/bale-nhan-canh-bao-khong-duoc-du-world-cup-4473664.html|https://i1-thethao.vnecdn.net/2022/06/08/furhhajwyag6dwa-1654674206-4882-1654674230.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=7zaKSzAS6y75OE_Flc1FDQ|WALES Theo HLV Xứ Wales Robert Page, hai trụ cột Gareth Bale và Aaron Ramsey cần sớm chốt tương lai, thường xuyên thi đấu cấp CLB nếu muốn dự World Cup 2022.|thể thao|vnexpress.net|unknow
PGA Tour mất thêm Dustin Johnson|https://vnexpress.net/pga-tour-mat-them-dustin-johnson-4473608.html|https://i1-thethao.vnecdn.net/2022/06/08/fupnakuxwaabifx-1654667371-8526-1654667456.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Rd6ydJK74E7QjHchTZIv1w|ANH Dustin Johnson là trường hợp mới nhất chủ động bỏ PGA Tour để sang thi đấu ở LIV Golf Invitational Series - hệ thống giải được Saudi Arabia hậu thuẫn tài chính.|thể thao|vnexpress.net|unknow
Cua-rơ Colombia tông vợ bất tỉnh sau khi cán đích|https://vnexpress.net/cua-ro-colombia-tong-vo-bat-tinh-sau-khi-can-dich-4473502.html|https://i1-thethao.vnecdn.net/2022/06/08/fusapgtvuaav3xv-1654655727-8597-1654655739.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=T1Afpbxg5uibpV7ZtbfKVQ|COLOMBIA Luis Carlos Chia dang tay ăn mừng khi về đích đầu tiên và đâm trúng vợ, khi cô vào đường đua để ghi lại khoảnh khắc chiến thắng của chồng.|thể thao|vnexpress.net|unknow
Pique hai lần cự tuyệt Shakira|https://vnexpress.net/pique-hai-lan-cu-tuyet-shakira-4473386.html|https://i1-thethao.vnecdn.net/2022/06/07/pique-jpeg-1654619012-7238-1654619057.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=JYRzp3p3xoU2ju8IabBrgA|Ca sĩ Shakira được cho hai lần cố gắng hàn gắn nhưng trung vệ Gerard Pique vẫn quyết tâm kết thúc mối tình 12 năm.|thể thao|vnexpress.net|unknow
