Tiền đạo Minh Bình: 'Giá mà tôi dứt điểm tốt hơn'|https://vnexpress.net/tien-dao-minh-binh-gia-ma-toi-dut-diem-tot-hon-4475287.html|https://i1-thethao.vnecdn.net/2022/06/13/Untitled-2822-1655058388.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=RZ-qi5fJBX5eT_KlqRY6IQ|UZBEKISTAN Tiền đạo Lê Minh Bình tiếc nuối khi sút trúng xà, khiến Việt Nam lỡ cơ hội mở tỷ số trong trận tứ kết gặp Saudi Arabia ở U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Truyền thông Malaysia: 'Đừng mang tủi hổ trở về'|https://vnexpress.net/truyen-thong-malaysia-dung-mang-tui-ho-tro-ve-4473572.html|https://i1-thethao.vnecdn.net/2022/06/08/hakim-1654662223-3612-1654662236.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=LZ3Xv1bc2SYj7z10HlTd4A|Theo tờ Harian Metro, thầy trò Brad Maloney cần tận hiến khi đối đầu Việt Nam ở lượt cuối bảng C giải U23 châu Á 2022, dù không còn hy vọng đi tiếp.|thể thao|vnexpress.net|unknow
Những con số kỷ lục tại VM Quy Nhơn 2022|https://vnexpress.net/nhung-con-so-ky-luc-tai-vm-quy-nhon-2022-4473568.html|https://i1-thethao.vnecdn.net/2022/06/08/2-7848-1604915294-jpeg-1654664-7719-6904-1654664319.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=U5-7yrnW8I7li2bVclbshw|10.000 vận động viên chinh phục 4 cự ly, 128 giải thưởng tổng trị hơn một tỷ đồng, gần 2.000 người làm công tác hậu cần là những con số ấn tượng của VM Quy Nhơn 2022.|thể thao|vnexpress.net|unknow
HLV Malaysia chuyển sang mục tiêu đánh bại Việt Nam|https://vnexpress.net/hlv-malaysia-chuyen-sang-muc-tieu-danh-bai-viet-nam-4473528.html|https://i1-thethao.vnecdn.net/2022/06/08/malay-1654659751-1654659757-8389-1654659825.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=cBFKNNbAG5G1SXUDV5cuaA|UZBEKISTAN Trước thềm trận cuối bảng C giải U23 châu Á 2022, HLV Brad Maloney tuyên bố muốn giành trọn ba điểm từ Việt Nam.|thể thao|vnexpress.net|unknow
Việt Nam - Malaysia: Phận sự phải thắng|https://vnexpress.net/viet-nam-malaysia-phan-su-phai-thang-4473489.html|https://i1-thethao.vnecdn.net/2022/06/08/vn-1654656696-9567-1654656850.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=vUjYlAyYyg9YTXRgTzEFsA|UZBEKISTAN Trước khi bận tâm tới trận cùng giờ giữa Thái Lan và Hàn Quốc, Việt Nam cần thắng Malaysia để tránh bị loại khỏi vòng bảng U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Tương quan trước trận Việt Nam - Malaysia|https://vnexpress.net/tuong-quan-truoc-tran-viet-nam-malaysia-4473480.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|UZBEKISTAN Việt Nam đang nhỉnh hơn Malaysia cả về đối đầu lẫn phong độ ở cấp U23, trước cuộc chạm trán ở lượt cuối bảng C giải U23 châu Á hôm nay 8/6.|thể thao|vnexpress.net|unknow
Australia tranh vé World Cup với Peru|https://vnexpress.net/australia-tranh-ve-world-cup-voi-peru-4473408.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|QATAR Thắng UAE 2-1 ngày 7/6, Australia sẽ đấu play-off liên lục địa với Peru ngày 13/6 để tranh một trong hai vé cuối dự World Cup 2022.|thể thao|vnexpress.net|unknow
Uzbekistan gặp Iraq ở tứ kết U23 châu Á|https://vnexpress.net/uzbekistan-gap-iraq-o-tu-ket-u23-chau-a-4473402.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|UZBEKISTAN Dùng đội hình dự bị ở lượt cuối bảng A ngày 7/6, nhưng Uzbekistan vẫn hoà Iran 1-1 và khiến ông lớn này bị loại.|thể thao|vnexpress.net|unknow
Thái Lan toàn thua Hàn Quốc cấp U23|https://vnexpress.net/thai-lan-toan-thua-han-quoc-cap-u23-4473361.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|UZBEKISTAN Thái Lan chỉ cần hòa Hàn Quốc để đi tiếp ở lượt cuối bảng C U23 châu Á 2022, nhưng trong quá khứ họ chưa bao giờ làm được điều này.|thể thao|vnexpress.net|unknow
Anh thoát thua trên đất Đức|https://vnexpress.net/anh-thoat-thua-tren-dat-duc-4473401.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|ĐỨC Tiền đạo Harry Kane đá phạt đền cuối trận, giúp Anh hòa 1-1 trên sân Đức ở lượt hai bảng A3 UEFA Nations League ngày 7/6.|thể thao|vnexpress.net|unknow
Australia, Iraq vào tứ kết U23 châu Á|https://vnexpress.net/australia-iraq-vao-tu-ket-u23-chau-a-4473385.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|UZBEKISTAN Australia, Iraq lần lượt đánh bại Jordan và Kuwait ở lượt cuối bảng B tối 7/6 để vào tứ kết giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
U23 Việt Nam tổng duyệt trước trận quyết chiến Malaysia|https://vnexpress.net/u23-viet-nam-tong-duyet-truoc-tran-quyet-chien-malaysia-4473378.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|UZBEKISTAN Sau một ngày nghỉ ngơi hoàn toàn, chiều 7/6 HLV Gong Oh-kyun cho các cầu thủ Việt Nam tập chiến thuật để chuẩn bị cho trận cuối cùng ở bảng C giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
HAGL thua Hà Nội ở Cup Tứ hùng|https://vnexpress.net/hagl-thua-ha-noi-o-cup-tu-hung-4473336.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|HẢI PHÒNG Đội bóng phố núi nhận thất bại 2-4 trước Hà Nội ở lượt thứ hai giải giao hữu Tứ hùng, chiều 7/6.|thể thao|vnexpress.net|unknow
Suphanat: 'Thái Lan có thể đánh bại Hàn Quốc'|https://vnexpress.net/suphanat-thai-lan-co-the-danh-bai-han-quoc-4473322.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|UZBEKISTAN Suphanat Muenta tự tin Thái Lan sẽ thắng ĐKVĐ Hàn Quốc để vào tứ kết U23 châu Á tại Uzbekistan.|thể thao|vnexpress.net|unknow
Hàng loạt tuyển thủ Thái Lan tiêu chảy ở Uzbekistan|https://vnexpress.net/hang-loat-tuyen-thu-thai-lan-tieu-chay-o-uzbekistan-4473276.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|UZBEKISTAN 13 cầu thủ Thái Lan bị tiêu chảy sau khi có mặt tại Namangan để chuẩn bị đá vòng loại AFC Cup 2023.|thể thao|vnexpress.net|unknow
HLV Malaysia dọa ngáng đường Việt Nam|https://vnexpress.net/hlv-malaysia-doa-ngang-duong-viet-nam-4473183.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|UZBEKISTAN Đã bị loại, nhưng HLV Brad Maloney tuyên bố sẽ cải tổ đội hình để giành ít nhất một điểm trước Việt Nam ở lượt cuối bảng C giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Thế bám đuổi của Djokovic trong cuộc đua ‘GOAT’|https://vnexpress.net/the-bam-duoi-cua-djokovic-trong-cuoc-dua-goat-4473257.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|Novak Djokovic mất lợi thế trong cuộc đua Grand Slam, khi bị Rafael Nadal bỏ cách hai danh hiệu và bản thân đối mặt nhiều vấn đề.|thể thao|vnexpress.net|unknow
CĐV Trung Quốc lo ngại sự tiến bộ của U23 Việt Nam|https://vnexpress.net/cdv-trung-quoc-lo-ngai-su-tien-bo-cua-u23-viet-nam-4473222.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|Trên trang Sohu, 163 hay Weibo, CĐV và báo chí Trung Quốc cho rằng bóng đá Việt Nam đang vươn lên và có thể trở thành thế lực đáng gờm ở châu Á.|thể thao|vnexpress.net|unknow
Nadal: 'Djokovic có thể đoạt 23 Grand Slam'|https://vnexpress.net/nadal-djokovic-co-the-doat-23-grand-slam-4473111.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|Rafael Nadal tin Novak Djokovic đủ sức vượt mốc 22 Grand Slam, nhưng không ai có thể tiến gần kỷ lục 14 Roland Garros.|thể thao|vnexpress.net|unknow
Cầu thủ Hàn Quốc mất ngủ vì hòa Việt Nam|https://vnexpress.net/cau-thu-han-quoc-mat-ngu-vi-hoa-viet-nam-4473074.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|UZBEKISTAN Tiền đạo Park Jeong-in thất vọng đến mức không thể ngủ sau khi Hàn Quốc hòa Việt Nam tại U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Võ sĩ quyền Anh đấm không khí rồi hôn mê|https://vnexpress.net/vo-si-quyen-anh-dam-khong-khi-roi-hon-me-4473229.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|NAM PHI Simiso Buthelezi mất ý thức khi ra đòn vào góc võ đài và bị xử thua trận tranh đai vô địch WBF châu Phi hạng nhẹ với Siphesihle Mntungwa ngày 5/6.|thể thao|vnexpress.net|unknow
Djokovic bỏ loạt giải để hồi phục tinh thần|https://vnexpress.net/djokovic-bo-loat-giai-de-hoi-phuc-tinh-than-4473127.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|Theo HLV Goran Ivanisevic, Novak Djokovic sẽ nghỉ bốn tuần để hồi phục tinh thần, trước khi tham dự Wimbledon vào 27/6.|thể thao|vnexpress.net|unknow
Dấu ấn thể thao học đường ở đội judo kata Việt Nam|https://vnexpress.net/dau-an-the-thao-hoc-duong-o-doi-judo-kata-viet-nam-4469902.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|Trong số đội tuyển Việt Nam dự SEA Games 31 vừa qua, có một đội đặc biệt, với nhiều thành viên và cựu thành viên là bác sĩ, kỹ sư, giảng viên đại học…|thể thao|vnexpress.net|unknow
Di Maria: 'Có HLV mới, Messi sẽ thăng hoa ở PSG'|https://vnexpress.net/di-maria-co-hlv-moi-messi-se-thang-hoa-o-psg-4473227.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|PHÁP Theo đồng đội lâu năm ở tuyển Argentina Angel di Maria, việc PSG thay HLV Mauricio Pochettino có thể tạo thuận lợi đê Lionel Messi tỏa sáng.|thể thao|vnexpress.net|unknow
Ronaldo thực hiện lời hứa đạp xe 450 km|https://vnexpress.net/ronaldo-thuc-hien-loi-hua-dap-xe-450-km-4473124.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|TÂY BAN NHA Cựu tiền đạo Brazil Ronaldo Nazario bắt đầu hành trình đạp xe đường trường từ ngày 5/6 vì lời hứa với người hâm mộ CLB Valladolid.|thể thao|vnexpress.net|unknow
Còn hai suất dự World Cup 2022|https://vnexpress.net/con-hai-suat-du-world-cup-2022-4473027.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|UAE, Australia, Peru, Costa Rica và New Zealand sẽ tranh hai vé còn lại thông qua các trận play-off để đến vòng chung kết World Cup 2022 diễn ra cuối năm nay ở Qatar.|thể thao|vnexpress.net|unknow
Nhật Bản lỡ cơ hội sớm vào tứ kết U23 châu Á|https://vnexpress.net/nhat-ban-lo-co-hoi-som-vao-tu-ket-u23-chau-a-4472953.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|UZBEKISTAN Hòa Saudi Arabia 0-0 ở lượt hai bảng D tối 6/6, Nhật Bản chưa thể chắc suất tứ kết giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Pháp lại gây thất vọng ở Nations League|https://vnexpress.net/phap-lai-gay-that-vong-o-nations-league-4472949.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|CROATIA Sau khi thua Đan Mạch, Pháp hòa Croatia 1-1 ở lượt hai bảng A1 UEFA Nations League ngày 6/6.|thể thao|vnexpress.net|unknow
Tổng thống Pháp khuyên Mbappe ở lại PSG|https://vnexpress.net/tong-thong-phap-khuyen-mbappe-o-lai-psg-4472941.html|data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|"PHÁP Ông Emmanuel Macron cảm thấy có trách nhiệm, và xem việc giữ chân Kylian Mbappe ở lại PSG thay vì gia nhập Real là ""bảo vệ nước Pháp""."|thể thao|vnexpress.net|unknow
Pique và Shakira chia tài sản thế nào|https://vnexpress.net/pique-va-shakira-chia-tai-san-the-nao-4472929.html|https://i1-thethao.vnecdn.net/2022/06/07/16545056032816-1654554638-6457-1654554688.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=mgVwAyIb4IwvOQIlkLTtcQ|Trung vệ Gerard Pique và ca sĩ Shakira phải chia tài sản chung ước tính nửa tỷ USD, sau khi thông báo khép lại mối tình 12 năm.|thể thao|vnexpress.net|unknow
Kun Marathon Quy Nhơn đủ số lượng 2.000 runner nhí|https://vnexpress.net/kun-marathon-quy-nhon-du-so-luong-2-000-runner-nhi-4472589.html|https://i1-thethao.vnecdn.net/2022/06/07/281888669-484495416803593-7120-1596-9138-1654572919.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=aTqJhWxgNpaCKetyeS4BHg|Giải chạy dành cho các em nhỏ từ 6-10 tuổi tại Quy Nhơn đóng cổng đăng ký sớm một ngày do đạt tối đa 2.000 bé tham dự.|thể thao|vnexpress.net|unknow
VnExpress Marathon Sparkling Quy Nhơn cán mốc 10.000 runner|https://vnexpress.net/vnexpress-marathon-sparkling-quy-nhon-can-moc-10-000-runner-4472908.html|https://i1-thethao.vnecdn.net/2022/06/07/dji-0052-1654565775-5092-1654565850.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=yn-2dlTxG_yOirmJCLA3Sw|VM Quy Nhơn 2022 đạt 10.000 người đăng ký, trở thành giải chạy có quy mô lớn nhất từ trước đến nay trong hệ thống VnExpress Marathon.|thể thao|vnexpress.net|unknow
Ngày cuối mua vé 'siêu sớm' VnExpress Marathon Huế 2023|https://vnexpress.net/ngay-cuoi-mua-ve-sieu-som-vnexpress-marathon-hue-2023-4472514.html|https://i1-thethao.vnecdn.net/2022/06/07/dmc-8063-jpg-1654571387-6366-1654571400.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Tjb2HEBAUFVtI7Mu0UoRyA|Giai đoạn bán vé siêu sớm giải VM Huế 2023 với mức giá ưu đãi cao cho cá nhân và câu lạc bộ sẽ kết thúc vào 23h59 hôm nay, 7/6.|thể thao|vnexpress.net|unknow
HLV Gong truyền lửa cho cầu thủ ở trận Hàn Quốc|https://video.vnexpress.net/tin-tuc/the-thao/hlv-gong-truyen-lua-cho-cau-thu-o-tran-han-quoc-4472883.html|https://i1-thethao.vnecdn.net/2022/06/06/truyenlua-1654522409-7094-1654522416.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=cD9sYkrcUSpXP1U60Fgh5A|UZBEKISTAN Bên cạnh chuyên môn, HLV Gong Oh-kyun còn cố gắng khích lệ tinh thần các cầu thủ Việt Nam ở trước và giữa trận đấu Hàn Quốc tại giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Báo Hàn Quốc ca ngợi HLV Gong Oh-kyun|https://vnexpress.net/bao-han-quoc-ca-ngoi-hlv-gong-oh-kyun-4472862.html|https://i1-thethao.vnecdn.net/2022/06/06/lvt1701jpg-1654512624-16545126-6219-1980-1654512658.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=SF4Kf2LWHSsuF5TWNg_Cug|Theo cây bút Kim Jeong-yong của tờ Footballist, sự thân thiện là tiền đề giúp HLV Gong Oh-kyun bước đầu tạo được thành công cùng U23 Việt Nam.|thể thao|vnexpress.net|unknow
Federer, Djokovic im lặng trước chiến công của Nadal|https://vnexpress.net/federer-djokovic-im-lang-truoc-chien-cong-cua-nadal-4472787.html|https://i1-thethao.vnecdn.net/2022/06/06/2-1654504658-8747-1654504976.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=Yug8gD8zrQpEEU-jjxbqXw|Roger Federer và Novak Djokovic chưa công khai chúc mừng Rafael Nadal, gần một ngày sau khi tay vợt Tây Ban Nha đoạt Roland Garros.|thể thao|vnexpress.net|unknow
HLV Thái Lan khích lệ Malaysia đánh bại Việt Nam|https://vnexpress.net/hlv-thai-lan-khich-le-malaysia-danh-bai-viet-nam-4472727.html|https://i1-thethao.vnecdn.net/2022/06/06/fuibj4uveaeagtw-1654500959-165-7273-7077-1654501168.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=6g8N6Qfqwi8w7A-JvOwSTA|UZBEKISTAN Worrawoot Srimaka kỳ vọng Malaysia sẽ hạ Việt Nam ở loạt trận cuối bảng C, qua đó giúp Thái Lan rộng cửa vào tứ kết giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Nadal - 'người đi trên dây' vĩ đại của quần vợt|https://vnexpress.net/nadal-nguoi-di-tren-day-vi-dai-cua-quan-vot-4472685.html|https://i1-thethao.vnecdn.net/2022/06/06/2-1654495001-2901-1654495289.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=FBgZrxP2QBBX52jBBd1CLA|PHÁP Rafael Nadal, với chấn thương bàn chân mãn tính, di chuyển như người đi trên dây nhưng vẫn trở thành kẻ săn danh hiệu vĩ đại nhất.|thể thao|vnexpress.net|unknow
Lee Jin-yong: 'Hàn Quốc không thắng vì lỗi của tôi'|https://vnexpress.net/lee-jin-yong-han-quoc-khong-thang-vi-loi-cua-toi-4472654.html|https://i1-thethao.vnecdn.net/2022/06/06/lee-1654491823-2092-1654491831.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=UrJ0M9FyXggi7iULqjjsgw|UZBEKISTAN Lee Jin-yong xin lỗi vì nhận thẻ đỏ, đẩy Hàn Quốc vào thế chơi thiếu người trong trận hòa Việt Nam ở giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
HLV Argentina ví Messi như Nadal của bóng đá|https://vnexpress.net/hlv-argentina-vi-messi-nhu-nadal-cua-bong-da-4472650.html|https://i1-thethao.vnecdn.net/2022/06/06/fug84cux0aafi6n-1654490542-165-3828-3593-1654490595.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=4V28ucRUgYDLgPWF8Y-C9w|Ông Lionel Scaloni thừa nhận không đủ ngôn từ để ca ngợi Lionel Messi sau khi tiền đạo này ghi năm bàn ở trận thắng Estonia 5-0 ngày 5/6.|thể thao|vnexpress.net|unknow
Ivanisevic: 'Nadal kêu ca vô lý'|https://vnexpress.net/ivanisevic-nadal-keu-ca-vo-ly-4472538.html|https://i1-thethao.vnecdn.net/2022/06/06/1-1654482371-9660-1654482384.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=JmaVqlBLglUs4JAcLZTSGA|HLV của Novak Djokovic, Goran Ivanisevic cho rằng Rafael Nadal nhận nhiều ưu ái ở Roland Garros dù thường ca thán về hoàn cảnh.|thể thao|vnexpress.net|unknow
Kevin Na chủ động bỏ PGA Tour|https://vnexpress.net/kevin-na-chu-dong-bo-pga-tour-4472825.html|https://i1-thethao.vnecdn.net/2022/06/06/6000-1654508439-3623-1654508464.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=-J5dHUEPBHM-aQJWAzkjlg|Golfer Mỹ Kevin Na tuyên bố chia tay PGA Tour khi còn chưa rõ mức phạt từ tổ chức chủ quản sau khi anh vào danh sách dự LIV Golf Invitational Series ở London.|thể thao|vnexpress.net|unknow
Minjee Lee thắng áp đảo US Women's Open|https://vnexpress.net/minjee-lee-thang-ap-dao-us-women-s-open-4472616.html|https://i1-thethao.vnecdn.net/2022/06/06/fuhtmp3x0aeji1-1654488330-9247-1654488336.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=uTo2yQRnC82wnOyDmhn80g|MỸ Lee vô địch ở điểm -13 sáng 6/6 giờ Hà Nội, bỏ cách á quân Mina Harigae bốn gậy tại major do Hiệp hội Golf Mỹ tổ chức với ở Bắc Carolina.|thể thao|vnexpress.net|unknow
Steve Darby: 'Tôi cứ tưởng U23 Việt Nam sẽ vỡ trận'|https://vnexpress.net/steve-darby-toi-cu-tuong-u23-viet-nam-se-vo-tran-4472505.html|https://i1-thethao.vnecdn.net/2022/06/06/an-mung-1654482902-1654482911-3420-1654482944.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=hsKX-6YYxE9EurmjQBRi5g|Cựu HLV Thái Lan Steve Darby, trong bài viết gửi VnExpress, không ngờ Việt Nam vẫn đứng vững sau khi nhận bàn thua rồi buộc Hàn Quốc chia điểm ở bảng C giải U23 châu Á 2022.|thể thao|vnexpress.net|unknow
Việt Nam chưa chắc đi tiếp kể cả thắng Malaysia|https://vnexpress.net/viet-nam-chua-chac-di-tiep-ke-ca-thang-malaysia-4472461.html|https://i1-thethao.vnecdn.net/2022/06/06/van-do-1654478557-1654478565-1955-1654478684.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=bdLtQbNLoBkIb_mvri0jnw|Việt Nam đứng trước cơ hội lớn vào tứ kết U23 châu Á 2022 nếu thắng trận cuối bảng C, nhưng vẫn bị loại một khi Thái Lan hòa Hàn Quốc từ tỷ số 3-3.|thể thao|vnexpress.net|unknow
‘Big 3’ đoạt 58 trong 68 Grand Slam gần nhất|https://vnexpress.net/big-3-doat-58-trong-68-grand-slam-gan-nhat-4472457.html|https://i1-thethao.vnecdn.net/2022/06/06/1-1654474878-7600-1654475022.jpg?w=300&h=180&q=100&dpr=1&fit=crop&s=VNPWoVsDl0OUMJaGF1-0kQ|PARIS Nhóm ba tay vợt đương đại mạnh nhất nối dài sự thống trị ở Grand Slam, khi Rafael Nadal và Novak Djokovic đoạt 14 trong 16 danh hiệu lớn gần nhất.|thể thao|vnexpress.net|unknow
